<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[39]NAME:value> DelayFieldAssignment()
<[39]NAME:value> LriFetch()
<[39]NAME:value> ReopenObject()
<[39]NAME:value> EndObject()
<[39]NAME:value> LriStore()
<[39]NAME:value> DelayFieldAssignment()
<[39]NAME:value> LriFetch()
<[39]NAME:value> ReopenObject()
<[39]NAME:value> AccumulatedEoRo(1)
<[39]NAME:value> EndObject()
<[39]NAME:value> Field(VariableDeclaration::expression)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(VariableStatement::variable)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[42]NAME:nullable> AccumulatedDfa(11)
<[42]NAME:nullable> BeginObject(ReferenceExpression)
<[42]NAME:nullable> Token()
<[42]NAME:nullable> Field(ReferenceExpression::name)
<[39]NAME:nullable> EndObject()
<[42]NAME:nullable> BeginObjectLeftRecursive(TypeTestingExpression)
<[42]NAME:nullable> Field(TypeTestingExpression::expression)
<[44]KEYWORD_NULL:null> EnumItem(2)
<[44]KEYWORD_NULL:null> Field(TypeTestingExpression::test)
<[44]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[44]KEYWORD_NULL:null> EndObject()
<[44]KEYWORD_NULL:null> LriStore()
<[44]KEYWORD_NULL:null> BeginObject(IfExpression)
<[44]KEYWORD_NULL:null> LriFetch()
<[44]KEYWORD_NULL:null> Field(IfExpression::condition)
<[46]STRING:"null"> AccumulatedDfa(10)
<[46]STRING:"null"> BeginObject(StringExpression)
<[46]STRING:"null"> Token()
<[46]STRING:"null"> Field(StringExpression::value)
<[46]STRING:"null"> AccumulatedEoRo(10)
<[46]STRING:"null"> EndObject()
<[46]STRING:"null"> LriStore()
<[46]STRING:"null"> DelayFieldAssignment()
<[46]STRING:"null"> LriFetch()
<[46]STRING:"null"> ReopenObject()
<[46]STRING:"null"> EndObject()
<[46]STRING:"null"> Field(IfExpression::trueBranch)
<[48]NAME:nullable> AccumulatedDfa(10)
<[48]NAME:nullable> BeginObject(ReferenceExpression)
<[48]NAME:nullable> Token()
<[48]NAME:nullable> Field(ReferenceExpression::name)
<[46]NAME:nullable> EndObject()
<[48]NAME:nullable> BeginObjectLeftRecursive(MemberExpression)
<[48]NAME:nullable> Field(MemberExpression::parent)
<[50]NAME:value> Token()
<[50]NAME:value> Field(MemberExpression::name)
<[50]NAME:value> AccumulatedEoRo(10)
<[50]NAME:value> EndObject()
<[50]NAME:value> LriStore()
<[50]NAME:value> DelayFieldAssignment()
<[50]NAME:value> LriFetch()
<[50]NAME:value> ReopenObject()
<[50]NAME:value> EndObject()
<[50]NAME:value> Field(IfExpression::falseBranch)
<[50]NAME:value> EndObject()
<[50]NAME:value> LriStore()
<[50]NAME:value> DelayFieldAssignment()
<[50]NAME:value> LriFetch()
<[50]NAME:value> ReopenObject()
<[50]NAME:value> AccumulatedEoRo(1)
<[50]NAME:value> EndObject()
<[50]NAME:value> Field(ReturnStatement::expression)
<[50]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(Module::declarations)
<[53]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[53]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[53]KEYWORD_FUNC:func> EnumItem(2)
<[53]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[54]NAME:main> Token()
<[54]NAME:main> Field(Declaration::name)
<[58]TYPE_STRING:string> BeginObject(PredefinedType)
<[58]TYPE_STRING:string> EnumItem(7)
<[58]TYPE_STRING:string> Field(PredefinedType::name)
<[52]TYPE_STRING:string> EndObject()
<[58]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[59]OPEN_BRACE:{> DelayFieldAssignment()
<[59]OPEN_BRACE:{> BeginObject(BlockStatement)
<[60]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[61]NAME:ReadValue> AccumulatedDfa(11)
<[61]NAME:ReadValue> BeginObject(ReferenceExpression)
<[61]NAME:ReadValue> Token()
<[61]NAME:ReadValue> Field(ReferenceExpression::name)
<[52]NAME:ReadValue> EndObject()
<[61]NAME:ReadValue> BeginObjectLeftRecursive(CallExpression)
<[61]NAME:ReadValue> Field(CallExpression::function)
<[63]KEYWORD_NULL:null> AccumulatedDfa(11)
<[63]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[63]KEYWORD_NULL:null> EnumItem(0)
<[63]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[63]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[63]KEYWORD_NULL:null> EndObject()
<[63]KEYWORD_NULL:null> LriStore()
<[63]KEYWORD_NULL:null> DelayFieldAssignment()
<[63]KEYWORD_NULL:null> LriFetch()
<[63]KEYWORD_NULL:null> ReopenObject()
<[63]KEYWORD_NULL:null> EndObject()
<[63]KEYWORD_NULL:null> LriStore()
<[63]KEYWORD_NULL:null> DelayFieldAssignment()
<[63]KEYWORD_NULL:null> LriFetch()
<[63]KEYWORD_NULL:null> ReopenObject()
<[63]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[63]KEYWORD_NULL:null> EndObject()
<[63]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[64]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[64]CLOSE_BRACKET:)> EndObject()
<[64]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[64]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[66]STRING:", "> AccumulatedDfa(3)
<[66]STRING:", "> BeginObject(StringExpression)
<[66]STRING:", "> Token()
<[66]STRING:", "> Field(StringExpression::value)
<[66]STRING:", "> AccumulatedEoRo(3)
<[66]STRING:", "> EndObject()
<[66]STRING:", "> Field(BinaryExpression::second)
<[66]STRING:", "> EnumItem(2)
<[66]STRING:", "> Field(BinaryExpression::op)
<[66]STRING:", "> EndObject()
<[66]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[66]STRING:", "> Field(BinaryExpression::first)
<[68]NAME:ReadValue> AccumulatedDfa(3)
<[68]NAME:ReadValue> BeginObject(ReferenceExpression)
<[68]NAME:ReadValue> Token()
<[68]NAME:ReadValue> Field(ReferenceExpression::name)
<[66]NAME:ReadValue> EndObject()
<[68]NAME:ReadValue> BeginObjectLeftRecursive(CallExpression)
<[68]NAME:ReadValue> Field(CallExpression::function)
<[70]OPEN_BRACE:{> AccumulatedDfa(11)
<[70]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[71]NAME:value> BeginObject(ConstructorArgument)
<[71]NAME:value> AccumulatedDfa(11)
<[71]NAME:value> BeginObject(ReferenceExpression)
<[71]NAME:value> Token()
<[71]NAME:value> Field(ReferenceExpression::name)
<[71]NAME:value> AccumulatedEoRo(10)
<[71]NAME:value> EndObject()
<[71]NAME:value> LriStore()
<[71]NAME:value> DelayFieldAssignment()
<[71]NAME:value> LriFetch()
<[71]NAME:value> ReopenObject()
<[71]NAME:value> EndObject()
<[71]NAME:value> LriStore()
<[71]NAME:value> DelayFieldAssignment()
<[71]NAME:value> LriFetch()
<[71]NAME:value> ReopenObject()
<[71]NAME:value> AccumulatedEoRo(1)
<[71]NAME:value> EndObject()
<[71]NAME:value> Field(ConstructorArgument::key)
<[73]INTEGER:0> AccumulatedDfa(11)
<[73]INTEGER:0> BeginObject(IntegerExpression)
<[73]INTEGER:0> Token()
<[73]INTEGER:0> Field(IntegerExpression::value)
<[73]INTEGER:0> AccumulatedEoRo(10)
<[73]INTEGER:0> EndObject()
<[73]INTEGER:0> LriStore()
<[73]INTEGER:0> DelayFieldAssignment()
<[73]INTEGER:0> LriFetch()
<[73]INTEGER:0> ReopenObject()
<[73]INTEGER:0> EndObject()
<[73]INTEGER:0> LriStore()
<[73]INTEGER:0> DelayFieldAssignment()
<[73]INTEGER:0> LriFetch()
<[73]INTEGER:0> ReopenObject()
<[73]INTEGER:0> AccumulatedEoRo(1)
<[73]INTEGER:0> EndObject()
<[73]INTEGER:0> Field(ConstructorArgument::value)
<[73]INTEGER:0> EndObject()
<[73]INTEGER:0> Field(ConstructorExpression::arguments)
<[73]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> BeginObjectLeftRecursive(InferExpression)
<[74]CLOSE_BRACE:}> Field(InferExpression::expression)
<[76]NAME:BoxedIntValue> BeginObject(ReferenceType)
<[76]NAME:BoxedIntValue> Token()
<[76]NAME:BoxedIntValue> Field(ReferenceType::name)
<[73]NAME:BoxedIntValue> EndObject()
<[76]NAME:BoxedIntValue> Field(InferExpression::type)
<[76]NAME:BoxedIntValue> AccumulatedEoRo(10)
<[76]NAME:BoxedIntValue> EndObject()
<[76]NAME:BoxedIntValue> LriStore()
<[76]NAME:BoxedIntValue> DelayFieldAssignment()
<[76]NAME:BoxedIntValue> LriFetch()
<[76]NAME:BoxedIntValue> ReopenObject()
<[76]NAME:BoxedIntValue> EndObject()
<[76]NAME:BoxedIntValue> LriStore()
<[76]NAME:BoxedIntValue> DelayFieldAssignment()
<[76]NAME:BoxedIntValue> LriFetch()
<[76]NAME:BoxedIntValue> ReopenObject()
<[76]NAME:BoxedIntValue> AccumulatedEoRo(1)
<[76]NAME:BoxedIntValue> EndObject()
<[76]NAME:BoxedIntValue> Field(CallExpression::arguments)
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[77]CLOSE_BRACKET:)> EnumItem(2)
<[77]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[79]CLOSE_BRACE:}> EndObject()
<[79]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[79]CLOSE_BRACE:}> EnumItem(0)
<[79]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[79]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[79]CLOSE_BRACE:}> EndObject()
<[79]CLOSE_BRACE:}> Field(Module::declarations)
<[79]CLOSE_BRACE:}> EnumItem(0)
<[79]CLOSE_BRACE:}> Field(Module::moduleType)
<[79]CLOSE_BRACE:}> EndObject()
