<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[52]FORMATSTRING:$"$(s)[A]"> BeginObject(FormatExpression)
<[52]FORMATSTRING:$"$(s)[A]"> Token()
<[52]FORMATSTRING:$"$(s)[A]"> Field(FormatExpression::value)
<[52]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(11)
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> LriStore()
<[52]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> LriStore()
<[52]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::second)
<[52]FORMATSTRING:$"$(s)[A]"> EnumItem(0)
<[52]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::op)
<[52]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(1)
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[52]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[55]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[56]NAME:s> BeginObject(ExpressionStatement)
<[56]NAME:s> AccumulatedDfa(11)
<[56]NAME:s> BeginObject(ReferenceExpression)
<[56]NAME:s> Token()
<[56]NAME:s> Field(ReferenceExpression::name)
<[56]NAME:s> AccumulatedEoRo(10)
<[56]NAME:s> EndObject()
<[56]NAME:s> LriStore()
<[56]NAME:s> DelayFieldAssignment()
<[56]NAME:s> LriFetch()
<[56]NAME:s> ReopenObject()
<[56]NAME:s> EndObject()
<[56]NAME:s> LriStore()
<[56]NAME:s> BeginObject(BinaryExpression)
<[56]NAME:s> LriFetch()
<[56]NAME:s> Field(BinaryExpression::first)
<[58]FORMATSTRING:$"$(s).A"> AccumulatedDfa(11)
<[58]FORMATSTRING:$"$(s).A"> BeginObject(FormatExpression)
<[58]FORMATSTRING:$"$(s).A"> Token()
<[58]FORMATSTRING:$"$(s).A"> Field(FormatExpression::value)
<[58]FORMATSTRING:$"$(s).A"> AccumulatedEoRo(11)
<[58]FORMATSTRING:$"$(s).A"> EndObject()
<[58]FORMATSTRING:$"$(s).A"> LriStore()
<[58]FORMATSTRING:$"$(s).A"> DelayFieldAssignment()
<[58]FORMATSTRING:$"$(s).A"> LriFetch()
<[58]FORMATSTRING:$"$(s).A"> ReopenObject()
<[58]FORMATSTRING:$"$(s).A"> EndObject()
<[58]FORMATSTRING:$"$(s).A"> LriStore()
<[58]FORMATSTRING:$"$(s).A"> DelayFieldAssignment()
<[58]FORMATSTRING:$"$(s).A"> LriFetch()
<[58]FORMATSTRING:$"$(s).A"> ReopenObject()
<[58]FORMATSTRING:$"$(s).A"> EndObject()
<[58]FORMATSTRING:$"$(s).A"> Field(BinaryExpression::second)
<[58]FORMATSTRING:$"$(s).A"> EnumItem(0)
<[58]FORMATSTRING:$"$(s).A"> Field(BinaryExpression::op)
<[58]FORMATSTRING:$"$(s).A"> AccumulatedEoRo(1)
<[58]FORMATSTRING:$"$(s).A"> EndObject()
<[58]FORMATSTRING:$"$(s).A"> Field(ExpressionStatement::expression)
<[58]SEMICOLON:;> EndObject()
<[59]SEMICOLON:;> Field(BlockStatement::statements)
<[58]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[58]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[61]STATE_DECL:$state> BeginObject(StateDeclaration)
<[62]NAME:ProcessB> Token()
<[62]NAME:ProcessB> Field(StateDeclaration::name)
<[65]OPEN_BRACE:{> BeginObject(BlockStatement)
<[66]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[66]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[68]CLOSE_BRACKET:)> EnumItem(3)
<[68]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[68]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[70]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[71]NAME:B> Token()
<[71]NAME:B> Field(StateSwitchCase::name)
<[75]OPEN_BRACE:{> BeginObject(BlockStatement)
<[76]NAME:s> BeginObject(ExpressionStatement)
<[76]NAME:s> AccumulatedDfa(11)
<[76]NAME:s> BeginObject(ReferenceExpression)
<[76]NAME:s> Token()
<[76]NAME:s> Field(ReferenceExpression::name)
<[76]NAME:s> AccumulatedEoRo(10)
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> DelayFieldAssignment()
<[76]NAME:s> LriFetch()
<[76]NAME:s> ReopenObject()
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> BeginObject(BinaryExpression)
<[76]NAME:s> LriFetch()
<[76]NAME:s> Field(BinaryExpression::first)
<[78]FORMATSTRING:$"$(s)[B]"> AccumulatedDfa(11)
<[78]FORMATSTRING:$"$(s)[B]"> BeginObject(FormatExpression)
<[78]FORMATSTRING:$"$(s)[B]"> Token()
<[78]FORMATSTRING:$"$(s)[B]"> Field(FormatExpression::value)
<[78]FORMATSTRING:$"$(s)[B]"> AccumulatedEoRo(11)
<[78]FORMATSTRING:$"$(s)[B]"> EndObject()
<[78]FORMATSTRING:$"$(s)[B]"> LriStore()
<[78]FORMATSTRING:$"$(s)[B]"> DelayFieldAssignment()
<[78]FORMATSTRING:$"$(s)[B]"> LriFetch()
<[78]FORMATSTRING:$"$(s)[B]"> ReopenObject()
<[78]FORMATSTRING:$"$(s)[B]"> EndObject()
<[78]FORMATSTRING:$"$(s)[B]"> LriStore()
<[78]FORMATSTRING:$"$(s)[B]"> DelayFieldAssignment()
<[78]FORMATSTRING:$"$(s)[B]"> LriFetch()
<[78]FORMATSTRING:$"$(s)[B]"> ReopenObject()
<[78]FORMATSTRING:$"$(s)[B]"> EndObject()
<[78]FORMATSTRING:$"$(s)[B]"> Field(BinaryExpression::second)
<[78]FORMATSTRING:$"$(s)[B]"> EnumItem(0)
<[78]FORMATSTRING:$"$(s)[B]"> Field(BinaryExpression::op)
<[78]FORMATSTRING:$"$(s)[B]"> AccumulatedEoRo(1)
<[78]FORMATSTRING:$"$(s)[B]"> EndObject()
<[78]FORMATSTRING:$"$(s)[B]"> Field(ExpressionStatement::expression)
<[78]SEMICOLON:;> EndObject()
<[79]SEMICOLON:;> Field(BlockStatement::statements)
<[78]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[78]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[81]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[81]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[82]NAME:s> BeginObject(ExpressionStatement)
<[82]NAME:s> AccumulatedDfa(11)
<[82]NAME:s> BeginObject(ReferenceExpression)
<[82]NAME:s> Token()
<[82]NAME:s> Field(ReferenceExpression::name)
<[82]NAME:s> AccumulatedEoRo(10)
<[82]NAME:s> EndObject()
<[82]NAME:s> LriStore()
<[82]NAME:s> DelayFieldAssignment()
<[82]NAME:s> LriFetch()
<[82]NAME:s> ReopenObject()
<[82]NAME:s> EndObject()
<[82]NAME:s> LriStore()
<[82]NAME:s> BeginObject(BinaryExpression)
<[82]NAME:s> LriFetch()
<[82]NAME:s> Field(BinaryExpression::first)
<[84]FORMATSTRING:$"$(s).B"> AccumulatedDfa(11)
<[84]FORMATSTRING:$"$(s).B"> BeginObject(FormatExpression)
<[84]FORMATSTRING:$"$(s).B"> Token()
<[84]FORMATSTRING:$"$(s).B"> Field(FormatExpression::value)
<[84]FORMATSTRING:$"$(s).B"> AccumulatedEoRo(11)
<[84]FORMATSTRING:$"$(s).B"> EndObject()
<[84]FORMATSTRING:$"$(s).B"> LriStore()
<[84]FORMATSTRING:$"$(s).B"> DelayFieldAssignment()
<[84]FORMATSTRING:$"$(s).B"> LriFetch()
<[84]FORMATSTRING:$"$(s).B"> ReopenObject()
<[84]FORMATSTRING:$"$(s).B"> EndObject()
<[84]FORMATSTRING:$"$(s).B"> LriStore()
<[84]FORMATSTRING:$"$(s).B"> DelayFieldAssignment()
<[84]FORMATSTRING:$"$(s).B"> LriFetch()
<[84]FORMATSTRING:$"$(s).B"> ReopenObject()
<[84]FORMATSTRING:$"$(s).B"> EndObject()
<[84]FORMATSTRING:$"$(s).B"> Field(BinaryExpression::second)
<[84]FORMATSTRING:$"$(s).B"> EnumItem(0)
<[84]FORMATSTRING:$"$(s).B"> Field(BinaryExpression::op)
<[84]FORMATSTRING:$"$(s).B"> AccumulatedEoRo(1)
<[84]FORMATSTRING:$"$(s).B"> EndObject()
<[84]FORMATSTRING:$"$(s).B"> Field(ExpressionStatement::expression)
<[84]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(BlockStatement::statements)
<[84]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[84]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[87]STATE_DECL:$state> BeginObject(StateDeclaration)
<[91]OPEN_BRACE:{> BeginObject(BlockStatement)
<[92]STATE_PUSH:$push_state> DelayFieldAssignment()
<[92]STATE_PUSH:$push_state> BeginObject(StateInvokeStatement)
<[93]NAME:ProcessA> Token()
<[93]NAME:ProcessA> Field(StateInvokeStatement::name)
<[96]SEMICOLON:;> EnumItem(1)
<[96]SEMICOLON:;> Field(StateInvokeStatement::type)
<[96]SEMICOLON:;> AccumulatedEoRo(1)
<[96]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[97]STATE_PUSH:$push_state> DelayFieldAssignment()
<[97]STATE_PUSH:$push_state> BeginObject(StateInvokeStatement)
<[98]NAME:ProcessB> Token()
<[98]NAME:ProcessB> Field(StateInvokeStatement::name)
<[101]SEMICOLON:;> EnumItem(1)
<[101]SEMICOLON:;> Field(StateInvokeStatement::type)
<[101]SEMICOLON:;> AccumulatedEoRo(1)
<[101]SEMICOLON:;> EndObject()
<[101]SEMICOLON:;> Field(BlockStatement::statements)
<[102]NAME:s> BeginObject(ExpressionStatement)
<[102]NAME:s> AccumulatedDfa(11)
<[102]NAME:s> BeginObject(ReferenceExpression)
<[102]NAME:s> Token()
<[102]NAME:s> Field(ReferenceExpression::name)
<[102]NAME:s> AccumulatedEoRo(10)
<[102]NAME:s> EndObject()
<[102]NAME:s> LriStore()
<[102]NAME:s> DelayFieldAssignment()
<[102]NAME:s> LriFetch()
<[102]NAME:s> ReopenObject()
<[102]NAME:s> EndObject()
<[102]NAME:s> LriStore()
<[102]NAME:s> BeginObject(BinaryExpression)
<[102]NAME:s> LriFetch()
<[102]NAME:s> Field(BinaryExpression::first)
<[104]FORMATSTRING:$"$(s)."> AccumulatedDfa(11)
<[104]FORMATSTRING:$"$(s)."> BeginObject(FormatExpression)
<[104]FORMATSTRING:$"$(s)."> Token()
<[104]FORMATSTRING:$"$(s)."> Field(FormatExpression::value)
<[104]FORMATSTRING:$"$(s)."> AccumulatedEoRo(11)
<[104]FORMATSTRING:$"$(s)."> EndObject()
<[104]FORMATSTRING:$"$(s)."> LriStore()
<[104]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[104]FORMATSTRING:$"$(s)."> LriFetch()
<[104]FORMATSTRING:$"$(s)."> ReopenObject()
<[104]FORMATSTRING:$"$(s)."> EndObject()
<[104]FORMATSTRING:$"$(s)."> LriStore()
<[104]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[104]FORMATSTRING:$"$(s)."> LriFetch()
<[104]FORMATSTRING:$"$(s)."> ReopenObject()
<[104]FORMATSTRING:$"$(s)."> EndObject()
<[104]FORMATSTRING:$"$(s)."> Field(BinaryExpression::second)
<[104]FORMATSTRING:$"$(s)."> EnumItem(0)
<[104]FORMATSTRING:$"$(s)."> Field(BinaryExpression::op)
<[104]FORMATSTRING:$"$(s)."> AccumulatedEoRo(1)
<[104]FORMATSTRING:$"$(s)."> EndObject()
<[104]FORMATSTRING:$"$(s)."> Field(ExpressionStatement::expression)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(BlockStatement::statements)
<[104]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[104]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[104]CLOSE_BRACE:}> EndObject()
<[107]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[108]CLOSE_BRACE:}> EnumItem(0)
<[108]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[108]CLOSE_BRACE:}> EnumItem(0)
<[108]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[108]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(Module::declarations)
<[109]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[109]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[109]KEYWORD_FUNC:func> EnumItem(2)
<[109]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[110]NAME:main> Token()
<[110]NAME:main> Field(Declaration::name)
<[114]TYPE_STRING:string> BeginObject(PredefinedType)
<[114]TYPE_STRING:string> EnumItem(7)
<[114]TYPE_STRING:string> Field(PredefinedType::name)
<[108]TYPE_STRING:string> EndObject()
<[114]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[115]OPEN_BRACE:{> DelayFieldAssignment()
<[115]OPEN_BRACE:{> BeginObject(BlockStatement)
<[116]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[116]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[117]NAME:sm> Token()
<[117]NAME:sm> Field(Declaration::name)
<[119]KEYWORD_NEW:new> AccumulatedDfa(11)
<[119]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[120]NAME:SMPush> BeginObject(ReferenceType)
<[120]NAME:SMPush> Token()
<[120]NAME:SMPush> Field(ReferenceType::name)
<[108]NAME:SMPush> EndObject()
<[120]NAME:SMPush> LriStore()
<[120]NAME:SMPush> BeginObject(SharedPointerType)
<[120]NAME:SMPush> LriFetch()
<[120]NAME:SMPush> Field(SharedPointerType::element)
<[108]EXP:^> EndObject()
<[121]EXP:^> Field(NewClassExpression::type)
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> LriStore()
<[123]CLOSE_BRACKET:)> DelayFieldAssignment()
<[123]CLOSE_BRACKET:)> LriFetch()
<[123]CLOSE_BRACKET:)> ReopenObject()
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> LriStore()
<[123]CLOSE_BRACKET:)> DelayFieldAssignment()
<[123]CLOSE_BRACKET:)> LriFetch()
<[123]CLOSE_BRACKET:)> ReopenObject()
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[123]SEMICOLON:;> EndObject()
<[124]SEMICOLON:;> Field(VariableStatement::variable)
<[123]SEMICOLON:;> EndObject()
<[124]SEMICOLON:;> Field(BlockStatement::statements)
<[125]KEYWORD_TRY:try> BeginObject(TryStatement)
<[126]OPEN_BRACE:{> BeginObject(BlockStatement)
<[127]NAME:sm> BeginObject(ExpressionStatement)
<[127]NAME:sm> AccumulatedDfa(11)
<[127]NAME:sm> BeginObject(ReferenceExpression)
<[127]NAME:sm> Token()
<[127]NAME:sm> Field(ReferenceExpression::name)
<[123]NAME:sm> EndObject()
<[127]NAME:sm> LriStore()
<[127]NAME:sm> BeginObject(MemberExpression)
<[127]NAME:sm> LriFetch()
<[127]NAME:sm> Field(MemberExpression::parent)
<[129]NAME:A> Token()
<[129]NAME:A> Field(MemberExpression::name)
<[123]NAME:A> EndObject()
<[129]NAME:A> LriStore()
<[129]NAME:A> BeginObject(CallExpression)
<[129]NAME:A> LriFetch()
<[129]NAME:A> Field(CallExpression::function)
<[131]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> LriStore()
<[131]CLOSE_BRACKET:)> DelayFieldAssignment()
<[131]CLOSE_BRACKET:)> LriFetch()
<[131]CLOSE_BRACKET:)> ReopenObject()
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> LriStore()
<[131]CLOSE_BRACKET:)> DelayFieldAssignment()
<[131]CLOSE_BRACKET:)> LriFetch()
<[131]CLOSE_BRACKET:)> ReopenObject()
<[131]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[131]SEMICOLON:;> EndObject()
<[132]SEMICOLON:;> Field(BlockStatement::statements)
<[133]NAME:sm> BeginObject(ExpressionStatement)
<[133]NAME:sm> AccumulatedDfa(11)
<[133]NAME:sm> BeginObject(ReferenceExpression)
<[133]NAME:sm> Token()
<[133]NAME:sm> Field(ReferenceExpression::name)
<[131]NAME:sm> EndObject()
<[133]NAME:sm> LriStore()
<[133]NAME:sm> BeginObject(MemberExpression)
<[133]NAME:sm> LriFetch()
<[133]NAME:sm> Field(MemberExpression::parent)
<[135]NAME:B> Token()
<[135]NAME:B> Field(MemberExpression::name)
<[131]NAME:B> EndObject()
<[135]NAME:B> LriStore()
<[135]NAME:B> BeginObject(CallExpression)
<[135]NAME:B> LriFetch()
<[135]NAME:B> Field(CallExpression::function)
<[137]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[137]CLOSE_BRACKET:)> EndObject()
<[137]CLOSE_BRACKET:)> LriStore()
<[137]CLOSE_BRACKET:)> DelayFieldAssignment()
<[137]CLOSE_BRACKET:)> LriFetch()
<[137]CLOSE_BRACKET:)> ReopenObject()
<[137]CLOSE_BRACKET:)> EndObject()
<[137]CLOSE_BRACKET:)> LriStore()
<[137]CLOSE_BRACKET:)> DelayFieldAssignment()
<[137]CLOSE_BRACKET:)> LriFetch()
<[137]CLOSE_BRACKET:)> ReopenObject()
<[137]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[137]CLOSE_BRACKET:)> EndObject()
<[137]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[137]SEMICOLON:;> EndObject()
<[138]SEMICOLON:;> Field(BlockStatement::statements)
<[137]CLOSE_BRACE:}> EndObject()
<[139]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[142]NAME:ex> Token()
<[142]NAME:ex> Field(TryStatement::name)
<[144]OPEN_BRACE:{> BeginObject(BlockStatement)
<[145]NAME:s> BeginObject(ExpressionStatement)
<[145]NAME:s> AccumulatedDfa(11)
<[145]NAME:s> BeginObject(ReferenceExpression)
<[145]NAME:s> Token()
<[145]NAME:s> Field(ReferenceExpression::name)
<[145]NAME:s> AccumulatedEoRo(10)
<[145]NAME:s> EndObject()
<[145]NAME:s> LriStore()
<[145]NAME:s> DelayFieldAssignment()
<[145]NAME:s> LriFetch()
<[145]NAME:s> ReopenObject()
<[145]NAME:s> EndObject()
<[145]NAME:s> LriStore()
<[145]NAME:s> BeginObject(BinaryExpression)
<[145]NAME:s> LriFetch()
<[145]NAME:s> Field(BinaryExpression::first)
<[147]FORMATSTRING:$"$(s)!"> AccumulatedDfa(11)
<[147]FORMATSTRING:$"$(s)!"> BeginObject(FormatExpression)
<[147]FORMATSTRING:$"$(s)!"> Token()
<[147]FORMATSTRING:$"$(s)!"> Field(FormatExpression::value)
<[147]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(11)
<[147]FORMATSTRING:$"$(s)!"> EndObject()
<[147]FORMATSTRING:$"$(s)!"> LriStore()
<[147]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[147]FORMATSTRING:$"$(s)!"> LriFetch()
<[147]FORMATSTRING:$"$(s)!"> ReopenObject()
<[147]FORMATSTRING:$"$(s)!"> EndObject()
<[147]FORMATSTRING:$"$(s)!"> LriStore()
<[147]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[147]FORMATSTRING:$"$(s)!"> LriFetch()
<[147]FORMATSTRING:$"$(s)!"> ReopenObject()
<[147]FORMATSTRING:$"$(s)!"> EndObject()
<[147]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::second)
<[147]FORMATSTRING:$"$(s)!"> EnumItem(0)
<[147]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::op)
<[147]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(1)
<[147]FORMATSTRING:$"$(s)!"> EndObject()
<[147]FORMATSTRING:$"$(s)!"> Field(ExpressionStatement::expression)
<[147]SEMICOLON:;> EndObject()
<[148]SEMICOLON:;> Field(BlockStatement::statements)
<[147]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(TryStatement::catchStatement)
<[147]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[150]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[151]NAME:s> AccumulatedDfa(11)
<[151]NAME:s> BeginObject(ReferenceExpression)
<[151]NAME:s> Token()
<[151]NAME:s> Field(ReferenceExpression::name)
<[151]NAME:s> AccumulatedEoRo(10)
<[151]NAME:s> EndObject()
<[151]NAME:s> LriStore()
<[151]NAME:s> DelayFieldAssignment()
