<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[43]CLOSE_BRACE:}> EnumItem(0)
<[43]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[43]CLOSE_BRACE:}> EnumItem(0)
<[43]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(Module::declarations)
<[44]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[44]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[44]KEYWORD_FUNC:func> EnumItem(2)
<[44]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[45]NAME:main> Token()
<[45]NAME:main> Field(Declaration::name)
<[49]TYPE_VOID:void> BeginObject(PredefinedType)
<[49]TYPE_VOID:void> EnumItem(0)
<[49]TYPE_VOID:void> Field(PredefinedType::name)
<[49]TYPE_VOID:void> EndObject()
<[49]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[50]COROUTINE_OPERATOR:$X> DelayFieldAssignment()
<[50]COROUTINE_OPERATOR:$X> BeginObject(CoProviderStatement)
<[50]COROUTINE_OPERATOR:$X> Token()
<[50]COROUTINE_OPERATOR:$X> Field(CoProviderStatement::name)
<[51]OPEN_BRACE:{> BeginObject(BlockStatement)
<[52]KEYWORD_VAR:var> DelayFieldAssignment()
<[52]KEYWORD_VAR:var> BeginObject(CoOperatorStatement)
<[53]NAME:result> Token()
<[53]NAME:result> Field(CoOperatorStatement::varName)
<[55]COROUTINE_OPERATOR:$Await> Token()
<[55]COROUTINE_OPERATOR:$Await> Field(CoOperatorStatement::opName)
<[56]SEMICOLON:;> AccumulatedEoRo(1)
<[56]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(CoProviderStatement::statement)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[57]CLOSE_BRACE:}> EnumItem(0)
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(Module::declarations)
<[57]CLOSE_BRACE:}> EnumItem(0)
<[57]CLOSE_BRACE:}> Field(Module::moduleType)
<[57]CLOSE_BRACE:}> EndObject()
