<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[40]TYPE_STRING:string> BeginObject(PredefinedType)
<[40]TYPE_STRING:string> EnumItem(7)
<[40]TYPE_STRING:string> Field(PredefinedType::name)
<[26]TYPE_STRING:string> EndObject()
<[40]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[41]OPEN_BRACE:{> DelayFieldAssignment()
<[41]OPEN_BRACE:{> BeginObject(BlockStatement)
<[42]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[43]SCOPE_DELIMITER:::> AccumulatedDfa(11)
<[43]SCOPE_DELIMITER:::> BeginObject(TopQualifiedExpression)
<[44]NAME:Print> Token()
<[44]NAME:Print> Field(TopQualifiedExpression::name)
<[26]NAME:Print> EndObject()
<[44]NAME:Print> LriStore()
<[44]NAME:Print> BeginObject(CallExpression)
<[44]NAME:Print> LriFetch()
<[44]NAME:Print> Field(CallExpression::function)
<[46]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[46]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[47]NAME:Expression> BeginObject(ReferenceType)
<[47]NAME:Expression> Token()
<[47]NAME:Expression> Field(ReferenceType::name)
<[26]NAME:Expression> EndObject()
<[47]NAME:Expression> LriStore()
<[47]NAME:Expression> BeginObject(SharedPointerType)
<[47]NAME:Expression> LriFetch()
<[47]NAME:Expression> Field(SharedPointerType::element)
<[26]EXP:^> EndObject()
<[48]EXP:^> Field(TypeCastingExpression::type)
<[49]KEYWORD_THIS:this> DelayFieldAssignment()
<[49]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[49]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[49]KEYWORD_THIS:this> EndObject()
<[49]KEYWORD_THIS:this> Field(TypeCastingExpression::expression)
<[49]KEYWORD_THIS:this> EnumItem(0)
<[49]KEYWORD_THIS:this> Field(TypeCastingExpression::strategy)
<[49]KEYWORD_THIS:this> AccumulatedEoRo(9)
<[49]KEYWORD_THIS:this> EndObject()
<[49]KEYWORD_THIS:this> LriStore()
<[49]KEYWORD_THIS:this> DelayFieldAssignment()
<[49]KEYWORD_THIS:this> LriFetch()
<[49]KEYWORD_THIS:this> ReopenObject()
<[49]KEYWORD_THIS:this> EndObject()
<[49]KEYWORD_THIS:this> LriStore()
<[49]KEYWORD_THIS:this> DelayFieldAssignment()
<[49]KEYWORD_THIS:this> LriFetch()
<[49]KEYWORD_THIS:this> ReopenObject()
<[49]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[49]KEYWORD_THIS:this> EndObject()
<[49]KEYWORD_THIS:this> Field(CallExpression::arguments)
<[50]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> LriStore()
<[50]CLOSE_BRACKET:)> DelayFieldAssignment()
<[50]CLOSE_BRACKET:)> LriFetch()
<[50]CLOSE_BRACKET:)> ReopenObject()
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> LriStore()
<[50]CLOSE_BRACKET:)> DelayFieldAssignment()
<[50]CLOSE_BRACKET:)> LriFetch()
<[50]CLOSE_BRACKET:)> ReopenObject()
<[50]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[50]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[53]AT:@> DelayFieldAssignment()
<[53]AT:@> BeginObject(Attribute)
<[54]NAME:cpp> Token()
<[54]NAME:cpp> Field(Attribute::category)
<[56]NAME:UserImpl> Token()
<[56]NAME:UserImpl> Field(Attribute::name)
<[52]NAME:UserImpl> EndObject()
<[56]NAME:UserImpl> Field(Declaration::attributes)
<[57]KEYWORD_FUNC:func> DelayFieldAssignment()
<[57]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[57]KEYWORD_FUNC:func> EnumItem(2)
<[57]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[58]NAME:Evaluate> Token()
<[58]NAME:Evaluate> Field(Declaration::name)
<[62]TYPE_INT:int> BeginObject(PredefinedType)
<[62]TYPE_INT:int> EnumItem(3)
<[62]TYPE_INT:int> Field(PredefinedType::name)
<[52]TYPE_INT:int> EndObject()
<[62]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[63]OPEN_BRACE:{> DelayFieldAssignment()
<[63]OPEN_BRACE:{> BeginObject(BlockStatement)
<[64]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[65]SCOPE_DELIMITER:::> AccumulatedDfa(11)
<[65]SCOPE_DELIMITER:::> BeginObject(TopQualifiedExpression)
<[66]NAME:Evaluate> Token()
<[66]NAME:Evaluate> Field(TopQualifiedExpression::name)
<[52]NAME:Evaluate> EndObject()
<[66]NAME:Evaluate> LriStore()
<[66]NAME:Evaluate> BeginObject(CallExpression)
<[66]NAME:Evaluate> LriFetch()
<[66]NAME:Evaluate> Field(CallExpression::function)
<[68]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[68]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[69]NAME:Expression> BeginObject(ReferenceType)
<[69]NAME:Expression> Token()
<[69]NAME:Expression> Field(ReferenceType::name)
<[52]NAME:Expression> EndObject()
<[69]NAME:Expression> LriStore()
<[69]NAME:Expression> BeginObject(SharedPointerType)
<[69]NAME:Expression> LriFetch()
<[69]NAME:Expression> Field(SharedPointerType::element)
<[52]EXP:^> EndObject()
<[70]EXP:^> Field(TypeCastingExpression::type)
<[71]KEYWORD_THIS:this> DelayFieldAssignment()
<[71]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[71]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[71]KEYWORD_THIS:this> EndObject()
<[71]KEYWORD_THIS:this> Field(TypeCastingExpression::expression)
<[71]KEYWORD_THIS:this> EnumItem(0)
<[71]KEYWORD_THIS:this> Field(TypeCastingExpression::strategy)
<[71]KEYWORD_THIS:this> AccumulatedEoRo(9)
<[71]KEYWORD_THIS:this> EndObject()
<[71]KEYWORD_THIS:this> LriStore()
<[71]KEYWORD_THIS:this> DelayFieldAssignment()
<[71]KEYWORD_THIS:this> LriFetch()
<[71]KEYWORD_THIS:this> ReopenObject()
<[71]KEYWORD_THIS:this> EndObject()
<[71]KEYWORD_THIS:this> LriStore()
<[71]KEYWORD_THIS:this> DelayFieldAssignment()
<[71]KEYWORD_THIS:this> LriFetch()
<[71]KEYWORD_THIS:this> ReopenObject()
<[71]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[71]KEYWORD_THIS:this> EndObject()
<[71]KEYWORD_THIS:this> Field(CallExpression::arguments)
<[72]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> LriStore()
<[72]CLOSE_BRACKET:)> DelayFieldAssignment()
<[72]CLOSE_BRACKET:)> LriFetch()
<[72]CLOSE_BRACKET:)> ReopenObject()
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> LriStore()
<[72]CLOSE_BRACKET:)> DelayFieldAssignment()
<[72]CLOSE_BRACKET:)> LriFetch()
<[72]CLOSE_BRACKET:)> ReopenObject()
<[72]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[72]SEMICOLON:;> EndObject()
<[73]SEMICOLON:;> Field(BlockStatement::statements)
<[74]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[74]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[74]CLOSE_BRACE:}> EnumItem(0)
<[74]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[74]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[74]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[75]CLOSE_BRACE:}> EnumItem(0)
<[75]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[75]CLOSE_BRACE:}> EnumItem(0)
<[75]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[75]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[76]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[76]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[77]NAME:NumberExpression> Token()
<[77]NAME:NumberExpression> Field(Declaration::name)
<[79]NAME:Expression> BeginObject(ReferenceType)
<[79]NAME:Expression> Token()
<[79]NAME:Expression> Field(ReferenceType::name)
<[75]NAME:Expression> EndObject()
<[79]NAME:Expression> Field(ClassDeclaration::baseTypes)
<[81]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[81]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[81]KEYWORD_PROP:prop> EnumItem(2)
<[81]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[82]NAME:Value> Token()
<[82]NAME:Value> Field(Declaration::name)
<[84]TYPE_INT:int> BeginObject(PredefinedType)
<[84]TYPE_INT:int> EnumItem(3)
<[84]TYPE_INT:int> Field(PredefinedType::name)
<[75]TYPE_INT:int> EndObject()
<[84]TYPE_INT:int> Field(AutoPropertyDeclaration::type)
<[86]INTEGER:0> AccumulatedDfa(11)
<[86]INTEGER:0> BeginObject(IntegerExpression)
<[86]INTEGER:0> Token()
<[86]INTEGER:0> Field(IntegerExpression::value)
<[86]INTEGER:0> AccumulatedEoRo(10)
<[86]INTEGER:0> EndObject()
<[86]INTEGER:0> LriStore()
<[86]INTEGER:0> DelayFieldAssignment()
<[86]INTEGER:0> LriFetch()
<[86]INTEGER:0> ReopenObject()
<[86]INTEGER:0> EndObject()
<[86]INTEGER:0> LriStore()
<[86]INTEGER:0> DelayFieldAssignment()
<[86]INTEGER:0> LriFetch()
<[86]INTEGER:0> ReopenObject()
<[86]INTEGER:0> AccumulatedEoRo(1)
<[86]INTEGER:0> EndObject()
<[86]INTEGER:0> Field(AutoPropertyDeclaration::expression)
<[92]CLOSE_BRACE:}> EnumItem(0)
<[92]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[92]CLOSE_BRACE:}> EnumItem(1)
<[92]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[92]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[93]KEYWORD_NEW:new> AccumulatedDfa(2)
<[93]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[93]KEYWORD_NEW:new> EnumItem(1)
<[93]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[95]NAME:_value> BeginObject(FunctionArgument)
<[95]NAME:_value> Token()
<[95]NAME:_value> Field(FunctionArgument::name)
<[97]TYPE_INT:int> BeginObject(PredefinedType)
<[97]TYPE_INT:int> EnumItem(3)
<[97]TYPE_INT:int> Field(PredefinedType::name)
<[92]TYPE_INT:int> EndObject()
<[97]TYPE_INT:int> Field(FunctionArgument::type)
<[92]TYPE_INT:int> EndObject()
<[97]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[99]OPEN_BRACE:{> BeginObject(BlockStatement)
<[100]NAME:SetValue> BeginObject(ExpressionStatement)
<[100]NAME:SetValue> AccumulatedDfa(11)
<[100]NAME:SetValue> BeginObject(ReferenceExpression)
<[100]NAME:SetValue> Token()
<[100]NAME:SetValue> Field(ReferenceExpression::name)
<[92]NAME:SetValue> EndObject()
<[100]NAME:SetValue> LriStore()
<[100]NAME:SetValue> BeginObject(CallExpression)
<[100]NAME:SetValue> LriFetch()
<[100]NAME:SetValue> Field(CallExpression::function)
<[102]NAME:_value> AccumulatedDfa(11)
<[102]NAME:_value> BeginObject(ReferenceExpression)
<[102]NAME:_value> Token()
<[102]NAME:_value> Field(ReferenceExpression::name)
<[102]NAME:_value> AccumulatedEoRo(10)
<[102]NAME:_value> EndObject()
<[102]NAME:_value> LriStore()
<[102]NAME:_value> DelayFieldAssignment()
<[102]NAME:_value> LriFetch()
<[102]NAME:_value> ReopenObject()
<[102]NAME:_value> EndObject()
<[102]NAME:_value> LriStore()
<[102]NAME:_value> DelayFieldAssignment()
<[102]NAME:_value> LriFetch()
<[102]NAME:_value> ReopenObject()
<[102]NAME:_value> AccumulatedEoRo(1)
<[102]NAME:_value> EndObject()
<[102]NAME:_value> Field(CallExpression::arguments)
<[103]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> DelayFieldAssignment()
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> ReopenObject()
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> DelayFieldAssignment()
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> ReopenObject()
<[103]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[103]SEMICOLON:;> EndObject()
<[104]SEMICOLON:;> Field(BlockStatement::statements)
<[103]CLOSE_BRACE:}> EndObject()
<[105]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[105]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[105]CLOSE_BRACE:}> EndObject()
<[105]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[106]CLOSE_BRACE:}> EnumItem(0)
<[106]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[106]CLOSE_BRACE:}> EnumItem(0)
<[106]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[106]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[106]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[107]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[107]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[108]NAME:BinaryExpression> Token()
<[108]NAME:BinaryExpression> Field(Declaration::name)
<[110]NAME:Expression> BeginObject(ReferenceType)
<[110]NAME:Expression> Token()
<[110]NAME:Expression> Field(ReferenceType::name)
<[106]NAME:Expression> EndObject()
<[110]NAME:Expression> Field(ClassDeclaration::baseTypes)
<[112]KEYWORD_ENUM:enum> AccumulatedDfa(2)
<[112]KEYWORD_ENUM:enum> BeginObject(EnumDeclaration)
<[113]NAME:BinaryOperator> Token()
<[113]NAME:BinaryOperator> Field(Declaration::name)
<[115]NAME:Add> BeginObject(EnumItem)
<[115]NAME:Add> Token()
<[115]NAME:Add> Field(EnumItem::name)
<[117]INTEGER:0> Token()
<[117]INTEGER:0> Field(EnumItem::number)
<[118]COMMA:,> EnumItem(0)
<[118]COMMA:,> Field(EnumItem::kind)
<[106]COMMA:,> EndObject()
<[118]COMMA:,> Field(EnumDeclaration::items)
<[119]NAME:Sub> BeginObject(EnumItem)
<[119]NAME:Sub> Token()
<[119]NAME:Sub> Field(EnumItem::name)
<[121]INTEGER:1> Token()
<[121]INTEGER:1> Field(EnumItem::number)
<[122]COMMA:,> EnumItem(0)
<[122]COMMA:,> Field(EnumItem::kind)
<[106]COMMA:,> EndObject()
<[122]COMMA:,> Field(EnumDeclaration::items)
<[123]NAME:Mul> BeginObject(EnumItem)
<[123]NAME:Mul> Token()
<[123]NAME:Mul> Field(EnumItem::name)
<[125]INTEGER:2> Token()
<[125]INTEGER:2> Field(EnumItem::number)
<[126]COMMA:,> EnumItem(0)
<[126]COMMA:,> Field(EnumItem::kind)
<[106]COMMA:,> EndObject()
<[126]COMMA:,> Field(EnumDeclaration::items)
<[127]NAME:Div> BeginObject(EnumItem)
<[127]NAME:Div> Token()
<[127]NAME:Div> Field(EnumItem::name)
<[129]INTEGER:3> Token()
<[129]INTEGER:3> Field(EnumItem::number)
<[130]COMMA:,> EnumItem(0)
<[130]COMMA:,> Field(EnumItem::kind)
<[106]COMMA:,> EndObject()
<[130]COMMA:,> Field(EnumDeclaration::items)
<[131]CLOSE_BRACE:}> EnumItem(0)
<[131]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[131]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[131]CLOSE_BRACE:}> EndObject()
<[131]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[132]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[132]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[132]KEYWORD_PROP:prop> EnumItem(2)
<[132]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[133]NAME:Operator> Token()
<[133]NAME:Operator> Field(Declaration::name)
<[135]NAME:BinaryOperator> BeginObject(ReferenceType)
<[135]NAME:BinaryOperator> Token()
<[135]NAME:BinaryOperator> Field(ReferenceType::name)
<[131]NAME:BinaryOperator> EndObject()
<[135]NAME:BinaryOperator> Field(AutoPropertyDeclaration::type)
<[137]NAME:Add> AccumulatedDfa(11)
<[137]NAME:Add> BeginObject(ReferenceExpression)
<[137]NAME:Add> Token()
<[137]NAME:Add> Field(ReferenceExpression::name)
<[137]NAME:Add> AccumulatedEoRo(10)
<[137]NAME:Add> EndObject()
<[137]NAME:Add> LriStore()
<[137]NAME:Add> DelayFieldAssignment()
<[137]NAME:Add> LriFetch()
<[137]NAME:Add> ReopenObject()
<[137]NAME:Add> EndObject()
<[137]NAME:Add> LriStore()
<[137]NAME:Add> DelayFieldAssignment()
<[137]NAME:Add> LriFetch()
<[137]NAME:Add> ReopenObject()
<[137]NAME:Add> AccumulatedEoRo(1)
<[137]NAME:Add> EndObject()
<[137]NAME:Add> Field(AutoPropertyDeclaration::expression)
<[143]CLOSE_BRACE:}> EnumItem(0)
<[143]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[143]CLOSE_BRACE:}> EnumItem(1)
<[143]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[143]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[143]CLOSE_BRACE:}> EndObject()
<[143]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[144]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[144]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[144]KEYWORD_PROP:prop> EnumItem(2)
<[144]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[145]NAME:Left> Token()
<[145]NAME:Left> Field(Declaration::name)
<[147]NAME:Expression> BeginObject(ReferenceType)
<[147]NAME:Expression> Token()
<[147]NAME:Expression> Field(ReferenceType::name)
<[143]NAME:Expression> EndObject()
<[147]NAME:Expression> LriStore()
<[147]NAME:Expression> BeginObject(SharedPointerType)
<[147]NAME:Expression> LriFetch()
<[147]NAME:Expression> Field(SharedPointerType::element)
<[143]EXP:^> EndObject()
<[148]EXP:^> Field(AutoPropertyDeclaration::type)
<[150]KEYWORD_NULL:null> AccumulatedDfa(11)
<[150]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[150]KEYWORD_NULL:null> EnumItem(0)
<[150]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[150]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[150]KEYWORD_NULL:null> EndObject()
<[150]KEYWORD_NULL:null> LriStore()
<[150]KEYWORD_NULL:null> DelayFieldAssignment()
<[150]KEYWORD_NULL:null> LriFetch()
<[150]KEYWORD_NULL:null> ReopenObject()
<[150]KEYWORD_NULL:null> EndObject()
<[150]KEYWORD_NULL:null> LriStore()
<[150]KEYWORD_NULL:null> DelayFieldAssignment()
<[150]KEYWORD_NULL:null> LriFetch()
<[150]KEYWORD_NULL:null> ReopenObject()
<[150]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[150]KEYWORD_NULL:null> EndObject()
<[150]KEYWORD_NULL:null> Field(AutoPropertyDeclaration::expression)
<[156]CLOSE_BRACE:}> EnumItem(0)
<[156]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[156]CLOSE_BRACE:}> EnumItem(1)
<[156]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[156]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[156]CLOSE_BRACE:}> EndObject()
<[156]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[157]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[157]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[157]KEYWORD_PROP:prop> EnumItem(2)
<[157]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[158]NAME:Right> Token()
<[158]NAME:Right> Field(Declaration::name)
<[160]NAME:Expression> BeginObject(ReferenceType)
<[160]NAME:Expression> Token()
<[160]NAME:Expression> Field(ReferenceType::name)
<[156]NAME:Expression> EndObject()
<[160]NAME:Expression> LriStore()
<[160]NAME:Expression> BeginObject(SharedPointerType)
<[160]NAME:Expression> LriFetch()
<[160]NAME:Expression> Field(SharedPointerType::element)
<[156]EXP:^> EndObject()
<[161]EXP:^> Field(AutoPropertyDeclaration::type)
<[163]KEYWORD_NULL:null> AccumulatedDfa(11)
<[163]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[163]KEYWORD_NULL:null> EnumItem(0)
<[163]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[163]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[163]KEYWORD_NULL:null> EndObject()
<[163]KEYWORD_NULL:null> LriStore()
<[163]KEYWORD_NULL:null> DelayFieldAssignment()
<[163]KEYWORD_NULL:null> LriFetch()
