<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[36]KEYWORD_NULL:null> EnumItem(0)
<[36]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[36]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[36]KEYWORD_NULL:null> EndObject()
<[36]KEYWORD_NULL:null> LriStore()
<[36]KEYWORD_NULL:null> DelayFieldAssignment()
<[36]KEYWORD_NULL:null> LriFetch()
<[36]KEYWORD_NULL:null> ReopenObject()
<[36]KEYWORD_NULL:null> EndObject()
<[36]KEYWORD_NULL:null> LriStore()
<[36]KEYWORD_NULL:null> DelayFieldAssignment()
<[36]KEYWORD_NULL:null> LriFetch()
<[36]KEYWORD_NULL:null> ReopenObject()
<[36]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[36]KEYWORD_NULL:null> EndObject()
<[36]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[36]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(VariableStatement::variable)
<[36]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(BlockStatement::statements)
<[38]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[39]NAME:b> Token()
<[39]NAME:b> Field(Declaration::name)
<[41]TYPE_INT:int> BeginObject(PredefinedType)
<[41]TYPE_INT:int> EnumItem(3)
<[41]TYPE_INT:int> Field(PredefinedType::name)
<[36]TYPE_INT:int> EndObject()
<[41]TYPE_INT:int> Field(VariableDeclaration::type)
<[43]KEYWORD_DETACH:detach> AccumulatedDfa(11)
<[43]KEYWORD_DETACH:detach> BeginObject(DetachEventExpression)
<[45]NAME:x> AccumulatedDfa(11)
<[45]NAME:x> BeginObject(ReferenceExpression)
<[45]NAME:x> Token()
<[45]NAME:x> Field(ReferenceExpression::name)
<[36]NAME:x> EndObject()
<[45]NAME:x> BeginObjectLeftRecursive(MemberExpression)
<[45]NAME:x> Field(MemberExpression::parent)
<[47]NAME:ValueChanged> Token()
<[47]NAME:ValueChanged> Field(MemberExpression::name)
<[47]NAME:ValueChanged> AccumulatedEoRo(10)
<[47]NAME:ValueChanged> EndObject()
<[47]NAME:ValueChanged> LriStore()
<[47]NAME:ValueChanged> DelayFieldAssignment()
<[47]NAME:ValueChanged> LriFetch()
<[47]NAME:ValueChanged> ReopenObject()
<[47]NAME:ValueChanged> EndObject()
<[47]NAME:ValueChanged> LriStore()
<[47]NAME:ValueChanged> DelayFieldAssignment()
<[47]NAME:ValueChanged> LriFetch()
<[47]NAME:ValueChanged> ReopenObject()
<[47]NAME:ValueChanged> AccumulatedEoRo(1)
<[47]NAME:ValueChanged> EndObject()
<[47]NAME:ValueChanged> Field(DetachEventExpression::event)
<[49]NAME:h> AccumulatedDfa(11)
<[49]NAME:h> BeginObject(ReferenceExpression)
<[49]NAME:h> Token()
<[49]NAME:h> Field(ReferenceExpression::name)
<[49]NAME:h> AccumulatedEoRo(10)
<[49]NAME:h> EndObject()
<[49]NAME:h> LriStore()
<[49]NAME:h> DelayFieldAssignment()
<[49]NAME:h> LriFetch()
<[49]NAME:h> ReopenObject()
<[49]NAME:h> EndObject()
<[49]NAME:h> LriStore()
<[49]NAME:h> DelayFieldAssignment()
<[49]NAME:h> LriFetch()
<[49]NAME:h> ReopenObject()
<[49]NAME:h> AccumulatedEoRo(1)
<[49]NAME:h> EndObject()
<[49]NAME:h> Field(DetachEventExpression::handler)
<[50]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> LriStore()
<[50]CLOSE_BRACKET:)> DelayFieldAssignment()
<[50]CLOSE_BRACKET:)> LriFetch()
<[50]CLOSE_BRACKET:)> ReopenObject()
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> LriStore()
<[50]CLOSE_BRACKET:)> DelayFieldAssignment()
<[50]CLOSE_BRACKET:)> LriFetch()
<[50]CLOSE_BRACKET:)> ReopenObject()
<[50]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[50]CLOSE_BRACKET:)> EndObject()
<[50]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[50]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(VariableStatement::variable)
<[50]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(Module::declarations)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(Module::moduleType)
<[52]CLOSE_BRACE:}> EndObject()
