<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> Field(ForEachStatement::collection)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]KEYWORD_TRY:try> BeginObject(TryStatement)
<[38]OPEN_BRACE:{> BeginObject(BlockStatement)
<[39]KEYWORD_SWITCH:switch> DelayFieldAssignment()
<[39]KEYWORD_SWITCH:switch> BeginObject(SwitchStatement)
<[41]NAME:i> AccumulatedDfa(11)
<[41]NAME:i> BeginObject(ReferenceExpression)
<[41]NAME:i> Token()
<[41]NAME:i> Field(ReferenceExpression::name)
<[41]NAME:i> AccumulatedEoRo(3)
<[41]NAME:i> EndObject()
<[41]NAME:i> LriStore()
<[41]NAME:i> BeginObject(BinaryExpression)
<[41]NAME:i> LriFetch()
<[41]NAME:i> Field(BinaryExpression::first)
<[43]INTEGER:2> AccumulatedDfa(2)
<[43]INTEGER:2> BeginObject(IntegerExpression)
<[43]INTEGER:2> Token()
<[43]INTEGER:2> Field(IntegerExpression::value)
<[43]INTEGER:2> AccumulatedEoRo(2)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> Field(BinaryExpression::second)
<[43]INTEGER:2> EnumItem(10)
<[43]INTEGER:2> Field(BinaryExpression::op)
<[43]INTEGER:2> AccumulatedEoRo(7)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> LriStore()
<[43]INTEGER:2> DelayFieldAssignment()
<[43]INTEGER:2> LriFetch()
<[43]INTEGER:2> ReopenObject()
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> LriStore()
<[43]INTEGER:2> DelayFieldAssignment()
<[43]INTEGER:2> LriFetch()
<[43]INTEGER:2> ReopenObject()
<[43]INTEGER:2> AccumulatedEoRo(1)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> Field(SwitchStatement::expression)
<[46]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[47]INTEGER:0> AccumulatedDfa(11)
<[47]INTEGER:0> BeginObject(IntegerExpression)
<[47]INTEGER:0> Token()
<[47]INTEGER:0> Field(IntegerExpression::value)
<[47]INTEGER:0> AccumulatedEoRo(10)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> AccumulatedEoRo(1)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> Field(SwitchCase::expression)
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]NAME:s> BeginObject(ExpressionStatement)
<[50]NAME:s> AccumulatedDfa(11)
<[50]NAME:s> BeginObject(ReferenceExpression)
<[50]NAME:s> Token()
<[50]NAME:s> Field(ReferenceExpression::name)
<[50]NAME:s> AccumulatedEoRo(10)
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> DelayFieldAssignment()
<[50]NAME:s> LriFetch()
<[50]NAME:s> ReopenObject()
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> BeginObject(BinaryExpression)
<[50]NAME:s> LriFetch()
<[50]NAME:s> Field(BinaryExpression::first)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedDfa(11)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> BeginObject(FormatExpression)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Token()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(FormatExpression::value)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(11)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::second)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EnumItem(0)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::op)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(1)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[54]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[55]SEMICOLON:;> AccumulatedEoRo(1)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(BlockStatement::statements)
<[55]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[55]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[57]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[58]INTEGER:1> AccumulatedDfa(11)
<[58]INTEGER:1> BeginObject(IntegerExpression)
<[58]INTEGER:1> Token()
<[58]INTEGER:1> Field(IntegerExpression::value)
<[58]INTEGER:1> AccumulatedEoRo(10)
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> LriStore()
<[58]INTEGER:1> DelayFieldAssignment()
<[58]INTEGER:1> LriFetch()
<[58]INTEGER:1> ReopenObject()
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> LriStore()
<[58]INTEGER:1> DelayFieldAssignment()
<[58]INTEGER:1> LriFetch()
<[58]INTEGER:1> ReopenObject()
<[58]INTEGER:1> AccumulatedEoRo(1)
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> Field(SwitchCase::expression)
<[60]OPEN_BRACE:{> BeginObject(BlockStatement)
<[61]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[62]STRING:"*"> AccumulatedDfa(11)
<[62]STRING:"*"> BeginObject(StringExpression)
<[62]STRING:"*"> Token()
<[62]STRING:"*"> Field(StringExpression::value)
<[62]STRING:"*"> AccumulatedEoRo(10)
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> LriStore()
<[62]STRING:"*"> DelayFieldAssignment()
<[62]STRING:"*"> LriFetch()
<[62]STRING:"*"> ReopenObject()
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> LriStore()
<[62]STRING:"*"> DelayFieldAssignment()
<[62]STRING:"*"> LriFetch()
<[62]STRING:"*"> ReopenObject()
<[62]STRING:"*"> AccumulatedEoRo(1)
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> Field(RaiseExceptionStatement::expression)
<[62]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(BlockStatement::statements)
<[62]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[62]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[65]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[65]CLOSE_BRACE:}> EndObject()
<[65]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[65]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[69]NAME:ex> Token()
<[69]NAME:ex> Field(TryStatement::name)
<[71]OPEN_BRACE:{> BeginObject(BlockStatement)
<[72]NAME:s> BeginObject(ExpressionStatement)
<[72]NAME:s> AccumulatedDfa(11)
<[72]NAME:s> BeginObject(ReferenceExpression)
<[72]NAME:s> Token()
<[72]NAME:s> Field(ReferenceExpression::name)
<[72]NAME:s> AccumulatedEoRo(10)
<[72]NAME:s> EndObject()
<[72]NAME:s> LriStore()
<[72]NAME:s> DelayFieldAssignment()
<[72]NAME:s> LriFetch()
<[72]NAME:s> ReopenObject()
<[72]NAME:s> EndObject()
<[72]NAME:s> LriStore()
<[72]NAME:s> BeginObject(BinaryExpression)
<[72]NAME:s> LriFetch()
<[72]NAME:s> Field(BinaryExpression::first)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> AccumulatedDfa(11)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> BeginObject(FormatExpression)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> Token()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> Field(FormatExpression::value)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> AccumulatedEoRo(11)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> EndObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> LriStore()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> DelayFieldAssignment()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> LriFetch()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> ReopenObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> EndObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> LriStore()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> DelayFieldAssignment()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> LriFetch()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> ReopenObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> EndObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> Field(BinaryExpression::second)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> EnumItem(0)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> Field(BinaryExpression::op)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> AccumulatedEoRo(1)
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> EndObject()
<[74]FORMATSTRING:$"$(s)[$(ex.Message)]"> Field(ExpressionStatement::expression)
<[74]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[74]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(TryStatement::catchStatement)
<[78]OPEN_BRACE:{> BeginObject(BlockStatement)
<[79]NAME:s> BeginObject(ExpressionStatement)
<[79]NAME:s> AccumulatedDfa(11)
<[79]NAME:s> BeginObject(ReferenceExpression)
<[79]NAME:s> Token()
<[79]NAME:s> Field(ReferenceExpression::name)
<[79]NAME:s> AccumulatedEoRo(10)
<[79]NAME:s> EndObject()
<[79]NAME:s> LriStore()
<[79]NAME:s> DelayFieldAssignment()
<[79]NAME:s> LriFetch()
<[79]NAME:s> ReopenObject()
<[79]NAME:s> EndObject()
<[79]NAME:s> LriStore()
<[79]NAME:s> BeginObject(BinaryExpression)
<[79]NAME:s> LriFetch()
<[79]NAME:s> Field(BinaryExpression::first)
<[81]FORMATSTRING:$"$(s)!"> AccumulatedDfa(11)
<[81]FORMATSTRING:$"$(s)!"> BeginObject(FormatExpression)
<[81]FORMATSTRING:$"$(s)!"> Token()
<[81]FORMATSTRING:$"$(s)!"> Field(FormatExpression::value)
<[81]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(11)
<[81]FORMATSTRING:$"$(s)!"> EndObject()
<[81]FORMATSTRING:$"$(s)!"> LriStore()
<[81]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[81]FORMATSTRING:$"$(s)!"> LriFetch()
<[81]FORMATSTRING:$"$(s)!"> ReopenObject()
<[81]FORMATSTRING:$"$(s)!"> EndObject()
<[81]FORMATSTRING:$"$(s)!"> LriStore()
<[81]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[81]FORMATSTRING:$"$(s)!"> LriFetch()
<[81]FORMATSTRING:$"$(s)!"> ReopenObject()
<[81]FORMATSTRING:$"$(s)!"> EndObject()
<[81]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::second)
<[81]FORMATSTRING:$"$(s)!"> EnumItem(0)
<[81]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::op)
<[81]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(1)
<[81]FORMATSTRING:$"$(s)!"> EndObject()
<[81]FORMATSTRING:$"$(s)!"> Field(ExpressionStatement::expression)
<[81]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(BlockStatement::statements)
<[81]CLOSE_BRACE:}> EndObject()
<[83]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[81]CLOSE_BRACE:}> EndObject()
<[83]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[81]CLOSE_BRACE:}> EndObject()
<[84]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[84]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[84]CLOSE_BRACE:}> EndObject()
<[84]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[84]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[85]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[85]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> LriStore()
<[85]CLOSE_BRACE:}> DelayFieldAssignment()
<[85]CLOSE_BRACE:}> LriFetch()
<[85]CLOSE_BRACE:}> ReopenObject()
<[85]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> LriStore()
<[85]CLOSE_BRACE:}> DelayFieldAssignment()
<[85]CLOSE_BRACE:}> LriFetch()
<[85]CLOSE_BRACE:}> ReopenObject()
<[85]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[85]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(VariableStatement::variable)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(BlockStatement::statements)
<[87]OPEN_BRACE:{> DelayFieldAssignment()
<[87]OPEN_BRACE:{> BeginObject(BlockStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[89]NAME:i> Token()
<[89]NAME:i> Field(Declaration::name)
<[91]INTEGER:0> AccumulatedDfa(11)
<[91]INTEGER:0> BeginObject(IntegerExpression)
<[91]INTEGER:0> Token()
<[91]INTEGER:0> Field(IntegerExpression::value)
<[91]INTEGER:0> AccumulatedEoRo(10)
<[91]INTEGER:0> EndObject()
<[91]INTEGER:0> LriStore()
<[91]INTEGER:0> DelayFieldAssignment()
<[91]INTEGER:0> LriFetch()
<[91]INTEGER:0> ReopenObject()
<[91]INTEGER:0> EndObject()
<[91]INTEGER:0> LriStore()
<[91]INTEGER:0> DelayFieldAssignment()
<[91]INTEGER:0> LriFetch()
<[91]INTEGER:0> ReopenObject()
<[91]INTEGER:0> AccumulatedEoRo(1)
<[91]INTEGER:0> EndObject()
<[91]INTEGER:0> Field(VariableDeclaration::expression)
<[91]SEMICOLON:;> EndObject()
<[92]SEMICOLON:;> Field(VariableStatement::variable)
<[91]SEMICOLON:;> EndObject()
<[92]SEMICOLON:;> Field(BlockStatement::statements)
<[93]KEYWORD_WHILE:while> BeginObject(WhileStatement)
<[95]NAME:coroutine> AccumulatedDfa(11)
<[95]NAME:coroutine> BeginObject(ReferenceExpression)
<[95]NAME:coroutine> Token()
<[95]NAME:coroutine> Field(ReferenceExpression::name)
<[91]NAME:coroutine> EndObject()
<[95]NAME:coroutine> LriStore()
<[95]NAME:coroutine> BeginObject(MemberExpression)
<[95]NAME:coroutine> LriFetch()
<[95]NAME:coroutine> Field(MemberExpression::parent)
<[97]NAME:Status> Token()
<[97]NAME:Status> Field(MemberExpression::name)
<[97]NAME:Status> AccumulatedEoRo(6)
<[97]NAME:Status> EndObject()
<[97]NAME:Status> LriStore()
<[97]NAME:Status> BeginObject(BinaryExpression)
<[97]NAME:Status> LriFetch()
<[97]NAME:Status> Field(BinaryExpression::first)
<[99]NAME:CoroutineStatus> AccumulatedDfa(5)
<[99]NAME:CoroutineStatus> BeginObject(ReferenceExpression)
<[99]NAME:CoroutineStatus> Token()
<[99]NAME:CoroutineStatus> Field(ReferenceExpression::name)
<[97]NAME:CoroutineStatus> EndObject()
<[99]NAME:CoroutineStatus> LriStore()
<[99]NAME:CoroutineStatus> BeginObject(ChildExpression)
<[99]NAME:CoroutineStatus> LriFetch()
<[99]NAME:CoroutineStatus> Field(ChildExpression::parent)
<[101]NAME:Stopped> Token()
<[101]NAME:Stopped> Field(ChildExpression::name)
<[101]NAME:Stopped> AccumulatedEoRo(5)
<[101]NAME:Stopped> EndObject()
<[101]NAME:Stopped> Field(BinaryExpression::second)
<[101]NAME:Stopped> EnumItem(18)
<[101]NAME:Stopped> Field(BinaryExpression::op)
<[101]NAME:Stopped> AccumulatedEoRo(4)
<[101]NAME:Stopped> EndObject()
<[101]NAME:Stopped> LriStore()
<[101]NAME:Stopped> DelayFieldAssignment()
<[101]NAME:Stopped> LriFetch()
<[101]NAME:Stopped> ReopenObject()
<[101]NAME:Stopped> EndObject()
<[101]NAME:Stopped> LriStore()
<[101]NAME:Stopped> DelayFieldAssignment()
<[101]NAME:Stopped> LriFetch()
<[101]NAME:Stopped> ReopenObject()
<[101]NAME:Stopped> AccumulatedEoRo(1)
<[101]NAME:Stopped> EndObject()
<[101]NAME:Stopped> Field(WhileStatement::condition)
<[103]OPEN_BRACE:{> BeginObject(BlockStatement)
<[104]NAME:coroutine> BeginObject(ExpressionStatement)
<[104]NAME:coroutine> AccumulatedDfa(11)
<[104]NAME:coroutine> BeginObject(ReferenceExpression)
<[104]NAME:coroutine> Token()
<[104]NAME:coroutine> Field(ReferenceExpression::name)
<[101]NAME:coroutine> EndObject()
<[104]NAME:coroutine> LriStore()
<[104]NAME:coroutine> BeginObject(MemberExpression)
<[104]NAME:coroutine> LriFetch()
<[104]NAME:coroutine> Field(MemberExpression::parent)
<[106]NAME:Resume> Token()
<[106]NAME:Resume> Field(MemberExpression::name)
<[101]NAME:Resume> EndObject()
<[106]NAME:Resume> LriStore()
<[106]NAME:Resume> BeginObject(CallExpression)
<[106]NAME:Resume> LriFetch()
<[106]NAME:Resume> Field(CallExpression::function)
<[108]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[108]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[108]KEYWORD_TRUE:true> EnumItem(1)
<[108]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[108]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[108]KEYWORD_TRUE:true> EndObject()
<[108]KEYWORD_TRUE:true> LriStore()
<[108]KEYWORD_TRUE:true> DelayFieldAssignment()
<[108]KEYWORD_TRUE:true> LriFetch()
<[108]KEYWORD_TRUE:true> ReopenObject()
<[108]KEYWORD_TRUE:true> EndObject()
<[108]KEYWORD_TRUE:true> LriStore()
<[108]KEYWORD_TRUE:true> DelayFieldAssignment()
<[108]KEYWORD_TRUE:true> LriFetch()
<[108]KEYWORD_TRUE:true> ReopenObject()
<[108]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[108]KEYWORD_TRUE:true> EndObject()
<[108]KEYWORD_TRUE:true> Field(CallExpression::arguments)
<[110]KEYWORD_NULL:null> AccumulatedDfa(11)
<[110]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[110]KEYWORD_NULL:null> EnumItem(0)
<[110]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[110]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[110]KEYWORD_NULL:null> EndObject()
<[110]KEYWORD_NULL:null> LriStore()
<[110]KEYWORD_NULL:null> DelayFieldAssignment()
<[110]KEYWORD_NULL:null> LriFetch()
<[110]KEYWORD_NULL:null> ReopenObject()
<[110]KEYWORD_NULL:null> EndObject()
<[110]KEYWORD_NULL:null> LriStore()
<[110]KEYWORD_NULL:null> DelayFieldAssignment()
<[110]KEYWORD_NULL:null> LriFetch()
<[110]KEYWORD_NULL:null> ReopenObject()
<[110]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[110]KEYWORD_NULL:null> EndObject()
<[110]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[111]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[111]CLOSE_BRACKET:)> EndObject()
<[111]CLOSE_BRACKET:)> LriStore()
<[111]CLOSE_BRACKET:)> DelayFieldAssignment()
<[111]CLOSE_BRACKET:)> LriFetch()
<[111]CLOSE_BRACKET:)> ReopenObject()
<[111]CLOSE_BRACKET:)> EndObject()
<[111]CLOSE_BRACKET:)> LriStore()
<[111]CLOSE_BRACKET:)> DelayFieldAssignment()
<[111]CLOSE_BRACKET:)> LriFetch()
<[111]CLOSE_BRACKET:)> ReopenObject()
<[111]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[111]CLOSE_BRACKET:)> EndObject()
<[111]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[111]SEMICOLON:;> EndObject()
<[112]SEMICOLON:;> Field(BlockStatement::statements)
<[113]NAME:s> BeginObject(ExpressionStatement)
<[113]NAME:s> AccumulatedDfa(11)
<[113]NAME:s> BeginObject(ReferenceExpression)
