<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[47]NAME:s> Token()
<[47]NAME:s> Field(FunctionArgument::name)
<[49]NAME:Seasons> BeginObject(ReferenceType)
<[49]NAME:Seasons> Token()
<[49]NAME:Seasons> Field(ReferenceType::name)
<[43]NAME:Seasons> EndObject()
<[49]NAME:Seasons> Field(FunctionArgument::type)
<[43]NAME:Seasons> EndObject()
<[49]NAME:Seasons> Field(FunctionDeclaration::arguments)
<[52]NAME:Seasons> BeginObject(ReferenceType)
<[52]NAME:Seasons> Token()
<[52]NAME:Seasons> Field(ReferenceType::name)
<[43]NAME:Seasons> EndObject()
<[52]NAME:Seasons> Field(FunctionDeclaration::returnType)
<[53]OPEN_BRACE:{> DelayFieldAssignment()
<[53]OPEN_BRACE:{> BeginObject(BlockStatement)
<[54]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[55]NAME:s> AccumulatedDfa(11)
<[55]NAME:s> BeginObject(ReferenceExpression)
<[55]NAME:s> Token()
<[55]NAME:s> Field(ReferenceExpression::name)
<[55]NAME:s> AccumulatedEoRo(10)
<[55]NAME:s> EndObject()
<[55]NAME:s> LriStore()
<[55]NAME:s> DelayFieldAssignment()
<[55]NAME:s> LriFetch()
<[55]NAME:s> ReopenObject()
<[55]NAME:s> EndObject()
<[55]NAME:s> LriStore()
<[55]NAME:s> DelayFieldAssignment()
<[55]NAME:s> LriFetch()
<[55]NAME:s> ReopenObject()
<[55]NAME:s> AccumulatedEoRo(1)
<[55]NAME:s> EndObject()
<[55]NAME:s> Field(ReturnStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[57]CLOSE_BRACE:}> EnumItem(0)
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(Module::declarations)
<[58]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[58]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[58]KEYWORD_FUNC:func> EnumItem(2)
<[58]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[59]NAME:main> Token()
<[59]NAME:main> Field(Declaration::name)
<[63]TYPE_STRING:string> BeginObject(PredefinedType)
<[63]TYPE_STRING:string> EnumItem(7)
<[63]TYPE_STRING:string> Field(PredefinedType::name)
<[57]TYPE_STRING:string> EndObject()
<[63]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[64]OPEN_BRACE:{> DelayFieldAssignment()
<[64]OPEN_BRACE:{> BeginObject(BlockStatement)
<[65]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[65]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[66]NAME:a> Token()
<[66]NAME:a> Field(Declaration::name)
<[68]NAME:Spring> AccumulatedDfa(11)
<[68]NAME:Spring> BeginObject(ReferenceExpression)
<[68]NAME:Spring> Token()
<[68]NAME:Spring> Field(ReferenceExpression::name)
<[57]NAME:Spring> EndObject()
<[68]NAME:Spring> LriStore()
<[68]NAME:Spring> BeginObject(InferExpression)
<[68]NAME:Spring> LriFetch()
<[68]NAME:Spring> Field(InferExpression::expression)
<[70]NAME:Seasons> BeginObject(ReferenceType)
<[70]NAME:Seasons> Token()
<[70]NAME:Seasons> Field(ReferenceType::name)
<[57]NAME:Seasons> EndObject()
<[70]NAME:Seasons> Field(InferExpression::type)
<[70]NAME:Seasons> AccumulatedEoRo(10)
<[70]NAME:Seasons> EndObject()
<[70]NAME:Seasons> LriStore()
<[70]NAME:Seasons> DelayFieldAssignment()
<[70]NAME:Seasons> LriFetch()
<[70]NAME:Seasons> ReopenObject()
<[70]NAME:Seasons> EndObject()
<[70]NAME:Seasons> LriStore()
<[70]NAME:Seasons> DelayFieldAssignment()
<[70]NAME:Seasons> LriFetch()
<[70]NAME:Seasons> ReopenObject()
<[70]NAME:Seasons> AccumulatedEoRo(1)
<[70]NAME:Seasons> EndObject()
<[70]NAME:Seasons> Field(VariableDeclaration::expression)
<[70]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(VariableStatement::variable)
<[70]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(BlockStatement::statements)
<[72]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[72]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[73]NAME:b> Token()
<[73]NAME:b> Field(Declaration::name)
<[75]NAME:Seasons> BeginObject(ReferenceType)
<[75]NAME:Seasons> Token()
<[75]NAME:Seasons> Field(ReferenceType::name)
<[70]NAME:Seasons> EndObject()
<[75]NAME:Seasons> Field(VariableDeclaration::type)
<[77]NAME:Summer> AccumulatedDfa(11)
<[77]NAME:Summer> BeginObject(ReferenceExpression)
<[77]NAME:Summer> Token()
<[77]NAME:Summer> Field(ReferenceExpression::name)
<[77]NAME:Summer> AccumulatedEoRo(10)
<[77]NAME:Summer> EndObject()
<[77]NAME:Summer> LriStore()
<[77]NAME:Summer> DelayFieldAssignment()
<[77]NAME:Summer> LriFetch()
<[77]NAME:Summer> ReopenObject()
<[77]NAME:Summer> EndObject()
<[77]NAME:Summer> LriStore()
<[77]NAME:Summer> DelayFieldAssignment()
<[77]NAME:Summer> LriFetch()
<[77]NAME:Summer> ReopenObject()
<[77]NAME:Summer> AccumulatedEoRo(1)
<[77]NAME:Summer> EndObject()
<[77]NAME:Summer> Field(VariableDeclaration::expression)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(VariableStatement::variable)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[79]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[80]NAME:c> Token()
<[80]NAME:c> Field(Declaration::name)
<[82]NAME:Id> AccumulatedDfa(11)
<[82]NAME:Id> BeginObject(ReferenceExpression)
<[82]NAME:Id> Token()
<[82]NAME:Id> Field(ReferenceExpression::name)
<[77]NAME:Id> EndObject()
<[82]NAME:Id> LriStore()
<[82]NAME:Id> BeginObject(CallExpression)
<[82]NAME:Id> LriFetch()
<[82]NAME:Id> Field(CallExpression::function)
<[84]NAME:Autumn> AccumulatedDfa(11)
<[84]NAME:Autumn> BeginObject(ReferenceExpression)
<[84]NAME:Autumn> Token()
<[84]NAME:Autumn> Field(ReferenceExpression::name)
<[84]NAME:Autumn> AccumulatedEoRo(10)
<[84]NAME:Autumn> EndObject()
<[84]NAME:Autumn> LriStore()
<[84]NAME:Autumn> DelayFieldAssignment()
<[84]NAME:Autumn> LriFetch()
<[84]NAME:Autumn> ReopenObject()
<[84]NAME:Autumn> EndObject()
<[84]NAME:Autumn> LriStore()
<[84]NAME:Autumn> DelayFieldAssignment()
<[84]NAME:Autumn> LriFetch()
<[84]NAME:Autumn> ReopenObject()
<[84]NAME:Autumn> AccumulatedEoRo(1)
<[84]NAME:Autumn> EndObject()
<[84]NAME:Autumn> Field(CallExpression::arguments)
<[85]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> LriStore()
<[85]CLOSE_BRACKET:)> DelayFieldAssignment()
<[85]CLOSE_BRACKET:)> LriFetch()
<[85]CLOSE_BRACKET:)> ReopenObject()
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> LriStore()
<[85]CLOSE_BRACKET:)> DelayFieldAssignment()
<[85]CLOSE_BRACKET:)> LriFetch()
<[85]CLOSE_BRACKET:)> ReopenObject()
<[85]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(VariableStatement::variable)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(BlockStatement::statements)
<[87]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[87]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[88]NAME:d> Token()
<[88]NAME:d> Field(Declaration::name)
<[90]NAME:Seasons> AccumulatedDfa(11)
<[90]NAME:Seasons> BeginObject(ReferenceExpression)
<[90]NAME:Seasons> Token()
<[90]NAME:Seasons> Field(ReferenceExpression::name)
<[85]NAME:Seasons> EndObject()
<[90]NAME:Seasons> LriStore()
<[90]NAME:Seasons> BeginObject(ChildExpression)
<[90]NAME:Seasons> LriFetch()
<[90]NAME:Seasons> Field(ChildExpression::parent)
<[92]NAME:Winter> Token()
<[92]NAME:Winter> Field(ChildExpression::name)
<[92]NAME:Winter> AccumulatedEoRo(10)
<[92]NAME:Winter> EndObject()
<[92]NAME:Winter> LriStore()
<[92]NAME:Winter> DelayFieldAssignment()
<[92]NAME:Winter> LriFetch()
<[92]NAME:Winter> ReopenObject()
<[92]NAME:Winter> EndObject()
<[92]NAME:Winter> LriStore()
<[92]NAME:Winter> DelayFieldAssignment()
<[92]NAME:Winter> LriFetch()
<[92]NAME:Winter> ReopenObject()
<[92]NAME:Winter> AccumulatedEoRo(1)
<[92]NAME:Winter> EndObject()
<[92]NAME:Winter> Field(VariableDeclaration::expression)
<[92]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(VariableStatement::variable)
<[92]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(BlockStatement::statements)
<[94]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[95]OPEN_BRACKET:(> AccumulatedDfa(12)
<[96]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[96]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[97]NAME:UInt64> BeginObject(ReferenceType)
<[97]NAME:UInt64> Token()
<[97]NAME:UInt64> Field(ReferenceType::name)
<[92]NAME:UInt64> EndObject()
<[97]NAME:UInt64> Field(TypeCastingExpression::type)
<[98]NAME:a> DelayFieldAssignment()
<[98]NAME:a> BeginObject(ReferenceExpression)
<[98]NAME:a> Token()
<[98]NAME:a> Field(ReferenceExpression::name)
<[98]NAME:a> AccumulatedEoRo(1)
<[98]NAME:a> EndObject()
<[98]NAME:a> Field(TypeCastingExpression::expression)
<[98]NAME:a> EnumItem(0)
<[98]NAME:a> Field(TypeCastingExpression::strategy)
<[98]NAME:a> AccumulatedEoRo(9)
<[98]NAME:a> EndObject()
<[98]NAME:a> LriStore()
<[98]NAME:a> DelayFieldAssignment()
<[98]NAME:a> LriFetch()
<[98]NAME:a> ReopenObject()
<[98]NAME:a> EndObject()
<[98]NAME:a> LriStore()
<[98]NAME:a> DelayFieldAssignment()
<[98]NAME:a> LriFetch()
<[98]NAME:a> ReopenObject()
<[98]NAME:a> AccumulatedEoRo(2)
<[99]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[99]CLOSE_BRACKET:)> EndObject()
<[99]CLOSE_BRACKET:)> LriStore()
<[99]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[99]CLOSE_BRACKET:)> LriFetch()
<[99]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[101]STRING:", "> AccumulatedDfa(3)
<[101]STRING:", "> BeginObject(StringExpression)
<[101]STRING:", "> Token()
<[101]STRING:", "> Field(StringExpression::value)
<[101]STRING:", "> AccumulatedEoRo(3)
<[101]STRING:", "> EndObject()
<[101]STRING:", "> Field(BinaryExpression::second)
<[101]STRING:", "> EnumItem(2)
<[101]STRING:", "> Field(BinaryExpression::op)
<[101]STRING:", "> EndObject()
<[101]STRING:", "> LriStore()
<[101]STRING:", "> BeginObject(BinaryExpression)
<[101]STRING:", "> LriFetch()
<[101]STRING:", "> Field(BinaryExpression::first)
<[103]OPEN_BRACKET:(> AccumulatedDfa(4)
<[104]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[104]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[105]NAME:UInt64> BeginObject(ReferenceType)
<[105]NAME:UInt64> Token()
<[105]NAME:UInt64> Field(ReferenceType::name)
<[101]NAME:UInt64> EndObject()
<[105]NAME:UInt64> Field(TypeCastingExpression::type)
<[106]NAME:b> DelayFieldAssignment()
<[106]NAME:b> BeginObject(ReferenceExpression)
<[106]NAME:b> Token()
<[106]NAME:b> Field(ReferenceExpression::name)
<[106]NAME:b> AccumulatedEoRo(1)
<[106]NAME:b> EndObject()
<[106]NAME:b> Field(TypeCastingExpression::expression)
<[106]NAME:b> EnumItem(0)
<[106]NAME:b> Field(TypeCastingExpression::strategy)
<[106]NAME:b> AccumulatedEoRo(9)
<[106]NAME:b> EndObject()
<[106]NAME:b> LriStore()
<[106]NAME:b> DelayFieldAssignment()
<[106]NAME:b> LriFetch()
<[106]NAME:b> ReopenObject()
<[106]NAME:b> EndObject()
<[106]NAME:b> LriStore()
<[106]NAME:b> DelayFieldAssignment()
<[106]NAME:b> LriFetch()
<[106]NAME:b> ReopenObject()
<[106]NAME:b> AccumulatedEoRo(2)
<[107]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[107]CLOSE_BRACKET:)> EndObject()
<[107]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[107]CLOSE_BRACKET:)> EnumItem(2)
<[107]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[107]CLOSE_BRACKET:)> EndObject()
<[107]CLOSE_BRACKET:)> LriStore()
<[107]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[107]CLOSE_BRACKET:)> LriFetch()
<[107]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[109]STRING:", "> AccumulatedDfa(3)
<[109]STRING:", "> BeginObject(StringExpression)
<[109]STRING:", "> Token()
<[109]STRING:", "> Field(StringExpression::value)
<[109]STRING:", "> AccumulatedEoRo(3)
<[109]STRING:", "> EndObject()
<[109]STRING:", "> Field(BinaryExpression::second)
<[109]STRING:", "> EnumItem(2)
<[109]STRING:", "> Field(BinaryExpression::op)
<[109]STRING:", "> EndObject()
<[109]STRING:", "> LriStore()
<[109]STRING:", "> BeginObject(BinaryExpression)
<[109]STRING:", "> LriFetch()
<[109]STRING:", "> Field(BinaryExpression::first)
<[111]OPEN_BRACKET:(> AccumulatedDfa(4)
<[112]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[112]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[113]NAME:UInt64> BeginObject(ReferenceType)
<[113]NAME:UInt64> Token()
<[113]NAME:UInt64> Field(ReferenceType::name)
<[109]NAME:UInt64> EndObject()
<[113]NAME:UInt64> Field(TypeCastingExpression::type)
<[114]NAME:c> DelayFieldAssignment()
<[114]NAME:c> BeginObject(ReferenceExpression)
<[114]NAME:c> Token()
<[114]NAME:c> Field(ReferenceExpression::name)
<[114]NAME:c> AccumulatedEoRo(1)
<[114]NAME:c> EndObject()
<[114]NAME:c> Field(TypeCastingExpression::expression)
<[114]NAME:c> EnumItem(0)
<[114]NAME:c> Field(TypeCastingExpression::strategy)
<[114]NAME:c> AccumulatedEoRo(9)
<[114]NAME:c> EndObject()
<[114]NAME:c> LriStore()
<[114]NAME:c> DelayFieldAssignment()
<[114]NAME:c> LriFetch()
<[114]NAME:c> ReopenObject()
<[114]NAME:c> EndObject()
<[114]NAME:c> LriStore()
<[114]NAME:c> DelayFieldAssignment()
<[114]NAME:c> LriFetch()
<[114]NAME:c> ReopenObject()
<[114]NAME:c> AccumulatedEoRo(2)
<[115]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[115]CLOSE_BRACKET:)> EndObject()
<[115]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[115]CLOSE_BRACKET:)> EnumItem(2)
<[115]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[115]CLOSE_BRACKET:)> EndObject()
<[115]CLOSE_BRACKET:)> LriStore()
<[115]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[115]CLOSE_BRACKET:)> LriFetch()
<[115]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[117]STRING:", "> AccumulatedDfa(3)
<[117]STRING:", "> BeginObject(StringExpression)
<[117]STRING:", "> Token()
<[117]STRING:", "> Field(StringExpression::value)
<[117]STRING:", "> AccumulatedEoRo(3)
<[117]STRING:", "> EndObject()
<[117]STRING:", "> Field(BinaryExpression::second)
<[117]STRING:", "> EnumItem(2)
<[117]STRING:", "> Field(BinaryExpression::op)
<[117]STRING:", "> EndObject()
<[117]STRING:", "> LriStore()
<[117]STRING:", "> BeginObject(BinaryExpression)
<[117]STRING:", "> LriFetch()
<[117]STRING:", "> Field(BinaryExpression::first)
<[119]OPEN_BRACKET:(> AccumulatedDfa(4)
<[120]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[120]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[121]NAME:UInt64> BeginObject(ReferenceType)
<[121]NAME:UInt64> Token()
<[121]NAME:UInt64> Field(ReferenceType::name)
<[117]NAME:UInt64> EndObject()
<[121]NAME:UInt64> Field(TypeCastingExpression::type)
<[122]NAME:d> DelayFieldAssignment()
<[122]NAME:d> BeginObject(ReferenceExpression)
<[122]NAME:d> Token()
<[122]NAME:d> Field(ReferenceExpression::name)
<[122]NAME:d> AccumulatedEoRo(1)
<[122]NAME:d> EndObject()
<[122]NAME:d> Field(TypeCastingExpression::expression)
<[122]NAME:d> EnumItem(0)
<[122]NAME:d> Field(TypeCastingExpression::strategy)
<[122]NAME:d> AccumulatedEoRo(9)
<[122]NAME:d> EndObject()
<[122]NAME:d> LriStore()
<[122]NAME:d> DelayFieldAssignment()
<[122]NAME:d> LriFetch()
<[122]NAME:d> ReopenObject()
<[122]NAME:d> EndObject()
<[122]NAME:d> LriStore()
<[122]NAME:d> DelayFieldAssignment()
<[122]NAME:d> LriFetch()
<[122]NAME:d> ReopenObject()
<[122]NAME:d> AccumulatedEoRo(2)
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[123]CLOSE_BRACKET:)> EnumItem(2)
<[123]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> LriStore()
<[123]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[123]CLOSE_BRACKET:)> LriFetch()
<[123]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[125]STRING:", "> AccumulatedDfa(3)
<[125]STRING:", "> BeginObject(StringExpression)
<[125]STRING:", "> Token()
<[125]STRING:", "> Field(StringExpression::value)
<[125]STRING:", "> AccumulatedEoRo(3)
<[125]STRING:", "> EndObject()
<[125]STRING:", "> Field(BinaryExpression::second)
<[125]STRING:", "> EnumItem(2)
<[125]STRING:", "> Field(BinaryExpression::op)
<[125]STRING:", "> EndObject()
<[125]STRING:", "> LriStore()
<[125]STRING:", "> BeginObject(BinaryExpression)
<[125]STRING:", "> LriFetch()
<[125]STRING:", "> Field(BinaryExpression::first)
<[127]OPEN_BRACKET:(> AccumulatedDfa(4)
<[128]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[128]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[129]NAME:UInt64> BeginObject(ReferenceType)
<[129]NAME:UInt64> Token()
<[129]NAME:UInt64> Field(ReferenceType::name)
<[125]NAME:UInt64> EndObject()
<[129]NAME:UInt64> Field(TypeCastingExpression::type)
<[130]OPEN_BRACKET:(> AccumulatedDfa(2)
<[131]NAME:a> AccumulatedDfa(11)
<[131]NAME:a> BeginObject(ReferenceExpression)
<[131]NAME:a> Token()
<[131]NAME:a> Field(ReferenceExpression::name)
<[131]NAME:a> AccumulatedEoRo(4)
<[131]NAME:a> EndObject()
<[131]NAME:a> LriStore()
<[131]NAME:a> BeginObject(BinaryExpression)
<[131]NAME:a> LriFetch()
<[131]NAME:a> Field(BinaryExpression::first)
<[133]NAME:b> AccumulatedDfa(3)
<[133]NAME:b> BeginObject(ReferenceExpression)
<[133]NAME:b> Token()
<[133]NAME:b> Field(ReferenceExpression::name)
<[133]NAME:b> AccumulatedEoRo(3)
<[133]NAME:b> EndObject()
<[133]NAME:b> Field(BinaryExpression::second)
<[133]NAME:b> EnumItem(3)
<[133]NAME:b> Field(BinaryExpression::op)
<[133]NAME:b> AccumulatedEoRo(6)
<[133]NAME:b> EndObject()
<[133]NAME:b> LriStore()
<[133]NAME:b> DelayFieldAssignment()
<[133]NAME:b> LriFetch()
<[133]NAME:b> ReopenObject()
<[133]NAME:b> EndObject()
<[133]NAME:b> LriStore()
<[133]NAME:b> DelayFieldAssignment()
<[133]NAME:b> LriFetch()
<[133]NAME:b> ReopenObject()
<[133]NAME:b> AccumulatedEoRo(2)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> Field(TypeCastingExpression::expression)
<[134]CLOSE_BRACKET:)> EnumItem(0)
<[134]CLOSE_BRACKET:)> Field(TypeCastingExpression::strategy)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(9)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[135]CLOSE_BRACKET:)> EnumItem(2)
<[135]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[135]CLOSE_BRACKET:)> LriFetch()
