<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> LriStore()
<[30]CLOSE_BRACE:}> DelayFieldAssignment()
<[30]CLOSE_BRACE:}> LriFetch()
<[30]CLOSE_BRACE:}> ReopenObject()
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> LriStore()
<[30]CLOSE_BRACE:}> DelayFieldAssignment()
<[30]CLOSE_BRACE:}> LriFetch()
<[30]CLOSE_BRACE:}> ReopenObject()
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[31]SEMICOLON:;> EndObject()
<[31]SEMICOLON:;> Field(BlockStatement::statements)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[32]CLOSE_BRACE:}> EnumItem(0)
<[32]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(Module::declarations)
<[32]CLOSE_BRACE:}> EnumItem(0)
<[32]CLOSE_BRACE:}> Field(Module::moduleType)
<[32]CLOSE_BRACE:}> EndObject()
