<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[29]INTEGER:1> LriFetch()
<[29]INTEGER:1> ReopenObject()
<[29]INTEGER:1> AccumulatedEoRo(1)
<[29]INTEGER:1> EndObject()
<[29]INTEGER:1> Field(CallExpression::arguments)
<[30]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[30]CLOSE_BRACKET:)> EndObject()
<[30]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[30]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[32]NAME:Fib> AccumulatedDfa(3)
<[32]NAME:Fib> BeginObject(ReferenceExpression)
<[32]NAME:Fib> Token()
<[32]NAME:Fib> Field(ReferenceExpression::name)
<[30]NAME:Fib> EndObject()
<[32]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[32]NAME:Fib> Field(CallExpression::function)
<[34]NAME:n> AccumulatedDfa(11)
<[34]NAME:n> BeginObject(ReferenceExpression)
<[34]NAME:n> Token()
<[34]NAME:n> Field(ReferenceExpression::name)
<[34]NAME:n> AccumulatedEoRo(4)
<[34]NAME:n> EndObject()
<[34]NAME:n> BeginObjectLeftRecursive(BinaryExpression)
<[34]NAME:n> Field(BinaryExpression::first)
<[36]INTEGER:2> AccumulatedDfa(3)
<[36]INTEGER:2> BeginObject(IntegerExpression)
<[36]INTEGER:2> Token()
<[36]INTEGER:2> Field(IntegerExpression::value)
<[36]INTEGER:2> AccumulatedEoRo(3)
<[36]INTEGER:2> EndObject()
<[36]INTEGER:2> Field(BinaryExpression::second)
<[36]INTEGER:2> EnumItem(7)
<[36]INTEGER:2> Field(BinaryExpression::op)
<[36]INTEGER:2> AccumulatedEoRo(6)
<[36]INTEGER:2> EndObject()
<[36]INTEGER:2> LriStore()
<[36]INTEGER:2> DelayFieldAssignment()
<[36]INTEGER:2> LriFetch()
<[36]INTEGER:2> ReopenObject()
<[36]INTEGER:2> EndObject()
<[36]INTEGER:2> LriStore()
<[36]INTEGER:2> DelayFieldAssignment()
<[36]INTEGER:2> LriFetch()
<[36]INTEGER:2> ReopenObject()
<[36]INTEGER:2> AccumulatedEoRo(1)
<[36]INTEGER:2> EndObject()
<[36]INTEGER:2> Field(CallExpression::arguments)
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[37]CLOSE_BRACKET:)> EnumItem(6)
<[37]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> LriStore()
<[37]CLOSE_BRACKET:)> DelayFieldAssignment()
<[37]CLOSE_BRACKET:)> LriFetch()
<[37]CLOSE_BRACKET:)> ReopenObject()
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(IfExpression::falseBranch)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> LriStore()
<[37]CLOSE_BRACKET:)> DelayFieldAssignment()
<[37]CLOSE_BRACKET:)> LriFetch()
<[37]CLOSE_BRACKET:)> ReopenObject()
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[37]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(BlockStatement::statements)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[39]CLOSE_BRACE:}> EnumItem(0)
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(Module::declarations)
<[40]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[40]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[40]KEYWORD_FUNC:func> EnumItem(2)
<[40]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[41]NAME:main> Token()
<[41]NAME:main> Field(Declaration::name)
<[45]TYPE_STRING:string> BeginObject(PredefinedType)
<[45]TYPE_STRING:string> EnumItem(7)
<[45]TYPE_STRING:string> Field(PredefinedType::name)
<[39]TYPE_STRING:string> EndObject()
<[45]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[46]OPEN_BRACE:{> DelayFieldAssignment()
<[46]OPEN_BRACE:{> BeginObject(BlockStatement)
<[47]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[48]NAME:Fib> AccumulatedDfa(11)
<[48]NAME:Fib> BeginObject(ReferenceExpression)
<[48]NAME:Fib> Token()
<[48]NAME:Fib> Field(ReferenceExpression::name)
<[39]NAME:Fib> EndObject()
<[48]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[48]NAME:Fib> Field(CallExpression::function)
<[50]INTEGER:1> AccumulatedDfa(11)
<[50]INTEGER:1> BeginObject(IntegerExpression)
<[50]INTEGER:1> Token()
<[50]INTEGER:1> Field(IntegerExpression::value)
<[50]INTEGER:1> AccumulatedEoRo(10)
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> LriStore()
<[50]INTEGER:1> DelayFieldAssignment()
<[50]INTEGER:1> LriFetch()
<[50]INTEGER:1> ReopenObject()
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> LriStore()
<[50]INTEGER:1> DelayFieldAssignment()
<[50]INTEGER:1> LriFetch()
<[50]INTEGER:1> ReopenObject()
<[50]INTEGER:1> AccumulatedEoRo(1)
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> Field(CallExpression::arguments)
<[51]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[51]CLOSE_BRACKET:)> EndObject()
<[51]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[51]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[53]STRING:", "> AccumulatedDfa(3)
<[53]STRING:", "> BeginObject(StringExpression)
<[53]STRING:", "> Token()
<[53]STRING:", "> Field(StringExpression::value)
<[53]STRING:", "> AccumulatedEoRo(3)
<[53]STRING:", "> EndObject()
<[53]STRING:", "> Field(BinaryExpression::second)
<[53]STRING:", "> EnumItem(2)
<[53]STRING:", "> Field(BinaryExpression::op)
<[53]STRING:", "> EndObject()
<[53]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[53]STRING:", "> Field(BinaryExpression::first)
<[55]NAME:Fib> AccumulatedDfa(3)
<[55]NAME:Fib> BeginObject(ReferenceExpression)
<[55]NAME:Fib> Token()
<[55]NAME:Fib> Field(ReferenceExpression::name)
<[53]NAME:Fib> EndObject()
<[55]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[55]NAME:Fib> Field(CallExpression::function)
<[57]INTEGER:2> AccumulatedDfa(11)
<[57]INTEGER:2> BeginObject(IntegerExpression)
<[57]INTEGER:2> Token()
<[57]INTEGER:2> Field(IntegerExpression::value)
<[57]INTEGER:2> AccumulatedEoRo(10)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> AccumulatedEoRo(1)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> Field(CallExpression::arguments)
<[58]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[58]CLOSE_BRACKET:)> EnumItem(2)
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[60]STRING:", "> AccumulatedDfa(3)
<[60]STRING:", "> BeginObject(StringExpression)
<[60]STRING:", "> Token()
<[60]STRING:", "> Field(StringExpression::value)
<[60]STRING:", "> AccumulatedEoRo(3)
<[60]STRING:", "> EndObject()
<[60]STRING:", "> Field(BinaryExpression::second)
<[60]STRING:", "> EnumItem(2)
<[60]STRING:", "> Field(BinaryExpression::op)
<[60]STRING:", "> EndObject()
<[60]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[60]STRING:", "> Field(BinaryExpression::first)
<[62]NAME:Fib> AccumulatedDfa(3)
<[62]NAME:Fib> BeginObject(ReferenceExpression)
<[62]NAME:Fib> Token()
<[62]NAME:Fib> Field(ReferenceExpression::name)
<[60]NAME:Fib> EndObject()
<[62]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[62]NAME:Fib> Field(CallExpression::function)
<[64]INTEGER:3> AccumulatedDfa(11)
<[64]INTEGER:3> BeginObject(IntegerExpression)
<[64]INTEGER:3> Token()
<[64]INTEGER:3> Field(IntegerExpression::value)
<[64]INTEGER:3> AccumulatedEoRo(10)
<[64]INTEGER:3> EndObject()
<[64]INTEGER:3> LriStore()
<[64]INTEGER:3> DelayFieldAssignment()
<[64]INTEGER:3> LriFetch()
<[64]INTEGER:3> ReopenObject()
<[64]INTEGER:3> EndObject()
<[64]INTEGER:3> LriStore()
<[64]INTEGER:3> DelayFieldAssignment()
<[64]INTEGER:3> LriFetch()
<[64]INTEGER:3> ReopenObject()
<[64]INTEGER:3> AccumulatedEoRo(1)
<[64]INTEGER:3> EndObject()
<[64]INTEGER:3> Field(CallExpression::arguments)
<[65]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[65]CLOSE_BRACKET:)> EndObject()
<[65]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[65]CLOSE_BRACKET:)> EnumItem(2)
<[65]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[65]CLOSE_BRACKET:)> EndObject()
<[65]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[65]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[67]STRING:", "> AccumulatedDfa(3)
<[67]STRING:", "> BeginObject(StringExpression)
<[67]STRING:", "> Token()
<[67]STRING:", "> Field(StringExpression::value)
<[67]STRING:", "> AccumulatedEoRo(3)
<[67]STRING:", "> EndObject()
<[67]STRING:", "> Field(BinaryExpression::second)
<[67]STRING:", "> EnumItem(2)
<[67]STRING:", "> Field(BinaryExpression::op)
<[67]STRING:", "> EndObject()
<[67]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[67]STRING:", "> Field(BinaryExpression::first)
<[69]NAME:Fib> AccumulatedDfa(3)
<[69]NAME:Fib> BeginObject(ReferenceExpression)
<[69]NAME:Fib> Token()
<[69]NAME:Fib> Field(ReferenceExpression::name)
<[67]NAME:Fib> EndObject()
<[69]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[69]NAME:Fib> Field(CallExpression::function)
<[71]INTEGER:4> AccumulatedDfa(11)
<[71]INTEGER:4> BeginObject(IntegerExpression)
<[71]INTEGER:4> Token()
<[71]INTEGER:4> Field(IntegerExpression::value)
<[71]INTEGER:4> AccumulatedEoRo(10)
<[71]INTEGER:4> EndObject()
<[71]INTEGER:4> LriStore()
<[71]INTEGER:4> DelayFieldAssignment()
<[71]INTEGER:4> LriFetch()
<[71]INTEGER:4> ReopenObject()
<[71]INTEGER:4> EndObject()
<[71]INTEGER:4> LriStore()
<[71]INTEGER:4> DelayFieldAssignment()
<[71]INTEGER:4> LriFetch()
<[71]INTEGER:4> ReopenObject()
<[71]INTEGER:4> AccumulatedEoRo(1)
<[71]INTEGER:4> EndObject()
<[71]INTEGER:4> Field(CallExpression::arguments)
<[72]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[72]CLOSE_BRACKET:)> EnumItem(2)
<[72]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[72]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[74]STRING:", "> AccumulatedDfa(3)
<[74]STRING:", "> BeginObject(StringExpression)
<[74]STRING:", "> Token()
<[74]STRING:", "> Field(StringExpression::value)
<[74]STRING:", "> AccumulatedEoRo(3)
<[74]STRING:", "> EndObject()
<[74]STRING:", "> Field(BinaryExpression::second)
<[74]STRING:", "> EnumItem(2)
<[74]STRING:", "> Field(BinaryExpression::op)
<[74]STRING:", "> EndObject()
<[74]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[74]STRING:", "> Field(BinaryExpression::first)
<[76]NAME:Fib> AccumulatedDfa(3)
<[76]NAME:Fib> BeginObject(ReferenceExpression)
<[76]NAME:Fib> Token()
<[76]NAME:Fib> Field(ReferenceExpression::name)
<[74]NAME:Fib> EndObject()
<[76]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[76]NAME:Fib> Field(CallExpression::function)
<[78]INTEGER:5> AccumulatedDfa(11)
<[78]INTEGER:5> BeginObject(IntegerExpression)
<[78]INTEGER:5> Token()
<[78]INTEGER:5> Field(IntegerExpression::value)
<[78]INTEGER:5> AccumulatedEoRo(10)
<[78]INTEGER:5> EndObject()
<[78]INTEGER:5> LriStore()
<[78]INTEGER:5> DelayFieldAssignment()
<[78]INTEGER:5> LriFetch()
<[78]INTEGER:5> ReopenObject()
<[78]INTEGER:5> EndObject()
<[78]INTEGER:5> LriStore()
<[78]INTEGER:5> DelayFieldAssignment()
<[78]INTEGER:5> LriFetch()
<[78]INTEGER:5> ReopenObject()
<[78]INTEGER:5> AccumulatedEoRo(1)
<[78]INTEGER:5> EndObject()
<[78]INTEGER:5> Field(CallExpression::arguments)
<[79]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[79]CLOSE_BRACKET:)> EnumItem(2)
<[79]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[79]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> LriStore()
<[79]CLOSE_BRACKET:)> DelayFieldAssignment()
<[79]CLOSE_BRACKET:)> LriFetch()
<[79]CLOSE_BRACKET:)> ReopenObject()
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> LriStore()
<[79]CLOSE_BRACKET:)> DelayFieldAssignment()
<[79]CLOSE_BRACKET:)> LriFetch()
<[79]CLOSE_BRACKET:)> ReopenObject()
<[79]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[79]SEMICOLON:;> EndObject()
<[80]SEMICOLON:;> Field(BlockStatement::statements)
<[81]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[81]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[81]CLOSE_BRACE:}> EnumItem(0)
<[81]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[81]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[81]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> Field(Module::declarations)
<[81]CLOSE_BRACE:}> EnumItem(0)
<[81]CLOSE_BRACE:}> Field(Module::moduleType)
<[81]CLOSE_BRACE:}> EndObject()
