<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[52]FORMATSTRING:$"$(s)[A]"> Token()
<[52]FORMATSTRING:$"$(s)[A]"> Field(FormatExpression::value)
<[52]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(11)
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> LriStore()
<[52]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> LriStore()
<[52]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::second)
<[52]FORMATSTRING:$"$(s)[A]"> EnumItem(0)
<[52]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::op)
<[52]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(1)
<[52]FORMATSTRING:$"$(s)[A]"> EndObject()
<[52]FORMATSTRING:$"$(s)[A]"> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[52]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[55]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[56]NAME:s> BeginObject(ExpressionStatement)
<[56]NAME:s> AccumulatedDfa(11)
<[56]NAME:s> BeginObject(ReferenceExpression)
<[56]NAME:s> Token()
<[56]NAME:s> Field(ReferenceExpression::name)
<[56]NAME:s> AccumulatedEoRo(10)
<[56]NAME:s> EndObject()
<[56]NAME:s> LriStore()
<[56]NAME:s> DelayFieldAssignment()
<[56]NAME:s> LriFetch()
<[56]NAME:s> ReopenObject()
<[56]NAME:s> EndObject()
<[56]NAME:s> LriStore()
<[56]NAME:s> BeginObject(BinaryExpression)
<[56]NAME:s> LriFetch()
<[56]NAME:s> Field(BinaryExpression::first)
<[58]FORMATSTRING:$"$(s)."> AccumulatedDfa(11)
<[58]FORMATSTRING:$"$(s)."> BeginObject(FormatExpression)
<[58]FORMATSTRING:$"$(s)."> Token()
<[58]FORMATSTRING:$"$(s)."> Field(FormatExpression::value)
<[58]FORMATSTRING:$"$(s)."> AccumulatedEoRo(11)
<[58]FORMATSTRING:$"$(s)."> EndObject()
<[58]FORMATSTRING:$"$(s)."> LriStore()
<[58]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[58]FORMATSTRING:$"$(s)."> LriFetch()
<[58]FORMATSTRING:$"$(s)."> ReopenObject()
<[58]FORMATSTRING:$"$(s)."> EndObject()
<[58]FORMATSTRING:$"$(s)."> LriStore()
<[58]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[58]FORMATSTRING:$"$(s)."> LriFetch()
<[58]FORMATSTRING:$"$(s)."> ReopenObject()
<[58]FORMATSTRING:$"$(s)."> EndObject()
<[58]FORMATSTRING:$"$(s)."> Field(BinaryExpression::second)
<[58]FORMATSTRING:$"$(s)."> EnumItem(0)
<[58]FORMATSTRING:$"$(s)."> Field(BinaryExpression::op)
<[58]FORMATSTRING:$"$(s)."> AccumulatedEoRo(1)
<[58]FORMATSTRING:$"$(s)."> EndObject()
<[58]FORMATSTRING:$"$(s)."> Field(ExpressionStatement::expression)
<[58]SEMICOLON:;> EndObject()
<[59]SEMICOLON:;> Field(BlockStatement::statements)
<[58]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[58]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[58]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[62]CLOSE_BRACE:}> EnumItem(0)
<[62]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[62]CLOSE_BRACE:}> EnumItem(0)
<[62]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[62]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[62]CLOSE_BRACE:}> EndObject()
<[62]CLOSE_BRACE:}> Field(Module::declarations)
<[63]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[63]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[63]KEYWORD_FUNC:func> EnumItem(2)
<[63]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[64]NAME:main> Token()
<[64]NAME:main> Field(Declaration::name)
<[68]TYPE_STRING:string> BeginObject(PredefinedType)
<[68]TYPE_STRING:string> EnumItem(7)
<[68]TYPE_STRING:string> Field(PredefinedType::name)
<[62]TYPE_STRING:string> EndObject()
<[68]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[69]OPEN_BRACE:{> DelayFieldAssignment()
<[69]OPEN_BRACE:{> BeginObject(BlockStatement)
<[70]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[70]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[71]NAME:sm> Token()
<[71]NAME:sm> Field(Declaration::name)
<[73]KEYWORD_NEW:new> AccumulatedDfa(11)
<[73]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[74]NAME:SMSwitchI2> BeginObject(ReferenceType)
<[74]NAME:SMSwitchI2> Token()
<[74]NAME:SMSwitchI2> Field(ReferenceType::name)
<[62]NAME:SMSwitchI2> EndObject()
<[74]NAME:SMSwitchI2> BeginObjectLeftRecursive(SharedPointerType)
<[74]NAME:SMSwitchI2> Field(SharedPointerType::element)
<[62]EXP:^> EndObject()
<[75]EXP:^> Field(NewClassExpression::type)
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(VariableStatement::variable)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]KEYWORD_TRY:try> BeginObject(TryStatement)
<[80]OPEN_BRACE:{> BeginObject(BlockStatement)
<[81]NAME:sm> BeginObject(ExpressionStatement)
<[81]NAME:sm> AccumulatedDfa(11)
<[81]NAME:sm> BeginObject(ReferenceExpression)
<[81]NAME:sm> Token()
<[81]NAME:sm> Field(ReferenceExpression::name)
<[77]NAME:sm> EndObject()
<[81]NAME:sm> BeginObjectLeftRecursive(MemberExpression)
<[81]NAME:sm> Field(MemberExpression::parent)
<[83]NAME:B> Token()
<[83]NAME:B> Field(MemberExpression::name)
<[77]NAME:B> EndObject()
<[83]NAME:B> BeginObjectLeftRecursive(CallExpression)
<[83]NAME:B> Field(CallExpression::function)
<[85]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> LriStore()
<[85]CLOSE_BRACKET:)> DelayFieldAssignment()
<[85]CLOSE_BRACKET:)> LriFetch()
<[85]CLOSE_BRACKET:)> ReopenObject()
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> LriStore()
<[85]CLOSE_BRACKET:)> DelayFieldAssignment()
<[85]CLOSE_BRACKET:)> LriFetch()
<[85]CLOSE_BRACKET:)> ReopenObject()
<[85]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[85]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(BlockStatement::statements)
<[85]CLOSE_BRACE:}> EndObject()
<[87]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[90]NAME:ex> Token()
<[90]NAME:ex> Field(TryStatement::name)
<[92]OPEN_BRACE:{> BeginObject(BlockStatement)
<[93]NAME:s> BeginObject(ExpressionStatement)
<[93]NAME:s> AccumulatedDfa(11)
<[93]NAME:s> BeginObject(ReferenceExpression)
<[93]NAME:s> Token()
<[93]NAME:s> Field(ReferenceExpression::name)
<[93]NAME:s> AccumulatedEoRo(10)
<[93]NAME:s> EndObject()
<[93]NAME:s> LriStore()
<[93]NAME:s> DelayFieldAssignment()
<[93]NAME:s> LriFetch()
<[93]NAME:s> ReopenObject()
<[93]NAME:s> EndObject()
<[93]NAME:s> LriStore()
<[93]NAME:s> BeginObject(BinaryExpression)
<[93]NAME:s> LriFetch()
<[93]NAME:s> Field(BinaryExpression::first)
<[95]FORMATSTRING:$"$(s)!"> AccumulatedDfa(11)
<[95]FORMATSTRING:$"$(s)!"> BeginObject(FormatExpression)
<[95]FORMATSTRING:$"$(s)!"> Token()
<[95]FORMATSTRING:$"$(s)!"> Field(FormatExpression::value)
<[95]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(11)
<[95]FORMATSTRING:$"$(s)!"> EndObject()
<[95]FORMATSTRING:$"$(s)!"> LriStore()
<[95]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[95]FORMATSTRING:$"$(s)!"> LriFetch()
<[95]FORMATSTRING:$"$(s)!"> ReopenObject()
<[95]FORMATSTRING:$"$(s)!"> EndObject()
<[95]FORMATSTRING:$"$(s)!"> LriStore()
<[95]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[95]FORMATSTRING:$"$(s)!"> LriFetch()
<[95]FORMATSTRING:$"$(s)!"> ReopenObject()
<[95]FORMATSTRING:$"$(s)!"> EndObject()
<[95]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::second)
<[95]FORMATSTRING:$"$(s)!"> EnumItem(0)
<[95]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::op)
<[95]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(1)
<[95]FORMATSTRING:$"$(s)!"> EndObject()
<[95]FORMATSTRING:$"$(s)!"> Field(ExpressionStatement::expression)
<[95]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[95]CLOSE_BRACE:}> EndObject()
<[97]CLOSE_BRACE:}> Field(TryStatement::catchStatement)
<[95]CLOSE_BRACE:}> EndObject()
<[97]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[98]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[99]NAME:s> AccumulatedDfa(11)
<[99]NAME:s> BeginObject(ReferenceExpression)
<[99]NAME:s> Token()
<[99]NAME:s> Field(ReferenceExpression::name)
<[99]NAME:s> AccumulatedEoRo(10)
<[99]NAME:s> EndObject()
<[99]NAME:s> LriStore()
<[99]NAME:s> DelayFieldAssignment()
<[99]NAME:s> LriFetch()
<[99]NAME:s> ReopenObject()
<[99]NAME:s> EndObject()
<[99]NAME:s> LriStore()
<[99]NAME:s> DelayFieldAssignment()
<[99]NAME:s> LriFetch()
<[99]NAME:s> ReopenObject()
<[99]NAME:s> AccumulatedEoRo(1)
<[99]NAME:s> EndObject()
<[99]NAME:s> Field(ReturnStatement::expression)
<[99]SEMICOLON:;> EndObject()
<[100]SEMICOLON:;> Field(BlockStatement::statements)
<[101]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[101]CLOSE_BRACE:}> EndObject()
<[101]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[101]CLOSE_BRACE:}> EnumItem(0)
<[101]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[101]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[101]CLOSE_BRACE:}> EndObject()
<[101]CLOSE_BRACE:}> Field(Module::declarations)
<[101]CLOSE_BRACE:}> EnumItem(0)
<[101]CLOSE_BRACE:}> Field(Module::moduleType)
<[101]CLOSE_BRACE:}> EndObject()
