<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]NAME:_x> Field(ReferenceExpression::name)
<[33]NAME:_x> EndObject()
<[35]NAME:_x> LriStore()
<[35]NAME:_x> BeginObject(MemberExpression)
<[35]NAME:_x> LriFetch()
<[35]NAME:_x> Field(MemberExpression::parent)
<[37]NAME:NotExists> Token()
<[37]NAME:NotExists> Field(MemberExpression::name)
<[37]NAME:NotExists> AccumulatedEoRo(10)
<[37]NAME:NotExists> EndObject()
<[37]NAME:NotExists> LriStore()
<[37]NAME:NotExists> DelayFieldAssignment()
<[37]NAME:NotExists> LriFetch()
<[37]NAME:NotExists> ReopenObject()
<[37]NAME:NotExists> EndObject()
<[37]NAME:NotExists> LriStore()
<[37]NAME:NotExists> DelayFieldAssignment()
<[37]NAME:NotExists> LriFetch()
<[37]NAME:NotExists> ReopenObject()
<[37]NAME:NotExists> AccumulatedEoRo(1)
<[37]NAME:NotExists> EndObject()
<[37]NAME:NotExists> Field(ObserveExpression::events)
<[38]CLOSE_BRACKET:)> EnumItem(1)
<[38]CLOSE_BRACKET:)> Field(ObserveExpression::observeType)
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> Field(BindExpression::expression)
<[39]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[39]CLOSE_BRACKET:)> EndObject()
<[39]CLOSE_BRACKET:)> LriStore()
<[39]CLOSE_BRACKET:)> DelayFieldAssignment()
<[39]CLOSE_BRACKET:)> LriFetch()
<[39]CLOSE_BRACKET:)> ReopenObject()
<[39]CLOSE_BRACKET:)> EndObject()
<[39]CLOSE_BRACKET:)> LriStore()
<[39]CLOSE_BRACKET:)> DelayFieldAssignment()
<[39]CLOSE_BRACKET:)> LriFetch()
<[39]CLOSE_BRACKET:)> ReopenObject()
<[39]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[39]CLOSE_BRACKET:)> EndObject()
<[39]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[41]CLOSE_BRACE:}> EndObject()
<[41]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[41]CLOSE_BRACE:}> EnumItem(0)
<[41]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[41]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[41]CLOSE_BRACE:}> EndObject()
<[41]CLOSE_BRACE:}> Field(Module::declarations)
<[41]CLOSE_BRACE:}> EnumItem(0)
<[41]CLOSE_BRACE:}> Field(Module::moduleType)
<[41]CLOSE_BRACE:}> EndObject()
