<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[37]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(BlockStatement::statements)
<[38]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[39]NAME:end> Token()
<[39]NAME:end> Field(Declaration::name)
<[41]INTEGER:5> AccumulatedDfa(11)
<[41]INTEGER:5> BeginObject(IntegerExpression)
<[41]INTEGER:5> Token()
<[41]INTEGER:5> Field(IntegerExpression::value)
<[41]INTEGER:5> AccumulatedEoRo(10)
<[41]INTEGER:5> EndObject()
<[41]INTEGER:5> LriStore()
<[41]INTEGER:5> DelayFieldAssignment()
<[41]INTEGER:5> LriFetch()
<[41]INTEGER:5> ReopenObject()
<[41]INTEGER:5> EndObject()
<[41]INTEGER:5> LriStore()
<[41]INTEGER:5> DelayFieldAssignment()
<[41]INTEGER:5> LriFetch()
<[41]INTEGER:5> ReopenObject()
<[41]INTEGER:5> AccumulatedEoRo(1)
<[41]INTEGER:5> EndObject()
<[41]INTEGER:5> Field(VariableDeclaration::expression)
<[42]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(VariableStatement::variable)
<[42]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[43]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[44]NAME:xs> Token()
<[44]NAME:xs> Field(Declaration::name)
<[46]KEYWORD_NEW:new> AccumulatedDfa(11)
<[46]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[47]NAME:IMyInterface2> BeginObject(ReferenceType)
<[47]NAME:IMyInterface2> Token()
<[47]NAME:IMyInterface2> Field(ReferenceType::name)
<[47]NAME:IMyInterface2> EndObject()
<[47]NAME:IMyInterface2> LriStore()
<[47]NAME:IMyInterface2> BeginObject(SharedPointerType)
<[47]NAME:IMyInterface2> LriFetch()
<[47]NAME:IMyInterface2> Field(SharedPointerType::element)
<[48]EXP:^> EndObject()
<[48]EXP:^> Field(NewInterfaceExpression::type)
<[50]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[50]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[51]KEYWORD_FUNC:func> EnumItem(1)
<[51]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[52]NAME:CreateEnumerator> Token()
<[52]NAME:CreateEnumerator> Field(Declaration::name)
<[56]NAME:Enumerator> BeginObject(ReferenceType)
<[56]NAME:Enumerator> Token()
<[56]NAME:Enumerator> Field(ReferenceType::name)
<[56]NAME:Enumerator> EndObject()
<[56]NAME:Enumerator> LriStore()
<[56]NAME:Enumerator> BeginObject(SharedPointerType)
<[56]NAME:Enumerator> LriFetch()
<[56]NAME:Enumerator> Field(SharedPointerType::element)
<[57]EXP:^> EndObject()
<[57]EXP:^> Field(FunctionDeclaration::returnType)
<[58]OPEN_BRACE:{> DelayFieldAssignment()
<[58]OPEN_BRACE:{> BeginObject(BlockStatement)
<[59]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[60]KEYWORD_NEW:new> AccumulatedDfa(11)
<[60]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[61]NAME:Enumerator> BeginObject(ReferenceType)
<[61]NAME:Enumerator> Token()
<[61]NAME:Enumerator> Field(ReferenceType::name)
<[61]NAME:Enumerator> EndObject()
<[61]NAME:Enumerator> LriStore()
<[61]NAME:Enumerator> BeginObject(SharedPointerType)
<[61]NAME:Enumerator> LriFetch()
<[61]NAME:Enumerator> Field(SharedPointerType::element)
<[62]EXP:^> EndObject()
<[62]EXP:^> Field(NewInterfaceExpression::type)
<[64]KEYWORD_VAR:var> AccumulatedDfa(2)
<[64]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[65]NAME:index> Token()
<[65]NAME:index> Field(Declaration::name)
<[67]SUB:-> AccumulatedDfa(10)
<[67]SUB:-> BeginObject(UnaryExpression)
<[68]INTEGER:1> DelayFieldAssignment()
<[68]INTEGER:1> BeginObject(IntegerExpression)
<[68]INTEGER:1> Token()
<[68]INTEGER:1> Field(IntegerExpression::value)
<[68]INTEGER:1> AccumulatedEoRo(1)
<[68]INTEGER:1> EndObject()
<[68]INTEGER:1> Field(UnaryExpression::operand)
<[68]INTEGER:1> EnumItem(1)
<[68]INTEGER:1> Field(UnaryExpression::op)
<[68]INTEGER:1> AccumulatedEoRo(9)
<[68]INTEGER:1> EndObject()
<[68]INTEGER:1> LriStore()
<[68]INTEGER:1> DelayFieldAssignment()
<[68]INTEGER:1> LriFetch()
<[68]INTEGER:1> ReopenObject()
<[68]INTEGER:1> EndObject()
<[68]INTEGER:1> LriStore()
<[68]INTEGER:1> DelayFieldAssignment()
<[68]INTEGER:1> LriFetch()
<[68]INTEGER:1> ReopenObject()
<[68]INTEGER:1> AccumulatedEoRo(1)
<[68]INTEGER:1> EndObject()
<[68]INTEGER:1> Field(VariableDeclaration::expression)
<[69]SEMICOLON:;> AccumulatedEoRo(2)
<[69]SEMICOLON:;> EndObject()
<[69]SEMICOLON:;> Field(NewInterfaceExpression::declarations)
<[70]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[70]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[71]KEYWORD_FUNC:func> EnumItem(1)
<[71]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[72]NAME:GetCurrent> Token()
<[72]NAME:GetCurrent> Field(Declaration::name)
<[76]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[76]TYPE_OBJECT:object> EnumItem(1)
<[76]TYPE_OBJECT:object> Field(PredefinedType::name)
<[76]TYPE_OBJECT:object> EndObject()
<[76]TYPE_OBJECT:object> Field(FunctionDeclaration::returnType)
<[77]OPEN_BRACE:{> DelayFieldAssignment()
<[77]OPEN_BRACE:{> BeginObject(BlockStatement)
<[78]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[79]NAME:begin> AccumulatedDfa(11)
<[79]NAME:begin> BeginObject(ReferenceExpression)
<[79]NAME:begin> Token()
<[79]NAME:begin> Field(ReferenceExpression::name)
<[79]NAME:begin> AccumulatedEoRo(4)
<[79]NAME:begin> EndObject()
<[79]NAME:begin> LriStore()
<[79]NAME:begin> BeginObject(BinaryExpression)
<[79]NAME:begin> LriFetch()
<[79]NAME:begin> Field(BinaryExpression::first)
<[81]NAME:index> AccumulatedDfa(3)
<[81]NAME:index> BeginObject(ReferenceExpression)
<[81]NAME:index> Token()
<[81]NAME:index> Field(ReferenceExpression::name)
<[81]NAME:index> AccumulatedEoRo(3)
<[81]NAME:index> EndObject()
<[81]NAME:index> Field(BinaryExpression::second)
<[81]NAME:index> EnumItem(6)
<[81]NAME:index> Field(BinaryExpression::op)
<[81]NAME:index> AccumulatedEoRo(6)
<[81]NAME:index> EndObject()
<[81]NAME:index> LriStore()
<[81]NAME:index> DelayFieldAssignment()
<[81]NAME:index> LriFetch()
<[81]NAME:index> ReopenObject()
<[81]NAME:index> EndObject()
<[81]NAME:index> LriStore()
<[81]NAME:index> DelayFieldAssignment()
<[81]NAME:index> LriFetch()
<[81]NAME:index> ReopenObject()
<[81]NAME:index> AccumulatedEoRo(1)
<[81]NAME:index> EndObject()
<[81]NAME:index> Field(ReturnStatement::expression)
<[82]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(BlockStatement::statements)
<[83]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[83]CLOSE_BRACE:}> EndObject()
<[83]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[83]CLOSE_BRACE:}> EnumItem(0)
<[83]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[83]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[83]CLOSE_BRACE:}> EndObject()
<[83]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[84]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[84]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[85]KEYWORD_FUNC:func> EnumItem(1)
<[85]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[86]NAME:GetIndex> Token()
<[86]NAME:GetIndex> Field(Declaration::name)
<[90]TYPE_INT:int> BeginObject(PredefinedType)
<[90]TYPE_INT:int> EnumItem(3)
<[90]TYPE_INT:int> Field(PredefinedType::name)
<[90]TYPE_INT:int> EndObject()
<[90]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[91]OPEN_BRACE:{> DelayFieldAssignment()
<[91]OPEN_BRACE:{> BeginObject(BlockStatement)
<[92]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[93]NAME:index> AccumulatedDfa(11)
<[93]NAME:index> BeginObject(ReferenceExpression)
<[93]NAME:index> Token()
<[93]NAME:index> Field(ReferenceExpression::name)
<[93]NAME:index> AccumulatedEoRo(10)
<[93]NAME:index> EndObject()
<[93]NAME:index> LriStore()
<[93]NAME:index> DelayFieldAssignment()
<[93]NAME:index> LriFetch()
<[93]NAME:index> ReopenObject()
<[93]NAME:index> EndObject()
<[93]NAME:index> LriStore()
<[93]NAME:index> DelayFieldAssignment()
<[93]NAME:index> LriFetch()
<[93]NAME:index> ReopenObject()
<[93]NAME:index> AccumulatedEoRo(1)
<[93]NAME:index> EndObject()
<[93]NAME:index> Field(ReturnStatement::expression)
<[94]SEMICOLON:;> EndObject()
<[94]SEMICOLON:;> Field(BlockStatement::statements)
<[95]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[95]CLOSE_BRACE:}> EndObject()
<[95]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[95]CLOSE_BRACE:}> EnumItem(0)
<[95]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[95]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[95]CLOSE_BRACE:}> EndObject()
<[95]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[96]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[96]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[97]KEYWORD_FUNC:func> EnumItem(1)
<[97]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[98]NAME:Next> Token()
<[98]NAME:Next> Field(Declaration::name)
<[102]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[102]TYPE_BOOL:bool> EnumItem(9)
<[102]TYPE_BOOL:bool> Field(PredefinedType::name)
<[102]TYPE_BOOL:bool> EndObject()
<[102]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[103]OPEN_BRACE:{> DelayFieldAssignment()
<[103]OPEN_BRACE:{> BeginObject(BlockStatement)
<[104]KEYWORD_IF:if> DelayFieldAssignment()
<[104]KEYWORD_IF:if> BeginObject(IfStatement)
<[106]NAME:index> AccumulatedDfa(11)
<[106]NAME:index> BeginObject(ReferenceExpression)
<[106]NAME:index> Token()
<[106]NAME:index> Field(ReferenceExpression::name)
<[106]NAME:index> AccumulatedEoRo(6)
<[106]NAME:index> EndObject()
<[106]NAME:index> LriStore()
<[106]NAME:index> BeginObject(BinaryExpression)
<[106]NAME:index> LriFetch()
<[106]NAME:index> Field(BinaryExpression::first)
<[108]NAME:end> AccumulatedDfa(5)
<[108]NAME:end> BeginObject(ReferenceExpression)
<[108]NAME:end> Token()
<[108]NAME:end> Field(ReferenceExpression::name)
<[108]NAME:end> AccumulatedEoRo(4)
<[108]NAME:end> EndObject()
<[108]NAME:end> LriStore()
<[108]NAME:end> BeginObject(BinaryExpression)
<[108]NAME:end> LriFetch()
<[108]NAME:end> Field(BinaryExpression::first)
<[110]NAME:begin> AccumulatedDfa(3)
<[110]NAME:begin> BeginObject(ReferenceExpression)
<[110]NAME:begin> Token()
<[110]NAME:begin> Field(ReferenceExpression::name)
<[110]NAME:begin> AccumulatedEoRo(3)
<[110]NAME:begin> EndObject()
<[110]NAME:begin> Field(BinaryExpression::second)
<[110]NAME:begin> EnumItem(7)
<[110]NAME:begin> Field(BinaryExpression::op)
<[110]NAME:begin> AccumulatedEoRo(1)
<[110]NAME:begin> EndObject()
<[110]NAME:begin> Field(BinaryExpression::second)
<[110]NAME:begin> EnumItem(17)
<[110]NAME:begin> Field(BinaryExpression::op)
<[110]NAME:begin> AccumulatedEoRo(4)
<[110]NAME:begin> EndObject()
<[110]NAME:begin> LriStore()
<[110]NAME:begin> DelayFieldAssignment()
<[110]NAME:begin> LriFetch()
<[110]NAME:begin> ReopenObject()
<[110]NAME:begin> EndObject()
<[110]NAME:begin> LriStore()
<[110]NAME:begin> DelayFieldAssignment()
<[110]NAME:begin> LriFetch()
<[110]NAME:begin> ReopenObject()
<[110]NAME:begin> AccumulatedEoRo(1)
<[110]NAME:begin> EndObject()
<[110]NAME:begin> Field(IfStatement::expression)
<[112]OPEN_BRACE:{> BeginObject(BlockStatement)
<[113]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[114]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[114]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[114]KEYWORD_FALSE:false> EnumItem(2)
<[114]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[114]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[114]KEYWORD_FALSE:false> EndObject()
<[114]KEYWORD_FALSE:false> LriStore()
<[114]KEYWORD_FALSE:false> DelayFieldAssignment()
<[114]KEYWORD_FALSE:false> LriFetch()
<[114]KEYWORD_FALSE:false> ReopenObject()
<[114]KEYWORD_FALSE:false> EndObject()
<[114]KEYWORD_FALSE:false> LriStore()
<[114]KEYWORD_FALSE:false> DelayFieldAssignment()
<[114]KEYWORD_FALSE:false> LriFetch()
<[114]KEYWORD_FALSE:false> ReopenObject()
<[114]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[114]KEYWORD_FALSE:false> EndObject()
<[114]KEYWORD_FALSE:false> Field(ReturnStatement::expression)
<[115]SEMICOLON:;> EndObject()
<[115]SEMICOLON:;> Field(BlockStatement::statements)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[118]OPEN_BRACE:{> DelayFieldAssignment()
<[118]OPEN_BRACE:{> BeginObject(BlockStatement)
<[119]NAME:index> BeginObject(ExpressionStatement)
<[119]NAME:index> AccumulatedDfa(11)
<[119]NAME:index> BeginObject(ReferenceExpression)
<[119]NAME:index> Token()
<[119]NAME:index> Field(ReferenceExpression::name)
<[119]NAME:index> AccumulatedEoRo(10)
<[119]NAME:index> EndObject()
<[119]NAME:index> LriStore()
<[119]NAME:index> DelayFieldAssignment()
<[119]NAME:index> LriFetch()
<[119]NAME:index> ReopenObject()
<[119]NAME:index> EndObject()
<[119]NAME:index> LriStore()
<[119]NAME:index> BeginObject(BinaryExpression)
<[119]NAME:index> LriFetch()
<[119]NAME:index> Field(BinaryExpression::first)
<[121]NAME:index> AccumulatedDfa(10)
<[121]NAME:index> BeginObject(ReferenceExpression)
<[121]NAME:index> Token()
<[121]NAME:index> Field(ReferenceExpression::name)
<[121]NAME:index> AccumulatedEoRo(4)
<[121]NAME:index> EndObject()
<[121]NAME:index> LriStore()
<[121]NAME:index> BeginObject(BinaryExpression)
<[121]NAME:index> LriFetch()
<[121]NAME:index> Field(BinaryExpression::first)
<[123]INTEGER:1> AccumulatedDfa(3)
<[123]INTEGER:1> BeginObject(IntegerExpression)
<[123]INTEGER:1> Token()
<[123]INTEGER:1> Field(IntegerExpression::value)
<[123]INTEGER:1> AccumulatedEoRo(3)
<[123]INTEGER:1> EndObject()
<[123]INTEGER:1> Field(BinaryExpression::second)
<[123]INTEGER:1> EnumItem(6)
<[123]INTEGER:1> Field(BinaryExpression::op)
<[123]INTEGER:1> AccumulatedEoRo(6)
<[123]INTEGER:1> EndObject()
<[123]INTEGER:1> LriStore()
<[123]INTEGER:1> DelayFieldAssignment()
<[123]INTEGER:1> LriFetch()
<[123]INTEGER:1> ReopenObject()
<[123]INTEGER:1> EndObject()
<[123]INTEGER:1> LriStore()
<[123]INTEGER:1> DelayFieldAssignment()
<[123]INTEGER:1> LriFetch()
<[123]INTEGER:1> ReopenObject()
<[123]INTEGER:1> EndObject()
<[123]INTEGER:1> Field(BinaryExpression::second)
<[123]INTEGER:1> EnumItem(0)
<[123]INTEGER:1> Field(BinaryExpression::op)
<[123]INTEGER:1> AccumulatedEoRo(1)
<[123]INTEGER:1> EndObject()
<[123]INTEGER:1> Field(ExpressionStatement::expression)
<[124]SEMICOLON:;> EndObject()
<[124]SEMICOLON:;> Field(BlockStatement::statements)
<[125]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[126]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[126]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[126]KEYWORD_TRUE:true> EnumItem(1)
<[126]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[126]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[126]KEYWORD_TRUE:true> EndObject()
<[126]KEYWORD_TRUE:true> LriStore()
<[126]KEYWORD_TRUE:true> DelayFieldAssignment()
<[126]KEYWORD_TRUE:true> LriFetch()
<[126]KEYWORD_TRUE:true> ReopenObject()
<[126]KEYWORD_TRUE:true> EndObject()
<[126]KEYWORD_TRUE:true> LriStore()
<[126]KEYWORD_TRUE:true> DelayFieldAssignment()
<[126]KEYWORD_TRUE:true> LriFetch()
<[126]KEYWORD_TRUE:true> ReopenObject()
<[126]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[126]KEYWORD_TRUE:true> EndObject()
<[126]KEYWORD_TRUE:true> Field(ReturnStatement::expression)
<[127]SEMICOLON:;> EndObject()
<[127]SEMICOLON:;> Field(BlockStatement::statements)
<[128]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[128]CLOSE_BRACE:}> EndObject()
<[128]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[128]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[128]CLOSE_BRACE:}> EndObject()
<[128]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[129]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[129]CLOSE_BRACE:}> EndObject()
<[129]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[129]CLOSE_BRACE:}> EnumItem(0)
<[129]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[129]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[129]CLOSE_BRACE:}> EndObject()
<[129]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[130]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[130]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> LriStore()
<[130]CLOSE_BRACE:}> DelayFieldAssignment()
<[130]CLOSE_BRACE:}> LriFetch()
<[130]CLOSE_BRACE:}> ReopenObject()
<[130]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> LriStore()
<[130]CLOSE_BRACE:}> DelayFieldAssignment()
<[130]CLOSE_BRACE:}> LriFetch()
<[130]CLOSE_BRACE:}> ReopenObject()
<[130]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[130]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> Field(ReturnStatement::expression)
<[131]SEMICOLON:;> EndObject()
<[131]SEMICOLON:;> Field(BlockStatement::statements)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[132]CLOSE_BRACE:}> EnumItem(0)
<[132]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[133]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[133]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[133]KEYWORD_FUNC:func> EnumItem(2)
<[133]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[134]NAME:Get50> Token()
<[134]NAME:Get50> Field(Declaration::name)
<[138]TYPE_INT:int> BeginObject(PredefinedType)
<[138]TYPE_INT:int> EnumItem(3)
<[138]TYPE_INT:int> Field(PredefinedType::name)
<[138]TYPE_INT:int> EndObject()
<[138]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[139]OPEN_BRACE:{> DelayFieldAssignment()
<[139]OPEN_BRACE:{> BeginObject(BlockStatement)
<[140]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[141]INTEGER:50> AccumulatedDfa(11)
<[141]INTEGER:50> BeginObject(IntegerExpression)
<[141]INTEGER:50> Token()
<[141]INTEGER:50> Field(IntegerExpression::value)
<[141]INTEGER:50> AccumulatedEoRo(10)
<[141]INTEGER:50> EndObject()
<[141]INTEGER:50> LriStore()
<[141]INTEGER:50> DelayFieldAssignment()
<[141]INTEGER:50> LriFetch()
<[141]INTEGER:50> ReopenObject()
<[141]INTEGER:50> EndObject()
<[141]INTEGER:50> LriStore()
<[141]INTEGER:50> DelayFieldAssignment()
<[141]INTEGER:50> LriFetch()
<[141]INTEGER:50> ReopenObject()
<[141]INTEGER:50> AccumulatedEoRo(1)
<[141]INTEGER:50> EndObject()
<[141]INTEGER:50> Field(ReturnStatement::expression)
<[142]SEMICOLON:;> EndObject()
<[142]SEMICOLON:;> Field(BlockStatement::statements)
<[143]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[143]CLOSE_BRACE:}> EndObject()
<[143]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[143]CLOSE_BRACE:}> EnumItem(0)
<[143]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[143]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[143]CLOSE_BRACE:}> EndObject()
<[143]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[144]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[144]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[145]KEYWORD_FUNC:func> EnumItem(1)
<[145]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[146]NAME:Get100> Token()
<[146]NAME:Get100> Field(Declaration::name)
<[150]TYPE_INT:int> BeginObject(PredefinedType)
<[150]TYPE_INT:int> EnumItem(3)
