<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[34]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[35]NAME:b> Token()
<[35]NAME:b> Field(Declaration::name)
<[37]KEYWORD_NEW:new> AccumulatedDfa(11)
<[37]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[38]NAME:PointClass> BeginObject(ReferenceType)
<[38]NAME:PointClass> Token()
<[38]NAME:PointClass> Field(ReferenceType::name)
<[32]NAME:PointClass> EndObject()
<[38]NAME:PointClass> LriStore()
<[38]NAME:PointClass> BeginObject(SharedPointerType)
<[38]NAME:PointClass> LriFetch()
<[38]NAME:PointClass> Field(SharedPointerType::element)
<[32]EXP:^> EndObject()
<[39]EXP:^> Field(NewClassExpression::type)
<[41]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[41]CLOSE_BRACKET:)> EndObject()
<[41]CLOSE_BRACKET:)> LriStore()
<[41]CLOSE_BRACKET:)> DelayFieldAssignment()
<[41]CLOSE_BRACKET:)> LriFetch()
<[41]CLOSE_BRACKET:)> ReopenObject()
<[41]CLOSE_BRACKET:)> EndObject()
<[41]CLOSE_BRACKET:)> LriStore()
<[41]CLOSE_BRACKET:)> DelayFieldAssignment()
<[41]CLOSE_BRACKET:)> LriFetch()
<[41]CLOSE_BRACKET:)> ReopenObject()
<[41]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[41]CLOSE_BRACKET:)> EndObject()
<[41]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[41]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(VariableStatement::variable)
<[41]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]NAME:b> BeginObject(ExpressionStatement)
<[43]NAME:b> AccumulatedDfa(11)
<[43]NAME:b> BeginObject(ReferenceExpression)
<[43]NAME:b> Token()
<[43]NAME:b> Field(ReferenceExpression::name)
<[41]NAME:b> EndObject()
<[43]NAME:b> LriStore()
<[43]NAME:b> BeginObject(MemberExpression)
<[43]NAME:b> LriFetch()
<[43]NAME:b> Field(MemberExpression::parent)
<[45]NAME:x> Token()
<[45]NAME:x> Field(MemberExpression::name)
<[45]NAME:x> AccumulatedEoRo(10)
<[45]NAME:x> EndObject()
<[45]NAME:x> LriStore()
<[45]NAME:x> DelayFieldAssignment()
<[45]NAME:x> LriFetch()
<[45]NAME:x> ReopenObject()
<[45]NAME:x> EndObject()
<[45]NAME:x> LriStore()
<[45]NAME:x> BeginObject(BinaryExpression)
<[45]NAME:x> LriFetch()
<[45]NAME:x> Field(BinaryExpression::first)
<[47]INTEGER:1> AccumulatedDfa(10)
<[47]INTEGER:1> BeginObject(IntegerExpression)
<[47]INTEGER:1> Token()
<[47]INTEGER:1> Field(IntegerExpression::value)
<[47]INTEGER:1> AccumulatedEoRo(10)
<[47]INTEGER:1> EndObject()
<[47]INTEGER:1> LriStore()
<[47]INTEGER:1> DelayFieldAssignment()
<[47]INTEGER:1> LriFetch()
<[47]INTEGER:1> ReopenObject()
<[47]INTEGER:1> EndObject()
<[47]INTEGER:1> LriStore()
<[47]INTEGER:1> DelayFieldAssignment()
<[47]INTEGER:1> LriFetch()
<[47]INTEGER:1> ReopenObject()
<[47]INTEGER:1> EndObject()
<[47]INTEGER:1> Field(BinaryExpression::second)
<[47]INTEGER:1> EnumItem(0)
<[47]INTEGER:1> Field(BinaryExpression::op)
<[47]INTEGER:1> AccumulatedEoRo(1)
<[47]INTEGER:1> EndObject()
<[47]INTEGER:1> Field(ExpressionStatement::expression)
<[47]SEMICOLON:;> EndObject()
<[48]SEMICOLON:;> Field(BlockStatement::statements)
<[49]NAME:b> BeginObject(ExpressionStatement)
<[49]NAME:b> AccumulatedDfa(11)
<[49]NAME:b> BeginObject(ReferenceExpression)
<[49]NAME:b> Token()
<[49]NAME:b> Field(ReferenceExpression::name)
<[47]NAME:b> EndObject()
<[49]NAME:b> LriStore()
<[49]NAME:b> BeginObject(MemberExpression)
<[49]NAME:b> LriFetch()
<[49]NAME:b> Field(MemberExpression::parent)
<[51]NAME:y> Token()
<[51]NAME:y> Field(MemberExpression::name)
<[51]NAME:y> AccumulatedEoRo(10)
<[51]NAME:y> EndObject()
<[51]NAME:y> LriStore()
<[51]NAME:y> DelayFieldAssignment()
<[51]NAME:y> LriFetch()
<[51]NAME:y> ReopenObject()
<[51]NAME:y> EndObject()
<[51]NAME:y> LriStore()
<[51]NAME:y> BeginObject(BinaryExpression)
<[51]NAME:y> LriFetch()
<[51]NAME:y> Field(BinaryExpression::first)
<[53]INTEGER:2> AccumulatedDfa(10)
<[53]INTEGER:2> BeginObject(IntegerExpression)
<[53]INTEGER:2> Token()
<[53]INTEGER:2> Field(IntegerExpression::value)
<[53]INTEGER:2> AccumulatedEoRo(10)
<[53]INTEGER:2> EndObject()
<[53]INTEGER:2> LriStore()
<[53]INTEGER:2> DelayFieldAssignment()
<[53]INTEGER:2> LriFetch()
<[53]INTEGER:2> ReopenObject()
<[53]INTEGER:2> EndObject()
<[53]INTEGER:2> LriStore()
<[53]INTEGER:2> DelayFieldAssignment()
<[53]INTEGER:2> LriFetch()
<[53]INTEGER:2> ReopenObject()
<[53]INTEGER:2> EndObject()
<[53]INTEGER:2> Field(BinaryExpression::second)
<[53]INTEGER:2> EnumItem(0)
<[53]INTEGER:2> Field(BinaryExpression::op)
<[53]INTEGER:2> AccumulatedEoRo(1)
<[53]INTEGER:2> EndObject()
<[53]INTEGER:2> Field(ExpressionStatement::expression)
<[53]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(BlockStatement::statements)
<[55]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> AccumulatedDfa(12)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> BeginObject(FormatExpression)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> Token()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> Field(FormatExpression::value)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> AccumulatedEoRo(11)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> EndObject()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> LriStore()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> DelayFieldAssignment()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> LriFetch()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> ReopenObject()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> EndObject()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> LriStore()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> DelayFieldAssignment()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> LriFetch()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> ReopenObject()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> AccumulatedEoRo(1)
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> EndObject()
<[56]FORMATSTRING:$"$(a.x), $(a.y), $(b.x), $(b.y), $(a==a), $(a==b)"> Field(ReturnStatement::expression)
<[56]SEMICOLON:;> EndObject()
<[57]SEMICOLON:;> Field(BlockStatement::statements)
<[58]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[58]CLOSE_BRACE:}> EndObject()
<[58]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[58]CLOSE_BRACE:}> EnumItem(0)
<[58]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[58]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[58]CLOSE_BRACE:}> EndObject()
<[58]CLOSE_BRACE:}> Field(Module::declarations)
<[58]CLOSE_BRACE:}> EnumItem(0)
<[58]CLOSE_BRACE:}> Field(Module::moduleType)
<[58]CLOSE_BRACE:}> EndObject()
