<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]NAME:x> BeginObject(BinaryExpression)
<[35]NAME:x> LriFetch()
<[35]NAME:x> Field(BinaryExpression::first)
<[37]NAME:_x> AccumulatedDfa(10)
<[37]NAME:_x> BeginObject(ReferenceExpression)
<[37]NAME:_x> Token()
<[37]NAME:_x> Field(ReferenceExpression::name)
<[37]NAME:_x> AccumulatedEoRo(10)
<[37]NAME:_x> EndObject()
<[37]NAME:_x> LriStore()
<[37]NAME:_x> DelayFieldAssignment()
<[37]NAME:_x> LriFetch()
<[37]NAME:_x> ReopenObject()
<[37]NAME:_x> EndObject()
<[37]NAME:_x> LriStore()
<[37]NAME:_x> DelayFieldAssignment()
<[37]NAME:_x> LriFetch()
<[37]NAME:_x> ReopenObject()
<[37]NAME:_x> EndObject()
<[37]NAME:_x> Field(BinaryExpression::second)
<[37]NAME:_x> EnumItem(0)
<[37]NAME:_x> Field(BinaryExpression::op)
<[37]NAME:_x> AccumulatedEoRo(1)
<[37]NAME:_x> EndObject()
<[37]NAME:_x> Field(ExpressionStatement::expression)
<[37]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(BlockStatement::statements)
<[39]KEYWORD_IF:if> DelayFieldAssignment()
<[39]KEYWORD_IF:if> BeginObject(IfStatement)
<[41]KEYWORD_THIS:this> AccumulatedDfa(11)
<[41]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[37]KEYWORD_THIS:this> EndObject()
<[41]KEYWORD_THIS:this> BeginObjectLeftRecursive(MemberExpression)
<[41]KEYWORD_THIS:this> Field(MemberExpression::parent)
<[43]NAME:x> Token()
<[43]NAME:x> Field(MemberExpression::name)
<[43]NAME:x> AccumulatedEoRo(6)
<[43]NAME:x> EndObject()
<[43]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[43]NAME:x> Field(BinaryExpression::first)
<[45]NAME:x> AccumulatedDfa(5)
<[45]NAME:x> BeginObject(ReferenceExpression)
<[45]NAME:x> Token()
<[45]NAME:x> Field(ReferenceExpression::name)
<[45]NAME:x> AccumulatedEoRo(5)
<[45]NAME:x> EndObject()
<[45]NAME:x> Field(BinaryExpression::second)
<[45]NAME:x> EnumItem(18)
<[45]NAME:x> Field(BinaryExpression::op)
<[45]NAME:x> AccumulatedEoRo(4)
<[45]NAME:x> EndObject()
<[45]NAME:x> LriStore()
<[45]NAME:x> DelayFieldAssignment()
<[45]NAME:x> LriFetch()
<[45]NAME:x> ReopenObject()
<[45]NAME:x> EndObject()
<[45]NAME:x> LriStore()
<[45]NAME:x> DelayFieldAssignment()
<[45]NAME:x> LriFetch()
<[45]NAME:x> ReopenObject()
<[45]NAME:x> AccumulatedEoRo(1)
<[45]NAME:x> EndObject()
<[45]NAME:x> Field(IfStatement::expression)
<[47]OPEN_BRACE:{> BeginObject(BlockStatement)
<[48]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[49]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedDfa(11)
<[49]STRING:"The \"this\" expression is not correctly implemented."> BeginObject(StringExpression)
<[49]STRING:"The \"this\" expression is not correctly implemented."> Token()
<[49]STRING:"The \"this\" expression is not correctly implemented."> Field(StringExpression::value)
<[49]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedEoRo(10)
<[49]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[49]STRING:"The \"this\" expression is not correctly implemented."> LriStore()
<[49]STRING:"The \"this\" expression is not correctly implemented."> DelayFieldAssignment()
<[49]STRING:"The \"this\" expression is not correctly implemented."> LriFetch()
<[49]STRING:"The \"this\" expression is not correctly implemented."> ReopenObject()
<[49]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[49]STRING:"The \"this\" expression is not correctly implemented."> LriStore()
<[49]STRING:"The \"this\" expression is not correctly implemented."> DelayFieldAssignment()
<[49]STRING:"The \"this\" expression is not correctly implemented."> LriFetch()
<[49]STRING:"The \"this\" expression is not correctly implemented."> ReopenObject()
<[49]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedEoRo(1)
<[49]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[49]STRING:"The \"this\" expression is not correctly implemented."> Field(RaiseExceptionStatement::expression)
<[49]SEMICOLON:;> EndObject()
<[50]SEMICOLON:;> Field(BlockStatement::statements)
<[49]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[51]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[51]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[51]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[53]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[53]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[53]KEYWORD_FUNC:func> EnumItem(2)
<[53]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[54]NAME:GetX> Token()
<[54]NAME:GetX> Field(Declaration::name)
<[58]TYPE_INT:int> BeginObject(PredefinedType)
<[58]TYPE_INT:int> EnumItem(3)
<[58]TYPE_INT:int> Field(PredefinedType::name)
<[52]TYPE_INT:int> EndObject()
<[58]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[59]OPEN_BRACE:{> DelayFieldAssignment()
<[59]OPEN_BRACE:{> BeginObject(BlockStatement)
<[60]KEYWORD_IF:if> DelayFieldAssignment()
<[60]KEYWORD_IF:if> BeginObject(IfStatement)
<[62]KEYWORD_THIS:this> AccumulatedDfa(11)
<[62]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[52]KEYWORD_THIS:this> EndObject()
<[62]KEYWORD_THIS:this> BeginObjectLeftRecursive(MemberExpression)
<[62]KEYWORD_THIS:this> Field(MemberExpression::parent)
<[64]NAME:x> Token()
<[64]NAME:x> Field(MemberExpression::name)
<[64]NAME:x> AccumulatedEoRo(6)
<[64]NAME:x> EndObject()
<[64]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[64]NAME:x> Field(BinaryExpression::first)
<[66]NAME:x> AccumulatedDfa(5)
<[66]NAME:x> BeginObject(ReferenceExpression)
<[66]NAME:x> Token()
<[66]NAME:x> Field(ReferenceExpression::name)
<[66]NAME:x> AccumulatedEoRo(5)
<[66]NAME:x> EndObject()
<[66]NAME:x> Field(BinaryExpression::second)
<[66]NAME:x> EnumItem(18)
<[66]NAME:x> Field(BinaryExpression::op)
<[66]NAME:x> AccumulatedEoRo(4)
<[66]NAME:x> EndObject()
<[66]NAME:x> LriStore()
<[66]NAME:x> DelayFieldAssignment()
<[66]NAME:x> LriFetch()
<[66]NAME:x> ReopenObject()
<[66]NAME:x> EndObject()
<[66]NAME:x> LriStore()
<[66]NAME:x> DelayFieldAssignment()
<[66]NAME:x> LriFetch()
<[66]NAME:x> ReopenObject()
<[66]NAME:x> AccumulatedEoRo(1)
<[66]NAME:x> EndObject()
<[66]NAME:x> Field(IfStatement::expression)
<[68]OPEN_BRACE:{> BeginObject(BlockStatement)
<[69]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[70]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedDfa(11)
<[70]STRING:"The \"this\" expression is not correctly implemented."> BeginObject(StringExpression)
<[70]STRING:"The \"this\" expression is not correctly implemented."> Token()
<[70]STRING:"The \"this\" expression is not correctly implemented."> Field(StringExpression::value)
<[70]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedEoRo(10)
<[70]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[70]STRING:"The \"this\" expression is not correctly implemented."> LriStore()
<[70]STRING:"The \"this\" expression is not correctly implemented."> DelayFieldAssignment()
<[70]STRING:"The \"this\" expression is not correctly implemented."> LriFetch()
<[70]STRING:"The \"this\" expression is not correctly implemented."> ReopenObject()
<[70]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[70]STRING:"The \"this\" expression is not correctly implemented."> LriStore()
<[70]STRING:"The \"this\" expression is not correctly implemented."> DelayFieldAssignment()
<[70]STRING:"The \"this\" expression is not correctly implemented."> LriFetch()
<[70]STRING:"The \"this\" expression is not correctly implemented."> ReopenObject()
<[70]STRING:"The \"this\" expression is not correctly implemented."> AccumulatedEoRo(1)
<[70]STRING:"The \"this\" expression is not correctly implemented."> EndObject()
<[70]STRING:"The \"this\" expression is not correctly implemented."> Field(RaiseExceptionStatement::expression)
<[70]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(BlockStatement::statements)
<[70]CLOSE_BRACE:}> EndObject()
<[72]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[72]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[72]CLOSE_BRACE:}> EndObject()
<[72]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[73]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[74]NAME:x> AccumulatedDfa(11)
<[74]NAME:x> BeginObject(ReferenceExpression)
<[74]NAME:x> Token()
<[74]NAME:x> Field(ReferenceExpression::name)
<[74]NAME:x> AccumulatedEoRo(10)
<[74]NAME:x> EndObject()
<[74]NAME:x> LriStore()
<[74]NAME:x> DelayFieldAssignment()
<[74]NAME:x> LriFetch()
<[74]NAME:x> ReopenObject()
<[74]NAME:x> EndObject()
<[74]NAME:x> LriStore()
<[74]NAME:x> DelayFieldAssignment()
<[74]NAME:x> LriFetch()
<[74]NAME:x> ReopenObject()
<[74]NAME:x> AccumulatedEoRo(1)
<[74]NAME:x> EndObject()
<[74]NAME:x> Field(ReturnStatement::expression)
<[74]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[76]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[76]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[76]CLOSE_BRACE:}> EnumItem(0)
<[76]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[76]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[76]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[77]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[77]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[77]KEYWORD_FUNC:func> EnumItem(2)
<[77]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[78]NAME:SetX> Token()
<[78]NAME:SetX> Field(Declaration::name)
<[80]NAME:_x> BeginObject(FunctionArgument)
<[80]NAME:_x> Token()
<[80]NAME:_x> Field(FunctionArgument::name)
<[82]TYPE_INT:int> BeginObject(PredefinedType)
<[82]TYPE_INT:int> EnumItem(3)
<[82]TYPE_INT:int> Field(PredefinedType::name)
<[76]TYPE_INT:int> EndObject()
<[82]TYPE_INT:int> Field(FunctionArgument::type)
<[76]TYPE_INT:int> EndObject()
<[82]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[85]TYPE_VOID:void> BeginObject(PredefinedType)
<[85]TYPE_VOID:void> EnumItem(0)
<[85]TYPE_VOID:void> Field(PredefinedType::name)
<[76]TYPE_VOID:void> EndObject()
<[85]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[86]OPEN_BRACE:{> DelayFieldAssignment()
<[86]OPEN_BRACE:{> BeginObject(BlockStatement)
<[87]KEYWORD_IF:if> DelayFieldAssignment()
<[87]KEYWORD_IF:if> BeginObject(IfStatement)
<[89]NAME:x> AccumulatedDfa(11)
<[89]NAME:x> BeginObject(ReferenceExpression)
<[89]NAME:x> Token()
<[89]NAME:x> Field(ReferenceExpression::name)
<[89]NAME:x> AccumulatedEoRo(6)
<[89]NAME:x> EndObject()
<[89]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[89]NAME:x> Field(BinaryExpression::first)
<[91]NAME:_x> AccumulatedDfa(5)
<[91]NAME:_x> BeginObject(ReferenceExpression)
<[91]NAME:_x> Token()
<[91]NAME:_x> Field(ReferenceExpression::name)
<[91]NAME:_x> AccumulatedEoRo(5)
<[91]NAME:_x> EndObject()
<[91]NAME:_x> Field(BinaryExpression::second)
<[91]NAME:_x> EnumItem(18)
<[91]NAME:_x> Field(BinaryExpression::op)
<[91]NAME:_x> AccumulatedEoRo(4)
<[91]NAME:_x> EndObject()
<[91]NAME:_x> LriStore()
<[91]NAME:_x> DelayFieldAssignment()
<[91]NAME:_x> LriFetch()
<[91]NAME:_x> ReopenObject()
<[91]NAME:_x> EndObject()
<[91]NAME:_x> LriStore()
<[91]NAME:_x> DelayFieldAssignment()
<[91]NAME:_x> LriFetch()
<[91]NAME:_x> ReopenObject()
<[91]NAME:_x> AccumulatedEoRo(1)
<[91]NAME:_x> EndObject()
<[91]NAME:_x> Field(IfStatement::expression)
<[93]OPEN_BRACE:{> BeginObject(BlockStatement)
<[94]NAME:x> BeginObject(ExpressionStatement)
<[94]NAME:x> AccumulatedDfa(11)
<[94]NAME:x> BeginObject(ReferenceExpression)
<[94]NAME:x> Token()
<[94]NAME:x> Field(ReferenceExpression::name)
<[94]NAME:x> AccumulatedEoRo(10)
<[94]NAME:x> EndObject()
<[94]NAME:x> LriStore()
<[94]NAME:x> DelayFieldAssignment()
<[94]NAME:x> LriFetch()
<[94]NAME:x> ReopenObject()
<[94]NAME:x> EndObject()
<[94]NAME:x> LriStore()
<[94]NAME:x> BeginObject(BinaryExpression)
<[94]NAME:x> LriFetch()
<[94]NAME:x> Field(BinaryExpression::first)
<[96]NAME:_x> AccumulatedDfa(10)
<[96]NAME:_x> BeginObject(ReferenceExpression)
<[96]NAME:_x> Token()
<[96]NAME:_x> Field(ReferenceExpression::name)
<[96]NAME:_x> AccumulatedEoRo(10)
<[96]NAME:_x> EndObject()
<[96]NAME:_x> LriStore()
<[96]NAME:_x> DelayFieldAssignment()
<[96]NAME:_x> LriFetch()
<[96]NAME:_x> ReopenObject()
<[96]NAME:_x> EndObject()
<[96]NAME:_x> LriStore()
<[96]NAME:_x> DelayFieldAssignment()
<[96]NAME:_x> LriFetch()
<[96]NAME:_x> ReopenObject()
<[96]NAME:_x> EndObject()
<[96]NAME:_x> Field(BinaryExpression::second)
<[96]NAME:_x> EnumItem(0)
<[96]NAME:_x> Field(BinaryExpression::op)
<[96]NAME:_x> AccumulatedEoRo(1)
<[96]NAME:_x> EndObject()
<[96]NAME:_x> Field(ExpressionStatement::expression)
<[96]SEMICOLON:;> EndObject()
<[97]SEMICOLON:;> Field(BlockStatement::statements)
<[98]NAME:XChanged> BeginObject(ExpressionStatement)
<[98]NAME:XChanged> AccumulatedDfa(11)
<[98]NAME:XChanged> BeginObject(ReferenceExpression)
<[98]NAME:XChanged> Token()
<[98]NAME:XChanged> Field(ReferenceExpression::name)
<[96]NAME:XChanged> EndObject()
<[98]NAME:XChanged> BeginObjectLeftRecursive(CallExpression)
<[98]NAME:XChanged> Field(CallExpression::function)
<[100]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> LriStore()
<[100]CLOSE_BRACKET:)> DelayFieldAssignment()
<[100]CLOSE_BRACKET:)> LriFetch()
<[100]CLOSE_BRACKET:)> ReopenObject()
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> LriStore()
<[100]CLOSE_BRACKET:)> DelayFieldAssignment()
<[100]CLOSE_BRACKET:)> LriFetch()
<[100]CLOSE_BRACKET:)> ReopenObject()
<[100]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[100]SEMICOLON:;> EndObject()
<[101]SEMICOLON:;> Field(BlockStatement::statements)
<[100]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[102]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[102]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[103]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[103]CLOSE_BRACE:}> EndObject()
<[103]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[103]CLOSE_BRACE:}> EnumItem(0)
<[103]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[103]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[103]CLOSE_BRACE:}> EndObject()
<[103]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[104]KEYWORD_EVENT:event> AccumulatedDfa(2)
<[104]KEYWORD_EVENT:event> BeginObject(EventDeclaration)
<[105]NAME:XChanged> Token()
<[105]NAME:XChanged> Field(Declaration::name)
<[108]SEMICOLON:;> AccumulatedEoRo(2)
<[108]SEMICOLON:;> EndObject()
<[108]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[109]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[109]KEYWORD_PROP:prop> BeginObject(PropertyDeclaration)
<[110]NAME:X> Token()
<[110]NAME:X> Field(Declaration::name)
<[112]TYPE_INT:int> BeginObject(PredefinedType)
<[112]TYPE_INT:int> EnumItem(3)
<[112]TYPE_INT:int> Field(PredefinedType::name)
<[108]TYPE_INT:int> EndObject()
<[112]TYPE_INT:int> Field(PropertyDeclaration::type)
<[114]NAME:GetX> Token()
<[114]NAME:GetX> Field(PropertyDeclaration::getter)
<[116]NAME:SetX> Token()
<[116]NAME:SetX> Field(PropertyDeclaration::setter)
<[118]NAME:XChanged> Token()
<[118]NAME:XChanged> Field(PropertyDeclaration::valueChangedEvent)
<[119]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[119]CLOSE_BRACE:}> EndObject()
<[119]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[120]CLOSE_BRACE:}> EnumItem(0)
<[120]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[120]CLOSE_BRACE:}> EnumItem(0)
<[120]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[120]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[120]CLOSE_BRACE:}> EndObject()
<[120]CLOSE_BRACE:}> Field(Module::declarations)
<[121]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[121]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[122]NAME:Ctor> Token()
<[122]NAME:Ctor> Field(Declaration::name)
<[124]NAME:Base> BeginObject(ReferenceType)
<[124]NAME:Base> Token()
<[124]NAME:Base> Field(ReferenceType::name)
<[120]NAME:Base> EndObject()
<[124]NAME:Base> Field(ClassDeclaration::baseTypes)
<[126]NAME:ObservableValue> BeginObject(ReferenceType)
<[126]NAME:ObservableValue> Token()
<[126]NAME:ObservableValue> Field(ReferenceType::name)
<[120]NAME:ObservableValue> EndObject()
<[126]NAME:ObservableValue> Field(ClassDeclaration::baseTypes)
<[128]KEYWORD_NEW:new> AccumulatedDfa(2)
<[128]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[128]KEYWORD_NEW:new> EnumItem(1)
<[128]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[131]OPEN_BRACE:{> BeginObject(BlockStatement)
<[120]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[133]KEYWORD_NEW:new> AccumulatedDfa(2)
<[133]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[133]KEYWORD_NEW:new> EnumItem(1)
<[133]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[135]NAME:y> BeginObject(FunctionArgument)
<[135]NAME:y> Token()
<[135]NAME:y> Field(FunctionArgument::name)
<[137]TYPE_INT:int> BeginObject(PredefinedType)
<[137]TYPE_INT:int> EnumItem(3)
<[137]TYPE_INT:int> Field(PredefinedType::name)
<[132]TYPE_INT:int> EndObject()
<[137]TYPE_INT:int> Field(FunctionArgument::type)
<[132]TYPE_INT:int> EndObject()
<[137]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[139]NAME:b> BeginObject(FunctionArgument)
<[139]NAME:b> Token()
<[139]NAME:b> Field(FunctionArgument::name)
<[141]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[141]TYPE_BOOL:bool> EnumItem(9)
<[141]TYPE_BOOL:bool> Field(PredefinedType::name)
<[132]TYPE_BOOL:bool> EndObject()
<[141]TYPE_BOOL:bool> Field(FunctionArgument::type)
<[132]TYPE_BOOL:bool> EndObject()
<[141]TYPE_BOOL:bool> Field(ConstructorDeclaration::arguments)
<[144]NAME:Base> BeginObject(BaseConstructorCall)
<[144]NAME:Base> BeginObject(ReferenceType)
<[144]NAME:Base> Token()
<[144]NAME:Base> Field(ReferenceType::name)
<[132]NAME:Base> EndObject()
<[144]NAME:Base> Field(BaseConstructorCall::type)
<[146]NAME:y> AccumulatedDfa(11)
<[146]NAME:y> BeginObject(ReferenceExpression)
<[146]NAME:y> Token()
<[146]NAME:y> Field(ReferenceExpression::name)
<[146]NAME:y> AccumulatedEoRo(10)
<[146]NAME:y> EndObject()
<[146]NAME:y> LriStore()
<[146]NAME:y> DelayFieldAssignment()
<[146]NAME:y> LriFetch()
<[146]NAME:y> ReopenObject()
<[146]NAME:y> EndObject()
<[146]NAME:y> LriStore()
<[146]NAME:y> DelayFieldAssignment()
<[146]NAME:y> LriFetch()
<[146]NAME:y> ReopenObject()
<[146]NAME:y> AccumulatedEoRo(1)
<[146]NAME:y> EndObject()
<[146]NAME:y> Field(BaseConstructorCall::arguments)
<[146]CLOSE_BRACKET:)> EndObject()
<[147]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[148]OPEN_BRACE:{> BeginObject(BlockStatement)
<[146]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[149]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[149]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[150]KEYWORD_NEW:new> AccumulatedDfa(2)
