<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[33]NAME:f> LriFetch()
<[33]NAME:f> Field(CallExpression::function)
<[35]STRING:"text"> AccumulatedDfa(11)
<[35]STRING:"text"> BeginObject(StringExpression)
<[35]STRING:"text"> Token()
<[35]STRING:"text"> Field(StringExpression::value)
<[35]STRING:"text"> AccumulatedEoRo(10)
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> LriStore()
<[35]STRING:"text"> DelayFieldAssignment()
<[35]STRING:"text"> LriFetch()
<[35]STRING:"text"> ReopenObject()
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> LriStore()
<[35]STRING:"text"> DelayFieldAssignment()
<[35]STRING:"text"> LriFetch()
<[35]STRING:"text"> ReopenObject()
<[35]STRING:"text"> AccumulatedEoRo(1)
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> Field(CallExpression::arguments)
<[37]STRING:"text"> AccumulatedDfa(11)
<[37]STRING:"text"> BeginObject(StringExpression)
<[37]STRING:"text"> Token()
<[37]STRING:"text"> Field(StringExpression::value)
<[37]STRING:"text"> AccumulatedEoRo(10)
<[37]STRING:"text"> EndObject()
<[37]STRING:"text"> LriStore()
<[37]STRING:"text"> DelayFieldAssignment()
<[37]STRING:"text"> LriFetch()
<[37]STRING:"text"> ReopenObject()
<[37]STRING:"text"> EndObject()
<[37]STRING:"text"> LriStore()
<[37]STRING:"text"> DelayFieldAssignment()
<[37]STRING:"text"> LriFetch()
<[37]STRING:"text"> ReopenObject()
<[37]STRING:"text"> AccumulatedEoRo(1)
<[37]STRING:"text"> EndObject()
<[37]STRING:"text"> Field(CallExpression::arguments)
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[39]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(BlockStatement::statements)
<[40]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[40]CLOSE_BRACE:}> EndObject()
<[40]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[40]CLOSE_BRACE:}> EnumItem(0)
<[40]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[40]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[40]CLOSE_BRACE:}> EndObject()
<[40]CLOSE_BRACE:}> Field(Module::declarations)
<[40]CLOSE_BRACE:}> EnumItem(0)
<[40]CLOSE_BRACE:}> Field(Module::moduleType)
<[40]CLOSE_BRACE:}> EndObject()
