<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]NAME:_value> EndObject()
<[35]NAME:_value> LriStore()
<[35]NAME:_value> DelayFieldAssignment()
<[35]NAME:_value> LriFetch()
<[35]NAME:_value> ReopenObject()
<[35]NAME:_value> EndObject()
<[35]NAME:_value> Field(BinaryExpression::second)
<[35]NAME:_value> EnumItem(0)
<[35]NAME:_value> Field(BinaryExpression::op)
<[35]NAME:_value> AccumulatedEoRo(1)
<[35]NAME:_value> EndObject()
<[35]NAME:_value> Field(ExpressionStatement::expression)
<[36]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[38]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[38]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[38]KEYWORD_FUNC:func> EnumItem(2)
<[38]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[39]NAME:GetValue> Token()
<[39]NAME:GetValue> Field(Declaration::name)
<[43]TYPE_INT:int> BeginObject(PredefinedType)
<[43]TYPE_INT:int> EnumItem(3)
<[43]TYPE_INT:int> Field(PredefinedType::name)
<[43]TYPE_INT:int> EndObject()
<[43]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[44]OPEN_BRACE:{> DelayFieldAssignment()
<[44]OPEN_BRACE:{> BeginObject(BlockStatement)
<[45]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[46]NAME:value> AccumulatedDfa(11)
<[46]NAME:value> BeginObject(ReferenceExpression)
<[46]NAME:value> Token()
<[46]NAME:value> Field(ReferenceExpression::name)
<[46]NAME:value> AccumulatedEoRo(10)
<[46]NAME:value> EndObject()
<[46]NAME:value> LriStore()
<[46]NAME:value> DelayFieldAssignment()
<[46]NAME:value> LriFetch()
<[46]NAME:value> ReopenObject()
<[46]NAME:value> EndObject()
<[46]NAME:value> LriStore()
<[46]NAME:value> DelayFieldAssignment()
<[46]NAME:value> LriFetch()
<[46]NAME:value> ReopenObject()
<[46]NAME:value> AccumulatedEoRo(1)
<[46]NAME:value> EndObject()
<[46]NAME:value> Field(ReturnStatement::expression)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[48]CLOSE_BRACE:}> EnumItem(0)
<[48]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[48]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[49]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[49]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[49]KEYWORD_FUNC:func> EnumItem(2)
<[49]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[50]NAME:SetValue> Token()
<[50]NAME:SetValue> Field(Declaration::name)
<[52]NAME:newValue> BeginObject(FunctionArgument)
<[52]NAME:newValue> Token()
<[52]NAME:newValue> Field(FunctionArgument::name)
<[54]TYPE_INT:int> BeginObject(PredefinedType)
<[54]TYPE_INT:int> EnumItem(3)
<[54]TYPE_INT:int> Field(PredefinedType::name)
<[54]TYPE_INT:int> EndObject()
<[54]TYPE_INT:int> Field(FunctionArgument::type)
<[54]TYPE_INT:int> EndObject()
<[54]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[57]TYPE_VOID:void> BeginObject(PredefinedType)
<[57]TYPE_VOID:void> EnumItem(0)
<[57]TYPE_VOID:void> Field(PredefinedType::name)
<[57]TYPE_VOID:void> EndObject()
<[57]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[58]OPEN_BRACE:{> DelayFieldAssignment()
<[58]OPEN_BRACE:{> BeginObject(BlockStatement)
<[59]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[59]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[60]NAME:oldValue> Token()
<[60]NAME:oldValue> Field(Declaration::name)
<[62]NAME:value> AccumulatedDfa(11)
<[62]NAME:value> BeginObject(ReferenceExpression)
<[62]NAME:value> Token()
<[62]NAME:value> Field(ReferenceExpression::name)
<[62]NAME:value> AccumulatedEoRo(10)
<[62]NAME:value> EndObject()
<[62]NAME:value> LriStore()
<[62]NAME:value> DelayFieldAssignment()
<[62]NAME:value> LriFetch()
<[62]NAME:value> ReopenObject()
<[62]NAME:value> EndObject()
<[62]NAME:value> LriStore()
<[62]NAME:value> DelayFieldAssignment()
<[62]NAME:value> LriFetch()
<[62]NAME:value> ReopenObject()
<[62]NAME:value> AccumulatedEoRo(1)
<[62]NAME:value> EndObject()
<[62]NAME:value> Field(VariableDeclaration::expression)
<[63]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(VariableStatement::variable)
<[63]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(BlockStatement::statements)
<[64]NAME:value> BeginObject(ExpressionStatement)
<[64]NAME:value> AccumulatedDfa(11)
<[64]NAME:value> BeginObject(ReferenceExpression)
<[64]NAME:value> Token()
<[64]NAME:value> Field(ReferenceExpression::name)
<[64]NAME:value> AccumulatedEoRo(10)
<[64]NAME:value> EndObject()
<[64]NAME:value> LriStore()
<[64]NAME:value> DelayFieldAssignment()
<[64]NAME:value> LriFetch()
<[64]NAME:value> ReopenObject()
<[64]NAME:value> EndObject()
<[64]NAME:value> LriStore()
<[64]NAME:value> BeginObject(BinaryExpression)
<[64]NAME:value> LriFetch()
<[64]NAME:value> Field(BinaryExpression::first)
<[66]NAME:newValue> AccumulatedDfa(10)
<[66]NAME:newValue> BeginObject(ReferenceExpression)
<[66]NAME:newValue> Token()
<[66]NAME:newValue> Field(ReferenceExpression::name)
<[66]NAME:newValue> AccumulatedEoRo(10)
<[66]NAME:newValue> EndObject()
<[66]NAME:newValue> LriStore()
<[66]NAME:newValue> DelayFieldAssignment()
<[66]NAME:newValue> LriFetch()
<[66]NAME:newValue> ReopenObject()
<[66]NAME:newValue> EndObject()
<[66]NAME:newValue> LriStore()
<[66]NAME:newValue> DelayFieldAssignment()
<[66]NAME:newValue> LriFetch()
<[66]NAME:newValue> ReopenObject()
<[66]NAME:newValue> EndObject()
<[66]NAME:newValue> Field(BinaryExpression::second)
<[66]NAME:newValue> EnumItem(0)
<[66]NAME:newValue> Field(BinaryExpression::op)
<[66]NAME:newValue> AccumulatedEoRo(1)
<[66]NAME:newValue> EndObject()
<[66]NAME:newValue> Field(ExpressionStatement::expression)
<[67]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]NAME:ValueChanged> BeginObject(ExpressionStatement)
<[68]NAME:ValueChanged> AccumulatedDfa(11)
<[68]NAME:ValueChanged> BeginObject(ReferenceExpression)
<[68]NAME:ValueChanged> Token()
<[68]NAME:ValueChanged> Field(ReferenceExpression::name)
<[68]NAME:ValueChanged> EndObject()
<[68]NAME:ValueChanged> LriStore()
<[68]NAME:ValueChanged> BeginObject(CallExpression)
<[68]NAME:ValueChanged> LriFetch()
<[68]NAME:ValueChanged> Field(CallExpression::function)
<[70]NAME:oldValue> AccumulatedDfa(11)
<[70]NAME:oldValue> BeginObject(ReferenceExpression)
<[70]NAME:oldValue> Token()
<[70]NAME:oldValue> Field(ReferenceExpression::name)
<[70]NAME:oldValue> AccumulatedEoRo(10)
<[70]NAME:oldValue> EndObject()
<[70]NAME:oldValue> LriStore()
<[70]NAME:oldValue> DelayFieldAssignment()
<[70]NAME:oldValue> LriFetch()
<[70]NAME:oldValue> ReopenObject()
<[70]NAME:oldValue> EndObject()
<[70]NAME:oldValue> LriStore()
<[70]NAME:oldValue> DelayFieldAssignment()
<[70]NAME:oldValue> LriFetch()
<[70]NAME:oldValue> ReopenObject()
<[70]NAME:oldValue> AccumulatedEoRo(1)
<[70]NAME:oldValue> EndObject()
<[70]NAME:oldValue> Field(CallExpression::arguments)
<[72]NAME:newValue> AccumulatedDfa(11)
<[72]NAME:newValue> BeginObject(ReferenceExpression)
<[72]NAME:newValue> Token()
<[72]NAME:newValue> Field(ReferenceExpression::name)
<[72]NAME:newValue> AccumulatedEoRo(10)
<[72]NAME:newValue> EndObject()
<[72]NAME:newValue> LriStore()
<[72]NAME:newValue> DelayFieldAssignment()
<[72]NAME:newValue> LriFetch()
<[72]NAME:newValue> ReopenObject()
<[72]NAME:newValue> EndObject()
<[72]NAME:newValue> LriStore()
<[72]NAME:newValue> DelayFieldAssignment()
<[72]NAME:newValue> LriFetch()
<[72]NAME:newValue> ReopenObject()
<[72]NAME:newValue> AccumulatedEoRo(1)
<[72]NAME:newValue> EndObject()
<[72]NAME:newValue> Field(CallExpression::arguments)
<[73]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[73]CLOSE_BRACKET:)> EndObject()
<[73]CLOSE_BRACKET:)> LriStore()
<[73]CLOSE_BRACKET:)> DelayFieldAssignment()
<[73]CLOSE_BRACKET:)> LriFetch()
<[73]CLOSE_BRACKET:)> ReopenObject()
<[73]CLOSE_BRACKET:)> EndObject()
<[73]CLOSE_BRACKET:)> LriStore()
<[73]CLOSE_BRACKET:)> DelayFieldAssignment()
<[73]CLOSE_BRACKET:)> LriFetch()
<[73]CLOSE_BRACKET:)> ReopenObject()
<[73]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[73]CLOSE_BRACKET:)> EndObject()
<[73]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[74]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(BlockStatement::statements)
<[75]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[75]CLOSE_BRACE:}> EnumItem(0)
<[75]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[75]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[76]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[76]KEYWORD_PROP:prop> BeginObject(PropertyDeclaration)
<[77]NAME:Value> Token()
<[77]NAME:Value> Field(Declaration::name)
<[79]TYPE_INT:int> BeginObject(PredefinedType)
<[79]TYPE_INT:int> EnumItem(3)
<[79]TYPE_INT:int> Field(PredefinedType::name)
<[79]TYPE_INT:int> EndObject()
<[79]TYPE_INT:int> Field(PropertyDeclaration::type)
<[81]NAME:GetValue> Token()
<[81]NAME:GetValue> Field(PropertyDeclaration::getter)
<[83]NAME:SetValue> Token()
<[83]NAME:SetValue> Field(PropertyDeclaration::setter)
<[85]NAME:ValueChanged> Token()
<[85]NAME:ValueChanged> Field(PropertyDeclaration::valueChangedEvent)
<[86]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[86]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[87]CLOSE_BRACE:}> EnumItem(0)
<[87]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[87]CLOSE_BRACE:}> EnumItem(0)
<[87]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[87]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[87]CLOSE_BRACE:}> EndObject()
<[87]CLOSE_BRACE:}> Field(Module::declarations)
<[88]KEYWORD_VAR:var> AccumulatedDfa(2)
<[88]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[89]NAME:olds> Token()
<[89]NAME:olds> Field(Declaration::name)
<[91]TYPE_INT:int> BeginObject(PredefinedType)
<[91]TYPE_INT:int> EnumItem(3)
<[91]TYPE_INT:int> Field(PredefinedType::name)
<[91]TYPE_INT:int> EndObject()
<[91]TYPE_INT:int> LriStore()
<[91]TYPE_INT:int> BeginObject(MapType)
<[91]TYPE_INT:int> LriFetch()
<[91]TYPE_INT:int> Field(MapType::value)
<[93]CLOSE_ARRAY:]> EnumItem(1)
<[93]CLOSE_ARRAY:]> Field(MapType::writability)
<[93]CLOSE_ARRAY:]> EndObject()
<[93]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[95]OPEN_BRACE:{> AccumulatedDfa(11)
<[95]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[96]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> LriStore()
<[96]CLOSE_BRACE:}> DelayFieldAssignment()
<[96]CLOSE_BRACE:}> LriFetch()
<[96]CLOSE_BRACE:}> ReopenObject()
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> LriStore()
<[96]CLOSE_BRACE:}> DelayFieldAssignment()
<[96]CLOSE_BRACE:}> LriFetch()
<[96]CLOSE_BRACE:}> ReopenObject()
<[96]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[97]SEMICOLON:;> AccumulatedEoRo(2)
<[97]SEMICOLON:;> EndObject()
<[97]SEMICOLON:;> Field(Module::declarations)
<[98]KEYWORD_VAR:var> AccumulatedDfa(2)
<[98]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[99]NAME:news> Token()
<[99]NAME:news> Field(Declaration::name)
<[101]TYPE_INT:int> BeginObject(PredefinedType)
<[101]TYPE_INT:int> EnumItem(3)
<[101]TYPE_INT:int> Field(PredefinedType::name)
<[101]TYPE_INT:int> EndObject()
<[101]TYPE_INT:int> LriStore()
<[101]TYPE_INT:int> BeginObject(MapType)
<[101]TYPE_INT:int> LriFetch()
<[101]TYPE_INT:int> Field(MapType::value)
<[103]CLOSE_ARRAY:]> EnumItem(1)
<[103]CLOSE_ARRAY:]> Field(MapType::writability)
<[103]CLOSE_ARRAY:]> EndObject()
<[103]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[105]OPEN_BRACE:{> AccumulatedDfa(11)
<[105]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[106]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[106]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> LriStore()
<[106]CLOSE_BRACE:}> DelayFieldAssignment()
<[106]CLOSE_BRACE:}> LriFetch()
<[106]CLOSE_BRACE:}> ReopenObject()
<[106]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> LriStore()
<[106]CLOSE_BRACE:}> DelayFieldAssignment()
<[106]CLOSE_BRACE:}> LriFetch()
<[106]CLOSE_BRACE:}> ReopenObject()
<[106]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[106]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[107]SEMICOLON:;> AccumulatedEoRo(2)
<[107]SEMICOLON:;> EndObject()
<[107]SEMICOLON:;> Field(Module::declarations)
<[108]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[108]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[108]KEYWORD_FUNC:func> EnumItem(2)
<[108]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[109]NAME:EventHandler> Token()
<[109]NAME:EventHandler> Field(Declaration::name)
<[111]NAME:oldValue> BeginObject(FunctionArgument)
<[111]NAME:oldValue> Token()
<[111]NAME:oldValue> Field(FunctionArgument::name)
<[113]TYPE_INT:int> BeginObject(PredefinedType)
<[113]TYPE_INT:int> EnumItem(3)
<[113]TYPE_INT:int> Field(PredefinedType::name)
<[113]TYPE_INT:int> EndObject()
<[113]TYPE_INT:int> Field(FunctionArgument::type)
<[113]TYPE_INT:int> EndObject()
<[113]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[115]NAME:newValue> BeginObject(FunctionArgument)
<[115]NAME:newValue> Token()
<[115]NAME:newValue> Field(FunctionArgument::name)
<[117]TYPE_INT:int> BeginObject(PredefinedType)
<[117]TYPE_INT:int> EnumItem(3)
<[117]TYPE_INT:int> Field(PredefinedType::name)
<[117]TYPE_INT:int> EndObject()
<[117]TYPE_INT:int> Field(FunctionArgument::type)
<[117]TYPE_INT:int> EndObject()
<[117]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[120]TYPE_VOID:void> BeginObject(PredefinedType)
<[120]TYPE_VOID:void> EnumItem(0)
<[120]TYPE_VOID:void> Field(PredefinedType::name)
<[120]TYPE_VOID:void> EndObject()
<[120]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[121]OPEN_BRACE:{> DelayFieldAssignment()
<[121]OPEN_BRACE:{> BeginObject(BlockStatement)
<[122]NAME:olds> BeginObject(ExpressionStatement)
<[122]NAME:olds> AccumulatedDfa(11)
<[122]NAME:olds> BeginObject(ReferenceExpression)
<[122]NAME:olds> Token()
<[122]NAME:olds> Field(ReferenceExpression::name)
<[122]NAME:olds> EndObject()
<[122]NAME:olds> LriStore()
<[122]NAME:olds> BeginObject(MemberExpression)
<[122]NAME:olds> LriFetch()
<[122]NAME:olds> Field(MemberExpression::parent)
<[124]NAME:Add> Token()
<[124]NAME:Add> Field(MemberExpression::name)
<[124]NAME:Add> EndObject()
<[124]NAME:Add> LriStore()
<[124]NAME:Add> BeginObject(CallExpression)
<[124]NAME:Add> LriFetch()
<[124]NAME:Add> Field(CallExpression::function)
<[126]NAME:oldValue> AccumulatedDfa(11)
<[126]NAME:oldValue> BeginObject(ReferenceExpression)
<[126]NAME:oldValue> Token()
<[126]NAME:oldValue> Field(ReferenceExpression::name)
<[126]NAME:oldValue> AccumulatedEoRo(10)
<[126]NAME:oldValue> EndObject()
<[126]NAME:oldValue> LriStore()
<[126]NAME:oldValue> DelayFieldAssignment()
<[126]NAME:oldValue> LriFetch()
<[126]NAME:oldValue> ReopenObject()
<[126]NAME:oldValue> EndObject()
<[126]NAME:oldValue> LriStore()
<[126]NAME:oldValue> DelayFieldAssignment()
<[126]NAME:oldValue> LriFetch()
<[126]NAME:oldValue> ReopenObject()
<[126]NAME:oldValue> AccumulatedEoRo(1)
<[126]NAME:oldValue> EndObject()
<[126]NAME:oldValue> Field(CallExpression::arguments)
<[127]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[127]CLOSE_BRACKET:)> EndObject()
<[127]CLOSE_BRACKET:)> LriStore()
<[127]CLOSE_BRACKET:)> DelayFieldAssignment()
<[127]CLOSE_BRACKET:)> LriFetch()
<[127]CLOSE_BRACKET:)> ReopenObject()
<[127]CLOSE_BRACKET:)> EndObject()
<[127]CLOSE_BRACKET:)> LriStore()
<[127]CLOSE_BRACKET:)> DelayFieldAssignment()
<[127]CLOSE_BRACKET:)> LriFetch()
<[127]CLOSE_BRACKET:)> ReopenObject()
<[127]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[127]CLOSE_BRACKET:)> EndObject()
<[127]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[128]SEMICOLON:;> EndObject()
<[128]SEMICOLON:;> Field(BlockStatement::statements)
<[129]NAME:news> BeginObject(ExpressionStatement)
<[129]NAME:news> AccumulatedDfa(11)
<[129]NAME:news> BeginObject(ReferenceExpression)
<[129]NAME:news> Token()
<[129]NAME:news> Field(ReferenceExpression::name)
<[129]NAME:news> EndObject()
<[129]NAME:news> LriStore()
<[129]NAME:news> BeginObject(MemberExpression)
<[129]NAME:news> LriFetch()
<[129]NAME:news> Field(MemberExpression::parent)
<[131]NAME:Add> Token()
<[131]NAME:Add> Field(MemberExpression::name)
<[131]NAME:Add> EndObject()
<[131]NAME:Add> LriStore()
<[131]NAME:Add> BeginObject(CallExpression)
<[131]NAME:Add> LriFetch()
<[131]NAME:Add> Field(CallExpression::function)
<[133]NAME:newValue> AccumulatedDfa(11)
<[133]NAME:newValue> BeginObject(ReferenceExpression)
<[133]NAME:newValue> Token()
<[133]NAME:newValue> Field(ReferenceExpression::name)
<[133]NAME:newValue> AccumulatedEoRo(10)
<[133]NAME:newValue> EndObject()
<[133]NAME:newValue> LriStore()
<[133]NAME:newValue> DelayFieldAssignment()
<[133]NAME:newValue> LriFetch()
<[133]NAME:newValue> ReopenObject()
<[133]NAME:newValue> EndObject()
<[133]NAME:newValue> LriStore()
<[133]NAME:newValue> DelayFieldAssignment()
<[133]NAME:newValue> LriFetch()
<[133]NAME:newValue> ReopenObject()
<[133]NAME:newValue> AccumulatedEoRo(1)
<[133]NAME:newValue> EndObject()
<[133]NAME:newValue> Field(CallExpression::arguments)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[135]SEMICOLON:;> EndObject()
<[135]SEMICOLON:;> Field(BlockStatement::statements)
<[136]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[136]CLOSE_BRACE:}> EndObject()
<[136]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[136]CLOSE_BRACE:}> EnumItem(0)
<[136]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[136]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[136]CLOSE_BRACE:}> EndObject()
<[136]CLOSE_BRACE:}> Field(Module::declarations)
<[137]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[137]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[137]KEYWORD_FUNC:func> EnumItem(2)
<[137]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[138]NAME:main> Token()
