<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]STRING:""> DelayFieldAssignment()
<[34]STRING:""> LriFetch()
<[34]STRING:""> ReopenObject()
<[34]STRING:""> EndObject()
<[34]STRING:""> LriStore()
<[34]STRING:""> DelayFieldAssignment()
<[34]STRING:""> LriFetch()
<[34]STRING:""> ReopenObject()
<[34]STRING:""> AccumulatedEoRo(1)
<[34]STRING:""> EndObject()
<[34]STRING:""> Field(IfStatement::expression)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]NAME:result> BeginObject(ExpressionStatement)
<[37]NAME:result> AccumulatedDfa(11)
<[37]NAME:result> BeginObject(ReferenceExpression)
<[37]NAME:result> Token()
<[37]NAME:result> Field(ReferenceExpression::name)
<[37]NAME:result> AccumulatedEoRo(10)
<[37]NAME:result> EndObject()
<[37]NAME:result> LriStore()
<[37]NAME:result> DelayFieldAssignment()
<[37]NAME:result> LriFetch()
<[37]NAME:result> ReopenObject()
<[37]NAME:result> EndObject()
<[37]NAME:result> LriStore()
<[37]NAME:result> BeginObject(BinaryExpression)
<[37]NAME:result> LriFetch()
<[37]NAME:result> Field(BinaryExpression::first)
<[39]NAME:result> AccumulatedDfa(10)
<[39]NAME:result> BeginObject(ReferenceExpression)
<[39]NAME:result> Token()
<[39]NAME:result> Field(ReferenceExpression::name)
<[39]NAME:result> AccumulatedEoRo(4)
<[39]NAME:result> EndObject()
<[39]NAME:result> LriStore()
<[39]NAME:result> BeginObject(BinaryExpression)
<[39]NAME:result> LriFetch()
<[39]NAME:result> Field(BinaryExpression::first)
<[41]STRING:", "> AccumulatedDfa(3)
<[41]STRING:", "> BeginObject(StringExpression)
<[41]STRING:", "> Token()
<[41]STRING:", "> Field(StringExpression::value)
<[41]STRING:", "> AccumulatedEoRo(3)
<[41]STRING:", "> EndObject()
<[41]STRING:", "> Field(BinaryExpression::second)
<[41]STRING:", "> EnumItem(2)
<[41]STRING:", "> Field(BinaryExpression::op)
<[41]STRING:", "> AccumulatedEoRo(6)
<[41]STRING:", "> EndObject()
<[41]STRING:", "> LriStore()
<[41]STRING:", "> DelayFieldAssignment()
<[41]STRING:", "> LriFetch()
<[41]STRING:", "> ReopenObject()
<[41]STRING:", "> EndObject()
<[41]STRING:", "> LriStore()
<[41]STRING:", "> DelayFieldAssignment()
<[41]STRING:", "> LriFetch()
<[41]STRING:", "> ReopenObject()
<[41]STRING:", "> EndObject()
<[41]STRING:", "> Field(BinaryExpression::second)
<[41]STRING:", "> EnumItem(0)
<[41]STRING:", "> Field(BinaryExpression::op)
<[41]STRING:", "> AccumulatedEoRo(1)
<[41]STRING:", "> EndObject()
<[41]STRING:", "> Field(ExpressionStatement::expression)
<[42]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[44]NAME:result> BeginObject(ExpressionStatement)
<[44]NAME:result> AccumulatedDfa(11)
<[44]NAME:result> BeginObject(ReferenceExpression)
<[44]NAME:result> Token()
<[44]NAME:result> Field(ReferenceExpression::name)
<[44]NAME:result> AccumulatedEoRo(10)
<[44]NAME:result> EndObject()
<[44]NAME:result> LriStore()
<[44]NAME:result> DelayFieldAssignment()
<[44]NAME:result> LriFetch()
<[44]NAME:result> ReopenObject()
<[44]NAME:result> EndObject()
<[44]NAME:result> LriStore()
<[44]NAME:result> BeginObject(BinaryExpression)
<[44]NAME:result> LriFetch()
<[44]NAME:result> Field(BinaryExpression::first)
<[46]NAME:result> AccumulatedDfa(10)
<[46]NAME:result> BeginObject(ReferenceExpression)
<[46]NAME:result> Token()
<[46]NAME:result> Field(ReferenceExpression::name)
<[46]NAME:result> AccumulatedEoRo(4)
<[46]NAME:result> EndObject()
<[46]NAME:result> LriStore()
<[46]NAME:result> BeginObject(BinaryExpression)
<[46]NAME:result> LriFetch()
<[46]NAME:result> Field(BinaryExpression::first)
<[48]NAME:note> AccumulatedDfa(3)
<[48]NAME:note> BeginObject(ReferenceExpression)
<[48]NAME:note> Token()
<[48]NAME:note> Field(ReferenceExpression::name)
<[48]NAME:note> AccumulatedEoRo(3)
<[48]NAME:note> EndObject()
<[48]NAME:note> Field(BinaryExpression::second)
<[48]NAME:note> EnumItem(2)
<[48]NAME:note> Field(BinaryExpression::op)
<[48]NAME:note> AccumulatedEoRo(6)
<[48]NAME:note> EndObject()
<[48]NAME:note> LriStore()
<[48]NAME:note> DelayFieldAssignment()
<[48]NAME:note> LriFetch()
<[48]NAME:note> ReopenObject()
<[48]NAME:note> EndObject()
<[48]NAME:note> LriStore()
<[48]NAME:note> DelayFieldAssignment()
<[48]NAME:note> LriFetch()
<[48]NAME:note> ReopenObject()
<[48]NAME:note> EndObject()
<[48]NAME:note> Field(BinaryExpression::second)
<[48]NAME:note> EnumItem(0)
<[48]NAME:note> Field(BinaryExpression::op)
<[48]NAME:note> AccumulatedEoRo(1)
<[48]NAME:note> EndObject()
<[48]NAME:note> Field(ExpressionStatement::expression)
<[49]SEMICOLON:;> EndObject()
<[49]SEMICOLON:;> Field(BlockStatement::statements)
<[50]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[51]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[52]NAME:result> BeginObject(ExpressionStatement)
<[52]NAME:result> AccumulatedDfa(11)
<[52]NAME:result> BeginObject(ReferenceExpression)
<[52]NAME:result> Token()
<[52]NAME:result> Field(ReferenceExpression::name)
<[52]NAME:result> AccumulatedEoRo(10)
<[52]NAME:result> EndObject()
<[52]NAME:result> LriStore()
<[52]NAME:result> DelayFieldAssignment()
<[52]NAME:result> LriFetch()
<[52]NAME:result> ReopenObject()
<[52]NAME:result> EndObject()
<[52]NAME:result> LriStore()
<[52]NAME:result> BeginObject(BinaryExpression)
<[52]NAME:result> LriFetch()
<[52]NAME:result> Field(BinaryExpression::first)
<[54]STRING:""> AccumulatedDfa(10)
<[54]STRING:""> BeginObject(StringExpression)
<[54]STRING:""> Token()
<[54]STRING:""> Field(StringExpression::value)
<[54]STRING:""> AccumulatedEoRo(10)
<[54]STRING:""> EndObject()
<[54]STRING:""> LriStore()
<[54]STRING:""> DelayFieldAssignment()
<[54]STRING:""> LriFetch()
<[54]STRING:""> ReopenObject()
<[54]STRING:""> EndObject()
<[54]STRING:""> LriStore()
<[54]STRING:""> DelayFieldAssignment()
<[54]STRING:""> LriFetch()
<[54]STRING:""> ReopenObject()
<[54]STRING:""> EndObject()
<[54]STRING:""> Field(BinaryExpression::second)
<[54]STRING:""> EnumItem(0)
<[54]STRING:""> Field(BinaryExpression::op)
<[54]STRING:""> AccumulatedEoRo(1)
<[54]STRING:""> EndObject()
<[54]STRING:""> Field(ExpressionStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(BlockStatement::statements)
<[56]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[56]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[56]CLOSE_BRACE:}> EnumItem(0)
<[56]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[56]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[56]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(Module::declarations)
<[57]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[57]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[58]NAME:A> Token()
<[58]NAME:A> Field(Declaration::name)
<[60]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[60]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[61]NAME:B> Token()
<[61]NAME:B> Field(Declaration::name)
<[63]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[63]KEYWORD_STATIC:static> BeginObject(StaticInitDeclaration)
<[64]OPEN_BRACE:{> BeginObject(BlockStatement)
<[65]NAME:Log> BeginObject(ExpressionStatement)
<[65]NAME:Log> AccumulatedDfa(11)
<[65]NAME:Log> BeginObject(ReferenceExpression)
<[65]NAME:Log> Token()
<[65]NAME:Log> Field(ReferenceExpression::name)
<[65]NAME:Log> EndObject()
<[65]NAME:Log> LriStore()
<[65]NAME:Log> BeginObject(CallExpression)
<[65]NAME:Log> LriFetch()
<[65]NAME:Log> Field(CallExpression::function)
<[67]STRING:"A::B"> AccumulatedDfa(11)
<[67]STRING:"A::B"> BeginObject(StringExpression)
<[67]STRING:"A::B"> Token()
<[67]STRING:"A::B"> Field(StringExpression::value)
<[67]STRING:"A::B"> AccumulatedEoRo(10)
<[67]STRING:"A::B"> EndObject()
<[67]STRING:"A::B"> LriStore()
<[67]STRING:"A::B"> DelayFieldAssignment()
<[67]STRING:"A::B"> LriFetch()
<[67]STRING:"A::B"> ReopenObject()
<[67]STRING:"A::B"> EndObject()
<[67]STRING:"A::B"> LriStore()
<[67]STRING:"A::B"> DelayFieldAssignment()
<[67]STRING:"A::B"> LriFetch()
<[67]STRING:"A::B"> ReopenObject()
<[67]STRING:"A::B"> AccumulatedEoRo(1)
<[67]STRING:"A::B"> EndObject()
<[67]STRING:"A::B"> Field(CallExpression::arguments)
<[68]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> LriStore()
<[68]CLOSE_BRACKET:)> DelayFieldAssignment()
<[68]CLOSE_BRACKET:)> LriFetch()
<[68]CLOSE_BRACKET:)> ReopenObject()
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> LriStore()
<[68]CLOSE_BRACKET:)> DelayFieldAssignment()
<[68]CLOSE_BRACKET:)> LriFetch()
<[68]CLOSE_BRACKET:)> ReopenObject()
<[68]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[69]SEMICOLON:;> EndObject()
<[69]SEMICOLON:;> Field(BlockStatement::statements)
<[70]CLOSE_BRACE:}> EndObject()
<[70]CLOSE_BRACE:}> Field(StaticInitDeclaration::statement)
<[70]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[70]CLOSE_BRACE:}> EndObject()
<[70]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[71]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[71]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[72]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[72]KEYWORD_STATIC:static> BeginObject(StaticInitDeclaration)
<[73]OPEN_BRACE:{> BeginObject(BlockStatement)
<[74]NAME:Log> BeginObject(ExpressionStatement)
<[74]NAME:Log> AccumulatedDfa(11)
<[74]NAME:Log> BeginObject(ReferenceExpression)
<[74]NAME:Log> Token()
<[74]NAME:Log> Field(ReferenceExpression::name)
<[74]NAME:Log> EndObject()
<[74]NAME:Log> LriStore()
<[74]NAME:Log> BeginObject(CallExpression)
<[74]NAME:Log> LriFetch()
<[74]NAME:Log> Field(CallExpression::function)
<[76]STRING:"A(0)"> AccumulatedDfa(11)
<[76]STRING:"A(0)"> BeginObject(StringExpression)
<[76]STRING:"A(0)"> Token()
<[76]STRING:"A(0)"> Field(StringExpression::value)
<[76]STRING:"A(0)"> AccumulatedEoRo(10)
<[76]STRING:"A(0)"> EndObject()
<[76]STRING:"A(0)"> LriStore()
<[76]STRING:"A(0)"> DelayFieldAssignment()
<[76]STRING:"A(0)"> LriFetch()
<[76]STRING:"A(0)"> ReopenObject()
<[76]STRING:"A(0)"> EndObject()
<[76]STRING:"A(0)"> LriStore()
<[76]STRING:"A(0)"> DelayFieldAssignment()
<[76]STRING:"A(0)"> LriFetch()
<[76]STRING:"A(0)"> ReopenObject()
<[76]STRING:"A(0)"> AccumulatedEoRo(1)
<[76]STRING:"A(0)"> EndObject()
<[76]STRING:"A(0)"> Field(CallExpression::arguments)
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[78]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]CLOSE_BRACE:}> EndObject()
<[79]CLOSE_BRACE:}> Field(StaticInitDeclaration::statement)
<[79]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[79]CLOSE_BRACE:}> EndObject()
<[79]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[80]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[80]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[81]NAME:C> Token()
<[81]NAME:C> Field(Declaration::name)
<[83]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[83]KEYWORD_STATIC:static> BeginObject(StaticInitDeclaration)
<[84]OPEN_BRACE:{> BeginObject(BlockStatement)
<[85]NAME:Log> BeginObject(ExpressionStatement)
<[85]NAME:Log> AccumulatedDfa(11)
<[85]NAME:Log> BeginObject(ReferenceExpression)
<[85]NAME:Log> Token()
<[85]NAME:Log> Field(ReferenceExpression::name)
<[85]NAME:Log> EndObject()
<[85]NAME:Log> LriStore()
<[85]NAME:Log> BeginObject(CallExpression)
<[85]NAME:Log> LriFetch()
<[85]NAME:Log> Field(CallExpression::function)
<[87]STRING:"A::C"> AccumulatedDfa(11)
<[87]STRING:"A::C"> BeginObject(StringExpression)
<[87]STRING:"A::C"> Token()
<[87]STRING:"A::C"> Field(StringExpression::value)
<[87]STRING:"A::C"> AccumulatedEoRo(10)
<[87]STRING:"A::C"> EndObject()
<[87]STRING:"A::C"> LriStore()
<[87]STRING:"A::C"> DelayFieldAssignment()
<[87]STRING:"A::C"> LriFetch()
<[87]STRING:"A::C"> ReopenObject()
<[87]STRING:"A::C"> EndObject()
<[87]STRING:"A::C"> LriStore()
<[87]STRING:"A::C"> DelayFieldAssignment()
<[87]STRING:"A::C"> LriFetch()
<[87]STRING:"A::C"> ReopenObject()
<[87]STRING:"A::C"> AccumulatedEoRo(1)
<[87]STRING:"A::C"> EndObject()
<[87]STRING:"A::C"> Field(CallExpression::arguments)
<[88]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[88]CLOSE_BRACKET:)> EndObject()
<[88]CLOSE_BRACKET:)> LriStore()
<[88]CLOSE_BRACKET:)> DelayFieldAssignment()
<[88]CLOSE_BRACKET:)> LriFetch()
<[88]CLOSE_BRACKET:)> ReopenObject()
<[88]CLOSE_BRACKET:)> EndObject()
<[88]CLOSE_BRACKET:)> LriStore()
<[88]CLOSE_BRACKET:)> DelayFieldAssignment()
<[88]CLOSE_BRACKET:)> LriFetch()
<[88]CLOSE_BRACKET:)> ReopenObject()
<[88]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[88]CLOSE_BRACKET:)> EndObject()
<[88]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[89]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(BlockStatement::statements)
<[90]CLOSE_BRACE:}> EndObject()
<[90]CLOSE_BRACE:}> Field(StaticInitDeclaration::statement)
<[90]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[90]CLOSE_BRACE:}> EndObject()
<[90]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[91]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[91]CLOSE_BRACE:}> EndObject()
<[91]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[92]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[92]KEYWORD_STATIC:static> BeginObject(StaticInitDeclaration)
<[93]OPEN_BRACE:{> BeginObject(BlockStatement)
<[94]NAME:Log> BeginObject(ExpressionStatement)
<[94]NAME:Log> AccumulatedDfa(11)
<[94]NAME:Log> BeginObject(ReferenceExpression)
<[94]NAME:Log> Token()
<[94]NAME:Log> Field(ReferenceExpression::name)
<[94]NAME:Log> EndObject()
<[94]NAME:Log> LriStore()
<[94]NAME:Log> BeginObject(CallExpression)
<[94]NAME:Log> LriFetch()
<[94]NAME:Log> Field(CallExpression::function)
<[96]STRING:"A(1)"> AccumulatedDfa(11)
<[96]STRING:"A(1)"> BeginObject(StringExpression)
<[96]STRING:"A(1)"> Token()
<[96]STRING:"A(1)"> Field(StringExpression::value)
<[96]STRING:"A(1)"> AccumulatedEoRo(10)
<[96]STRING:"A(1)"> EndObject()
<[96]STRING:"A(1)"> LriStore()
<[96]STRING:"A(1)"> DelayFieldAssignment()
<[96]STRING:"A(1)"> LriFetch()
<[96]STRING:"A(1)"> ReopenObject()
<[96]STRING:"A(1)"> EndObject()
<[96]STRING:"A(1)"> LriStore()
<[96]STRING:"A(1)"> DelayFieldAssignment()
<[96]STRING:"A(1)"> LriFetch()
<[96]STRING:"A(1)"> ReopenObject()
<[96]STRING:"A(1)"> AccumulatedEoRo(1)
<[96]STRING:"A(1)"> EndObject()
<[96]STRING:"A(1)"> Field(CallExpression::arguments)
<[97]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> LriStore()
<[97]CLOSE_BRACKET:)> DelayFieldAssignment()
<[97]CLOSE_BRACKET:)> LriFetch()
<[97]CLOSE_BRACKET:)> ReopenObject()
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> LriStore()
<[97]CLOSE_BRACKET:)> DelayFieldAssignment()
<[97]CLOSE_BRACKET:)> LriFetch()
<[97]CLOSE_BRACKET:)> ReopenObject()
<[97]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[98]SEMICOLON:;> EndObject()
<[98]SEMICOLON:;> Field(BlockStatement::statements)
<[99]CLOSE_BRACE:}> EndObject()
<[99]CLOSE_BRACE:}> Field(StaticInitDeclaration::statement)
<[99]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[99]CLOSE_BRACE:}> EndObject()
<[99]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[100]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[100]CLOSE_BRACE:}> EndObject()
<[100]CLOSE_BRACE:}> Field(Module::declarations)
<[101]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[101]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[101]KEYWORD_FUNC:func> EnumItem(2)
<[101]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[102]NAME:main> Token()
<[102]NAME:main> Field(Declaration::name)
<[106]TYPE_STRING:string> BeginObject(PredefinedType)
<[106]TYPE_STRING:string> EnumItem(7)
<[106]TYPE_STRING:string> Field(PredefinedType::name)
<[106]TYPE_STRING:string> EndObject()
<[106]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[107]OPEN_BRACE:{> DelayFieldAssignment()
<[107]OPEN_BRACE:{> BeginObject(BlockStatement)
<[108]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[109]NAME:result> AccumulatedDfa(11)
<[109]NAME:result> BeginObject(ReferenceExpression)
<[109]NAME:result> Token()
<[109]NAME:result> Field(ReferenceExpression::name)
<[109]NAME:result> AccumulatedEoRo(10)
<[109]NAME:result> EndObject()
<[109]NAME:result> LriStore()
<[109]NAME:result> DelayFieldAssignment()
<[109]NAME:result> LriFetch()
<[109]NAME:result> ReopenObject()
<[109]NAME:result> EndObject()
<[109]NAME:result> LriStore()
<[109]NAME:result> DelayFieldAssignment()
<[109]NAME:result> LriFetch()
<[109]NAME:result> ReopenObject()
<[109]NAME:result> AccumulatedEoRo(1)
<[109]NAME:result> EndObject()
<[109]NAME:result> Field(ReturnStatement::expression)
<[110]SEMICOLON:;> EndObject()
<[110]SEMICOLON:;> Field(BlockStatement::statements)
<[111]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[111]CLOSE_BRACE:}> EndObject()
<[111]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[111]CLOSE_BRACE:}> EnumItem(0)
<[111]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[111]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[111]CLOSE_BRACE:}> EndObject()
<[111]CLOSE_BRACE:}> Field(Module::declarations)
<[112]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[112]KEYWORD_STATIC:static> BeginObject(StaticInitDeclaration)
<[113]OPEN_BRACE:{> BeginObject(BlockStatement)
<[114]NAME:Log> BeginObject(ExpressionStatement)
<[114]NAME:Log> AccumulatedDfa(11)
<[114]NAME:Log> BeginObject(ReferenceExpression)
<[114]NAME:Log> Token()
<[114]NAME:Log> Field(ReferenceExpression::name)
<[114]NAME:Log> EndObject()
<[114]NAME:Log> LriStore()
<[114]NAME:Log> BeginObject(CallExpression)
<[114]NAME:Log> LriFetch()
<[114]NAME:Log> Field(CallExpression::function)
<[116]STRING:"::"> AccumulatedDfa(11)
<[116]STRING:"::"> BeginObject(StringExpression)
<[116]STRING:"::"> Token()
<[116]STRING:"::"> Field(StringExpression::value)
<[116]STRING:"::"> AccumulatedEoRo(10)
<[116]STRING:"::"> EndObject()
<[116]STRING:"::"> LriStore()
<[116]STRING:"::"> DelayFieldAssignment()
<[116]STRING:"::"> LriFetch()
<[116]STRING:"::"> ReopenObject()
<[116]STRING:"::"> EndObject()
<[116]STRING:"::"> LriStore()
<[116]STRING:"::"> DelayFieldAssignment()
<[116]STRING:"::"> LriFetch()
<[116]STRING:"::"> ReopenObject()
