<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[34]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[34]KEYWORD_FUNC:func> EnumItem(2)
<[34]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[35]NAME:Initialize> Token()
<[35]NAME:Initialize> Field(Declaration::name)
<[37]NAME:derived> BeginObject(FunctionArgument)
<[37]NAME:derived> Token()
<[37]NAME:derived> Field(FunctionArgument::name)
<[39]NAME:Derived2> BeginObject(ReferenceType)
<[39]NAME:Derived2> Token()
<[39]NAME:Derived2> Field(ReferenceType::name)
<[33]NAME:Derived2> EndObject()
<[39]NAME:Derived2> LriStore()
<[39]NAME:Derived2> BeginObject(RawPointerType)
<[39]NAME:Derived2> LriFetch()
<[39]NAME:Derived2> Field(RawPointerType::element)
<[33]MUL:*> EndObject()
<[40]MUL:*> Field(FunctionArgument::type)
<[33]MUL:*> EndObject()
<[40]MUL:*> Field(FunctionDeclaration::arguments)
<[43]TYPE_VOID:void> BeginObject(PredefinedType)
<[43]TYPE_VOID:void> EnumItem(0)
<[43]TYPE_VOID:void> Field(PredefinedType::name)
<[33]TYPE_VOID:void> EndObject()
<[43]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[44]OPEN_BRACE:{> DelayFieldAssignment()
<[44]OPEN_BRACE:{> BeginObject(BlockStatement)
<[45]NAME:subscription> BeginObject(ExpressionStatement)
<[45]NAME:subscription> AccumulatedDfa(11)
<[45]NAME:subscription> BeginObject(ReferenceExpression)
<[45]NAME:subscription> Token()
<[45]NAME:subscription> Field(ReferenceExpression::name)
<[45]NAME:subscription> AccumulatedEoRo(10)
<[45]NAME:subscription> EndObject()
<[45]NAME:subscription> LriStore()
<[45]NAME:subscription> DelayFieldAssignment()
<[45]NAME:subscription> LriFetch()
<[45]NAME:subscription> ReopenObject()
<[45]NAME:subscription> EndObject()
<[45]NAME:subscription> LriStore()
<[45]NAME:subscription> BeginObject(BinaryExpression)
<[45]NAME:subscription> LriFetch()
<[45]NAME:subscription> Field(BinaryExpression::first)
<[47]KEYWORD_BIND:bind> AccumulatedDfa(11)
<[47]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[49]NAME:derived> AccumulatedDfa(11)
<[49]NAME:derived> BeginObject(ReferenceExpression)
<[49]NAME:derived> Token()
<[49]NAME:derived> Field(ReferenceExpression::name)
<[45]NAME:derived> EndObject()
<[49]NAME:derived> LriStore()
<[49]NAME:derived> BeginObject(MemberExpression)
<[49]NAME:derived> LriFetch()
<[49]NAME:derived> Field(MemberExpression::parent)
<[51]NAME:x> Token()
<[51]NAME:x> Field(MemberExpression::name)
<[45]NAME:x> EndObject()
<[51]NAME:x> LriStore()
<[51]NAME:x> BeginObject(ObserveExpression)
<[51]NAME:x> LriFetch()
<[51]NAME:x> Field(ObserveExpression::parent)
<[55]NAME:Value> AccumulatedDfa(11)
<[55]NAME:Value> BeginObject(ReferenceExpression)
<[55]NAME:Value> Token()
<[55]NAME:Value> Field(ReferenceExpression::name)
<[55]NAME:Value> AccumulatedEoRo(10)
<[55]NAME:Value> EndObject()
<[55]NAME:Value> LriStore()
<[55]NAME:Value> DelayFieldAssignment()
<[55]NAME:Value> LriFetch()
<[55]NAME:Value> ReopenObject()
<[55]NAME:Value> EndObject()
<[55]NAME:Value> LriStore()
<[55]NAME:Value> DelayFieldAssignment()
<[55]NAME:Value> LriFetch()
<[55]NAME:Value> ReopenObject()
<[55]NAME:Value> AccumulatedEoRo(1)
<[55]NAME:Value> EndObject()
<[55]NAME:Value> Field(ObserveExpression::expression)
<[57]NAME:ValueChanged> AccumulatedDfa(11)
<[57]NAME:ValueChanged> BeginObject(ReferenceExpression)
<[57]NAME:ValueChanged> Token()
<[57]NAME:ValueChanged> Field(ReferenceExpression::name)
<[57]NAME:ValueChanged> AccumulatedEoRo(10)
<[57]NAME:ValueChanged> EndObject()
<[57]NAME:ValueChanged> LriStore()
<[57]NAME:ValueChanged> DelayFieldAssignment()
<[57]NAME:ValueChanged> LriFetch()
<[57]NAME:ValueChanged> ReopenObject()
<[57]NAME:ValueChanged> EndObject()
<[57]NAME:ValueChanged> LriStore()
<[57]NAME:ValueChanged> DelayFieldAssignment()
<[57]NAME:ValueChanged> LriFetch()
<[57]NAME:ValueChanged> ReopenObject()
<[57]NAME:ValueChanged> AccumulatedEoRo(1)
<[57]NAME:ValueChanged> EndObject()
<[57]NAME:ValueChanged> Field(ObserveExpression::events)
<[58]CLOSE_BRACKET:)> EnumItem(0)
<[58]CLOSE_BRACKET:)> Field(ObserveExpression::observeType)
<[58]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> LriStore()
<[58]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[58]CLOSE_BRACKET:)> LriFetch()
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[60]NAME:derived> AccumulatedDfa(3)
<[60]NAME:derived> BeginObject(ReferenceExpression)
<[60]NAME:derived> Token()
<[60]NAME:derived> Field(ReferenceExpression::name)
<[58]NAME:derived> EndObject()
<[60]NAME:derived> LriStore()
<[60]NAME:derived> BeginObject(MemberExpression)
<[60]NAME:derived> LriFetch()
<[60]NAME:derived> Field(MemberExpression::parent)
<[62]NAME:y> Token()
<[62]NAME:y> Field(MemberExpression::name)
<[58]NAME:y> EndObject()
<[62]NAME:y> LriStore()
<[62]NAME:y> BeginObject(ObserveExpression)
<[62]NAME:y> LriFetch()
<[62]NAME:y> Field(ObserveExpression::parent)
<[66]NAME:Value> AccumulatedDfa(11)
<[66]NAME:Value> BeginObject(ReferenceExpression)
<[66]NAME:Value> Token()
<[66]NAME:Value> Field(ReferenceExpression::name)
<[66]NAME:Value> AccumulatedEoRo(10)
<[66]NAME:Value> EndObject()
<[66]NAME:Value> LriStore()
<[66]NAME:Value> DelayFieldAssignment()
<[66]NAME:Value> LriFetch()
<[66]NAME:Value> ReopenObject()
<[66]NAME:Value> EndObject()
<[66]NAME:Value> LriStore()
<[66]NAME:Value> DelayFieldAssignment()
<[66]NAME:Value> LriFetch()
<[66]NAME:Value> ReopenObject()
<[66]NAME:Value> AccumulatedEoRo(1)
<[66]NAME:Value> EndObject()
<[66]NAME:Value> Field(ObserveExpression::expression)
<[68]NAME:ValueChanged> AccumulatedDfa(11)
<[68]NAME:ValueChanged> BeginObject(ReferenceExpression)
<[68]NAME:ValueChanged> Token()
<[68]NAME:ValueChanged> Field(ReferenceExpression::name)
<[68]NAME:ValueChanged> AccumulatedEoRo(10)
<[68]NAME:ValueChanged> EndObject()
<[68]NAME:ValueChanged> LriStore()
<[68]NAME:ValueChanged> DelayFieldAssignment()
<[68]NAME:ValueChanged> LriFetch()
<[68]NAME:ValueChanged> ReopenObject()
<[68]NAME:ValueChanged> EndObject()
<[68]NAME:ValueChanged> LriStore()
<[68]NAME:ValueChanged> DelayFieldAssignment()
<[68]NAME:ValueChanged> LriFetch()
<[68]NAME:ValueChanged> ReopenObject()
<[68]NAME:ValueChanged> AccumulatedEoRo(1)
<[68]NAME:ValueChanged> EndObject()
<[68]NAME:ValueChanged> Field(ObserveExpression::events)
<[69]CLOSE_BRACKET:)> EnumItem(0)
<[69]CLOSE_BRACKET:)> Field(ObserveExpression::observeType)
<[69]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[69]CLOSE_BRACKET:)> EndObject()
<[69]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[69]CLOSE_BRACKET:)> EnumItem(6)
<[69]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[69]CLOSE_BRACKET:)> EndObject()
<[69]CLOSE_BRACKET:)> LriStore()
<[69]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[69]CLOSE_BRACKET:)> LriFetch()
<[69]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[71]NAME:derived> AccumulatedDfa(3)
<[71]NAME:derived> BeginObject(ReferenceExpression)
<[71]NAME:derived> Token()
<[71]NAME:derived> Field(ReferenceExpression::name)
<[69]NAME:derived> EndObject()
<[71]NAME:derived> LriStore()
<[71]NAME:derived> BeginObject(MemberExpression)
<[71]NAME:derived> LriFetch()
<[71]NAME:derived> Field(MemberExpression::parent)
<[73]NAME:z> Token()
<[73]NAME:z> Field(MemberExpression::name)
<[69]NAME:z> EndObject()
<[73]NAME:z> LriStore()
<[73]NAME:z> BeginObject(ObserveExpression)
<[73]NAME:z> LriFetch()
<[73]NAME:z> Field(ObserveExpression::parent)
<[77]NAME:Value> AccumulatedDfa(11)
<[77]NAME:Value> BeginObject(ReferenceExpression)
<[77]NAME:Value> Token()
<[77]NAME:Value> Field(ReferenceExpression::name)
<[77]NAME:Value> AccumulatedEoRo(10)
<[77]NAME:Value> EndObject()
<[77]NAME:Value> LriStore()
<[77]NAME:Value> DelayFieldAssignment()
<[77]NAME:Value> LriFetch()
<[77]NAME:Value> ReopenObject()
<[77]NAME:Value> EndObject()
<[77]NAME:Value> LriStore()
<[77]NAME:Value> DelayFieldAssignment()
<[77]NAME:Value> LriFetch()
<[77]NAME:Value> ReopenObject()
<[77]NAME:Value> AccumulatedEoRo(1)
<[77]NAME:Value> EndObject()
<[77]NAME:Value> Field(ObserveExpression::expression)
<[79]NAME:ValueChanged> AccumulatedDfa(11)
<[79]NAME:ValueChanged> BeginObject(ReferenceExpression)
<[79]NAME:ValueChanged> Token()
<[79]NAME:ValueChanged> Field(ReferenceExpression::name)
<[79]NAME:ValueChanged> AccumulatedEoRo(10)
<[79]NAME:ValueChanged> EndObject()
<[79]NAME:ValueChanged> LriStore()
<[79]NAME:ValueChanged> DelayFieldAssignment()
<[79]NAME:ValueChanged> LriFetch()
<[79]NAME:ValueChanged> ReopenObject()
<[79]NAME:ValueChanged> EndObject()
<[79]NAME:ValueChanged> LriStore()
<[79]NAME:ValueChanged> DelayFieldAssignment()
<[79]NAME:ValueChanged> LriFetch()
<[79]NAME:ValueChanged> ReopenObject()
<[79]NAME:ValueChanged> AccumulatedEoRo(1)
<[79]NAME:ValueChanged> EndObject()
<[79]NAME:ValueChanged> Field(ObserveExpression::events)
<[80]CLOSE_BRACKET:)> EnumItem(0)
<[80]CLOSE_BRACKET:)> Field(ObserveExpression::observeType)
<[80]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[80]CLOSE_BRACKET:)> EndObject()
<[80]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[80]CLOSE_BRACKET:)> EnumItem(6)
<[80]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[80]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[80]CLOSE_BRACKET:)> EndObject()
<[80]CLOSE_BRACKET:)> LriStore()
<[80]CLOSE_BRACKET:)> DelayFieldAssignment()
<[80]CLOSE_BRACKET:)> LriFetch()
<[80]CLOSE_BRACKET:)> ReopenObject()
<[80]CLOSE_BRACKET:)> EndObject()
<[80]CLOSE_BRACKET:)> LriStore()
<[80]CLOSE_BRACKET:)> DelayFieldAssignment()
<[80]CLOSE_BRACKET:)> LriFetch()
<[80]CLOSE_BRACKET:)> ReopenObject()
<[80]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[80]CLOSE_BRACKET:)> EndObject()
<[80]CLOSE_BRACKET:)> Field(BindExpression::expression)
<[81]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[81]CLOSE_BRACKET:)> EndObject()
<[81]CLOSE_BRACKET:)> LriStore()
<[81]CLOSE_BRACKET:)> DelayFieldAssignment()
<[81]CLOSE_BRACKET:)> LriFetch()
<[81]CLOSE_BRACKET:)> ReopenObject()
<[81]CLOSE_BRACKET:)> EndObject()
<[81]CLOSE_BRACKET:)> LriStore()
<[81]CLOSE_BRACKET:)> DelayFieldAssignment()
<[81]CLOSE_BRACKET:)> LriFetch()
<[81]CLOSE_BRACKET:)> ReopenObject()
<[81]CLOSE_BRACKET:)> EndObject()
<[81]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[81]CLOSE_BRACKET:)> EnumItem(0)
<[81]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[81]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[81]CLOSE_BRACKET:)> EndObject()
<[81]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[81]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(BlockStatement::statements)
<[83]NAME:subscription> BeginObject(ExpressionStatement)
<[83]NAME:subscription> AccumulatedDfa(11)
<[83]NAME:subscription> BeginObject(ReferenceExpression)
<[83]NAME:subscription> Token()
<[83]NAME:subscription> Field(ReferenceExpression::name)
<[81]NAME:subscription> EndObject()
<[83]NAME:subscription> LriStore()
<[83]NAME:subscription> BeginObject(MemberExpression)
<[83]NAME:subscription> LriFetch()
<[83]NAME:subscription> Field(MemberExpression::parent)
<[85]NAME:Open> Token()
<[85]NAME:Open> Field(MemberExpression::name)
<[81]NAME:Open> EndObject()
<[85]NAME:Open> LriStore()
<[85]NAME:Open> BeginObject(CallExpression)
<[85]NAME:Open> LriFetch()
<[85]NAME:Open> Field(CallExpression::function)
<[87]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> LriStore()
<[87]CLOSE_BRACKET:)> DelayFieldAssignment()
<[87]CLOSE_BRACKET:)> LriFetch()
<[87]CLOSE_BRACKET:)> ReopenObject()
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> LriStore()
<[87]CLOSE_BRACKET:)> DelayFieldAssignment()
<[87]CLOSE_BRACKET:)> LriFetch()
<[87]CLOSE_BRACKET:)> ReopenObject()
<[87]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[87]SEMICOLON:;> EndObject()
<[88]SEMICOLON:;> Field(BlockStatement::statements)
<[89]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[89]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[89]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[91]NAME:subscription> AccumulatedDfa(11)
<[91]NAME:subscription> BeginObject(ReferenceExpression)
<[91]NAME:subscription> Token()
<[91]NAME:subscription> Field(ReferenceExpression::name)
<[87]NAME:subscription> EndObject()
<[91]NAME:subscription> LriStore()
<[91]NAME:subscription> BeginObject(MemberExpression)
<[91]NAME:subscription> LriFetch()
<[91]NAME:subscription> Field(MemberExpression::parent)
<[93]NAME:ValueChanged> Token()
<[93]NAME:ValueChanged> Field(MemberExpression::name)
<[93]NAME:ValueChanged> AccumulatedEoRo(10)
<[93]NAME:ValueChanged> EndObject()
<[93]NAME:ValueChanged> LriStore()
<[93]NAME:ValueChanged> DelayFieldAssignment()
<[93]NAME:ValueChanged> LriFetch()
<[93]NAME:ValueChanged> ReopenObject()
<[93]NAME:ValueChanged> EndObject()
<[93]NAME:ValueChanged> LriStore()
<[93]NAME:ValueChanged> DelayFieldAssignment()
<[93]NAME:ValueChanged> LriFetch()
<[93]NAME:ValueChanged> ReopenObject()
<[93]NAME:ValueChanged> AccumulatedEoRo(1)
<[93]NAME:ValueChanged> EndObject()
<[93]NAME:ValueChanged> Field(AttachEventExpression::event)
<[95]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[95]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[95]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[95]KEYWORD_FUNC:func> EnumItem(2)
<[95]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[97]NAME:value> BeginObject(FunctionArgument)
<[97]NAME:value> Token()
<[97]NAME:value> Field(FunctionArgument::name)
<[99]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[99]TYPE_OBJECT:object> EnumItem(1)
<[99]TYPE_OBJECT:object> Field(PredefinedType::name)
<[93]TYPE_OBJECT:object> EndObject()
<[99]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[93]TYPE_OBJECT:object> EndObject()
<[99]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[102]TYPE_VOID:void> BeginObject(PredefinedType)
<[102]TYPE_VOID:void> EnumItem(0)
<[102]TYPE_VOID:void> Field(PredefinedType::name)
<[93]TYPE_VOID:void> EndObject()
<[102]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[103]OPEN_BRACE:{> DelayFieldAssignment()
<[103]OPEN_BRACE:{> BeginObject(BlockStatement)
<[104]NAME:s> BeginObject(ExpressionStatement)
<[104]NAME:s> AccumulatedDfa(11)
<[104]NAME:s> BeginObject(ReferenceExpression)
<[104]NAME:s> Token()
<[104]NAME:s> Field(ReferenceExpression::name)
<[104]NAME:s> AccumulatedEoRo(10)
<[104]NAME:s> EndObject()
<[104]NAME:s> LriStore()
<[104]NAME:s> DelayFieldAssignment()
<[104]NAME:s> LriFetch()
<[104]NAME:s> ReopenObject()
<[104]NAME:s> EndObject()
<[104]NAME:s> LriStore()
<[104]NAME:s> BeginObject(BinaryExpression)
<[104]NAME:s> LriFetch()
<[104]NAME:s> Field(BinaryExpression::first)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedDfa(11)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> BeginObject(FormatExpression)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> Token()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(FormatExpression::value)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(11)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::second)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> EnumItem(0)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::op)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(1)
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[106]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(ExpressionStatement::expression)
<[106]SEMICOLON:;> EndObject()
<[107]SEMICOLON:;> Field(BlockStatement::statements)
<[108]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[108]CLOSE_BRACE:}> EnumItem(1)
<[108]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[108]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> LriStore()
<[108]CLOSE_BRACE:}> DelayFieldAssignment()
<[108]CLOSE_BRACE:}> LriFetch()
<[108]CLOSE_BRACE:}> ReopenObject()
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> LriStore()
<[108]CLOSE_BRACE:}> DelayFieldAssignment()
<[108]CLOSE_BRACE:}> LriFetch()
<[108]CLOSE_BRACE:}> ReopenObject()
<[108]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(AttachEventExpression::function)
<[109]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> LriStore()
<[109]CLOSE_BRACKET:)> DelayFieldAssignment()
<[109]CLOSE_BRACKET:)> LriFetch()
<[109]CLOSE_BRACKET:)> ReopenObject()
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> LriStore()
<[109]CLOSE_BRACKET:)> DelayFieldAssignment()
<[109]CLOSE_BRACKET:)> LriFetch()
<[109]CLOSE_BRACKET:)> ReopenObject()
<[109]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[109]SEMICOLON:;> EndObject()
<[110]SEMICOLON:;> Field(BlockStatement::statements)
<[111]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[111]CLOSE_BRACE:}> EndObject()
<[111]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[111]CLOSE_BRACE:}> EnumItem(0)
<[111]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[111]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[111]CLOSE_BRACE:}> EndObject()
<[111]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[112]CLOSE_BRACE:}> EnumItem(0)
<[112]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[112]CLOSE_BRACE:}> EnumItem(0)
<[112]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[112]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[112]CLOSE_BRACE:}> EndObject()
<[112]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[113]CLOSE_BRACE:}> EnumItem(0)
<[113]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[113]CLOSE_BRACE:}> EnumItem(0)
<[113]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[113]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[113]CLOSE_BRACE:}> EndObject()
<[113]CLOSE_BRACE:}> Field(Module::declarations)
<[114]AT:@> DelayFieldAssignment()
<[114]AT:@> BeginObject(Attribute)
<[115]NAME:cpp> Token()
