<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[24]NAME:i> LriStore()
<[24]NAME:i> DelayFieldAssignment()
<[24]NAME:i> LriFetch()
<[24]NAME:i> ReopenObject()
<[24]NAME:i> EndObject()
<[24]NAME:i> LriStore()
<[24]NAME:i> DelayFieldAssignment()
<[24]NAME:i> LriFetch()
<[24]NAME:i> ReopenObject()
<[24]NAME:i> AccumulatedEoRo(1)
<[24]NAME:i> EndObject()
<[24]NAME:i> Field(ConstructorArgument::value)
<[24]NAME:i> EndObject()
<[24]NAME:i> Field(ConstructorExpression::arguments)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Attribute::value)
<[26]CLOSE_BRACKET:)> EndObject()
<[26]CLOSE_BRACKET:)> Field(Declaration::attributes)
<[27]KEYWORD_VAR:var> DelayFieldAssignment()
<[27]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[28]NAME:x> Token()
<[28]NAME:x> Field(Declaration::name)
<[30]INTEGER:0> AccumulatedDfa(11)
<[30]INTEGER:0> BeginObject(IntegerExpression)
<[30]INTEGER:0> Token()
<[30]INTEGER:0> Field(IntegerExpression::value)
<[30]INTEGER:0> AccumulatedEoRo(10)
<[30]INTEGER:0> EndObject()
<[30]INTEGER:0> LriStore()
<[30]INTEGER:0> DelayFieldAssignment()
<[30]INTEGER:0> LriFetch()
<[30]INTEGER:0> ReopenObject()
<[30]INTEGER:0> EndObject()
<[30]INTEGER:0> LriStore()
<[30]INTEGER:0> DelayFieldAssignment()
<[30]INTEGER:0> LriFetch()
<[30]INTEGER:0> ReopenObject()
<[30]INTEGER:0> AccumulatedEoRo(1)
<[30]INTEGER:0> EndObject()
<[30]INTEGER:0> Field(VariableDeclaration::expression)
<[31]SEMICOLON:;> AccumulatedEoRo(2)
<[31]SEMICOLON:;> EndObject()
<[31]SEMICOLON:;> Field(Module::declarations)
<[31]SEMICOLON:;> EnumItem(0)
<[31]SEMICOLON:;> Field(Module::moduleType)
<[31]SEMICOLON:;> EndObject()
