<[0]KEYWORD_UNIT:unit> BeginObject(Module)
<[35]NAME:input> DelayFieldAssignment()
<[35]NAME:input> BeginObject(ReferenceExpression)
<[35]NAME:input> Token()
<[35]NAME:input> Field(ReferenceExpression::name)
<[35]NAME:input> AccumulatedEoRo(1)
<[35]NAME:input> EndObject()
<[35]NAME:input> Field(TypeCastingExpression::expression)
<[35]NAME:input> EnumItem(0)
<[35]NAME:input> Field(TypeCastingExpression::strategy)
<[35]NAME:input> AccumulatedEoRo(9)
<[35]NAME:input> EndObject()
<[35]NAME:input> LriStore()
<[35]NAME:input> DelayFieldAssignment()
<[35]NAME:input> LriFetch()
<[35]NAME:input> ReopenObject()
<[35]NAME:input> EndObject()
<[35]NAME:input> LriStore()
<[35]NAME:input> DelayFieldAssignment()
<[35]NAME:input> LriFetch()
<[35]NAME:input> ReopenObject()
<[35]NAME:input> AccumulatedEoRo(1)
<[35]NAME:input> EndObject()
<[35]NAME:input> Field(ReturnStatement::expression)
<[35]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[38]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[38]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[38]KEYWORD_FUNC:func> EnumItem(2)
<[38]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[39]NAME:atod> Token()
<[39]NAME:atod> Field(Declaration::name)
<[41]NAME:input> BeginObject(FunctionArgument)
<[41]NAME:input> Token()
<[41]NAME:input> Field(FunctionArgument::name)
<[43]TYPE_STRING:string> BeginObject(PredefinedType)
<[43]TYPE_STRING:string> EnumItem(7)
<[43]TYPE_STRING:string> Field(PredefinedType::name)
<[37]TYPE_STRING:string> EndObject()
<[43]TYPE_STRING:string> Field(FunctionArgument::type)
<[37]TYPE_STRING:string> EndObject()
<[43]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[46]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[46]TYPE_DOUBLE:double> EnumItem(6)
<[46]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[37]TYPE_DOUBLE:double> EndObject()
<[46]TYPE_DOUBLE:double> Field(FunctionDeclaration::returnType)
<[47]OPEN_BRACE:{> DelayFieldAssignment()
<[47]OPEN_BRACE:{> BeginObject(BlockStatement)
<[48]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[49]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[49]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[50]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[50]TYPE_DOUBLE:double> EnumItem(6)
<[50]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[37]TYPE_DOUBLE:double> EndObject()
<[50]TYPE_DOUBLE:double> Field(TypeCastingExpression::type)
<[51]NAME:input> DelayFieldAssignment()
<[51]NAME:input> BeginObject(ReferenceExpression)
<[51]NAME:input> Token()
<[51]NAME:input> Field(ReferenceExpression::name)
<[51]NAME:input> AccumulatedEoRo(1)
<[51]NAME:input> EndObject()
<[51]NAME:input> Field(TypeCastingExpression::expression)
<[51]NAME:input> EnumItem(0)
<[51]NAME:input> Field(TypeCastingExpression::strategy)
<[51]NAME:input> AccumulatedEoRo(9)
<[51]NAME:input> EndObject()
<[51]NAME:input> LriStore()
<[51]NAME:input> DelayFieldAssignment()
<[51]NAME:input> LriFetch()
<[51]NAME:input> ReopenObject()
<[51]NAME:input> EndObject()
<[51]NAME:input> LriStore()
<[51]NAME:input> DelayFieldAssignment()
<[51]NAME:input> LriFetch()
<[51]NAME:input> ReopenObject()
<[51]NAME:input> AccumulatedEoRo(1)
<[51]NAME:input> EndObject()
<[51]NAME:input> Field(ReturnStatement::expression)
<[51]SEMICOLON:;> EndObject()
<[52]SEMICOLON:;> Field(BlockStatement::statements)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[53]CLOSE_BRACE:}> EnumItem(0)
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[54]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(Module::declarations)
<[54]CLOSE_BRACE:}> EnumItem(1)
<[54]CLOSE_BRACE:}> Field(Module::moduleType)
<[54]CLOSE_BRACE:}> EndObject()
