<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]INTEGER:1> Field(InferExpression::expression)
<[38]NAME:Int8> BeginObject(ReferenceType)
<[38]NAME:Int8> Token()
<[38]NAME:Int8> Field(ReferenceType::name)
<[38]NAME:Int8> EndObject()
<[38]NAME:Int8> Field(InferExpression::type)
<[38]NAME:Int8> AccumulatedEoRo(10)
<[38]NAME:Int8> EndObject()
<[38]NAME:Int8> LriStore()
<[38]NAME:Int8> DelayFieldAssignment()
<[38]NAME:Int8> LriFetch()
<[38]NAME:Int8> ReopenObject()
<[38]NAME:Int8> EndObject()
<[38]NAME:Int8> LriStore()
<[38]NAME:Int8> DelayFieldAssignment()
<[38]NAME:Int8> LriFetch()
<[38]NAME:Int8> ReopenObject()
<[38]NAME:Int8> AccumulatedEoRo(1)
<[38]NAME:Int8> EndObject()
<[38]NAME:Int8> Field(VariableDeclaration::expression)
<[39]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(VariableStatement::variable)
<[39]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(BlockStatement::statements)
<[40]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[40]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[41]NAME:i16> Token()
<[41]NAME:i16> Field(Declaration::name)
<[43]INTEGER:2> AccumulatedDfa(11)
<[43]INTEGER:2> BeginObject(IntegerExpression)
<[43]INTEGER:2> Token()
<[43]INTEGER:2> Field(IntegerExpression::value)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> LriStore()
<[43]INTEGER:2> BeginObject(InferExpression)
<[43]INTEGER:2> LriFetch()
<[43]INTEGER:2> Field(InferExpression::expression)
<[45]NAME:Int16> BeginObject(ReferenceType)
<[45]NAME:Int16> Token()
<[45]NAME:Int16> Field(ReferenceType::name)
<[45]NAME:Int16> EndObject()
<[45]NAME:Int16> Field(InferExpression::type)
<[45]NAME:Int16> AccumulatedEoRo(10)
<[45]NAME:Int16> EndObject()
<[45]NAME:Int16> LriStore()
<[45]NAME:Int16> DelayFieldAssignment()
<[45]NAME:Int16> LriFetch()
<[45]NAME:Int16> ReopenObject()
<[45]NAME:Int16> EndObject()
<[45]NAME:Int16> LriStore()
<[45]NAME:Int16> DelayFieldAssignment()
<[45]NAME:Int16> LriFetch()
<[45]NAME:Int16> ReopenObject()
<[45]NAME:Int16> AccumulatedEoRo(1)
<[45]NAME:Int16> EndObject()
<[45]NAME:Int16> Field(VariableDeclaration::expression)
<[46]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(VariableStatement::variable)
<[46]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(BlockStatement::statements)
<[47]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[47]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[48]NAME:i32> Token()
<[48]NAME:i32> Field(Declaration::name)
<[50]INTEGER:4> AccumulatedDfa(11)
<[50]INTEGER:4> BeginObject(IntegerExpression)
<[50]INTEGER:4> Token()
<[50]INTEGER:4> Field(IntegerExpression::value)
<[50]INTEGER:4> EndObject()
<[50]INTEGER:4> LriStore()
<[50]INTEGER:4> BeginObject(InferExpression)
<[50]INTEGER:4> LriFetch()
<[50]INTEGER:4> Field(InferExpression::expression)
<[52]NAME:Int32> BeginObject(ReferenceType)
<[52]NAME:Int32> Token()
<[52]NAME:Int32> Field(ReferenceType::name)
<[52]NAME:Int32> EndObject()
<[52]NAME:Int32> Field(InferExpression::type)
<[52]NAME:Int32> AccumulatedEoRo(10)
<[52]NAME:Int32> EndObject()
<[52]NAME:Int32> LriStore()
<[52]NAME:Int32> DelayFieldAssignment()
<[52]NAME:Int32> LriFetch()
<[52]NAME:Int32> ReopenObject()
<[52]NAME:Int32> EndObject()
<[52]NAME:Int32> LriStore()
<[52]NAME:Int32> DelayFieldAssignment()
<[52]NAME:Int32> LriFetch()
<[52]NAME:Int32> ReopenObject()
<[52]NAME:Int32> AccumulatedEoRo(1)
<[52]NAME:Int32> EndObject()
<[52]NAME:Int32> Field(VariableDeclaration::expression)
<[53]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(VariableStatement::variable)
<[53]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[54]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[55]NAME:i64> Token()
<[55]NAME:i64> Field(Declaration::name)
<[57]INTEGER:8> AccumulatedDfa(11)
<[57]INTEGER:8> BeginObject(IntegerExpression)
<[57]INTEGER:8> Token()
<[57]INTEGER:8> Field(IntegerExpression::value)
<[57]INTEGER:8> EndObject()
<[57]INTEGER:8> LriStore()
<[57]INTEGER:8> BeginObject(InferExpression)
<[57]INTEGER:8> LriFetch()
<[57]INTEGER:8> Field(InferExpression::expression)
<[59]NAME:Int64> BeginObject(ReferenceType)
<[59]NAME:Int64> Token()
<[59]NAME:Int64> Field(ReferenceType::name)
<[59]NAME:Int64> EndObject()
<[59]NAME:Int64> Field(InferExpression::type)
<[59]NAME:Int64> AccumulatedEoRo(10)
<[59]NAME:Int64> EndObject()
<[59]NAME:Int64> LriStore()
<[59]NAME:Int64> DelayFieldAssignment()
<[59]NAME:Int64> LriFetch()
<[59]NAME:Int64> ReopenObject()
<[59]NAME:Int64> EndObject()
<[59]NAME:Int64> LriStore()
<[59]NAME:Int64> DelayFieldAssignment()
<[59]NAME:Int64> LriFetch()
<[59]NAME:Int64> ReopenObject()
<[59]NAME:Int64> AccumulatedEoRo(1)
<[59]NAME:Int64> EndObject()
<[59]NAME:Int64> Field(VariableDeclaration::expression)
<[60]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(VariableStatement::variable)
<[60]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(BlockStatement::statements)
<[61]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[61]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[62]NAME:u8> Token()
<[62]NAME:u8> Field(Declaration::name)
<[64]INTEGER:1> AccumulatedDfa(11)
<[64]INTEGER:1> BeginObject(IntegerExpression)
<[64]INTEGER:1> Token()
<[64]INTEGER:1> Field(IntegerExpression::value)
<[64]INTEGER:1> EndObject()
<[64]INTEGER:1> LriStore()
<[64]INTEGER:1> BeginObject(InferExpression)
<[64]INTEGER:1> LriFetch()
<[64]INTEGER:1> Field(InferExpression::expression)
<[66]NAME:UInt8> BeginObject(ReferenceType)
<[66]NAME:UInt8> Token()
<[66]NAME:UInt8> Field(ReferenceType::name)
<[66]NAME:UInt8> EndObject()
<[66]NAME:UInt8> Field(InferExpression::type)
<[66]NAME:UInt8> AccumulatedEoRo(10)
<[66]NAME:UInt8> EndObject()
<[66]NAME:UInt8> LriStore()
<[66]NAME:UInt8> DelayFieldAssignment()
<[66]NAME:UInt8> LriFetch()
<[66]NAME:UInt8> ReopenObject()
<[66]NAME:UInt8> EndObject()
<[66]NAME:UInt8> LriStore()
<[66]NAME:UInt8> DelayFieldAssignment()
<[66]NAME:UInt8> LriFetch()
<[66]NAME:UInt8> ReopenObject()
<[66]NAME:UInt8> AccumulatedEoRo(1)
<[66]NAME:UInt8> EndObject()
<[66]NAME:UInt8> Field(VariableDeclaration::expression)
<[67]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(VariableStatement::variable)
<[67]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[68]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[69]NAME:u16> Token()
<[69]NAME:u16> Field(Declaration::name)
<[71]INTEGER:2> AccumulatedDfa(11)
<[71]INTEGER:2> BeginObject(IntegerExpression)
<[71]INTEGER:2> Token()
<[71]INTEGER:2> Field(IntegerExpression::value)
<[71]INTEGER:2> EndObject()
<[71]INTEGER:2> LriStore()
<[71]INTEGER:2> BeginObject(InferExpression)
<[71]INTEGER:2> LriFetch()
<[71]INTEGER:2> Field(InferExpression::expression)
<[73]NAME:UInt16> BeginObject(ReferenceType)
<[73]NAME:UInt16> Token()
<[73]NAME:UInt16> Field(ReferenceType::name)
<[73]NAME:UInt16> EndObject()
<[73]NAME:UInt16> Field(InferExpression::type)
<[73]NAME:UInt16> AccumulatedEoRo(10)
<[73]NAME:UInt16> EndObject()
<[73]NAME:UInt16> LriStore()
<[73]NAME:UInt16> DelayFieldAssignment()
<[73]NAME:UInt16> LriFetch()
<[73]NAME:UInt16> ReopenObject()
<[73]NAME:UInt16> EndObject()
<[73]NAME:UInt16> LriStore()
<[73]NAME:UInt16> DelayFieldAssignment()
<[73]NAME:UInt16> LriFetch()
<[73]NAME:UInt16> ReopenObject()
<[73]NAME:UInt16> AccumulatedEoRo(1)
<[73]NAME:UInt16> EndObject()
<[73]NAME:UInt16> Field(VariableDeclaration::expression)
<[74]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(VariableStatement::variable)
<[74]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(BlockStatement::statements)
<[75]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[75]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[76]NAME:u32> Token()
<[76]NAME:u32> Field(Declaration::name)
<[78]INTEGER:4> AccumulatedDfa(11)
<[78]INTEGER:4> BeginObject(IntegerExpression)
<[78]INTEGER:4> Token()
<[78]INTEGER:4> Field(IntegerExpression::value)
<[78]INTEGER:4> EndObject()
<[78]INTEGER:4> LriStore()
<[78]INTEGER:4> BeginObject(InferExpression)
<[78]INTEGER:4> LriFetch()
<[78]INTEGER:4> Field(InferExpression::expression)
<[80]NAME:UInt32> BeginObject(ReferenceType)
<[80]NAME:UInt32> Token()
<[80]NAME:UInt32> Field(ReferenceType::name)
<[80]NAME:UInt32> EndObject()
<[80]NAME:UInt32> Field(InferExpression::type)
<[80]NAME:UInt32> AccumulatedEoRo(10)
<[80]NAME:UInt32> EndObject()
<[80]NAME:UInt32> LriStore()
<[80]NAME:UInt32> DelayFieldAssignment()
<[80]NAME:UInt32> LriFetch()
<[80]NAME:UInt32> ReopenObject()
<[80]NAME:UInt32> EndObject()
<[80]NAME:UInt32> LriStore()
<[80]NAME:UInt32> DelayFieldAssignment()
<[80]NAME:UInt32> LriFetch()
<[80]NAME:UInt32> ReopenObject()
<[80]NAME:UInt32> AccumulatedEoRo(1)
<[80]NAME:UInt32> EndObject()
<[80]NAME:UInt32> Field(VariableDeclaration::expression)
<[81]SEMICOLON:;> EndObject()
<[81]SEMICOLON:;> Field(VariableStatement::variable)
<[81]SEMICOLON:;> EndObject()
<[81]SEMICOLON:;> Field(BlockStatement::statements)
<[82]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[82]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[83]NAME:u64> Token()
<[83]NAME:u64> Field(Declaration::name)
<[85]INTEGER:8> AccumulatedDfa(11)
<[85]INTEGER:8> BeginObject(IntegerExpression)
<[85]INTEGER:8> Token()
<[85]INTEGER:8> Field(IntegerExpression::value)
<[85]INTEGER:8> EndObject()
<[85]INTEGER:8> LriStore()
<[85]INTEGER:8> BeginObject(InferExpression)
<[85]INTEGER:8> LriFetch()
<[85]INTEGER:8> Field(InferExpression::expression)
<[87]NAME:UInt64> BeginObject(ReferenceType)
<[87]NAME:UInt64> Token()
<[87]NAME:UInt64> Field(ReferenceType::name)
<[87]NAME:UInt64> EndObject()
<[87]NAME:UInt64> Field(InferExpression::type)
<[87]NAME:UInt64> AccumulatedEoRo(10)
<[87]NAME:UInt64> EndObject()
<[87]NAME:UInt64> LriStore()
<[87]NAME:UInt64> DelayFieldAssignment()
<[87]NAME:UInt64> LriFetch()
<[87]NAME:UInt64> ReopenObject()
<[87]NAME:UInt64> EndObject()
<[87]NAME:UInt64> LriStore()
<[87]NAME:UInt64> DelayFieldAssignment()
<[87]NAME:UInt64> LriFetch()
<[87]NAME:UInt64> ReopenObject()
<[87]NAME:UInt64> AccumulatedEoRo(1)
<[87]NAME:UInt64> EndObject()
<[87]NAME:UInt64> Field(VariableDeclaration::expression)
<[88]SEMICOLON:;> EndObject()
<[88]SEMICOLON:;> Field(VariableStatement::variable)
<[88]SEMICOLON:;> EndObject()
<[88]SEMICOLON:;> Field(BlockStatement::statements)
<[89]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[89]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[90]NAME:f32> Token()
<[90]NAME:f32> Field(Declaration::name)
<[92]FLOAT:1.5> AccumulatedDfa(11)
<[92]FLOAT:1.5> BeginObject(FloatingExpression)
<[92]FLOAT:1.5> Token()
<[92]FLOAT:1.5> Field(FloatingExpression::value)
<[92]FLOAT:1.5> EndObject()
<[92]FLOAT:1.5> LriStore()
<[92]FLOAT:1.5> BeginObject(InferExpression)
<[92]FLOAT:1.5> LriFetch()
<[92]FLOAT:1.5> Field(InferExpression::expression)
<[94]TYPE_FLOAT:float> BeginObject(PredefinedType)
<[94]TYPE_FLOAT:float> EnumItem(5)
<[94]TYPE_FLOAT:float> Field(PredefinedType::name)
<[94]TYPE_FLOAT:float> EndObject()
<[94]TYPE_FLOAT:float> Field(InferExpression::type)
<[94]TYPE_FLOAT:float> AccumulatedEoRo(10)
<[94]TYPE_FLOAT:float> EndObject()
<[94]TYPE_FLOAT:float> LriStore()
<[94]TYPE_FLOAT:float> DelayFieldAssignment()
<[94]TYPE_FLOAT:float> LriFetch()
<[94]TYPE_FLOAT:float> ReopenObject()
<[94]TYPE_FLOAT:float> EndObject()
<[94]TYPE_FLOAT:float> LriStore()
<[94]TYPE_FLOAT:float> DelayFieldAssignment()
<[94]TYPE_FLOAT:float> LriFetch()
<[94]TYPE_FLOAT:float> ReopenObject()
<[94]TYPE_FLOAT:float> AccumulatedEoRo(1)
<[94]TYPE_FLOAT:float> EndObject()
<[94]TYPE_FLOAT:float> Field(VariableDeclaration::expression)
<[95]SEMICOLON:;> EndObject()
<[95]SEMICOLON:;> Field(VariableStatement::variable)
<[95]SEMICOLON:;> EndObject()
<[95]SEMICOLON:;> Field(BlockStatement::statements)
<[96]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[96]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[97]NAME:f64> Token()
<[97]NAME:f64> Field(Declaration::name)
<[99]INTEGER:3> AccumulatedDfa(11)
<[99]INTEGER:3> BeginObject(IntegerExpression)
<[99]INTEGER:3> Token()
<[99]INTEGER:3> Field(IntegerExpression::value)
<[99]INTEGER:3> EndObject()
<[99]INTEGER:3> LriStore()
<[99]INTEGER:3> BeginObject(InferExpression)
<[99]INTEGER:3> LriFetch()
<[99]INTEGER:3> Field(InferExpression::expression)
<[101]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[101]TYPE_DOUBLE:double> EnumItem(6)
<[101]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[101]TYPE_DOUBLE:double> EndObject()
<[101]TYPE_DOUBLE:double> Field(InferExpression::type)
<[101]TYPE_DOUBLE:double> AccumulatedEoRo(10)
<[101]TYPE_DOUBLE:double> EndObject()
<[101]TYPE_DOUBLE:double> LriStore()
<[101]TYPE_DOUBLE:double> DelayFieldAssignment()
<[101]TYPE_DOUBLE:double> LriFetch()
<[101]TYPE_DOUBLE:double> ReopenObject()
<[101]TYPE_DOUBLE:double> EndObject()
<[101]TYPE_DOUBLE:double> LriStore()
<[101]TYPE_DOUBLE:double> DelayFieldAssignment()
<[101]TYPE_DOUBLE:double> LriFetch()
<[101]TYPE_DOUBLE:double> ReopenObject()
<[101]TYPE_DOUBLE:double> AccumulatedEoRo(1)
<[101]TYPE_DOUBLE:double> EndObject()
<[101]TYPE_DOUBLE:double> Field(VariableDeclaration::expression)
<[102]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(VariableStatement::variable)
<[102]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[103]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[103]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[104]NAME:s> Token()
<[104]NAME:s> Field(Declaration::name)
<[106]STRING:"text"> AccumulatedDfa(11)
<[106]STRING:"text"> BeginObject(StringExpression)
<[106]STRING:"text"> Token()
<[106]STRING:"text"> Field(StringExpression::value)
<[106]STRING:"text"> EndObject()
<[106]STRING:"text"> LriStore()
<[106]STRING:"text"> BeginObject(InferExpression)
<[106]STRING:"text"> LriFetch()
<[106]STRING:"text"> Field(InferExpression::expression)
<[108]TYPE_STRING:string> BeginObject(PredefinedType)
<[108]TYPE_STRING:string> EnumItem(7)
<[108]TYPE_STRING:string> Field(PredefinedType::name)
<[108]TYPE_STRING:string> EndObject()
<[108]TYPE_STRING:string> Field(InferExpression::type)
<[108]TYPE_STRING:string> AccumulatedEoRo(10)
<[108]TYPE_STRING:string> EndObject()
<[108]TYPE_STRING:string> LriStore()
<[108]TYPE_STRING:string> DelayFieldAssignment()
<[108]TYPE_STRING:string> LriFetch()
<[108]TYPE_STRING:string> ReopenObject()
<[108]TYPE_STRING:string> EndObject()
<[108]TYPE_STRING:string> LriStore()
<[108]TYPE_STRING:string> DelayFieldAssignment()
<[108]TYPE_STRING:string> LriFetch()
<[108]TYPE_STRING:string> ReopenObject()
<[108]TYPE_STRING:string> AccumulatedEoRo(1)
<[108]TYPE_STRING:string> EndObject()
<[108]TYPE_STRING:string> Field(VariableDeclaration::expression)
<[109]SEMICOLON:;> EndObject()
<[109]SEMICOLON:;> Field(VariableStatement::variable)
<[109]SEMICOLON:;> EndObject()
<[109]SEMICOLON:;> Field(BlockStatement::statements)
<[110]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[110]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[111]NAME:e1> Token()
<[111]NAME:e1> Field(Declaration::name)
<[113]NAME:MyEnum> BeginObject(ReferenceType)
<[113]NAME:MyEnum> Token()
<[113]NAME:MyEnum> Field(ReferenceType::name)
<[113]NAME:MyEnum> EndObject()
<[113]NAME:MyEnum> LriStore()
<[113]NAME:MyEnum> BeginObject(NullableType)
<[113]NAME:MyEnum> LriFetch()
<[113]NAME:MyEnum> Field(NullableType::element)
<[114]QUESTION_MARK:?> EndObject()
<[114]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[116]KEYWORD_NULL:null> AccumulatedDfa(11)
<[116]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[116]KEYWORD_NULL:null> EnumItem(0)
<[116]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[116]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[116]KEYWORD_NULL:null> EndObject()
<[116]KEYWORD_NULL:null> LriStore()
<[116]KEYWORD_NULL:null> DelayFieldAssignment()
<[116]KEYWORD_NULL:null> LriFetch()
<[116]KEYWORD_NULL:null> ReopenObject()
<[116]KEYWORD_NULL:null> EndObject()
<[116]KEYWORD_NULL:null> LriStore()
<[116]KEYWORD_NULL:null> DelayFieldAssignment()
<[116]KEYWORD_NULL:null> LriFetch()
<[116]KEYWORD_NULL:null> ReopenObject()
<[116]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[116]KEYWORD_NULL:null> EndObject()
<[116]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[117]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(VariableStatement::variable)
<[117]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(BlockStatement::statements)
<[118]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[118]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[119]NAME:e2> Token()
<[119]NAME:e2> Field(Declaration::name)
<[121]NAME:MyEnum> BeginObject(ReferenceType)
<[121]NAME:MyEnum> Token()
<[121]NAME:MyEnum> Field(ReferenceType::name)
<[121]NAME:MyEnum> EndObject()
<[121]NAME:MyEnum> LriStore()
<[121]NAME:MyEnum> BeginObject(NullableType)
<[121]NAME:MyEnum> LriFetch()
<[121]NAME:MyEnum> Field(NullableType::element)
<[122]QUESTION_MARK:?> EndObject()
<[122]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[124]NAME:Item> AccumulatedDfa(11)
<[124]NAME:Item> BeginObject(ReferenceExpression)
<[124]NAME:Item> Token()
<[124]NAME:Item> Field(ReferenceExpression::name)
<[124]NAME:Item> AccumulatedEoRo(10)
<[124]NAME:Item> EndObject()
<[124]NAME:Item> LriStore()
<[124]NAME:Item> DelayFieldAssignment()
<[124]NAME:Item> LriFetch()
<[124]NAME:Item> ReopenObject()
<[124]NAME:Item> EndObject()
<[124]NAME:Item> LriStore()
<[124]NAME:Item> DelayFieldAssignment()
<[124]NAME:Item> LriFetch()
<[124]NAME:Item> ReopenObject()
<[124]NAME:Item> AccumulatedEoRo(1)
<[124]NAME:Item> EndObject()
<[124]NAME:Item> Field(VariableDeclaration::expression)
<[125]SEMICOLON:;> EndObject()
<[125]SEMICOLON:;> Field(VariableStatement::variable)
<[125]SEMICOLON:;> EndObject()
<[125]SEMICOLON:;> Field(BlockStatement::statements)
<[126]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[126]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[127]NAME:e3> Token()
<[127]NAME:e3> Field(Declaration::name)
<[129]NAME:Seasons> BeginObject(ReferenceType)
<[129]NAME:Seasons> Token()
<[129]NAME:Seasons> Field(ReferenceType::name)
<[129]NAME:Seasons> EndObject()
<[129]NAME:Seasons> LriStore()
<[129]NAME:Seasons> BeginObject(NullableType)
<[129]NAME:Seasons> LriFetch()
<[129]NAME:Seasons> Field(NullableType::element)
<[130]QUESTION_MARK:?> EndObject()
<[130]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[132]KEYWORD_NULL:null> AccumulatedDfa(11)
<[132]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[132]KEYWORD_NULL:null> EnumItem(0)
<[132]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[132]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[132]KEYWORD_NULL:null> EndObject()
<[132]KEYWORD_NULL:null> LriStore()
<[132]KEYWORD_NULL:null> DelayFieldAssignment()
<[132]KEYWORD_NULL:null> LriFetch()
<[132]KEYWORD_NULL:null> ReopenObject()
<[132]KEYWORD_NULL:null> EndObject()
<[132]KEYWORD_NULL:null> LriStore()
<[132]KEYWORD_NULL:null> DelayFieldAssignment()
