<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]TYPE_STRING:string> EnumItem(7)
<[35]TYPE_STRING:string> Field(PredefinedType::name)
<[31]TYPE_STRING:string> EndObject()
<[35]TYPE_STRING:string> Field(AutoPropertyDeclaration::type)
<[37]STRING:"0"> AccumulatedDfa(11)
<[37]STRING:"0"> BeginObject(StringExpression)
<[37]STRING:"0"> Token()
<[37]STRING:"0"> Field(StringExpression::value)
<[37]STRING:"0"> AccumulatedEoRo(10)
<[37]STRING:"0"> EndObject()
<[37]STRING:"0"> LriStore()
<[37]STRING:"0"> DelayFieldAssignment()
<[37]STRING:"0"> LriFetch()
<[37]STRING:"0"> ReopenObject()
<[37]STRING:"0"> EndObject()
<[37]STRING:"0"> LriStore()
<[37]STRING:"0"> DelayFieldAssignment()
<[37]STRING:"0"> LriFetch()
<[37]STRING:"0"> ReopenObject()
<[37]STRING:"0"> AccumulatedEoRo(1)
<[37]STRING:"0"> EndObject()
<[37]STRING:"0"> Field(AutoPropertyDeclaration::expression)
<[39]CLOSE_BRACE:}> EnumItem(1)
<[39]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[39]CLOSE_BRACE:}> EnumItem(0)
<[39]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[40]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[40]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[40]KEYWORD_FUNC:func> EnumItem(2)
<[40]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[41]NAME:Update> Token()
<[41]NAME:Update> Field(Declaration::name)
<[43]NAME:value> BeginObject(FunctionArgument)
<[43]NAME:value> Token()
<[43]NAME:value> Field(FunctionArgument::name)
<[45]TYPE_STRING:string> BeginObject(PredefinedType)
<[45]TYPE_STRING:string> EnumItem(7)
<[45]TYPE_STRING:string> Field(PredefinedType::name)
<[39]TYPE_STRING:string> EndObject()
<[45]TYPE_STRING:string> Field(FunctionArgument::type)
<[39]TYPE_STRING:string> EndObject()
<[45]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[48]TYPE_VOID:void> BeginObject(PredefinedType)
<[48]TYPE_VOID:void> EnumItem(0)
<[48]TYPE_VOID:void> Field(PredefinedType::name)
<[39]TYPE_VOID:void> EndObject()
<[48]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[49]OPEN_BRACE:{> DelayFieldAssignment()
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]NAME:SetValue> BeginObject(ExpressionStatement)
<[50]NAME:SetValue> AccumulatedDfa(11)
<[50]NAME:SetValue> BeginObject(ReferenceExpression)
<[50]NAME:SetValue> Token()
<[50]NAME:SetValue> Field(ReferenceExpression::name)
<[39]NAME:SetValue> EndObject()
<[50]NAME:SetValue> BeginObjectLeftRecursive(CallExpression)
<[50]NAME:SetValue> Field(CallExpression::function)
<[52]NAME:value> AccumulatedDfa(11)
<[52]NAME:value> BeginObject(ReferenceExpression)
<[52]NAME:value> Token()
<[52]NAME:value> Field(ReferenceExpression::name)
<[52]NAME:value> AccumulatedEoRo(10)
<[52]NAME:value> EndObject()
<[52]NAME:value> LriStore()
<[52]NAME:value> DelayFieldAssignment()
<[52]NAME:value> LriFetch()
<[52]NAME:value> ReopenObject()
<[52]NAME:value> EndObject()
<[52]NAME:value> LriStore()
<[52]NAME:value> DelayFieldAssignment()
<[52]NAME:value> LriFetch()
<[52]NAME:value> ReopenObject()
<[52]NAME:value> AccumulatedEoRo(1)
<[52]NAME:value> EndObject()
<[52]NAME:value> Field(CallExpression::arguments)
<[53]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[53]CLOSE_BRACKET:)> EndObject()
<[53]CLOSE_BRACKET:)> LriStore()
<[53]CLOSE_BRACKET:)> DelayFieldAssignment()
<[53]CLOSE_BRACKET:)> LriFetch()
<[53]CLOSE_BRACKET:)> ReopenObject()
<[53]CLOSE_BRACKET:)> EndObject()
<[53]CLOSE_BRACKET:)> LriStore()
<[53]CLOSE_BRACKET:)> DelayFieldAssignment()
<[53]CLOSE_BRACKET:)> LriFetch()
<[53]CLOSE_BRACKET:)> ReopenObject()
<[53]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[53]CLOSE_BRACKET:)> EndObject()
<[53]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[53]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(BlockStatement::statements)
<[55]NAME:valueFirst> BeginObject(ExpressionStatement)
<[55]NAME:valueFirst> AccumulatedDfa(11)
<[55]NAME:valueFirst> BeginObject(ReferenceExpression)
<[55]NAME:valueFirst> Token()
<[55]NAME:valueFirst> Field(ReferenceExpression::name)
<[55]NAME:valueFirst> AccumulatedEoRo(10)
<[55]NAME:valueFirst> EndObject()
<[55]NAME:valueFirst> LriStore()
<[55]NAME:valueFirst> DelayFieldAssignment()
<[55]NAME:valueFirst> LriFetch()
<[55]NAME:valueFirst> ReopenObject()
<[55]NAME:valueFirst> EndObject()
<[55]NAME:valueFirst> LriStore()
<[55]NAME:valueFirst> BeginObject(BinaryExpression)
<[55]NAME:valueFirst> LriFetch()
<[55]NAME:valueFirst> Field(BinaryExpression::first)
<[57]NAME:value> AccumulatedDfa(10)
<[57]NAME:value> BeginObject(ReferenceExpression)
<[57]NAME:value> Token()
<[57]NAME:value> Field(ReferenceExpression::name)
<[57]NAME:value> AccumulatedEoRo(10)
<[57]NAME:value> EndObject()
<[57]NAME:value> LriStore()
<[57]NAME:value> DelayFieldAssignment()
<[57]NAME:value> LriFetch()
<[57]NAME:value> ReopenObject()
<[57]NAME:value> EndObject()
<[57]NAME:value> LriStore()
<[57]NAME:value> DelayFieldAssignment()
<[57]NAME:value> LriFetch()
<[57]NAME:value> ReopenObject()
<[57]NAME:value> EndObject()
<[57]NAME:value> Field(BinaryExpression::second)
<[57]NAME:value> EnumItem(0)
<[57]NAME:value> Field(BinaryExpression::op)
<[57]NAME:value> AccumulatedEoRo(1)
<[57]NAME:value> EndObject()
<[57]NAME:value> Field(ExpressionStatement::expression)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[59]CLOSE_BRACE:}> EnumItem(0)
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[60]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[60]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[60]KEYWORD_FUNC:func> EnumItem(2)
<[60]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[61]NAME:Calculate> Token()
<[61]NAME:Calculate> Field(Declaration::name)
<[65]TYPE_VOID:void> BeginObject(PredefinedType)
<[65]TYPE_VOID:void> EnumItem(0)
<[65]TYPE_VOID:void> Field(PredefinedType::name)
<[59]TYPE_VOID:void> EndObject()
<[65]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[66]OPEN_BRACE:{> DelayFieldAssignment()
<[66]OPEN_BRACE:{> BeginObject(BlockStatement)
<[67]KEYWORD_IF:if> DelayFieldAssignment()
<[67]KEYWORD_IF:if> BeginObject(IfStatement)
<[69]NAME:valueFirst> AccumulatedDfa(11)
<[69]NAME:valueFirst> BeginObject(ReferenceExpression)
<[69]NAME:valueFirst> Token()
<[69]NAME:valueFirst> Field(ReferenceExpression::name)
<[69]NAME:valueFirst> AccumulatedEoRo(6)
<[69]NAME:valueFirst> EndObject()
<[69]NAME:valueFirst> BeginObjectLeftRecursive(BinaryExpression)
<[69]NAME:valueFirst> Field(BinaryExpression::first)
<[71]STRING:""> AccumulatedDfa(5)
<[71]STRING:""> BeginObject(StringExpression)
<[71]STRING:""> Token()
<[71]STRING:""> Field(StringExpression::value)
<[71]STRING:""> AccumulatedEoRo(5)
<[71]STRING:""> EndObject()
<[71]STRING:""> Field(BinaryExpression::second)
<[71]STRING:""> EnumItem(17)
<[71]STRING:""> Field(BinaryExpression::op)
<[71]STRING:""> AccumulatedEoRo(4)
<[71]STRING:""> EndObject()
<[71]STRING:""> LriStore()
<[71]STRING:""> DelayFieldAssignment()
<[71]STRING:""> LriFetch()
<[71]STRING:""> ReopenObject()
<[71]STRING:""> EndObject()
<[71]STRING:""> LriStore()
<[71]STRING:""> DelayFieldAssignment()
<[71]STRING:""> LriFetch()
<[71]STRING:""> ReopenObject()
<[71]STRING:""> AccumulatedEoRo(1)
<[71]STRING:""> EndObject()
<[71]STRING:""> Field(IfStatement::expression)
<[73]OPEN_BRACE:{> BeginObject(BlockStatement)
<[74]NAME:valueFirst> BeginObject(ExpressionStatement)
<[74]NAME:valueFirst> AccumulatedDfa(11)
<[74]NAME:valueFirst> BeginObject(ReferenceExpression)
<[74]NAME:valueFirst> Token()
<[74]NAME:valueFirst> Field(ReferenceExpression::name)
<[74]NAME:valueFirst> AccumulatedEoRo(10)
<[74]NAME:valueFirst> EndObject()
<[74]NAME:valueFirst> LriStore()
<[74]NAME:valueFirst> DelayFieldAssignment()
<[74]NAME:valueFirst> LriFetch()
<[74]NAME:valueFirst> ReopenObject()
<[74]NAME:valueFirst> EndObject()
<[74]NAME:valueFirst> LriStore()
<[74]NAME:valueFirst> BeginObject(BinaryExpression)
<[74]NAME:valueFirst> LriFetch()
<[74]NAME:valueFirst> Field(BinaryExpression::first)
<[76]NAME:Value> AccumulatedDfa(10)
<[76]NAME:Value> BeginObject(ReferenceExpression)
<[76]NAME:Value> Token()
<[76]NAME:Value> Field(ReferenceExpression::name)
<[76]NAME:Value> AccumulatedEoRo(10)
<[76]NAME:Value> EndObject()
<[76]NAME:Value> LriStore()
<[76]NAME:Value> DelayFieldAssignment()
<[76]NAME:Value> LriFetch()
<[76]NAME:Value> ReopenObject()
<[76]NAME:Value> EndObject()
<[76]NAME:Value> LriStore()
<[76]NAME:Value> DelayFieldAssignment()
<[76]NAME:Value> LriFetch()
<[76]NAME:Value> ReopenObject()
<[76]NAME:Value> EndObject()
<[76]NAME:Value> Field(BinaryExpression::second)
<[76]NAME:Value> EnumItem(0)
<[76]NAME:Value> Field(BinaryExpression::op)
<[76]NAME:Value> AccumulatedEoRo(1)
<[76]NAME:Value> EndObject()
<[76]NAME:Value> Field(ExpressionStatement::expression)
<[76]SEMICOLON:;> EndObject()
<[77]SEMICOLON:;> Field(BlockStatement::statements)
<[76]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[80]KEYWORD_IF:if> DelayFieldAssignment()
<[80]KEYWORD_IF:if> BeginObject(IfStatement)
<[82]NAME:op> AccumulatedDfa(11)
<[82]NAME:op> BeginObject(ReferenceExpression)
<[82]NAME:op> Token()
<[82]NAME:op> Field(ReferenceExpression::name)
<[82]NAME:op> AccumulatedEoRo(6)
<[82]NAME:op> EndObject()
<[82]NAME:op> BeginObjectLeftRecursive(BinaryExpression)
<[82]NAME:op> Field(BinaryExpression::first)
<[84]STRING:"+"> AccumulatedDfa(5)
<[84]STRING:"+"> BeginObject(StringExpression)
<[84]STRING:"+"> Token()
<[84]STRING:"+"> Field(StringExpression::value)
<[84]STRING:"+"> AccumulatedEoRo(5)
<[84]STRING:"+"> EndObject()
<[84]STRING:"+"> Field(BinaryExpression::second)
<[84]STRING:"+"> EnumItem(17)
<[84]STRING:"+"> Field(BinaryExpression::op)
<[84]STRING:"+"> AccumulatedEoRo(4)
<[84]STRING:"+"> EndObject()
<[84]STRING:"+"> LriStore()
<[84]STRING:"+"> DelayFieldAssignment()
<[84]STRING:"+"> LriFetch()
<[84]STRING:"+"> ReopenObject()
<[84]STRING:"+"> EndObject()
<[84]STRING:"+"> LriStore()
<[84]STRING:"+"> DelayFieldAssignment()
<[84]STRING:"+"> LriFetch()
<[84]STRING:"+"> ReopenObject()
<[84]STRING:"+"> AccumulatedEoRo(1)
<[84]STRING:"+"> EndObject()
<[84]STRING:"+"> Field(IfStatement::expression)
<[86]OPEN_BRACE:{> BeginObject(BlockStatement)
<[87]NAME:Update> BeginObject(ExpressionStatement)
<[87]NAME:Update> AccumulatedDfa(11)
<[87]NAME:Update> BeginObject(ReferenceExpression)
<[87]NAME:Update> Token()
<[87]NAME:Update> Field(ReferenceExpression::name)
<[84]NAME:Update> EndObject()
<[87]NAME:Update> BeginObjectLeftRecursive(CallExpression)
<[87]NAME:Update> Field(CallExpression::function)
<[89]OPEN_BRACKET:(> AccumulatedDfa(12)
<[90]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[90]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[91]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[91]TYPE_DOUBLE:double> EnumItem(6)
<[91]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[84]TYPE_DOUBLE:double> EndObject()
<[91]TYPE_DOUBLE:double> Field(TypeCastingExpression::type)
<[92]NAME:valueFirst> DelayFieldAssignment()
<[92]NAME:valueFirst> BeginObject(ReferenceExpression)
<[92]NAME:valueFirst> Token()
<[92]NAME:valueFirst> Field(ReferenceExpression::name)
<[92]NAME:valueFirst> AccumulatedEoRo(1)
<[92]NAME:valueFirst> EndObject()
<[92]NAME:valueFirst> Field(TypeCastingExpression::expression)
<[92]NAME:valueFirst> EnumItem(0)
<[92]NAME:valueFirst> Field(TypeCastingExpression::strategy)
<[92]NAME:valueFirst> AccumulatedEoRo(9)
<[92]NAME:valueFirst> EndObject()
<[92]NAME:valueFirst> LriStore()
<[92]NAME:valueFirst> DelayFieldAssignment()
<[92]NAME:valueFirst> LriFetch()
<[92]NAME:valueFirst> ReopenObject()
<[92]NAME:valueFirst> EndObject()
<[92]NAME:valueFirst> LriStore()
<[92]NAME:valueFirst> DelayFieldAssignment()
<[92]NAME:valueFirst> LriFetch()
<[92]NAME:valueFirst> ReopenObject()
<[92]NAME:valueFirst> AccumulatedEoRo(2)
<[93]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[93]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[95]OPEN_BRACKET:(> AccumulatedDfa(4)
<[96]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[96]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[97]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[97]TYPE_DOUBLE:double> EnumItem(6)
<[97]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[93]TYPE_DOUBLE:double> EndObject()
<[97]TYPE_DOUBLE:double> Field(TypeCastingExpression::type)
<[98]NAME:Value> DelayFieldAssignment()
<[98]NAME:Value> BeginObject(ReferenceExpression)
<[98]NAME:Value> Token()
<[98]NAME:Value> Field(ReferenceExpression::name)
<[98]NAME:Value> AccumulatedEoRo(1)
<[98]NAME:Value> EndObject()
<[98]NAME:Value> Field(TypeCastingExpression::expression)
<[98]NAME:Value> EnumItem(0)
<[98]NAME:Value> Field(TypeCastingExpression::strategy)
<[98]NAME:Value> AccumulatedEoRo(9)
<[98]NAME:Value> EndObject()
<[98]NAME:Value> LriStore()
<[98]NAME:Value> DelayFieldAssignment()
<[98]NAME:Value> LriFetch()
<[98]NAME:Value> ReopenObject()
<[98]NAME:Value> EndObject()
<[98]NAME:Value> LriStore()
<[98]NAME:Value> DelayFieldAssignment()
<[98]NAME:Value> LriFetch()
<[98]NAME:Value> ReopenObject()
<[98]NAME:Value> AccumulatedEoRo(2)
<[99]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[99]CLOSE_BRACKET:)> EndObject()
<[99]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[99]CLOSE_BRACKET:)> EnumItem(6)
<[99]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[99]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[99]CLOSE_BRACKET:)> EndObject()
<[99]CLOSE_BRACKET:)> LriStore()
<[99]CLOSE_BRACKET:)> DelayFieldAssignment()
<[99]CLOSE_BRACKET:)> LriFetch()
<[99]CLOSE_BRACKET:)> ReopenObject()
<[99]CLOSE_BRACKET:)> EndObject()
<[99]CLOSE_BRACKET:)> LriStore()
<[99]CLOSE_BRACKET:)> DelayFieldAssignment()
<[99]CLOSE_BRACKET:)> LriFetch()
<[99]CLOSE_BRACKET:)> ReopenObject()
<[99]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[99]CLOSE_BRACKET:)> EndObject()
<[99]CLOSE_BRACKET:)> Field(CallExpression::arguments)
<[100]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> LriStore()
<[100]CLOSE_BRACKET:)> DelayFieldAssignment()
<[100]CLOSE_BRACKET:)> LriFetch()
<[100]CLOSE_BRACKET:)> ReopenObject()
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> LriStore()
<[100]CLOSE_BRACKET:)> DelayFieldAssignment()
<[100]CLOSE_BRACKET:)> LriFetch()
<[100]CLOSE_BRACKET:)> ReopenObject()
<[100]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[100]CLOSE_BRACKET:)> EndObject()
<[100]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[100]SEMICOLON:;> EndObject()
<[101]SEMICOLON:;> Field(BlockStatement::statements)
<[100]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[104]KEYWORD_IF:if> DelayFieldAssignment()
<[104]KEYWORD_IF:if> BeginObject(IfStatement)
<[106]NAME:op> AccumulatedDfa(11)
<[106]NAME:op> BeginObject(ReferenceExpression)
<[106]NAME:op> Token()
<[106]NAME:op> Field(ReferenceExpression::name)
<[106]NAME:op> AccumulatedEoRo(6)
<[106]NAME:op> EndObject()
<[106]NAME:op> BeginObjectLeftRecursive(BinaryExpression)
<[106]NAME:op> Field(BinaryExpression::first)
<[108]STRING:"*"> AccumulatedDfa(5)
<[108]STRING:"*"> BeginObject(StringExpression)
<[108]STRING:"*"> Token()
<[108]STRING:"*"> Field(StringExpression::value)
<[108]STRING:"*"> AccumulatedEoRo(5)
<[108]STRING:"*"> EndObject()
<[108]STRING:"*"> Field(BinaryExpression::second)
<[108]STRING:"*"> EnumItem(17)
<[108]STRING:"*"> Field(BinaryExpression::op)
<[108]STRING:"*"> AccumulatedEoRo(4)
<[108]STRING:"*"> EndObject()
<[108]STRING:"*"> LriStore()
<[108]STRING:"*"> DelayFieldAssignment()
<[108]STRING:"*"> LriFetch()
<[108]STRING:"*"> ReopenObject()
<[108]STRING:"*"> EndObject()
<[108]STRING:"*"> LriStore()
<[108]STRING:"*"> DelayFieldAssignment()
<[108]STRING:"*"> LriFetch()
<[108]STRING:"*"> ReopenObject()
<[108]STRING:"*"> AccumulatedEoRo(1)
<[108]STRING:"*"> EndObject()
<[108]STRING:"*"> Field(IfStatement::expression)
<[110]OPEN_BRACE:{> BeginObject(BlockStatement)
<[111]NAME:Update> BeginObject(ExpressionStatement)
<[111]NAME:Update> AccumulatedDfa(11)
<[111]NAME:Update> BeginObject(ReferenceExpression)
<[111]NAME:Update> Token()
<[111]NAME:Update> Field(ReferenceExpression::name)
<[108]NAME:Update> EndObject()
<[111]NAME:Update> BeginObjectLeftRecursive(CallExpression)
<[111]NAME:Update> Field(CallExpression::function)
<[113]OPEN_BRACKET:(> AccumulatedDfa(12)
<[114]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[114]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[115]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[115]TYPE_DOUBLE:double> EnumItem(6)
<[115]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[108]TYPE_DOUBLE:double> EndObject()
<[115]TYPE_DOUBLE:double> Field(TypeCastingExpression::type)
<[116]NAME:valueFirst> DelayFieldAssignment()
<[116]NAME:valueFirst> BeginObject(ReferenceExpression)
<[116]NAME:valueFirst> Token()
<[116]NAME:valueFirst> Field(ReferenceExpression::name)
<[116]NAME:valueFirst> AccumulatedEoRo(1)
<[116]NAME:valueFirst> EndObject()
<[116]NAME:valueFirst> Field(TypeCastingExpression::expression)
<[116]NAME:valueFirst> EnumItem(0)
<[116]NAME:valueFirst> Field(TypeCastingExpression::strategy)
<[116]NAME:valueFirst> AccumulatedEoRo(9)
<[116]NAME:valueFirst> EndObject()
<[116]NAME:valueFirst> LriStore()
<[116]NAME:valueFirst> DelayFieldAssignment()
<[116]NAME:valueFirst> LriFetch()
<[116]NAME:valueFirst> ReopenObject()
<[116]NAME:valueFirst> EndObject()
<[116]NAME:valueFirst> LriStore()
<[116]NAME:valueFirst> DelayFieldAssignment()
<[116]NAME:valueFirst> LriFetch()
<[116]NAME:valueFirst> ReopenObject()
<[116]NAME:valueFirst> AccumulatedEoRo(2)
<[117]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[117]CLOSE_BRACKET:)> EndObject()
<[117]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[117]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[119]OPEN_BRACKET:(> AccumulatedDfa(3)
<[120]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[120]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[121]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[121]TYPE_DOUBLE:double> EnumItem(6)
<[121]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[117]TYPE_DOUBLE:double> EndObject()
<[121]TYPE_DOUBLE:double> Field(TypeCastingExpression::type)
<[122]NAME:Value> DelayFieldAssignment()
<[122]NAME:Value> BeginObject(ReferenceExpression)
<[122]NAME:Value> Token()
<[122]NAME:Value> Field(ReferenceExpression::name)
<[122]NAME:Value> AccumulatedEoRo(1)
<[122]NAME:Value> EndObject()
<[122]NAME:Value> Field(TypeCastingExpression::expression)
