<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[32]NAME:C> Field(SharedPointerType::element)
<[33]EXP:^> EndObject()
<[33]EXP:^> Field(AutoPropertyDeclaration::type)
<[35]KEYWORD_NULL:null> AccumulatedDfa(11)
<[35]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[35]KEYWORD_NULL:null> EnumItem(0)
<[35]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[35]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[35]KEYWORD_NULL:null> EndObject()
<[35]KEYWORD_NULL:null> LriStore()
<[35]KEYWORD_NULL:null> DelayFieldAssignment()
<[35]KEYWORD_NULL:null> LriFetch()
<[35]KEYWORD_NULL:null> ReopenObject()
<[35]KEYWORD_NULL:null> EndObject()
<[35]KEYWORD_NULL:null> LriStore()
<[35]KEYWORD_NULL:null> DelayFieldAssignment()
<[35]KEYWORD_NULL:null> LriFetch()
<[35]KEYWORD_NULL:null> ReopenObject()
<[35]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[35]KEYWORD_NULL:null> EndObject()
<[35]KEYWORD_NULL:null> Field(AutoPropertyDeclaration::expression)
<[37]CLOSE_BRACE:}> EnumItem(1)
<[37]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[38]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> Field(Module::declarations)
<[39]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[39]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[40]NAME:C> Token()
<[40]NAME:C> Field(Declaration::name)
<[42]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[42]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[42]KEYWORD_PROP:prop> EnumItem(2)
<[42]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[43]NAME:x> Token()
<[43]NAME:x> Field(Declaration::name)
<[45]TYPE_INT:int> BeginObject(PredefinedType)
<[45]TYPE_INT:int> EnumItem(3)
<[45]TYPE_INT:int> Field(PredefinedType::name)
<[45]TYPE_INT:int> EndObject()
<[45]TYPE_INT:int> Field(AutoPropertyDeclaration::type)
<[47]INTEGER:0> AccumulatedDfa(11)
<[47]INTEGER:0> BeginObject(IntegerExpression)
<[47]INTEGER:0> Token()
<[47]INTEGER:0> Field(IntegerExpression::value)
<[47]INTEGER:0> AccumulatedEoRo(10)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> AccumulatedEoRo(1)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> Field(AutoPropertyDeclaration::expression)
<[49]CLOSE_BRACE:}> EnumItem(1)
<[49]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[49]CLOSE_BRACE:}> EnumItem(0)
<[49]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[49]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[49]CLOSE_BRACE:}> EndObject()
<[49]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[50]CLOSE_BRACE:}> EnumItem(0)
<[50]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[50]CLOSE_BRACE:}> EnumItem(0)
<[50]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[50]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[50]CLOSE_BRACE:}> EndObject()
<[50]CLOSE_BRACE:}> Field(Module::declarations)
<[51]KEYWORD_VAR:var> AccumulatedDfa(2)
<[51]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[52]NAME:s> Token()
<[52]NAME:s> Field(Declaration::name)
<[54]STRING:""> AccumulatedDfa(11)
<[54]STRING:""> BeginObject(StringExpression)
<[54]STRING:""> Token()
<[54]STRING:""> Field(StringExpression::value)
<[54]STRING:""> AccumulatedEoRo(10)
<[54]STRING:""> EndObject()
<[54]STRING:""> LriStore()
<[54]STRING:""> DelayFieldAssignment()
<[54]STRING:""> LriFetch()
<[54]STRING:""> ReopenObject()
<[54]STRING:""> EndObject()
<[54]STRING:""> LriStore()
<[54]STRING:""> DelayFieldAssignment()
<[54]STRING:""> LriFetch()
<[54]STRING:""> ReopenObject()
<[54]STRING:""> AccumulatedEoRo(1)
<[54]STRING:""> EndObject()
<[54]STRING:""> Field(VariableDeclaration::expression)
<[55]SEMICOLON:;> AccumulatedEoRo(2)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(Module::declarations)
<[56]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[56]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[56]KEYWORD_FUNC:func> EnumItem(2)
<[56]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[57]NAME:main> Token()
<[57]NAME:main> Field(Declaration::name)
<[61]TYPE_STRING:string> BeginObject(PredefinedType)
<[61]TYPE_STRING:string> EnumItem(7)
<[61]TYPE_STRING:string> Field(PredefinedType::name)
<[61]TYPE_STRING:string> EndObject()
<[61]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[62]OPEN_BRACE:{> DelayFieldAssignment()
<[62]OPEN_BRACE:{> BeginObject(BlockStatement)
<[63]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[63]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[64]NAME:a> Token()
<[64]NAME:a> Field(Declaration::name)
<[66]KEYWORD_NEW:new> AccumulatedDfa(11)
<[66]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[67]NAME:A> BeginObject(ReferenceType)
<[67]NAME:A> Token()
<[67]NAME:A> Field(ReferenceType::name)
<[67]NAME:A> EndObject()
<[67]NAME:A> LriStore()
<[67]NAME:A> BeginObject(SharedPointerType)
<[67]NAME:A> LriFetch()
<[67]NAME:A> Field(SharedPointerType::element)
<[68]EXP:^> EndObject()
<[68]EXP:^> Field(NewClassExpression::type)
<[70]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> LriStore()
<[70]CLOSE_BRACKET:)> DelayFieldAssignment()
<[70]CLOSE_BRACKET:)> LriFetch()
<[70]CLOSE_BRACKET:)> ReopenObject()
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> LriStore()
<[70]CLOSE_BRACKET:)> DelayFieldAssignment()
<[70]CLOSE_BRACKET:)> LriFetch()
<[70]CLOSE_BRACKET:)> ReopenObject()
<[70]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[71]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(VariableStatement::variable)
<[71]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(BlockStatement::statements)
<[72]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[72]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[73]NAME:subscription> Token()
<[73]NAME:subscription> Field(Declaration::name)
<[75]KEYWORD_BIND:bind> AccumulatedDfa(12)
<[75]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[77]NAME:a> AccumulatedDfa(11)
<[77]NAME:a> BeginObject(ReferenceExpression)
<[77]NAME:a> Token()
<[77]NAME:a> Field(ReferenceExpression::name)
<[77]NAME:a> EndObject()
<[77]NAME:a> LriStore()
<[77]NAME:a> BeginObject(MemberExpression)
<[77]NAME:a> LriFetch()
<[77]NAME:a> Field(MemberExpression::parent)
<[79]NAME:b> Token()
<[79]NAME:b> Field(MemberExpression::name)
<[79]NAME:b> EndObject()
<[79]NAME:b> LriStore()
<[79]NAME:b> BeginObject(MemberExpression)
<[79]NAME:b> LriFetch()
<[79]NAME:b> Field(MemberExpression::parent)
<[81]NAME:c> Token()
<[81]NAME:c> Field(MemberExpression::name)
<[81]NAME:c> EndObject()
<[81]NAME:c> LriStore()
<[81]NAME:c> BeginObject(MemberExpression)
<[81]NAME:c> LriFetch()
<[81]NAME:c> Field(MemberExpression::parent)
<[83]NAME:x> Token()
<[83]NAME:x> Field(MemberExpression::name)
<[83]NAME:x> AccumulatedEoRo(10)
<[83]NAME:x> EndObject()
<[83]NAME:x> LriStore()
<[83]NAME:x> BeginObject(BinaryExpression)
<[83]NAME:x> LriFetch()
<[83]NAME:x> Field(BinaryExpression::first)
<[85]STRING:"*"> AccumulatedDfa(9)
<[85]STRING:"*"> BeginObject(StringExpression)
<[85]STRING:"*"> Token()
<[85]STRING:"*"> Field(StringExpression::value)
<[85]STRING:"*"> AccumulatedEoRo(9)
<[85]STRING:"*"> EndObject()
<[85]STRING:"*"> Field(BinaryExpression::second)
<[85]STRING:"*"> EnumItem(4)
<[85]STRING:"*"> Field(BinaryExpression::op)
<[85]STRING:"*"> EndObject()
<[85]STRING:"*"> LriStore()
<[85]STRING:"*"> DelayFieldAssignment()
<[85]STRING:"*"> LriFetch()
<[85]STRING:"*"> ReopenObject()
<[85]STRING:"*"> EndObject()
<[85]STRING:"*"> LriStore()
<[85]STRING:"*"> DelayFieldAssignment()
<[85]STRING:"*"> LriFetch()
<[85]STRING:"*"> ReopenObject()
<[85]STRING:"*"> AccumulatedEoRo(1)
<[85]STRING:"*"> EndObject()
<[85]STRING:"*"> Field(BindExpression::expression)
<[86]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> LriStore()
<[86]CLOSE_BRACKET:)> DelayFieldAssignment()
<[86]CLOSE_BRACKET:)> LriFetch()
<[86]CLOSE_BRACKET:)> ReopenObject()
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> LriStore()
<[86]CLOSE_BRACKET:)> DelayFieldAssignment()
<[86]CLOSE_BRACKET:)> LriFetch()
<[86]CLOSE_BRACKET:)> ReopenObject()
<[86]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[87]SEMICOLON:;> EndObject()
<[87]SEMICOLON:;> Field(VariableStatement::variable)
<[87]SEMICOLON:;> EndObject()
<[87]SEMICOLON:;> Field(BlockStatement::statements)
<[88]NAME:subscription> BeginObject(ExpressionStatement)
<[88]NAME:subscription> AccumulatedDfa(11)
<[88]NAME:subscription> BeginObject(ReferenceExpression)
<[88]NAME:subscription> Token()
<[88]NAME:subscription> Field(ReferenceExpression::name)
<[88]NAME:subscription> EndObject()
<[88]NAME:subscription> LriStore()
<[88]NAME:subscription> BeginObject(MemberExpression)
<[88]NAME:subscription> LriFetch()
<[88]NAME:subscription> Field(MemberExpression::parent)
<[90]NAME:Open> Token()
<[90]NAME:Open> Field(MemberExpression::name)
<[90]NAME:Open> EndObject()
<[90]NAME:Open> LriStore()
<[90]NAME:Open> BeginObject(CallExpression)
<[90]NAME:Open> LriFetch()
<[90]NAME:Open> Field(CallExpression::function)
<[92]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> LriStore()
<[92]CLOSE_BRACKET:)> DelayFieldAssignment()
<[92]CLOSE_BRACKET:)> LriFetch()
<[92]CLOSE_BRACKET:)> ReopenObject()
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> LriStore()
<[92]CLOSE_BRACKET:)> DelayFieldAssignment()
<[92]CLOSE_BRACKET:)> LriFetch()
<[92]CLOSE_BRACKET:)> ReopenObject()
<[92]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[93]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(BlockStatement::statements)
<[94]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[94]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[94]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[96]NAME:subscription> AccumulatedDfa(11)
<[96]NAME:subscription> BeginObject(ReferenceExpression)
<[96]NAME:subscription> Token()
<[96]NAME:subscription> Field(ReferenceExpression::name)
<[96]NAME:subscription> EndObject()
<[96]NAME:subscription> LriStore()
<[96]NAME:subscription> BeginObject(MemberExpression)
<[96]NAME:subscription> LriFetch()
<[96]NAME:subscription> Field(MemberExpression::parent)
<[98]NAME:ValueChanged> Token()
<[98]NAME:ValueChanged> Field(MemberExpression::name)
<[98]NAME:ValueChanged> AccumulatedEoRo(10)
<[98]NAME:ValueChanged> EndObject()
<[98]NAME:ValueChanged> LriStore()
<[98]NAME:ValueChanged> DelayFieldAssignment()
<[98]NAME:ValueChanged> LriFetch()
<[98]NAME:ValueChanged> ReopenObject()
<[98]NAME:ValueChanged> EndObject()
<[98]NAME:ValueChanged> LriStore()
<[98]NAME:ValueChanged> DelayFieldAssignment()
<[98]NAME:ValueChanged> LriFetch()
<[98]NAME:ValueChanged> ReopenObject()
<[98]NAME:ValueChanged> AccumulatedEoRo(1)
<[98]NAME:ValueChanged> EndObject()
<[98]NAME:ValueChanged> Field(AttachEventExpression::event)
<[100]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[100]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[100]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[100]KEYWORD_FUNC:func> EnumItem(2)
<[100]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[102]NAME:value> BeginObject(FunctionArgument)
<[102]NAME:value> Token()
<[102]NAME:value> Field(FunctionArgument::name)
<[104]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[104]TYPE_OBJECT:object> EnumItem(1)
<[104]TYPE_OBJECT:object> Field(PredefinedType::name)
<[104]TYPE_OBJECT:object> EndObject()
<[104]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[104]TYPE_OBJECT:object> EndObject()
<[104]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[107]TYPE_VOID:void> BeginObject(PredefinedType)
<[107]TYPE_VOID:void> EnumItem(0)
<[107]TYPE_VOID:void> Field(PredefinedType::name)
<[107]TYPE_VOID:void> EndObject()
<[107]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[108]OPEN_BRACE:{> DelayFieldAssignment()
<[108]OPEN_BRACE:{> BeginObject(BlockStatement)
<[109]NAME:s> BeginObject(ExpressionStatement)
<[109]NAME:s> AccumulatedDfa(11)
<[109]NAME:s> BeginObject(ReferenceExpression)
<[109]NAME:s> Token()
<[109]NAME:s> Field(ReferenceExpression::name)
<[109]NAME:s> AccumulatedEoRo(10)
<[109]NAME:s> EndObject()
<[109]NAME:s> LriStore()
<[109]NAME:s> DelayFieldAssignment()
<[109]NAME:s> LriFetch()
<[109]NAME:s> ReopenObject()
<[109]NAME:s> EndObject()
<[109]NAME:s> LriStore()
<[109]NAME:s> BeginObject(BinaryExpression)
<[109]NAME:s> LriFetch()
<[109]NAME:s> Field(BinaryExpression::first)
<[111]NAME:s> AccumulatedDfa(10)
<[111]NAME:s> BeginObject(ReferenceExpression)
<[111]NAME:s> Token()
<[111]NAME:s> Field(ReferenceExpression::name)
<[111]NAME:s> AccumulatedEoRo(4)
<[111]NAME:s> EndObject()
<[111]NAME:s> LriStore()
<[111]NAME:s> BeginObject(BinaryExpression)
<[111]NAME:s> LriFetch()
<[111]NAME:s> Field(BinaryExpression::first)
<[113]FORMATSTRING:$"[$(cast string value)]"> AccumulatedDfa(4)
<[113]FORMATSTRING:$"[$(cast string value)]"> BeginObject(FormatExpression)
<[113]FORMATSTRING:$"[$(cast string value)]"> Token()
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(FormatExpression::value)
<[113]FORMATSTRING:$"[$(cast string value)]"> AccumulatedEoRo(4)
<[113]FORMATSTRING:$"[$(cast string value)]"> EndObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(BinaryExpression::second)
<[113]FORMATSTRING:$"[$(cast string value)]"> EnumItem(2)
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(BinaryExpression::op)
<[113]FORMATSTRING:$"[$(cast string value)]"> AccumulatedEoRo(6)
<[113]FORMATSTRING:$"[$(cast string value)]"> EndObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> LriStore()
<[113]FORMATSTRING:$"[$(cast string value)]"> DelayFieldAssignment()
<[113]FORMATSTRING:$"[$(cast string value)]"> LriFetch()
<[113]FORMATSTRING:$"[$(cast string value)]"> ReopenObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> EndObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> LriStore()
<[113]FORMATSTRING:$"[$(cast string value)]"> DelayFieldAssignment()
<[113]FORMATSTRING:$"[$(cast string value)]"> LriFetch()
<[113]FORMATSTRING:$"[$(cast string value)]"> ReopenObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> EndObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(BinaryExpression::second)
<[113]FORMATSTRING:$"[$(cast string value)]"> EnumItem(0)
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(BinaryExpression::op)
<[113]FORMATSTRING:$"[$(cast string value)]"> AccumulatedEoRo(1)
<[113]FORMATSTRING:$"[$(cast string value)]"> EndObject()
<[113]FORMATSTRING:$"[$(cast string value)]"> Field(ExpressionStatement::expression)
<[114]SEMICOLON:;> EndObject()
<[114]SEMICOLON:;> Field(BlockStatement::statements)
<[115]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[115]CLOSE_BRACE:}> EnumItem(1)
<[115]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[115]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> LriStore()
<[115]CLOSE_BRACE:}> DelayFieldAssignment()
<[115]CLOSE_BRACE:}> LriFetch()
<[115]CLOSE_BRACE:}> ReopenObject()
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> LriStore()
<[115]CLOSE_BRACE:}> DelayFieldAssignment()
<[115]CLOSE_BRACE:}> LriFetch()
<[115]CLOSE_BRACE:}> ReopenObject()
<[115]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> Field(AttachEventExpression::function)
<[116]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> LriStore()
<[116]CLOSE_BRACKET:)> DelayFieldAssignment()
<[116]CLOSE_BRACKET:)> LriFetch()
<[116]CLOSE_BRACKET:)> ReopenObject()
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> LriStore()
<[116]CLOSE_BRACKET:)> DelayFieldAssignment()
<[116]CLOSE_BRACKET:)> LriFetch()
<[116]CLOSE_BRACKET:)> ReopenObject()
<[116]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[117]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(BlockStatement::statements)
<[118]NAME:a> BeginObject(ExpressionStatement)
<[118]NAME:a> AccumulatedDfa(11)
<[118]NAME:a> BeginObject(ReferenceExpression)
<[118]NAME:a> Token()
<[118]NAME:a> Field(ReferenceExpression::name)
<[118]NAME:a> EndObject()
<[118]NAME:a> LriStore()
<[118]NAME:a> BeginObject(MemberExpression)
<[118]NAME:a> LriFetch()
<[118]NAME:a> Field(MemberExpression::parent)
<[120]NAME:b> Token()
<[120]NAME:b> Field(MemberExpression::name)
<[120]NAME:b> AccumulatedEoRo(10)
<[120]NAME:b> EndObject()
<[120]NAME:b> LriStore()
<[120]NAME:b> DelayFieldAssignment()
<[120]NAME:b> LriFetch()
<[120]NAME:b> ReopenObject()
<[120]NAME:b> EndObject()
<[120]NAME:b> LriStore()
<[120]NAME:b> BeginObject(BinaryExpression)
<[120]NAME:b> LriFetch()
<[120]NAME:b> Field(BinaryExpression::first)
<[122]KEYWORD_NEW:new> AccumulatedDfa(10)
<[122]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[123]NAME:B> BeginObject(ReferenceType)
<[123]NAME:B> Token()
<[123]NAME:B> Field(ReferenceType::name)
<[123]NAME:B> EndObject()
<[123]NAME:B> LriStore()
<[123]NAME:B> BeginObject(SharedPointerType)
<[123]NAME:B> LriFetch()
<[123]NAME:B> Field(SharedPointerType::element)
<[124]EXP:^> EndObject()
<[124]EXP:^> Field(NewClassExpression::type)
<[126]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> LriStore()
<[126]CLOSE_BRACKET:)> DelayFieldAssignment()
<[126]CLOSE_BRACKET:)> LriFetch()
<[126]CLOSE_BRACKET:)> ReopenObject()
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> LriStore()
<[126]CLOSE_BRACKET:)> DelayFieldAssignment()
<[126]CLOSE_BRACKET:)> LriFetch()
<[126]CLOSE_BRACKET:)> ReopenObject()
