<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[32]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[33]NAME:functions> Token()
<[33]NAME:functions> Field(Declaration::name)
<[35]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[35]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[35]KEYWORD_FUNC:func> EnumItem(2)
<[35]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[36]NAME:f> Token()
<[36]NAME:f> Field(Declaration::name)
<[38]NAME:x> BeginObject(FunctionArgument)
<[38]NAME:x> Token()
<[38]NAME:x> Field(FunctionArgument::name)
<[40]TYPE_INT:int> BeginObject(PredefinedType)
<[40]TYPE_INT:int> EnumItem(3)
<[40]TYPE_INT:int> Field(PredefinedType::name)
<[40]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(FunctionArgument::type)
<[40]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[42]NAME:y> BeginObject(FunctionArgument)
<[42]NAME:y> Token()
<[42]NAME:y> Field(FunctionArgument::name)
<[44]NAME:Dictionary> BeginObject(ReferenceType)
<[44]NAME:Dictionary> Token()
<[44]NAME:Dictionary> Field(ReferenceType::name)
<[44]NAME:Dictionary> EndObject()
<[44]NAME:Dictionary> LriStore()
<[44]NAME:Dictionary> BeginObject(SharedPointerType)
<[44]NAME:Dictionary> LriFetch()
<[44]NAME:Dictionary> Field(SharedPointerType::element)
<[45]EXP:^> EndObject()
<[45]EXP:^> Field(FunctionArgument::type)
<[45]EXP:^> EndObject()
<[45]EXP:^> Field(FunctionDeclaration::arguments)
<[48]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[48]TYPE_BOOL:bool> EnumItem(9)
<[48]TYPE_BOOL:bool> Field(PredefinedType::name)
<[48]TYPE_BOOL:bool> EndObject()
<[48]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[49]OPEN_BRACE:{> DelayFieldAssignment()
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[51]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[51]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[51]KEYWORD_TRUE:true> EnumItem(1)
<[51]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[51]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[51]KEYWORD_TRUE:true> EndObject()
<[51]KEYWORD_TRUE:true> LriStore()
<[51]KEYWORD_TRUE:true> DelayFieldAssignment()
<[51]KEYWORD_TRUE:true> LriFetch()
<[51]KEYWORD_TRUE:true> ReopenObject()
<[51]KEYWORD_TRUE:true> EndObject()
<[51]KEYWORD_TRUE:true> LriStore()
<[51]KEYWORD_TRUE:true> DelayFieldAssignment()
<[51]KEYWORD_TRUE:true> LriFetch()
<[51]KEYWORD_TRUE:true> ReopenObject()
<[51]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[51]KEYWORD_TRUE:true> EndObject()
<[51]KEYWORD_TRUE:true> Field(ReturnStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[52]SEMICOLON:;> Field(BlockStatement::statements)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[53]CLOSE_BRACE:}> EnumItem(0)
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[54]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(Module::declarations)
<[55]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[55]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[55]KEYWORD_FUNC:func> EnumItem(2)
<[55]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[56]NAME:main> Token()
<[56]NAME:main> Field(Declaration::name)
<[60]TYPE_VOID:void> BeginObject(PredefinedType)
<[60]TYPE_VOID:void> EnumItem(0)
<[60]TYPE_VOID:void> Field(PredefinedType::name)
<[60]TYPE_VOID:void> EndObject()
<[60]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[61]OPEN_BRACE:{> DelayFieldAssignment()
<[61]OPEN_BRACE:{> BeginObject(BlockStatement)
<[62]NAME:f> BeginObject(ExpressionStatement)
<[62]NAME:f> AccumulatedDfa(11)
<[62]NAME:f> BeginObject(ReferenceExpression)
<[62]NAME:f> Token()
<[62]NAME:f> Field(ReferenceExpression::name)
<[62]NAME:f> EndObject()
<[62]NAME:f> LriStore()
<[62]NAME:f> BeginObject(CallExpression)
<[62]NAME:f> LriFetch()
<[62]NAME:f> Field(CallExpression::function)
<[64]INTEGER:0> AccumulatedDfa(11)
<[64]INTEGER:0> BeginObject(IntegerExpression)
<[64]INTEGER:0> Token()
<[64]INTEGER:0> Field(IntegerExpression::value)
<[64]INTEGER:0> AccumulatedEoRo(10)
<[64]INTEGER:0> EndObject()
<[64]INTEGER:0> LriStore()
<[64]INTEGER:0> DelayFieldAssignment()
<[64]INTEGER:0> LriFetch()
<[64]INTEGER:0> ReopenObject()
<[64]INTEGER:0> EndObject()
<[64]INTEGER:0> LriStore()
<[64]INTEGER:0> DelayFieldAssignment()
<[64]INTEGER:0> LriFetch()
<[64]INTEGER:0> ReopenObject()
<[64]INTEGER:0> AccumulatedEoRo(1)
<[64]INTEGER:0> EndObject()
<[64]INTEGER:0> Field(CallExpression::arguments)
<[66]KEYWORD_NULL:null> AccumulatedDfa(11)
<[66]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[66]KEYWORD_NULL:null> EnumItem(0)
<[66]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[66]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[66]KEYWORD_NULL:null> EndObject()
<[66]KEYWORD_NULL:null> LriStore()
<[66]KEYWORD_NULL:null> DelayFieldAssignment()
<[66]KEYWORD_NULL:null> LriFetch()
<[66]KEYWORD_NULL:null> ReopenObject()
<[66]KEYWORD_NULL:null> EndObject()
<[66]KEYWORD_NULL:null> LriStore()
<[66]KEYWORD_NULL:null> DelayFieldAssignment()
<[66]KEYWORD_NULL:null> LriFetch()
<[66]KEYWORD_NULL:null> ReopenObject()
<[66]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[66]KEYWORD_NULL:null> EndObject()
<[66]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[67]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> LriStore()
<[67]CLOSE_BRACKET:)> DelayFieldAssignment()
<[67]CLOSE_BRACKET:)> LriFetch()
<[67]CLOSE_BRACKET:)> ReopenObject()
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> LriStore()
<[67]CLOSE_BRACKET:)> DelayFieldAssignment()
<[67]CLOSE_BRACKET:)> LriFetch()
<[67]CLOSE_BRACKET:)> ReopenObject()
<[67]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[68]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(BlockStatement::statements)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[69]CLOSE_BRACE:}> EnumItem(0)
<[69]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(Module::declarations)
<[69]CLOSE_BRACE:}> EnumItem(0)
<[69]CLOSE_BRACE:}> Field(Module::moduleType)
<[69]CLOSE_BRACE:}> EndObject()
