<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> Field(ForEachStatement::collection)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]KEYWORD_IF:if> DelayFieldAssignment()
<[37]KEYWORD_IF:if> BeginObject(IfStatement)
<[40]NAME:o> Token()
<[40]NAME:o> Field(IfStatement::name)
<[42]TYPE_INT:int> BeginObject(PredefinedType)
<[42]TYPE_INT:int> EnumItem(3)
<[42]TYPE_INT:int> Field(PredefinedType::name)
<[34]TYPE_INT:int> EndObject()
<[42]TYPE_INT:int> LriStore()
<[42]TYPE_INT:int> BeginObject(MapType)
<[42]TYPE_INT:int> LriFetch()
<[42]TYPE_INT:int> Field(MapType::value)
<[44]CLOSE_ARRAY:]> EnumItem(1)
<[44]CLOSE_ARRAY:]> Field(MapType::writability)
<[34]CLOSE_ARRAY:]> EndObject()
<[44]CLOSE_ARRAY:]> Field(IfStatement::type)
<[46]NAME:i> AccumulatedDfa(11)
<[46]NAME:i> BeginObject(ReferenceExpression)
<[46]NAME:i> Token()
<[46]NAME:i> Field(ReferenceExpression::name)
<[46]NAME:i> AccumulatedEoRo(6)
<[46]NAME:i> EndObject()
<[46]NAME:i> LriStore()
<[46]NAME:i> BeginObject(BinaryExpression)
<[46]NAME:i> LriFetch()
<[46]NAME:i> Field(BinaryExpression::first)
<[48]INTEGER:2> AccumulatedDfa(5)
<[48]INTEGER:2> BeginObject(IntegerExpression)
<[48]INTEGER:2> Token()
<[48]INTEGER:2> Field(IntegerExpression::value)
<[48]INTEGER:2> AccumulatedEoRo(5)
<[48]INTEGER:2> EndObject()
<[48]INTEGER:2> Field(BinaryExpression::second)
<[48]INTEGER:2> EnumItem(17)
<[48]INTEGER:2> Field(BinaryExpression::op)
<[48]INTEGER:2> AccumulatedEoRo(4)
<[48]INTEGER:2> EndObject()
<[48]INTEGER:2> LriStore()
<[48]INTEGER:2> BeginObject(IfExpression)
<[48]INTEGER:2> LriFetch()
<[48]INTEGER:2> Field(IfExpression::condition)
<[50]KEYWORD_NULL:null> AccumulatedDfa(10)
<[50]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[50]KEYWORD_NULL:null> EnumItem(0)
<[50]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[50]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[50]KEYWORD_NULL:null> EndObject()
<[50]KEYWORD_NULL:null> LriStore()
<[50]KEYWORD_NULL:null> DelayFieldAssignment()
<[50]KEYWORD_NULL:null> LriFetch()
<[50]KEYWORD_NULL:null> ReopenObject()
<[50]KEYWORD_NULL:null> EndObject()
<[50]KEYWORD_NULL:null> Field(IfExpression::trueBranch)
<[52]OPEN_BRACE:{> AccumulatedDfa(10)
<[52]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[53]INTEGER:0> BeginObject(ConstructorArgument)
<[53]INTEGER:0> AccumulatedDfa(11)
<[53]INTEGER:0> BeginObject(IntegerExpression)
<[53]INTEGER:0> Token()
<[53]INTEGER:0> Field(IntegerExpression::value)
<[53]INTEGER:0> AccumulatedEoRo(10)
<[53]INTEGER:0> EndObject()
<[53]INTEGER:0> LriStore()
<[53]INTEGER:0> DelayFieldAssignment()
<[53]INTEGER:0> LriFetch()
<[53]INTEGER:0> ReopenObject()
<[53]INTEGER:0> EndObject()
<[53]INTEGER:0> LriStore()
<[53]INTEGER:0> DelayFieldAssignment()
<[53]INTEGER:0> LriFetch()
<[53]INTEGER:0> ReopenObject()
<[53]INTEGER:0> AccumulatedEoRo(1)
<[53]INTEGER:0> EndObject()
<[53]INTEGER:0> Field(ConstructorArgument::key)
<[53]INTEGER:0> EndObject()
<[53]INTEGER:0> Field(ConstructorExpression::arguments)
<[54]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> LriStore()
<[54]CLOSE_BRACE:}> DelayFieldAssignment()
<[54]CLOSE_BRACE:}> LriFetch()
<[54]CLOSE_BRACE:}> ReopenObject()
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(IfExpression::falseBranch)
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> LriStore()
<[54]CLOSE_BRACE:}> DelayFieldAssignment()
<[54]CLOSE_BRACE:}> LriFetch()
<[54]CLOSE_BRACE:}> ReopenObject()
<[54]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[54]CLOSE_BRACE:}> EndObject()
<[54]CLOSE_BRACE:}> Field(IfStatement::expression)
<[56]OPEN_BRACE:{> BeginObject(BlockStatement)
<[57]NAME:s> BeginObject(ExpressionStatement)
<[57]NAME:s> AccumulatedDfa(11)
<[57]NAME:s> BeginObject(ReferenceExpression)
<[57]NAME:s> Token()
<[57]NAME:s> Field(ReferenceExpression::name)
<[57]NAME:s> AccumulatedEoRo(10)
<[57]NAME:s> EndObject()
<[57]NAME:s> LriStore()
<[57]NAME:s> DelayFieldAssignment()
<[57]NAME:s> LriFetch()
<[57]NAME:s> ReopenObject()
<[57]NAME:s> EndObject()
<[57]NAME:s> LriStore()
<[57]NAME:s> BeginObject(BinaryExpression)
<[57]NAME:s> LriFetch()
<[57]NAME:s> Field(BinaryExpression::first)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedDfa(11)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> BeginObject(FormatExpression)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> Token()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> Field(FormatExpression::value)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(11)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::second)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> EnumItem(0)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::op)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(1)
<[59]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[59]FORMATSTRING:$"$(s)[+$(i)]"> Field(ExpressionStatement::expression)
<[59]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(BlockStatement::statements)
<[61]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[61]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[62]SEMICOLON:;> AccumulatedEoRo(1)
<[62]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(BlockStatement::statements)
<[62]CLOSE_BRACE:}> EndObject()
<[63]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[65]OPEN_BRACE:{> DelayFieldAssignment()
<[65]OPEN_BRACE:{> BeginObject(BlockStatement)
<[66]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[67]STRING:"*"> AccumulatedDfa(11)
<[67]STRING:"*"> BeginObject(StringExpression)
<[67]STRING:"*"> Token()
<[67]STRING:"*"> Field(StringExpression::value)
<[67]STRING:"*"> AccumulatedEoRo(10)
<[67]STRING:"*"> EndObject()
<[67]STRING:"*"> LriStore()
<[67]STRING:"*"> DelayFieldAssignment()
<[67]STRING:"*"> LriFetch()
<[67]STRING:"*"> ReopenObject()
<[67]STRING:"*"> EndObject()
<[67]STRING:"*"> LriStore()
<[67]STRING:"*"> DelayFieldAssignment()
<[67]STRING:"*"> LriFetch()
<[67]STRING:"*"> ReopenObject()
<[67]STRING:"*"> AccumulatedEoRo(1)
<[67]STRING:"*"> EndObject()
<[67]STRING:"*"> Field(RaiseExceptionStatement::expression)
<[67]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(BlockStatement::statements)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[69]CLOSE_BRACE:}> EndObject()
<[70]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[70]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[70]CLOSE_BRACE:}> EndObject()
<[70]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[70]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[71]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[71]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> LriStore()
<[71]CLOSE_BRACE:}> DelayFieldAssignment()
<[71]CLOSE_BRACE:}> LriFetch()
<[71]CLOSE_BRACE:}> ReopenObject()
<[71]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> LriStore()
<[71]CLOSE_BRACE:}> DelayFieldAssignment()
<[71]CLOSE_BRACE:}> LriFetch()
<[71]CLOSE_BRACE:}> ReopenObject()
<[71]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[71]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(VariableStatement::variable)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(BlockStatement::statements)
<[73]OPEN_BRACE:{> DelayFieldAssignment()
<[73]OPEN_BRACE:{> BeginObject(BlockStatement)
<[74]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[74]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[75]NAME:i> Token()
<[75]NAME:i> Field(Declaration::name)
<[77]INTEGER:0> AccumulatedDfa(11)
<[77]INTEGER:0> BeginObject(IntegerExpression)
<[77]INTEGER:0> Token()
<[77]INTEGER:0> Field(IntegerExpression::value)
<[77]INTEGER:0> AccumulatedEoRo(10)
<[77]INTEGER:0> EndObject()
<[77]INTEGER:0> LriStore()
<[77]INTEGER:0> DelayFieldAssignment()
<[77]INTEGER:0> LriFetch()
<[77]INTEGER:0> ReopenObject()
<[77]INTEGER:0> EndObject()
<[77]INTEGER:0> LriStore()
<[77]INTEGER:0> DelayFieldAssignment()
<[77]INTEGER:0> LriFetch()
<[77]INTEGER:0> ReopenObject()
<[77]INTEGER:0> AccumulatedEoRo(1)
<[77]INTEGER:0> EndObject()
<[77]INTEGER:0> Field(VariableDeclaration::expression)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(VariableStatement::variable)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]KEYWORD_WHILE:while> BeginObject(WhileStatement)
<[81]NAME:coroutine> AccumulatedDfa(11)
<[81]NAME:coroutine> BeginObject(ReferenceExpression)
<[81]NAME:coroutine> Token()
<[81]NAME:coroutine> Field(ReferenceExpression::name)
<[77]NAME:coroutine> EndObject()
<[81]NAME:coroutine> LriStore()
<[81]NAME:coroutine> BeginObject(MemberExpression)
<[81]NAME:coroutine> LriFetch()
<[81]NAME:coroutine> Field(MemberExpression::parent)
<[83]NAME:Status> Token()
<[83]NAME:Status> Field(MemberExpression::name)
<[83]NAME:Status> AccumulatedEoRo(6)
<[83]NAME:Status> EndObject()
<[83]NAME:Status> LriStore()
<[83]NAME:Status> BeginObject(BinaryExpression)
<[83]NAME:Status> LriFetch()
<[83]NAME:Status> Field(BinaryExpression::first)
<[85]NAME:CoroutineStatus> AccumulatedDfa(5)
<[85]NAME:CoroutineStatus> BeginObject(ReferenceExpression)
<[85]NAME:CoroutineStatus> Token()
<[85]NAME:CoroutineStatus> Field(ReferenceExpression::name)
<[83]NAME:CoroutineStatus> EndObject()
<[85]NAME:CoroutineStatus> LriStore()
<[85]NAME:CoroutineStatus> BeginObject(ChildExpression)
<[85]NAME:CoroutineStatus> LriFetch()
<[85]NAME:CoroutineStatus> Field(ChildExpression::parent)
<[87]NAME:Stopped> Token()
<[87]NAME:Stopped> Field(ChildExpression::name)
<[87]NAME:Stopped> AccumulatedEoRo(5)
<[87]NAME:Stopped> EndObject()
<[87]NAME:Stopped> Field(BinaryExpression::second)
<[87]NAME:Stopped> EnumItem(18)
<[87]NAME:Stopped> Field(BinaryExpression::op)
<[87]NAME:Stopped> AccumulatedEoRo(4)
<[87]NAME:Stopped> EndObject()
<[87]NAME:Stopped> LriStore()
<[87]NAME:Stopped> DelayFieldAssignment()
<[87]NAME:Stopped> LriFetch()
<[87]NAME:Stopped> ReopenObject()
<[87]NAME:Stopped> EndObject()
<[87]NAME:Stopped> LriStore()
<[87]NAME:Stopped> DelayFieldAssignment()
<[87]NAME:Stopped> LriFetch()
<[87]NAME:Stopped> ReopenObject()
<[87]NAME:Stopped> AccumulatedEoRo(1)
<[87]NAME:Stopped> EndObject()
<[87]NAME:Stopped> Field(WhileStatement::condition)
<[89]OPEN_BRACE:{> BeginObject(BlockStatement)
<[90]NAME:coroutine> BeginObject(ExpressionStatement)
<[90]NAME:coroutine> AccumulatedDfa(11)
<[90]NAME:coroutine> BeginObject(ReferenceExpression)
<[90]NAME:coroutine> Token()
<[90]NAME:coroutine> Field(ReferenceExpression::name)
<[87]NAME:coroutine> EndObject()
<[90]NAME:coroutine> LriStore()
<[90]NAME:coroutine> BeginObject(MemberExpression)
<[90]NAME:coroutine> LriFetch()
<[90]NAME:coroutine> Field(MemberExpression::parent)
<[92]NAME:Resume> Token()
<[92]NAME:Resume> Field(MemberExpression::name)
<[87]NAME:Resume> EndObject()
<[92]NAME:Resume> LriStore()
<[92]NAME:Resume> BeginObject(CallExpression)
<[92]NAME:Resume> LriFetch()
<[92]NAME:Resume> Field(CallExpression::function)
<[94]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[94]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[94]KEYWORD_FALSE:false> EnumItem(2)
<[94]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[94]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[94]KEYWORD_FALSE:false> EndObject()
<[94]KEYWORD_FALSE:false> LriStore()
<[94]KEYWORD_FALSE:false> DelayFieldAssignment()
<[94]KEYWORD_FALSE:false> LriFetch()
<[94]KEYWORD_FALSE:false> ReopenObject()
<[94]KEYWORD_FALSE:false> EndObject()
<[94]KEYWORD_FALSE:false> LriStore()
<[94]KEYWORD_FALSE:false> DelayFieldAssignment()
<[94]KEYWORD_FALSE:false> LriFetch()
<[94]KEYWORD_FALSE:false> ReopenObject()
<[94]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[94]KEYWORD_FALSE:false> EndObject()
<[94]KEYWORD_FALSE:false> Field(CallExpression::arguments)
<[96]KEYWORD_NULL:null> AccumulatedDfa(11)
<[96]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[96]KEYWORD_NULL:null> EnumItem(0)
<[96]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[96]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[96]KEYWORD_NULL:null> EndObject()
<[96]KEYWORD_NULL:null> LriStore()
<[96]KEYWORD_NULL:null> DelayFieldAssignment()
<[96]KEYWORD_NULL:null> LriFetch()
<[96]KEYWORD_NULL:null> ReopenObject()
<[96]KEYWORD_NULL:null> EndObject()
<[96]KEYWORD_NULL:null> LriStore()
<[96]KEYWORD_NULL:null> DelayFieldAssignment()
<[96]KEYWORD_NULL:null> LriFetch()
<[96]KEYWORD_NULL:null> ReopenObject()
<[96]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[96]KEYWORD_NULL:null> EndObject()
<[96]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[97]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> LriStore()
<[97]CLOSE_BRACKET:)> DelayFieldAssignment()
<[97]CLOSE_BRACKET:)> LriFetch()
<[97]CLOSE_BRACKET:)> ReopenObject()
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> LriStore()
<[97]CLOSE_BRACKET:)> DelayFieldAssignment()
<[97]CLOSE_BRACKET:)> LriFetch()
<[97]CLOSE_BRACKET:)> ReopenObject()
<[97]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[97]CLOSE_BRACKET:)> EndObject()
<[97]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[97]SEMICOLON:;> EndObject()
<[98]SEMICOLON:;> Field(BlockStatement::statements)
<[99]NAME:s> BeginObject(ExpressionStatement)
<[99]NAME:s> AccumulatedDfa(11)
<[99]NAME:s> BeginObject(ReferenceExpression)
<[99]NAME:s> Token()
<[99]NAME:s> Field(ReferenceExpression::name)
<[99]NAME:s> AccumulatedEoRo(10)
<[99]NAME:s> EndObject()
<[99]NAME:s> LriStore()
<[99]NAME:s> DelayFieldAssignment()
<[99]NAME:s> LriFetch()
<[99]NAME:s> ReopenObject()
<[99]NAME:s> EndObject()
<[99]NAME:s> LriStore()
<[99]NAME:s> BeginObject(BinaryExpression)
<[99]NAME:s> LriFetch()
<[99]NAME:s> Field(BinaryExpression::first)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedDfa(11)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> BeginObject(FormatExpression)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> Token()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> Field(FormatExpression::value)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(11)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::second)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> EnumItem(0)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::op)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(1)
<[101]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[101]FORMATSTRING:$"$(s)[-$(i)]"> Field(ExpressionStatement::expression)
<[101]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[103]NAME:i> BeginObject(ExpressionStatement)
<[103]NAME:i> AccumulatedDfa(11)
<[103]NAME:i> BeginObject(ReferenceExpression)
<[103]NAME:i> Token()
<[103]NAME:i> Field(ReferenceExpression::name)
<[103]NAME:i> AccumulatedEoRo(10)
<[103]NAME:i> EndObject()
<[103]NAME:i> LriStore()
<[103]NAME:i> DelayFieldAssignment()
<[103]NAME:i> LriFetch()
<[103]NAME:i> ReopenObject()
<[103]NAME:i> EndObject()
<[103]NAME:i> LriStore()
<[103]NAME:i> BeginObject(BinaryExpression)
<[103]NAME:i> LriFetch()
<[103]NAME:i> Field(BinaryExpression::first)
<[105]NAME:i> AccumulatedDfa(10)
<[105]NAME:i> BeginObject(ReferenceExpression)
<[105]NAME:i> Token()
<[105]NAME:i> Field(ReferenceExpression::name)
<[105]NAME:i> AccumulatedEoRo(4)
<[105]NAME:i> EndObject()
<[105]NAME:i> LriStore()
<[105]NAME:i> BeginObject(BinaryExpression)
<[105]NAME:i> LriFetch()
<[105]NAME:i> Field(BinaryExpression::first)
<[107]INTEGER:1> AccumulatedDfa(3)
<[107]INTEGER:1> BeginObject(IntegerExpression)
<[107]INTEGER:1> Token()
<[107]INTEGER:1> Field(IntegerExpression::value)
<[107]INTEGER:1> AccumulatedEoRo(3)
<[107]INTEGER:1> EndObject()
<[107]INTEGER:1> Field(BinaryExpression::second)
<[107]INTEGER:1> EnumItem(6)
<[107]INTEGER:1> Field(BinaryExpression::op)
<[107]INTEGER:1> AccumulatedEoRo(6)
<[107]INTEGER:1> EndObject()
<[107]INTEGER:1> LriStore()
<[107]INTEGER:1> DelayFieldAssignment()
<[107]INTEGER:1> LriFetch()
<[107]INTEGER:1> ReopenObject()
<[107]INTEGER:1> EndObject()
<[107]INTEGER:1> LriStore()
<[107]INTEGER:1> DelayFieldAssignment()
<[107]INTEGER:1> LriFetch()
<[107]INTEGER:1> ReopenObject()
<[107]INTEGER:1> EndObject()
<[107]INTEGER:1> Field(BinaryExpression::second)
<[107]INTEGER:1> EnumItem(0)
