<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> Field(ForEachStatement::collection)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]NAME:s> BeginObject(ExpressionStatement)
<[37]NAME:s> AccumulatedDfa(11)
<[37]NAME:s> BeginObject(ReferenceExpression)
<[37]NAME:s> Token()
<[37]NAME:s> Field(ReferenceExpression::name)
<[37]NAME:s> AccumulatedEoRo(10)
<[37]NAME:s> EndObject()
<[37]NAME:s> LriStore()
<[37]NAME:s> DelayFieldAssignment()
<[37]NAME:s> LriFetch()
<[37]NAME:s> ReopenObject()
<[37]NAME:s> EndObject()
<[37]NAME:s> LriStore()
<[37]NAME:s> BeginObject(BinaryExpression)
<[37]NAME:s> LriFetch()
<[37]NAME:s> Field(BinaryExpression::first)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedDfa(11)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> BeginObject(FormatExpression)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Token()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(FormatExpression::value)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(11)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::second)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EnumItem(0)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::op)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(1)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(ExpressionStatement::expression)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[41]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[42]SEMICOLON:;> AccumulatedEoRo(1)
<[42]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]KEYWORD_IF:if> DelayFieldAssignment()
<[43]KEYWORD_IF:if> BeginObject(IfStatement)
<[45]NAME:i> AccumulatedDfa(11)
<[45]NAME:i> BeginObject(ReferenceExpression)
<[45]NAME:i> Token()
<[45]NAME:i> Field(ReferenceExpression::name)
<[45]NAME:i> AccumulatedEoRo(6)
<[45]NAME:i> EndObject()
<[45]NAME:i> LriStore()
<[45]NAME:i> BeginObject(BinaryExpression)
<[45]NAME:i> LriFetch()
<[45]NAME:i> Field(BinaryExpression::first)
<[47]INTEGER:4> AccumulatedDfa(5)
<[47]INTEGER:4> BeginObject(IntegerExpression)
<[47]INTEGER:4> Token()
<[47]INTEGER:4> Field(IntegerExpression::value)
<[47]INTEGER:4> AccumulatedEoRo(5)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> Field(BinaryExpression::second)
<[47]INTEGER:4> EnumItem(13)
<[47]INTEGER:4> Field(BinaryExpression::op)
<[47]INTEGER:4> AccumulatedEoRo(4)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> LriStore()
<[47]INTEGER:4> DelayFieldAssignment()
<[47]INTEGER:4> LriFetch()
<[47]INTEGER:4> ReopenObject()
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> LriStore()
<[47]INTEGER:4> DelayFieldAssignment()
<[47]INTEGER:4> LriFetch()
<[47]INTEGER:4> ReopenObject()
<[47]INTEGER:4> AccumulatedEoRo(1)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> Field(IfStatement::expression)
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]KEYWORD_CONTINUE:continue> BeginObject(ContinueStatement)
<[47]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[47]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[53]NAME:s> BeginObject(ExpressionStatement)
<[53]NAME:s> AccumulatedDfa(11)
<[53]NAME:s> BeginObject(ReferenceExpression)
<[53]NAME:s> Token()
<[53]NAME:s> Field(ReferenceExpression::name)
<[53]NAME:s> AccumulatedEoRo(10)
<[53]NAME:s> EndObject()
<[53]NAME:s> LriStore()
<[53]NAME:s> DelayFieldAssignment()
<[53]NAME:s> LriFetch()
<[53]NAME:s> ReopenObject()
<[53]NAME:s> EndObject()
<[53]NAME:s> LriStore()
<[53]NAME:s> BeginObject(BinaryExpression)
<[53]NAME:s> LriFetch()
<[53]NAME:s> Field(BinaryExpression::first)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedDfa(11)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> BeginObject(FormatExpression)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> Token()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> Field(FormatExpression::value)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedEoRo(11)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> LriStore()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> DelayFieldAssignment()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> LriFetch()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> ReopenObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> LriStore()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> DelayFieldAssignment()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> LriFetch()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> ReopenObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> Field(BinaryExpression::second)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> EnumItem(0)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> Field(BinaryExpression::op)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedEoRo(1)
<[55]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[55]FORMATSTRING:$"$(s)[+Enough!]"> Field(ExpressionStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]KEYWORD_BREAK:break> BeginObject(BreakStatement)
<[55]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[55]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[59]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[60]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> LriStore()
<[60]CLOSE_BRACE:}> DelayFieldAssignment()
<[60]CLOSE_BRACE:}> LriFetch()
<[60]CLOSE_BRACE:}> ReopenObject()
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> LriStore()
<[60]CLOSE_BRACE:}> DelayFieldAssignment()
<[60]CLOSE_BRACE:}> LriFetch()
<[60]CLOSE_BRACE:}> ReopenObject()
<[60]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[60]SEMICOLON:;> EndObject()
<[61]SEMICOLON:;> Field(VariableStatement::variable)
<[60]SEMICOLON:;> EndObject()
<[61]SEMICOLON:;> Field(BlockStatement::statements)
<[62]OPEN_BRACE:{> DelayFieldAssignment()
<[62]OPEN_BRACE:{> BeginObject(BlockStatement)
<[63]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[63]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[64]NAME:i> Token()
<[64]NAME:i> Field(Declaration::name)
<[66]INTEGER:0> AccumulatedDfa(11)
<[66]INTEGER:0> BeginObject(IntegerExpression)
<[66]INTEGER:0> Token()
<[66]INTEGER:0> Field(IntegerExpression::value)
<[66]INTEGER:0> AccumulatedEoRo(10)
<[66]INTEGER:0> EndObject()
<[66]INTEGER:0> LriStore()
<[66]INTEGER:0> DelayFieldAssignment()
<[66]INTEGER:0> LriFetch()
<[66]INTEGER:0> ReopenObject()
<[66]INTEGER:0> EndObject()
<[66]INTEGER:0> LriStore()
<[66]INTEGER:0> DelayFieldAssignment()
<[66]INTEGER:0> LriFetch()
<[66]INTEGER:0> ReopenObject()
<[66]INTEGER:0> AccumulatedEoRo(1)
<[66]INTEGER:0> EndObject()
<[66]INTEGER:0> Field(VariableDeclaration::expression)
<[66]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(VariableStatement::variable)
<[66]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]KEYWORD_WHILE:while> BeginObject(WhileStatement)
<[70]NAME:coroutine> AccumulatedDfa(11)
<[70]NAME:coroutine> BeginObject(ReferenceExpression)
<[70]NAME:coroutine> Token()
<[70]NAME:coroutine> Field(ReferenceExpression::name)
<[66]NAME:coroutine> EndObject()
<[70]NAME:coroutine> LriStore()
<[70]NAME:coroutine> BeginObject(MemberExpression)
<[70]NAME:coroutine> LriFetch()
<[70]NAME:coroutine> Field(MemberExpression::parent)
<[72]NAME:Status> Token()
<[72]NAME:Status> Field(MemberExpression::name)
<[72]NAME:Status> AccumulatedEoRo(6)
<[72]NAME:Status> EndObject()
<[72]NAME:Status> LriStore()
<[72]NAME:Status> BeginObject(BinaryExpression)
<[72]NAME:Status> LriFetch()
<[72]NAME:Status> Field(BinaryExpression::first)
<[74]NAME:CoroutineStatus> AccumulatedDfa(5)
<[74]NAME:CoroutineStatus> BeginObject(ReferenceExpression)
<[74]NAME:CoroutineStatus> Token()
<[74]NAME:CoroutineStatus> Field(ReferenceExpression::name)
<[72]NAME:CoroutineStatus> EndObject()
<[74]NAME:CoroutineStatus> LriStore()
<[74]NAME:CoroutineStatus> BeginObject(ChildExpression)
<[74]NAME:CoroutineStatus> LriFetch()
<[74]NAME:CoroutineStatus> Field(ChildExpression::parent)
<[76]NAME:Stopped> Token()
<[76]NAME:Stopped> Field(ChildExpression::name)
<[76]NAME:Stopped> AccumulatedEoRo(5)
<[76]NAME:Stopped> EndObject()
<[76]NAME:Stopped> Field(BinaryExpression::second)
<[76]NAME:Stopped> EnumItem(18)
<[76]NAME:Stopped> Field(BinaryExpression::op)
<[76]NAME:Stopped> AccumulatedEoRo(4)
<[76]NAME:Stopped> EndObject()
<[76]NAME:Stopped> LriStore()
<[76]NAME:Stopped> DelayFieldAssignment()
<[76]NAME:Stopped> LriFetch()
<[76]NAME:Stopped> ReopenObject()
<[76]NAME:Stopped> EndObject()
<[76]NAME:Stopped> LriStore()
<[76]NAME:Stopped> DelayFieldAssignment()
<[76]NAME:Stopped> LriFetch()
<[76]NAME:Stopped> ReopenObject()
<[76]NAME:Stopped> AccumulatedEoRo(1)
<[76]NAME:Stopped> EndObject()
<[76]NAME:Stopped> Field(WhileStatement::condition)
<[78]OPEN_BRACE:{> BeginObject(BlockStatement)
<[79]NAME:coroutine> BeginObject(ExpressionStatement)
<[79]NAME:coroutine> AccumulatedDfa(11)
<[79]NAME:coroutine> BeginObject(ReferenceExpression)
<[79]NAME:coroutine> Token()
<[79]NAME:coroutine> Field(ReferenceExpression::name)
<[76]NAME:coroutine> EndObject()
<[79]NAME:coroutine> LriStore()
<[79]NAME:coroutine> BeginObject(MemberExpression)
<[79]NAME:coroutine> LriFetch()
<[79]NAME:coroutine> Field(MemberExpression::parent)
<[81]NAME:Resume> Token()
<[81]NAME:Resume> Field(MemberExpression::name)
<[76]NAME:Resume> EndObject()
<[81]NAME:Resume> LriStore()
<[81]NAME:Resume> BeginObject(CallExpression)
<[81]NAME:Resume> LriFetch()
<[81]NAME:Resume> Field(CallExpression::function)
<[83]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[83]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[83]KEYWORD_TRUE:true> EnumItem(1)
<[83]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[83]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[83]KEYWORD_TRUE:true> EndObject()
<[83]KEYWORD_TRUE:true> LriStore()
<[83]KEYWORD_TRUE:true> DelayFieldAssignment()
<[83]KEYWORD_TRUE:true> LriFetch()
<[83]KEYWORD_TRUE:true> ReopenObject()
<[83]KEYWORD_TRUE:true> EndObject()
<[83]KEYWORD_TRUE:true> LriStore()
<[83]KEYWORD_TRUE:true> DelayFieldAssignment()
<[83]KEYWORD_TRUE:true> LriFetch()
<[83]KEYWORD_TRUE:true> ReopenObject()
<[83]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[83]KEYWORD_TRUE:true> EndObject()
<[83]KEYWORD_TRUE:true> Field(CallExpression::arguments)
<[85]KEYWORD_NULL:null> AccumulatedDfa(11)
<[85]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[85]KEYWORD_NULL:null> EnumItem(0)
<[85]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[85]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[85]KEYWORD_NULL:null> EndObject()
<[85]KEYWORD_NULL:null> LriStore()
<[85]KEYWORD_NULL:null> DelayFieldAssignment()
<[85]KEYWORD_NULL:null> LriFetch()
<[85]KEYWORD_NULL:null> ReopenObject()
<[85]KEYWORD_NULL:null> EndObject()
<[85]KEYWORD_NULL:null> LriStore()
<[85]KEYWORD_NULL:null> DelayFieldAssignment()
<[85]KEYWORD_NULL:null> LriFetch()
<[85]KEYWORD_NULL:null> ReopenObject()
<[85]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[85]KEYWORD_NULL:null> EndObject()
<[85]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[86]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> LriStore()
<[86]CLOSE_BRACKET:)> DelayFieldAssignment()
<[86]CLOSE_BRACKET:)> LriFetch()
<[86]CLOSE_BRACKET:)> ReopenObject()
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> LriStore()
<[86]CLOSE_BRACKET:)> DelayFieldAssignment()
<[86]CLOSE_BRACKET:)> LriFetch()
<[86]CLOSE_BRACKET:)> ReopenObject()
<[86]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[86]CLOSE_BRACKET:)> EndObject()
<[86]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[86]SEMICOLON:;> EndObject()
<[87]SEMICOLON:;> Field(BlockStatement::statements)
<[88]NAME:s> BeginObject(ExpressionStatement)
<[88]NAME:s> AccumulatedDfa(11)
<[88]NAME:s> BeginObject(ReferenceExpression)
<[88]NAME:s> Token()
<[88]NAME:s> Field(ReferenceExpression::name)
<[88]NAME:s> AccumulatedEoRo(10)
<[88]NAME:s> EndObject()
<[88]NAME:s> LriStore()
<[88]NAME:s> DelayFieldAssignment()
<[88]NAME:s> LriFetch()
<[88]NAME:s> ReopenObject()
<[88]NAME:s> EndObject()
<[88]NAME:s> LriStore()
<[88]NAME:s> BeginObject(BinaryExpression)
<[88]NAME:s> LriFetch()
<[88]NAME:s> Field(BinaryExpression::first)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedDfa(11)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> BeginObject(FormatExpression)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> Token()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> Field(FormatExpression::value)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(11)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::second)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> EnumItem(0)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::op)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(1)
<[90]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[-$(i)]"> Field(ExpressionStatement::expression)
<[90]SEMICOLON:;> EndObject()
<[91]SEMICOLON:;> Field(BlockStatement::statements)
<[92]NAME:i> BeginObject(ExpressionStatement)
<[92]NAME:i> AccumulatedDfa(11)
<[92]NAME:i> BeginObject(ReferenceExpression)
<[92]NAME:i> Token()
<[92]NAME:i> Field(ReferenceExpression::name)
<[92]NAME:i> AccumulatedEoRo(10)
<[92]NAME:i> EndObject()
<[92]NAME:i> LriStore()
<[92]NAME:i> DelayFieldAssignment()
<[92]NAME:i> LriFetch()
<[92]NAME:i> ReopenObject()
<[92]NAME:i> EndObject()
<[92]NAME:i> LriStore()
<[92]NAME:i> BeginObject(BinaryExpression)
<[92]NAME:i> LriFetch()
<[92]NAME:i> Field(BinaryExpression::first)
<[94]NAME:i> AccumulatedDfa(10)
<[94]NAME:i> BeginObject(ReferenceExpression)
<[94]NAME:i> Token()
<[94]NAME:i> Field(ReferenceExpression::name)
<[94]NAME:i> AccumulatedEoRo(4)
<[94]NAME:i> EndObject()
<[94]NAME:i> LriStore()
<[94]NAME:i> BeginObject(BinaryExpression)
<[94]NAME:i> LriFetch()
<[94]NAME:i> Field(BinaryExpression::first)
<[96]INTEGER:1> AccumulatedDfa(3)
<[96]INTEGER:1> BeginObject(IntegerExpression)
<[96]INTEGER:1> Token()
<[96]INTEGER:1> Field(IntegerExpression::value)
<[96]INTEGER:1> AccumulatedEoRo(3)
<[96]INTEGER:1> EndObject()
<[96]INTEGER:1> Field(BinaryExpression::second)
<[96]INTEGER:1> EnumItem(6)
<[96]INTEGER:1> Field(BinaryExpression::op)
<[96]INTEGER:1> AccumulatedEoRo(6)
<[96]INTEGER:1> EndObject()
<[96]INTEGER:1> LriStore()
<[96]INTEGER:1> DelayFieldAssignment()
<[96]INTEGER:1> LriFetch()
<[96]INTEGER:1> ReopenObject()
<[96]INTEGER:1> EndObject()
<[96]INTEGER:1> LriStore()
<[96]INTEGER:1> DelayFieldAssignment()
<[96]INTEGER:1> LriFetch()
<[96]INTEGER:1> ReopenObject()
<[96]INTEGER:1> EndObject()
<[96]INTEGER:1> Field(BinaryExpression::second)
<[96]INTEGER:1> EnumItem(0)
<[96]INTEGER:1> Field(BinaryExpression::op)
<[96]INTEGER:1> AccumulatedEoRo(1)
<[96]INTEGER:1> EndObject()
<[96]INTEGER:1> Field(ExpressionStatement::expression)
<[96]SEMICOLON:;> EndObject()
<[97]SEMICOLON:;> Field(BlockStatement::statements)
<[96]CLOSE_BRACE:}> EndObject()
<[98]CLOSE_BRACE:}> Field(WhileStatement::statement)
<[96]CLOSE_BRACE:}> EndObject()
<[98]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[99]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[99]CLOSE_BRACE:}> EndObject()
<[99]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[100]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[101]NAME:s> AccumulatedDfa(11)
<[101]NAME:s> BeginObject(ReferenceExpression)
<[101]NAME:s> Token()
<[101]NAME:s> Field(ReferenceExpression::name)
<[101]NAME:s> AccumulatedEoRo(10)
<[101]NAME:s> EndObject()
<[101]NAME:s> LriStore()
<[101]NAME:s> DelayFieldAssignment()
<[101]NAME:s> LriFetch()
<[101]NAME:s> ReopenObject()
<[101]NAME:s> EndObject()
<[101]NAME:s> LriStore()
<[101]NAME:s> DelayFieldAssignment()
<[101]NAME:s> LriFetch()
<[101]NAME:s> ReopenObject()
<[101]NAME:s> AccumulatedEoRo(1)
<[101]NAME:s> EndObject()
