<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[29]NAME:Point> AccumulatedEoRo(1)
<[29]NAME:Point> EndObject()
<[29]NAME:Point> Field(VariableDeclaration::expression)
<[30]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(VariableStatement::variable)
<[30]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[31]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[32]NAME:p1> Token()
<[32]NAME:p1> Field(Declaration::name)
<[34]OPEN_BRACE:{> AccumulatedDfa(11)
<[34]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[35]NAME:y> BeginObject(ConstructorArgument)
<[35]NAME:y> AccumulatedDfa(11)
<[35]NAME:y> BeginObject(ReferenceExpression)
<[35]NAME:y> Token()
<[35]NAME:y> Field(ReferenceExpression::name)
<[35]NAME:y> AccumulatedEoRo(10)
<[35]NAME:y> EndObject()
<[35]NAME:y> LriStore()
<[35]NAME:y> DelayFieldAssignment()
<[35]NAME:y> LriFetch()
<[35]NAME:y> ReopenObject()
<[35]NAME:y> EndObject()
<[35]NAME:y> LriStore()
<[35]NAME:y> DelayFieldAssignment()
<[35]NAME:y> LriFetch()
<[35]NAME:y> ReopenObject()
<[35]NAME:y> AccumulatedEoRo(1)
<[35]NAME:y> EndObject()
<[35]NAME:y> Field(ConstructorArgument::key)
<[37]INTEGER:0> AccumulatedDfa(11)
<[37]INTEGER:0> BeginObject(IntegerExpression)
<[37]INTEGER:0> Token()
<[37]INTEGER:0> Field(IntegerExpression::value)
<[37]INTEGER:0> AccumulatedEoRo(10)
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> LriStore()
<[37]INTEGER:0> DelayFieldAssignment()
<[37]INTEGER:0> LriFetch()
<[37]INTEGER:0> ReopenObject()
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> LriStore()
<[37]INTEGER:0> DelayFieldAssignment()
<[37]INTEGER:0> LriFetch()
<[37]INTEGER:0> ReopenObject()
<[37]INTEGER:0> AccumulatedEoRo(1)
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> Field(ConstructorArgument::value)
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> Field(ConstructorExpression::arguments)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> LriStore()
<[38]CLOSE_BRACE:}> BeginObject(InferExpression)
<[38]CLOSE_BRACE:}> LriFetch()
<[38]CLOSE_BRACE:}> Field(InferExpression::expression)
<[40]NAME:Point> BeginObject(ReferenceType)
<[40]NAME:Point> Token()
<[40]NAME:Point> Field(ReferenceType::name)
<[40]NAME:Point> EndObject()
<[40]NAME:Point> Field(InferExpression::type)
<[40]NAME:Point> AccumulatedEoRo(10)
<[40]NAME:Point> EndObject()
<[40]NAME:Point> LriStore()
<[40]NAME:Point> DelayFieldAssignment()
<[40]NAME:Point> LriFetch()
<[40]NAME:Point> ReopenObject()
<[40]NAME:Point> EndObject()
<[40]NAME:Point> LriStore()
<[40]NAME:Point> DelayFieldAssignment()
<[40]NAME:Point> LriFetch()
<[40]NAME:Point> ReopenObject()
<[40]NAME:Point> AccumulatedEoRo(1)
<[40]NAME:Point> EndObject()
<[40]NAME:Point> Field(VariableDeclaration::expression)
<[41]SEMICOLON:;> EndObject()
<[41]SEMICOLON:;> Field(VariableStatement::variable)
<[41]SEMICOLON:;> EndObject()
<[41]SEMICOLON:;> Field(BlockStatement::statements)
<[42]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[42]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[43]NAME:p2> Token()
<[43]NAME:p2> Field(Declaration::name)
<[45]OPEN_BRACE:{> AccumulatedDfa(11)
<[45]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[46]NAME:y> BeginObject(ConstructorArgument)
<[46]NAME:y> AccumulatedDfa(11)
<[46]NAME:y> BeginObject(ReferenceExpression)
<[46]NAME:y> Token()
<[46]NAME:y> Field(ReferenceExpression::name)
<[46]NAME:y> AccumulatedEoRo(10)
<[46]NAME:y> EndObject()
<[46]NAME:y> LriStore()
<[46]NAME:y> DelayFieldAssignment()
<[46]NAME:y> LriFetch()
<[46]NAME:y> ReopenObject()
<[46]NAME:y> EndObject()
<[46]NAME:y> LriStore()
<[46]NAME:y> DelayFieldAssignment()
<[46]NAME:y> LriFetch()
<[46]NAME:y> ReopenObject()
<[46]NAME:y> AccumulatedEoRo(1)
<[46]NAME:y> EndObject()
<[46]NAME:y> Field(ConstructorArgument::key)
<[48]INTEGER:0> AccumulatedDfa(11)
<[48]INTEGER:0> BeginObject(IntegerExpression)
<[48]INTEGER:0> Token()
<[48]INTEGER:0> Field(IntegerExpression::value)
<[48]INTEGER:0> AccumulatedEoRo(10)
<[48]INTEGER:0> EndObject()
<[48]INTEGER:0> LriStore()
<[48]INTEGER:0> DelayFieldAssignment()
<[48]INTEGER:0> LriFetch()
<[48]INTEGER:0> ReopenObject()
<[48]INTEGER:0> EndObject()
<[48]INTEGER:0> LriStore()
<[48]INTEGER:0> DelayFieldAssignment()
<[48]INTEGER:0> LriFetch()
<[48]INTEGER:0> ReopenObject()
<[48]INTEGER:0> AccumulatedEoRo(1)
<[48]INTEGER:0> EndObject()
<[48]INTEGER:0> Field(ConstructorArgument::value)
<[48]INTEGER:0> EndObject()
<[48]INTEGER:0> Field(ConstructorExpression::arguments)
<[49]NAME:x> BeginObject(ConstructorArgument)
<[49]NAME:x> AccumulatedDfa(11)
<[49]NAME:x> BeginObject(ReferenceExpression)
<[49]NAME:x> Token()
<[49]NAME:x> Field(ReferenceExpression::name)
<[49]NAME:x> AccumulatedEoRo(10)
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> DelayFieldAssignment()
<[49]NAME:x> LriFetch()
<[49]NAME:x> ReopenObject()
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> DelayFieldAssignment()
<[49]NAME:x> LriFetch()
<[49]NAME:x> ReopenObject()
<[49]NAME:x> AccumulatedEoRo(1)
<[49]NAME:x> EndObject()
<[49]NAME:x> Field(ConstructorArgument::key)
<[51]INTEGER:0> AccumulatedDfa(11)
<[51]INTEGER:0> BeginObject(IntegerExpression)
<[51]INTEGER:0> Token()
<[51]INTEGER:0> Field(IntegerExpression::value)
<[51]INTEGER:0> AccumulatedEoRo(10)
<[51]INTEGER:0> EndObject()
<[51]INTEGER:0> LriStore()
<[51]INTEGER:0> DelayFieldAssignment()
<[51]INTEGER:0> LriFetch()
<[51]INTEGER:0> ReopenObject()
<[51]INTEGER:0> EndObject()
<[51]INTEGER:0> LriStore()
<[51]INTEGER:0> DelayFieldAssignment()
<[51]INTEGER:0> LriFetch()
<[51]INTEGER:0> ReopenObject()
<[51]INTEGER:0> AccumulatedEoRo(1)
<[51]INTEGER:0> EndObject()
<[51]INTEGER:0> Field(ConstructorArgument::value)
<[51]INTEGER:0> EndObject()
<[51]INTEGER:0> Field(ConstructorExpression::arguments)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> LriStore()
<[52]CLOSE_BRACE:}> BeginObject(InferExpression)
<[52]CLOSE_BRACE:}> LriFetch()
<[52]CLOSE_BRACE:}> Field(InferExpression::expression)
<[54]NAME:Point> BeginObject(ReferenceType)
<[54]NAME:Point> Token()
<[54]NAME:Point> Field(ReferenceType::name)
<[54]NAME:Point> EndObject()
<[54]NAME:Point> Field(InferExpression::type)
<[54]NAME:Point> AccumulatedEoRo(10)
<[54]NAME:Point> EndObject()
<[54]NAME:Point> LriStore()
<[54]NAME:Point> DelayFieldAssignment()
<[54]NAME:Point> LriFetch()
<[54]NAME:Point> ReopenObject()
<[54]NAME:Point> EndObject()
<[54]NAME:Point> LriStore()
<[54]NAME:Point> DelayFieldAssignment()
<[54]NAME:Point> LriFetch()
<[54]NAME:Point> ReopenObject()
<[54]NAME:Point> AccumulatedEoRo(1)
<[54]NAME:Point> EndObject()
<[54]NAME:Point> Field(VariableDeclaration::expression)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(VariableStatement::variable)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(BlockStatement::statements)
<[56]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[56]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[57]NAME:p3> Token()
<[57]NAME:p3> Field(Declaration::name)
<[59]OPEN_BRACE:{> AccumulatedDfa(11)
<[59]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> LriStore()
<[60]CLOSE_BRACE:}> BeginObject(InferExpression)
<[60]CLOSE_BRACE:}> LriFetch()
<[60]CLOSE_BRACE:}> Field(InferExpression::expression)
<[62]NAME:Point> BeginObject(ReferenceType)
<[62]NAME:Point> Token()
<[62]NAME:Point> Field(ReferenceType::name)
<[62]NAME:Point> EndObject()
<[62]NAME:Point> Field(InferExpression::type)
<[62]NAME:Point> AccumulatedEoRo(10)
<[62]NAME:Point> EndObject()
<[62]NAME:Point> LriStore()
<[62]NAME:Point> DelayFieldAssignment()
<[62]NAME:Point> LriFetch()
<[62]NAME:Point> ReopenObject()
<[62]NAME:Point> EndObject()
<[62]NAME:Point> LriStore()
<[62]NAME:Point> DelayFieldAssignment()
<[62]NAME:Point> LriFetch()
<[62]NAME:Point> ReopenObject()
<[62]NAME:Point> AccumulatedEoRo(1)
<[62]NAME:Point> EndObject()
<[62]NAME:Point> Field(VariableDeclaration::expression)
<[63]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(VariableStatement::variable)
<[63]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(BlockStatement::statements)
<[64]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[64]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[65]NAME:p4> Token()
<[65]NAME:p4> Field(Declaration::name)
<[67]OPEN_BRACE:{> AccumulatedDfa(11)
<[67]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[68]NAME:x> BeginObject(ConstructorArgument)
<[68]NAME:x> AccumulatedDfa(11)
<[68]NAME:x> BeginObject(ReferenceExpression)
<[68]NAME:x> Token()
<[68]NAME:x> Field(ReferenceExpression::name)
<[68]NAME:x> AccumulatedEoRo(10)
<[68]NAME:x> EndObject()
<[68]NAME:x> LriStore()
<[68]NAME:x> DelayFieldAssignment()
<[68]NAME:x> LriFetch()
<[68]NAME:x> ReopenObject()
<[68]NAME:x> EndObject()
<[68]NAME:x> LriStore()
<[68]NAME:x> DelayFieldAssignment()
<[68]NAME:x> LriFetch()
<[68]NAME:x> ReopenObject()
<[68]NAME:x> AccumulatedEoRo(1)
<[68]NAME:x> EndObject()
<[68]NAME:x> Field(ConstructorArgument::key)
<[70]INTEGER:1> AccumulatedDfa(11)
<[70]INTEGER:1> BeginObject(IntegerExpression)
<[70]INTEGER:1> Token()
<[70]INTEGER:1> Field(IntegerExpression::value)
<[70]INTEGER:1> AccumulatedEoRo(10)
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> LriStore()
<[70]INTEGER:1> DelayFieldAssignment()
<[70]INTEGER:1> LriFetch()
<[70]INTEGER:1> ReopenObject()
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> LriStore()
<[70]INTEGER:1> DelayFieldAssignment()
<[70]INTEGER:1> LriFetch()
<[70]INTEGER:1> ReopenObject()
<[70]INTEGER:1> AccumulatedEoRo(1)
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> Field(ConstructorArgument::value)
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> Field(ConstructorExpression::arguments)
<[71]NAME:y> BeginObject(ConstructorArgument)
<[71]NAME:y> AccumulatedDfa(11)
<[71]NAME:y> BeginObject(ReferenceExpression)
<[71]NAME:y> Token()
<[71]NAME:y> Field(ReferenceExpression::name)
<[71]NAME:y> AccumulatedEoRo(10)
<[71]NAME:y> EndObject()
<[71]NAME:y> LriStore()
<[71]NAME:y> DelayFieldAssignment()
<[71]NAME:y> LriFetch()
<[71]NAME:y> ReopenObject()
<[71]NAME:y> EndObject()
<[71]NAME:y> LriStore()
<[71]NAME:y> DelayFieldAssignment()
<[71]NAME:y> LriFetch()
<[71]NAME:y> ReopenObject()
<[71]NAME:y> AccumulatedEoRo(1)
<[71]NAME:y> EndObject()
<[71]NAME:y> Field(ConstructorArgument::key)
<[73]INTEGER:1> AccumulatedDfa(11)
<[73]INTEGER:1> BeginObject(IntegerExpression)
<[73]INTEGER:1> Token()
<[73]INTEGER:1> Field(IntegerExpression::value)
<[73]INTEGER:1> AccumulatedEoRo(10)
<[73]INTEGER:1> EndObject()
<[73]INTEGER:1> LriStore()
<[73]INTEGER:1> DelayFieldAssignment()
<[73]INTEGER:1> LriFetch()
<[73]INTEGER:1> ReopenObject()
<[73]INTEGER:1> EndObject()
<[73]INTEGER:1> LriStore()
<[73]INTEGER:1> DelayFieldAssignment()
<[73]INTEGER:1> LriFetch()
<[73]INTEGER:1> ReopenObject()
<[73]INTEGER:1> AccumulatedEoRo(1)
<[73]INTEGER:1> EndObject()
<[73]INTEGER:1> Field(ConstructorArgument::value)
<[73]INTEGER:1> EndObject()
<[73]INTEGER:1> Field(ConstructorExpression::arguments)
<[74]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> LriStore()
<[74]CLOSE_BRACE:}> BeginObject(InferExpression)
<[74]CLOSE_BRACE:}> LriFetch()
<[74]CLOSE_BRACE:}> Field(InferExpression::expression)
<[76]NAME:Point> BeginObject(ReferenceType)
<[76]NAME:Point> Token()
<[76]NAME:Point> Field(ReferenceType::name)
<[76]NAME:Point> EndObject()
<[76]NAME:Point> Field(InferExpression::type)
<[76]NAME:Point> AccumulatedEoRo(10)
<[76]NAME:Point> EndObject()
<[76]NAME:Point> LriStore()
<[76]NAME:Point> DelayFieldAssignment()
<[76]NAME:Point> LriFetch()
<[76]NAME:Point> ReopenObject()
<[76]NAME:Point> EndObject()
<[76]NAME:Point> LriStore()
<[76]NAME:Point> DelayFieldAssignment()
<[76]NAME:Point> LriFetch()
<[76]NAME:Point> ReopenObject()
<[76]NAME:Point> AccumulatedEoRo(1)
<[76]NAME:Point> EndObject()
<[76]NAME:Point> Field(VariableDeclaration::expression)
<[77]SEMICOLON:;> EndObject()
<[77]SEMICOLON:;> Field(VariableStatement::variable)
<[77]SEMICOLON:;> EndObject()
<[77]SEMICOLON:;> Field(BlockStatement::statements)
<[78]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[78]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[79]NAME:q1> Token()
<[79]NAME:q1> Field(Declaration::name)
<[81]NAME:Point> BeginObject(ReferenceType)
<[81]NAME:Point> Token()
<[81]NAME:Point> Field(ReferenceType::name)
<[81]NAME:Point> EndObject()
<[81]NAME:Point> LriStore()
<[81]NAME:Point> BeginObject(NullableType)
<[81]NAME:Point> LriFetch()
<[81]NAME:Point> Field(NullableType::element)
<[82]QUESTION_MARK:?> EndObject()
<[82]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[84]NAME:p2> AccumulatedDfa(11)
<[84]NAME:p2> BeginObject(ReferenceExpression)
<[84]NAME:p2> Token()
<[84]NAME:p2> Field(ReferenceExpression::name)
<[84]NAME:p2> AccumulatedEoRo(10)
<[84]NAME:p2> EndObject()
<[84]NAME:p2> LriStore()
<[84]NAME:p2> DelayFieldAssignment()
<[84]NAME:p2> LriFetch()
<[84]NAME:p2> ReopenObject()
<[84]NAME:p2> EndObject()
<[84]NAME:p2> LriStore()
<[84]NAME:p2> DelayFieldAssignment()
<[84]NAME:p2> LriFetch()
<[84]NAME:p2> ReopenObject()
<[84]NAME:p2> AccumulatedEoRo(1)
<[84]NAME:p2> EndObject()
<[84]NAME:p2> Field(VariableDeclaration::expression)
<[85]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(VariableStatement::variable)
<[85]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(BlockStatement::statements)
<[86]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[86]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[87]NAME:q2> Token()
<[87]NAME:q2> Field(Declaration::name)
<[89]NAME:Point> BeginObject(ReferenceType)
<[89]NAME:Point> Token()
<[89]NAME:Point> Field(ReferenceType::name)
<[89]NAME:Point> EndObject()
<[89]NAME:Point> LriStore()
<[89]NAME:Point> BeginObject(NullableType)
<[89]NAME:Point> LriFetch()
<[89]NAME:Point> Field(NullableType::element)
<[90]QUESTION_MARK:?> EndObject()
<[90]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[92]NAME:p4> AccumulatedDfa(11)
<[92]NAME:p4> BeginObject(ReferenceExpression)
<[92]NAME:p4> Token()
<[92]NAME:p4> Field(ReferenceExpression::name)
<[92]NAME:p4> AccumulatedEoRo(10)
<[92]NAME:p4> EndObject()
<[92]NAME:p4> LriStore()
<[92]NAME:p4> DelayFieldAssignment()
<[92]NAME:p4> LriFetch()
<[92]NAME:p4> ReopenObject()
<[92]NAME:p4> EndObject()
<[92]NAME:p4> LriStore()
<[92]NAME:p4> DelayFieldAssignment()
<[92]NAME:p4> LriFetch()
<[92]NAME:p4> ReopenObject()
<[92]NAME:p4> AccumulatedEoRo(1)
<[92]NAME:p4> EndObject()
<[92]NAME:p4> Field(VariableDeclaration::expression)
<[93]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(VariableStatement::variable)
<[93]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(BlockStatement::statements)
<[94]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[94]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[95]NAME:q3> Token()
<[95]NAME:q3> Field(Declaration::name)
<[97]NAME:Point> BeginObject(ReferenceType)
<[97]NAME:Point> Token()
<[97]NAME:Point> Field(ReferenceType::name)
<[97]NAME:Point> EndObject()
<[97]NAME:Point> LriStore()
<[97]NAME:Point> BeginObject(NullableType)
<[97]NAME:Point> LriFetch()
<[97]NAME:Point> Field(NullableType::element)
<[98]QUESTION_MARK:?> EndObject()
<[98]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[100]KEYWORD_NULL:null> AccumulatedDfa(11)
<[100]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[100]KEYWORD_NULL:null> EnumItem(0)
<[100]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[100]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> LriStore()
<[100]KEYWORD_NULL:null> DelayFieldAssignment()
<[100]KEYWORD_NULL:null> LriFetch()
<[100]KEYWORD_NULL:null> ReopenObject()
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> LriStore()
<[100]KEYWORD_NULL:null> DelayFieldAssignment()
<[100]KEYWORD_NULL:null> LriFetch()
<[100]KEYWORD_NULL:null> ReopenObject()
<[100]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[101]SEMICOLON:;> EndObject()
<[101]SEMICOLON:;> Field(VariableStatement::variable)
<[101]SEMICOLON:;> EndObject()
<[101]SEMICOLON:;> Field(BlockStatement::statements)
<[102]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[103]OPEN_BRACKET:(> AccumulatedDfa(12)
<[104]OPEN_BRACKET:(> AccumulatedDfa(12)
<[105]NAME:p0> AccumulatedDfa(11)
<[105]NAME:p0> BeginObject(ReferenceExpression)
<[105]NAME:p0> Token()
<[105]NAME:p0> Field(ReferenceExpression::name)
<[105]NAME:p0> AccumulatedEoRo(6)
<[105]NAME:p0> EndObject()
<[105]NAME:p0> LriStore()
<[105]NAME:p0> BeginObject(BinaryExpression)
<[105]NAME:p0> LriFetch()
<[105]NAME:p0> Field(BinaryExpression::first)
<[107]NAME:p1> AccumulatedDfa(5)
<[107]NAME:p1> BeginObject(ReferenceExpression)
<[107]NAME:p1> Token()
<[107]NAME:p1> Field(ReferenceExpression::name)
<[107]NAME:p1> AccumulatedEoRo(5)
<[107]NAME:p1> EndObject()
<[107]NAME:p1> Field(BinaryExpression::second)
<[107]NAME:p1> EnumItem(17)
<[107]NAME:p1> Field(BinaryExpression::op)
<[107]NAME:p1> AccumulatedEoRo(4)
<[107]NAME:p1> EndObject()
<[107]NAME:p1> LriStore()
<[107]NAME:p1> DelayFieldAssignment()
<[107]NAME:p1> LriFetch()
<[107]NAME:p1> ReopenObject()
<[107]NAME:p1> EndObject()
<[107]NAME:p1> LriStore()
<[107]NAME:p1> DelayFieldAssignment()
<[107]NAME:p1> LriFetch()
<[107]NAME:p1> ReopenObject()
<[107]NAME:p1> AccumulatedEoRo(2)
<[108]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[108]CLOSE_BRACKET:)> EndObject()
<[108]CLOSE_BRACKET:)> LriStore()
<[108]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[108]CLOSE_BRACKET:)> LriFetch()
<[108]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[110]STRING:", "> AccumulatedDfa(3)
<[110]STRING:", "> BeginObject(StringExpression)
<[110]STRING:", "> Token()
<[110]STRING:", "> Field(StringExpression::value)
<[110]STRING:", "> AccumulatedEoRo(3)
<[110]STRING:", "> EndObject()
<[110]STRING:", "> Field(BinaryExpression::second)
<[110]STRING:", "> EnumItem(2)
<[110]STRING:", "> Field(BinaryExpression::op)
<[110]STRING:", "> EndObject()
<[110]STRING:", "> LriStore()
<[110]STRING:", "> BeginObject(BinaryExpression)
<[110]STRING:", "> LriFetch()
<[110]STRING:", "> Field(BinaryExpression::first)
<[112]OPEN_BRACKET:(> AccumulatedDfa(4)
<[113]NAME:p1> AccumulatedDfa(11)
<[113]NAME:p1> BeginObject(ReferenceExpression)
<[113]NAME:p1> Token()
<[113]NAME:p1> Field(ReferenceExpression::name)
<[113]NAME:p1> AccumulatedEoRo(6)
<[113]NAME:p1> EndObject()
<[113]NAME:p1> LriStore()
<[113]NAME:p1> BeginObject(BinaryExpression)
<[113]NAME:p1> LriFetch()
<[113]NAME:p1> Field(BinaryExpression::first)
