<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[22]INTEGER:4> LriStore()
<[22]INTEGER:4> DelayFieldAssignment()
<[22]INTEGER:4> LriFetch()
<[22]INTEGER:4> ReopenObject()
<[22]INTEGER:4> AccumulatedEoRo(1)
<[22]INTEGER:4> EndObject()
<[22]INTEGER:4> Field(ConstructorArgument::key)
<[22]INTEGER:4> EndObject()
<[22]INTEGER:4> Field(ConstructorExpression::arguments)
<[23]INTEGER:5> BeginObject(ConstructorArgument)
<[23]INTEGER:5> AccumulatedDfa(11)
<[23]INTEGER:5> BeginObject(IntegerExpression)
<[23]INTEGER:5> Token()
<[23]INTEGER:5> Field(IntegerExpression::value)
<[23]INTEGER:5> AccumulatedEoRo(10)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> LriStore()
<[23]INTEGER:5> DelayFieldAssignment()
<[23]INTEGER:5> LriFetch()
<[23]INTEGER:5> ReopenObject()
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> LriStore()
<[23]INTEGER:5> DelayFieldAssignment()
<[23]INTEGER:5> LriFetch()
<[23]INTEGER:5> ReopenObject()
<[23]INTEGER:5> AccumulatedEoRo(1)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> Field(ConstructorArgument::key)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> Field(ConstructorExpression::arguments)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> LriStore()
<[24]CLOSE_BRACE:}> DelayFieldAssignment()
<[24]CLOSE_BRACE:}> LriFetch()
<[24]CLOSE_BRACE:}> ReopenObject()
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> LriStore()
<[24]CLOSE_BRACE:}> DelayFieldAssignment()
<[24]CLOSE_BRACE:}> LriFetch()
<[24]CLOSE_BRACE:}> ReopenObject()
<[24]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(VariableStatement::variable)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(BlockStatement::statements)
<[26]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[26]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[27]NAME:s1> Token()
<[27]NAME:s1> Field(Declaration::name)
<[29]NAME:xs> AccumulatedDfa(11)
<[29]NAME:xs> BeginObject(ReferenceExpression)
<[29]NAME:xs> Token()
<[29]NAME:xs> Field(ReferenceExpression::name)
<[24]NAME:xs> EndObject()
<[29]NAME:xs> BeginObjectLeftRecursive(MemberExpression)
<[29]NAME:xs> Field(MemberExpression::parent)
<[31]NAME:Count> Token()
<[31]NAME:Count> Field(MemberExpression::name)
<[31]NAME:Count> AccumulatedEoRo(4)
<[31]NAME:Count> EndObject()
<[31]NAME:Count> BeginObjectLeftRecursive(BinaryExpression)
<[31]NAME:Count> Field(BinaryExpression::first)
<[33]STRING:", "> AccumulatedDfa(3)
<[33]STRING:", "> BeginObject(StringExpression)
<[33]STRING:", "> Token()
<[33]STRING:", "> Field(StringExpression::value)
<[33]STRING:", "> AccumulatedEoRo(3)
<[33]STRING:", "> EndObject()
<[33]STRING:", "> Field(BinaryExpression::second)
<[33]STRING:", "> EnumItem(2)
<[33]STRING:", "> Field(BinaryExpression::op)
<[33]STRING:", "> EndObject()
<[33]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[33]STRING:", "> Field(BinaryExpression::first)
<[35]NAME:xs> AccumulatedDfa(3)
<[35]NAME:xs> BeginObject(ReferenceExpression)
<[35]NAME:xs> Token()
<[35]NAME:xs> Field(ReferenceExpression::name)
<[33]NAME:xs> EndObject()
<[35]NAME:xs> BeginObjectLeftRecursive(BinaryExpression)
<[35]NAME:xs> Field(BinaryExpression::first)
<[37]INTEGER:0> AccumulatedDfa(11)
<[37]INTEGER:0> BeginObject(IntegerExpression)
<[37]INTEGER:0> Token()
<[37]INTEGER:0> Field(IntegerExpression::value)
<[37]INTEGER:0> AccumulatedEoRo(10)
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> LriStore()
<[37]INTEGER:0> DelayFieldAssignment()
<[37]INTEGER:0> LriFetch()
<[37]INTEGER:0> ReopenObject()
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> LriStore()
<[37]INTEGER:0> DelayFieldAssignment()
<[37]INTEGER:0> LriFetch()
<[37]INTEGER:0> ReopenObject()
<[37]INTEGER:0> AccumulatedEoRo(1)
<[37]INTEGER:0> EndObject()
<[37]INTEGER:0> Field(BinaryExpression::second)
<[38]CLOSE_ARRAY:]> EnumItem(1)
<[38]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[38]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[38]CLOSE_ARRAY:]> EndObject()
<[38]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[38]CLOSE_ARRAY:]> EnumItem(2)
<[38]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[38]CLOSE_ARRAY:]> EndObject()
<[38]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[38]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[40]STRING:", "> AccumulatedDfa(3)
<[40]STRING:", "> BeginObject(StringExpression)
<[40]STRING:", "> Token()
<[40]STRING:", "> Field(StringExpression::value)
<[40]STRING:", "> AccumulatedEoRo(3)
<[40]STRING:", "> EndObject()
<[40]STRING:", "> Field(BinaryExpression::second)
<[40]STRING:", "> EnumItem(2)
<[40]STRING:", "> Field(BinaryExpression::op)
<[40]STRING:", "> EndObject()
<[40]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[40]STRING:", "> Field(BinaryExpression::first)
<[42]NAME:xs> AccumulatedDfa(3)
<[42]NAME:xs> BeginObject(ReferenceExpression)
<[42]NAME:xs> Token()
<[42]NAME:xs> Field(ReferenceExpression::name)
<[40]NAME:xs> EndObject()
<[42]NAME:xs> BeginObjectLeftRecursive(BinaryExpression)
<[42]NAME:xs> Field(BinaryExpression::first)
<[44]INTEGER:4> AccumulatedDfa(11)
<[44]INTEGER:4> BeginObject(IntegerExpression)
<[44]INTEGER:4> Token()
<[44]INTEGER:4> Field(IntegerExpression::value)
<[44]INTEGER:4> AccumulatedEoRo(10)
<[44]INTEGER:4> EndObject()
<[44]INTEGER:4> LriStore()
<[44]INTEGER:4> DelayFieldAssignment()
<[44]INTEGER:4> LriFetch()
<[44]INTEGER:4> ReopenObject()
<[44]INTEGER:4> EndObject()
<[44]INTEGER:4> LriStore()
<[44]INTEGER:4> DelayFieldAssignment()
<[44]INTEGER:4> LriFetch()
<[44]INTEGER:4> ReopenObject()
<[44]INTEGER:4> AccumulatedEoRo(1)
<[44]INTEGER:4> EndObject()
<[44]INTEGER:4> Field(BinaryExpression::second)
<[45]CLOSE_ARRAY:]> EnumItem(1)
<[45]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[45]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[45]CLOSE_ARRAY:]> EnumItem(2)
<[45]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[45]CLOSE_ARRAY:]> AccumulatedEoRo(6)
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> LriStore()
<[45]CLOSE_ARRAY:]> DelayFieldAssignment()
<[45]CLOSE_ARRAY:]> LriFetch()
<[45]CLOSE_ARRAY:]> ReopenObject()
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> LriStore()
<[45]CLOSE_ARRAY:]> DelayFieldAssignment()
<[45]CLOSE_ARRAY:]> LriFetch()
<[45]CLOSE_ARRAY:]> ReopenObject()
<[45]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> Field(VariableDeclaration::expression)
<[45]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(VariableStatement::variable)
<[45]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(BlockStatement::statements)
<[47]NAME:xs> BeginObject(ExpressionStatement)
<[47]NAME:xs> AccumulatedDfa(11)
<[47]NAME:xs> BeginObject(ReferenceExpression)
<[47]NAME:xs> Token()
<[47]NAME:xs> Field(ReferenceExpression::name)
<[45]NAME:xs> EndObject()
<[47]NAME:xs> BeginObjectLeftRecursive(BinaryExpression)
<[47]NAME:xs> Field(BinaryExpression::first)
<[49]INTEGER:4> AccumulatedDfa(11)
<[49]INTEGER:4> BeginObject(IntegerExpression)
<[49]INTEGER:4> Token()
<[49]INTEGER:4> Field(IntegerExpression::value)
<[49]INTEGER:4> AccumulatedEoRo(10)
<[49]INTEGER:4> EndObject()
<[49]INTEGER:4> LriStore()
<[49]INTEGER:4> DelayFieldAssignment()
<[49]INTEGER:4> LriFetch()
<[49]INTEGER:4> ReopenObject()
<[49]INTEGER:4> EndObject()
<[49]INTEGER:4> LriStore()
<[49]INTEGER:4> DelayFieldAssignment()
<[49]INTEGER:4> LriFetch()
<[49]INTEGER:4> ReopenObject()
<[49]INTEGER:4> AccumulatedEoRo(1)
<[49]INTEGER:4> EndObject()
<[49]INTEGER:4> Field(BinaryExpression::second)
<[50]CLOSE_ARRAY:]> EnumItem(1)
<[50]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[50]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[50]CLOSE_ARRAY:]> EndObject()
<[50]CLOSE_ARRAY:]> LriStore()
<[50]CLOSE_ARRAY:]> DelayFieldAssignment()
<[50]CLOSE_ARRAY:]> LriFetch()
<[50]CLOSE_ARRAY:]> ReopenObject()
<[50]CLOSE_ARRAY:]> EndObject()
<[50]CLOSE_ARRAY:]> LriStore()
<[50]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[50]CLOSE_ARRAY:]> LriFetch()
<[50]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[52]INTEGER:6> AccumulatedDfa(10)
<[52]INTEGER:6> BeginObject(IntegerExpression)
<[52]INTEGER:6> Token()
<[52]INTEGER:6> Field(IntegerExpression::value)
<[52]INTEGER:6> AccumulatedEoRo(10)
<[52]INTEGER:6> EndObject()
<[52]INTEGER:6> LriStore()
<[52]INTEGER:6> DelayFieldAssignment()
<[52]INTEGER:6> LriFetch()
<[52]INTEGER:6> ReopenObject()
<[52]INTEGER:6> EndObject()
<[52]INTEGER:6> LriStore()
<[52]INTEGER:6> DelayFieldAssignment()
<[52]INTEGER:6> LriFetch()
<[52]INTEGER:6> ReopenObject()
<[52]INTEGER:6> EndObject()
<[52]INTEGER:6> Field(BinaryExpression::second)
<[52]INTEGER:6> EnumItem(0)
<[52]INTEGER:6> Field(BinaryExpression::op)
<[52]INTEGER:6> AccumulatedEoRo(1)
<[52]INTEGER:6> EndObject()
<[52]INTEGER:6> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]NAME:xs> BeginObject(ExpressionStatement)
<[54]NAME:xs> AccumulatedDfa(11)
<[54]NAME:xs> BeginObject(ReferenceExpression)
<[54]NAME:xs> Token()
<[54]NAME:xs> Field(ReferenceExpression::name)
<[52]NAME:xs> EndObject()
<[54]NAME:xs> BeginObjectLeftRecursive(MemberExpression)
<[54]NAME:xs> Field(MemberExpression::parent)
<[56]NAME:Add> Token()
<[56]NAME:Add> Field(MemberExpression::name)
<[52]NAME:Add> EndObject()
<[56]NAME:Add> BeginObjectLeftRecursive(CallExpression)
<[56]NAME:Add> Field(CallExpression::function)
<[58]INTEGER:7> AccumulatedDfa(11)
<[58]INTEGER:7> BeginObject(IntegerExpression)
<[58]INTEGER:7> Token()
<[58]INTEGER:7> Field(IntegerExpression::value)
<[58]INTEGER:7> AccumulatedEoRo(10)
<[58]INTEGER:7> EndObject()
<[58]INTEGER:7> LriStore()
<[58]INTEGER:7> DelayFieldAssignment()
<[58]INTEGER:7> LriFetch()
<[58]INTEGER:7> ReopenObject()
<[58]INTEGER:7> EndObject()
<[58]INTEGER:7> LriStore()
<[58]INTEGER:7> DelayFieldAssignment()
<[58]INTEGER:7> LriFetch()
<[58]INTEGER:7> ReopenObject()
<[58]INTEGER:7> AccumulatedEoRo(1)
<[58]INTEGER:7> EndObject()
<[58]INTEGER:7> Field(CallExpression::arguments)
<[59]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> LriStore()
<[59]CLOSE_BRACKET:)> DelayFieldAssignment()
<[59]CLOSE_BRACKET:)> LriFetch()
<[59]CLOSE_BRACKET:)> ReopenObject()
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> LriStore()
<[59]CLOSE_BRACKET:)> DelayFieldAssignment()
<[59]CLOSE_BRACKET:)> LriFetch()
<[59]CLOSE_BRACKET:)> ReopenObject()
<[59]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[59]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(BlockStatement::statements)
<[61]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[61]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[62]NAME:s2> Token()
<[62]NAME:s2> Field(Declaration::name)
<[64]NAME:xs> AccumulatedDfa(11)
<[64]NAME:xs> BeginObject(ReferenceExpression)
<[64]NAME:xs> Token()
<[64]NAME:xs> Field(ReferenceExpression::name)
<[59]NAME:xs> EndObject()
<[64]NAME:xs> BeginObjectLeftRecursive(MemberExpression)
<[64]NAME:xs> Field(MemberExpression::parent)
<[66]NAME:Count> Token()
<[66]NAME:Count> Field(MemberExpression::name)
<[66]NAME:Count> AccumulatedEoRo(4)
<[66]NAME:Count> EndObject()
<[66]NAME:Count> BeginObjectLeftRecursive(BinaryExpression)
<[66]NAME:Count> Field(BinaryExpression::first)
<[68]STRING:", "> AccumulatedDfa(3)
<[68]STRING:", "> BeginObject(StringExpression)
<[68]STRING:", "> Token()
<[68]STRING:", "> Field(StringExpression::value)
<[68]STRING:", "> AccumulatedEoRo(3)
<[68]STRING:", "> EndObject()
<[68]STRING:", "> Field(BinaryExpression::second)
<[68]STRING:", "> EnumItem(2)
<[68]STRING:", "> Field(BinaryExpression::op)
<[68]STRING:", "> EndObject()
<[68]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[68]STRING:", "> Field(BinaryExpression::first)
<[70]NAME:xs> AccumulatedDfa(3)
<[70]NAME:xs> BeginObject(ReferenceExpression)
<[70]NAME:xs> Token()
<[70]NAME:xs> Field(ReferenceExpression::name)
<[68]NAME:xs> EndObject()
<[70]NAME:xs> BeginObjectLeftRecursive(BinaryExpression)
<[70]NAME:xs> Field(BinaryExpression::first)
<[72]INTEGER:0> AccumulatedDfa(11)
<[72]INTEGER:0> BeginObject(IntegerExpression)
<[72]INTEGER:0> Token()
<[72]INTEGER:0> Field(IntegerExpression::value)
<[72]INTEGER:0> AccumulatedEoRo(10)
<[72]INTEGER:0> EndObject()
<[72]INTEGER:0> LriStore()
<[72]INTEGER:0> DelayFieldAssignment()
<[72]INTEGER:0> LriFetch()
<[72]INTEGER:0> ReopenObject()
<[72]INTEGER:0> EndObject()
<[72]INTEGER:0> LriStore()
<[72]INTEGER:0> DelayFieldAssignment()
<[72]INTEGER:0> LriFetch()
<[72]INTEGER:0> ReopenObject()
<[72]INTEGER:0> AccumulatedEoRo(1)
<[72]INTEGER:0> EndObject()
<[72]INTEGER:0> Field(BinaryExpression::second)
<[73]CLOSE_ARRAY:]> EnumItem(1)
<[73]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[73]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[73]CLOSE_ARRAY:]> EndObject()
<[73]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[73]CLOSE_ARRAY:]> EnumItem(2)
<[73]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[73]CLOSE_ARRAY:]> EndObject()
<[73]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[73]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[75]STRING:", "> AccumulatedDfa(3)
<[75]STRING:", "> BeginObject(StringExpression)
<[75]STRING:", "> Token()
<[75]STRING:", "> Field(StringExpression::value)
<[75]STRING:", "> AccumulatedEoRo(3)
<[75]STRING:", "> EndObject()
<[75]STRING:", "> Field(BinaryExpression::second)
<[75]STRING:", "> EnumItem(2)
<[75]STRING:", "> Field(BinaryExpression::op)
<[75]STRING:", "> EndObject()
<[75]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[75]STRING:", "> Field(BinaryExpression::first)
<[77]NAME:xs> AccumulatedDfa(3)
<[77]NAME:xs> BeginObject(ReferenceExpression)
<[77]NAME:xs> Token()
<[77]NAME:xs> Field(ReferenceExpression::name)
<[75]NAME:xs> EndObject()
<[77]NAME:xs> BeginObjectLeftRecursive(BinaryExpression)
<[77]NAME:xs> Field(BinaryExpression::first)
<[79]INTEGER:4> AccumulatedDfa(11)
<[79]INTEGER:4> BeginObject(IntegerExpression)
<[79]INTEGER:4> Token()
<[79]INTEGER:4> Field(IntegerExpression::value)
<[79]INTEGER:4> AccumulatedEoRo(10)
<[79]INTEGER:4> EndObject()
<[79]INTEGER:4> LriStore()
<[79]INTEGER:4> DelayFieldAssignment()
<[79]INTEGER:4> LriFetch()
<[79]INTEGER:4> ReopenObject()
<[79]INTEGER:4> EndObject()
<[79]INTEGER:4> LriStore()
<[79]INTEGER:4> DelayFieldAssignment()
<[79]INTEGER:4> LriFetch()
<[79]INTEGER:4> ReopenObject()
<[79]INTEGER:4> AccumulatedEoRo(1)
<[79]INTEGER:4> EndObject()
<[79]INTEGER:4> Field(BinaryExpression::second)
<[80]CLOSE_ARRAY:]> EnumItem(1)
<[80]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[80]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[80]CLOSE_ARRAY:]> EndObject()
<[80]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[80]CLOSE_ARRAY:]> EnumItem(2)
<[80]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[80]CLOSE_ARRAY:]> AccumulatedEoRo(6)
<[80]CLOSE_ARRAY:]> EndObject()
<[80]CLOSE_ARRAY:]> LriStore()
<[80]CLOSE_ARRAY:]> DelayFieldAssignment()
<[80]CLOSE_ARRAY:]> LriFetch()
<[80]CLOSE_ARRAY:]> ReopenObject()
<[80]CLOSE_ARRAY:]> EndObject()
<[80]CLOSE_ARRAY:]> LriStore()
<[80]CLOSE_ARRAY:]> DelayFieldAssignment()
<[80]CLOSE_ARRAY:]> LriFetch()
<[80]CLOSE_ARRAY:]> ReopenObject()
<[80]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[80]CLOSE_ARRAY:]> EndObject()
<[80]CLOSE_ARRAY:]> Field(VariableDeclaration::expression)
<[80]SEMICOLON:;> EndObject()
<[81]SEMICOLON:;> Field(VariableStatement::variable)
<[80]SEMICOLON:;> EndObject()
<[81]SEMICOLON:;> Field(BlockStatement::statements)
<[82]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[83]NAME:s1> AccumulatedDfa(11)
<[83]NAME:s1> BeginObject(ReferenceExpression)
<[83]NAME:s1> Token()
<[83]NAME:s1> Field(ReferenceExpression::name)
<[83]NAME:s1> AccumulatedEoRo(4)
<[83]NAME:s1> EndObject()
<[83]NAME:s1> BeginObjectLeftRecursive(BinaryExpression)
<[83]NAME:s1> Field(BinaryExpression::first)
<[85]STRING:", "> AccumulatedDfa(3)
<[85]STRING:", "> BeginObject(StringExpression)
<[85]STRING:", "> Token()
<[85]STRING:", "> Field(StringExpression::value)
<[85]STRING:", "> AccumulatedEoRo(3)
<[85]STRING:", "> EndObject()
<[85]STRING:", "> Field(BinaryExpression::second)
<[85]STRING:", "> EnumItem(2)
<[85]STRING:", "> Field(BinaryExpression::op)
<[85]STRING:", "> EndObject()
<[85]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[85]STRING:", "> Field(BinaryExpression::first)
<[87]NAME:s2> AccumulatedDfa(3)
<[87]NAME:s2> BeginObject(ReferenceExpression)
<[87]NAME:s2> Token()
<[87]NAME:s2> Field(ReferenceExpression::name)
<[87]NAME:s2> AccumulatedEoRo(3)
<[87]NAME:s2> EndObject()
<[87]NAME:s2> Field(BinaryExpression::second)
<[87]NAME:s2> EnumItem(2)
<[87]NAME:s2> Field(BinaryExpression::op)
<[87]NAME:s2> AccumulatedEoRo(6)
<[87]NAME:s2> EndObject()
<[87]NAME:s2> LriStore()
<[87]NAME:s2> DelayFieldAssignment()
<[87]NAME:s2> LriFetch()
<[87]NAME:s2> ReopenObject()
<[87]NAME:s2> EndObject()
<[87]NAME:s2> LriStore()
<[87]NAME:s2> DelayFieldAssignment()
<[87]NAME:s2> LriFetch()
<[87]NAME:s2> ReopenObject()
<[87]NAME:s2> AccumulatedEoRo(1)
<[87]NAME:s2> EndObject()
<[87]NAME:s2> Field(ReturnStatement::expression)
<[87]SEMICOLON:;> EndObject()
<[88]SEMICOLON:;> Field(BlockStatement::statements)
<[89]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[89]CLOSE_BRACE:}> EndObject()
<[89]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[89]CLOSE_BRACE:}> EnumItem(0)
<[89]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[89]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[89]CLOSE_BRACE:}> EndObject()
<[89]CLOSE_BRACE:}> Field(Module::declarations)
<[89]CLOSE_BRACE:}> EnumItem(0)
<[89]CLOSE_BRACE:}> Field(Module::moduleType)
<[89]CLOSE_BRACE:}> EndObject()
