<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]NAME:s> EndObject()
<[35]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[35]NAME:s> Field(BinaryExpression::first)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> AccumulatedDfa(4)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> BeginObject(FormatExpression)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Token()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(FormatExpression::value)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> AccumulatedEoRo(4)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EndObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(BinaryExpression::second)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EnumItem(2)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(BinaryExpression::op)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> AccumulatedEoRo(6)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EndObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> LriStore()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> DelayFieldAssignment()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> LriFetch()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> ReopenObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EndObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> LriStore()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> DelayFieldAssignment()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> LriFetch()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> ReopenObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EndObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(BinaryExpression::second)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EnumItem(0)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(BinaryExpression::op)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> AccumulatedEoRo(1)
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> EndObject()
<[37]FORMATSTRING:$"[$(index):$(oldCount):$(newCount)]"> Field(ExpressionStatement::expression)
<[37]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(BlockStatement::statements)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[39]CLOSE_BRACE:}> EnumItem(0)
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(Module::declarations)
<[40]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[40]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[40]KEYWORD_FUNC:func> EnumItem(2)
<[40]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[41]NAME:main> Token()
<[41]NAME:main> Field(Declaration::name)
<[45]TYPE_STRING:string> BeginObject(PredefinedType)
<[45]TYPE_STRING:string> EnumItem(7)
<[45]TYPE_STRING:string> Field(PredefinedType::name)
<[39]TYPE_STRING:string> EndObject()
<[45]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[46]OPEN_BRACE:{> DelayFieldAssignment()
<[46]OPEN_BRACE:{> BeginObject(BlockStatement)
<[47]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[47]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[48]NAME:list> Token()
<[48]NAME:list> Field(Declaration::name)
<[50]KEYWORD_OBSERVE:observe> BeginObject(ObservableListType)
<[51]TYPE_INT:int> BeginObject(PredefinedType)
<[51]TYPE_INT:int> EnumItem(3)
<[51]TYPE_INT:int> Field(PredefinedType::name)
<[39]TYPE_INT:int> EndObject()
<[51]TYPE_INT:int> Field(ObservableListType::element)
<[39]CLOSE_ARRAY:]> EndObject()
<[53]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[55]OPEN_BRACE:{> AccumulatedDfa(11)
<[55]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[56]INTEGER:1> BeginObject(ConstructorArgument)
<[56]INTEGER:1> AccumulatedDfa(11)
<[56]INTEGER:1> BeginObject(IntegerExpression)
<[56]INTEGER:1> Token()
<[56]INTEGER:1> Field(IntegerExpression::value)
<[56]INTEGER:1> AccumulatedEoRo(10)
<[56]INTEGER:1> EndObject()
<[56]INTEGER:1> LriStore()
<[56]INTEGER:1> DelayFieldAssignment()
<[56]INTEGER:1> LriFetch()
<[56]INTEGER:1> ReopenObject()
<[56]INTEGER:1> EndObject()
<[56]INTEGER:1> LriStore()
<[56]INTEGER:1> DelayFieldAssignment()
<[56]INTEGER:1> LriFetch()
<[56]INTEGER:1> ReopenObject()
<[56]INTEGER:1> AccumulatedEoRo(1)
<[56]INTEGER:1> EndObject()
<[56]INTEGER:1> Field(ConstructorArgument::key)
<[56]INTEGER:1> EndObject()
<[56]INTEGER:1> Field(ConstructorExpression::arguments)
<[57]INTEGER:2> BeginObject(ConstructorArgument)
<[57]INTEGER:2> AccumulatedDfa(11)
<[57]INTEGER:2> BeginObject(IntegerExpression)
<[57]INTEGER:2> Token()
<[57]INTEGER:2> Field(IntegerExpression::value)
<[57]INTEGER:2> AccumulatedEoRo(10)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> AccumulatedEoRo(1)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> Field(ConstructorArgument::key)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> Field(ConstructorExpression::arguments)
<[58]INTEGER:3> BeginObject(ConstructorArgument)
<[58]INTEGER:3> AccumulatedDfa(11)
<[58]INTEGER:3> BeginObject(IntegerExpression)
<[58]INTEGER:3> Token()
<[58]INTEGER:3> Field(IntegerExpression::value)
<[58]INTEGER:3> AccumulatedEoRo(10)
<[58]INTEGER:3> EndObject()
<[58]INTEGER:3> LriStore()
<[58]INTEGER:3> DelayFieldAssignment()
<[58]INTEGER:3> LriFetch()
<[58]INTEGER:3> ReopenObject()
<[58]INTEGER:3> EndObject()
<[58]INTEGER:3> LriStore()
<[58]INTEGER:3> DelayFieldAssignment()
<[58]INTEGER:3> LriFetch()
<[58]INTEGER:3> ReopenObject()
<[58]INTEGER:3> AccumulatedEoRo(1)
<[58]INTEGER:3> EndObject()
<[58]INTEGER:3> Field(ConstructorArgument::key)
<[58]INTEGER:3> EndObject()
<[58]INTEGER:3> Field(ConstructorExpression::arguments)
<[59]INTEGER:4> BeginObject(ConstructorArgument)
<[59]INTEGER:4> AccumulatedDfa(11)
<[59]INTEGER:4> BeginObject(IntegerExpression)
<[59]INTEGER:4> Token()
<[59]INTEGER:4> Field(IntegerExpression::value)
<[59]INTEGER:4> AccumulatedEoRo(10)
<[59]INTEGER:4> EndObject()
<[59]INTEGER:4> LriStore()
<[59]INTEGER:4> DelayFieldAssignment()
<[59]INTEGER:4> LriFetch()
<[59]INTEGER:4> ReopenObject()
<[59]INTEGER:4> EndObject()
<[59]INTEGER:4> LriStore()
<[59]INTEGER:4> DelayFieldAssignment()
<[59]INTEGER:4> LriFetch()
<[59]INTEGER:4> ReopenObject()
<[59]INTEGER:4> AccumulatedEoRo(1)
<[59]INTEGER:4> EndObject()
<[59]INTEGER:4> Field(ConstructorArgument::key)
<[59]INTEGER:4> EndObject()
<[59]INTEGER:4> Field(ConstructorExpression::arguments)
<[60]INTEGER:5> BeginObject(ConstructorArgument)
<[60]INTEGER:5> AccumulatedDfa(11)
<[60]INTEGER:5> BeginObject(IntegerExpression)
<[60]INTEGER:5> Token()
<[60]INTEGER:5> Field(IntegerExpression::value)
<[60]INTEGER:5> AccumulatedEoRo(10)
<[60]INTEGER:5> EndObject()
<[60]INTEGER:5> LriStore()
<[60]INTEGER:5> DelayFieldAssignment()
<[60]INTEGER:5> LriFetch()
<[60]INTEGER:5> ReopenObject()
<[60]INTEGER:5> EndObject()
<[60]INTEGER:5> LriStore()
<[60]INTEGER:5> DelayFieldAssignment()
<[60]INTEGER:5> LriFetch()
<[60]INTEGER:5> ReopenObject()
<[60]INTEGER:5> AccumulatedEoRo(1)
<[60]INTEGER:5> EndObject()
<[60]INTEGER:5> Field(ConstructorArgument::key)
<[60]INTEGER:5> EndObject()
<[60]INTEGER:5> Field(ConstructorExpression::arguments)
<[61]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> LriStore()
<[61]CLOSE_BRACE:}> DelayFieldAssignment()
<[61]CLOSE_BRACE:}> LriFetch()
<[61]CLOSE_BRACE:}> ReopenObject()
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> LriStore()
<[61]CLOSE_BRACE:}> DelayFieldAssignment()
<[61]CLOSE_BRACE:}> LriFetch()
<[61]CLOSE_BRACE:}> ReopenObject()
<[61]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[61]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(VariableStatement::variable)
<[61]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(BlockStatement::statements)
<[63]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[63]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[63]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[65]NAME:list> AccumulatedDfa(11)
<[65]NAME:list> BeginObject(ReferenceExpression)
<[65]NAME:list> Token()
<[65]NAME:list> Field(ReferenceExpression::name)
<[61]NAME:list> EndObject()
<[65]NAME:list> BeginObjectLeftRecursive(MemberExpression)
<[65]NAME:list> Field(MemberExpression::parent)
<[67]NAME:ItemChanged> Token()
<[67]NAME:ItemChanged> Field(MemberExpression::name)
<[67]NAME:ItemChanged> AccumulatedEoRo(10)
<[67]NAME:ItemChanged> EndObject()
<[67]NAME:ItemChanged> LriStore()
<[67]NAME:ItemChanged> DelayFieldAssignment()
<[67]NAME:ItemChanged> LriFetch()
<[67]NAME:ItemChanged> ReopenObject()
<[67]NAME:ItemChanged> EndObject()
<[67]NAME:ItemChanged> LriStore()
<[67]NAME:ItemChanged> DelayFieldAssignment()
<[67]NAME:ItemChanged> LriFetch()
<[67]NAME:ItemChanged> ReopenObject()
<[67]NAME:ItemChanged> AccumulatedEoRo(1)
<[67]NAME:ItemChanged> EndObject()
<[67]NAME:ItemChanged> Field(AttachEventExpression::event)
<[69]NAME:Callback> AccumulatedDfa(11)
<[69]NAME:Callback> BeginObject(ReferenceExpression)
<[69]NAME:Callback> Token()
<[69]NAME:Callback> Field(ReferenceExpression::name)
<[69]NAME:Callback> AccumulatedEoRo(10)
<[69]NAME:Callback> EndObject()
<[69]NAME:Callback> LriStore()
<[69]NAME:Callback> DelayFieldAssignment()
<[69]NAME:Callback> LriFetch()
<[69]NAME:Callback> ReopenObject()
<[69]NAME:Callback> EndObject()
<[69]NAME:Callback> LriStore()
<[69]NAME:Callback> DelayFieldAssignment()
<[69]NAME:Callback> LriFetch()
<[69]NAME:Callback> ReopenObject()
<[69]NAME:Callback> AccumulatedEoRo(1)
<[69]NAME:Callback> EndObject()
<[69]NAME:Callback> Field(AttachEventExpression::function)
<[70]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> LriStore()
<[70]CLOSE_BRACKET:)> DelayFieldAssignment()
<[70]CLOSE_BRACKET:)> LriFetch()
<[70]CLOSE_BRACKET:)> ReopenObject()
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> LriStore()
<[70]CLOSE_BRACKET:)> DelayFieldAssignment()
<[70]CLOSE_BRACKET:)> LriFetch()
<[70]CLOSE_BRACKET:)> ReopenObject()
<[70]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[70]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(BlockStatement::statements)
<[72]KEYWORD_FOR:for> DelayFieldAssignment()
<[72]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[74]NAME:i> Token()
<[74]NAME:i> Field(ForEachStatement::name)
<[75]KEYWORD_IN:in> EnumItem(0)
<[75]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[76]OPEN_BRACE:{> AccumulatedDfa(11)
<[76]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[77]INTEGER:2> BeginObject(ConstructorArgument)
<[77]INTEGER:2> AccumulatedDfa(11)
<[77]INTEGER:2> BeginObject(IntegerExpression)
<[77]INTEGER:2> Token()
<[77]INTEGER:2> Field(IntegerExpression::value)
<[77]INTEGER:2> AccumulatedEoRo(10)
<[77]INTEGER:2> EndObject()
<[77]INTEGER:2> LriStore()
<[77]INTEGER:2> DelayFieldAssignment()
<[77]INTEGER:2> LriFetch()
<[77]INTEGER:2> ReopenObject()
<[77]INTEGER:2> EndObject()
<[77]INTEGER:2> LriStore()
<[77]INTEGER:2> DelayFieldAssignment()
<[77]INTEGER:2> LriFetch()
<[77]INTEGER:2> ReopenObject()
<[77]INTEGER:2> AccumulatedEoRo(1)
<[77]INTEGER:2> EndObject()
<[77]INTEGER:2> Field(ConstructorArgument::key)
<[77]INTEGER:2> EndObject()
<[77]INTEGER:2> Field(ConstructorExpression::arguments)
<[78]INTEGER:4> BeginObject(ConstructorArgument)
<[78]INTEGER:4> AccumulatedDfa(11)
<[78]INTEGER:4> BeginObject(IntegerExpression)
<[78]INTEGER:4> Token()
<[78]INTEGER:4> Field(IntegerExpression::value)
<[78]INTEGER:4> AccumulatedEoRo(10)
<[78]INTEGER:4> EndObject()
<[78]INTEGER:4> LriStore()
<[78]INTEGER:4> DelayFieldAssignment()
<[78]INTEGER:4> LriFetch()
<[78]INTEGER:4> ReopenObject()
<[78]INTEGER:4> EndObject()
<[78]INTEGER:4> LriStore()
<[78]INTEGER:4> DelayFieldAssignment()
<[78]INTEGER:4> LriFetch()
<[78]INTEGER:4> ReopenObject()
<[78]INTEGER:4> AccumulatedEoRo(1)
<[78]INTEGER:4> EndObject()
<[78]INTEGER:4> Field(ConstructorArgument::key)
<[78]INTEGER:4> EndObject()
<[78]INTEGER:4> Field(ConstructorExpression::arguments)
<[79]INTEGER:6> BeginObject(ConstructorArgument)
<[79]INTEGER:6> AccumulatedDfa(11)
<[79]INTEGER:6> BeginObject(IntegerExpression)
<[79]INTEGER:6> Token()
<[79]INTEGER:6> Field(IntegerExpression::value)
<[79]INTEGER:6> AccumulatedEoRo(10)
<[79]INTEGER:6> EndObject()
<[79]INTEGER:6> LriStore()
<[79]INTEGER:6> DelayFieldAssignment()
<[79]INTEGER:6> LriFetch()
<[79]INTEGER:6> ReopenObject()
<[79]INTEGER:6> EndObject()
<[79]INTEGER:6> LriStore()
<[79]INTEGER:6> DelayFieldAssignment()
<[79]INTEGER:6> LriFetch()
<[79]INTEGER:6> ReopenObject()
<[79]INTEGER:6> AccumulatedEoRo(1)
<[79]INTEGER:6> EndObject()
<[79]INTEGER:6> Field(ConstructorArgument::key)
<[79]INTEGER:6> EndObject()
<[79]INTEGER:6> Field(ConstructorExpression::arguments)
<[80]INTEGER:8> BeginObject(ConstructorArgument)
<[80]INTEGER:8> AccumulatedDfa(11)
<[80]INTEGER:8> BeginObject(IntegerExpression)
<[80]INTEGER:8> Token()
<[80]INTEGER:8> Field(IntegerExpression::value)
<[80]INTEGER:8> AccumulatedEoRo(10)
<[80]INTEGER:8> EndObject()
<[80]INTEGER:8> LriStore()
<[80]INTEGER:8> DelayFieldAssignment()
<[80]INTEGER:8> LriFetch()
<[80]INTEGER:8> ReopenObject()
<[80]INTEGER:8> EndObject()
<[80]INTEGER:8> LriStore()
<[80]INTEGER:8> DelayFieldAssignment()
<[80]INTEGER:8> LriFetch()
<[80]INTEGER:8> ReopenObject()
<[80]INTEGER:8> AccumulatedEoRo(1)
<[80]INTEGER:8> EndObject()
<[80]INTEGER:8> Field(ConstructorArgument::key)
<[80]INTEGER:8> EndObject()
<[80]INTEGER:8> Field(ConstructorExpression::arguments)
<[81]INTEGER:10> BeginObject(ConstructorArgument)
<[81]INTEGER:10> AccumulatedDfa(11)
<[81]INTEGER:10> BeginObject(IntegerExpression)
<[81]INTEGER:10> Token()
<[81]INTEGER:10> Field(IntegerExpression::value)
<[81]INTEGER:10> AccumulatedEoRo(10)
<[81]INTEGER:10> EndObject()
<[81]INTEGER:10> LriStore()
<[81]INTEGER:10> DelayFieldAssignment()
<[81]INTEGER:10> LriFetch()
<[81]INTEGER:10> ReopenObject()
<[81]INTEGER:10> EndObject()
<[81]INTEGER:10> LriStore()
<[81]INTEGER:10> DelayFieldAssignment()
<[81]INTEGER:10> LriFetch()
<[81]INTEGER:10> ReopenObject()
<[81]INTEGER:10> AccumulatedEoRo(1)
<[81]INTEGER:10> EndObject()
<[81]INTEGER:10> Field(ConstructorArgument::key)
<[81]INTEGER:10> EndObject()
<[81]INTEGER:10> Field(ConstructorExpression::arguments)
<[82]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[82]CLOSE_BRACE:}> EndObject()
<[82]CLOSE_BRACE:}> LriStore()
<[82]CLOSE_BRACE:}> DelayFieldAssignment()
<[82]CLOSE_BRACE:}> LriFetch()
<[82]CLOSE_BRACE:}> ReopenObject()
<[82]CLOSE_BRACE:}> EndObject()
<[82]CLOSE_BRACE:}> LriStore()
<[82]CLOSE_BRACE:}> DelayFieldAssignment()
<[82]CLOSE_BRACE:}> LriFetch()
<[82]CLOSE_BRACE:}> ReopenObject()
<[82]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[82]CLOSE_BRACE:}> EndObject()
<[82]CLOSE_BRACE:}> Field(ForEachStatement::collection)
<[84]OPEN_BRACE:{> BeginObject(BlockStatement)
<[85]NAME:list> BeginObject(ExpressionStatement)
<[85]NAME:list> AccumulatedDfa(11)
<[85]NAME:list> BeginObject(ReferenceExpression)
<[85]NAME:list> Token()
<[85]NAME:list> Field(ReferenceExpression::name)
<[82]NAME:list> EndObject()
<[85]NAME:list> BeginObjectLeftRecursive(MemberExpression)
<[85]NAME:list> Field(MemberExpression::parent)
<[87]NAME:Insert> Token()
<[87]NAME:Insert> Field(MemberExpression::name)
<[82]NAME:Insert> EndObject()
<[87]NAME:Insert> BeginObjectLeftRecursive(CallExpression)
<[87]NAME:Insert> Field(CallExpression::function)
<[89]NAME:i> AccumulatedDfa(11)
<[89]NAME:i> BeginObject(ReferenceExpression)
<[89]NAME:i> Token()
<[89]NAME:i> Field(ReferenceExpression::name)
<[89]NAME:i> AccumulatedEoRo(4)
<[89]NAME:i> EndObject()
<[89]NAME:i> BeginObjectLeftRecursive(BinaryExpression)
<[89]NAME:i> Field(BinaryExpression::first)
<[91]INTEGER:1> AccumulatedDfa(3)
<[91]INTEGER:1> BeginObject(IntegerExpression)
<[91]INTEGER:1> Token()
<[91]INTEGER:1> Field(IntegerExpression::value)
<[91]INTEGER:1> AccumulatedEoRo(3)
<[91]INTEGER:1> EndObject()
<[91]INTEGER:1> Field(BinaryExpression::second)
<[91]INTEGER:1> EnumItem(7)
<[91]INTEGER:1> Field(BinaryExpression::op)
<[91]INTEGER:1> AccumulatedEoRo(6)
<[91]INTEGER:1> EndObject()
<[91]INTEGER:1> LriStore()
<[91]INTEGER:1> DelayFieldAssignment()
<[91]INTEGER:1> LriFetch()
<[91]INTEGER:1> ReopenObject()
<[91]INTEGER:1> EndObject()
<[91]INTEGER:1> LriStore()
<[91]INTEGER:1> DelayFieldAssignment()
<[91]INTEGER:1> LriFetch()
<[91]INTEGER:1> ReopenObject()
<[91]INTEGER:1> AccumulatedEoRo(1)
<[91]INTEGER:1> EndObject()
<[91]INTEGER:1> Field(CallExpression::arguments)
<[93]NAME:i> AccumulatedDfa(11)
<[93]NAME:i> BeginObject(ReferenceExpression)
<[93]NAME:i> Token()
<[93]NAME:i> Field(ReferenceExpression::name)
<[93]NAME:i> AccumulatedEoRo(10)
<[93]NAME:i> EndObject()
<[93]NAME:i> LriStore()
<[93]NAME:i> DelayFieldAssignment()
<[93]NAME:i> LriFetch()
<[93]NAME:i> ReopenObject()
<[93]NAME:i> EndObject()
<[93]NAME:i> LriStore()
<[93]NAME:i> DelayFieldAssignment()
<[93]NAME:i> LriFetch()
<[93]NAME:i> ReopenObject()
<[93]NAME:i> AccumulatedEoRo(1)
<[93]NAME:i> EndObject()
<[93]NAME:i> Field(CallExpression::arguments)
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[94]SEMICOLON:;> EndObject()
<[95]SEMICOLON:;> Field(BlockStatement::statements)
