<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[27]INTEGER:0> AccumulatedDfa(11)
<[27]INTEGER:0> BeginObject(IntegerExpression)
<[27]INTEGER:0> Token()
<[27]INTEGER:0> Field(IntegerExpression::value)
<[27]INTEGER:0> AccumulatedEoRo(10)
<[27]INTEGER:0> EndObject()
<[27]INTEGER:0> LriStore()
<[27]INTEGER:0> DelayFieldAssignment()
<[27]INTEGER:0> LriFetch()
<[27]INTEGER:0> ReopenObject()
<[27]INTEGER:0> EndObject()
<[27]INTEGER:0> LriStore()
<[27]INTEGER:0> DelayFieldAssignment()
<[27]INTEGER:0> LriFetch()
<[27]INTEGER:0> ReopenObject()
<[27]INTEGER:0> AccumulatedEoRo(1)
<[27]INTEGER:0> EndObject()
<[27]INTEGER:0> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> AccumulatedEoRo(2)
<[28]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(Module::declarations)
<[28]SEMICOLON:;> EnumItem(0)
<[28]SEMICOLON:;> Field(Module::moduleType)
<[28]SEMICOLON:;> EndObject()
