<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> Field(ForEachStatement::collection)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]NAME:s> BeginObject(ExpressionStatement)
<[37]NAME:s> AccumulatedDfa(11)
<[37]NAME:s> BeginObject(ReferenceExpression)
<[37]NAME:s> Token()
<[37]NAME:s> Field(ReferenceExpression::name)
<[37]NAME:s> AccumulatedEoRo(10)
<[37]NAME:s> EndObject()
<[37]NAME:s> LriStore()
<[37]NAME:s> DelayFieldAssignment()
<[37]NAME:s> LriFetch()
<[37]NAME:s> ReopenObject()
<[37]NAME:s> EndObject()
<[37]NAME:s> LriStore()
<[37]NAME:s> BeginObject(BinaryExpression)
<[37]NAME:s> LriFetch()
<[37]NAME:s> Field(BinaryExpression::first)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedDfa(11)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> BeginObject(FormatExpression)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Token()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(FormatExpression::value)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(11)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::second)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EnumItem(0)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::op)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(1)
<[39]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[39]FORMATSTRING:$"$(s)[+$(i)]"> Field(ExpressionStatement::expression)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[41]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[42]SEMICOLON:;> AccumulatedEoRo(1)
<[42]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]KEYWORD_IF:if> DelayFieldAssignment()
<[43]KEYWORD_IF:if> BeginObject(IfStatement)
<[45]NAME:i> AccumulatedDfa(11)
<[45]NAME:i> BeginObject(ReferenceExpression)
<[45]NAME:i> Token()
<[45]NAME:i> Field(ReferenceExpression::name)
<[45]NAME:i> AccumulatedEoRo(6)
<[45]NAME:i> EndObject()
<[45]NAME:i> LriStore()
<[45]NAME:i> BeginObject(BinaryExpression)
<[45]NAME:i> LriFetch()
<[45]NAME:i> Field(BinaryExpression::first)
<[47]INTEGER:4> AccumulatedDfa(5)
<[47]INTEGER:4> BeginObject(IntegerExpression)
<[47]INTEGER:4> Token()
<[47]INTEGER:4> Field(IntegerExpression::value)
<[47]INTEGER:4> AccumulatedEoRo(5)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> Field(BinaryExpression::second)
<[47]INTEGER:4> EnumItem(13)
<[47]INTEGER:4> Field(BinaryExpression::op)
<[47]INTEGER:4> AccumulatedEoRo(4)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> LriStore()
<[47]INTEGER:4> DelayFieldAssignment()
<[47]INTEGER:4> LriFetch()
<[47]INTEGER:4> ReopenObject()
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> LriStore()
<[47]INTEGER:4> DelayFieldAssignment()
<[47]INTEGER:4> LriFetch()
<[47]INTEGER:4> ReopenObject()
<[47]INTEGER:4> AccumulatedEoRo(1)
<[47]INTEGER:4> EndObject()
<[47]INTEGER:4> Field(IfStatement::expression)
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[51]NAME:CONTINUE> Token()
<[51]NAME:CONTINUE> Field(GotoStatement::label)
<[47]SEMICOLON:;> EndObject()
<[52]SEMICOLON:;> Field(BlockStatement::statements)
<[47]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[54]NAME:s> BeginObject(ExpressionStatement)
<[54]NAME:s> AccumulatedDfa(11)
<[54]NAME:s> BeginObject(ReferenceExpression)
<[54]NAME:s> Token()
<[54]NAME:s> Field(ReferenceExpression::name)
<[54]NAME:s> AccumulatedEoRo(10)
<[54]NAME:s> EndObject()
<[54]NAME:s> LriStore()
<[54]NAME:s> DelayFieldAssignment()
<[54]NAME:s> LriFetch()
<[54]NAME:s> ReopenObject()
<[54]NAME:s> EndObject()
<[54]NAME:s> LriStore()
<[54]NAME:s> BeginObject(BinaryExpression)
<[54]NAME:s> LriFetch()
<[54]NAME:s> Field(BinaryExpression::first)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedDfa(11)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> BeginObject(FormatExpression)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> Token()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> Field(FormatExpression::value)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedEoRo(11)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> LriStore()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> DelayFieldAssignment()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> LriFetch()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> ReopenObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> LriStore()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> DelayFieldAssignment()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> LriFetch()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> ReopenObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> Field(BinaryExpression::second)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> EnumItem(0)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> Field(BinaryExpression::op)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> AccumulatedEoRo(1)
<[56]FORMATSTRING:$"$(s)[+Enough!]"> EndObject()
<[56]FORMATSTRING:$"$(s)[+Enough!]"> Field(ExpressionStatement::expression)
<[56]SEMICOLON:;> EndObject()
<[57]SEMICOLON:;> Field(BlockStatement::statements)
<[58]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[59]NAME:BREAK> Token()
<[59]NAME:BREAK> Field(GotoStatement::label)
<[56]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(BlockStatement::statements)
<[61]NAME:CONTINUE> Token()
<[61]NAME:CONTINUE> Field(BlockStatement::endLabel)
<[56]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[64]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[64]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[65]NAME:BREAK> Token()
<[65]NAME:BREAK> Field(BlockStatement::endLabel)
<[64]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[68]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> LriStore()
<[68]CLOSE_BRACE:}> DelayFieldAssignment()
<[68]CLOSE_BRACE:}> LriFetch()
<[68]CLOSE_BRACE:}> ReopenObject()
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> LriStore()
<[68]CLOSE_BRACE:}> DelayFieldAssignment()
<[68]CLOSE_BRACE:}> LriFetch()
<[68]CLOSE_BRACE:}> ReopenObject()
<[68]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[68]SEMICOLON:;> EndObject()
<[69]SEMICOLON:;> Field(VariableStatement::variable)
<[68]SEMICOLON:;> EndObject()
<[69]SEMICOLON:;> Field(BlockStatement::statements)
<[70]OPEN_BRACE:{> DelayFieldAssignment()
<[70]OPEN_BRACE:{> BeginObject(BlockStatement)
<[71]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[71]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[72]NAME:i> Token()
<[72]NAME:i> Field(Declaration::name)
<[74]INTEGER:0> AccumulatedDfa(11)
<[74]INTEGER:0> BeginObject(IntegerExpression)
<[74]INTEGER:0> Token()
<[74]INTEGER:0> Field(IntegerExpression::value)
<[74]INTEGER:0> AccumulatedEoRo(10)
<[74]INTEGER:0> EndObject()
<[74]INTEGER:0> LriStore()
<[74]INTEGER:0> DelayFieldAssignment()
<[74]INTEGER:0> LriFetch()
<[74]INTEGER:0> ReopenObject()
<[74]INTEGER:0> EndObject()
<[74]INTEGER:0> LriStore()
<[74]INTEGER:0> DelayFieldAssignment()
<[74]INTEGER:0> LriFetch()
<[74]INTEGER:0> ReopenObject()
<[74]INTEGER:0> AccumulatedEoRo(1)
<[74]INTEGER:0> EndObject()
<[74]INTEGER:0> Field(VariableDeclaration::expression)
<[74]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(VariableStatement::variable)
<[74]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[76]KEYWORD_WHILE:while> BeginObject(WhileStatement)
<[78]NAME:coroutine> AccumulatedDfa(11)
<[78]NAME:coroutine> BeginObject(ReferenceExpression)
<[78]NAME:coroutine> Token()
<[78]NAME:coroutine> Field(ReferenceExpression::name)
<[74]NAME:coroutine> EndObject()
<[78]NAME:coroutine> LriStore()
<[78]NAME:coroutine> BeginObject(MemberExpression)
<[78]NAME:coroutine> LriFetch()
<[78]NAME:coroutine> Field(MemberExpression::parent)
<[80]NAME:Status> Token()
<[80]NAME:Status> Field(MemberExpression::name)
<[80]NAME:Status> AccumulatedEoRo(6)
<[80]NAME:Status> EndObject()
<[80]NAME:Status> LriStore()
<[80]NAME:Status> BeginObject(BinaryExpression)
<[80]NAME:Status> LriFetch()
<[80]NAME:Status> Field(BinaryExpression::first)
<[82]NAME:CoroutineStatus> AccumulatedDfa(5)
<[82]NAME:CoroutineStatus> BeginObject(ReferenceExpression)
<[82]NAME:CoroutineStatus> Token()
<[82]NAME:CoroutineStatus> Field(ReferenceExpression::name)
<[80]NAME:CoroutineStatus> EndObject()
<[82]NAME:CoroutineStatus> LriStore()
<[82]NAME:CoroutineStatus> BeginObject(ChildExpression)
<[82]NAME:CoroutineStatus> LriFetch()
<[82]NAME:CoroutineStatus> Field(ChildExpression::parent)
<[84]NAME:Stopped> Token()
<[84]NAME:Stopped> Field(ChildExpression::name)
<[84]NAME:Stopped> AccumulatedEoRo(5)
<[84]NAME:Stopped> EndObject()
<[84]NAME:Stopped> Field(BinaryExpression::second)
<[84]NAME:Stopped> EnumItem(18)
<[84]NAME:Stopped> Field(BinaryExpression::op)
<[84]NAME:Stopped> AccumulatedEoRo(4)
<[84]NAME:Stopped> EndObject()
<[84]NAME:Stopped> LriStore()
<[84]NAME:Stopped> DelayFieldAssignment()
<[84]NAME:Stopped> LriFetch()
<[84]NAME:Stopped> ReopenObject()
<[84]NAME:Stopped> EndObject()
<[84]NAME:Stopped> LriStore()
<[84]NAME:Stopped> DelayFieldAssignment()
<[84]NAME:Stopped> LriFetch()
<[84]NAME:Stopped> ReopenObject()
<[84]NAME:Stopped> AccumulatedEoRo(1)
<[84]NAME:Stopped> EndObject()
<[84]NAME:Stopped> Field(WhileStatement::condition)
<[86]OPEN_BRACE:{> BeginObject(BlockStatement)
<[87]NAME:coroutine> BeginObject(ExpressionStatement)
<[87]NAME:coroutine> AccumulatedDfa(11)
<[87]NAME:coroutine> BeginObject(ReferenceExpression)
<[87]NAME:coroutine> Token()
<[87]NAME:coroutine> Field(ReferenceExpression::name)
<[84]NAME:coroutine> EndObject()
<[87]NAME:coroutine> LriStore()
<[87]NAME:coroutine> BeginObject(MemberExpression)
<[87]NAME:coroutine> LriFetch()
<[87]NAME:coroutine> Field(MemberExpression::parent)
<[89]NAME:Resume> Token()
<[89]NAME:Resume> Field(MemberExpression::name)
<[84]NAME:Resume> EndObject()
<[89]NAME:Resume> LriStore()
<[89]NAME:Resume> BeginObject(CallExpression)
<[89]NAME:Resume> LriFetch()
<[89]NAME:Resume> Field(CallExpression::function)
<[91]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[91]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[91]KEYWORD_TRUE:true> EnumItem(1)
<[91]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[91]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[91]KEYWORD_TRUE:true> EndObject()
<[91]KEYWORD_TRUE:true> LriStore()
<[91]KEYWORD_TRUE:true> DelayFieldAssignment()
<[91]KEYWORD_TRUE:true> LriFetch()
<[91]KEYWORD_TRUE:true> ReopenObject()
<[91]KEYWORD_TRUE:true> EndObject()
<[91]KEYWORD_TRUE:true> LriStore()
<[91]KEYWORD_TRUE:true> DelayFieldAssignment()
<[91]KEYWORD_TRUE:true> LriFetch()
<[91]KEYWORD_TRUE:true> ReopenObject()
<[91]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[91]KEYWORD_TRUE:true> EndObject()
<[91]KEYWORD_TRUE:true> Field(CallExpression::arguments)
<[93]KEYWORD_NULL:null> AccumulatedDfa(11)
<[93]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[93]KEYWORD_NULL:null> EnumItem(0)
<[93]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[93]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[93]KEYWORD_NULL:null> EndObject()
<[93]KEYWORD_NULL:null> LriStore()
<[93]KEYWORD_NULL:null> DelayFieldAssignment()
<[93]KEYWORD_NULL:null> LriFetch()
<[93]KEYWORD_NULL:null> ReopenObject()
<[93]KEYWORD_NULL:null> EndObject()
<[93]KEYWORD_NULL:null> LriStore()
<[93]KEYWORD_NULL:null> DelayFieldAssignment()
<[93]KEYWORD_NULL:null> LriFetch()
<[93]KEYWORD_NULL:null> ReopenObject()
<[93]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[93]KEYWORD_NULL:null> EndObject()
<[93]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[94]SEMICOLON:;> EndObject()
<[95]SEMICOLON:;> Field(BlockStatement::statements)
<[96]NAME:s> BeginObject(ExpressionStatement)
<[96]NAME:s> AccumulatedDfa(11)
<[96]NAME:s> BeginObject(ReferenceExpression)
<[96]NAME:s> Token()
<[96]NAME:s> Field(ReferenceExpression::name)
<[96]NAME:s> AccumulatedEoRo(10)
<[96]NAME:s> EndObject()
<[96]NAME:s> LriStore()
<[96]NAME:s> DelayFieldAssignment()
<[96]NAME:s> LriFetch()
<[96]NAME:s> ReopenObject()
<[96]NAME:s> EndObject()
<[96]NAME:s> LriStore()
<[96]NAME:s> BeginObject(BinaryExpression)
<[96]NAME:s> LriFetch()
<[96]NAME:s> Field(BinaryExpression::first)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedDfa(11)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> BeginObject(FormatExpression)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> Token()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> Field(FormatExpression::value)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(11)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::second)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> EnumItem(0)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::op)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(1)
<[98]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[98]FORMATSTRING:$"$(s)[-$(i)]"> Field(ExpressionStatement::expression)
<[98]SEMICOLON:;> EndObject()
<[99]SEMICOLON:;> Field(BlockStatement::statements)
<[100]NAME:i> BeginObject(ExpressionStatement)
<[100]NAME:i> AccumulatedDfa(11)
<[100]NAME:i> BeginObject(ReferenceExpression)
<[100]NAME:i> Token()
<[100]NAME:i> Field(ReferenceExpression::name)
<[100]NAME:i> AccumulatedEoRo(10)
<[100]NAME:i> EndObject()
<[100]NAME:i> LriStore()
<[100]NAME:i> DelayFieldAssignment()
<[100]NAME:i> LriFetch()
<[100]NAME:i> ReopenObject()
<[100]NAME:i> EndObject()
<[100]NAME:i> LriStore()
<[100]NAME:i> BeginObject(BinaryExpression)
<[100]NAME:i> LriFetch()
<[100]NAME:i> Field(BinaryExpression::first)
<[102]NAME:i> AccumulatedDfa(10)
<[102]NAME:i> BeginObject(ReferenceExpression)
<[102]NAME:i> Token()
<[102]NAME:i> Field(ReferenceExpression::name)
<[102]NAME:i> AccumulatedEoRo(4)
<[102]NAME:i> EndObject()
<[102]NAME:i> LriStore()
<[102]NAME:i> BeginObject(BinaryExpression)
<[102]NAME:i> LriFetch()
<[102]NAME:i> Field(BinaryExpression::first)
<[104]INTEGER:1> AccumulatedDfa(3)
<[104]INTEGER:1> BeginObject(IntegerExpression)
<[104]INTEGER:1> Token()
<[104]INTEGER:1> Field(IntegerExpression::value)
<[104]INTEGER:1> AccumulatedEoRo(3)
<[104]INTEGER:1> EndObject()
<[104]INTEGER:1> Field(BinaryExpression::second)
<[104]INTEGER:1> EnumItem(6)
<[104]INTEGER:1> Field(BinaryExpression::op)
<[104]INTEGER:1> AccumulatedEoRo(6)
<[104]INTEGER:1> EndObject()
<[104]INTEGER:1> LriStore()
<[104]INTEGER:1> DelayFieldAssignment()
<[104]INTEGER:1> LriFetch()
<[104]INTEGER:1> ReopenObject()
<[104]INTEGER:1> EndObject()
<[104]INTEGER:1> LriStore()
<[104]INTEGER:1> DelayFieldAssignment()
<[104]INTEGER:1> LriFetch()
<[104]INTEGER:1> ReopenObject()
<[104]INTEGER:1> EndObject()
<[104]INTEGER:1> Field(BinaryExpression::second)
<[104]INTEGER:1> EnumItem(0)
<[104]INTEGER:1> Field(BinaryExpression::op)
<[104]INTEGER:1> AccumulatedEoRo(1)
<[104]INTEGER:1> EndObject()
<[104]INTEGER:1> Field(ExpressionStatement::expression)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(BlockStatement::statements)
<[104]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(WhileStatement::statement)
<[104]CLOSE_BRACE:}> EndObject()
<[106]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[107]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[107]CLOSE_BRACE:}> EndObject()
<[107]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[108]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[109]NAME:s> AccumulatedDfa(11)
<[109]NAME:s> BeginObject(ReferenceExpression)
<[109]NAME:s> Token()
<[109]NAME:s> Field(ReferenceExpression::name)
<[109]NAME:s> AccumulatedEoRo(10)
<[109]NAME:s> EndObject()
<[109]NAME:s> LriStore()
