<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[30]INTEGER:1> DelayFieldAssignment()
<[30]INTEGER:1> LriFetch()
<[30]INTEGER:1> ReopenObject()
<[30]INTEGER:1> AccumulatedEoRo(1)
<[30]INTEGER:1> EndObject()
<[30]INTEGER:1> Field(ConstructorArgument::key)
<[32]INTEGER:2> AccumulatedDfa(11)
<[32]INTEGER:2> BeginObject(IntegerExpression)
<[32]INTEGER:2> Token()
<[32]INTEGER:2> Field(IntegerExpression::value)
<[32]INTEGER:2> AccumulatedEoRo(10)
<[32]INTEGER:2> EndObject()
<[32]INTEGER:2> LriStore()
<[32]INTEGER:2> DelayFieldAssignment()
<[32]INTEGER:2> LriFetch()
<[32]INTEGER:2> ReopenObject()
<[32]INTEGER:2> EndObject()
<[32]INTEGER:2> LriStore()
<[32]INTEGER:2> DelayFieldAssignment()
<[32]INTEGER:2> LriFetch()
<[32]INTEGER:2> ReopenObject()
<[32]INTEGER:2> AccumulatedEoRo(1)
<[32]INTEGER:2> EndObject()
<[32]INTEGER:2> Field(ConstructorArgument::value)
<[32]INTEGER:2> EndObject()
<[32]INTEGER:2> Field(ConstructorExpression::arguments)
<[33]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[33]CLOSE_BRACE:}> EndObject()
<[33]CLOSE_BRACE:}> LriStore()
<[33]CLOSE_BRACE:}> DelayFieldAssignment()
<[33]CLOSE_BRACE:}> LriFetch()
<[33]CLOSE_BRACE:}> ReopenObject()
<[33]CLOSE_BRACE:}> EndObject()
<[33]CLOSE_BRACE:}> LriStore()
<[33]CLOSE_BRACE:}> DelayFieldAssignment()
<[33]CLOSE_BRACE:}> LriFetch()
<[33]CLOSE_BRACE:}> ReopenObject()
<[33]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[33]CLOSE_BRACE:}> EndObject()
<[33]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[33]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(VariableStatement::variable)
<[33]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(BlockStatement::statements)
<[35]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[35]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[36]NAME:s> Token()
<[36]NAME:s> Field(Declaration::name)
<[38]STRING:""> AccumulatedDfa(11)
<[38]STRING:""> BeginObject(StringExpression)
<[38]STRING:""> Token()
<[38]STRING:""> Field(StringExpression::value)
<[38]STRING:""> AccumulatedEoRo(10)
<[38]STRING:""> EndObject()
<[38]STRING:""> LriStore()
<[38]STRING:""> DelayFieldAssignment()
<[38]STRING:""> LriFetch()
<[38]STRING:""> ReopenObject()
<[38]STRING:""> EndObject()
<[38]STRING:""> LriStore()
<[38]STRING:""> DelayFieldAssignment()
<[38]STRING:""> LriFetch()
<[38]STRING:""> ReopenObject()
<[38]STRING:""> AccumulatedEoRo(1)
<[38]STRING:""> EndObject()
<[38]STRING:""> Field(VariableDeclaration::expression)
<[38]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(VariableStatement::variable)
<[38]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(BlockStatement::statements)
<[40]KEYWORD_IF:if> DelayFieldAssignment()
<[40]KEYWORD_IF:if> BeginObject(IfStatement)
<[43]NAME:z> Token()
<[43]NAME:z> Field(IfStatement::name)
<[45]TYPE_INT:int> BeginObject(PredefinedType)
<[45]TYPE_INT:int> EnumItem(3)
<[45]TYPE_INT:int> Field(PredefinedType::name)
<[38]TYPE_INT:int> EndObject()
<[45]TYPE_INT:int> BeginObjectLeftRecursive(MapType)
<[45]TYPE_INT:int> Field(MapType::value)
<[47]CLOSE_ARRAY:]> EnumItem(1)
<[47]CLOSE_ARRAY:]> Field(MapType::writability)
<[38]CLOSE_ARRAY:]> EndObject()
<[47]CLOSE_ARRAY:]> Field(IfStatement::type)
<[49]NAME:x> AccumulatedDfa(11)
<[49]NAME:x> BeginObject(ReferenceExpression)
<[49]NAME:x> Token()
<[49]NAME:x> Field(ReferenceExpression::name)
<[49]NAME:x> AccumulatedEoRo(10)
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> DelayFieldAssignment()
<[49]NAME:x> LriFetch()
<[49]NAME:x> ReopenObject()
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> DelayFieldAssignment()
<[49]NAME:x> LriFetch()
<[49]NAME:x> ReopenObject()
<[49]NAME:x> AccumulatedEoRo(1)
<[49]NAME:x> EndObject()
<[49]NAME:x> Field(IfStatement::expression)
<[51]OPEN_BRACE:{> BeginObject(BlockStatement)
<[52]NAME:s> BeginObject(ExpressionStatement)
<[52]NAME:s> AccumulatedDfa(11)
<[52]NAME:s> BeginObject(ReferenceExpression)
<[52]NAME:s> Token()
<[52]NAME:s> Field(ReferenceExpression::name)
<[52]NAME:s> AccumulatedEoRo(10)
<[52]NAME:s> EndObject()
<[52]NAME:s> LriStore()
<[52]NAME:s> DelayFieldAssignment()
<[52]NAME:s> LriFetch()
<[52]NAME:s> ReopenObject()
<[52]NAME:s> EndObject()
<[52]NAME:s> LriStore()
<[52]NAME:s> BeginObject(BinaryExpression)
<[52]NAME:s> LriFetch()
<[52]NAME:s> Field(BinaryExpression::first)
<[54]NAME:s> AccumulatedDfa(10)
<[54]NAME:s> BeginObject(ReferenceExpression)
<[54]NAME:s> Token()
<[54]NAME:s> Field(ReferenceExpression::name)
<[54]NAME:s> AccumulatedEoRo(4)
<[54]NAME:s> EndObject()
<[54]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[54]NAME:s> Field(BinaryExpression::first)
<[56]STRING:"{1} is a list"> AccumulatedDfa(3)
<[56]STRING:"{1} is a list"> BeginObject(StringExpression)
<[56]STRING:"{1} is a list"> Token()
<[56]STRING:"{1} is a list"> Field(StringExpression::value)
<[56]STRING:"{1} is a list"> AccumulatedEoRo(3)
<[56]STRING:"{1} is a list"> EndObject()
<[56]STRING:"{1} is a list"> Field(BinaryExpression::second)
<[56]STRING:"{1} is a list"> EnumItem(2)
<[56]STRING:"{1} is a list"> Field(BinaryExpression::op)
<[56]STRING:"{1} is a list"> AccumulatedEoRo(6)
<[56]STRING:"{1} is a list"> EndObject()
<[56]STRING:"{1} is a list"> LriStore()
<[56]STRING:"{1} is a list"> DelayFieldAssignment()
<[56]STRING:"{1} is a list"> LriFetch()
<[56]STRING:"{1} is a list"> ReopenObject()
<[56]STRING:"{1} is a list"> EndObject()
<[56]STRING:"{1} is a list"> LriStore()
<[56]STRING:"{1} is a list"> DelayFieldAssignment()
<[56]STRING:"{1} is a list"> LriFetch()
<[56]STRING:"{1} is a list"> ReopenObject()
<[56]STRING:"{1} is a list"> EndObject()
<[56]STRING:"{1} is a list"> Field(BinaryExpression::second)
<[56]STRING:"{1} is a list"> EnumItem(0)
<[56]STRING:"{1} is a list"> Field(BinaryExpression::op)
<[56]STRING:"{1} is a list"> AccumulatedEoRo(1)
<[56]STRING:"{1} is a list"> EndObject()
<[56]STRING:"{1} is a list"> Field(ExpressionStatement::expression)
<[56]SEMICOLON:;> EndObject()
<[57]SEMICOLON:;> Field(BlockStatement::statements)
<[56]CLOSE_BRACE:}> EndObject()
<[58]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[60]OPEN_BRACE:{> DelayFieldAssignment()
<[60]OPEN_BRACE:{> BeginObject(BlockStatement)
<[61]NAME:s> BeginObject(ExpressionStatement)
<[61]NAME:s> AccumulatedDfa(11)
<[61]NAME:s> BeginObject(ReferenceExpression)
<[61]NAME:s> Token()
<[61]NAME:s> Field(ReferenceExpression::name)
<[61]NAME:s> AccumulatedEoRo(10)
<[61]NAME:s> EndObject()
<[61]NAME:s> LriStore()
<[61]NAME:s> DelayFieldAssignment()
<[61]NAME:s> LriFetch()
<[61]NAME:s> ReopenObject()
<[61]NAME:s> EndObject()
<[61]NAME:s> LriStore()
<[61]NAME:s> BeginObject(BinaryExpression)
<[61]NAME:s> LriFetch()
<[61]NAME:s> Field(BinaryExpression::first)
<[63]NAME:s> AccumulatedDfa(10)
<[63]NAME:s> BeginObject(ReferenceExpression)
<[63]NAME:s> Token()
<[63]NAME:s> Field(ReferenceExpression::name)
<[63]NAME:s> AccumulatedEoRo(4)
<[63]NAME:s> EndObject()
<[63]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[63]NAME:s> Field(BinaryExpression::first)
<[65]STRING:"{1} is not a list"> AccumulatedDfa(3)
<[65]STRING:"{1} is not a list"> BeginObject(StringExpression)
<[65]STRING:"{1} is not a list"> Token()
<[65]STRING:"{1} is not a list"> Field(StringExpression::value)
<[65]STRING:"{1} is not a list"> AccumulatedEoRo(3)
<[65]STRING:"{1} is not a list"> EndObject()
<[65]STRING:"{1} is not a list"> Field(BinaryExpression::second)
<[65]STRING:"{1} is not a list"> EnumItem(2)
<[65]STRING:"{1} is not a list"> Field(BinaryExpression::op)
<[65]STRING:"{1} is not a list"> AccumulatedEoRo(6)
<[65]STRING:"{1} is not a list"> EndObject()
<[65]STRING:"{1} is not a list"> LriStore()
<[65]STRING:"{1} is not a list"> DelayFieldAssignment()
<[65]STRING:"{1} is not a list"> LriFetch()
<[65]STRING:"{1} is not a list"> ReopenObject()
<[65]STRING:"{1} is not a list"> EndObject()
<[65]STRING:"{1} is not a list"> LriStore()
<[65]STRING:"{1} is not a list"> DelayFieldAssignment()
<[65]STRING:"{1} is not a list"> LriFetch()
<[65]STRING:"{1} is not a list"> ReopenObject()
<[65]STRING:"{1} is not a list"> EndObject()
<[65]STRING:"{1} is not a list"> Field(BinaryExpression::second)
<[65]STRING:"{1} is not a list"> EnumItem(0)
<[65]STRING:"{1} is not a list"> Field(BinaryExpression::op)
<[65]STRING:"{1} is not a list"> AccumulatedEoRo(1)
<[65]STRING:"{1} is not a list"> EndObject()
<[65]STRING:"{1} is not a list"> Field(ExpressionStatement::expression)
<[65]SEMICOLON:;> EndObject()
<[66]SEMICOLON:;> Field(BlockStatement::statements)
<[67]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[67]CLOSE_BRACE:}> EndObject()
<[67]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[67]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[67]CLOSE_BRACE:}> EndObject()
<[67]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[68]NAME:s> BeginObject(ExpressionStatement)
<[68]NAME:s> AccumulatedDfa(11)
<[68]NAME:s> BeginObject(ReferenceExpression)
<[68]NAME:s> Token()
<[68]NAME:s> Field(ReferenceExpression::name)
<[68]NAME:s> AccumulatedEoRo(10)
<[68]NAME:s> EndObject()
<[68]NAME:s> LriStore()
<[68]NAME:s> DelayFieldAssignment()
<[68]NAME:s> LriFetch()
<[68]NAME:s> ReopenObject()
<[68]NAME:s> EndObject()
<[68]NAME:s> LriStore()
<[68]NAME:s> BeginObject(BinaryExpression)
<[68]NAME:s> LriFetch()
<[68]NAME:s> Field(BinaryExpression::first)
<[70]NAME:s> AccumulatedDfa(10)
<[70]NAME:s> BeginObject(ReferenceExpression)
<[70]NAME:s> Token()
<[70]NAME:s> Field(ReferenceExpression::name)
<[70]NAME:s> AccumulatedEoRo(4)
<[70]NAME:s> EndObject()
<[70]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[70]NAME:s> Field(BinaryExpression::first)
<[72]STRING:", "> AccumulatedDfa(3)
<[72]STRING:", "> BeginObject(StringExpression)
<[72]STRING:", "> Token()
<[72]STRING:", "> Field(StringExpression::value)
<[72]STRING:", "> AccumulatedEoRo(3)
<[72]STRING:", "> EndObject()
<[72]STRING:", "> Field(BinaryExpression::second)
<[72]STRING:", "> EnumItem(2)
<[72]STRING:", "> Field(BinaryExpression::op)
<[72]STRING:", "> AccumulatedEoRo(6)
<[72]STRING:", "> EndObject()
<[72]STRING:", "> LriStore()
<[72]STRING:", "> DelayFieldAssignment()
<[72]STRING:", "> LriFetch()
<[72]STRING:", "> ReopenObject()
<[72]STRING:", "> EndObject()
<[72]STRING:", "> LriStore()
<[72]STRING:", "> DelayFieldAssignment()
<[72]STRING:", "> LriFetch()
<[72]STRING:", "> ReopenObject()
<[72]STRING:", "> EndObject()
<[72]STRING:", "> Field(BinaryExpression::second)
<[72]STRING:", "> EnumItem(0)
<[72]STRING:", "> Field(BinaryExpression::op)
<[72]STRING:", "> AccumulatedEoRo(1)
<[72]STRING:", "> EndObject()
<[72]STRING:", "> Field(ExpressionStatement::expression)
<[72]SEMICOLON:;> EndObject()
<[73]SEMICOLON:;> Field(BlockStatement::statements)
<[74]KEYWORD_IF:if> DelayFieldAssignment()
<[74]KEYWORD_IF:if> BeginObject(IfStatement)
<[77]NAME:z> Token()
<[77]NAME:z> Field(IfStatement::name)
<[79]TYPE_INT:int> BeginObject(PredefinedType)
<[79]TYPE_INT:int> EnumItem(3)
<[79]TYPE_INT:int> Field(PredefinedType::name)
<[72]TYPE_INT:int> EndObject()
<[79]TYPE_INT:int> BeginObjectLeftRecursive(MapType)
<[79]TYPE_INT:int> Field(MapType::value)
<[81]CLOSE_ARRAY:]> EnumItem(1)
<[81]CLOSE_ARRAY:]> Field(MapType::writability)
<[72]CLOSE_ARRAY:]> EndObject()
<[81]CLOSE_ARRAY:]> Field(IfStatement::type)
<[83]NAME:y> AccumulatedDfa(11)
<[83]NAME:y> BeginObject(ReferenceExpression)
<[83]NAME:y> Token()
<[83]NAME:y> Field(ReferenceExpression::name)
<[83]NAME:y> AccumulatedEoRo(10)
<[83]NAME:y> EndObject()
<[83]NAME:y> LriStore()
<[83]NAME:y> DelayFieldAssignment()
<[83]NAME:y> LriFetch()
<[83]NAME:y> ReopenObject()
<[83]NAME:y> EndObject()
<[83]NAME:y> LriStore()
<[83]NAME:y> DelayFieldAssignment()
<[83]NAME:y> LriFetch()
<[83]NAME:y> ReopenObject()
<[83]NAME:y> AccumulatedEoRo(1)
<[83]NAME:y> EndObject()
<[83]NAME:y> Field(IfStatement::expression)
<[85]OPEN_BRACE:{> BeginObject(BlockStatement)
<[86]NAME:s> BeginObject(ExpressionStatement)
<[86]NAME:s> AccumulatedDfa(11)
<[86]NAME:s> BeginObject(ReferenceExpression)
<[86]NAME:s> Token()
<[86]NAME:s> Field(ReferenceExpression::name)
<[86]NAME:s> AccumulatedEoRo(10)
<[86]NAME:s> EndObject()
<[86]NAME:s> LriStore()
<[86]NAME:s> DelayFieldAssignment()
<[86]NAME:s> LriFetch()
<[86]NAME:s> ReopenObject()
<[86]NAME:s> EndObject()
<[86]NAME:s> LriStore()
<[86]NAME:s> BeginObject(BinaryExpression)
<[86]NAME:s> LriFetch()
<[86]NAME:s> Field(BinaryExpression::first)
<[88]NAME:s> AccumulatedDfa(10)
<[88]NAME:s> BeginObject(ReferenceExpression)
<[88]NAME:s> Token()
<[88]NAME:s> Field(ReferenceExpression::name)
<[88]NAME:s> AccumulatedEoRo(4)
<[88]NAME:s> EndObject()
<[88]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[88]NAME:s> Field(BinaryExpression::first)
<[90]STRING:"{1:2} is a list"> AccumulatedDfa(3)
<[90]STRING:"{1:2} is a list"> BeginObject(StringExpression)
<[90]STRING:"{1:2} is a list"> Token()
<[90]STRING:"{1:2} is a list"> Field(StringExpression::value)
<[90]STRING:"{1:2} is a list"> AccumulatedEoRo(3)
<[90]STRING:"{1:2} is a list"> EndObject()
<[90]STRING:"{1:2} is a list"> Field(BinaryExpression::second)
<[90]STRING:"{1:2} is a list"> EnumItem(2)
<[90]STRING:"{1:2} is a list"> Field(BinaryExpression::op)
<[90]STRING:"{1:2} is a list"> AccumulatedEoRo(6)
<[90]STRING:"{1:2} is a list"> EndObject()
<[90]STRING:"{1:2} is a list"> LriStore()
<[90]STRING:"{1:2} is a list"> DelayFieldAssignment()
<[90]STRING:"{1:2} is a list"> LriFetch()
<[90]STRING:"{1:2} is a list"> ReopenObject()
<[90]STRING:"{1:2} is a list"> EndObject()
<[90]STRING:"{1:2} is a list"> LriStore()
<[90]STRING:"{1:2} is a list"> DelayFieldAssignment()
<[90]STRING:"{1:2} is a list"> LriFetch()
<[90]STRING:"{1:2} is a list"> ReopenObject()
<[90]STRING:"{1:2} is a list"> EndObject()
<[90]STRING:"{1:2} is a list"> Field(BinaryExpression::second)
<[90]STRING:"{1:2} is a list"> EnumItem(0)
<[90]STRING:"{1:2} is a list"> Field(BinaryExpression::op)
<[90]STRING:"{1:2} is a list"> AccumulatedEoRo(1)
<[90]STRING:"{1:2} is a list"> EndObject()
<[90]STRING:"{1:2} is a list"> Field(ExpressionStatement::expression)
<[90]SEMICOLON:;> EndObject()
<[91]SEMICOLON:;> Field(BlockStatement::statements)
<[90]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[94]OPEN_BRACE:{> DelayFieldAssignment()
<[94]OPEN_BRACE:{> BeginObject(BlockStatement)
<[95]NAME:s> BeginObject(ExpressionStatement)
<[95]NAME:s> AccumulatedDfa(11)
<[95]NAME:s> BeginObject(ReferenceExpression)
<[95]NAME:s> Token()
<[95]NAME:s> Field(ReferenceExpression::name)
<[95]NAME:s> AccumulatedEoRo(10)
<[95]NAME:s> EndObject()
<[95]NAME:s> LriStore()
<[95]NAME:s> DelayFieldAssignment()
<[95]NAME:s> LriFetch()
<[95]NAME:s> ReopenObject()
<[95]NAME:s> EndObject()
<[95]NAME:s> LriStore()
<[95]NAME:s> BeginObject(BinaryExpression)
<[95]NAME:s> LriFetch()
<[95]NAME:s> Field(BinaryExpression::first)
<[97]NAME:s> AccumulatedDfa(10)
<[97]NAME:s> BeginObject(ReferenceExpression)
<[97]NAME:s> Token()
<[97]NAME:s> Field(ReferenceExpression::name)
<[97]NAME:s> AccumulatedEoRo(4)
<[97]NAME:s> EndObject()
<[97]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[97]NAME:s> Field(BinaryExpression::first)
<[99]STRING:"{1:2} is not a list"> AccumulatedDfa(3)
<[99]STRING:"{1:2} is not a list"> BeginObject(StringExpression)
<[99]STRING:"{1:2} is not a list"> Token()
<[99]STRING:"{1:2} is not a list"> Field(StringExpression::value)
<[99]STRING:"{1:2} is not a list"> AccumulatedEoRo(3)
<[99]STRING:"{1:2} is not a list"> EndObject()
<[99]STRING:"{1:2} is not a list"> Field(BinaryExpression::second)
<[99]STRING:"{1:2} is not a list"> EnumItem(2)
<[99]STRING:"{1:2} is not a list"> Field(BinaryExpression::op)
<[99]STRING:"{1:2} is not a list"> AccumulatedEoRo(6)
<[99]STRING:"{1:2} is not a list"> EndObject()
<[99]STRING:"{1:2} is not a list"> LriStore()
<[99]STRING:"{1:2} is not a list"> DelayFieldAssignment()
<[99]STRING:"{1:2} is not a list"> LriFetch()
<[99]STRING:"{1:2} is not a list"> ReopenObject()
<[99]STRING:"{1:2} is not a list"> EndObject()
<[99]STRING:"{1:2} is not a list"> LriStore()
<[99]STRING:"{1:2} is not a list"> DelayFieldAssignment()
<[99]STRING:"{1:2} is not a list"> LriFetch()
<[99]STRING:"{1:2} is not a list"> ReopenObject()
<[99]STRING:"{1:2} is not a list"> EndObject()
<[99]STRING:"{1:2} is not a list"> Field(BinaryExpression::second)
<[99]STRING:"{1:2} is not a list"> EnumItem(0)
<[99]STRING:"{1:2} is not a list"> Field(BinaryExpression::op)
<[99]STRING:"{1:2} is not a list"> AccumulatedEoRo(1)
<[99]STRING:"{1:2} is not a list"> EndObject()
<[99]STRING:"{1:2} is not a list"> Field(ExpressionStatement::expression)
<[99]SEMICOLON:;> EndObject()
<[100]SEMICOLON:;> Field(BlockStatement::statements)
<[101]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[101]CLOSE_BRACE:}> EndObject()
<[101]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[101]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[101]CLOSE_BRACE:}> EndObject()
<[101]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[102]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[103]NAME:s> AccumulatedDfa(11)
<[103]NAME:s> BeginObject(ReferenceExpression)
<[103]NAME:s> Token()
<[103]NAME:s> Field(ReferenceExpression::name)
<[103]NAME:s> AccumulatedEoRo(10)
<[103]NAME:s> EndObject()
<[103]NAME:s> LriStore()
<[103]NAME:s> DelayFieldAssignment()
<[103]NAME:s> LriFetch()
<[103]NAME:s> ReopenObject()
<[103]NAME:s> EndObject()
<[103]NAME:s> LriStore()
<[103]NAME:s> DelayFieldAssignment()
<[103]NAME:s> LriFetch()
<[103]NAME:s> ReopenObject()
<[103]NAME:s> AccumulatedEoRo(1)
<[103]NAME:s> EndObject()
<[103]NAME:s> Field(ReturnStatement::expression)
<[103]SEMICOLON:;> EndObject()
<[104]SEMICOLON:;> Field(BlockStatement::statements)
<[105]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[105]CLOSE_BRACE:}> EndObject()
<[105]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[105]CLOSE_BRACE:}> EnumItem(0)
<[105]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[105]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[105]CLOSE_BRACE:}> EndObject()
<[105]CLOSE_BRACE:}> Field(Module::declarations)
<[105]CLOSE_BRACE:}> EnumItem(0)
<[105]CLOSE_BRACE:}> Field(Module::moduleType)
<[105]CLOSE_BRACE:}> EndObject()
