<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[48]CLOSE_BRACE:}> Field(Module::declarations)
<[49]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[49]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[49]KEYWORD_FUNC:func> EnumItem(2)
<[49]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[50]NAME:Do> Token()
<[50]NAME:Do> Field(Declaration::name)
<[52]NAME:p> BeginObject(FunctionArgument)
<[52]NAME:p> Token()
<[52]NAME:p> Field(FunctionArgument::name)
<[54]NAME:Point> BeginObject(ReferenceType)
<[54]NAME:Point> Token()
<[54]NAME:Point> Field(ReferenceType::name)
<[48]NAME:Point> EndObject()
<[54]NAME:Point> Field(FunctionArgument::type)
<[48]NAME:Point> EndObject()
<[54]NAME:Point> Field(FunctionDeclaration::arguments)
<[57]TYPE_INT:int> BeginObject(PredefinedType)
<[57]TYPE_INT:int> EnumItem(3)
<[57]TYPE_INT:int> Field(PredefinedType::name)
<[48]TYPE_INT:int> EndObject()
<[57]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[58]OPEN_BRACE:{> DelayFieldAssignment()
<[58]OPEN_BRACE:{> BeginObject(BlockStatement)
<[59]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[60]NAME:p> AccumulatedDfa(11)
<[60]NAME:p> BeginObject(ReferenceExpression)
<[60]NAME:p> Token()
<[60]NAME:p> Field(ReferenceExpression::name)
<[48]NAME:p> EndObject()
<[60]NAME:p> BeginObjectLeftRecursive(MemberExpression)
<[60]NAME:p> Field(MemberExpression::parent)
<[62]NAME:x> Token()
<[62]NAME:x> Field(MemberExpression::name)
<[62]NAME:x> AccumulatedEoRo(4)
<[62]NAME:x> EndObject()
<[62]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[62]NAME:x> Field(BinaryExpression::first)
<[64]NAME:p> AccumulatedDfa(3)
<[64]NAME:p> BeginObject(ReferenceExpression)
<[64]NAME:p> Token()
<[64]NAME:p> Field(ReferenceExpression::name)
<[62]NAME:p> EndObject()
<[64]NAME:p> BeginObjectLeftRecursive(MemberExpression)
<[64]NAME:p> Field(MemberExpression::parent)
<[66]NAME:y> Token()
<[66]NAME:y> Field(MemberExpression::name)
<[66]NAME:y> AccumulatedEoRo(3)
<[66]NAME:y> EndObject()
<[66]NAME:y> Field(BinaryExpression::second)
<[66]NAME:y> EnumItem(6)
<[66]NAME:y> Field(BinaryExpression::op)
<[66]NAME:y> AccumulatedEoRo(6)
<[66]NAME:y> EndObject()
<[66]NAME:y> LriStore()
<[66]NAME:y> DelayFieldAssignment()
<[66]NAME:y> LriFetch()
<[66]NAME:y> ReopenObject()
<[66]NAME:y> EndObject()
<[66]NAME:y> LriStore()
<[66]NAME:y> DelayFieldAssignment()
<[66]NAME:y> LriFetch()
<[66]NAME:y> ReopenObject()
<[66]NAME:y> AccumulatedEoRo(1)
<[66]NAME:y> EndObject()
<[66]NAME:y> Field(ReturnStatement::expression)
<[66]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[68]CLOSE_BRACE:}> EnumItem(0)
<[68]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[68]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(Module::declarations)
<[69]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[69]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[69]KEYWORD_FUNC:func> EnumItem(2)
<[69]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[70]NAME:main> Token()
<[70]NAME:main> Field(Declaration::name)
<[74]TYPE_STRING:string> BeginObject(PredefinedType)
<[74]TYPE_STRING:string> EnumItem(7)
<[74]TYPE_STRING:string> Field(PredefinedType::name)
<[68]TYPE_STRING:string> EndObject()
<[74]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[75]OPEN_BRACE:{> DelayFieldAssignment()
<[75]OPEN_BRACE:{> BeginObject(BlockStatement)
<[76]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[76]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[77]NAME:a> Token()
<[77]NAME:a> Field(Declaration::name)
<[79]OPEN_BRACE:{> AccumulatedDfa(11)
<[79]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[80]NAME:x> BeginObject(ConstructorArgument)
<[80]NAME:x> AccumulatedDfa(11)
<[80]NAME:x> BeginObject(ReferenceExpression)
<[80]NAME:x> Token()
<[80]NAME:x> Field(ReferenceExpression::name)
<[80]NAME:x> AccumulatedEoRo(10)
<[80]NAME:x> EndObject()
<[80]NAME:x> LriStore()
<[80]NAME:x> DelayFieldAssignment()
<[80]NAME:x> LriFetch()
<[80]NAME:x> ReopenObject()
<[80]NAME:x> EndObject()
<[80]NAME:x> LriStore()
<[80]NAME:x> DelayFieldAssignment()
<[80]NAME:x> LriFetch()
<[80]NAME:x> ReopenObject()
<[80]NAME:x> AccumulatedEoRo(1)
<[80]NAME:x> EndObject()
<[80]NAME:x> Field(ConstructorArgument::key)
<[82]INTEGER:1> AccumulatedDfa(11)
<[82]INTEGER:1> BeginObject(IntegerExpression)
<[82]INTEGER:1> Token()
<[82]INTEGER:1> Field(IntegerExpression::value)
<[82]INTEGER:1> AccumulatedEoRo(10)
<[82]INTEGER:1> EndObject()
<[82]INTEGER:1> LriStore()
<[82]INTEGER:1> DelayFieldAssignment()
<[82]INTEGER:1> LriFetch()
<[82]INTEGER:1> ReopenObject()
<[82]INTEGER:1> EndObject()
<[82]INTEGER:1> LriStore()
<[82]INTEGER:1> DelayFieldAssignment()
<[82]INTEGER:1> LriFetch()
<[82]INTEGER:1> ReopenObject()
<[82]INTEGER:1> AccumulatedEoRo(1)
<[82]INTEGER:1> EndObject()
<[82]INTEGER:1> Field(ConstructorArgument::value)
<[82]INTEGER:1> EndObject()
<[82]INTEGER:1> Field(ConstructorExpression::arguments)
<[83]NAME:y> BeginObject(ConstructorArgument)
<[83]NAME:y> AccumulatedDfa(11)
<[83]NAME:y> BeginObject(ReferenceExpression)
<[83]NAME:y> Token()
<[83]NAME:y> Field(ReferenceExpression::name)
<[83]NAME:y> AccumulatedEoRo(10)
<[83]NAME:y> EndObject()
<[83]NAME:y> LriStore()
<[83]NAME:y> DelayFieldAssignment()
<[83]NAME:y> LriFetch()
<[83]NAME:y> ReopenObject()
<[83]NAME:y> EndObject()
<[83]NAME:y> LriStore()
<[83]NAME:y> DelayFieldAssignment()
<[83]NAME:y> LriFetch()
<[83]NAME:y> ReopenObject()
<[83]NAME:y> AccumulatedEoRo(1)
<[83]NAME:y> EndObject()
<[83]NAME:y> Field(ConstructorArgument::key)
<[85]INTEGER:2> AccumulatedDfa(11)
<[85]INTEGER:2> BeginObject(IntegerExpression)
<[85]INTEGER:2> Token()
<[85]INTEGER:2> Field(IntegerExpression::value)
<[85]INTEGER:2> AccumulatedEoRo(10)
<[85]INTEGER:2> EndObject()
<[85]INTEGER:2> LriStore()
<[85]INTEGER:2> DelayFieldAssignment()
<[85]INTEGER:2> LriFetch()
<[85]INTEGER:2> ReopenObject()
<[85]INTEGER:2> EndObject()
<[85]INTEGER:2> LriStore()
<[85]INTEGER:2> DelayFieldAssignment()
<[85]INTEGER:2> LriFetch()
<[85]INTEGER:2> ReopenObject()
<[85]INTEGER:2> AccumulatedEoRo(1)
<[85]INTEGER:2> EndObject()
<[85]INTEGER:2> Field(ConstructorArgument::value)
<[85]INTEGER:2> EndObject()
<[85]INTEGER:2> Field(ConstructorExpression::arguments)
<[85]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> BeginObjectLeftRecursive(InferExpression)
<[86]CLOSE_BRACE:}> Field(InferExpression::expression)
<[88]NAME:Point> BeginObject(ReferenceType)
<[88]NAME:Point> Token()
<[88]NAME:Point> Field(ReferenceType::name)
<[85]NAME:Point> EndObject()
<[88]NAME:Point> Field(InferExpression::type)
<[88]NAME:Point> AccumulatedEoRo(10)
<[88]NAME:Point> EndObject()
<[88]NAME:Point> LriStore()
<[88]NAME:Point> DelayFieldAssignment()
<[88]NAME:Point> LriFetch()
<[88]NAME:Point> ReopenObject()
<[88]NAME:Point> EndObject()
<[88]NAME:Point> LriStore()
<[88]NAME:Point> DelayFieldAssignment()
<[88]NAME:Point> LriFetch()
<[88]NAME:Point> ReopenObject()
<[88]NAME:Point> AccumulatedEoRo(1)
<[88]NAME:Point> EndObject()
<[88]NAME:Point> Field(VariableDeclaration::expression)
<[88]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(VariableStatement::variable)
<[88]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(BlockStatement::statements)
<[90]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[90]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[91]NAME:b> Token()
<[91]NAME:b> Field(Declaration::name)
<[93]NAME:Point> BeginObject(ReferenceType)
<[93]NAME:Point> Token()
<[93]NAME:Point> Field(ReferenceType::name)
<[88]NAME:Point> EndObject()
<[93]NAME:Point> Field(VariableDeclaration::type)
<[95]OPEN_BRACE:{> AccumulatedDfa(11)
<[95]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[96]NAME:x> BeginObject(ConstructorArgument)
<[96]NAME:x> AccumulatedDfa(11)
<[96]NAME:x> BeginObject(ReferenceExpression)
<[96]NAME:x> Token()
<[96]NAME:x> Field(ReferenceExpression::name)
<[96]NAME:x> AccumulatedEoRo(10)
<[96]NAME:x> EndObject()
<[96]NAME:x> LriStore()
<[96]NAME:x> DelayFieldAssignment()
<[96]NAME:x> LriFetch()
<[96]NAME:x> ReopenObject()
<[96]NAME:x> EndObject()
<[96]NAME:x> LriStore()
<[96]NAME:x> DelayFieldAssignment()
<[96]NAME:x> LriFetch()
<[96]NAME:x> ReopenObject()
<[96]NAME:x> AccumulatedEoRo(1)
<[96]NAME:x> EndObject()
<[96]NAME:x> Field(ConstructorArgument::key)
<[98]INTEGER:3> AccumulatedDfa(11)
<[98]INTEGER:3> BeginObject(IntegerExpression)
<[98]INTEGER:3> Token()
<[98]INTEGER:3> Field(IntegerExpression::value)
<[98]INTEGER:3> AccumulatedEoRo(10)
<[98]INTEGER:3> EndObject()
<[98]INTEGER:3> LriStore()
<[98]INTEGER:3> DelayFieldAssignment()
<[98]INTEGER:3> LriFetch()
<[98]INTEGER:3> ReopenObject()
<[98]INTEGER:3> EndObject()
<[98]INTEGER:3> LriStore()
<[98]INTEGER:3> DelayFieldAssignment()
<[98]INTEGER:3> LriFetch()
<[98]INTEGER:3> ReopenObject()
<[98]INTEGER:3> AccumulatedEoRo(1)
<[98]INTEGER:3> EndObject()
<[98]INTEGER:3> Field(ConstructorArgument::value)
<[98]INTEGER:3> EndObject()
<[98]INTEGER:3> Field(ConstructorExpression::arguments)
<[99]NAME:y> BeginObject(ConstructorArgument)
<[99]NAME:y> AccumulatedDfa(11)
<[99]NAME:y> BeginObject(ReferenceExpression)
<[99]NAME:y> Token()
<[99]NAME:y> Field(ReferenceExpression::name)
<[99]NAME:y> AccumulatedEoRo(10)
<[99]NAME:y> EndObject()
<[99]NAME:y> LriStore()
<[99]NAME:y> DelayFieldAssignment()
<[99]NAME:y> LriFetch()
<[99]NAME:y> ReopenObject()
<[99]NAME:y> EndObject()
<[99]NAME:y> LriStore()
<[99]NAME:y> DelayFieldAssignment()
<[99]NAME:y> LriFetch()
<[99]NAME:y> ReopenObject()
<[99]NAME:y> AccumulatedEoRo(1)
<[99]NAME:y> EndObject()
<[99]NAME:y> Field(ConstructorArgument::key)
<[101]INTEGER:4> AccumulatedDfa(11)
<[101]INTEGER:4> BeginObject(IntegerExpression)
<[101]INTEGER:4> Token()
<[101]INTEGER:4> Field(IntegerExpression::value)
<[101]INTEGER:4> AccumulatedEoRo(10)
<[101]INTEGER:4> EndObject()
<[101]INTEGER:4> LriStore()
<[101]INTEGER:4> DelayFieldAssignment()
<[101]INTEGER:4> LriFetch()
<[101]INTEGER:4> ReopenObject()
<[101]INTEGER:4> EndObject()
<[101]INTEGER:4> LriStore()
<[101]INTEGER:4> DelayFieldAssignment()
<[101]INTEGER:4> LriFetch()
<[101]INTEGER:4> ReopenObject()
<[101]INTEGER:4> AccumulatedEoRo(1)
<[101]INTEGER:4> EndObject()
<[101]INTEGER:4> Field(ConstructorArgument::value)
<[101]INTEGER:4> EndObject()
<[101]INTEGER:4> Field(ConstructorExpression::arguments)
<[102]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[102]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> LriStore()
<[102]CLOSE_BRACE:}> DelayFieldAssignment()
<[102]CLOSE_BRACE:}> LriFetch()
<[102]CLOSE_BRACE:}> ReopenObject()
<[102]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> LriStore()
<[102]CLOSE_BRACE:}> DelayFieldAssignment()
<[102]CLOSE_BRACE:}> LriFetch()
<[102]CLOSE_BRACE:}> ReopenObject()
<[102]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[102]CLOSE_BRACE:}> EndObject()
<[102]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[102]SEMICOLON:;> EndObject()
<[103]SEMICOLON:;> Field(VariableStatement::variable)
<[102]SEMICOLON:;> EndObject()
<[103]SEMICOLON:;> Field(BlockStatement::statements)
<[104]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[105]NAME:Do> AccumulatedDfa(11)
<[105]NAME:Do> BeginObject(ReferenceExpression)
<[105]NAME:Do> Token()
<[105]NAME:Do> Field(ReferenceExpression::name)
<[102]NAME:Do> EndObject()
<[105]NAME:Do> BeginObjectLeftRecursive(CallExpression)
<[105]NAME:Do> Field(CallExpression::function)
<[107]NAME:a> AccumulatedDfa(11)
<[107]NAME:a> BeginObject(ReferenceExpression)
<[107]NAME:a> Token()
<[107]NAME:a> Field(ReferenceExpression::name)
<[107]NAME:a> AccumulatedEoRo(10)
<[107]NAME:a> EndObject()
<[107]NAME:a> LriStore()
<[107]NAME:a> DelayFieldAssignment()
<[107]NAME:a> LriFetch()
<[107]NAME:a> ReopenObject()
<[107]NAME:a> EndObject()
<[107]NAME:a> LriStore()
<[107]NAME:a> DelayFieldAssignment()
<[107]NAME:a> LriFetch()
<[107]NAME:a> ReopenObject()
<[107]NAME:a> AccumulatedEoRo(1)
<[107]NAME:a> EndObject()
<[107]NAME:a> Field(CallExpression::arguments)
<[108]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[108]CLOSE_BRACKET:)> EndObject()
<[108]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[108]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[110]NAME:Do> AccumulatedDfa(3)
<[110]NAME:Do> BeginObject(ReferenceExpression)
<[110]NAME:Do> Token()
<[110]NAME:Do> Field(ReferenceExpression::name)
<[108]NAME:Do> EndObject()
<[110]NAME:Do> BeginObjectLeftRecursive(CallExpression)
<[110]NAME:Do> Field(CallExpression::function)
<[112]NAME:b> AccumulatedDfa(11)
<[112]NAME:b> BeginObject(ReferenceExpression)
<[112]NAME:b> Token()
<[112]NAME:b> Field(ReferenceExpression::name)
<[112]NAME:b> AccumulatedEoRo(10)
<[112]NAME:b> EndObject()
<[112]NAME:b> LriStore()
<[112]NAME:b> DelayFieldAssignment()
<[112]NAME:b> LriFetch()
<[112]NAME:b> ReopenObject()
<[112]NAME:b> EndObject()
<[112]NAME:b> LriStore()
<[112]NAME:b> DelayFieldAssignment()
<[112]NAME:b> LriFetch()
<[112]NAME:b> ReopenObject()
<[112]NAME:b> AccumulatedEoRo(1)
<[112]NAME:b> EndObject()
<[112]NAME:b> Field(CallExpression::arguments)
<[113]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[113]CLOSE_BRACKET:)> EnumItem(6)
<[113]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[113]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[115]NAME:Do> AccumulatedDfa(3)
<[115]NAME:Do> BeginObject(ReferenceExpression)
<[115]NAME:Do> Token()
<[115]NAME:Do> Field(ReferenceExpression::name)
<[113]NAME:Do> EndObject()
<[115]NAME:Do> BeginObjectLeftRecursive(CallExpression)
<[115]NAME:Do> Field(CallExpression::function)
<[117]OPEN_BRACE:{> AccumulatedDfa(11)
<[117]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[118]NAME:x> BeginObject(ConstructorArgument)
<[118]NAME:x> AccumulatedDfa(11)
<[118]NAME:x> BeginObject(ReferenceExpression)
<[118]NAME:x> Token()
<[118]NAME:x> Field(ReferenceExpression::name)
<[118]NAME:x> AccumulatedEoRo(10)
<[118]NAME:x> EndObject()
<[118]NAME:x> LriStore()
<[118]NAME:x> DelayFieldAssignment()
<[118]NAME:x> LriFetch()
<[118]NAME:x> ReopenObject()
<[118]NAME:x> EndObject()
<[118]NAME:x> LriStore()
<[118]NAME:x> DelayFieldAssignment()
<[118]NAME:x> LriFetch()
<[118]NAME:x> ReopenObject()
<[118]NAME:x> AccumulatedEoRo(1)
<[118]NAME:x> EndObject()
<[118]NAME:x> Field(ConstructorArgument::key)
<[120]INTEGER:5> AccumulatedDfa(11)
<[120]INTEGER:5> BeginObject(IntegerExpression)
<[120]INTEGER:5> Token()
<[120]INTEGER:5> Field(IntegerExpression::value)
<[120]INTEGER:5> AccumulatedEoRo(10)
<[120]INTEGER:5> EndObject()
<[120]INTEGER:5> LriStore()
<[120]INTEGER:5> DelayFieldAssignment()
<[120]INTEGER:5> LriFetch()
<[120]INTEGER:5> ReopenObject()
<[120]INTEGER:5> EndObject()
<[120]INTEGER:5> LriStore()
<[120]INTEGER:5> DelayFieldAssignment()
<[120]INTEGER:5> LriFetch()
<[120]INTEGER:5> ReopenObject()
<[120]INTEGER:5> AccumulatedEoRo(1)
<[120]INTEGER:5> EndObject()
<[120]INTEGER:5> Field(ConstructorArgument::value)
<[120]INTEGER:5> EndObject()
<[120]INTEGER:5> Field(ConstructorExpression::arguments)
<[121]NAME:y> BeginObject(ConstructorArgument)
<[121]NAME:y> AccumulatedDfa(11)
<[121]NAME:y> BeginObject(ReferenceExpression)
<[121]NAME:y> Token()
<[121]NAME:y> Field(ReferenceExpression::name)
<[121]NAME:y> AccumulatedEoRo(10)
<[121]NAME:y> EndObject()
<[121]NAME:y> LriStore()
<[121]NAME:y> DelayFieldAssignment()
<[121]NAME:y> LriFetch()
<[121]NAME:y> ReopenObject()
<[121]NAME:y> EndObject()
<[121]NAME:y> LriStore()
<[121]NAME:y> DelayFieldAssignment()
<[121]NAME:y> LriFetch()
<[121]NAME:y> ReopenObject()
<[121]NAME:y> AccumulatedEoRo(1)
<[121]NAME:y> EndObject()
<[121]NAME:y> Field(ConstructorArgument::key)
<[123]INTEGER:6> AccumulatedDfa(11)
<[123]INTEGER:6> BeginObject(IntegerExpression)
<[123]INTEGER:6> Token()
<[123]INTEGER:6> Field(IntegerExpression::value)
<[123]INTEGER:6> AccumulatedEoRo(10)
<[123]INTEGER:6> EndObject()
<[123]INTEGER:6> LriStore()
<[123]INTEGER:6> DelayFieldAssignment()
<[123]INTEGER:6> LriFetch()
<[123]INTEGER:6> ReopenObject()
<[123]INTEGER:6> EndObject()
<[123]INTEGER:6> LriStore()
<[123]INTEGER:6> DelayFieldAssignment()
<[123]INTEGER:6> LriFetch()
<[123]INTEGER:6> ReopenObject()
<[123]INTEGER:6> AccumulatedEoRo(1)
<[123]INTEGER:6> EndObject()
<[123]INTEGER:6> Field(ConstructorArgument::value)
<[123]INTEGER:6> EndObject()
<[123]INTEGER:6> Field(ConstructorExpression::arguments)
<[124]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[124]CLOSE_BRACE:}> EndObject()
<[124]CLOSE_BRACE:}> LriStore()
<[124]CLOSE_BRACE:}> DelayFieldAssignment()
<[124]CLOSE_BRACE:}> LriFetch()
<[124]CLOSE_BRACE:}> ReopenObject()
<[124]CLOSE_BRACE:}> EndObject()
<[124]CLOSE_BRACE:}> LriStore()
<[124]CLOSE_BRACE:}> DelayFieldAssignment()
<[124]CLOSE_BRACE:}> LriFetch()
<[124]CLOSE_BRACE:}> ReopenObject()
<[124]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[124]CLOSE_BRACE:}> EndObject()
<[124]CLOSE_BRACE:}> Field(CallExpression::arguments)
<[125]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[125]CLOSE_BRACKET:)> EndObject()
<[125]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[125]CLOSE_BRACKET:)> EnumItem(6)
<[125]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[125]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[125]CLOSE_BRACKET:)> EndObject()
<[125]CLOSE_BRACKET:)> LriStore()
<[125]CLOSE_BRACKET:)> DelayFieldAssignment()
<[125]CLOSE_BRACKET:)> LriFetch()
<[125]CLOSE_BRACKET:)> ReopenObject()
<[125]CLOSE_BRACKET:)> EndObject()
<[125]CLOSE_BRACKET:)> LriStore()
<[125]CLOSE_BRACKET:)> DelayFieldAssignment()
<[125]CLOSE_BRACKET:)> LriFetch()
<[125]CLOSE_BRACKET:)> ReopenObject()
<[125]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[125]CLOSE_BRACKET:)> EndObject()
<[125]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[125]SEMICOLON:;> EndObject()
<[126]SEMICOLON:;> Field(BlockStatement::statements)
<[127]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[127]CLOSE_BRACE:}> EndObject()
<[127]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[127]CLOSE_BRACE:}> EnumItem(0)
<[127]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[127]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[127]CLOSE_BRACE:}> EndObject()
