<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[24]INTEGER:2> Field(ConstructorExpression::arguments)
<[25]STRING:"c"> BeginObject(ConstructorArgument)
<[25]STRING:"c"> AccumulatedDfa(11)
<[25]STRING:"c"> BeginObject(StringExpression)
<[25]STRING:"c"> Token()
<[25]STRING:"c"> Field(StringExpression::value)
<[25]STRING:"c"> AccumulatedEoRo(10)
<[25]STRING:"c"> EndObject()
<[25]STRING:"c"> LriStore()
<[25]STRING:"c"> DelayFieldAssignment()
<[25]STRING:"c"> LriFetch()
<[25]STRING:"c"> ReopenObject()
<[25]STRING:"c"> EndObject()
<[25]STRING:"c"> LriStore()
<[25]STRING:"c"> DelayFieldAssignment()
<[25]STRING:"c"> LriFetch()
<[25]STRING:"c"> ReopenObject()
<[25]STRING:"c"> AccumulatedEoRo(1)
<[25]STRING:"c"> EndObject()
<[25]STRING:"c"> Field(ConstructorArgument::key)
<[27]INTEGER:3> AccumulatedDfa(11)
<[27]INTEGER:3> BeginObject(IntegerExpression)
<[27]INTEGER:3> Token()
<[27]INTEGER:3> Field(IntegerExpression::value)
<[27]INTEGER:3> AccumulatedEoRo(10)
<[27]INTEGER:3> EndObject()
<[27]INTEGER:3> LriStore()
<[27]INTEGER:3> DelayFieldAssignment()
<[27]INTEGER:3> LriFetch()
<[27]INTEGER:3> ReopenObject()
<[27]INTEGER:3> EndObject()
<[27]INTEGER:3> LriStore()
<[27]INTEGER:3> DelayFieldAssignment()
<[27]INTEGER:3> LriFetch()
<[27]INTEGER:3> ReopenObject()
<[27]INTEGER:3> AccumulatedEoRo(1)
<[27]INTEGER:3> EndObject()
<[27]INTEGER:3> Field(ConstructorArgument::value)
<[27]INTEGER:3> EndObject()
<[27]INTEGER:3> Field(ConstructorExpression::arguments)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]NAME:x> BeginObject(ExpressionStatement)
<[30]NAME:x> AccumulatedDfa(11)
<[30]NAME:x> BeginObject(ReferenceExpression)
<[30]NAME:x> Token()
<[30]NAME:x> Field(ReferenceExpression::name)
<[28]NAME:x> EndObject()
<[30]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[30]NAME:x> Field(BinaryExpression::first)
<[32]STRING:"a"> AccumulatedDfa(11)
<[32]STRING:"a"> BeginObject(StringExpression)
<[32]STRING:"a"> Token()
<[32]STRING:"a"> Field(StringExpression::value)
<[32]STRING:"a"> AccumulatedEoRo(10)
<[32]STRING:"a"> EndObject()
<[32]STRING:"a"> LriStore()
<[32]STRING:"a"> DelayFieldAssignment()
<[32]STRING:"a"> LriFetch()
<[32]STRING:"a"> ReopenObject()
<[32]STRING:"a"> EndObject()
<[32]STRING:"a"> LriStore()
<[32]STRING:"a"> DelayFieldAssignment()
<[32]STRING:"a"> LriFetch()
<[32]STRING:"a"> ReopenObject()
<[32]STRING:"a"> AccumulatedEoRo(1)
<[32]STRING:"a"> EndObject()
<[32]STRING:"a"> Field(BinaryExpression::second)
<[33]CLOSE_ARRAY:]> EnumItem(1)
<[33]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[33]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[33]CLOSE_ARRAY:]> EndObject()
<[33]CLOSE_ARRAY:]> LriStore()
<[33]CLOSE_ARRAY:]> DelayFieldAssignment()
<[33]CLOSE_ARRAY:]> LriFetch()
<[33]CLOSE_ARRAY:]> ReopenObject()
<[33]CLOSE_ARRAY:]> EndObject()
<[33]CLOSE_ARRAY:]> LriStore()
<[33]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[33]CLOSE_ARRAY:]> LriFetch()
<[33]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[35]STRING:"text"> AccumulatedDfa(10)
<[35]STRING:"text"> BeginObject(StringExpression)
<[35]STRING:"text"> Token()
<[35]STRING:"text"> Field(StringExpression::value)
<[35]STRING:"text"> AccumulatedEoRo(10)
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> LriStore()
<[35]STRING:"text"> DelayFieldAssignment()
<[35]STRING:"text"> LriFetch()
<[35]STRING:"text"> ReopenObject()
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> LriStore()
<[35]STRING:"text"> DelayFieldAssignment()
<[35]STRING:"text"> LriFetch()
<[35]STRING:"text"> ReopenObject()
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> Field(BinaryExpression::second)
<[35]STRING:"text"> EnumItem(0)
<[35]STRING:"text"> Field(BinaryExpression::op)
<[35]STRING:"text"> AccumulatedEoRo(1)
<[35]STRING:"text"> EndObject()
<[35]STRING:"text"> Field(ExpressionStatement::expression)
<[35]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(Module::declarations)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(Module::moduleType)
<[37]CLOSE_BRACE:}> EndObject()
