<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[40]TYPE_STRING:string> Field(FunctionArgument::type)
<[28]TYPE_STRING:string> EndObject()
<[40]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[43]TYPE_VOID:void> BeginObject(PredefinedType)
<[43]TYPE_VOID:void> EnumItem(0)
<[43]TYPE_VOID:void> Field(PredefinedType::name)
<[28]TYPE_VOID:void> EndObject()
<[43]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[44]OPEN_BRACE:{> DelayFieldAssignment()
<[44]OPEN_BRACE:{> BeginObject(BlockStatement)
<[45]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[45]CLOSE_BRACE:}> EnumItem(0)
<[45]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[45]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[46]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[46]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(Module::declarations)
<[47]CLOSE_BRACE:}> EnumItem(0)
<[47]CLOSE_BRACE:}> Field(Module::moduleType)
<[47]CLOSE_BRACE:}> EndObject()
