<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[12]TYPE_INT:int> EndObject()
<[22]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[25]TYPE_VOID:void> BeginObject(PredefinedType)
<[25]TYPE_VOID:void> EnumItem(0)
<[25]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[25]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[26]OPEN_BRACE:{> DelayFieldAssignment()
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[27]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[28]STRING:"Exception"> AccumulatedDfa(11)
<[28]STRING:"Exception"> BeginObject(StringExpression)
<[28]STRING:"Exception"> Token()
<[28]STRING:"Exception"> Field(StringExpression::value)
<[28]STRING:"Exception"> AccumulatedEoRo(10)
<[28]STRING:"Exception"> EndObject()
<[28]STRING:"Exception"> LriStore()
<[28]STRING:"Exception"> DelayFieldAssignment()
<[28]STRING:"Exception"> LriFetch()
<[28]STRING:"Exception"> ReopenObject()
<[28]STRING:"Exception"> EndObject()
<[28]STRING:"Exception"> LriStore()
<[28]STRING:"Exception"> DelayFieldAssignment()
<[28]STRING:"Exception"> LriFetch()
<[28]STRING:"Exception"> ReopenObject()
<[28]STRING:"Exception"> AccumulatedEoRo(1)
<[28]STRING:"Exception"> EndObject()
<[28]STRING:"Exception"> Field(RaiseExceptionStatement::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[30]CLOSE_BRACE:}> EnumItem(0)
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(Module::declarations)
<[31]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[31]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[31]KEYWORD_FUNC:func> EnumItem(2)
<[31]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[32]NAME:Main> Token()
<[32]NAME:Main> Field(Declaration::name)
<[36]TYPE_INT:int> BeginObject(PredefinedType)
<[36]TYPE_INT:int> EnumItem(3)
<[36]TYPE_INT:int> Field(PredefinedType::name)
<[30]TYPE_INT:int> EndObject()
<[36]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[37]OPEN_BRACE:{> DelayFieldAssignment()
<[37]OPEN_BRACE:{> BeginObject(BlockStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[39]NAME:o> Token()
<[39]NAME:o> Field(Declaration::name)
<[41]KEYWORD_NEW:new> AccumulatedDfa(11)
<[41]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[42]NAME:ObservableValue> BeginObject(ReferenceType)
<[42]NAME:ObservableValue> Token()
<[42]NAME:ObservableValue> Field(ReferenceType::name)
<[30]NAME:ObservableValue> EndObject()
<[42]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[42]NAME:ObservableValue> Field(SharedPointerType::element)
<[30]EXP:^> EndObject()
<[43]EXP:^> Field(NewClassExpression::type)
<[45]INTEGER:0> AccumulatedDfa(11)
<[45]INTEGER:0> BeginObject(IntegerExpression)
<[45]INTEGER:0> Token()
<[45]INTEGER:0> Field(IntegerExpression::value)
<[45]INTEGER:0> AccumulatedEoRo(10)
<[45]INTEGER:0> EndObject()
<[45]INTEGER:0> LriStore()
<[45]INTEGER:0> DelayFieldAssignment()
<[45]INTEGER:0> LriFetch()
<[45]INTEGER:0> ReopenObject()
<[45]INTEGER:0> EndObject()
<[45]INTEGER:0> LriStore()
<[45]INTEGER:0> DelayFieldAssignment()
<[45]INTEGER:0> LriFetch()
<[45]INTEGER:0> ReopenObject()
<[45]INTEGER:0> AccumulatedEoRo(1)
<[45]INTEGER:0> EndObject()
<[45]INTEGER:0> Field(NewClassExpression::arguments)
<[46]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> LriStore()
<[46]CLOSE_BRACKET:)> DelayFieldAssignment()
<[46]CLOSE_BRACKET:)> LriFetch()
<[46]CLOSE_BRACKET:)> ReopenObject()
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> LriStore()
<[46]CLOSE_BRACKET:)> DelayFieldAssignment()
<[46]CLOSE_BRACKET:)> LriFetch()
<[46]CLOSE_BRACKET:)> ReopenObject()
<[46]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[46]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(VariableStatement::variable)
<[46]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[48]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[48]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[50]NAME:o> AccumulatedDfa(11)
<[50]NAME:o> BeginObject(ReferenceExpression)
<[50]NAME:o> Token()
<[50]NAME:o> Field(ReferenceExpression::name)
<[46]NAME:o> EndObject()
<[50]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[50]NAME:o> Field(MemberExpression::parent)
<[52]NAME:ValueChanged> Token()
<[52]NAME:ValueChanged> Field(MemberExpression::name)
<[52]NAME:ValueChanged> AccumulatedEoRo(10)
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> LriStore()
<[52]NAME:ValueChanged> DelayFieldAssignment()
<[52]NAME:ValueChanged> LriFetch()
<[52]NAME:ValueChanged> ReopenObject()
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> LriStore()
<[52]NAME:ValueChanged> DelayFieldAssignment()
<[52]NAME:ValueChanged> LriFetch()
<[52]NAME:ValueChanged> ReopenObject()
<[52]NAME:ValueChanged> AccumulatedEoRo(1)
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> Field(AttachEventExpression::event)
<[54]NAME:Update> AccumulatedDfa(11)
<[54]NAME:Update> BeginObject(ReferenceExpression)
<[54]NAME:Update> Token()
<[54]NAME:Update> Field(ReferenceExpression::name)
<[54]NAME:Update> AccumulatedEoRo(10)
<[54]NAME:Update> EndObject()
<[54]NAME:Update> LriStore()
<[54]NAME:Update> DelayFieldAssignment()
<[54]NAME:Update> LriFetch()
<[54]NAME:Update> ReopenObject()
<[54]NAME:Update> EndObject()
<[54]NAME:Update> LriStore()
<[54]NAME:Update> DelayFieldAssignment()
<[54]NAME:Update> LriFetch()
<[54]NAME:Update> ReopenObject()
<[54]NAME:Update> AccumulatedEoRo(1)
<[54]NAME:Update> EndObject()
<[54]NAME:Update> Field(AttachEventExpression::function)
<[55]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> LriStore()
<[55]CLOSE_BRACKET:)> DelayFieldAssignment()
<[55]CLOSE_BRACKET:)> LriFetch()
<[55]CLOSE_BRACKET:)> ReopenObject()
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> LriStore()
<[55]CLOSE_BRACKET:)> DelayFieldAssignment()
<[55]CLOSE_BRACKET:)> LriFetch()
<[55]CLOSE_BRACKET:)> ReopenObject()
<[55]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]NAME:o> BeginObject(ExpressionStatement)
<[57]NAME:o> AccumulatedDfa(11)
<[57]NAME:o> BeginObject(ReferenceExpression)
<[57]NAME:o> Token()
<[57]NAME:o> Field(ReferenceExpression::name)
<[55]NAME:o> EndObject()
<[57]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[57]NAME:o> Field(MemberExpression::parent)
<[59]NAME:Value> Token()
<[59]NAME:Value> Field(MemberExpression::name)
<[59]NAME:Value> AccumulatedEoRo(10)
<[59]NAME:Value> EndObject()
<[59]NAME:Value> LriStore()
<[59]NAME:Value> DelayFieldAssignment()
<[59]NAME:Value> LriFetch()
<[59]NAME:Value> ReopenObject()
<[59]NAME:Value> EndObject()
<[59]NAME:Value> LriStore()
<[59]NAME:Value> BeginObject(BinaryExpression)
<[59]NAME:Value> LriFetch()
<[59]NAME:Value> Field(BinaryExpression::first)
<[61]INTEGER:1> AccumulatedDfa(10)
<[61]INTEGER:1> BeginObject(IntegerExpression)
<[61]INTEGER:1> Token()
<[61]INTEGER:1> Field(IntegerExpression::value)
<[61]INTEGER:1> AccumulatedEoRo(10)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> Field(BinaryExpression::second)
<[61]INTEGER:1> EnumItem(0)
<[61]INTEGER:1> Field(BinaryExpression::op)
<[61]INTEGER:1> AccumulatedEoRo(1)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> Field(ExpressionStatement::expression)
<[61]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(BlockStatement::statements)
<[63]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[64]NAME:s> AccumulatedDfa(11)
<[64]NAME:s> BeginObject(ReferenceExpression)
<[64]NAME:s> Token()
<[64]NAME:s> Field(ReferenceExpression::name)
<[64]NAME:s> AccumulatedEoRo(10)
<[64]NAME:s> EndObject()
<[64]NAME:s> LriStore()
<[64]NAME:s> DelayFieldAssignment()
<[64]NAME:s> LriFetch()
<[64]NAME:s> ReopenObject()
<[64]NAME:s> EndObject()
<[64]NAME:s> LriStore()
<[64]NAME:s> DelayFieldAssignment()
<[64]NAME:s> LriFetch()
<[64]NAME:s> ReopenObject()
<[64]NAME:s> AccumulatedEoRo(1)
<[64]NAME:s> EndObject()
<[64]NAME:s> Field(ReturnStatement::expression)
<[64]SEMICOLON:;> EndObject()
<[65]SEMICOLON:;> Field(BlockStatement::statements)
<[66]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[66]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[66]CLOSE_BRACE:}> EnumItem(0)
<[66]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[66]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[66]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(Module::declarations)
<[67]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[67]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[67]KEYWORD_FUNC:func> EnumItem(2)
<[67]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[68]NAME:Main2> Token()
<[68]NAME:Main2> Field(Declaration::name)
<[72]TYPE_INT:int> BeginObject(PredefinedType)
<[72]TYPE_INT:int> EnumItem(3)
<[72]TYPE_INT:int> Field(PredefinedType::name)
<[66]TYPE_INT:int> EndObject()
<[72]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[73]OPEN_BRACE:{> DelayFieldAssignment()
<[73]OPEN_BRACE:{> BeginObject(BlockStatement)
<[74]KEYWORD_TRY:try> BeginObject(TryStatement)
<[75]OPEN_BRACE:{> BeginObject(BlockStatement)
<[76]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[76]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[77]NAME:o> Token()
<[77]NAME:o> Field(Declaration::name)
<[79]KEYWORD_NEW:new> AccumulatedDfa(11)
<[79]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[80]NAME:ObservableValue> BeginObject(ReferenceType)
<[80]NAME:ObservableValue> Token()
<[80]NAME:ObservableValue> Field(ReferenceType::name)
<[66]NAME:ObservableValue> EndObject()
<[80]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[80]NAME:ObservableValue> Field(SharedPointerType::element)
<[66]EXP:^> EndObject()
<[81]EXP:^> Field(NewClassExpression::type)
<[83]INTEGER:0> AccumulatedDfa(11)
<[83]INTEGER:0> BeginObject(IntegerExpression)
<[83]INTEGER:0> Token()
<[83]INTEGER:0> Field(IntegerExpression::value)
<[83]INTEGER:0> AccumulatedEoRo(10)
<[83]INTEGER:0> EndObject()
<[83]INTEGER:0> LriStore()
<[83]INTEGER:0> DelayFieldAssignment()
<[83]INTEGER:0> LriFetch()
<[83]INTEGER:0> ReopenObject()
<[83]INTEGER:0> EndObject()
<[83]INTEGER:0> LriStore()
<[83]INTEGER:0> DelayFieldAssignment()
<[83]INTEGER:0> LriFetch()
<[83]INTEGER:0> ReopenObject()
<[83]INTEGER:0> AccumulatedEoRo(1)
<[83]INTEGER:0> EndObject()
<[83]INTEGER:0> Field(NewClassExpression::arguments)
<[84]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[84]CLOSE_BRACKET:)> EndObject()
<[84]CLOSE_BRACKET:)> LriStore()
<[84]CLOSE_BRACKET:)> DelayFieldAssignment()
<[84]CLOSE_BRACKET:)> LriFetch()
<[84]CLOSE_BRACKET:)> ReopenObject()
<[84]CLOSE_BRACKET:)> EndObject()
<[84]CLOSE_BRACKET:)> LriStore()
<[84]CLOSE_BRACKET:)> DelayFieldAssignment()
<[84]CLOSE_BRACKET:)> LriFetch()
<[84]CLOSE_BRACKET:)> ReopenObject()
<[84]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[84]CLOSE_BRACKET:)> EndObject()
<[84]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[84]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(VariableStatement::variable)
<[84]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(BlockStatement::statements)
<[86]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[86]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[86]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[88]NAME:o> AccumulatedDfa(11)
<[88]NAME:o> BeginObject(ReferenceExpression)
<[88]NAME:o> Token()
<[88]NAME:o> Field(ReferenceExpression::name)
<[84]NAME:o> EndObject()
<[88]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[88]NAME:o> Field(MemberExpression::parent)
<[90]NAME:ValueChanged> Token()
<[90]NAME:ValueChanged> Field(MemberExpression::name)
<[90]NAME:ValueChanged> AccumulatedEoRo(10)
<[90]NAME:ValueChanged> EndObject()
<[90]NAME:ValueChanged> LriStore()
<[90]NAME:ValueChanged> DelayFieldAssignment()
<[90]NAME:ValueChanged> LriFetch()
<[90]NAME:ValueChanged> ReopenObject()
<[90]NAME:ValueChanged> EndObject()
<[90]NAME:ValueChanged> LriStore()
<[90]NAME:ValueChanged> DelayFieldAssignment()
<[90]NAME:ValueChanged> LriFetch()
<[90]NAME:ValueChanged> ReopenObject()
<[90]NAME:ValueChanged> AccumulatedEoRo(1)
<[90]NAME:ValueChanged> EndObject()
<[90]NAME:ValueChanged> Field(AttachEventExpression::event)
<[92]NAME:Update> AccumulatedDfa(11)
<[92]NAME:Update> BeginObject(ReferenceExpression)
<[92]NAME:Update> Token()
<[92]NAME:Update> Field(ReferenceExpression::name)
<[92]NAME:Update> AccumulatedEoRo(10)
<[92]NAME:Update> EndObject()
<[92]NAME:Update> LriStore()
<[92]NAME:Update> DelayFieldAssignment()
<[92]NAME:Update> LriFetch()
<[92]NAME:Update> ReopenObject()
<[92]NAME:Update> EndObject()
<[92]NAME:Update> LriStore()
<[92]NAME:Update> DelayFieldAssignment()
<[92]NAME:Update> LriFetch()
<[92]NAME:Update> ReopenObject()
<[92]NAME:Update> AccumulatedEoRo(1)
<[92]NAME:Update> EndObject()
<[92]NAME:Update> Field(AttachEventExpression::function)
<[93]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> LriStore()
<[93]CLOSE_BRACKET:)> DelayFieldAssignment()
<[93]CLOSE_BRACKET:)> LriFetch()
<[93]CLOSE_BRACKET:)> ReopenObject()
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> LriStore()
<[93]CLOSE_BRACKET:)> DelayFieldAssignment()
<[93]CLOSE_BRACKET:)> LriFetch()
<[93]CLOSE_BRACKET:)> ReopenObject()
<[93]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[93]SEMICOLON:;> EndObject()
<[94]SEMICOLON:;> Field(BlockStatement::statements)
<[95]NAME:o> BeginObject(ExpressionStatement)
<[95]NAME:o> AccumulatedDfa(11)
<[95]NAME:o> BeginObject(ReferenceExpression)
<[95]NAME:o> Token()
<[95]NAME:o> Field(ReferenceExpression::name)
<[93]NAME:o> EndObject()
<[95]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[95]NAME:o> Field(MemberExpression::parent)
<[97]NAME:Value> Token()
<[97]NAME:Value> Field(MemberExpression::name)
<[97]NAME:Value> AccumulatedEoRo(10)
<[97]NAME:Value> EndObject()
<[97]NAME:Value> LriStore()
<[97]NAME:Value> DelayFieldAssignment()
<[97]NAME:Value> LriFetch()
<[97]NAME:Value> ReopenObject()
<[97]NAME:Value> EndObject()
<[97]NAME:Value> LriStore()
<[97]NAME:Value> BeginObject(BinaryExpression)
<[97]NAME:Value> LriFetch()
<[97]NAME:Value> Field(BinaryExpression::first)
<[99]INTEGER:1> AccumulatedDfa(10)
<[99]INTEGER:1> BeginObject(IntegerExpression)
<[99]INTEGER:1> Token()
<[99]INTEGER:1> Field(IntegerExpression::value)
<[99]INTEGER:1> AccumulatedEoRo(10)
<[99]INTEGER:1> EndObject()
<[99]INTEGER:1> LriStore()
<[99]INTEGER:1> DelayFieldAssignment()
<[99]INTEGER:1> LriFetch()
<[99]INTEGER:1> ReopenObject()
<[99]INTEGER:1> EndObject()
<[99]INTEGER:1> LriStore()
<[99]INTEGER:1> DelayFieldAssignment()
<[99]INTEGER:1> LriFetch()
<[99]INTEGER:1> ReopenObject()
<[99]INTEGER:1> EndObject()
<[99]INTEGER:1> Field(BinaryExpression::second)
<[99]INTEGER:1> EnumItem(0)
<[99]INTEGER:1> Field(BinaryExpression::op)
<[99]INTEGER:1> AccumulatedEoRo(1)
<[99]INTEGER:1> EndObject()
<[99]INTEGER:1> Field(ExpressionStatement::expression)
<[99]SEMICOLON:;> EndObject()
<[100]SEMICOLON:;> Field(BlockStatement::statements)
<[101]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[102]NAME:s> AccumulatedDfa(11)
<[102]NAME:s> BeginObject(ReferenceExpression)
<[102]NAME:s> Token()
<[102]NAME:s> Field(ReferenceExpression::name)
<[102]NAME:s> AccumulatedEoRo(10)
<[102]NAME:s> EndObject()
<[102]NAME:s> LriStore()
<[102]NAME:s> DelayFieldAssignment()
<[102]NAME:s> LriFetch()
<[102]NAME:s> ReopenObject()
<[102]NAME:s> EndObject()
<[102]NAME:s> LriStore()
<[102]NAME:s> DelayFieldAssignment()
<[102]NAME:s> LriFetch()
<[102]NAME:s> ReopenObject()
<[102]NAME:s> AccumulatedEoRo(1)
<[102]NAME:s> EndObject()
<[102]NAME:s> Field(ReturnStatement::expression)
<[102]SEMICOLON:;> EndObject()
<[103]SEMICOLON:;> Field(BlockStatement::statements)
<[102]CLOSE_BRACE:}> EndObject()
<[104]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[107]NAME:ex> Token()
<[107]NAME:ex> Field(TryStatement::name)
<[109]OPEN_BRACE:{> BeginObject(BlockStatement)
<[110]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[111]SUB:-> AccumulatedDfa(10)
<[111]SUB:-> BeginObject(UnaryExpression)
<[112]INTEGER:1> DelayFieldAssignment()
<[112]INTEGER:1> BeginObject(IntegerExpression)
<[112]INTEGER:1> Token()
<[112]INTEGER:1> Field(IntegerExpression::value)
<[112]INTEGER:1> AccumulatedEoRo(1)
<[112]INTEGER:1> EndObject()
<[112]INTEGER:1> Field(UnaryExpression::operand)
<[112]INTEGER:1> EnumItem(1)
<[112]INTEGER:1> Field(UnaryExpression::op)
<[112]INTEGER:1> AccumulatedEoRo(9)
<[112]INTEGER:1> EndObject()
<[112]INTEGER:1> LriStore()
<[112]INTEGER:1> DelayFieldAssignment()
<[112]INTEGER:1> LriFetch()
<[112]INTEGER:1> ReopenObject()
<[112]INTEGER:1> EndObject()
<[112]INTEGER:1> LriStore()
<[112]INTEGER:1> DelayFieldAssignment()
<[112]INTEGER:1> LriFetch()
<[112]INTEGER:1> ReopenObject()
<[112]INTEGER:1> AccumulatedEoRo(1)
<[112]INTEGER:1> EndObject()
<[112]INTEGER:1> Field(ReturnStatement::expression)
<[112]SEMICOLON:;> EndObject()
<[113]SEMICOLON:;> Field(BlockStatement::statements)
<[112]CLOSE_BRACE:}> EndObject()
<[114]CLOSE_BRACE:}> Field(TryStatement::catchStatement)
<[112]CLOSE_BRACE:}> EndObject()
<[114]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[115]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[115]CLOSE_BRACE:}> EnumItem(0)
<[115]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[115]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[115]CLOSE_BRACE:}> EndObject()
<[115]CLOSE_BRACE:}> Field(Module::declarations)
<[115]CLOSE_BRACE:}> EnumItem(0)
<[115]CLOSE_BRACE:}> Field(Module::moduleType)
<[115]CLOSE_BRACE:}> EndObject()
