<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[33]NAME:f> LriFetch()
<[33]NAME:f> Field(CallExpression::function)
<[35]INTEGER:0> AccumulatedDfa(11)
<[35]INTEGER:0> BeginObject(IntegerExpression)
<[35]INTEGER:0> Token()
<[35]INTEGER:0> Field(IntegerExpression::value)
<[35]INTEGER:0> AccumulatedEoRo(10)
<[35]INTEGER:0> EndObject()
<[35]INTEGER:0> LriStore()
<[35]INTEGER:0> DelayFieldAssignment()
<[35]INTEGER:0> LriFetch()
<[35]INTEGER:0> ReopenObject()
<[35]INTEGER:0> EndObject()
<[35]INTEGER:0> LriStore()
<[35]INTEGER:0> DelayFieldAssignment()
<[35]INTEGER:0> LriFetch()
<[35]INTEGER:0> ReopenObject()
<[35]INTEGER:0> AccumulatedEoRo(1)
<[35]INTEGER:0> EndObject()
<[35]INTEGER:0> Field(CallExpression::arguments)
<[36]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[36]CLOSE_BRACKET:)> EndObject()
<[36]CLOSE_BRACKET:)> LriStore()
<[36]CLOSE_BRACKET:)> DelayFieldAssignment()
<[36]CLOSE_BRACKET:)> LriFetch()
<[36]CLOSE_BRACKET:)> ReopenObject()
<[36]CLOSE_BRACKET:)> EndObject()
<[36]CLOSE_BRACKET:)> LriStore()
<[36]CLOSE_BRACKET:)> DelayFieldAssignment()
<[36]CLOSE_BRACKET:)> LriFetch()
<[36]CLOSE_BRACKET:)> ReopenObject()
<[36]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[36]CLOSE_BRACKET:)> EndObject()
<[36]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[37]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(BlockStatement::statements)
<[38]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[38]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> Field(Module::declarations)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(Module::moduleType)
<[38]CLOSE_BRACE:}> EndObject()
