<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[37]NAME:value> BeginObject(FunctionArgument)
<[37]NAME:value> Token()
<[37]NAME:value> Field(FunctionArgument::name)
<[39]TYPE_INT:int> BeginObject(PredefinedType)
<[39]TYPE_INT:int> EnumItem(3)
<[39]TYPE_INT:int> Field(PredefinedType::name)
<[28]TYPE_INT:int> EndObject()
<[39]TYPE_INT:int> Field(FunctionArgument::type)
<[28]TYPE_INT:int> EndObject()
<[39]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[42]TYPE_VOID:void> BeginObject(PredefinedType)
<[42]TYPE_VOID:void> EnumItem(0)
<[42]TYPE_VOID:void> Field(PredefinedType::name)
<[28]TYPE_VOID:void> EndObject()
<[42]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[43]SEMICOLON:;> EnumItem(0)
<[43]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[43]SEMICOLON:;> AccumulatedEoRo(2)
<[43]SEMICOLON:;> EndObject()
<[43]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[44]CLOSE_BRACE:}> EnumItem(1)
<[44]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[44]CLOSE_BRACE:}> EnumItem(1)
<[44]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[44]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[44]CLOSE_BRACE:}> EndObject()
<[44]CLOSE_BRACE:}> Field(Module::declarations)
<[45]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[45]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[45]KEYWORD_FUNC:func> EnumItem(2)
<[45]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[46]NAME:Bind> Token()
<[46]NAME:Bind> Field(Declaration::name)
<[48]NAME:summer> BeginObject(FunctionArgument)
<[48]NAME:summer> Token()
<[48]NAME:summer> Field(FunctionArgument::name)
<[50]NAME:ISummer2> BeginObject(ReferenceType)
<[50]NAME:ISummer2> Token()
<[50]NAME:ISummer2> Field(ReferenceType::name)
<[44]NAME:ISummer2> EndObject()
<[50]NAME:ISummer2> BeginObjectLeftRecursive(SharedPointerType)
<[50]NAME:ISummer2> Field(SharedPointerType::element)
<[44]EXP:^> EndObject()
<[51]EXP:^> Field(FunctionArgument::type)
<[44]EXP:^> EndObject()
<[51]EXP:^> Field(FunctionDeclaration::arguments)
<[54]NAME:Subscription> BeginObject(ReferenceType)
<[54]NAME:Subscription> Token()
<[54]NAME:Subscription> Field(ReferenceType::name)
<[44]NAME:Subscription> EndObject()
<[54]NAME:Subscription> BeginObjectLeftRecursive(SharedPointerType)
<[54]NAME:Subscription> Field(SharedPointerType::element)
<[44]EXP:^> EndObject()
<[55]EXP:^> Field(FunctionDeclaration::returnType)
<[56]OPEN_BRACE:{> DelayFieldAssignment()
<[56]OPEN_BRACE:{> BeginObject(BlockStatement)
<[57]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[57]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[58]NAME:subscription> Token()
<[58]NAME:subscription> Field(Declaration::name)
<[60]KEYWORD_BIND:bind> AccumulatedDfa(12)
<[60]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[62]NAME:summer> AccumulatedDfa(11)
<[62]NAME:summer> BeginObject(ReferenceExpression)
<[62]NAME:summer> Token()
<[62]NAME:summer> Field(ReferenceExpression::name)
<[44]NAME:summer> EndObject()
<[62]NAME:summer> BeginObjectLeftRecursive(MemberExpression)
<[62]NAME:summer> Field(MemberExpression::parent)
<[64]NAME:Sum> Token()
<[64]NAME:Sum> Field(MemberExpression::name)
<[64]NAME:Sum> AccumulatedEoRo(10)
<[64]NAME:Sum> EndObject()
<[64]NAME:Sum> LriStore()
<[64]NAME:Sum> DelayFieldAssignment()
<[64]NAME:Sum> LriFetch()
<[64]NAME:Sum> ReopenObject()
<[64]NAME:Sum> EndObject()
<[64]NAME:Sum> LriStore()
<[64]NAME:Sum> DelayFieldAssignment()
<[64]NAME:Sum> LriFetch()
<[64]NAME:Sum> ReopenObject()
<[64]NAME:Sum> AccumulatedEoRo(1)
<[64]NAME:Sum> EndObject()
<[64]NAME:Sum> Field(BindExpression::expression)
<[65]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[65]CLOSE_BRACKET:)> EndObject()
<[65]CLOSE_BRACKET:)> LriStore()
<[65]CLOSE_BRACKET:)> DelayFieldAssignment()
<[65]CLOSE_BRACKET:)> LriFetch()
<[65]CLOSE_BRACKET:)> ReopenObject()
<[65]CLOSE_BRACKET:)> EndObject()
<[65]CLOSE_BRACKET:)> LriStore()
<[65]CLOSE_BRACKET:)> DelayFieldAssignment()
<[65]CLOSE_BRACKET:)> LriFetch()
<[65]CLOSE_BRACKET:)> ReopenObject()
<[65]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[65]CLOSE_BRACKET:)> EndObject()
<[65]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[65]SEMICOLON:;> EndObject()
<[66]SEMICOLON:;> Field(VariableStatement::variable)
<[65]SEMICOLON:;> EndObject()
<[66]SEMICOLON:;> Field(BlockStatement::statements)
<[67]NAME:subscription> BeginObject(ExpressionStatement)
<[67]NAME:subscription> AccumulatedDfa(11)
<[67]NAME:subscription> BeginObject(ReferenceExpression)
<[67]NAME:subscription> Token()
<[67]NAME:subscription> Field(ReferenceExpression::name)
<[65]NAME:subscription> EndObject()
<[67]NAME:subscription> BeginObjectLeftRecursive(MemberExpression)
<[67]NAME:subscription> Field(MemberExpression::parent)
<[69]NAME:Open> Token()
<[69]NAME:Open> Field(MemberExpression::name)
<[65]NAME:Open> EndObject()
<[69]NAME:Open> BeginObjectLeftRecursive(CallExpression)
<[69]NAME:Open> Field(CallExpression::function)
<[71]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> LriStore()
<[71]CLOSE_BRACKET:)> DelayFieldAssignment()
<[71]CLOSE_BRACKET:)> LriFetch()
<[71]CLOSE_BRACKET:)> ReopenObject()
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> LriStore()
<[71]CLOSE_BRACKET:)> DelayFieldAssignment()
<[71]CLOSE_BRACKET:)> LriFetch()
<[71]CLOSE_BRACKET:)> ReopenObject()
<[71]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(BlockStatement::statements)
<[73]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[73]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[73]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[75]NAME:subscription> AccumulatedDfa(11)
<[75]NAME:subscription> BeginObject(ReferenceExpression)
<[75]NAME:subscription> Token()
<[75]NAME:subscription> Field(ReferenceExpression::name)
<[71]NAME:subscription> EndObject()
<[75]NAME:subscription> BeginObjectLeftRecursive(MemberExpression)
<[75]NAME:subscription> Field(MemberExpression::parent)
<[77]NAME:ValueChanged> Token()
<[77]NAME:ValueChanged> Field(MemberExpression::name)
<[77]NAME:ValueChanged> AccumulatedEoRo(10)
<[77]NAME:ValueChanged> EndObject()
<[77]NAME:ValueChanged> LriStore()
<[77]NAME:ValueChanged> DelayFieldAssignment()
<[77]NAME:ValueChanged> LriFetch()
<[77]NAME:ValueChanged> ReopenObject()
<[77]NAME:ValueChanged> EndObject()
<[77]NAME:ValueChanged> LriStore()
<[77]NAME:ValueChanged> DelayFieldAssignment()
<[77]NAME:ValueChanged> LriFetch()
<[77]NAME:ValueChanged> ReopenObject()
<[77]NAME:ValueChanged> AccumulatedEoRo(1)
<[77]NAME:ValueChanged> EndObject()
<[77]NAME:ValueChanged> Field(AttachEventExpression::event)
<[79]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[79]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[79]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[79]KEYWORD_FUNC:func> EnumItem(2)
<[79]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[81]NAME:value> BeginObject(FunctionArgument)
<[81]NAME:value> Token()
<[81]NAME:value> Field(FunctionArgument::name)
<[83]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[83]TYPE_OBJECT:object> EnumItem(1)
<[83]TYPE_OBJECT:object> Field(PredefinedType::name)
<[77]TYPE_OBJECT:object> EndObject()
<[83]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[77]TYPE_OBJECT:object> EndObject()
<[83]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[86]TYPE_VOID:void> BeginObject(PredefinedType)
<[86]TYPE_VOID:void> EnumItem(0)
<[86]TYPE_VOID:void> Field(PredefinedType::name)
<[77]TYPE_VOID:void> EndObject()
<[86]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[87]OPEN_BRACE:{> DelayFieldAssignment()
<[87]OPEN_BRACE:{> BeginObject(BlockStatement)
<[88]NAME:s> BeginObject(ExpressionStatement)
<[88]NAME:s> AccumulatedDfa(11)
<[88]NAME:s> BeginObject(ReferenceExpression)
<[88]NAME:s> Token()
<[88]NAME:s> Field(ReferenceExpression::name)
<[88]NAME:s> AccumulatedEoRo(10)
<[88]NAME:s> EndObject()
<[88]NAME:s> LriStore()
<[88]NAME:s> DelayFieldAssignment()
<[88]NAME:s> LriFetch()
<[88]NAME:s> ReopenObject()
<[88]NAME:s> EndObject()
<[88]NAME:s> LriStore()
<[88]NAME:s> BeginObject(BinaryExpression)
<[88]NAME:s> LriFetch()
<[88]NAME:s> Field(BinaryExpression::first)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedDfa(11)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> BeginObject(FormatExpression)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> Token()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(FormatExpression::value)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(11)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::second)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> EnumItem(0)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::op)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(1)
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[90]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(ExpressionStatement::expression)
<[90]SEMICOLON:;> EndObject()
<[91]SEMICOLON:;> Field(BlockStatement::statements)
<[92]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[92]CLOSE_BRACE:}> EnumItem(1)
<[92]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[92]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> LriStore()
<[92]CLOSE_BRACE:}> DelayFieldAssignment()
<[92]CLOSE_BRACE:}> LriFetch()
<[92]CLOSE_BRACE:}> ReopenObject()
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> LriStore()
<[92]CLOSE_BRACE:}> DelayFieldAssignment()
<[92]CLOSE_BRACE:}> LriFetch()
<[92]CLOSE_BRACE:}> ReopenObject()
<[92]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[92]CLOSE_BRACE:}> EndObject()
<[92]CLOSE_BRACE:}> Field(AttachEventExpression::function)
<[93]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> LriStore()
<[93]CLOSE_BRACKET:)> DelayFieldAssignment()
<[93]CLOSE_BRACKET:)> LriFetch()
<[93]CLOSE_BRACKET:)> ReopenObject()
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> LriStore()
<[93]CLOSE_BRACKET:)> DelayFieldAssignment()
<[93]CLOSE_BRACKET:)> LriFetch()
<[93]CLOSE_BRACKET:)> ReopenObject()
<[93]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[93]CLOSE_BRACKET:)> EndObject()
<[93]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[93]SEMICOLON:;> EndObject()
<[94]SEMICOLON:;> Field(BlockStatement::statements)
<[95]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[96]NAME:subscription> AccumulatedDfa(11)
<[96]NAME:subscription> BeginObject(ReferenceExpression)
<[96]NAME:subscription> Token()
<[96]NAME:subscription> Field(ReferenceExpression::name)
<[96]NAME:subscription> AccumulatedEoRo(10)
<[96]NAME:subscription> EndObject()
<[96]NAME:subscription> LriStore()
<[96]NAME:subscription> DelayFieldAssignment()
<[96]NAME:subscription> LriFetch()
<[96]NAME:subscription> ReopenObject()
<[96]NAME:subscription> EndObject()
<[96]NAME:subscription> LriStore()
<[96]NAME:subscription> DelayFieldAssignment()
<[96]NAME:subscription> LriFetch()
<[96]NAME:subscription> ReopenObject()
<[96]NAME:subscription> AccumulatedEoRo(1)
<[96]NAME:subscription> EndObject()
<[96]NAME:subscription> Field(ReturnStatement::expression)
<[96]SEMICOLON:;> EndObject()
<[97]SEMICOLON:;> Field(BlockStatement::statements)
<[98]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[98]CLOSE_BRACE:}> EndObject()
<[98]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[98]CLOSE_BRACE:}> EnumItem(0)
<[98]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[98]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[98]CLOSE_BRACE:}> EndObject()
<[98]CLOSE_BRACE:}> Field(Module::declarations)
<[99]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[99]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[99]KEYWORD_FUNC:func> EnumItem(2)
<[99]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[100]NAME:Execute> Token()
<[100]NAME:Execute> Field(Declaration::name)
<[102]NAME:adder> BeginObject(FunctionArgument)
<[102]NAME:adder> Token()
<[102]NAME:adder> Field(FunctionArgument::name)
<[104]NAME:IAdder2> BeginObject(ReferenceType)
<[104]NAME:IAdder2> Token()
<[104]NAME:IAdder2> Field(ReferenceType::name)
<[98]NAME:IAdder2> EndObject()
<[104]NAME:IAdder2> BeginObjectLeftRecursive(SharedPointerType)
<[104]NAME:IAdder2> Field(SharedPointerType::element)
<[98]EXP:^> EndObject()
<[105]EXP:^> Field(FunctionArgument::type)
<[98]EXP:^> EndObject()
<[105]EXP:^> Field(FunctionDeclaration::arguments)
<[108]TYPE_VOID:void> BeginObject(PredefinedType)
<[108]TYPE_VOID:void> EnumItem(0)
<[108]TYPE_VOID:void> Field(PredefinedType::name)
<[98]TYPE_VOID:void> EndObject()
<[108]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[109]OPEN_BRACE:{> DelayFieldAssignment()
<[109]OPEN_BRACE:{> BeginObject(BlockStatement)
<[110]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[110]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[111]NAME:subscription> Token()
<[111]NAME:subscription> Field(Declaration::name)
<[113]NAME:Bind> AccumulatedDfa(11)
<[113]NAME:Bind> BeginObject(ReferenceExpression)
<[113]NAME:Bind> Token()
<[113]NAME:Bind> Field(ReferenceExpression::name)
<[98]NAME:Bind> EndObject()
<[113]NAME:Bind> BeginObjectLeftRecursive(CallExpression)
<[113]NAME:Bind> Field(CallExpression::function)
<[115]NAME:adder> AccumulatedDfa(11)
<[115]NAME:adder> BeginObject(ReferenceExpression)
<[115]NAME:adder> Token()
<[115]NAME:adder> Field(ReferenceExpression::name)
<[115]NAME:adder> AccumulatedEoRo(10)
<[115]NAME:adder> EndObject()
<[115]NAME:adder> LriStore()
<[115]NAME:adder> DelayFieldAssignment()
<[115]NAME:adder> LriFetch()
<[115]NAME:adder> ReopenObject()
<[115]NAME:adder> EndObject()
<[115]NAME:adder> LriStore()
<[115]NAME:adder> DelayFieldAssignment()
<[115]NAME:adder> LriFetch()
<[115]NAME:adder> ReopenObject()
<[115]NAME:adder> AccumulatedEoRo(1)
<[115]NAME:adder> EndObject()
<[115]NAME:adder> Field(CallExpression::arguments)
<[116]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> LriStore()
<[116]CLOSE_BRACKET:)> DelayFieldAssignment()
<[116]CLOSE_BRACKET:)> LriFetch()
<[116]CLOSE_BRACKET:)> ReopenObject()
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> LriStore()
<[116]CLOSE_BRACKET:)> DelayFieldAssignment()
<[116]CLOSE_BRACKET:)> LriFetch()
<[116]CLOSE_BRACKET:)> ReopenObject()
<[116]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[116]CLOSE_BRACKET:)> EndObject()
<[116]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[116]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(VariableStatement::variable)
<[116]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(BlockStatement::statements)
<[118]KEYWORD_FOR:for> DelayFieldAssignment()
<[118]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[120]NAME:x> Token()
<[120]NAME:x> Field(ForEachStatement::name)
<[121]KEYWORD_IN:in> EnumItem(0)
<[121]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[122]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[122]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[123]OPEN_ARRAY:[> EnumItem(0)
<[123]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[124]INTEGER:1> AccumulatedDfa(11)
<[124]INTEGER:1> BeginObject(IntegerExpression)
<[124]INTEGER:1> Token()
<[124]INTEGER:1> Field(IntegerExpression::value)
<[124]INTEGER:1> AccumulatedEoRo(10)
<[124]INTEGER:1> EndObject()
<[124]INTEGER:1> LriStore()
<[124]INTEGER:1> DelayFieldAssignment()
<[124]INTEGER:1> LriFetch()
<[124]INTEGER:1> ReopenObject()
<[124]INTEGER:1> EndObject()
<[124]INTEGER:1> LriStore()
<[124]INTEGER:1> DelayFieldAssignment()
<[124]INTEGER:1> LriFetch()
<[124]INTEGER:1> ReopenObject()
<[124]INTEGER:1> AccumulatedEoRo(1)
<[124]INTEGER:1> EndObject()
<[124]INTEGER:1> Field(RangeExpression::begin)
<[126]INTEGER:5> AccumulatedDfa(11)
<[126]INTEGER:5> BeginObject(IntegerExpression)
<[126]INTEGER:5> Token()
<[126]INTEGER:5> Field(IntegerExpression::value)
<[126]INTEGER:5> AccumulatedEoRo(10)
<[126]INTEGER:5> EndObject()
<[126]INTEGER:5> LriStore()
<[126]INTEGER:5> DelayFieldAssignment()
<[126]INTEGER:5> LriFetch()
<[126]INTEGER:5> ReopenObject()
<[126]INTEGER:5> EndObject()
<[126]INTEGER:5> LriStore()
<[126]INTEGER:5> DelayFieldAssignment()
<[126]INTEGER:5> LriFetch()
<[126]INTEGER:5> ReopenObject()
<[126]INTEGER:5> AccumulatedEoRo(1)
<[126]INTEGER:5> EndObject()
<[126]INTEGER:5> Field(RangeExpression::end)
<[127]CLOSE_ARRAY:]> EnumItem(0)
<[127]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[127]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[127]CLOSE_ARRAY:]> EndObject()
<[127]CLOSE_ARRAY:]> LriStore()
<[127]CLOSE_ARRAY:]> DelayFieldAssignment()
<[127]CLOSE_ARRAY:]> LriFetch()
<[127]CLOSE_ARRAY:]> ReopenObject()
<[127]CLOSE_ARRAY:]> EndObject()
<[127]CLOSE_ARRAY:]> LriStore()
<[127]CLOSE_ARRAY:]> DelayFieldAssignment()
<[127]CLOSE_ARRAY:]> LriFetch()
<[127]CLOSE_ARRAY:]> ReopenObject()
<[127]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[127]CLOSE_ARRAY:]> EndObject()
<[127]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[129]OPEN_BRACE:{> BeginObject(BlockStatement)
<[130]NAME:adder> BeginObject(ExpressionStatement)
<[130]NAME:adder> AccumulatedDfa(11)
<[130]NAME:adder> BeginObject(ReferenceExpression)
<[130]NAME:adder> Token()
<[130]NAME:adder> Field(ReferenceExpression::name)
<[127]NAME:adder> EndObject()
<[130]NAME:adder> BeginObjectLeftRecursive(MemberExpression)
<[130]NAME:adder> Field(MemberExpression::parent)
<[132]NAME:Add> Token()
<[132]NAME:Add> Field(MemberExpression::name)
<[127]NAME:Add> EndObject()
<[132]NAME:Add> BeginObjectLeftRecursive(CallExpression)
<[132]NAME:Add> Field(CallExpression::function)
<[134]NAME:x> AccumulatedDfa(11)
<[134]NAME:x> BeginObject(ReferenceExpression)
<[134]NAME:x> Token()
<[134]NAME:x> Field(ReferenceExpression::name)
<[134]NAME:x> AccumulatedEoRo(10)
<[134]NAME:x> EndObject()
<[134]NAME:x> LriStore()
