<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]SEMICOLON:;> AccumulatedEoRo(2)
<[36]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[37]KEYWORD_VAR:var> AccumulatedDfa(2)
<[37]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[38]NAME:end> Token()
<[38]NAME:end> Field(Declaration::name)
<[40]TYPE_INT:int> BeginObject(PredefinedType)
<[40]TYPE_INT:int> EnumItem(3)
<[40]TYPE_INT:int> Field(PredefinedType::name)
<[40]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(VariableDeclaration::type)
<[42]SUB:-> AccumulatedDfa(10)
<[42]SUB:-> BeginObject(UnaryExpression)
<[43]INTEGER:1> DelayFieldAssignment()
<[43]INTEGER:1> BeginObject(IntegerExpression)
<[43]INTEGER:1> Token()
<[43]INTEGER:1> Field(IntegerExpression::value)
<[43]INTEGER:1> AccumulatedEoRo(1)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> Field(UnaryExpression::operand)
<[43]INTEGER:1> EnumItem(1)
<[43]INTEGER:1> Field(UnaryExpression::op)
<[43]INTEGER:1> AccumulatedEoRo(9)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> LriStore()
<[43]INTEGER:1> DelayFieldAssignment()
<[43]INTEGER:1> LriFetch()
<[43]INTEGER:1> ReopenObject()
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> LriStore()
<[43]INTEGER:1> DelayFieldAssignment()
<[43]INTEGER:1> LriFetch()
<[43]INTEGER:1> ReopenObject()
<[43]INTEGER:1> AccumulatedEoRo(1)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> Field(VariableDeclaration::expression)
<[44]SEMICOLON:;> AccumulatedEoRo(2)
<[44]SEMICOLON:;> EndObject()
<[44]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[45]KEYWORD_NEW:new> AccumulatedDfa(2)
<[45]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[45]KEYWORD_NEW:new> EnumItem(1)
<[45]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[47]NAME:_begin> BeginObject(FunctionArgument)
<[47]NAME:_begin> Token()
<[47]NAME:_begin> Field(FunctionArgument::name)
<[49]TYPE_INT:int> BeginObject(PredefinedType)
<[49]TYPE_INT:int> EnumItem(3)
<[49]TYPE_INT:int> Field(PredefinedType::name)
<[49]TYPE_INT:int> EndObject()
<[49]TYPE_INT:int> Field(FunctionArgument::type)
<[49]TYPE_INT:int> EndObject()
<[49]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[51]NAME:_end> BeginObject(FunctionArgument)
<[51]NAME:_end> Token()
<[51]NAME:_end> Field(FunctionArgument::name)
<[53]TYPE_INT:int> BeginObject(PredefinedType)
<[53]TYPE_INT:int> EnumItem(3)
<[53]TYPE_INT:int> Field(PredefinedType::name)
<[53]TYPE_INT:int> EndObject()
<[53]TYPE_INT:int> Field(FunctionArgument::type)
<[53]TYPE_INT:int> EndObject()
<[53]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[55]OPEN_BRACE:{> BeginObject(BlockStatement)
<[56]NAME:begin> BeginObject(ExpressionStatement)
<[56]NAME:begin> AccumulatedDfa(11)
<[56]NAME:begin> BeginObject(ReferenceExpression)
<[56]NAME:begin> Token()
<[56]NAME:begin> Field(ReferenceExpression::name)
<[56]NAME:begin> AccumulatedEoRo(10)
<[56]NAME:begin> EndObject()
<[56]NAME:begin> LriStore()
<[56]NAME:begin> DelayFieldAssignment()
<[56]NAME:begin> LriFetch()
<[56]NAME:begin> ReopenObject()
<[56]NAME:begin> EndObject()
<[56]NAME:begin> LriStore()
<[56]NAME:begin> BeginObject(BinaryExpression)
<[56]NAME:begin> LriFetch()
<[56]NAME:begin> Field(BinaryExpression::first)
<[58]NAME:_begin> AccumulatedDfa(10)
<[58]NAME:_begin> BeginObject(ReferenceExpression)
<[58]NAME:_begin> Token()
<[58]NAME:_begin> Field(ReferenceExpression::name)
<[58]NAME:_begin> AccumulatedEoRo(10)
<[58]NAME:_begin> EndObject()
<[58]NAME:_begin> LriStore()
<[58]NAME:_begin> DelayFieldAssignment()
<[58]NAME:_begin> LriFetch()
<[58]NAME:_begin> ReopenObject()
<[58]NAME:_begin> EndObject()
<[58]NAME:_begin> LriStore()
<[58]NAME:_begin> DelayFieldAssignment()
<[58]NAME:_begin> LriFetch()
<[58]NAME:_begin> ReopenObject()
<[58]NAME:_begin> EndObject()
<[58]NAME:_begin> Field(BinaryExpression::second)
<[58]NAME:_begin> EnumItem(0)
<[58]NAME:_begin> Field(BinaryExpression::op)
<[58]NAME:_begin> AccumulatedEoRo(1)
<[58]NAME:_begin> EndObject()
<[58]NAME:_begin> Field(ExpressionStatement::expression)
<[59]SEMICOLON:;> EndObject()
<[59]SEMICOLON:;> Field(BlockStatement::statements)
<[60]NAME:end> BeginObject(ExpressionStatement)
<[60]NAME:end> AccumulatedDfa(11)
<[60]NAME:end> BeginObject(ReferenceExpression)
<[60]NAME:end> Token()
<[60]NAME:end> Field(ReferenceExpression::name)
<[60]NAME:end> AccumulatedEoRo(10)
<[60]NAME:end> EndObject()
<[60]NAME:end> LriStore()
<[60]NAME:end> DelayFieldAssignment()
<[60]NAME:end> LriFetch()
<[60]NAME:end> ReopenObject()
<[60]NAME:end> EndObject()
<[60]NAME:end> LriStore()
<[60]NAME:end> BeginObject(BinaryExpression)
<[60]NAME:end> LriFetch()
<[60]NAME:end> Field(BinaryExpression::first)
<[62]NAME:_end> AccumulatedDfa(10)
<[62]NAME:_end> BeginObject(ReferenceExpression)
<[62]NAME:_end> Token()
<[62]NAME:_end> Field(ReferenceExpression::name)
<[62]NAME:_end> AccumulatedEoRo(10)
<[62]NAME:_end> EndObject()
<[62]NAME:_end> LriStore()
<[62]NAME:_end> DelayFieldAssignment()
<[62]NAME:_end> LriFetch()
<[62]NAME:_end> ReopenObject()
<[62]NAME:_end> EndObject()
<[62]NAME:_end> LriStore()
<[62]NAME:_end> DelayFieldAssignment()
<[62]NAME:_end> LriFetch()
<[62]NAME:_end> ReopenObject()
<[62]NAME:_end> EndObject()
<[62]NAME:_end> Field(BinaryExpression::second)
<[62]NAME:_end> EnumItem(0)
<[62]NAME:_end> Field(BinaryExpression::op)
<[62]NAME:_end> AccumulatedEoRo(1)
<[62]NAME:_end> EndObject()
<[62]NAME:_end> Field(ExpressionStatement::expression)
<[63]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(BlockStatement::statements)
<[64]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[64]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[64]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[65]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[65]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[66]KEYWORD_FUNC:func> EnumItem(0)
<[66]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[67]NAME:Get50> Token()
<[67]NAME:Get50> Field(Declaration::name)
<[71]TYPE_INT:int> BeginObject(PredefinedType)
<[71]TYPE_INT:int> EnumItem(3)
<[71]TYPE_INT:int> Field(PredefinedType::name)
<[71]TYPE_INT:int> EndObject()
<[71]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[72]OPEN_BRACE:{> DelayFieldAssignment()
<[72]OPEN_BRACE:{> BeginObject(BlockStatement)
<[73]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[74]INTEGER:50> AccumulatedDfa(11)
<[74]INTEGER:50> BeginObject(IntegerExpression)
<[74]INTEGER:50> Token()
<[74]INTEGER:50> Field(IntegerExpression::value)
<[74]INTEGER:50> AccumulatedEoRo(10)
<[74]INTEGER:50> EndObject()
<[74]INTEGER:50> LriStore()
<[74]INTEGER:50> DelayFieldAssignment()
<[74]INTEGER:50> LriFetch()
<[74]INTEGER:50> ReopenObject()
<[74]INTEGER:50> EndObject()
<[74]INTEGER:50> LriStore()
<[74]INTEGER:50> DelayFieldAssignment()
<[74]INTEGER:50> LriFetch()
<[74]INTEGER:50> ReopenObject()
<[74]INTEGER:50> AccumulatedEoRo(1)
<[74]INTEGER:50> EndObject()
<[74]INTEGER:50> Field(ReturnStatement::expression)
<[75]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[76]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[76]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[76]CLOSE_BRACE:}> EnumItem(0)
<[76]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[76]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[76]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[77]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[77]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[77]KEYWORD_FUNC:func> EnumItem(2)
<[77]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[78]NAME:CreateMyInterface> Token()
<[78]NAME:CreateMyInterface> Field(Declaration::name)
<[82]NAME:IMyInterface3> BeginObject(ReferenceType)
<[82]NAME:IMyInterface3> Token()
<[82]NAME:IMyInterface3> Field(ReferenceType::name)
<[82]NAME:IMyInterface3> EndObject()
<[82]NAME:IMyInterface3> LriStore()
<[82]NAME:IMyInterface3> BeginObject(SharedPointerType)
<[82]NAME:IMyInterface3> LriFetch()
<[82]NAME:IMyInterface3> Field(SharedPointerType::element)
<[83]EXP:^> EndObject()
<[83]EXP:^> Field(FunctionDeclaration::returnType)
<[84]OPEN_BRACE:{> DelayFieldAssignment()
<[84]OPEN_BRACE:{> BeginObject(BlockStatement)
<[85]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[86]KEYWORD_NEW:new> AccumulatedDfa(11)
<[86]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[87]NAME:IMyInterface3> BeginObject(ReferenceType)
<[87]NAME:IMyInterface3> Token()
<[87]NAME:IMyInterface3> Field(ReferenceType::name)
<[87]NAME:IMyInterface3> EndObject()
<[87]NAME:IMyInterface3> LriStore()
<[87]NAME:IMyInterface3> BeginObject(SharedPointerType)
<[87]NAME:IMyInterface3> LriFetch()
<[87]NAME:IMyInterface3> Field(SharedPointerType::element)
<[88]EXP:^> EndObject()
<[88]EXP:^> Field(NewInterfaceExpression::type)
<[90]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[90]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[91]KEYWORD_FUNC:func> EnumItem(1)
<[91]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[92]NAME:CreateEnumerator> Token()
<[92]NAME:CreateEnumerator> Field(Declaration::name)
<[96]NAME:Enumerator> BeginObject(ReferenceType)
<[96]NAME:Enumerator> Token()
<[96]NAME:Enumerator> Field(ReferenceType::name)
<[96]NAME:Enumerator> EndObject()
<[96]NAME:Enumerator> LriStore()
<[96]NAME:Enumerator> BeginObject(SharedPointerType)
<[96]NAME:Enumerator> LriFetch()
<[96]NAME:Enumerator> Field(SharedPointerType::element)
<[97]EXP:^> EndObject()
<[97]EXP:^> Field(FunctionDeclaration::returnType)
<[98]OPEN_BRACE:{> DelayFieldAssignment()
<[98]OPEN_BRACE:{> BeginObject(BlockStatement)
<[99]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[100]KEYWORD_NEW:new> AccumulatedDfa(11)
<[100]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[101]NAME:Enumerator> BeginObject(ReferenceType)
<[101]NAME:Enumerator> Token()
<[101]NAME:Enumerator> Field(ReferenceType::name)
<[101]NAME:Enumerator> EndObject()
<[101]NAME:Enumerator> LriStore()
<[101]NAME:Enumerator> BeginObject(SharedPointerType)
<[101]NAME:Enumerator> LriFetch()
<[101]NAME:Enumerator> Field(SharedPointerType::element)
<[102]EXP:^> EndObject()
<[102]EXP:^> Field(NewInterfaceExpression::type)
<[104]KEYWORD_VAR:var> AccumulatedDfa(2)
<[104]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[105]NAME:index> Token()
<[105]NAME:index> Field(Declaration::name)
<[107]SUB:-> AccumulatedDfa(10)
<[107]SUB:-> BeginObject(UnaryExpression)
<[108]INTEGER:1> DelayFieldAssignment()
<[108]INTEGER:1> BeginObject(IntegerExpression)
<[108]INTEGER:1> Token()
<[108]INTEGER:1> Field(IntegerExpression::value)
<[108]INTEGER:1> AccumulatedEoRo(1)
<[108]INTEGER:1> EndObject()
<[108]INTEGER:1> Field(UnaryExpression::operand)
<[108]INTEGER:1> EnumItem(1)
<[108]INTEGER:1> Field(UnaryExpression::op)
<[108]INTEGER:1> AccumulatedEoRo(9)
<[108]INTEGER:1> EndObject()
<[108]INTEGER:1> LriStore()
<[108]INTEGER:1> DelayFieldAssignment()
<[108]INTEGER:1> LriFetch()
<[108]INTEGER:1> ReopenObject()
<[108]INTEGER:1> EndObject()
<[108]INTEGER:1> LriStore()
<[108]INTEGER:1> DelayFieldAssignment()
<[108]INTEGER:1> LriFetch()
<[108]INTEGER:1> ReopenObject()
<[108]INTEGER:1> AccumulatedEoRo(1)
<[108]INTEGER:1> EndObject()
<[108]INTEGER:1> Field(VariableDeclaration::expression)
<[109]SEMICOLON:;> AccumulatedEoRo(2)
<[109]SEMICOLON:;> EndObject()
<[109]SEMICOLON:;> Field(NewInterfaceExpression::declarations)
<[110]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[110]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[111]KEYWORD_FUNC:func> EnumItem(1)
<[111]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[112]NAME:GetCurrent> Token()
<[112]NAME:GetCurrent> Field(Declaration::name)
<[116]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[116]TYPE_OBJECT:object> EnumItem(1)
<[116]TYPE_OBJECT:object> Field(PredefinedType::name)
<[116]TYPE_OBJECT:object> EndObject()
<[116]TYPE_OBJECT:object> Field(FunctionDeclaration::returnType)
<[117]OPEN_BRACE:{> DelayFieldAssignment()
<[117]OPEN_BRACE:{> BeginObject(BlockStatement)
<[118]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[119]NAME:begin> AccumulatedDfa(11)
<[119]NAME:begin> BeginObject(ReferenceExpression)
<[119]NAME:begin> Token()
<[119]NAME:begin> Field(ReferenceExpression::name)
<[119]NAME:begin> AccumulatedEoRo(4)
<[119]NAME:begin> EndObject()
<[119]NAME:begin> LriStore()
<[119]NAME:begin> BeginObject(BinaryExpression)
<[119]NAME:begin> LriFetch()
<[119]NAME:begin> Field(BinaryExpression::first)
<[121]NAME:index> AccumulatedDfa(3)
<[121]NAME:index> BeginObject(ReferenceExpression)
<[121]NAME:index> Token()
<[121]NAME:index> Field(ReferenceExpression::name)
<[121]NAME:index> AccumulatedEoRo(3)
<[121]NAME:index> EndObject()
<[121]NAME:index> Field(BinaryExpression::second)
<[121]NAME:index> EnumItem(6)
<[121]NAME:index> Field(BinaryExpression::op)
<[121]NAME:index> AccumulatedEoRo(6)
<[121]NAME:index> EndObject()
<[121]NAME:index> LriStore()
<[121]NAME:index> DelayFieldAssignment()
<[121]NAME:index> LriFetch()
<[121]NAME:index> ReopenObject()
<[121]NAME:index> EndObject()
<[121]NAME:index> LriStore()
<[121]NAME:index> DelayFieldAssignment()
<[121]NAME:index> LriFetch()
<[121]NAME:index> ReopenObject()
<[121]NAME:index> AccumulatedEoRo(1)
<[121]NAME:index> EndObject()
<[121]NAME:index> Field(ReturnStatement::expression)
<[122]SEMICOLON:;> EndObject()
<[122]SEMICOLON:;> Field(BlockStatement::statements)
<[123]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[123]CLOSE_BRACE:}> EndObject()
<[123]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[123]CLOSE_BRACE:}> EnumItem(0)
<[123]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[123]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[123]CLOSE_BRACE:}> EndObject()
<[123]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[124]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[124]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[125]KEYWORD_FUNC:func> EnumItem(1)
<[125]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[126]NAME:GetIndex> Token()
<[126]NAME:GetIndex> Field(Declaration::name)
<[130]TYPE_INT:int> BeginObject(PredefinedType)
<[130]TYPE_INT:int> EnumItem(3)
<[130]TYPE_INT:int> Field(PredefinedType::name)
<[130]TYPE_INT:int> EndObject()
<[130]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[131]OPEN_BRACE:{> DelayFieldAssignment()
<[131]OPEN_BRACE:{> BeginObject(BlockStatement)
<[132]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[133]NAME:index> AccumulatedDfa(11)
<[133]NAME:index> BeginObject(ReferenceExpression)
<[133]NAME:index> Token()
<[133]NAME:index> Field(ReferenceExpression::name)
<[133]NAME:index> AccumulatedEoRo(10)
<[133]NAME:index> EndObject()
<[133]NAME:index> LriStore()
<[133]NAME:index> DelayFieldAssignment()
<[133]NAME:index> LriFetch()
<[133]NAME:index> ReopenObject()
<[133]NAME:index> EndObject()
<[133]NAME:index> LriStore()
<[133]NAME:index> DelayFieldAssignment()
<[133]NAME:index> LriFetch()
<[133]NAME:index> ReopenObject()
<[133]NAME:index> AccumulatedEoRo(1)
<[133]NAME:index> EndObject()
<[133]NAME:index> Field(ReturnStatement::expression)
<[134]SEMICOLON:;> EndObject()
<[134]SEMICOLON:;> Field(BlockStatement::statements)
<[135]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[135]CLOSE_BRACE:}> EndObject()
<[135]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[135]CLOSE_BRACE:}> EnumItem(0)
<[135]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[135]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[135]CLOSE_BRACE:}> EndObject()
<[135]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[136]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[136]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[137]KEYWORD_FUNC:func> EnumItem(1)
<[137]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[138]NAME:Next> Token()
<[138]NAME:Next> Field(Declaration::name)
<[142]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[142]TYPE_BOOL:bool> EnumItem(9)
<[142]TYPE_BOOL:bool> Field(PredefinedType::name)
<[142]TYPE_BOOL:bool> EndObject()
<[142]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[143]OPEN_BRACE:{> DelayFieldAssignment()
<[143]OPEN_BRACE:{> BeginObject(BlockStatement)
<[144]KEYWORD_IF:if> DelayFieldAssignment()
<[144]KEYWORD_IF:if> BeginObject(IfStatement)
<[146]NAME:index> AccumulatedDfa(11)
<[146]NAME:index> BeginObject(ReferenceExpression)
<[146]NAME:index> Token()
<[146]NAME:index> Field(ReferenceExpression::name)
<[146]NAME:index> AccumulatedEoRo(6)
<[146]NAME:index> EndObject()
<[146]NAME:index> LriStore()
<[146]NAME:index> BeginObject(BinaryExpression)
<[146]NAME:index> LriFetch()
<[146]NAME:index> Field(BinaryExpression::first)
<[148]NAME:end> AccumulatedDfa(5)
<[148]NAME:end> BeginObject(ReferenceExpression)
<[148]NAME:end> Token()
<[148]NAME:end> Field(ReferenceExpression::name)
<[148]NAME:end> AccumulatedEoRo(4)
<[148]NAME:end> EndObject()
<[148]NAME:end> LriStore()
<[148]NAME:end> BeginObject(BinaryExpression)
<[148]NAME:end> LriFetch()
<[148]NAME:end> Field(BinaryExpression::first)
<[150]NAME:begin> AccumulatedDfa(3)
<[150]NAME:begin> BeginObject(ReferenceExpression)
<[150]NAME:begin> Token()
<[150]NAME:begin> Field(ReferenceExpression::name)
<[150]NAME:begin> AccumulatedEoRo(3)
<[150]NAME:begin> EndObject()
<[150]NAME:begin> Field(BinaryExpression::second)
<[150]NAME:begin> EnumItem(7)
<[150]NAME:begin> Field(BinaryExpression::op)
<[150]NAME:begin> AccumulatedEoRo(1)
<[150]NAME:begin> EndObject()
<[150]NAME:begin> Field(BinaryExpression::second)
<[150]NAME:begin> EnumItem(17)
<[150]NAME:begin> Field(BinaryExpression::op)
<[150]NAME:begin> AccumulatedEoRo(4)
<[150]NAME:begin> EndObject()
<[150]NAME:begin> LriStore()
<[150]NAME:begin> DelayFieldAssignment()
<[150]NAME:begin> LriFetch()
<[150]NAME:begin> ReopenObject()
<[150]NAME:begin> EndObject()
<[150]NAME:begin> LriStore()
<[150]NAME:begin> DelayFieldAssignment()
<[150]NAME:begin> LriFetch()
<[150]NAME:begin> ReopenObject()
<[150]NAME:begin> AccumulatedEoRo(1)
<[150]NAME:begin> EndObject()
<[150]NAME:begin> Field(IfStatement::expression)
<[152]OPEN_BRACE:{> BeginObject(BlockStatement)
<[153]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[154]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[154]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[154]KEYWORD_FALSE:false> EnumItem(2)
<[154]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[154]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[154]KEYWORD_FALSE:false> EndObject()
<[154]KEYWORD_FALSE:false> LriStore()
<[154]KEYWORD_FALSE:false> DelayFieldAssignment()
<[154]KEYWORD_FALSE:false> LriFetch()
<[154]KEYWORD_FALSE:false> ReopenObject()
<[154]KEYWORD_FALSE:false> EndObject()
<[154]KEYWORD_FALSE:false> LriStore()
<[154]KEYWORD_FALSE:false> DelayFieldAssignment()
<[154]KEYWORD_FALSE:false> LriFetch()
<[154]KEYWORD_FALSE:false> ReopenObject()
<[154]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[154]KEYWORD_FALSE:false> EndObject()
<[154]KEYWORD_FALSE:false> Field(ReturnStatement::expression)
