<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[33]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[33]KEYWORD_FUNC:func> EnumItem(2)
<[33]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[34]NAME:EventHandler> Token()
<[34]NAME:EventHandler> Field(Declaration::name)
<[36]NAME:oldValue> BeginObject(FunctionArgument)
<[36]NAME:oldValue> Token()
<[36]NAME:oldValue> Field(FunctionArgument::name)
<[38]TYPE_INT:int> BeginObject(PredefinedType)
<[38]TYPE_INT:int> EnumItem(3)
<[38]TYPE_INT:int> Field(PredefinedType::name)
<[32]TYPE_INT:int> EndObject()
<[38]TYPE_INT:int> Field(FunctionArgument::type)
<[32]TYPE_INT:int> EndObject()
<[38]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[40]NAME:newValue> BeginObject(FunctionArgument)
<[40]NAME:newValue> Token()
<[40]NAME:newValue> Field(FunctionArgument::name)
<[42]TYPE_INT:int> BeginObject(PredefinedType)
<[42]TYPE_INT:int> EnumItem(3)
<[42]TYPE_INT:int> Field(PredefinedType::name)
<[32]TYPE_INT:int> EndObject()
<[42]TYPE_INT:int> Field(FunctionArgument::type)
<[32]TYPE_INT:int> EndObject()
<[42]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[45]TYPE_VOID:void> BeginObject(PredefinedType)
<[45]TYPE_VOID:void> EnumItem(0)
<[45]TYPE_VOID:void> Field(PredefinedType::name)
<[32]TYPE_VOID:void> EndObject()
<[45]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[46]OPEN_BRACE:{> DelayFieldAssignment()
<[46]OPEN_BRACE:{> BeginObject(BlockStatement)
<[47]NAME:olds> BeginObject(ExpressionStatement)
<[47]NAME:olds> AccumulatedDfa(11)
<[47]NAME:olds> BeginObject(ReferenceExpression)
<[47]NAME:olds> Token()
<[47]NAME:olds> Field(ReferenceExpression::name)
<[32]NAME:olds> EndObject()
<[47]NAME:olds> BeginObjectLeftRecursive(MemberExpression)
<[47]NAME:olds> Field(MemberExpression::parent)
<[49]NAME:Add> Token()
<[49]NAME:Add> Field(MemberExpression::name)
<[32]NAME:Add> EndObject()
<[49]NAME:Add> BeginObjectLeftRecursive(CallExpression)
<[49]NAME:Add> Field(CallExpression::function)
<[51]NAME:oldValue> AccumulatedDfa(11)
<[51]NAME:oldValue> BeginObject(ReferenceExpression)
<[51]NAME:oldValue> Token()
<[51]NAME:oldValue> Field(ReferenceExpression::name)
<[51]NAME:oldValue> AccumulatedEoRo(10)
<[51]NAME:oldValue> EndObject()
<[51]NAME:oldValue> LriStore()
<[51]NAME:oldValue> DelayFieldAssignment()
<[51]NAME:oldValue> LriFetch()
<[51]NAME:oldValue> ReopenObject()
<[51]NAME:oldValue> EndObject()
<[51]NAME:oldValue> LriStore()
<[51]NAME:oldValue> DelayFieldAssignment()
<[51]NAME:oldValue> LriFetch()
<[51]NAME:oldValue> ReopenObject()
<[51]NAME:oldValue> AccumulatedEoRo(1)
<[51]NAME:oldValue> EndObject()
<[51]NAME:oldValue> Field(CallExpression::arguments)
<[52]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> LriStore()
<[52]CLOSE_BRACKET:)> DelayFieldAssignment()
<[52]CLOSE_BRACKET:)> LriFetch()
<[52]CLOSE_BRACKET:)> ReopenObject()
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> LriStore()
<[52]CLOSE_BRACKET:)> DelayFieldAssignment()
<[52]CLOSE_BRACKET:)> LriFetch()
<[52]CLOSE_BRACKET:)> ReopenObject()
<[52]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]NAME:news> BeginObject(ExpressionStatement)
<[54]NAME:news> AccumulatedDfa(11)
<[54]NAME:news> BeginObject(ReferenceExpression)
<[54]NAME:news> Token()
<[54]NAME:news> Field(ReferenceExpression::name)
<[52]NAME:news> EndObject()
<[54]NAME:news> BeginObjectLeftRecursive(MemberExpression)
<[54]NAME:news> Field(MemberExpression::parent)
<[56]NAME:Add> Token()
<[56]NAME:Add> Field(MemberExpression::name)
<[52]NAME:Add> EndObject()
<[56]NAME:Add> BeginObjectLeftRecursive(CallExpression)
<[56]NAME:Add> Field(CallExpression::function)
<[58]NAME:newValue> AccumulatedDfa(11)
<[58]NAME:newValue> BeginObject(ReferenceExpression)
<[58]NAME:newValue> Token()
<[58]NAME:newValue> Field(ReferenceExpression::name)
<[58]NAME:newValue> AccumulatedEoRo(10)
<[58]NAME:newValue> EndObject()
<[58]NAME:newValue> LriStore()
<[58]NAME:newValue> DelayFieldAssignment()
<[58]NAME:newValue> LriFetch()
<[58]NAME:newValue> ReopenObject()
<[58]NAME:newValue> EndObject()
<[58]NAME:newValue> LriStore()
<[58]NAME:newValue> DelayFieldAssignment()
<[58]NAME:newValue> LriFetch()
<[58]NAME:newValue> ReopenObject()
<[58]NAME:newValue> AccumulatedEoRo(1)
<[58]NAME:newValue> EndObject()
<[58]NAME:newValue> Field(CallExpression::arguments)
<[59]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> LriStore()
<[59]CLOSE_BRACKET:)> DelayFieldAssignment()
<[59]CLOSE_BRACKET:)> LriFetch()
<[59]CLOSE_BRACKET:)> ReopenObject()
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> LriStore()
<[59]CLOSE_BRACKET:)> DelayFieldAssignment()
<[59]CLOSE_BRACKET:)> LriFetch()
<[59]CLOSE_BRACKET:)> ReopenObject()
<[59]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[59]CLOSE_BRACKET:)> EndObject()
<[59]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[59]SEMICOLON:;> EndObject()
<[60]SEMICOLON:;> Field(BlockStatement::statements)
<[61]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[61]CLOSE_BRACE:}> EnumItem(0)
<[61]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[61]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> Field(Module::declarations)
<[62]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[62]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[62]KEYWORD_FUNC:func> EnumItem(2)
<[62]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[63]NAME:main> Token()
<[63]NAME:main> Field(Declaration::name)
<[67]TYPE_STRING:string> BeginObject(PredefinedType)
<[67]TYPE_STRING:string> EnumItem(7)
<[67]TYPE_STRING:string> Field(PredefinedType::name)
<[61]TYPE_STRING:string> EndObject()
<[67]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[68]OPEN_BRACE:{> DelayFieldAssignment()
<[68]OPEN_BRACE:{> BeginObject(BlockStatement)
<[69]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[69]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[70]NAME:o> Token()
<[70]NAME:o> Field(Declaration::name)
<[72]KEYWORD_NEW:new> AccumulatedDfa(11)
<[72]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[73]NAME:ObservableValue> BeginObject(ReferenceType)
<[73]NAME:ObservableValue> Token()
<[73]NAME:ObservableValue> Field(ReferenceType::name)
<[61]NAME:ObservableValue> EndObject()
<[73]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[73]NAME:ObservableValue> Field(SharedPointerType::element)
<[61]EXP:^> EndObject()
<[74]EXP:^> Field(NewClassExpression::type)
<[76]INTEGER:10> AccumulatedDfa(11)
<[76]INTEGER:10> BeginObject(IntegerExpression)
<[76]INTEGER:10> Token()
<[76]INTEGER:10> Field(IntegerExpression::value)
<[76]INTEGER:10> AccumulatedEoRo(10)
<[76]INTEGER:10> EndObject()
<[76]INTEGER:10> LriStore()
<[76]INTEGER:10> DelayFieldAssignment()
<[76]INTEGER:10> LriFetch()
<[76]INTEGER:10> ReopenObject()
<[76]INTEGER:10> EndObject()
<[76]INTEGER:10> LriStore()
<[76]INTEGER:10> DelayFieldAssignment()
<[76]INTEGER:10> LriFetch()
<[76]INTEGER:10> ReopenObject()
<[76]INTEGER:10> AccumulatedEoRo(1)
<[76]INTEGER:10> EndObject()
<[76]INTEGER:10> Field(NewClassExpression::arguments)
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> LriStore()
<[77]CLOSE_BRACKET:)> DelayFieldAssignment()
<[77]CLOSE_BRACKET:)> LriFetch()
<[77]CLOSE_BRACKET:)> ReopenObject()
<[77]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[77]CLOSE_BRACKET:)> EndObject()
<[77]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(VariableStatement::variable)
<[77]SEMICOLON:;> EndObject()
<[78]SEMICOLON:;> Field(BlockStatement::statements)
<[79]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[79]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[80]NAME:handler> Token()
<[80]NAME:handler> Field(Declaration::name)
<[82]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[82]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[84]NAME:o> AccumulatedDfa(11)
<[84]NAME:o> BeginObject(ReferenceExpression)
<[84]NAME:o> Token()
<[84]NAME:o> Field(ReferenceExpression::name)
<[77]NAME:o> EndObject()
<[84]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[84]NAME:o> Field(MemberExpression::parent)
<[86]NAME:ValueChanged> Token()
<[86]NAME:ValueChanged> Field(MemberExpression::name)
<[86]NAME:ValueChanged> AccumulatedEoRo(10)
<[86]NAME:ValueChanged> EndObject()
<[86]NAME:ValueChanged> LriStore()
<[86]NAME:ValueChanged> DelayFieldAssignment()
<[86]NAME:ValueChanged> LriFetch()
<[86]NAME:ValueChanged> ReopenObject()
<[86]NAME:ValueChanged> EndObject()
<[86]NAME:ValueChanged> LriStore()
<[86]NAME:ValueChanged> DelayFieldAssignment()
<[86]NAME:ValueChanged> LriFetch()
<[86]NAME:ValueChanged> ReopenObject()
<[86]NAME:ValueChanged> AccumulatedEoRo(1)
<[86]NAME:ValueChanged> EndObject()
<[86]NAME:ValueChanged> Field(AttachEventExpression::event)
<[88]NAME:EventHandler> AccumulatedDfa(11)
<[88]NAME:EventHandler> BeginObject(ReferenceExpression)
<[88]NAME:EventHandler> Token()
<[88]NAME:EventHandler> Field(ReferenceExpression::name)
<[88]NAME:EventHandler> AccumulatedEoRo(10)
<[88]NAME:EventHandler> EndObject()
<[88]NAME:EventHandler> LriStore()
<[88]NAME:EventHandler> DelayFieldAssignment()
<[88]NAME:EventHandler> LriFetch()
<[88]NAME:EventHandler> ReopenObject()
<[88]NAME:EventHandler> EndObject()
<[88]NAME:EventHandler> LriStore()
<[88]NAME:EventHandler> DelayFieldAssignment()
<[88]NAME:EventHandler> LriFetch()
<[88]NAME:EventHandler> ReopenObject()
<[88]NAME:EventHandler> AccumulatedEoRo(1)
<[88]NAME:EventHandler> EndObject()
<[88]NAME:EventHandler> Field(AttachEventExpression::function)
<[89]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[89]CLOSE_BRACKET:)> EndObject()
<[89]CLOSE_BRACKET:)> LriStore()
<[89]CLOSE_BRACKET:)> DelayFieldAssignment()
<[89]CLOSE_BRACKET:)> LriFetch()
<[89]CLOSE_BRACKET:)> ReopenObject()
<[89]CLOSE_BRACKET:)> EndObject()
<[89]CLOSE_BRACKET:)> LriStore()
<[89]CLOSE_BRACKET:)> DelayFieldAssignment()
<[89]CLOSE_BRACKET:)> LriFetch()
<[89]CLOSE_BRACKET:)> ReopenObject()
<[89]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[89]CLOSE_BRACKET:)> EndObject()
<[89]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[89]SEMICOLON:;> EndObject()
<[90]SEMICOLON:;> Field(VariableStatement::variable)
<[89]SEMICOLON:;> EndObject()
<[90]SEMICOLON:;> Field(BlockStatement::statements)
<[91]NAME:o> BeginObject(ExpressionStatement)
<[91]NAME:o> AccumulatedDfa(11)
<[91]NAME:o> BeginObject(ReferenceExpression)
<[91]NAME:o> Token()
<[91]NAME:o> Field(ReferenceExpression::name)
<[89]NAME:o> EndObject()
<[91]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[91]NAME:o> Field(MemberExpression::parent)
<[93]NAME:Value> Token()
<[93]NAME:Value> Field(MemberExpression::name)
<[93]NAME:Value> AccumulatedEoRo(10)
<[93]NAME:Value> EndObject()
<[93]NAME:Value> LriStore()
<[93]NAME:Value> DelayFieldAssignment()
<[93]NAME:Value> LriFetch()
<[93]NAME:Value> ReopenObject()
<[93]NAME:Value> EndObject()
<[93]NAME:Value> LriStore()
<[93]NAME:Value> BeginObject(BinaryExpression)
<[93]NAME:Value> LriFetch()
<[93]NAME:Value> Field(BinaryExpression::first)
<[95]INTEGER:20> AccumulatedDfa(10)
<[95]INTEGER:20> BeginObject(IntegerExpression)
<[95]INTEGER:20> Token()
<[95]INTEGER:20> Field(IntegerExpression::value)
<[95]INTEGER:20> AccumulatedEoRo(10)
<[95]INTEGER:20> EndObject()
<[95]INTEGER:20> LriStore()
<[95]INTEGER:20> DelayFieldAssignment()
<[95]INTEGER:20> LriFetch()
<[95]INTEGER:20> ReopenObject()
<[95]INTEGER:20> EndObject()
<[95]INTEGER:20> LriStore()
<[95]INTEGER:20> DelayFieldAssignment()
<[95]INTEGER:20> LriFetch()
<[95]INTEGER:20> ReopenObject()
<[95]INTEGER:20> EndObject()
<[95]INTEGER:20> Field(BinaryExpression::second)
<[95]INTEGER:20> EnumItem(0)
<[95]INTEGER:20> Field(BinaryExpression::op)
<[95]INTEGER:20> AccumulatedEoRo(1)
<[95]INTEGER:20> EndObject()
<[95]INTEGER:20> Field(ExpressionStatement::expression)
<[95]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[97]NAME:o> BeginObject(ExpressionStatement)
<[97]NAME:o> AccumulatedDfa(11)
<[97]NAME:o> BeginObject(ReferenceExpression)
<[97]NAME:o> Token()
<[97]NAME:o> Field(ReferenceExpression::name)
<[95]NAME:o> EndObject()
<[97]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[97]NAME:o> Field(MemberExpression::parent)
<[99]NAME:Value> Token()
<[99]NAME:Value> Field(MemberExpression::name)
<[99]NAME:Value> AccumulatedEoRo(10)
<[99]NAME:Value> EndObject()
<[99]NAME:Value> LriStore()
<[99]NAME:Value> DelayFieldAssignment()
<[99]NAME:Value> LriFetch()
<[99]NAME:Value> ReopenObject()
<[99]NAME:Value> EndObject()
<[99]NAME:Value> LriStore()
<[99]NAME:Value> BeginObject(BinaryExpression)
<[99]NAME:Value> LriFetch()
<[99]NAME:Value> Field(BinaryExpression::first)
<[101]INTEGER:30> AccumulatedDfa(10)
<[101]INTEGER:30> BeginObject(IntegerExpression)
<[101]INTEGER:30> Token()
<[101]INTEGER:30> Field(IntegerExpression::value)
<[101]INTEGER:30> AccumulatedEoRo(10)
<[101]INTEGER:30> EndObject()
<[101]INTEGER:30> LriStore()
<[101]INTEGER:30> DelayFieldAssignment()
<[101]INTEGER:30> LriFetch()
<[101]INTEGER:30> ReopenObject()
<[101]INTEGER:30> EndObject()
<[101]INTEGER:30> LriStore()
<[101]INTEGER:30> DelayFieldAssignment()
<[101]INTEGER:30> LriFetch()
<[101]INTEGER:30> ReopenObject()
<[101]INTEGER:30> EndObject()
<[101]INTEGER:30> Field(BinaryExpression::second)
<[101]INTEGER:30> EnumItem(0)
<[101]INTEGER:30> Field(BinaryExpression::op)
<[101]INTEGER:30> AccumulatedEoRo(1)
<[101]INTEGER:30> EndObject()
<[101]INTEGER:30> Field(ExpressionStatement::expression)
<[101]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[103]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[103]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[104]NAME:b1> Token()
<[104]NAME:b1> Field(Declaration::name)
<[106]KEYWORD_DETACH:detach> AccumulatedDfa(11)
<[106]KEYWORD_DETACH:detach> BeginObject(DetachEventExpression)
<[108]NAME:o> AccumulatedDfa(11)
<[108]NAME:o> BeginObject(ReferenceExpression)
<[108]NAME:o> Token()
<[108]NAME:o> Field(ReferenceExpression::name)
<[101]NAME:o> EndObject()
<[108]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[108]NAME:o> Field(MemberExpression::parent)
<[110]NAME:ValueChanged> Token()
<[110]NAME:ValueChanged> Field(MemberExpression::name)
<[110]NAME:ValueChanged> AccumulatedEoRo(10)
<[110]NAME:ValueChanged> EndObject()
<[110]NAME:ValueChanged> LriStore()
<[110]NAME:ValueChanged> DelayFieldAssignment()
<[110]NAME:ValueChanged> LriFetch()
<[110]NAME:ValueChanged> ReopenObject()
<[110]NAME:ValueChanged> EndObject()
<[110]NAME:ValueChanged> LriStore()
<[110]NAME:ValueChanged> DelayFieldAssignment()
<[110]NAME:ValueChanged> LriFetch()
<[110]NAME:ValueChanged> ReopenObject()
<[110]NAME:ValueChanged> AccumulatedEoRo(1)
<[110]NAME:ValueChanged> EndObject()
<[110]NAME:ValueChanged> Field(DetachEventExpression::event)
<[112]NAME:handler> AccumulatedDfa(11)
<[112]NAME:handler> BeginObject(ReferenceExpression)
<[112]NAME:handler> Token()
<[112]NAME:handler> Field(ReferenceExpression::name)
<[112]NAME:handler> AccumulatedEoRo(10)
<[112]NAME:handler> EndObject()
<[112]NAME:handler> LriStore()
<[112]NAME:handler> DelayFieldAssignment()
<[112]NAME:handler> LriFetch()
<[112]NAME:handler> ReopenObject()
<[112]NAME:handler> EndObject()
<[112]NAME:handler> LriStore()
<[112]NAME:handler> DelayFieldAssignment()
<[112]NAME:handler> LriFetch()
<[112]NAME:handler> ReopenObject()
<[112]NAME:handler> AccumulatedEoRo(1)
<[112]NAME:handler> EndObject()
<[112]NAME:handler> Field(DetachEventExpression::handler)
<[113]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> LriStore()
<[113]CLOSE_BRACKET:)> DelayFieldAssignment()
<[113]CLOSE_BRACKET:)> LriFetch()
<[113]CLOSE_BRACKET:)> ReopenObject()
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> LriStore()
<[113]CLOSE_BRACKET:)> DelayFieldAssignment()
<[113]CLOSE_BRACKET:)> LriFetch()
<[113]CLOSE_BRACKET:)> ReopenObject()
<[113]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[113]SEMICOLON:;> EndObject()
<[114]SEMICOLON:;> Field(VariableStatement::variable)
<[113]SEMICOLON:;> EndObject()
<[114]SEMICOLON:;> Field(BlockStatement::statements)
<[115]NAME:o> BeginObject(ExpressionStatement)
<[115]NAME:o> AccumulatedDfa(11)
<[115]NAME:o> BeginObject(ReferenceExpression)
<[115]NAME:o> Token()
<[115]NAME:o> Field(ReferenceExpression::name)
<[113]NAME:o> EndObject()
<[115]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[115]NAME:o> Field(MemberExpression::parent)
<[117]NAME:Value> Token()
<[117]NAME:Value> Field(MemberExpression::name)
<[117]NAME:Value> AccumulatedEoRo(10)
<[117]NAME:Value> EndObject()
<[117]NAME:Value> LriStore()
<[117]NAME:Value> DelayFieldAssignment()
<[117]NAME:Value> LriFetch()
<[117]NAME:Value> ReopenObject()
<[117]NAME:Value> EndObject()
<[117]NAME:Value> LriStore()
<[117]NAME:Value> BeginObject(BinaryExpression)
<[117]NAME:Value> LriFetch()
<[117]NAME:Value> Field(BinaryExpression::first)
<[119]INTEGER:40> AccumulatedDfa(10)
<[119]INTEGER:40> BeginObject(IntegerExpression)
<[119]INTEGER:40> Token()
<[119]INTEGER:40> Field(IntegerExpression::value)
<[119]INTEGER:40> AccumulatedEoRo(10)
<[119]INTEGER:40> EndObject()
<[119]INTEGER:40> LriStore()
<[119]INTEGER:40> DelayFieldAssignment()
<[119]INTEGER:40> LriFetch()
<[119]INTEGER:40> ReopenObject()
<[119]INTEGER:40> EndObject()
<[119]INTEGER:40> LriStore()
<[119]INTEGER:40> DelayFieldAssignment()
<[119]INTEGER:40> LriFetch()
<[119]INTEGER:40> ReopenObject()
<[119]INTEGER:40> EndObject()
<[119]INTEGER:40> Field(BinaryExpression::second)
<[119]INTEGER:40> EnumItem(0)
<[119]INTEGER:40> Field(BinaryExpression::op)
<[119]INTEGER:40> AccumulatedEoRo(1)
<[119]INTEGER:40> EndObject()
<[119]INTEGER:40> Field(ExpressionStatement::expression)
<[119]SEMICOLON:;> EndObject()
<[120]SEMICOLON:;> Field(BlockStatement::statements)
<[121]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[121]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[122]NAME:b2> Token()
<[122]NAME:b2> Field(Declaration::name)
<[124]KEYWORD_DETACH:detach> AccumulatedDfa(11)
<[124]KEYWORD_DETACH:detach> BeginObject(DetachEventExpression)
<[126]NAME:o> AccumulatedDfa(11)
<[126]NAME:o> BeginObject(ReferenceExpression)
<[126]NAME:o> Token()
<[126]NAME:o> Field(ReferenceExpression::name)
<[119]NAME:o> EndObject()
