<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[29]CLOSE_ARRAY:]> ReopenObject()
<[29]CLOSE_ARRAY:]> EndObject()
<[29]CLOSE_ARRAY:]> LriStore()
<[29]CLOSE_ARRAY:]> DelayFieldAssignment()
<[29]CLOSE_ARRAY:]> LriFetch()
<[29]CLOSE_ARRAY:]> ReopenObject()
<[29]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[29]CLOSE_ARRAY:]> EndObject()
<[29]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]KEYWORD_TRY:try> BeginObject(TryStatement)
<[33]OPEN_BRACE:{> BeginObject(BlockStatement)
<[34]KEYWORD_CONTINUE:continue> BeginObject(ContinueStatement)
<[29]SEMICOLON:;> EndObject()
<[35]SEMICOLON:;> Field(BlockStatement::statements)
<[29]CLOSE_BRACE:}> EndObject()
<[36]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[38]OPEN_BRACE:{> BeginObject(BlockStatement)
<[39]NAME:sum> BeginObject(ExpressionStatement)
<[39]NAME:sum> AccumulatedDfa(11)
<[39]NAME:sum> BeginObject(ReferenceExpression)
<[39]NAME:sum> Token()
<[39]NAME:sum> Field(ReferenceExpression::name)
<[39]NAME:sum> AccumulatedEoRo(10)
<[39]NAME:sum> EndObject()
<[39]NAME:sum> LriStore()
<[39]NAME:sum> DelayFieldAssignment()
<[39]NAME:sum> LriFetch()
<[39]NAME:sum> ReopenObject()
<[39]NAME:sum> EndObject()
<[39]NAME:sum> LriStore()
<[39]NAME:sum> BeginObject(BinaryExpression)
<[39]NAME:sum> LriFetch()
<[39]NAME:sum> Field(BinaryExpression::first)
<[41]NAME:sum> AccumulatedDfa(10)
<[41]NAME:sum> BeginObject(ReferenceExpression)
<[41]NAME:sum> Token()
<[41]NAME:sum> Field(ReferenceExpression::name)
<[41]NAME:sum> AccumulatedEoRo(4)
<[41]NAME:sum> EndObject()
<[41]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[41]NAME:sum> Field(BinaryExpression::first)
<[43]INTEGER:1> AccumulatedDfa(3)
<[43]INTEGER:1> BeginObject(IntegerExpression)
<[43]INTEGER:1> Token()
<[43]INTEGER:1> Field(IntegerExpression::value)
<[43]INTEGER:1> AccumulatedEoRo(3)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> Field(BinaryExpression::second)
<[43]INTEGER:1> EnumItem(6)
<[43]INTEGER:1> Field(BinaryExpression::op)
<[43]INTEGER:1> AccumulatedEoRo(6)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> LriStore()
<[43]INTEGER:1> DelayFieldAssignment()
<[43]INTEGER:1> LriFetch()
<[43]INTEGER:1> ReopenObject()
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> LriStore()
<[43]INTEGER:1> DelayFieldAssignment()
<[43]INTEGER:1> LriFetch()
<[43]INTEGER:1> ReopenObject()
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> Field(BinaryExpression::second)
<[43]INTEGER:1> EnumItem(0)
<[43]INTEGER:1> Field(BinaryExpression::op)
<[43]INTEGER:1> AccumulatedEoRo(1)
<[43]INTEGER:1> EndObject()
<[43]INTEGER:1> Field(ExpressionStatement::expression)
<[43]SEMICOLON:;> EndObject()
<[44]SEMICOLON:;> Field(BlockStatement::statements)
<[43]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[43]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[43]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[46]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[46]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[47]CLOSE_BRACE:}> EnumItem(0)
<[47]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(Module::declarations)
<[48]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[48]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[48]KEYWORD_FUNC:func> EnumItem(2)
<[48]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[49]NAME:test2> Token()
<[49]NAME:test2> Field(Declaration::name)
<[53]TYPE_VOID:void> BeginObject(PredefinedType)
<[53]TYPE_VOID:void> EnumItem(0)
<[53]TYPE_VOID:void> Field(PredefinedType::name)
<[47]TYPE_VOID:void> EndObject()
<[53]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[54]OPEN_BRACE:{> DelayFieldAssignment()
<[54]OPEN_BRACE:{> BeginObject(BlockStatement)
<[55]KEYWORD_FOR:for> DelayFieldAssignment()
<[55]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[57]NAME:x> Token()
<[57]NAME:x> Field(ForEachStatement::name)
<[58]KEYWORD_IN:in> EnumItem(0)
<[58]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[59]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[59]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[60]OPEN_ARRAY:[> EnumItem(0)
<[60]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[61]INTEGER:1> AccumulatedDfa(11)
<[61]INTEGER:1> BeginObject(IntegerExpression)
<[61]INTEGER:1> Token()
<[61]INTEGER:1> Field(IntegerExpression::value)
<[61]INTEGER:1> AccumulatedEoRo(10)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> AccumulatedEoRo(1)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> Field(RangeExpression::begin)
<[63]INTEGER:5> AccumulatedDfa(11)
<[63]INTEGER:5> BeginObject(IntegerExpression)
<[63]INTEGER:5> Token()
<[63]INTEGER:5> Field(IntegerExpression::value)
<[63]INTEGER:5> AccumulatedEoRo(10)
<[63]INTEGER:5> EndObject()
<[63]INTEGER:5> LriStore()
<[63]INTEGER:5> DelayFieldAssignment()
<[63]INTEGER:5> LriFetch()
<[63]INTEGER:5> ReopenObject()
<[63]INTEGER:5> EndObject()
<[63]INTEGER:5> LriStore()
<[63]INTEGER:5> DelayFieldAssignment()
<[63]INTEGER:5> LriFetch()
<[63]INTEGER:5> ReopenObject()
<[63]INTEGER:5> AccumulatedEoRo(1)
<[63]INTEGER:5> EndObject()
<[63]INTEGER:5> Field(RangeExpression::end)
<[64]CLOSE_ARRAY:]> EnumItem(0)
<[64]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[64]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[64]CLOSE_ARRAY:]> EndObject()
<[64]CLOSE_ARRAY:]> LriStore()
<[64]CLOSE_ARRAY:]> DelayFieldAssignment()
<[64]CLOSE_ARRAY:]> LriFetch()
<[64]CLOSE_ARRAY:]> ReopenObject()
<[64]CLOSE_ARRAY:]> EndObject()
<[64]CLOSE_ARRAY:]> LriStore()
<[64]CLOSE_ARRAY:]> DelayFieldAssignment()
<[64]CLOSE_ARRAY:]> LriFetch()
<[64]CLOSE_ARRAY:]> ReopenObject()
<[64]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[64]CLOSE_ARRAY:]> EndObject()
<[64]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[66]OPEN_BRACE:{> BeginObject(BlockStatement)
<[67]KEYWORD_TRY:try> BeginObject(TryStatement)
<[68]OPEN_BRACE:{> BeginObject(BlockStatement)
<[69]KEYWORD_BREAK:break> BeginObject(BreakStatement)
<[64]SEMICOLON:;> EndObject()
<[70]SEMICOLON:;> Field(BlockStatement::statements)
<[64]CLOSE_BRACE:}> EndObject()
<[71]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[73]OPEN_BRACE:{> BeginObject(BlockStatement)
<[74]NAME:sum> BeginObject(ExpressionStatement)
<[74]NAME:sum> AccumulatedDfa(11)
<[74]NAME:sum> BeginObject(ReferenceExpression)
<[74]NAME:sum> Token()
<[74]NAME:sum> Field(ReferenceExpression::name)
<[74]NAME:sum> AccumulatedEoRo(10)
<[74]NAME:sum> EndObject()
<[74]NAME:sum> LriStore()
<[74]NAME:sum> DelayFieldAssignment()
<[74]NAME:sum> LriFetch()
<[74]NAME:sum> ReopenObject()
<[74]NAME:sum> EndObject()
<[74]NAME:sum> LriStore()
<[74]NAME:sum> BeginObject(BinaryExpression)
<[74]NAME:sum> LriFetch()
<[74]NAME:sum> Field(BinaryExpression::first)
<[76]NAME:sum> AccumulatedDfa(10)
<[76]NAME:sum> BeginObject(ReferenceExpression)
<[76]NAME:sum> Token()
<[76]NAME:sum> Field(ReferenceExpression::name)
<[76]NAME:sum> AccumulatedEoRo(4)
<[76]NAME:sum> EndObject()
<[76]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[76]NAME:sum> Field(BinaryExpression::first)
<[78]INTEGER:10> AccumulatedDfa(3)
<[78]INTEGER:10> BeginObject(IntegerExpression)
<[78]INTEGER:10> Token()
<[78]INTEGER:10> Field(IntegerExpression::value)
<[78]INTEGER:10> AccumulatedEoRo(3)
<[78]INTEGER:10> EndObject()
<[78]INTEGER:10> Field(BinaryExpression::second)
<[78]INTEGER:10> EnumItem(6)
<[78]INTEGER:10> Field(BinaryExpression::op)
<[78]INTEGER:10> AccumulatedEoRo(6)
<[78]INTEGER:10> EndObject()
<[78]INTEGER:10> LriStore()
<[78]INTEGER:10> DelayFieldAssignment()
<[78]INTEGER:10> LriFetch()
<[78]INTEGER:10> ReopenObject()
<[78]INTEGER:10> EndObject()
<[78]INTEGER:10> LriStore()
<[78]INTEGER:10> DelayFieldAssignment()
<[78]INTEGER:10> LriFetch()
<[78]INTEGER:10> ReopenObject()
<[78]INTEGER:10> EndObject()
<[78]INTEGER:10> Field(BinaryExpression::second)
<[78]INTEGER:10> EnumItem(0)
<[78]INTEGER:10> Field(BinaryExpression::op)
<[78]INTEGER:10> AccumulatedEoRo(1)
<[78]INTEGER:10> EndObject()
<[78]INTEGER:10> Field(ExpressionStatement::expression)
<[78]SEMICOLON:;> EndObject()
<[79]SEMICOLON:;> Field(BlockStatement::statements)
<[78]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[78]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[78]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[81]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[81]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[82]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[82]CLOSE_BRACE:}> EndObject()
<[82]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[82]CLOSE_BRACE:}> EnumItem(0)
<[82]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[82]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[82]CLOSE_BRACE:}> EndObject()
<[82]CLOSE_BRACE:}> Field(Module::declarations)
<[83]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[83]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[83]KEYWORD_FUNC:func> EnumItem(2)
<[83]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[84]NAME:test3> Token()
<[84]NAME:test3> Field(Declaration::name)
<[88]TYPE_VOID:void> BeginObject(PredefinedType)
<[88]TYPE_VOID:void> EnumItem(0)
<[88]TYPE_VOID:void> Field(PredefinedType::name)
<[82]TYPE_VOID:void> EndObject()
<[88]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[89]OPEN_BRACE:{> DelayFieldAssignment()
<[89]OPEN_BRACE:{> BeginObject(BlockStatement)
<[90]KEYWORD_TRY:try> BeginObject(TryStatement)
<[91]OPEN_BRACE:{> BeginObject(BlockStatement)
<[92]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[82]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(BlockStatement::statements)
<[82]CLOSE_BRACE:}> EndObject()
<[94]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[96]OPEN_BRACE:{> BeginObject(BlockStatement)
<[97]NAME:sum> BeginObject(ExpressionStatement)
<[97]NAME:sum> AccumulatedDfa(11)
<[97]NAME:sum> BeginObject(ReferenceExpression)
<[97]NAME:sum> Token()
<[97]NAME:sum> Field(ReferenceExpression::name)
<[97]NAME:sum> AccumulatedEoRo(10)
<[97]NAME:sum> EndObject()
<[97]NAME:sum> LriStore()
<[97]NAME:sum> DelayFieldAssignment()
<[97]NAME:sum> LriFetch()
<[97]NAME:sum> ReopenObject()
<[97]NAME:sum> EndObject()
<[97]NAME:sum> LriStore()
<[97]NAME:sum> BeginObject(BinaryExpression)
<[97]NAME:sum> LriFetch()
<[97]NAME:sum> Field(BinaryExpression::first)
<[99]NAME:sum> AccumulatedDfa(10)
<[99]NAME:sum> BeginObject(ReferenceExpression)
<[99]NAME:sum> Token()
<[99]NAME:sum> Field(ReferenceExpression::name)
<[99]NAME:sum> AccumulatedEoRo(4)
<[99]NAME:sum> EndObject()
<[99]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[99]NAME:sum> Field(BinaryExpression::first)
<[101]INTEGER:100> AccumulatedDfa(3)
<[101]INTEGER:100> BeginObject(IntegerExpression)
<[101]INTEGER:100> Token()
<[101]INTEGER:100> Field(IntegerExpression::value)
<[101]INTEGER:100> AccumulatedEoRo(3)
<[101]INTEGER:100> EndObject()
<[101]INTEGER:100> Field(BinaryExpression::second)
<[101]INTEGER:100> EnumItem(6)
<[101]INTEGER:100> Field(BinaryExpression::op)
<[101]INTEGER:100> AccumulatedEoRo(6)
<[101]INTEGER:100> EndObject()
<[101]INTEGER:100> LriStore()
<[101]INTEGER:100> DelayFieldAssignment()
<[101]INTEGER:100> LriFetch()
<[101]INTEGER:100> ReopenObject()
<[101]INTEGER:100> EndObject()
<[101]INTEGER:100> LriStore()
<[101]INTEGER:100> DelayFieldAssignment()
<[101]INTEGER:100> LriFetch()
<[101]INTEGER:100> ReopenObject()
<[101]INTEGER:100> EndObject()
<[101]INTEGER:100> Field(BinaryExpression::second)
<[101]INTEGER:100> EnumItem(0)
<[101]INTEGER:100> Field(BinaryExpression::op)
<[101]INTEGER:100> AccumulatedEoRo(1)
<[101]INTEGER:100> EndObject()
<[101]INTEGER:100> Field(ExpressionStatement::expression)
<[101]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[101]CLOSE_BRACE:}> EndObject()
<[103]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[101]CLOSE_BRACE:}> EndObject()
<[103]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[104]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[104]CLOSE_BRACE:}> EndObject()
<[104]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[104]CLOSE_BRACE:}> EnumItem(0)
<[104]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[104]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[104]CLOSE_BRACE:}> EndObject()
<[104]CLOSE_BRACE:}> Field(Module::declarations)
<[105]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[105]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[105]KEYWORD_FUNC:func> EnumItem(2)
<[105]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[106]NAME:test4> Token()
<[106]NAME:test4> Field(Declaration::name)
<[110]TYPE_VOID:void> BeginObject(PredefinedType)
<[110]TYPE_VOID:void> EnumItem(0)
<[110]TYPE_VOID:void> Field(PredefinedType::name)
<[104]TYPE_VOID:void> EndObject()
<[110]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[111]OPEN_BRACE:{> DelayFieldAssignment()
<[111]OPEN_BRACE:{> BeginObject(BlockStatement)
<[112]KEYWORD_TRY:try> BeginObject(TryStatement)
<[113]OPEN_BRACE:{> BeginObject(BlockStatement)
<[114]KEYWORD_TRY:try> BeginObject(TryStatement)
<[115]OPEN_BRACE:{> BeginObject(BlockStatement)
<[116]KEYWORD_TRY:try> BeginObject(TryStatement)
<[117]OPEN_BRACE:{> BeginObject(BlockStatement)
<[118]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[104]SEMICOLON:;> EndObject()
<[119]SEMICOLON:;> Field(BlockStatement::statements)
<[104]CLOSE_BRACE:}> EndObject()
<[120]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[122]OPEN_BRACE:{> BeginObject(BlockStatement)
<[123]NAME:sum> BeginObject(ExpressionStatement)
<[123]NAME:sum> AccumulatedDfa(11)
<[123]NAME:sum> BeginObject(ReferenceExpression)
<[123]NAME:sum> Token()
<[123]NAME:sum> Field(ReferenceExpression::name)
<[123]NAME:sum> AccumulatedEoRo(10)
<[123]NAME:sum> EndObject()
<[123]NAME:sum> LriStore()
<[123]NAME:sum> DelayFieldAssignment()
<[123]NAME:sum> LriFetch()
<[123]NAME:sum> ReopenObject()
<[123]NAME:sum> EndObject()
<[123]NAME:sum> LriStore()
<[123]NAME:sum> BeginObject(BinaryExpression)
<[123]NAME:sum> LriFetch()
<[123]NAME:sum> Field(BinaryExpression::first)
<[125]NAME:sum> AccumulatedDfa(10)
<[125]NAME:sum> BeginObject(ReferenceExpression)
<[125]NAME:sum> Token()
<[125]NAME:sum> Field(ReferenceExpression::name)
<[125]NAME:sum> AccumulatedEoRo(4)
<[125]NAME:sum> EndObject()
<[125]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[125]NAME:sum> Field(BinaryExpression::first)
<[127]INTEGER:1000> AccumulatedDfa(3)
<[127]INTEGER:1000> BeginObject(IntegerExpression)
<[127]INTEGER:1000> Token()
<[127]INTEGER:1000> Field(IntegerExpression::value)
<[127]INTEGER:1000> AccumulatedEoRo(3)
<[127]INTEGER:1000> EndObject()
<[127]INTEGER:1000> Field(BinaryExpression::second)
<[127]INTEGER:1000> EnumItem(6)
<[127]INTEGER:1000> Field(BinaryExpression::op)
<[127]INTEGER:1000> AccumulatedEoRo(6)
<[127]INTEGER:1000> EndObject()
<[127]INTEGER:1000> LriStore()
<[127]INTEGER:1000> DelayFieldAssignment()
<[127]INTEGER:1000> LriFetch()
<[127]INTEGER:1000> ReopenObject()
<[127]INTEGER:1000> EndObject()
<[127]INTEGER:1000> LriStore()
<[127]INTEGER:1000> DelayFieldAssignment()
<[127]INTEGER:1000> LriFetch()
<[127]INTEGER:1000> ReopenObject()
<[127]INTEGER:1000> EndObject()
<[127]INTEGER:1000> Field(BinaryExpression::second)
<[127]INTEGER:1000> EnumItem(0)
<[127]INTEGER:1000> Field(BinaryExpression::op)
<[127]INTEGER:1000> AccumulatedEoRo(1)
<[127]INTEGER:1000> EndObject()
<[127]INTEGER:1000> Field(ExpressionStatement::expression)
<[127]SEMICOLON:;> EndObject()
<[128]SEMICOLON:;> Field(BlockStatement::statements)
<[127]CLOSE_BRACE:}> EndObject()
<[129]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[127]CLOSE_BRACE:}> EndObject()
<[129]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[127]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[132]OPEN_BRACE:{> BeginObject(BlockStatement)
<[133]NAME:sum> BeginObject(ExpressionStatement)
<[133]NAME:sum> AccumulatedDfa(11)
<[133]NAME:sum> BeginObject(ReferenceExpression)
<[133]NAME:sum> Token()
<[133]NAME:sum> Field(ReferenceExpression::name)
<[133]NAME:sum> AccumulatedEoRo(10)
<[133]NAME:sum> EndObject()
<[133]NAME:sum> LriStore()
<[133]NAME:sum> DelayFieldAssignment()
<[133]NAME:sum> LriFetch()
<[133]NAME:sum> ReopenObject()
<[133]NAME:sum> EndObject()
<[133]NAME:sum> LriStore()
<[133]NAME:sum> BeginObject(BinaryExpression)
<[133]NAME:sum> LriFetch()
<[133]NAME:sum> Field(BinaryExpression::first)
<[135]NAME:sum> AccumulatedDfa(10)
<[135]NAME:sum> BeginObject(ReferenceExpression)
<[135]NAME:sum> Token()
<[135]NAME:sum> Field(ReferenceExpression::name)
<[135]NAME:sum> AccumulatedEoRo(4)
<[135]NAME:sum> EndObject()
<[135]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[135]NAME:sum> Field(BinaryExpression::first)
<[137]INTEGER:1000> AccumulatedDfa(3)
<[137]INTEGER:1000> BeginObject(IntegerExpression)
<[137]INTEGER:1000> Token()
<[137]INTEGER:1000> Field(IntegerExpression::value)
<[137]INTEGER:1000> AccumulatedEoRo(3)
<[137]INTEGER:1000> EndObject()
<[137]INTEGER:1000> Field(BinaryExpression::second)
<[137]INTEGER:1000> EnumItem(6)
<[137]INTEGER:1000> Field(BinaryExpression::op)
<[137]INTEGER:1000> AccumulatedEoRo(6)
<[137]INTEGER:1000> EndObject()
<[137]INTEGER:1000> LriStore()
<[137]INTEGER:1000> DelayFieldAssignment()
<[137]INTEGER:1000> LriFetch()
<[137]INTEGER:1000> ReopenObject()
<[137]INTEGER:1000> EndObject()
<[137]INTEGER:1000> LriStore()
<[137]INTEGER:1000> DelayFieldAssignment()
<[137]INTEGER:1000> LriFetch()
<[137]INTEGER:1000> ReopenObject()
<[137]INTEGER:1000> EndObject()
<[137]INTEGER:1000> Field(BinaryExpression::second)
<[137]INTEGER:1000> EnumItem(0)
<[137]INTEGER:1000> Field(BinaryExpression::op)
<[137]INTEGER:1000> AccumulatedEoRo(1)
<[137]INTEGER:1000> EndObject()
