<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[29]INTEGER:20> Token()
<[29]INTEGER:20> Field(IntegerExpression::value)
<[29]INTEGER:20> AccumulatedEoRo(10)
<[29]INTEGER:20> EndObject()
<[29]INTEGER:20> LriStore()
<[29]INTEGER:20> DelayFieldAssignment()
<[29]INTEGER:20> LriFetch()
<[29]INTEGER:20> ReopenObject()
<[29]INTEGER:20> EndObject()
<[29]INTEGER:20> LriStore()
<[29]INTEGER:20> DelayFieldAssignment()
<[29]INTEGER:20> LriFetch()
<[29]INTEGER:20> ReopenObject()
<[29]INTEGER:20> AccumulatedEoRo(1)
<[29]INTEGER:20> EndObject()
<[29]INTEGER:20> Field(ConstructorArgument::value)
<[29]INTEGER:20> EndObject()
<[29]INTEGER:20> Field(ConstructorExpression::arguments)
<[29]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> LriStore()
<[30]CLOSE_BRACE:}> BeginObject(InferExpression)
<[30]CLOSE_BRACE:}> LriFetch()
<[30]CLOSE_BRACE:}> Field(InferExpression::expression)
<[32]NAME:Point> BeginObject(ReferenceType)
<[32]NAME:Point> Token()
<[32]NAME:Point> Field(ReferenceType::name)
<[29]NAME:Point> EndObject()
<[32]NAME:Point> Field(InferExpression::type)
<[32]NAME:Point> AccumulatedEoRo(10)
<[32]NAME:Point> EndObject()
<[32]NAME:Point> LriStore()
<[32]NAME:Point> DelayFieldAssignment()
<[32]NAME:Point> LriFetch()
<[32]NAME:Point> ReopenObject()
<[32]NAME:Point> EndObject()
<[32]NAME:Point> LriStore()
<[32]NAME:Point> DelayFieldAssignment()
<[32]NAME:Point> LriFetch()
<[32]NAME:Point> ReopenObject()
<[32]NAME:Point> AccumulatedEoRo(1)
<[32]NAME:Point> EndObject()
<[32]NAME:Point> Field(VariableDeclaration::expression)
<[32]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(VariableStatement::variable)
<[32]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(BlockStatement::statements)
<[34]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[34]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[35]NAME:y> Token()
<[35]NAME:y> Field(Declaration::name)
<[37]KEYWORD_NEW:new> AccumulatedDfa(11)
<[37]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[38]NAME:ObservableValue> BeginObject(ReferenceType)
<[38]NAME:ObservableValue> Token()
<[38]NAME:ObservableValue> Field(ReferenceType::name)
<[32]NAME:ObservableValue> EndObject()
<[38]NAME:ObservableValue> LriStore()
<[38]NAME:ObservableValue> BeginObject(SharedPointerType)
<[38]NAME:ObservableValue> LriFetch()
<[38]NAME:ObservableValue> Field(SharedPointerType::element)
<[32]EXP:^> EndObject()
<[39]EXP:^> Field(NewClassExpression::type)
<[41]INTEGER:10> AccumulatedDfa(11)
<[41]INTEGER:10> BeginObject(IntegerExpression)
<[41]INTEGER:10> Token()
<[41]INTEGER:10> Field(IntegerExpression::value)
<[41]INTEGER:10> AccumulatedEoRo(10)
<[41]INTEGER:10> EndObject()
<[41]INTEGER:10> LriStore()
<[41]INTEGER:10> DelayFieldAssignment()
<[41]INTEGER:10> LriFetch()
<[41]INTEGER:10> ReopenObject()
<[41]INTEGER:10> EndObject()
<[41]INTEGER:10> LriStore()
<[41]INTEGER:10> DelayFieldAssignment()
<[41]INTEGER:10> LriFetch()
<[41]INTEGER:10> ReopenObject()
<[41]INTEGER:10> AccumulatedEoRo(1)
<[41]INTEGER:10> EndObject()
<[41]INTEGER:10> Field(NewClassExpression::arguments)
<[42]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[42]CLOSE_BRACKET:)> EndObject()
<[42]CLOSE_BRACKET:)> LriStore()
<[42]CLOSE_BRACKET:)> DelayFieldAssignment()
<[42]CLOSE_BRACKET:)> LriFetch()
<[42]CLOSE_BRACKET:)> ReopenObject()
<[42]CLOSE_BRACKET:)> EndObject()
<[42]CLOSE_BRACKET:)> LriStore()
<[42]CLOSE_BRACKET:)> DelayFieldAssignment()
<[42]CLOSE_BRACKET:)> LriFetch()
<[42]CLOSE_BRACKET:)> ReopenObject()
<[42]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[42]CLOSE_BRACKET:)> EndObject()
<[42]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[42]SEMICOLON:;> EndObject()
<[43]SEMICOLON:;> Field(VariableStatement::variable)
<[42]SEMICOLON:;> EndObject()
<[43]SEMICOLON:;> Field(BlockStatement::statements)
<[44]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[44]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[45]NAME:s1> Token()
<[45]NAME:s1> Field(Declaration::name)
<[47]NAME:x> AccumulatedDfa(11)
<[47]NAME:x> BeginObject(ReferenceExpression)
<[47]NAME:x> Token()
<[47]NAME:x> Field(ReferenceExpression::name)
<[42]NAME:x> EndObject()
<[47]NAME:x> LriStore()
<[47]NAME:x> BeginObject(MemberExpression)
<[47]NAME:x> LriFetch()
<[47]NAME:x> Field(MemberExpression::parent)
<[49]NAME:x> Token()
<[49]NAME:x> Field(MemberExpression::name)
<[49]NAME:x> AccumulatedEoRo(4)
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> BeginObject(BinaryExpression)
<[49]NAME:x> LriFetch()
<[49]NAME:x> Field(BinaryExpression::first)
<[51]STRING:", "> AccumulatedDfa(3)
<[51]STRING:", "> BeginObject(StringExpression)
<[51]STRING:", "> Token()
<[51]STRING:", "> Field(StringExpression::value)
<[51]STRING:", "> AccumulatedEoRo(3)
<[51]STRING:", "> EndObject()
<[51]STRING:", "> Field(BinaryExpression::second)
<[51]STRING:", "> EnumItem(2)
<[51]STRING:", "> Field(BinaryExpression::op)
<[51]STRING:", "> EndObject()
<[51]STRING:", "> LriStore()
<[51]STRING:", "> BeginObject(BinaryExpression)
<[51]STRING:", "> LriFetch()
<[51]STRING:", "> Field(BinaryExpression::first)
<[53]NAME:x> AccumulatedDfa(3)
<[53]NAME:x> BeginObject(ReferenceExpression)
<[53]NAME:x> Token()
<[53]NAME:x> Field(ReferenceExpression::name)
<[51]NAME:x> EndObject()
<[53]NAME:x> LriStore()
<[53]NAME:x> BeginObject(MemberExpression)
<[53]NAME:x> LriFetch()
<[53]NAME:x> Field(MemberExpression::parent)
<[55]NAME:y> Token()
<[55]NAME:y> Field(MemberExpression::name)
<[55]NAME:y> AccumulatedEoRo(3)
<[55]NAME:y> EndObject()
<[55]NAME:y> Field(BinaryExpression::second)
<[55]NAME:y> EnumItem(2)
<[55]NAME:y> Field(BinaryExpression::op)
<[55]NAME:y> EndObject()
<[55]NAME:y> LriStore()
<[55]NAME:y> BeginObject(BinaryExpression)
<[55]NAME:y> LriFetch()
<[55]NAME:y> Field(BinaryExpression::first)
<[57]STRING:", "> AccumulatedDfa(3)
<[57]STRING:", "> BeginObject(StringExpression)
<[57]STRING:", "> Token()
<[57]STRING:", "> Field(StringExpression::value)
<[57]STRING:", "> AccumulatedEoRo(3)
<[57]STRING:", "> EndObject()
<[57]STRING:", "> Field(BinaryExpression::second)
<[57]STRING:", "> EnumItem(2)
<[57]STRING:", "> Field(BinaryExpression::op)
<[57]STRING:", "> EndObject()
<[57]STRING:", "> LriStore()
<[57]STRING:", "> BeginObject(BinaryExpression)
<[57]STRING:", "> LriFetch()
<[57]STRING:", "> Field(BinaryExpression::first)
<[59]NAME:y> AccumulatedDfa(3)
<[59]NAME:y> BeginObject(ReferenceExpression)
<[59]NAME:y> Token()
<[59]NAME:y> Field(ReferenceExpression::name)
<[57]NAME:y> EndObject()
<[59]NAME:y> LriStore()
<[59]NAME:y> BeginObject(MemberExpression)
<[59]NAME:y> LriFetch()
<[59]NAME:y> Field(MemberExpression::parent)
<[61]NAME:Value> Token()
<[61]NAME:Value> Field(MemberExpression::name)
<[61]NAME:Value> AccumulatedEoRo(3)
<[61]NAME:Value> EndObject()
<[61]NAME:Value> Field(BinaryExpression::second)
<[61]NAME:Value> EnumItem(2)
<[61]NAME:Value> Field(BinaryExpression::op)
<[61]NAME:Value> EndObject()
<[61]NAME:Value> LriStore()
<[61]NAME:Value> BeginObject(BinaryExpression)
<[61]NAME:Value> LriFetch()
<[61]NAME:Value> Field(BinaryExpression::first)
<[63]STRING:", "> AccumulatedDfa(3)
<[63]STRING:", "> BeginObject(StringExpression)
<[63]STRING:", "> Token()
<[63]STRING:", "> Field(StringExpression::value)
<[63]STRING:", "> AccumulatedEoRo(3)
<[63]STRING:", "> EndObject()
<[63]STRING:", "> Field(BinaryExpression::second)
<[63]STRING:", "> EnumItem(2)
<[63]STRING:", "> Field(BinaryExpression::op)
<[63]STRING:", "> EndObject()
<[63]STRING:", "> LriStore()
<[63]STRING:", "> BeginObject(BinaryExpression)
<[63]STRING:", "> LriFetch()
<[63]STRING:", "> Field(BinaryExpression::first)
<[65]NAME:y> AccumulatedDfa(3)
<[65]NAME:y> BeginObject(ReferenceExpression)
<[65]NAME:y> Token()
<[65]NAME:y> Field(ReferenceExpression::name)
<[63]NAME:y> EndObject()
<[65]NAME:y> LriStore()
<[65]NAME:y> BeginObject(MemberExpression)
<[65]NAME:y> LriFetch()
<[65]NAME:y> Field(MemberExpression::parent)
<[67]NAME:Name> Token()
<[67]NAME:Name> Field(MemberExpression::name)
<[67]NAME:Name> AccumulatedEoRo(3)
<[67]NAME:Name> EndObject()
<[67]NAME:Name> Field(BinaryExpression::second)
<[67]NAME:Name> EnumItem(2)
<[67]NAME:Name> Field(BinaryExpression::op)
<[67]NAME:Name> EndObject()
<[67]NAME:Name> LriStore()
<[67]NAME:Name> BeginObject(BinaryExpression)
<[67]NAME:Name> LriFetch()
<[67]NAME:Name> Field(BinaryExpression::first)
<[69]STRING:", "> AccumulatedDfa(3)
<[69]STRING:", "> BeginObject(StringExpression)
<[69]STRING:", "> Token()
<[69]STRING:", "> Field(StringExpression::value)
<[69]STRING:", "> AccumulatedEoRo(3)
<[69]STRING:", "> EndObject()
<[69]STRING:", "> Field(BinaryExpression::second)
<[69]STRING:", "> EnumItem(2)
<[69]STRING:", "> Field(BinaryExpression::op)
<[69]STRING:", "> EndObject()
<[69]STRING:", "> LriStore()
<[69]STRING:", "> BeginObject(BinaryExpression)
<[69]STRING:", "> LriFetch()
<[69]STRING:", "> Field(BinaryExpression::first)
<[71]NAME:y> AccumulatedDfa(3)
<[71]NAME:y> BeginObject(ReferenceExpression)
<[71]NAME:y> Token()
<[71]NAME:y> Field(ReferenceExpression::name)
<[69]NAME:y> EndObject()
<[71]NAME:y> LriStore()
<[71]NAME:y> BeginObject(MemberExpression)
<[71]NAME:y> LriFetch()
<[71]NAME:y> Field(MemberExpression::parent)
<[73]NAME:DisplayName> Token()
<[73]NAME:DisplayName> Field(MemberExpression::name)
<[73]NAME:DisplayName> AccumulatedEoRo(3)
<[73]NAME:DisplayName> EndObject()
<[73]NAME:DisplayName> Field(BinaryExpression::second)
<[73]NAME:DisplayName> EnumItem(2)
<[73]NAME:DisplayName> Field(BinaryExpression::op)
<[73]NAME:DisplayName> AccumulatedEoRo(6)
<[73]NAME:DisplayName> EndObject()
<[73]NAME:DisplayName> LriStore()
<[73]NAME:DisplayName> DelayFieldAssignment()
<[73]NAME:DisplayName> LriFetch()
<[73]NAME:DisplayName> ReopenObject()
<[73]NAME:DisplayName> EndObject()
<[73]NAME:DisplayName> LriStore()
<[73]NAME:DisplayName> DelayFieldAssignment()
<[73]NAME:DisplayName> LriFetch()
<[73]NAME:DisplayName> ReopenObject()
<[73]NAME:DisplayName> AccumulatedEoRo(1)
<[73]NAME:DisplayName> EndObject()
<[73]NAME:DisplayName> Field(VariableDeclaration::expression)
<[73]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(VariableStatement::variable)
<[73]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(BlockStatement::statements)
<[75]NAME:y> BeginObject(ExpressionStatement)
<[75]NAME:y> AccumulatedDfa(11)
<[75]NAME:y> BeginObject(ReferenceExpression)
<[75]NAME:y> Token()
<[75]NAME:y> Field(ReferenceExpression::name)
<[73]NAME:y> EndObject()
<[75]NAME:y> LriStore()
<[75]NAME:y> BeginObject(MemberExpression)
<[75]NAME:y> LriFetch()
<[75]NAME:y> Field(MemberExpression::parent)
<[77]NAME:Value> Token()
<[77]NAME:Value> Field(MemberExpression::name)
<[77]NAME:Value> AccumulatedEoRo(10)
<[77]NAME:Value> EndObject()
<[77]NAME:Value> LriStore()
<[77]NAME:Value> DelayFieldAssignment()
<[77]NAME:Value> LriFetch()
<[77]NAME:Value> ReopenObject()
<[77]NAME:Value> EndObject()
<[77]NAME:Value> LriStore()
<[77]NAME:Value> BeginObject(BinaryExpression)
<[77]NAME:Value> LriFetch()
<[77]NAME:Value> Field(BinaryExpression::first)
<[79]INTEGER:20> AccumulatedDfa(10)
<[79]INTEGER:20> BeginObject(IntegerExpression)
<[79]INTEGER:20> Token()
<[79]INTEGER:20> Field(IntegerExpression::value)
<[79]INTEGER:20> AccumulatedEoRo(10)
<[79]INTEGER:20> EndObject()
<[79]INTEGER:20> LriStore()
<[79]INTEGER:20> DelayFieldAssignment()
<[79]INTEGER:20> LriFetch()
<[79]INTEGER:20> ReopenObject()
<[79]INTEGER:20> EndObject()
<[79]INTEGER:20> LriStore()
<[79]INTEGER:20> DelayFieldAssignment()
<[79]INTEGER:20> LriFetch()
<[79]INTEGER:20> ReopenObject()
<[79]INTEGER:20> EndObject()
<[79]INTEGER:20> Field(BinaryExpression::second)
<[79]INTEGER:20> EnumItem(0)
<[79]INTEGER:20> Field(BinaryExpression::op)
<[79]INTEGER:20> AccumulatedEoRo(1)
<[79]INTEGER:20> EndObject()
<[79]INTEGER:20> Field(ExpressionStatement::expression)
<[79]SEMICOLON:;> EndObject()
<[80]SEMICOLON:;> Field(BlockStatement::statements)
<[81]NAME:y> BeginObject(ExpressionStatement)
<[81]NAME:y> AccumulatedDfa(11)
<[81]NAME:y> BeginObject(ReferenceExpression)
<[81]NAME:y> Token()
<[81]NAME:y> Field(ReferenceExpression::name)
<[79]NAME:y> EndObject()
<[81]NAME:y> LriStore()
<[81]NAME:y> BeginObject(MemberExpression)
<[81]NAME:y> LriFetch()
<[81]NAME:y> Field(MemberExpression::parent)
<[83]NAME:Name> Token()
<[83]NAME:Name> Field(MemberExpression::name)
<[83]NAME:Name> AccumulatedEoRo(10)
<[83]NAME:Name> EndObject()
<[83]NAME:Name> LriStore()
<[83]NAME:Name> DelayFieldAssignment()
<[83]NAME:Name> LriFetch()
<[83]NAME:Name> ReopenObject()
<[83]NAME:Name> EndObject()
<[83]NAME:Name> LriStore()
<[83]NAME:Name> BeginObject(BinaryExpression)
<[83]NAME:Name> LriFetch()
<[83]NAME:Name> Field(BinaryExpression::first)
<[85]STRING:"Workflow"> AccumulatedDfa(10)
<[85]STRING:"Workflow"> BeginObject(StringExpression)
<[85]STRING:"Workflow"> Token()
<[85]STRING:"Workflow"> Field(StringExpression::value)
<[85]STRING:"Workflow"> AccumulatedEoRo(10)
<[85]STRING:"Workflow"> EndObject()
<[85]STRING:"Workflow"> LriStore()
<[85]STRING:"Workflow"> DelayFieldAssignment()
<[85]STRING:"Workflow"> LriFetch()
<[85]STRING:"Workflow"> ReopenObject()
<[85]STRING:"Workflow"> EndObject()
<[85]STRING:"Workflow"> LriStore()
<[85]STRING:"Workflow"> DelayFieldAssignment()
<[85]STRING:"Workflow"> LriFetch()
<[85]STRING:"Workflow"> ReopenObject()
<[85]STRING:"Workflow"> EndObject()
<[85]STRING:"Workflow"> Field(BinaryExpression::second)
<[85]STRING:"Workflow"> EnumItem(0)
<[85]STRING:"Workflow"> Field(BinaryExpression::op)
<[85]STRING:"Workflow"> AccumulatedEoRo(1)
<[85]STRING:"Workflow"> EndObject()
<[85]STRING:"Workflow"> Field(ExpressionStatement::expression)
<[85]SEMICOLON:;> EndObject()
<[86]SEMICOLON:;> Field(BlockStatement::statements)
<[87]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[87]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[88]NAME:s2> Token()
<[88]NAME:s2> Field(Declaration::name)
<[90]NAME:y> AccumulatedDfa(11)
<[90]NAME:y> BeginObject(ReferenceExpression)
<[90]NAME:y> Token()
<[90]NAME:y> Field(ReferenceExpression::name)
<[85]NAME:y> EndObject()
<[90]NAME:y> LriStore()
<[90]NAME:y> BeginObject(MemberExpression)
<[90]NAME:y> LriFetch()
<[90]NAME:y> Field(MemberExpression::parent)
<[92]NAME:Value> Token()
<[92]NAME:Value> Field(MemberExpression::name)
<[92]NAME:Value> AccumulatedEoRo(4)
<[92]NAME:Value> EndObject()
<[92]NAME:Value> LriStore()
<[92]NAME:Value> BeginObject(BinaryExpression)
<[92]NAME:Value> LriFetch()
<[92]NAME:Value> Field(BinaryExpression::first)
<[94]STRING:", "> AccumulatedDfa(3)
<[94]STRING:", "> BeginObject(StringExpression)
<[94]STRING:", "> Token()
<[94]STRING:", "> Field(StringExpression::value)
<[94]STRING:", "> AccumulatedEoRo(3)
<[94]STRING:", "> EndObject()
<[94]STRING:", "> Field(BinaryExpression::second)
<[94]STRING:", "> EnumItem(2)
<[94]STRING:", "> Field(BinaryExpression::op)
<[94]STRING:", "> EndObject()
<[94]STRING:", "> LriStore()
<[94]STRING:", "> BeginObject(BinaryExpression)
<[94]STRING:", "> LriFetch()
<[94]STRING:", "> Field(BinaryExpression::first)
<[96]NAME:y> AccumulatedDfa(3)
<[96]NAME:y> BeginObject(ReferenceExpression)
<[96]NAME:y> Token()
<[96]NAME:y> Field(ReferenceExpression::name)
<[94]NAME:y> EndObject()
<[96]NAME:y> LriStore()
<[96]NAME:y> BeginObject(MemberExpression)
<[96]NAME:y> LriFetch()
<[96]NAME:y> Field(MemberExpression::parent)
<[98]NAME:Name> Token()
<[98]NAME:Name> Field(MemberExpression::name)
<[98]NAME:Name> AccumulatedEoRo(3)
<[98]NAME:Name> EndObject()
<[98]NAME:Name> Field(BinaryExpression::second)
<[98]NAME:Name> EnumItem(2)
<[98]NAME:Name> Field(BinaryExpression::op)
<[98]NAME:Name> EndObject()
<[98]NAME:Name> LriStore()
<[98]NAME:Name> BeginObject(BinaryExpression)
<[98]NAME:Name> LriFetch()
<[98]NAME:Name> Field(BinaryExpression::first)
<[100]STRING:", "> AccumulatedDfa(3)
<[100]STRING:", "> BeginObject(StringExpression)
<[100]STRING:", "> Token()
<[100]STRING:", "> Field(StringExpression::value)
<[100]STRING:", "> AccumulatedEoRo(3)
<[100]STRING:", "> EndObject()
<[100]STRING:", "> Field(BinaryExpression::second)
<[100]STRING:", "> EnumItem(2)
<[100]STRING:", "> Field(BinaryExpression::op)
<[100]STRING:", "> EndObject()
<[100]STRING:", "> LriStore()
<[100]STRING:", "> BeginObject(BinaryExpression)
<[100]STRING:", "> LriFetch()
<[100]STRING:", "> Field(BinaryExpression::first)
<[102]NAME:y> AccumulatedDfa(3)
<[102]NAME:y> BeginObject(ReferenceExpression)
<[102]NAME:y> Token()
<[102]NAME:y> Field(ReferenceExpression::name)
<[100]NAME:y> EndObject()
<[102]NAME:y> LriStore()
<[102]NAME:y> BeginObject(MemberExpression)
<[102]NAME:y> LriFetch()
<[102]NAME:y> Field(MemberExpression::parent)
<[104]NAME:DisplayName> Token()
<[104]NAME:DisplayName> Field(MemberExpression::name)
<[104]NAME:DisplayName> AccumulatedEoRo(3)
<[104]NAME:DisplayName> EndObject()
<[104]NAME:DisplayName> Field(BinaryExpression::second)
<[104]NAME:DisplayName> EnumItem(2)
<[104]NAME:DisplayName> Field(BinaryExpression::op)
<[104]NAME:DisplayName> AccumulatedEoRo(6)
<[104]NAME:DisplayName> EndObject()
<[104]NAME:DisplayName> LriStore()
<[104]NAME:DisplayName> DelayFieldAssignment()
<[104]NAME:DisplayName> LriFetch()
<[104]NAME:DisplayName> ReopenObject()
<[104]NAME:DisplayName> EndObject()
<[104]NAME:DisplayName> LriStore()
<[104]NAME:DisplayName> DelayFieldAssignment()
<[104]NAME:DisplayName> LriFetch()
<[104]NAME:DisplayName> ReopenObject()
<[104]NAME:DisplayName> AccumulatedEoRo(1)
<[104]NAME:DisplayName> EndObject()
<[104]NAME:DisplayName> Field(VariableDeclaration::expression)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(VariableStatement::variable)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(BlockStatement::statements)
<[106]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[107]NAME:s1> AccumulatedDfa(11)
<[107]NAME:s1> BeginObject(ReferenceExpression)
<[107]NAME:s1> Token()
<[107]NAME:s1> Field(ReferenceExpression::name)
<[107]NAME:s1> AccumulatedEoRo(4)
<[107]NAME:s1> EndObject()
<[107]NAME:s1> LriStore()
<[107]NAME:s1> BeginObject(BinaryExpression)
<[107]NAME:s1> LriFetch()
<[107]NAME:s1> Field(BinaryExpression::first)
<[109]STRING:", "> AccumulatedDfa(3)
<[109]STRING:", "> BeginObject(StringExpression)
<[109]STRING:", "> Token()
<[109]STRING:", "> Field(StringExpression::value)
<[109]STRING:", "> AccumulatedEoRo(3)
<[109]STRING:", "> EndObject()
<[109]STRING:", "> Field(BinaryExpression::second)
<[109]STRING:", "> EnumItem(2)
<[109]STRING:", "> Field(BinaryExpression::op)
<[109]STRING:", "> EndObject()
<[109]STRING:", "> LriStore()
<[109]STRING:", "> BeginObject(BinaryExpression)
<[109]STRING:", "> LriFetch()
<[109]STRING:", "> Field(BinaryExpression::first)
<[111]NAME:s2> AccumulatedDfa(3)
<[111]NAME:s2> BeginObject(ReferenceExpression)
<[111]NAME:s2> Token()
<[111]NAME:s2> Field(ReferenceExpression::name)
<[111]NAME:s2> AccumulatedEoRo(3)
<[111]NAME:s2> EndObject()
<[111]NAME:s2> Field(BinaryExpression::second)
<[111]NAME:s2> EnumItem(2)
<[111]NAME:s2> Field(BinaryExpression::op)
<[111]NAME:s2> AccumulatedEoRo(6)
<[111]NAME:s2> EndObject()
<[111]NAME:s2> LriStore()
<[111]NAME:s2> DelayFieldAssignment()
<[111]NAME:s2> LriFetch()
<[111]NAME:s2> ReopenObject()
<[111]NAME:s2> EndObject()
<[111]NAME:s2> LriStore()
<[111]NAME:s2> DelayFieldAssignment()
<[111]NAME:s2> LriFetch()
<[111]NAME:s2> ReopenObject()
