<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(Module::declarations)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(Module::moduleType)
<[27]CLOSE_BRACE:}> EndObject()
