<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]KEYWORD_FUNC:func> EnumItem(1)
<[36]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[37]NAME:Do> Token()
<[37]NAME:Do> Field(Declaration::name)
<[41]TYPE_VOID:void> BeginObject(PredefinedType)
<[41]TYPE_VOID:void> EnumItem(0)
<[41]TYPE_VOID:void> Field(PredefinedType::name)
<[34]TYPE_VOID:void> EndObject()
<[41]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[42]OPEN_BRACE:{> DelayFieldAssignment()
<[42]OPEN_BRACE:{> BeginObject(BlockStatement)
<[43]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[43]KEYWORD_NEW:new> AccumulatedDfa(11)
<[43]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[44]NAME:IMyInterface> BeginObject(ReferenceType)
<[44]NAME:IMyInterface> Token()
<[44]NAME:IMyInterface> Field(ReferenceType::name)
<[34]NAME:IMyInterface> EndObject()
<[44]NAME:IMyInterface> BeginObjectLeftRecursive(SharedPointerType)
<[44]NAME:IMyInterface> Field(SharedPointerType::element)
<[34]EXP:^> EndObject()
<[45]EXP:^> Field(NewInterfaceExpression::type)
<[47]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[47]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[48]KEYWORD_FUNC:func> EnumItem(1)
<[48]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[49]NAME:Do> Token()
<[49]NAME:Do> Field(Declaration::name)
<[53]TYPE_VOID:void> BeginObject(PredefinedType)
<[53]TYPE_VOID:void> EnumItem(0)
<[53]TYPE_VOID:void> Field(PredefinedType::name)
<[34]TYPE_VOID:void> EndObject()
<[53]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[54]OPEN_BRACE:{> DelayFieldAssignment()
<[54]OPEN_BRACE:{> BeginObject(BlockStatement)
<[55]NAME:b> BeginObject(ExpressionStatement)
<[55]NAME:b> AccumulatedDfa(11)
<[55]NAME:b> BeginObject(ReferenceExpression)
<[55]NAME:b> Token()
<[55]NAME:b> Field(ReferenceExpression::name)
<[55]NAME:b> AccumulatedEoRo(10)
<[55]NAME:b> EndObject()
<[55]NAME:b> LriStore()
<[55]NAME:b> DelayFieldAssignment()
<[55]NAME:b> LriFetch()
<[55]NAME:b> ReopenObject()
<[55]NAME:b> EndObject()
<[55]NAME:b> LriStore()
<[55]NAME:b> BeginObject(BinaryExpression)
<[55]NAME:b> LriFetch()
<[55]NAME:b> Field(BinaryExpression::first)
<[57]INTEGER:2> AccumulatedDfa(10)
<[57]INTEGER:2> BeginObject(IntegerExpression)
<[57]INTEGER:2> Token()
<[57]INTEGER:2> Field(IntegerExpression::value)
<[57]INTEGER:2> AccumulatedEoRo(10)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> LriStore()
<[57]INTEGER:2> DelayFieldAssignment()
<[57]INTEGER:2> LriFetch()
<[57]INTEGER:2> ReopenObject()
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> Field(BinaryExpression::second)
<[57]INTEGER:2> EnumItem(0)
<[57]INTEGER:2> Field(BinaryExpression::op)
<[57]INTEGER:2> AccumulatedEoRo(1)
<[57]INTEGER:2> EndObject()
<[57]INTEGER:2> Field(ExpressionStatement::expression)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[59]CLOSE_BRACE:}> EnumItem(0)
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[60]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> LriStore()
<[60]CLOSE_BRACE:}> DelayFieldAssignment()
<[60]CLOSE_BRACE:}> LriFetch()
<[60]CLOSE_BRACE:}> ReopenObject()
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> LriStore()
<[60]CLOSE_BRACE:}> DelayFieldAssignment()
<[60]CLOSE_BRACE:}> LriFetch()
<[60]CLOSE_BRACE:}> ReopenObject()
<[60]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[60]SEMICOLON:;> EndObject()
<[61]SEMICOLON:;> Field(BlockStatement::statements)
<[62]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[62]CLOSE_BRACE:}> EndObject()
<[62]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[62]CLOSE_BRACE:}> EnumItem(0)
<[62]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[62]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[62]CLOSE_BRACE:}> EndObject()
<[62]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[63]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[63]CLOSE_BRACE:}> EndObject()
<[63]CLOSE_BRACE:}> LriStore()
<[63]CLOSE_BRACE:}> DelayFieldAssignment()
<[63]CLOSE_BRACE:}> LriFetch()
<[63]CLOSE_BRACE:}> ReopenObject()
<[63]CLOSE_BRACE:}> EndObject()
<[63]CLOSE_BRACE:}> LriStore()
<[63]CLOSE_BRACE:}> DelayFieldAssignment()
<[63]CLOSE_BRACE:}> LriFetch()
<[63]CLOSE_BRACE:}> ReopenObject()
<[63]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[63]CLOSE_BRACE:}> EndObject()
<[63]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[63]SEMICOLON:;> EndObject()
<[64]SEMICOLON:;> Field(BlockStatement::statements)
<[65]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[65]CLOSE_BRACE:}> EndObject()
<[65]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[65]CLOSE_BRACE:}> EnumItem(0)
<[65]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[65]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[65]CLOSE_BRACE:}> EndObject()
<[65]CLOSE_BRACE:}> Field(Module::declarations)
<[65]CLOSE_BRACE:}> EnumItem(0)
<[65]CLOSE_BRACE:}> Field(Module::moduleType)
<[65]CLOSE_BRACE:}> EndObject()
