<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[26]INTEGER:4> AccumulatedDfa(11)
<[26]INTEGER:4> BeginObject(IntegerExpression)
<[26]INTEGER:4> Token()
<[26]INTEGER:4> Field(IntegerExpression::value)
<[26]INTEGER:4> AccumulatedEoRo(10)
<[26]INTEGER:4> EndObject()
<[26]INTEGER:4> LriStore()
<[26]INTEGER:4> DelayFieldAssignment()
<[26]INTEGER:4> LriFetch()
<[26]INTEGER:4> ReopenObject()
<[26]INTEGER:4> EndObject()
<[26]INTEGER:4> LriStore()
<[26]INTEGER:4> DelayFieldAssignment()
<[26]INTEGER:4> LriFetch()
<[26]INTEGER:4> ReopenObject()
<[26]INTEGER:4> AccumulatedEoRo(1)
<[26]INTEGER:4> EndObject()
<[26]INTEGER:4> Field(ConstructorArgument::key)
<[26]INTEGER:4> EndObject()
<[26]INTEGER:4> Field(ConstructorExpression::arguments)
<[27]INTEGER:5> BeginObject(ConstructorArgument)
<[27]INTEGER:5> AccumulatedDfa(11)
<[27]INTEGER:5> BeginObject(IntegerExpression)
<[27]INTEGER:5> Token()
<[27]INTEGER:5> Field(IntegerExpression::value)
<[27]INTEGER:5> AccumulatedEoRo(10)
<[27]INTEGER:5> EndObject()
<[27]INTEGER:5> LriStore()
<[27]INTEGER:5> DelayFieldAssignment()
<[27]INTEGER:5> LriFetch()
<[27]INTEGER:5> ReopenObject()
<[27]INTEGER:5> EndObject()
<[27]INTEGER:5> LriStore()
<[27]INTEGER:5> DelayFieldAssignment()
<[27]INTEGER:5> LriFetch()
<[27]INTEGER:5> ReopenObject()
<[27]INTEGER:5> AccumulatedEoRo(1)
<[27]INTEGER:5> EndObject()
<[27]INTEGER:5> Field(ConstructorArgument::key)
<[27]INTEGER:5> EndObject()
<[27]INTEGER:5> Field(ConstructorExpression::arguments)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[31]OPEN_BRACKET:(> AccumulatedDfa(12)
<[32]NAME:a> AccumulatedDfa(11)
<[32]NAME:a> BeginObject(ReferenceExpression)
<[32]NAME:a> Token()
<[32]NAME:a> Field(ReferenceExpression::name)
<[32]NAME:a> EndObject()
<[32]NAME:a> LriStore()
<[32]NAME:a> BeginObject(TypeTestingExpression)
<[32]NAME:a> LriFetch()
<[32]NAME:a> Field(TypeTestingExpression::expression)
<[34]TYPE_INT:int> BeginObject(PredefinedType)
<[34]TYPE_INT:int> EnumItem(3)
<[34]TYPE_INT:int> Field(PredefinedType::name)
<[34]TYPE_INT:int> EndObject()
<[34]TYPE_INT:int> LriStore()
<[34]TYPE_INT:int> BeginObject(MapType)
<[34]TYPE_INT:int> LriFetch()
<[34]TYPE_INT:int> Field(MapType::value)
<[36]CLOSE_ARRAY:]> EnumItem(1)
<[36]CLOSE_ARRAY:]> Field(MapType::writability)
<[36]CLOSE_ARRAY:]> EndObject()
<[36]CLOSE_ARRAY:]> Field(TypeTestingExpression::type)
<[36]CLOSE_ARRAY:]> EnumItem(0)
<[36]CLOSE_ARRAY:]> Field(TypeTestingExpression::test)
<[36]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[36]CLOSE_ARRAY:]> EndObject()
<[36]CLOSE_ARRAY:]> LriStore()
<[36]CLOSE_ARRAY:]> DelayFieldAssignment()
<[36]CLOSE_ARRAY:]> LriFetch()
<[36]CLOSE_ARRAY:]> ReopenObject()
<[36]CLOSE_ARRAY:]> EndObject()
<[36]CLOSE_ARRAY:]> LriStore()
<[36]CLOSE_ARRAY:]> DelayFieldAssignment()
<[36]CLOSE_ARRAY:]> LriFetch()
<[36]CLOSE_ARRAY:]> ReopenObject()
<[36]CLOSE_ARRAY:]> AccumulatedEoRo(2)
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> LriStore()
<[37]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[37]CLOSE_BRACKET:)> LriFetch()
<[37]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[39]STRING:", "> AccumulatedDfa(3)
<[39]STRING:", "> BeginObject(StringExpression)
<[39]STRING:", "> Token()
<[39]STRING:", "> Field(StringExpression::value)
<[39]STRING:", "> AccumulatedEoRo(3)
<[39]STRING:", "> EndObject()
<[39]STRING:", "> Field(BinaryExpression::second)
<[39]STRING:", "> EnumItem(2)
<[39]STRING:", "> Field(BinaryExpression::op)
<[39]STRING:", "> EndObject()
<[39]STRING:", "> LriStore()
<[39]STRING:", "> BeginObject(BinaryExpression)
<[39]STRING:", "> LriFetch()
<[39]STRING:", "> Field(BinaryExpression::first)
<[41]OPEN_BRACKET:(> AccumulatedDfa(4)
<[42]NAME:a> AccumulatedDfa(11)
<[42]NAME:a> BeginObject(ReferenceExpression)
<[42]NAME:a> Token()
<[42]NAME:a> Field(ReferenceExpression::name)
<[42]NAME:a> EndObject()
<[42]NAME:a> LriStore()
<[42]NAME:a> BeginObject(TypeTestingExpression)
<[42]NAME:a> LriFetch()
<[42]NAME:a> Field(TypeTestingExpression::expression)
<[44]TYPE_INT:int> BeginObject(PredefinedType)
<[44]TYPE_INT:int> EnumItem(3)
<[44]TYPE_INT:int> Field(PredefinedType::name)
<[44]TYPE_INT:int> EndObject()
<[44]TYPE_INT:int> LriStore()
<[44]TYPE_INT:int> BeginObject(MapType)
<[44]TYPE_INT:int> LriFetch()
<[44]TYPE_INT:int> Field(MapType::value)
<[46]TYPE_STRING:string> BeginObject(PredefinedType)
<[46]TYPE_STRING:string> EnumItem(7)
<[46]TYPE_STRING:string> Field(PredefinedType::name)
<[46]TYPE_STRING:string> EndObject()
<[46]TYPE_STRING:string> Field(MapType::key)
<[47]CLOSE_ARRAY:]> EnumItem(1)
<[47]CLOSE_ARRAY:]> Field(MapType::writability)
<[47]CLOSE_ARRAY:]> EndObject()
<[47]CLOSE_ARRAY:]> Field(TypeTestingExpression::type)
<[47]CLOSE_ARRAY:]> EnumItem(0)
<[47]CLOSE_ARRAY:]> Field(TypeTestingExpression::test)
<[47]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[47]CLOSE_ARRAY:]> EndObject()
<[47]CLOSE_ARRAY:]> LriStore()
<[47]CLOSE_ARRAY:]> DelayFieldAssignment()
<[47]CLOSE_ARRAY:]> LriFetch()
<[47]CLOSE_ARRAY:]> ReopenObject()
<[47]CLOSE_ARRAY:]> EndObject()
<[47]CLOSE_ARRAY:]> LriStore()
<[47]CLOSE_ARRAY:]> DelayFieldAssignment()
<[47]CLOSE_ARRAY:]> LriFetch()
<[47]CLOSE_ARRAY:]> ReopenObject()
<[47]CLOSE_ARRAY:]> AccumulatedEoRo(2)
<[48]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[48]CLOSE_BRACKET:)> EndObject()
<[48]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[48]CLOSE_BRACKET:)> EnumItem(2)
<[48]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[48]CLOSE_BRACKET:)> EndObject()
<[48]CLOSE_BRACKET:)> LriStore()
<[48]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[48]CLOSE_BRACKET:)> LriFetch()
<[48]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[50]STRING:", "> AccumulatedDfa(3)
<[50]STRING:", "> BeginObject(StringExpression)
<[50]STRING:", "> Token()
<[50]STRING:", "> Field(StringExpression::value)
<[50]STRING:", "> AccumulatedEoRo(3)
<[50]STRING:", "> EndObject()
<[50]STRING:", "> Field(BinaryExpression::second)
<[50]STRING:", "> EnumItem(2)
<[50]STRING:", "> Field(BinaryExpression::op)
<[50]STRING:", "> EndObject()
<[50]STRING:", "> LriStore()
<[50]STRING:", "> BeginObject(BinaryExpression)
<[50]STRING:", "> LriFetch()
<[50]STRING:", "> Field(BinaryExpression::first)
<[52]OPEN_BRACKET:(> AccumulatedDfa(4)
<[53]NAME:a> AccumulatedDfa(11)
<[53]NAME:a> BeginObject(ReferenceExpression)
<[53]NAME:a> Token()
<[53]NAME:a> Field(ReferenceExpression::name)
<[53]NAME:a> EndObject()
<[53]NAME:a> LriStore()
<[53]NAME:a> BeginObject(TypeTestingExpression)
<[53]NAME:a> LriFetch()
<[53]NAME:a> Field(TypeTestingExpression::expression)
<[55]NAME:List> BeginObject(ReferenceType)
<[55]NAME:List> Token()
<[55]NAME:List> Field(ReferenceType::name)
<[55]NAME:List> EndObject()
<[55]NAME:List> LriStore()
<[55]NAME:List> BeginObject(SharedPointerType)
<[55]NAME:List> LriFetch()
<[55]NAME:List> Field(SharedPointerType::element)
<[56]EXP:^> EndObject()
<[56]EXP:^> Field(TypeTestingExpression::type)
<[56]EXP:^> EnumItem(0)
<[56]EXP:^> Field(TypeTestingExpression::test)
<[56]EXP:^> AccumulatedEoRo(10)
<[56]EXP:^> EndObject()
<[56]EXP:^> LriStore()
<[56]EXP:^> DelayFieldAssignment()
<[56]EXP:^> LriFetch()
<[56]EXP:^> ReopenObject()
<[56]EXP:^> EndObject()
<[56]EXP:^> LriStore()
<[56]EXP:^> DelayFieldAssignment()
<[56]EXP:^> LriFetch()
<[56]EXP:^> ReopenObject()
<[56]EXP:^> AccumulatedEoRo(2)
<[57]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[57]CLOSE_BRACKET:)> EnumItem(2)
<[57]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> LriStore()
<[57]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[57]CLOSE_BRACKET:)> LriFetch()
<[57]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[59]STRING:", "> AccumulatedDfa(3)
<[59]STRING:", "> BeginObject(StringExpression)
<[59]STRING:", "> Token()
<[59]STRING:", "> Field(StringExpression::value)
<[59]STRING:", "> AccumulatedEoRo(3)
<[59]STRING:", "> EndObject()
<[59]STRING:", "> Field(BinaryExpression::second)
<[59]STRING:", "> EnumItem(2)
<[59]STRING:", "> Field(BinaryExpression::op)
<[59]STRING:", "> EndObject()
<[59]STRING:", "> LriStore()
<[59]STRING:", "> BeginObject(BinaryExpression)
<[59]STRING:", "> LriFetch()
<[59]STRING:", "> Field(BinaryExpression::first)
<[61]OPEN_BRACKET:(> AccumulatedDfa(4)
<[62]NAME:a> AccumulatedDfa(11)
<[62]NAME:a> BeginObject(ReferenceExpression)
<[62]NAME:a> Token()
<[62]NAME:a> Field(ReferenceExpression::name)
<[62]NAME:a> EndObject()
<[62]NAME:a> LriStore()
<[62]NAME:a> BeginObject(TypeTestingExpression)
<[62]NAME:a> LriFetch()
<[62]NAME:a> Field(TypeTestingExpression::expression)
<[64]NAME:List> BeginObject(ReferenceType)
<[64]NAME:List> Token()
<[64]NAME:List> Field(ReferenceType::name)
<[64]NAME:List> EndObject()
<[64]NAME:List> LriStore()
<[64]NAME:List> BeginObject(RawPointerType)
<[64]NAME:List> LriFetch()
<[64]NAME:List> Field(RawPointerType::element)
<[65]MUL:*> EndObject()
<[65]MUL:*> Field(TypeTestingExpression::type)
<[65]MUL:*> EnumItem(0)
<[65]MUL:*> Field(TypeTestingExpression::test)
<[65]MUL:*> AccumulatedEoRo(10)
<[65]MUL:*> EndObject()
<[65]MUL:*> LriStore()
<[65]MUL:*> DelayFieldAssignment()
<[65]MUL:*> LriFetch()
<[65]MUL:*> ReopenObject()
<[65]MUL:*> EndObject()
<[65]MUL:*> LriStore()
<[65]MUL:*> DelayFieldAssignment()
<[65]MUL:*> LriFetch()
<[65]MUL:*> ReopenObject()
<[65]MUL:*> AccumulatedEoRo(2)
<[66]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[66]CLOSE_BRACKET:)> EnumItem(2)
<[66]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[66]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> LriStore()
<[66]CLOSE_BRACKET:)> DelayFieldAssignment()
<[66]CLOSE_BRACKET:)> LriFetch()
<[66]CLOSE_BRACKET:)> ReopenObject()
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> LriStore()
<[66]CLOSE_BRACKET:)> DelayFieldAssignment()
<[66]CLOSE_BRACKET:)> LriFetch()
<[66]CLOSE_BRACKET:)> ReopenObject()
<[66]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[67]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[68]CLOSE_BRACE:}> EnumItem(0)
<[68]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[68]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[68]CLOSE_BRACE:}> EndObject()
<[68]CLOSE_BRACE:}> Field(Module::declarations)
<[68]CLOSE_BRACE:}> EnumItem(0)
<[68]CLOSE_BRACE:}> Field(Module::moduleType)
<[68]CLOSE_BRACE:}> EndObject()
