<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> LriStore()
<[27]CLOSE_BRACE:}> DelayFieldAssignment()
<[27]CLOSE_BRACE:}> LriFetch()
<[27]CLOSE_BRACE:}> ReopenObject()
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> LriStore()
<[27]CLOSE_BRACE:}> DelayFieldAssignment()
<[27]CLOSE_BRACE:}> LriFetch()
<[27]CLOSE_BRACE:}> ReopenObject()
<[27]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(BlockStatement::statements)
<[29]NAME:x> BeginObject(ExpressionStatement)
<[29]NAME:x> AccumulatedDfa(11)
<[29]NAME:x> BeginObject(ReferenceExpression)
<[29]NAME:x> Token()
<[29]NAME:x> Field(ReferenceExpression::name)
<[29]NAME:x> EndObject()
<[29]NAME:x> LriStore()
<[29]NAME:x> BeginObject(BinaryExpression)
<[29]NAME:x> LriFetch()
<[29]NAME:x> Field(BinaryExpression::first)
<[31]INTEGER:0> AccumulatedDfa(11)
<[31]INTEGER:0> BeginObject(IntegerExpression)
<[31]INTEGER:0> Token()
<[31]INTEGER:0> Field(IntegerExpression::value)
<[31]INTEGER:0> AccumulatedEoRo(10)
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> LriStore()
<[31]INTEGER:0> DelayFieldAssignment()
<[31]INTEGER:0> LriFetch()
<[31]INTEGER:0> ReopenObject()
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> LriStore()
<[31]INTEGER:0> DelayFieldAssignment()
<[31]INTEGER:0> LriFetch()
<[31]INTEGER:0> ReopenObject()
<[31]INTEGER:0> AccumulatedEoRo(1)
<[31]INTEGER:0> EndObject()
<[31]INTEGER:0> Field(BinaryExpression::second)
<[32]CLOSE_ARRAY:]> EnumItem(1)
<[32]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[32]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[32]CLOSE_ARRAY:]> EndObject()
<[32]CLOSE_ARRAY:]> LriStore()
<[32]CLOSE_ARRAY:]> DelayFieldAssignment()
<[32]CLOSE_ARRAY:]> LriFetch()
<[32]CLOSE_ARRAY:]> ReopenObject()
<[32]CLOSE_ARRAY:]> EndObject()
<[32]CLOSE_ARRAY:]> LriStore()
<[32]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[32]CLOSE_ARRAY:]> LriFetch()
<[32]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[34]INTEGER:1> AccumulatedDfa(10)
<[34]INTEGER:1> BeginObject(IntegerExpression)
<[34]INTEGER:1> Token()
<[34]INTEGER:1> Field(IntegerExpression::value)
<[34]INTEGER:1> AccumulatedEoRo(10)
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> LriStore()
<[34]INTEGER:1> DelayFieldAssignment()
<[34]INTEGER:1> LriFetch()
<[34]INTEGER:1> ReopenObject()
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> LriStore()
<[34]INTEGER:1> DelayFieldAssignment()
<[34]INTEGER:1> LriFetch()
<[34]INTEGER:1> ReopenObject()
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> Field(BinaryExpression::second)
<[34]INTEGER:1> EnumItem(0)
<[34]INTEGER:1> Field(BinaryExpression::op)
<[34]INTEGER:1> AccumulatedEoRo(1)
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> Field(ExpressionStatement::expression)
<[35]SEMICOLON:;> EndObject()
<[35]SEMICOLON:;> Field(BlockStatement::statements)
<[36]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[36]CLOSE_BRACE:}> EndObject()
<[36]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[36]CLOSE_BRACE:}> EnumItem(0)
<[36]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[36]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[36]CLOSE_BRACE:}> EndObject()
<[36]CLOSE_BRACE:}> Field(Module::declarations)
<[36]CLOSE_BRACE:}> EnumItem(0)
<[36]CLOSE_BRACE:}> Field(Module::moduleType)
<[36]CLOSE_BRACE:}> EndObject()
