<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[38]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> Field(Module::declarations)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(Module::moduleType)
<[38]CLOSE_BRACE:}> EndObject()
