<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[29]CLOSE_ARRAY:]> ReopenObject()
<[29]CLOSE_ARRAY:]> EndObject()
<[29]CLOSE_ARRAY:]> LriStore()
<[29]CLOSE_ARRAY:]> DelayFieldAssignment()
<[29]CLOSE_ARRAY:]> LriFetch()
<[29]CLOSE_ARRAY:]> ReopenObject()
<[29]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[29]CLOSE_ARRAY:]> EndObject()
<[29]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]KEYWORD_TRY:try> BeginObject(TryStatement)
<[33]OPEN_BRACE:{> BeginObject(BlockStatement)
<[34]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[35]NAME:CONTINUE> Token()
<[35]NAME:CONTINUE> Field(GotoStatement::label)
<[29]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[29]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[39]OPEN_BRACE:{> BeginObject(BlockStatement)
<[40]NAME:sum> BeginObject(ExpressionStatement)
<[40]NAME:sum> AccumulatedDfa(11)
<[40]NAME:sum> BeginObject(ReferenceExpression)
<[40]NAME:sum> Token()
<[40]NAME:sum> Field(ReferenceExpression::name)
<[40]NAME:sum> AccumulatedEoRo(10)
<[40]NAME:sum> EndObject()
<[40]NAME:sum> LriStore()
<[40]NAME:sum> DelayFieldAssignment()
<[40]NAME:sum> LriFetch()
<[40]NAME:sum> ReopenObject()
<[40]NAME:sum> EndObject()
<[40]NAME:sum> LriStore()
<[40]NAME:sum> BeginObject(BinaryExpression)
<[40]NAME:sum> LriFetch()
<[40]NAME:sum> Field(BinaryExpression::first)
<[42]NAME:sum> AccumulatedDfa(10)
<[42]NAME:sum> BeginObject(ReferenceExpression)
<[42]NAME:sum> Token()
<[42]NAME:sum> Field(ReferenceExpression::name)
<[42]NAME:sum> AccumulatedEoRo(4)
<[42]NAME:sum> EndObject()
<[42]NAME:sum> LriStore()
<[42]NAME:sum> BeginObject(BinaryExpression)
<[42]NAME:sum> LriFetch()
<[42]NAME:sum> Field(BinaryExpression::first)
<[44]INTEGER:1> AccumulatedDfa(3)
<[44]INTEGER:1> BeginObject(IntegerExpression)
<[44]INTEGER:1> Token()
<[44]INTEGER:1> Field(IntegerExpression::value)
<[44]INTEGER:1> AccumulatedEoRo(3)
<[44]INTEGER:1> EndObject()
<[44]INTEGER:1> Field(BinaryExpression::second)
<[44]INTEGER:1> EnumItem(6)
<[44]INTEGER:1> Field(BinaryExpression::op)
<[44]INTEGER:1> AccumulatedEoRo(6)
<[44]INTEGER:1> EndObject()
<[44]INTEGER:1> LriStore()
<[44]INTEGER:1> DelayFieldAssignment()
<[44]INTEGER:1> LriFetch()
<[44]INTEGER:1> ReopenObject()
<[44]INTEGER:1> EndObject()
<[44]INTEGER:1> LriStore()
<[44]INTEGER:1> DelayFieldAssignment()
<[44]INTEGER:1> LriFetch()
<[44]INTEGER:1> ReopenObject()
<[44]INTEGER:1> EndObject()
<[44]INTEGER:1> Field(BinaryExpression::second)
<[44]INTEGER:1> EnumItem(0)
<[44]INTEGER:1> Field(BinaryExpression::op)
<[44]INTEGER:1> AccumulatedEoRo(1)
<[44]INTEGER:1> EndObject()
<[44]INTEGER:1> Field(ExpressionStatement::expression)
<[44]SEMICOLON:;> EndObject()
<[45]SEMICOLON:;> Field(BlockStatement::statements)
<[44]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[44]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[47]NAME:CONTINUE> Token()
<[47]NAME:CONTINUE> Field(BlockStatement::endLabel)
<[44]CLOSE_BRACE:}> EndObject()
<[50]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[50]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[50]CLOSE_BRACE:}> EndObject()
<[50]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[51]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[51]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[51]CLOSE_BRACE:}> EnumItem(0)
<[51]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[51]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[51]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(Module::declarations)
<[52]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[52]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[52]KEYWORD_FUNC:func> EnumItem(2)
<[52]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[53]NAME:test2> Token()
<[53]NAME:test2> Field(Declaration::name)
<[57]TYPE_VOID:void> BeginObject(PredefinedType)
<[57]TYPE_VOID:void> EnumItem(0)
<[57]TYPE_VOID:void> Field(PredefinedType::name)
<[51]TYPE_VOID:void> EndObject()
<[57]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[58]OPEN_BRACE:{> DelayFieldAssignment()
<[58]OPEN_BRACE:{> BeginObject(BlockStatement)
<[59]KEYWORD_FOR:for> DelayFieldAssignment()
<[59]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[61]NAME:x> Token()
<[61]NAME:x> Field(ForEachStatement::name)
<[62]KEYWORD_IN:in> EnumItem(0)
<[62]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[63]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[63]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[64]OPEN_ARRAY:[> EnumItem(0)
<[64]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[65]INTEGER:1> AccumulatedDfa(11)
<[65]INTEGER:1> BeginObject(IntegerExpression)
<[65]INTEGER:1> Token()
<[65]INTEGER:1> Field(IntegerExpression::value)
<[65]INTEGER:1> AccumulatedEoRo(10)
<[65]INTEGER:1> EndObject()
<[65]INTEGER:1> LriStore()
<[65]INTEGER:1> DelayFieldAssignment()
<[65]INTEGER:1> LriFetch()
<[65]INTEGER:1> ReopenObject()
<[65]INTEGER:1> EndObject()
<[65]INTEGER:1> LriStore()
<[65]INTEGER:1> DelayFieldAssignment()
<[65]INTEGER:1> LriFetch()
<[65]INTEGER:1> ReopenObject()
<[65]INTEGER:1> AccumulatedEoRo(1)
<[65]INTEGER:1> EndObject()
<[65]INTEGER:1> Field(RangeExpression::begin)
<[67]INTEGER:5> AccumulatedDfa(11)
<[67]INTEGER:5> BeginObject(IntegerExpression)
<[67]INTEGER:5> Token()
<[67]INTEGER:5> Field(IntegerExpression::value)
<[67]INTEGER:5> AccumulatedEoRo(10)
<[67]INTEGER:5> EndObject()
<[67]INTEGER:5> LriStore()
<[67]INTEGER:5> DelayFieldAssignment()
<[67]INTEGER:5> LriFetch()
<[67]INTEGER:5> ReopenObject()
<[67]INTEGER:5> EndObject()
<[67]INTEGER:5> LriStore()
<[67]INTEGER:5> DelayFieldAssignment()
<[67]INTEGER:5> LriFetch()
<[67]INTEGER:5> ReopenObject()
<[67]INTEGER:5> AccumulatedEoRo(1)
<[67]INTEGER:5> EndObject()
<[67]INTEGER:5> Field(RangeExpression::end)
<[68]CLOSE_ARRAY:]> EnumItem(0)
<[68]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[68]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[68]CLOSE_ARRAY:]> EndObject()
<[68]CLOSE_ARRAY:]> LriStore()
<[68]CLOSE_ARRAY:]> DelayFieldAssignment()
<[68]CLOSE_ARRAY:]> LriFetch()
<[68]CLOSE_ARRAY:]> ReopenObject()
<[68]CLOSE_ARRAY:]> EndObject()
<[68]CLOSE_ARRAY:]> LriStore()
<[68]CLOSE_ARRAY:]> DelayFieldAssignment()
<[68]CLOSE_ARRAY:]> LriFetch()
<[68]CLOSE_ARRAY:]> ReopenObject()
<[68]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[68]CLOSE_ARRAY:]> EndObject()
<[68]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[70]OPEN_BRACE:{> BeginObject(BlockStatement)
<[71]KEYWORD_TRY:try> BeginObject(TryStatement)
<[72]OPEN_BRACE:{> BeginObject(BlockStatement)
<[73]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[74]NAME:BREAK> Token()
<[74]NAME:BREAK> Field(GotoStatement::label)
<[68]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[68]CLOSE_BRACE:}> EndObject()
<[76]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[78]OPEN_BRACE:{> BeginObject(BlockStatement)
<[79]NAME:sum> BeginObject(ExpressionStatement)
<[79]NAME:sum> AccumulatedDfa(11)
<[79]NAME:sum> BeginObject(ReferenceExpression)
<[79]NAME:sum> Token()
<[79]NAME:sum> Field(ReferenceExpression::name)
<[79]NAME:sum> AccumulatedEoRo(10)
<[79]NAME:sum> EndObject()
<[79]NAME:sum> LriStore()
<[79]NAME:sum> DelayFieldAssignment()
<[79]NAME:sum> LriFetch()
<[79]NAME:sum> ReopenObject()
<[79]NAME:sum> EndObject()
<[79]NAME:sum> LriStore()
<[79]NAME:sum> BeginObject(BinaryExpression)
<[79]NAME:sum> LriFetch()
<[79]NAME:sum> Field(BinaryExpression::first)
<[81]NAME:sum> AccumulatedDfa(10)
<[81]NAME:sum> BeginObject(ReferenceExpression)
<[81]NAME:sum> Token()
<[81]NAME:sum> Field(ReferenceExpression::name)
<[81]NAME:sum> AccumulatedEoRo(4)
<[81]NAME:sum> EndObject()
<[81]NAME:sum> LriStore()
<[81]NAME:sum> BeginObject(BinaryExpression)
<[81]NAME:sum> LriFetch()
<[81]NAME:sum> Field(BinaryExpression::first)
<[83]INTEGER:10> AccumulatedDfa(3)
<[83]INTEGER:10> BeginObject(IntegerExpression)
<[83]INTEGER:10> Token()
<[83]INTEGER:10> Field(IntegerExpression::value)
<[83]INTEGER:10> AccumulatedEoRo(3)
<[83]INTEGER:10> EndObject()
<[83]INTEGER:10> Field(BinaryExpression::second)
<[83]INTEGER:10> EnumItem(6)
<[83]INTEGER:10> Field(BinaryExpression::op)
<[83]INTEGER:10> AccumulatedEoRo(6)
<[83]INTEGER:10> EndObject()
<[83]INTEGER:10> LriStore()
<[83]INTEGER:10> DelayFieldAssignment()
<[83]INTEGER:10> LriFetch()
<[83]INTEGER:10> ReopenObject()
<[83]INTEGER:10> EndObject()
<[83]INTEGER:10> LriStore()
<[83]INTEGER:10> DelayFieldAssignment()
<[83]INTEGER:10> LriFetch()
<[83]INTEGER:10> ReopenObject()
<[83]INTEGER:10> EndObject()
<[83]INTEGER:10> Field(BinaryExpression::second)
<[83]INTEGER:10> EnumItem(0)
<[83]INTEGER:10> Field(BinaryExpression::op)
<[83]INTEGER:10> AccumulatedEoRo(1)
<[83]INTEGER:10> EndObject()
<[83]INTEGER:10> Field(ExpressionStatement::expression)
<[83]SEMICOLON:;> EndObject()
<[84]SEMICOLON:;> Field(BlockStatement::statements)
<[83]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[83]CLOSE_BRACE:}> EndObject()
<[85]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[83]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[86]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[86]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[87]NAME:BREAK> Token()
<[87]NAME:BREAK> Field(BlockStatement::endLabel)
<[90]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[90]CLOSE_BRACE:}> EndObject()
<[90]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[90]CLOSE_BRACE:}> EnumItem(0)
<[90]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[90]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[90]CLOSE_BRACE:}> EndObject()
<[90]CLOSE_BRACE:}> Field(Module::declarations)
<[91]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[91]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[91]KEYWORD_FUNC:func> EnumItem(2)
<[91]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[92]NAME:test3> Token()
<[92]NAME:test3> Field(Declaration::name)
<[96]TYPE_VOID:void> BeginObject(PredefinedType)
<[96]TYPE_VOID:void> EnumItem(0)
<[96]TYPE_VOID:void> Field(PredefinedType::name)
<[90]TYPE_VOID:void> EndObject()
<[96]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[97]OPEN_BRACE:{> DelayFieldAssignment()
<[97]OPEN_BRACE:{> BeginObject(BlockStatement)
<[98]KEYWORD_TRY:try> BeginObject(TryStatement)
<[99]OPEN_BRACE:{> BeginObject(BlockStatement)
<[100]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[101]NAME:RETURN> Token()
<[101]NAME:RETURN> Field(GotoStatement::label)
<[90]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[90]CLOSE_BRACE:}> EndObject()
<[103]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[105]OPEN_BRACE:{> BeginObject(BlockStatement)
<[106]NAME:sum> BeginObject(ExpressionStatement)
<[106]NAME:sum> AccumulatedDfa(11)
<[106]NAME:sum> BeginObject(ReferenceExpression)
<[106]NAME:sum> Token()
<[106]NAME:sum> Field(ReferenceExpression::name)
<[106]NAME:sum> AccumulatedEoRo(10)
<[106]NAME:sum> EndObject()
<[106]NAME:sum> LriStore()
<[106]NAME:sum> DelayFieldAssignment()
<[106]NAME:sum> LriFetch()
<[106]NAME:sum> ReopenObject()
<[106]NAME:sum> EndObject()
<[106]NAME:sum> LriStore()
<[106]NAME:sum> BeginObject(BinaryExpression)
<[106]NAME:sum> LriFetch()
<[106]NAME:sum> Field(BinaryExpression::first)
<[108]NAME:sum> AccumulatedDfa(10)
<[108]NAME:sum> BeginObject(ReferenceExpression)
<[108]NAME:sum> Token()
<[108]NAME:sum> Field(ReferenceExpression::name)
<[108]NAME:sum> AccumulatedEoRo(4)
<[108]NAME:sum> EndObject()
<[108]NAME:sum> LriStore()
<[108]NAME:sum> BeginObject(BinaryExpression)
<[108]NAME:sum> LriFetch()
<[108]NAME:sum> Field(BinaryExpression::first)
<[110]INTEGER:100> AccumulatedDfa(3)
<[110]INTEGER:100> BeginObject(IntegerExpression)
<[110]INTEGER:100> Token()
<[110]INTEGER:100> Field(IntegerExpression::value)
<[110]INTEGER:100> AccumulatedEoRo(3)
<[110]INTEGER:100> EndObject()
<[110]INTEGER:100> Field(BinaryExpression::second)
<[110]INTEGER:100> EnumItem(6)
<[110]INTEGER:100> Field(BinaryExpression::op)
<[110]INTEGER:100> AccumulatedEoRo(6)
<[110]INTEGER:100> EndObject()
<[110]INTEGER:100> LriStore()
<[110]INTEGER:100> DelayFieldAssignment()
<[110]INTEGER:100> LriFetch()
<[110]INTEGER:100> ReopenObject()
<[110]INTEGER:100> EndObject()
<[110]INTEGER:100> LriStore()
<[110]INTEGER:100> DelayFieldAssignment()
<[110]INTEGER:100> LriFetch()
<[110]INTEGER:100> ReopenObject()
<[110]INTEGER:100> EndObject()
<[110]INTEGER:100> Field(BinaryExpression::second)
<[110]INTEGER:100> EnumItem(0)
<[110]INTEGER:100> Field(BinaryExpression::op)
<[110]INTEGER:100> AccumulatedEoRo(1)
<[110]INTEGER:100> EndObject()
<[110]INTEGER:100> Field(ExpressionStatement::expression)
<[110]SEMICOLON:;> EndObject()
<[111]SEMICOLON:;> Field(BlockStatement::statements)
<[110]CLOSE_BRACE:}> EndObject()
<[112]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[110]CLOSE_BRACE:}> EndObject()
<[112]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[113]NAME:RETURN> Token()
<[113]NAME:RETURN> Field(BlockStatement::endLabel)
<[116]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[116]CLOSE_BRACE:}> EnumItem(0)
<[116]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[116]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(Module::declarations)
<[117]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[117]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[117]KEYWORD_FUNC:func> EnumItem(2)
<[117]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[118]NAME:test4> Token()
<[118]NAME:test4> Field(Declaration::name)
<[122]TYPE_VOID:void> BeginObject(PredefinedType)
<[122]TYPE_VOID:void> EnumItem(0)
<[122]TYPE_VOID:void> Field(PredefinedType::name)
<[116]TYPE_VOID:void> EndObject()
<[122]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[123]OPEN_BRACE:{> DelayFieldAssignment()
<[123]OPEN_BRACE:{> BeginObject(BlockStatement)
<[124]KEYWORD_TRY:try> BeginObject(TryStatement)
<[125]OPEN_BRACE:{> BeginObject(BlockStatement)
<[126]KEYWORD_TRY:try> BeginObject(TryStatement)
<[127]OPEN_BRACE:{> BeginObject(BlockStatement)
<[128]KEYWORD_TRY:try> BeginObject(TryStatement)
<[129]OPEN_BRACE:{> BeginObject(BlockStatement)
<[130]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[131]NAME:RETURN> Token()
<[131]NAME:RETURN> Field(GotoStatement::label)
<[116]SEMICOLON:;> EndObject()
<[132]SEMICOLON:;> Field(BlockStatement::statements)
<[116]CLOSE_BRACE:}> EndObject()
<[133]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[135]OPEN_BRACE:{> BeginObject(BlockStatement)
<[136]NAME:sum> BeginObject(ExpressionStatement)
<[136]NAME:sum> AccumulatedDfa(11)
<[136]NAME:sum> BeginObject(ReferenceExpression)
<[136]NAME:sum> Token()
<[136]NAME:sum> Field(ReferenceExpression::name)
<[136]NAME:sum> AccumulatedEoRo(10)
<[136]NAME:sum> EndObject()
<[136]NAME:sum> LriStore()
<[136]NAME:sum> DelayFieldAssignment()
<[136]NAME:sum> LriFetch()
<[136]NAME:sum> ReopenObject()
<[136]NAME:sum> EndObject()
<[136]NAME:sum> LriStore()
<[136]NAME:sum> BeginObject(BinaryExpression)
<[136]NAME:sum> LriFetch()
<[136]NAME:sum> Field(BinaryExpression::first)
<[138]NAME:sum> AccumulatedDfa(10)
<[138]NAME:sum> BeginObject(ReferenceExpression)
<[138]NAME:sum> Token()
<[138]NAME:sum> Field(ReferenceExpression::name)
<[138]NAME:sum> AccumulatedEoRo(4)
<[138]NAME:sum> EndObject()
<[138]NAME:sum> LriStore()
<[138]NAME:sum> BeginObject(BinaryExpression)
<[138]NAME:sum> LriFetch()
<[138]NAME:sum> Field(BinaryExpression::first)
<[140]INTEGER:1000> AccumulatedDfa(3)
<[140]INTEGER:1000> BeginObject(IntegerExpression)
<[140]INTEGER:1000> Token()
<[140]INTEGER:1000> Field(IntegerExpression::value)
<[140]INTEGER:1000> AccumulatedEoRo(3)
<[140]INTEGER:1000> EndObject()
<[140]INTEGER:1000> Field(BinaryExpression::second)
<[140]INTEGER:1000> EnumItem(6)
<[140]INTEGER:1000> Field(BinaryExpression::op)
<[140]INTEGER:1000> AccumulatedEoRo(6)
<[140]INTEGER:1000> EndObject()
<[140]INTEGER:1000> LriStore()
<[140]INTEGER:1000> DelayFieldAssignment()
<[140]INTEGER:1000> LriFetch()
<[140]INTEGER:1000> ReopenObject()
<[140]INTEGER:1000> EndObject()
<[140]INTEGER:1000> LriStore()
<[140]INTEGER:1000> DelayFieldAssignment()
<[140]INTEGER:1000> LriFetch()
<[140]INTEGER:1000> ReopenObject()
<[140]INTEGER:1000> EndObject()
<[140]INTEGER:1000> Field(BinaryExpression::second)
<[140]INTEGER:1000> EnumItem(0)
<[140]INTEGER:1000> Field(BinaryExpression::op)
<[140]INTEGER:1000> AccumulatedEoRo(1)
<[140]INTEGER:1000> EndObject()
<[140]INTEGER:1000> Field(ExpressionStatement::expression)
<[140]SEMICOLON:;> EndObject()
<[141]SEMICOLON:;> Field(BlockStatement::statements)
<[140]CLOSE_BRACE:}> EndObject()
<[142]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[140]CLOSE_BRACE:}> EndObject()
<[142]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[140]CLOSE_BRACE:}> EndObject()
<[143]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[145]OPEN_BRACE:{> BeginObject(BlockStatement)
<[146]NAME:sum> BeginObject(ExpressionStatement)
<[146]NAME:sum> AccumulatedDfa(11)
<[146]NAME:sum> BeginObject(ReferenceExpression)
<[146]NAME:sum> Token()
<[146]NAME:sum> Field(ReferenceExpression::name)
<[146]NAME:sum> AccumulatedEoRo(10)
<[146]NAME:sum> EndObject()
<[146]NAME:sum> LriStore()
<[146]NAME:sum> DelayFieldAssignment()
<[146]NAME:sum> LriFetch()
<[146]NAME:sum> ReopenObject()
<[146]NAME:sum> EndObject()
<[146]NAME:sum> LriStore()
<[146]NAME:sum> BeginObject(BinaryExpression)
<[146]NAME:sum> LriFetch()
<[146]NAME:sum> Field(BinaryExpression::first)
<[148]NAME:sum> AccumulatedDfa(10)
<[148]NAME:sum> BeginObject(ReferenceExpression)
<[148]NAME:sum> Token()
<[148]NAME:sum> Field(ReferenceExpression::name)
<[148]NAME:sum> AccumulatedEoRo(4)
<[148]NAME:sum> EndObject()
<[148]NAME:sum> LriStore()
<[148]NAME:sum> BeginObject(BinaryExpression)
<[148]NAME:sum> LriFetch()
<[148]NAME:sum> Field(BinaryExpression::first)
<[150]INTEGER:1000> AccumulatedDfa(3)
<[150]INTEGER:1000> BeginObject(IntegerExpression)
<[150]INTEGER:1000> Token()
<[150]INTEGER:1000> Field(IntegerExpression::value)
<[150]INTEGER:1000> AccumulatedEoRo(3)
<[150]INTEGER:1000> EndObject()
<[150]INTEGER:1000> Field(BinaryExpression::second)
