<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[53]FORMATSTRING:$"$(s)[A]"> Field(FormatExpression::value)
<[53]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(11)
<[53]FORMATSTRING:$"$(s)[A]"> EndObject()
<[53]FORMATSTRING:$"$(s)[A]"> LriStore()
<[53]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[53]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[53]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[53]FORMATSTRING:$"$(s)[A]"> EndObject()
<[53]FORMATSTRING:$"$(s)[A]"> LriStore()
<[53]FORMATSTRING:$"$(s)[A]"> DelayFieldAssignment()
<[53]FORMATSTRING:$"$(s)[A]"> LriFetch()
<[53]FORMATSTRING:$"$(s)[A]"> ReopenObject()
<[53]FORMATSTRING:$"$(s)[A]"> EndObject()
<[53]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::second)
<[53]FORMATSTRING:$"$(s)[A]"> EnumItem(0)
<[53]FORMATSTRING:$"$(s)[A]"> Field(BinaryExpression::op)
<[53]FORMATSTRING:$"$(s)[A]"> AccumulatedEoRo(1)
<[53]FORMATSTRING:$"$(s)[A]"> EndObject()
<[53]FORMATSTRING:$"$(s)[A]"> Field(ExpressionStatement::expression)
<[54]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(BlockStatement::statements)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[56]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[56]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[57]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[57]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[60]CLOSE_BRACKET:)> EnumItem(1)
<[60]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[60]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[62]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[63]NAME:B> Token()
<[63]NAME:B> Field(StateSwitchCase::name)
<[67]OPEN_BRACE:{> BeginObject(BlockStatement)
<[68]NAME:s> BeginObject(ExpressionStatement)
<[68]NAME:s> AccumulatedDfa(11)
<[68]NAME:s> BeginObject(ReferenceExpression)
<[68]NAME:s> Token()
<[68]NAME:s> Field(ReferenceExpression::name)
<[68]NAME:s> AccumulatedEoRo(10)
<[68]NAME:s> EndObject()
<[68]NAME:s> LriStore()
<[68]NAME:s> DelayFieldAssignment()
<[68]NAME:s> LriFetch()
<[68]NAME:s> ReopenObject()
<[68]NAME:s> EndObject()
<[68]NAME:s> LriStore()
<[68]NAME:s> BeginObject(BinaryExpression)
<[68]NAME:s> LriFetch()
<[68]NAME:s> Field(BinaryExpression::first)
<[70]FORMATSTRING:$"$(s)[B]"> AccumulatedDfa(11)
<[70]FORMATSTRING:$"$(s)[B]"> BeginObject(FormatExpression)
<[70]FORMATSTRING:$"$(s)[B]"> Token()
<[70]FORMATSTRING:$"$(s)[B]"> Field(FormatExpression::value)
<[70]FORMATSTRING:$"$(s)[B]"> AccumulatedEoRo(11)
<[70]FORMATSTRING:$"$(s)[B]"> EndObject()
<[70]FORMATSTRING:$"$(s)[B]"> LriStore()
<[70]FORMATSTRING:$"$(s)[B]"> DelayFieldAssignment()
<[70]FORMATSTRING:$"$(s)[B]"> LriFetch()
<[70]FORMATSTRING:$"$(s)[B]"> ReopenObject()
<[70]FORMATSTRING:$"$(s)[B]"> EndObject()
<[70]FORMATSTRING:$"$(s)[B]"> LriStore()
<[70]FORMATSTRING:$"$(s)[B]"> DelayFieldAssignment()
<[70]FORMATSTRING:$"$(s)[B]"> LriFetch()
<[70]FORMATSTRING:$"$(s)[B]"> ReopenObject()
<[70]FORMATSTRING:$"$(s)[B]"> EndObject()
<[70]FORMATSTRING:$"$(s)[B]"> Field(BinaryExpression::second)
<[70]FORMATSTRING:$"$(s)[B]"> EnumItem(0)
<[70]FORMATSTRING:$"$(s)[B]"> Field(BinaryExpression::op)
<[70]FORMATSTRING:$"$(s)[B]"> AccumulatedEoRo(1)
<[70]FORMATSTRING:$"$(s)[B]"> EndObject()
<[70]FORMATSTRING:$"$(s)[B]"> Field(ExpressionStatement::expression)
<[71]SEMICOLON:;> EndObject()
<[71]SEMICOLON:;> Field(BlockStatement::statements)
<[72]CLOSE_BRACE:}> EndObject()
<[72]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[72]CLOSE_BRACE:}> EndObject()
<[72]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[73]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[73]CLOSE_BRACE:}> EndObject()
<[73]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[74]NAME:s> BeginObject(ExpressionStatement)
<[74]NAME:s> AccumulatedDfa(11)
<[74]NAME:s> BeginObject(ReferenceExpression)
<[74]NAME:s> Token()
<[74]NAME:s> Field(ReferenceExpression::name)
<[74]NAME:s> AccumulatedEoRo(10)
<[74]NAME:s> EndObject()
<[74]NAME:s> LriStore()
<[74]NAME:s> DelayFieldAssignment()
<[74]NAME:s> LriFetch()
<[74]NAME:s> ReopenObject()
<[74]NAME:s> EndObject()
<[74]NAME:s> LriStore()
<[74]NAME:s> BeginObject(BinaryExpression)
<[74]NAME:s> LriFetch()
<[74]NAME:s> Field(BinaryExpression::first)
<[76]FORMATSTRING:$"$(s)."> AccumulatedDfa(11)
<[76]FORMATSTRING:$"$(s)."> BeginObject(FormatExpression)
<[76]FORMATSTRING:$"$(s)."> Token()
<[76]FORMATSTRING:$"$(s)."> Field(FormatExpression::value)
<[76]FORMATSTRING:$"$(s)."> AccumulatedEoRo(11)
<[76]FORMATSTRING:$"$(s)."> EndObject()
<[76]FORMATSTRING:$"$(s)."> LriStore()
<[76]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[76]FORMATSTRING:$"$(s)."> LriFetch()
<[76]FORMATSTRING:$"$(s)."> ReopenObject()
<[76]FORMATSTRING:$"$(s)."> EndObject()
<[76]FORMATSTRING:$"$(s)."> LriStore()
<[76]FORMATSTRING:$"$(s)."> DelayFieldAssignment()
<[76]FORMATSTRING:$"$(s)."> LriFetch()
<[76]FORMATSTRING:$"$(s)."> ReopenObject()
<[76]FORMATSTRING:$"$(s)."> EndObject()
<[76]FORMATSTRING:$"$(s)."> Field(BinaryExpression::second)
<[76]FORMATSTRING:$"$(s)."> EnumItem(0)
<[76]FORMATSTRING:$"$(s)."> Field(BinaryExpression::op)
<[76]FORMATSTRING:$"$(s)."> AccumulatedEoRo(1)
<[76]FORMATSTRING:$"$(s)."> EndObject()
<[76]FORMATSTRING:$"$(s)."> Field(ExpressionStatement::expression)
<[77]SEMICOLON:;> EndObject()
<[77]SEMICOLON:;> Field(BlockStatement::statements)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[79]CLOSE_BRACE:}> EndObject()
<[79]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[80]CLOSE_BRACE:}> EnumItem(0)
<[80]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[80]CLOSE_BRACE:}> EnumItem(0)
<[80]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[80]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[80]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(Module::declarations)
<[81]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[81]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[81]KEYWORD_FUNC:func> EnumItem(2)
<[81]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[82]NAME:main> Token()
<[82]NAME:main> Field(Declaration::name)
<[86]TYPE_STRING:string> BeginObject(PredefinedType)
<[86]TYPE_STRING:string> EnumItem(7)
<[86]TYPE_STRING:string> Field(PredefinedType::name)
<[86]TYPE_STRING:string> EndObject()
<[86]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[87]OPEN_BRACE:{> DelayFieldAssignment()
<[87]OPEN_BRACE:{> BeginObject(BlockStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[89]NAME:sm> Token()
<[89]NAME:sm> Field(Declaration::name)
<[91]KEYWORD_NEW:new> AccumulatedDfa(11)
<[91]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[92]NAME:SMSwitchP2> BeginObject(ReferenceType)
<[92]NAME:SMSwitchP2> Token()
<[92]NAME:SMSwitchP2> Field(ReferenceType::name)
<[92]NAME:SMSwitchP2> EndObject()
<[92]NAME:SMSwitchP2> LriStore()
<[92]NAME:SMSwitchP2> BeginObject(SharedPointerType)
<[92]NAME:SMSwitchP2> LriFetch()
<[92]NAME:SMSwitchP2> Field(SharedPointerType::element)
<[93]EXP:^> EndObject()
<[93]EXP:^> Field(NewClassExpression::type)
<[95]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> LriStore()
<[95]CLOSE_BRACKET:)> DelayFieldAssignment()
<[95]CLOSE_BRACKET:)> LriFetch()
<[95]CLOSE_BRACKET:)> ReopenObject()
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> LriStore()
<[95]CLOSE_BRACKET:)> DelayFieldAssignment()
<[95]CLOSE_BRACKET:)> LriFetch()
<[95]CLOSE_BRACKET:)> ReopenObject()
<[95]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[96]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(VariableStatement::variable)
<[96]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[97]KEYWORD_TRY:try> BeginObject(TryStatement)
<[98]OPEN_BRACE:{> BeginObject(BlockStatement)
<[99]NAME:sm> BeginObject(ExpressionStatement)
<[99]NAME:sm> AccumulatedDfa(11)
<[99]NAME:sm> BeginObject(ReferenceExpression)
<[99]NAME:sm> Token()
<[99]NAME:sm> Field(ReferenceExpression::name)
<[99]NAME:sm> EndObject()
<[99]NAME:sm> LriStore()
<[99]NAME:sm> BeginObject(MemberExpression)
<[99]NAME:sm> LriFetch()
<[99]NAME:sm> Field(MemberExpression::parent)
<[101]NAME:B> Token()
<[101]NAME:B> Field(MemberExpression::name)
<[101]NAME:B> EndObject()
<[101]NAME:B> LriStore()
<[101]NAME:B> BeginObject(CallExpression)
<[101]NAME:B> LriFetch()
<[101]NAME:B> Field(CallExpression::function)
<[103]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> DelayFieldAssignment()
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> ReopenObject()
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> DelayFieldAssignment()
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> ReopenObject()
<[103]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[104]SEMICOLON:;> EndObject()
<[104]SEMICOLON:;> Field(BlockStatement::statements)
<[105]NAME:sm> BeginObject(ExpressionStatement)
<[105]NAME:sm> AccumulatedDfa(11)
<[105]NAME:sm> BeginObject(ReferenceExpression)
<[105]NAME:sm> Token()
<[105]NAME:sm> Field(ReferenceExpression::name)
<[105]NAME:sm> EndObject()
<[105]NAME:sm> LriStore()
<[105]NAME:sm> BeginObject(MemberExpression)
<[105]NAME:sm> LriFetch()
<[105]NAME:sm> Field(MemberExpression::parent)
<[107]NAME:A> Token()
<[107]NAME:A> Field(MemberExpression::name)
<[107]NAME:A> EndObject()
<[107]NAME:A> LriStore()
<[107]NAME:A> BeginObject(CallExpression)
<[107]NAME:A> LriFetch()
<[107]NAME:A> Field(CallExpression::function)
<[109]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> LriStore()
<[109]CLOSE_BRACKET:)> DelayFieldAssignment()
<[109]CLOSE_BRACKET:)> LriFetch()
<[109]CLOSE_BRACKET:)> ReopenObject()
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> LriStore()
<[109]CLOSE_BRACKET:)> DelayFieldAssignment()
<[109]CLOSE_BRACKET:)> LriFetch()
<[109]CLOSE_BRACKET:)> ReopenObject()
<[109]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[109]CLOSE_BRACKET:)> EndObject()
<[109]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[110]SEMICOLON:;> EndObject()
<[110]SEMICOLON:;> Field(BlockStatement::statements)
<[111]CLOSE_BRACE:}> EndObject()
<[111]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[114]NAME:ex> Token()
<[114]NAME:ex> Field(TryStatement::name)
<[116]OPEN_BRACE:{> BeginObject(BlockStatement)
<[117]NAME:s> BeginObject(ExpressionStatement)
<[117]NAME:s> AccumulatedDfa(11)
<[117]NAME:s> BeginObject(ReferenceExpression)
<[117]NAME:s> Token()
<[117]NAME:s> Field(ReferenceExpression::name)
<[117]NAME:s> AccumulatedEoRo(10)
<[117]NAME:s> EndObject()
<[117]NAME:s> LriStore()
<[117]NAME:s> DelayFieldAssignment()
<[117]NAME:s> LriFetch()
<[117]NAME:s> ReopenObject()
<[117]NAME:s> EndObject()
<[117]NAME:s> LriStore()
<[117]NAME:s> BeginObject(BinaryExpression)
<[117]NAME:s> LriFetch()
<[117]NAME:s> Field(BinaryExpression::first)
<[119]FORMATSTRING:$"$(s)!"> AccumulatedDfa(11)
<[119]FORMATSTRING:$"$(s)!"> BeginObject(FormatExpression)
<[119]FORMATSTRING:$"$(s)!"> Token()
<[119]FORMATSTRING:$"$(s)!"> Field(FormatExpression::value)
<[119]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(11)
<[119]FORMATSTRING:$"$(s)!"> EndObject()
<[119]FORMATSTRING:$"$(s)!"> LriStore()
<[119]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[119]FORMATSTRING:$"$(s)!"> LriFetch()
<[119]FORMATSTRING:$"$(s)!"> ReopenObject()
<[119]FORMATSTRING:$"$(s)!"> EndObject()
<[119]FORMATSTRING:$"$(s)!"> LriStore()
<[119]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[119]FORMATSTRING:$"$(s)!"> LriFetch()
<[119]FORMATSTRING:$"$(s)!"> ReopenObject()
<[119]FORMATSTRING:$"$(s)!"> EndObject()
<[119]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::second)
<[119]FORMATSTRING:$"$(s)!"> EnumItem(0)
<[119]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::op)
<[119]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(1)
<[119]FORMATSTRING:$"$(s)!"> EndObject()
<[119]FORMATSTRING:$"$(s)!"> Field(ExpressionStatement::expression)
<[120]SEMICOLON:;> EndObject()
<[120]SEMICOLON:;> Field(BlockStatement::statements)
<[121]CLOSE_BRACE:}> EndObject()
<[121]CLOSE_BRACE:}> Field(TryStatement::catchStatement)
<[121]CLOSE_BRACE:}> EndObject()
<[121]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[122]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[123]NAME:s> AccumulatedDfa(11)
<[123]NAME:s> BeginObject(ReferenceExpression)
<[123]NAME:s> Token()
<[123]NAME:s> Field(ReferenceExpression::name)
<[123]NAME:s> AccumulatedEoRo(10)
<[123]NAME:s> EndObject()
<[123]NAME:s> LriStore()
<[123]NAME:s> DelayFieldAssignment()
<[123]NAME:s> LriFetch()
<[123]NAME:s> ReopenObject()
<[123]NAME:s> EndObject()
<[123]NAME:s> LriStore()
<[123]NAME:s> DelayFieldAssignment()
<[123]NAME:s> LriFetch()
<[123]NAME:s> ReopenObject()
<[123]NAME:s> AccumulatedEoRo(1)
<[123]NAME:s> EndObject()
<[123]NAME:s> Field(ReturnStatement::expression)
<[124]SEMICOLON:;> EndObject()
<[124]SEMICOLON:;> Field(BlockStatement::statements)
<[125]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[125]CLOSE_BRACE:}> EndObject()
<[125]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[125]CLOSE_BRACE:}> EnumItem(0)
<[125]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[125]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[125]CLOSE_BRACE:}> EndObject()
<[125]CLOSE_BRACE:}> Field(Module::declarations)
<[125]CLOSE_BRACE:}> EnumItem(0)
<[125]CLOSE_BRACE:}> Field(Module::moduleType)
<[125]CLOSE_BRACE:}> EndObject()
