<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[31]NAME:NotExists> LriStore()
<[31]NAME:NotExists> DelayFieldAssignment()
<[31]NAME:NotExists> LriFetch()
<[31]NAME:NotExists> ReopenObject()
<[31]NAME:NotExists> AccumulatedEoRo(1)
<[31]NAME:NotExists> EndObject()
<[31]NAME:NotExists> Field(ObserveExpression::events)
<[32]CLOSE_BRACKET:)> EnumItem(0)
<[32]CLOSE_BRACKET:)> Field(ObserveExpression::observeType)
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> Field(BindExpression::expression)
<[33]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[33]CLOSE_BRACKET:)> EndObject()
<[33]CLOSE_BRACKET:)> LriStore()
<[33]CLOSE_BRACKET:)> DelayFieldAssignment()
<[33]CLOSE_BRACKET:)> LriFetch()
<[33]CLOSE_BRACKET:)> ReopenObject()
<[33]CLOSE_BRACKET:)> EndObject()
<[33]CLOSE_BRACKET:)> LriStore()
<[33]CLOSE_BRACKET:)> DelayFieldAssignment()
<[33]CLOSE_BRACKET:)> LriFetch()
<[33]CLOSE_BRACKET:)> ReopenObject()
<[33]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[33]CLOSE_BRACKET:)> EndObject()
<[33]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[34]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(BlockStatement::statements)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[35]CLOSE_BRACE:}> EnumItem(0)
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(Module::declarations)
<[35]CLOSE_BRACE:}> EnumItem(0)
<[35]CLOSE_BRACE:}> Field(Module::moduleType)
<[35]CLOSE_BRACE:}> EndObject()
