<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[49]NAME:x> Field(BinaryExpression::first)
<[51]NAME:y> AccumulatedDfa(3)
<[51]NAME:y> BeginObject(ReferenceExpression)
<[51]NAME:y> Token()
<[51]NAME:y> Field(ReferenceExpression::name)
<[51]NAME:y> AccumulatedEoRo(3)
<[51]NAME:y> EndObject()
<[51]NAME:y> Field(BinaryExpression::second)
<[51]NAME:y> EnumItem(6)
<[51]NAME:y> Field(BinaryExpression::op)
<[51]NAME:y> AccumulatedEoRo(6)
<[51]NAME:y> EndObject()
<[51]NAME:y> LriStore()
<[51]NAME:y> DelayFieldAssignment()
<[51]NAME:y> LriFetch()
<[51]NAME:y> ReopenObject()
<[51]NAME:y> EndObject()
<[51]NAME:y> LriStore()
<[51]NAME:y> DelayFieldAssignment()
<[51]NAME:y> LriFetch()
<[51]NAME:y> ReopenObject()
<[51]NAME:y> AccumulatedEoRo(1)
<[51]NAME:y> EndObject()
<[51]NAME:y> Field(ReturnStatement::expression)
<[51]SEMICOLON:;> EndObject()
<[52]SEMICOLON:;> Field(BlockStatement::statements)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[53]CLOSE_BRACE:}> EnumItem(1)
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> LriStore()
<[53]CLOSE_BRACE:}> DelayFieldAssignment()
<[53]CLOSE_BRACE:}> LriFetch()
<[53]CLOSE_BRACE:}> ReopenObject()
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> LriStore()
<[53]CLOSE_BRACE:}> DelayFieldAssignment()
<[53]CLOSE_BRACE:}> LriFetch()
<[53]CLOSE_BRACE:}> ReopenObject()
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(ReturnStatement::expression)
<[53]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(BlockStatement::statements)
<[55]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[55]CLOSE_BRACE:}> EnumItem(1)
<[55]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[55]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> LriStore()
<[55]CLOSE_BRACE:}> DelayFieldAssignment()
<[55]CLOSE_BRACE:}> LriFetch()
<[55]CLOSE_BRACE:}> ReopenObject()
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> LriStore()
<[55]CLOSE_BRACE:}> DelayFieldAssignment()
<[55]CLOSE_BRACE:}> LriFetch()
<[55]CLOSE_BRACE:}> ReopenObject()
<[55]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[55]CLOSE_BRACE:}> EndObject()
<[55]CLOSE_BRACE:}> Field(ReturnStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[57]CLOSE_BRACE:}> EnumItem(0)
<[57]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(Module::declarations)
<[58]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[58]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[58]KEYWORD_FUNC:func> EnumItem(2)
<[58]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[59]NAME:main> Token()
<[59]NAME:main> Field(Declaration::name)
<[63]TYPE_STRING:string> BeginObject(PredefinedType)
<[63]TYPE_STRING:string> EnumItem(7)
<[63]TYPE_STRING:string> Field(PredefinedType::name)
<[57]TYPE_STRING:string> EndObject()
<[63]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[64]OPEN_BRACE:{> DelayFieldAssignment()
<[64]OPEN_BRACE:{> BeginObject(BlockStatement)
<[65]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[65]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[66]NAME:f> Token()
<[66]NAME:f> Field(Declaration::name)
<[68]NAME:Adder> AccumulatedDfa(11)
<[68]NAME:Adder> BeginObject(ReferenceExpression)
<[68]NAME:Adder> Token()
<[68]NAME:Adder> Field(ReferenceExpression::name)
<[57]NAME:Adder> EndObject()
<[68]NAME:Adder> LriStore()
<[68]NAME:Adder> BeginObject(CallExpression)
<[68]NAME:Adder> LriFetch()
<[68]NAME:Adder> Field(CallExpression::function)
<[70]INTEGER:1> AccumulatedDfa(11)
<[70]INTEGER:1> BeginObject(IntegerExpression)
<[70]INTEGER:1> Token()
<[70]INTEGER:1> Field(IntegerExpression::value)
<[70]INTEGER:1> AccumulatedEoRo(10)
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> LriStore()
<[70]INTEGER:1> DelayFieldAssignment()
<[70]INTEGER:1> LriFetch()
<[70]INTEGER:1> ReopenObject()
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> LriStore()
<[70]INTEGER:1> DelayFieldAssignment()
<[70]INTEGER:1> LriFetch()
<[70]INTEGER:1> ReopenObject()
<[70]INTEGER:1> AccumulatedEoRo(1)
<[70]INTEGER:1> EndObject()
<[70]INTEGER:1> Field(CallExpression::arguments)
<[71]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> LriStore()
<[71]CLOSE_BRACKET:)> DelayFieldAssignment()
<[71]CLOSE_BRACKET:)> LriFetch()
<[71]CLOSE_BRACKET:)> ReopenObject()
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> LriStore()
<[71]CLOSE_BRACKET:)> DelayFieldAssignment()
<[71]CLOSE_BRACKET:)> LriFetch()
<[71]CLOSE_BRACKET:)> ReopenObject()
<[71]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[71]CLOSE_BRACKET:)> EndObject()
<[71]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(VariableStatement::variable)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(BlockStatement::statements)
<[73]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[73]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[74]NAME:g> Token()
<[74]NAME:g> Field(Declaration::name)
<[76]NAME:Adder> AccumulatedDfa(11)
<[76]NAME:Adder> BeginObject(ReferenceExpression)
<[76]NAME:Adder> Token()
<[76]NAME:Adder> Field(ReferenceExpression::name)
<[71]NAME:Adder> EndObject()
<[76]NAME:Adder> LriStore()
<[76]NAME:Adder> BeginObject(CallExpression)
<[76]NAME:Adder> LriFetch()
<[76]NAME:Adder> Field(CallExpression::function)
<[78]INTEGER:2> AccumulatedDfa(11)
<[78]INTEGER:2> BeginObject(IntegerExpression)
<[78]INTEGER:2> Token()
<[78]INTEGER:2> Field(IntegerExpression::value)
<[78]INTEGER:2> AccumulatedEoRo(10)
<[78]INTEGER:2> EndObject()
<[78]INTEGER:2> LriStore()
<[78]INTEGER:2> DelayFieldAssignment()
<[78]INTEGER:2> LriFetch()
<[78]INTEGER:2> ReopenObject()
<[78]INTEGER:2> EndObject()
<[78]INTEGER:2> LriStore()
<[78]INTEGER:2> DelayFieldAssignment()
<[78]INTEGER:2> LriFetch()
<[78]INTEGER:2> ReopenObject()
<[78]INTEGER:2> AccumulatedEoRo(1)
<[78]INTEGER:2> EndObject()
<[78]INTEGER:2> Field(CallExpression::arguments)
<[79]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> LriStore()
<[79]CLOSE_BRACKET:)> DelayFieldAssignment()
<[79]CLOSE_BRACKET:)> LriFetch()
<[79]CLOSE_BRACKET:)> ReopenObject()
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> LriStore()
<[79]CLOSE_BRACKET:)> DelayFieldAssignment()
<[79]CLOSE_BRACKET:)> LriFetch()
<[79]CLOSE_BRACKET:)> ReopenObject()
<[79]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[79]CLOSE_BRACKET:)> EndObject()
<[79]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[79]SEMICOLON:;> EndObject()
<[80]SEMICOLON:;> Field(VariableStatement::variable)
<[79]SEMICOLON:;> EndObject()
<[80]SEMICOLON:;> Field(BlockStatement::statements)
<[81]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[82]NAME:f> AccumulatedDfa(11)
<[82]NAME:f> BeginObject(ReferenceExpression)
<[82]NAME:f> Token()
<[82]NAME:f> Field(ReferenceExpression::name)
<[79]NAME:f> EndObject()
<[82]NAME:f> LriStore()
<[82]NAME:f> BeginObject(CallExpression)
<[82]NAME:f> LriFetch()
<[82]NAME:f> Field(CallExpression::function)
<[84]INTEGER:1> AccumulatedDfa(11)
<[84]INTEGER:1> BeginObject(IntegerExpression)
<[84]INTEGER:1> Token()
<[84]INTEGER:1> Field(IntegerExpression::value)
<[84]INTEGER:1> AccumulatedEoRo(10)
<[84]INTEGER:1> EndObject()
<[84]INTEGER:1> LriStore()
<[84]INTEGER:1> DelayFieldAssignment()
<[84]INTEGER:1> LriFetch()
<[84]INTEGER:1> ReopenObject()
<[84]INTEGER:1> EndObject()
<[84]INTEGER:1> LriStore()
<[84]INTEGER:1> DelayFieldAssignment()
<[84]INTEGER:1> LriFetch()
<[84]INTEGER:1> ReopenObject()
<[84]INTEGER:1> AccumulatedEoRo(1)
<[84]INTEGER:1> EndObject()
<[84]INTEGER:1> Field(CallExpression::arguments)
<[84]CLOSE_BRACKET:)> EndObject()
<[85]CLOSE_BRACKET:)> LriStore()
<[85]CLOSE_BRACKET:)> BeginObject(CallExpression)
<[85]CLOSE_BRACKET:)> LriFetch()
<[85]CLOSE_BRACKET:)> Field(CallExpression::function)
<[87]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> LriStore()
<[87]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[87]CLOSE_BRACKET:)> LriFetch()
<[87]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[89]STRING:", "> AccumulatedDfa(3)
<[89]STRING:", "> BeginObject(StringExpression)
<[89]STRING:", "> Token()
<[89]STRING:", "> Field(StringExpression::value)
<[89]STRING:", "> AccumulatedEoRo(3)
<[89]STRING:", "> EndObject()
<[89]STRING:", "> Field(BinaryExpression::second)
<[89]STRING:", "> EnumItem(2)
<[89]STRING:", "> Field(BinaryExpression::op)
<[89]STRING:", "> EndObject()
<[89]STRING:", "> LriStore()
<[89]STRING:", "> BeginObject(BinaryExpression)
<[89]STRING:", "> LriFetch()
<[89]STRING:", "> Field(BinaryExpression::first)
<[91]NAME:f> AccumulatedDfa(3)
<[91]NAME:f> BeginObject(ReferenceExpression)
<[91]NAME:f> Token()
<[91]NAME:f> Field(ReferenceExpression::name)
<[89]NAME:f> EndObject()
<[91]NAME:f> LriStore()
<[91]NAME:f> BeginObject(CallExpression)
<[91]NAME:f> LriFetch()
<[91]NAME:f> Field(CallExpression::function)
<[93]INTEGER:2> AccumulatedDfa(11)
<[93]INTEGER:2> BeginObject(IntegerExpression)
<[93]INTEGER:2> Token()
<[93]INTEGER:2> Field(IntegerExpression::value)
<[93]INTEGER:2> AccumulatedEoRo(10)
<[93]INTEGER:2> EndObject()
<[93]INTEGER:2> LriStore()
<[93]INTEGER:2> DelayFieldAssignment()
<[93]INTEGER:2> LriFetch()
<[93]INTEGER:2> ReopenObject()
<[93]INTEGER:2> EndObject()
<[93]INTEGER:2> LriStore()
<[93]INTEGER:2> DelayFieldAssignment()
<[93]INTEGER:2> LriFetch()
<[93]INTEGER:2> ReopenObject()
<[93]INTEGER:2> AccumulatedEoRo(1)
<[93]INTEGER:2> EndObject()
<[93]INTEGER:2> Field(CallExpression::arguments)
<[93]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> BeginObject(CallExpression)
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> Field(CallExpression::function)
<[96]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[96]CLOSE_BRACKET:)> EndObject()
<[96]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[96]CLOSE_BRACKET:)> EnumItem(2)
<[96]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[96]CLOSE_BRACKET:)> EndObject()
<[96]CLOSE_BRACKET:)> LriStore()
<[96]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[96]CLOSE_BRACKET:)> LriFetch()
<[96]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[98]STRING:", "> AccumulatedDfa(3)
<[98]STRING:", "> BeginObject(StringExpression)
<[98]STRING:", "> Token()
<[98]STRING:", "> Field(StringExpression::value)
<[98]STRING:", "> AccumulatedEoRo(3)
<[98]STRING:", "> EndObject()
<[98]STRING:", "> Field(BinaryExpression::second)
<[98]STRING:", "> EnumItem(2)
<[98]STRING:", "> Field(BinaryExpression::op)
<[98]STRING:", "> EndObject()
<[98]STRING:", "> LriStore()
<[98]STRING:", "> BeginObject(BinaryExpression)
<[98]STRING:", "> LriFetch()
<[98]STRING:", "> Field(BinaryExpression::first)
<[100]NAME:g> AccumulatedDfa(3)
<[100]NAME:g> BeginObject(ReferenceExpression)
<[100]NAME:g> Token()
<[100]NAME:g> Field(ReferenceExpression::name)
<[98]NAME:g> EndObject()
<[100]NAME:g> LriStore()
<[100]NAME:g> BeginObject(CallExpression)
<[100]NAME:g> LriFetch()
<[100]NAME:g> Field(CallExpression::function)
<[102]INTEGER:1> AccumulatedDfa(11)
<[102]INTEGER:1> BeginObject(IntegerExpression)
<[102]INTEGER:1> Token()
<[102]INTEGER:1> Field(IntegerExpression::value)
<[102]INTEGER:1> AccumulatedEoRo(10)
<[102]INTEGER:1> EndObject()
<[102]INTEGER:1> LriStore()
<[102]INTEGER:1> DelayFieldAssignment()
<[102]INTEGER:1> LriFetch()
<[102]INTEGER:1> ReopenObject()
<[102]INTEGER:1> EndObject()
<[102]INTEGER:1> LriStore()
<[102]INTEGER:1> DelayFieldAssignment()
<[102]INTEGER:1> LriFetch()
<[102]INTEGER:1> ReopenObject()
<[102]INTEGER:1> AccumulatedEoRo(1)
<[102]INTEGER:1> EndObject()
<[102]INTEGER:1> Field(CallExpression::arguments)
<[102]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> BeginObject(CallExpression)
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> Field(CallExpression::function)
<[105]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[105]CLOSE_BRACKET:)> EndObject()
<[105]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[105]CLOSE_BRACKET:)> EnumItem(2)
<[105]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[105]CLOSE_BRACKET:)> EndObject()
<[105]CLOSE_BRACKET:)> LriStore()
<[105]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[105]CLOSE_BRACKET:)> LriFetch()
<[105]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[107]STRING:", "> AccumulatedDfa(3)
<[107]STRING:", "> BeginObject(StringExpression)
<[107]STRING:", "> Token()
<[107]STRING:", "> Field(StringExpression::value)
<[107]STRING:", "> AccumulatedEoRo(3)
<[107]STRING:", "> EndObject()
<[107]STRING:", "> Field(BinaryExpression::second)
<[107]STRING:", "> EnumItem(2)
<[107]STRING:", "> Field(BinaryExpression::op)
<[107]STRING:", "> EndObject()
<[107]STRING:", "> LriStore()
<[107]STRING:", "> BeginObject(BinaryExpression)
<[107]STRING:", "> LriFetch()
<[107]STRING:", "> Field(BinaryExpression::first)
<[109]NAME:g> AccumulatedDfa(3)
<[109]NAME:g> BeginObject(ReferenceExpression)
<[109]NAME:g> Token()
<[109]NAME:g> Field(ReferenceExpression::name)
<[107]NAME:g> EndObject()
<[109]NAME:g> LriStore()
<[109]NAME:g> BeginObject(CallExpression)
<[109]NAME:g> LriFetch()
<[109]NAME:g> Field(CallExpression::function)
<[111]INTEGER:2> AccumulatedDfa(11)
<[111]INTEGER:2> BeginObject(IntegerExpression)
<[111]INTEGER:2> Token()
<[111]INTEGER:2> Field(IntegerExpression::value)
<[111]INTEGER:2> AccumulatedEoRo(10)
<[111]INTEGER:2> EndObject()
<[111]INTEGER:2> LriStore()
<[111]INTEGER:2> DelayFieldAssignment()
<[111]INTEGER:2> LriFetch()
<[111]INTEGER:2> ReopenObject()
<[111]INTEGER:2> EndObject()
<[111]INTEGER:2> LriStore()
<[111]INTEGER:2> DelayFieldAssignment()
<[111]INTEGER:2> LriFetch()
<[111]INTEGER:2> ReopenObject()
<[111]INTEGER:2> AccumulatedEoRo(1)
<[111]INTEGER:2> EndObject()
<[111]INTEGER:2> Field(CallExpression::arguments)
<[111]CLOSE_BRACKET:)> EndObject()
<[112]CLOSE_BRACKET:)> LriStore()
<[112]CLOSE_BRACKET:)> BeginObject(CallExpression)
<[112]CLOSE_BRACKET:)> LriFetch()
<[112]CLOSE_BRACKET:)> Field(CallExpression::function)
<[114]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[114]CLOSE_BRACKET:)> EnumItem(2)
<[114]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[114]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> LriStore()
<[114]CLOSE_BRACKET:)> DelayFieldAssignment()
<[114]CLOSE_BRACKET:)> LriFetch()
<[114]CLOSE_BRACKET:)> ReopenObject()
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> LriStore()
<[114]CLOSE_BRACKET:)> DelayFieldAssignment()
<[114]CLOSE_BRACKET:)> LriFetch()
<[114]CLOSE_BRACKET:)> ReopenObject()
<[114]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[114]SEMICOLON:;> EndObject()
<[115]SEMICOLON:;> Field(BlockStatement::statements)
<[116]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[116]CLOSE_BRACE:}> EnumItem(0)
<[116]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[116]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(Module::declarations)
<[116]CLOSE_BRACE:}> EnumItem(0)
<[116]CLOSE_BRACE:}> Field(Module::moduleType)
<[116]CLOSE_BRACE:}> EndObject()
