<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> BeginObject(InferExpression)
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> Field(InferExpression::expression)
<[27]NAME:Point> BeginObject(ReferenceType)
<[27]NAME:Point> Token()
<[27]NAME:Point> Field(ReferenceType::name)
<[24]NAME:Point> EndObject()
<[27]NAME:Point> Field(InferExpression::type)
<[27]NAME:Point> AccumulatedEoRo(10)
<[27]NAME:Point> EndObject()
<[27]NAME:Point> LriStore()
<[27]NAME:Point> DelayFieldAssignment()
<[27]NAME:Point> LriFetch()
<[27]NAME:Point> ReopenObject()
<[27]NAME:Point> EndObject()
<[27]NAME:Point> LriStore()
<[27]NAME:Point> DelayFieldAssignment()
<[27]NAME:Point> LriFetch()
<[27]NAME:Point> ReopenObject()
<[27]NAME:Point> AccumulatedEoRo(1)
<[27]NAME:Point> EndObject()
<[27]NAME:Point> Field(VariableDeclaration::expression)
<[27]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(VariableStatement::variable)
<[27]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(BlockStatement::statements)
<[29]NAME:a> BeginObject(ExpressionStatement)
<[29]NAME:a> AccumulatedDfa(11)
<[29]NAME:a> BeginObject(ReferenceExpression)
<[29]NAME:a> Token()
<[29]NAME:a> Field(ReferenceExpression::name)
<[27]NAME:a> EndObject()
<[29]NAME:a> LriStore()
<[29]NAME:a> BeginObject(MemberExpression)
<[29]NAME:a> LriFetch()
<[29]NAME:a> Field(MemberExpression::parent)
<[31]NAME:x> Token()
<[31]NAME:x> Field(MemberExpression::name)
<[31]NAME:x> AccumulatedEoRo(10)
<[31]NAME:x> EndObject()
<[31]NAME:x> LriStore()
<[31]NAME:x> DelayFieldAssignment()
<[31]NAME:x> LriFetch()
<[31]NAME:x> ReopenObject()
<[31]NAME:x> EndObject()
<[31]NAME:x> LriStore()
<[31]NAME:x> BeginObject(BinaryExpression)
<[31]NAME:x> LriFetch()
<[31]NAME:x> Field(BinaryExpression::first)
<[33]INTEGER:2> AccumulatedDfa(10)
<[33]INTEGER:2> BeginObject(IntegerExpression)
<[33]INTEGER:2> Token()
<[33]INTEGER:2> Field(IntegerExpression::value)
<[33]INTEGER:2> AccumulatedEoRo(10)
<[33]INTEGER:2> EndObject()
<[33]INTEGER:2> LriStore()
<[33]INTEGER:2> DelayFieldAssignment()
<[33]INTEGER:2> LriFetch()
<[33]INTEGER:2> ReopenObject()
<[33]INTEGER:2> EndObject()
<[33]INTEGER:2> LriStore()
<[33]INTEGER:2> DelayFieldAssignment()
<[33]INTEGER:2> LriFetch()
<[33]INTEGER:2> ReopenObject()
<[33]INTEGER:2> EndObject()
<[33]INTEGER:2> Field(BinaryExpression::second)
<[33]INTEGER:2> EnumItem(0)
<[33]INTEGER:2> Field(BinaryExpression::op)
<[33]INTEGER:2> AccumulatedEoRo(1)
<[33]INTEGER:2> EndObject()
<[33]INTEGER:2> Field(ExpressionStatement::expression)
<[33]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(BlockStatement::statements)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[35]CLOSE_BRACE:}> EnumItem(0)
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(Module::declarations)
<[35]CLOSE_BRACE:}> EnumItem(0)
<[35]CLOSE_BRACE:}> Field(Module::moduleType)
<[35]CLOSE_BRACE:}> EndObject()
