<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[35]KEYWORD_NULL:null> LriFetch()
<[35]KEYWORD_NULL:null> ReopenObject()
<[35]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[35]KEYWORD_NULL:null> EndObject()
<[35]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[35]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(VariableStatement::variable)
<[35]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[37]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[37]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[38]NAME:h> Token()
<[38]NAME:h> Field(Declaration::name)
<[40]TYPE_INT:int> BeginObject(PredefinedType)
<[40]TYPE_INT:int> EnumItem(3)
<[40]TYPE_INT:int> Field(PredefinedType::name)
<[35]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(VariableDeclaration::type)
<[42]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[42]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[44]NAME:x> AccumulatedDfa(11)
<[44]NAME:x> BeginObject(ReferenceExpression)
<[44]NAME:x> Token()
<[44]NAME:x> Field(ReferenceExpression::name)
<[35]NAME:x> EndObject()
<[44]NAME:x> LriStore()
<[44]NAME:x> BeginObject(MemberExpression)
<[44]NAME:x> LriFetch()
<[44]NAME:x> Field(MemberExpression::parent)
<[46]NAME:ValueChanged> Token()
<[46]NAME:ValueChanged> Field(MemberExpression::name)
<[46]NAME:ValueChanged> AccumulatedEoRo(10)
<[46]NAME:ValueChanged> EndObject()
<[46]NAME:ValueChanged> LriStore()
<[46]NAME:ValueChanged> DelayFieldAssignment()
<[46]NAME:ValueChanged> LriFetch()
<[46]NAME:ValueChanged> ReopenObject()
<[46]NAME:ValueChanged> EndObject()
<[46]NAME:ValueChanged> LriStore()
<[46]NAME:ValueChanged> DelayFieldAssignment()
<[46]NAME:ValueChanged> LriFetch()
<[46]NAME:ValueChanged> ReopenObject()
<[46]NAME:ValueChanged> AccumulatedEoRo(1)
<[46]NAME:ValueChanged> EndObject()
<[46]NAME:ValueChanged> Field(AttachEventExpression::event)
<[48]NAME:f> AccumulatedDfa(11)
<[48]NAME:f> BeginObject(ReferenceExpression)
<[48]NAME:f> Token()
<[48]NAME:f> Field(ReferenceExpression::name)
<[48]NAME:f> AccumulatedEoRo(10)
<[48]NAME:f> EndObject()
<[48]NAME:f> LriStore()
<[48]NAME:f> DelayFieldAssignment()
<[48]NAME:f> LriFetch()
<[48]NAME:f> ReopenObject()
<[48]NAME:f> EndObject()
<[48]NAME:f> LriStore()
<[48]NAME:f> DelayFieldAssignment()
<[48]NAME:f> LriFetch()
<[48]NAME:f> ReopenObject()
<[48]NAME:f> AccumulatedEoRo(1)
<[48]NAME:f> EndObject()
<[48]NAME:f> Field(AttachEventExpression::function)
<[49]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[49]CLOSE_BRACKET:)> EndObject()
<[49]CLOSE_BRACKET:)> LriStore()
<[49]CLOSE_BRACKET:)> DelayFieldAssignment()
<[49]CLOSE_BRACKET:)> LriFetch()
<[49]CLOSE_BRACKET:)> ReopenObject()
<[49]CLOSE_BRACKET:)> EndObject()
<[49]CLOSE_BRACKET:)> LriStore()
<[49]CLOSE_BRACKET:)> DelayFieldAssignment()
<[49]CLOSE_BRACKET:)> LriFetch()
<[49]CLOSE_BRACKET:)> ReopenObject()
<[49]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[49]CLOSE_BRACKET:)> EndObject()
<[49]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[49]SEMICOLON:;> EndObject()
<[50]SEMICOLON:;> Field(VariableStatement::variable)
<[49]SEMICOLON:;> EndObject()
<[50]SEMICOLON:;> Field(BlockStatement::statements)
<[51]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[51]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[51]CLOSE_BRACE:}> EnumItem(0)
<[51]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[51]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[51]CLOSE_BRACE:}> EndObject()
<[51]CLOSE_BRACE:}> Field(Module::declarations)
<[51]CLOSE_BRACE:}> EnumItem(0)
<[51]CLOSE_BRACE:}> Field(Module::moduleType)
<[51]CLOSE_BRACE:}> EndObject()
