<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[47]NAME:IMyInterface> EndObject()
<[47]NAME:IMyInterface> LriStore()
<[47]NAME:IMyInterface> BeginObject(ChildExpression)
<[47]NAME:IMyInterface> LriFetch()
<[47]NAME:IMyInterface> Field(ChildExpression::parent)
<[49]NAME:GetName> Token()
<[49]NAME:GetName> Field(ChildExpression::name)
<[49]NAME:GetName> EndObject()
<[49]NAME:GetName> LriStore()
<[49]NAME:GetName> BeginObject(CallExpression)
<[49]NAME:GetName> LriFetch()
<[49]NAME:GetName> Field(CallExpression::function)
<[51]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[51]CLOSE_BRACKET:)> EndObject()
<[51]CLOSE_BRACKET:)> LriStore()
<[51]CLOSE_BRACKET:)> DelayFieldAssignment()
<[51]CLOSE_BRACKET:)> LriFetch()
<[51]CLOSE_BRACKET:)> ReopenObject()
<[51]CLOSE_BRACKET:)> EndObject()
<[51]CLOSE_BRACKET:)> LriStore()
<[51]CLOSE_BRACKET:)> DelayFieldAssignment()
<[51]CLOSE_BRACKET:)> LriFetch()
<[51]CLOSE_BRACKET:)> ReopenObject()
<[51]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[51]CLOSE_BRACKET:)> EndObject()
<[51]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[52]SEMICOLON:;> Field(BlockStatement::statements)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[53]CLOSE_BRACE:}> EnumItem(0)
<[53]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[53]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[53]CLOSE_BRACE:}> EndObject()
<[53]CLOSE_BRACE:}> Field(Module::declarations)
<[53]CLOSE_BRACE:}> EnumItem(0)
<[53]CLOSE_BRACE:}> Field(Module::moduleType)
<[53]CLOSE_BRACE:}> EndObject()
