<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[37]NAME:increase> Field(BinaryExpression::op)
<[37]NAME:increase> AccumulatedEoRo(6)
<[37]NAME:increase> EndObject()
<[37]NAME:increase> LriStore()
<[37]NAME:increase> BeginObject(BinaryExpression)
<[37]NAME:increase> LriFetch()
<[37]NAME:increase> Field(BinaryExpression::first)
<[39]NAME:defaultValue> AccumulatedDfa(9)
<[39]NAME:defaultValue> BeginObject(ReferenceExpression)
<[39]NAME:defaultValue> Token()
<[39]NAME:defaultValue> Field(ReferenceExpression::name)
<[39]NAME:defaultValue> AccumulatedEoRo(9)
<[39]NAME:defaultValue> EndObject()
<[39]NAME:defaultValue> Field(BinaryExpression::second)
<[39]NAME:defaultValue> EnumItem(4)
<[39]NAME:defaultValue> Field(BinaryExpression::op)
<[39]NAME:defaultValue> EndObject()
<[39]NAME:defaultValue> LriStore()
<[39]NAME:defaultValue> DelayFieldAssignment()
<[39]NAME:defaultValue> LriFetch()
<[39]NAME:defaultValue> ReopenObject()
<[39]NAME:defaultValue> EndObject()
<[39]NAME:defaultValue> LriStore()
<[39]NAME:defaultValue> DelayFieldAssignment()
<[39]NAME:defaultValue> LriFetch()
<[39]NAME:defaultValue> ReopenObject()
<[39]NAME:defaultValue> AccumulatedEoRo(1)
<[39]NAME:defaultValue> EndObject()
<[39]NAME:defaultValue> Field(ReturnStatement::expression)
<[39]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[41]CLOSE_BRACE:}> EndObject()
<[41]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[41]CLOSE_BRACE:}> EnumItem(0)
<[41]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[41]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[41]CLOSE_BRACE:}> EndObject()
<[41]CLOSE_BRACE:}> Field(Module::declarations)
<[42]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[42]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[42]KEYWORD_FUNC:func> EnumItem(2)
<[42]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[43]NAME:main> Token()
<[43]NAME:main> Field(Declaration::name)
<[47]TYPE_STRING:string> BeginObject(PredefinedType)
<[47]TYPE_STRING:string> EnumItem(7)
<[47]TYPE_STRING:string> Field(PredefinedType::name)
<[41]TYPE_STRING:string> EndObject()
<[47]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[48]OPEN_BRACE:{> DelayFieldAssignment()
<[48]OPEN_BRACE:{> BeginObject(BlockStatement)
<[49]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> AccumulatedDfa(12)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> BeginObject(FormatExpression)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> Token()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> Field(FormatExpression::value)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> AccumulatedEoRo(11)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> EndObject()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> LriStore()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> DelayFieldAssignment()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> LriFetch()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> ReopenObject()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> EndObject()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> LriStore()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> DelayFieldAssignment()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> LriFetch()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> ReopenObject()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> AccumulatedEoRo(1)
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> EndObject()
<[50]FORMATSTRING:$"$(GetValue(null, 10, -1)), $(GetValue(new ObservableValue^(100), 10, -1))"> Field(ReturnStatement::expression)
<[50]SEMICOLON:;> EndObject()
<[51]SEMICOLON:;> Field(BlockStatement::statements)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[52]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[52]CLOSE_BRACE:}> EndObject()
<[52]CLOSE_BRACE:}> Field(Module::declarations)
<[52]CLOSE_BRACE:}> EnumItem(0)
<[52]CLOSE_BRACE:}> Field(Module::moduleType)
<[52]CLOSE_BRACE:}> EndObject()
