<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[36]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[36]KEYWORD_TRUE:true> EndObject()
<[36]KEYWORD_TRUE:true> LriStore()
<[36]KEYWORD_TRUE:true> DelayFieldAssignment()
<[36]KEYWORD_TRUE:true> LriFetch()
<[36]KEYWORD_TRUE:true> ReopenObject()
<[36]KEYWORD_TRUE:true> EndObject()
<[36]KEYWORD_TRUE:true> LriStore()
<[36]KEYWORD_TRUE:true> DelayFieldAssignment()
<[36]KEYWORD_TRUE:true> LriFetch()
<[36]KEYWORD_TRUE:true> ReopenObject()
<[36]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[36]KEYWORD_TRUE:true> EndObject()
<[36]KEYWORD_TRUE:true> Field(TypeOfExpressionExpression::expression)
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> LriStore()
<[37]CLOSE_BRACKET:)> DelayFieldAssignment()
<[37]CLOSE_BRACKET:)> LriFetch()
<[37]CLOSE_BRACKET:)> ReopenObject()
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> LriStore()
<[37]CLOSE_BRACKET:)> DelayFieldAssignment()
<[37]CLOSE_BRACKET:)> LriFetch()
<[37]CLOSE_BRACKET:)> ReopenObject()
<[37]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[38]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(VariableStatement::variable)
<[38]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(BlockStatement::statements)
<[39]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[39]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[40]NAME:d> Token()
<[40]NAME:d> Field(Declaration::name)
<[42]KEYWORD_TYPE:type> AccumulatedDfa(11)
<[42]KEYWORD_TYPE:type> BeginObject(TypeOfExpressionExpression)
<[44]STRING:"text"> AccumulatedDfa(11)
<[44]STRING:"text"> BeginObject(StringExpression)
<[44]STRING:"text"> Token()
<[44]STRING:"text"> Field(StringExpression::value)
<[44]STRING:"text"> AccumulatedEoRo(10)
<[44]STRING:"text"> EndObject()
<[44]STRING:"text"> LriStore()
<[44]STRING:"text"> DelayFieldAssignment()
<[44]STRING:"text"> LriFetch()
<[44]STRING:"text"> ReopenObject()
<[44]STRING:"text"> EndObject()
<[44]STRING:"text"> LriStore()
<[44]STRING:"text"> DelayFieldAssignment()
<[44]STRING:"text"> LriFetch()
<[44]STRING:"text"> ReopenObject()
<[44]STRING:"text"> AccumulatedEoRo(1)
<[44]STRING:"text"> EndObject()
<[44]STRING:"text"> Field(TypeOfExpressionExpression::expression)
<[45]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[45]CLOSE_BRACKET:)> EndObject()
<[45]CLOSE_BRACKET:)> LriStore()
<[45]CLOSE_BRACKET:)> DelayFieldAssignment()
<[45]CLOSE_BRACKET:)> LriFetch()
<[45]CLOSE_BRACKET:)> ReopenObject()
<[45]CLOSE_BRACKET:)> EndObject()
<[45]CLOSE_BRACKET:)> LriStore()
<[45]CLOSE_BRACKET:)> DelayFieldAssignment()
<[45]CLOSE_BRACKET:)> LriFetch()
<[45]CLOSE_BRACKET:)> ReopenObject()
<[45]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[45]CLOSE_BRACKET:)> EndObject()
<[45]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[46]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(VariableStatement::variable)
<[46]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(BlockStatement::statements)
<[47]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[48]OPEN_BRACKET:(> AccumulatedDfa(12)
<[49]NAME:a> AccumulatedDfa(11)
<[49]NAME:a> BeginObject(ReferenceExpression)
<[49]NAME:a> Token()
<[49]NAME:a> Field(ReferenceExpression::name)
<[49]NAME:a> AccumulatedEoRo(6)
<[49]NAME:a> EndObject()
<[49]NAME:a> LriStore()
<[49]NAME:a> BeginObject(BinaryExpression)
<[49]NAME:a> LriFetch()
<[49]NAME:a> Field(BinaryExpression::first)
<[51]NAME:c> AccumulatedDfa(5)
<[51]NAME:c> BeginObject(ReferenceExpression)
<[51]NAME:c> Token()
<[51]NAME:c> Field(ReferenceExpression::name)
<[51]NAME:c> AccumulatedEoRo(5)
<[51]NAME:c> EndObject()
<[51]NAME:c> Field(BinaryExpression::second)
<[51]NAME:c> EnumItem(17)
<[51]NAME:c> Field(BinaryExpression::op)
<[51]NAME:c> AccumulatedEoRo(4)
<[51]NAME:c> EndObject()
<[51]NAME:c> LriStore()
<[51]NAME:c> DelayFieldAssignment()
<[51]NAME:c> LriFetch()
<[51]NAME:c> ReopenObject()
<[51]NAME:c> EndObject()
<[51]NAME:c> LriStore()
<[51]NAME:c> DelayFieldAssignment()
<[51]NAME:c> LriFetch()
<[51]NAME:c> ReopenObject()
<[51]NAME:c> AccumulatedEoRo(2)
<[52]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> LriStore()
<[52]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[52]CLOSE_BRACKET:)> LriFetch()
<[52]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[54]STRING:", "> AccumulatedDfa(3)
<[54]STRING:", "> BeginObject(StringExpression)
<[54]STRING:", "> Token()
<[54]STRING:", "> Field(StringExpression::value)
<[54]STRING:", "> AccumulatedEoRo(3)
<[54]STRING:", "> EndObject()
<[54]STRING:", "> Field(BinaryExpression::second)
<[54]STRING:", "> EnumItem(2)
<[54]STRING:", "> Field(BinaryExpression::op)
<[54]STRING:", "> EndObject()
<[54]STRING:", "> LriStore()
<[54]STRING:", "> BeginObject(BinaryExpression)
<[54]STRING:", "> LriFetch()
<[54]STRING:", "> Field(BinaryExpression::first)
<[56]OPEN_BRACKET:(> AccumulatedDfa(4)
<[57]NAME:a> AccumulatedDfa(11)
<[57]NAME:a> BeginObject(ReferenceExpression)
<[57]NAME:a> Token()
<[57]NAME:a> Field(ReferenceExpression::name)
<[57]NAME:a> AccumulatedEoRo(6)
<[57]NAME:a> EndObject()
<[57]NAME:a> LriStore()
<[57]NAME:a> BeginObject(BinaryExpression)
<[57]NAME:a> LriFetch()
<[57]NAME:a> Field(BinaryExpression::first)
<[59]NAME:d> AccumulatedDfa(5)
<[59]NAME:d> BeginObject(ReferenceExpression)
<[59]NAME:d> Token()
<[59]NAME:d> Field(ReferenceExpression::name)
<[59]NAME:d> AccumulatedEoRo(5)
<[59]NAME:d> EndObject()
<[59]NAME:d> Field(BinaryExpression::second)
<[59]NAME:d> EnumItem(17)
<[59]NAME:d> Field(BinaryExpression::op)
<[59]NAME:d> AccumulatedEoRo(4)
<[59]NAME:d> EndObject()
<[59]NAME:d> LriStore()
<[59]NAME:d> DelayFieldAssignment()
<[59]NAME:d> LriFetch()
<[59]NAME:d> ReopenObject()
<[59]NAME:d> EndObject()
<[59]NAME:d> LriStore()
<[59]NAME:d> DelayFieldAssignment()
<[59]NAME:d> LriFetch()
<[59]NAME:d> ReopenObject()
<[59]NAME:d> AccumulatedEoRo(2)
<[60]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[60]CLOSE_BRACKET:)> EndObject()
<[60]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[60]CLOSE_BRACKET:)> EnumItem(2)
<[60]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[60]CLOSE_BRACKET:)> EndObject()
<[60]CLOSE_BRACKET:)> LriStore()
<[60]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[60]CLOSE_BRACKET:)> LriFetch()
<[60]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[62]STRING:", "> AccumulatedDfa(3)
<[62]STRING:", "> BeginObject(StringExpression)
<[62]STRING:", "> Token()
<[62]STRING:", "> Field(StringExpression::value)
<[62]STRING:", "> AccumulatedEoRo(3)
<[62]STRING:", "> EndObject()
<[62]STRING:", "> Field(BinaryExpression::second)
<[62]STRING:", "> EnumItem(2)
<[62]STRING:", "> Field(BinaryExpression::op)
<[62]STRING:", "> EndObject()
<[62]STRING:", "> LriStore()
<[62]STRING:", "> BeginObject(BinaryExpression)
<[62]STRING:", "> LriFetch()
<[62]STRING:", "> Field(BinaryExpression::first)
<[64]OPEN_BRACKET:(> AccumulatedDfa(4)
<[65]NAME:b> AccumulatedDfa(11)
<[65]NAME:b> BeginObject(ReferenceExpression)
<[65]NAME:b> Token()
<[65]NAME:b> Field(ReferenceExpression::name)
<[65]NAME:b> AccumulatedEoRo(6)
<[65]NAME:b> EndObject()
<[65]NAME:b> LriStore()
<[65]NAME:b> BeginObject(BinaryExpression)
<[65]NAME:b> LriFetch()
<[65]NAME:b> Field(BinaryExpression::first)
<[67]NAME:c> AccumulatedDfa(5)
<[67]NAME:c> BeginObject(ReferenceExpression)
<[67]NAME:c> Token()
<[67]NAME:c> Field(ReferenceExpression::name)
<[67]NAME:c> AccumulatedEoRo(5)
<[67]NAME:c> EndObject()
<[67]NAME:c> Field(BinaryExpression::second)
<[67]NAME:c> EnumItem(17)
<[67]NAME:c> Field(BinaryExpression::op)
<[67]NAME:c> AccumulatedEoRo(4)
<[67]NAME:c> EndObject()
<[67]NAME:c> LriStore()
<[67]NAME:c> DelayFieldAssignment()
<[67]NAME:c> LriFetch()
<[67]NAME:c> ReopenObject()
<[67]NAME:c> EndObject()
<[67]NAME:c> LriStore()
<[67]NAME:c> DelayFieldAssignment()
<[67]NAME:c> LriFetch()
<[67]NAME:c> ReopenObject()
<[67]NAME:c> AccumulatedEoRo(2)
<[68]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[68]CLOSE_BRACKET:)> EnumItem(2)
<[68]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> LriStore()
<[68]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[68]CLOSE_BRACKET:)> LriFetch()
<[68]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[70]STRING:", "> AccumulatedDfa(3)
<[70]STRING:", "> BeginObject(StringExpression)
<[70]STRING:", "> Token()
<[70]STRING:", "> Field(StringExpression::value)
<[70]STRING:", "> AccumulatedEoRo(3)
<[70]STRING:", "> EndObject()
<[70]STRING:", "> Field(BinaryExpression::second)
<[70]STRING:", "> EnumItem(2)
<[70]STRING:", "> Field(BinaryExpression::op)
<[70]STRING:", "> EndObject()
<[70]STRING:", "> LriStore()
<[70]STRING:", "> BeginObject(BinaryExpression)
<[70]STRING:", "> LriFetch()
<[70]STRING:", "> Field(BinaryExpression::first)
<[72]OPEN_BRACKET:(> AccumulatedDfa(4)
<[73]NAME:b> AccumulatedDfa(11)
<[73]NAME:b> BeginObject(ReferenceExpression)
<[73]NAME:b> Token()
<[73]NAME:b> Field(ReferenceExpression::name)
<[73]NAME:b> AccumulatedEoRo(6)
<[73]NAME:b> EndObject()
<[73]NAME:b> LriStore()
<[73]NAME:b> BeginObject(BinaryExpression)
<[73]NAME:b> LriFetch()
<[73]NAME:b> Field(BinaryExpression::first)
<[75]NAME:d> AccumulatedDfa(5)
<[75]NAME:d> BeginObject(ReferenceExpression)
<[75]NAME:d> Token()
<[75]NAME:d> Field(ReferenceExpression::name)
<[75]NAME:d> AccumulatedEoRo(5)
<[75]NAME:d> EndObject()
<[75]NAME:d> Field(BinaryExpression::second)
<[75]NAME:d> EnumItem(17)
<[75]NAME:d> Field(BinaryExpression::op)
<[75]NAME:d> AccumulatedEoRo(4)
<[75]NAME:d> EndObject()
<[75]NAME:d> LriStore()
<[75]NAME:d> DelayFieldAssignment()
<[75]NAME:d> LriFetch()
<[75]NAME:d> ReopenObject()
<[75]NAME:d> EndObject()
<[75]NAME:d> LriStore()
<[75]NAME:d> DelayFieldAssignment()
<[75]NAME:d> LriFetch()
<[75]NAME:d> ReopenObject()
<[75]NAME:d> AccumulatedEoRo(2)
<[76]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[76]CLOSE_BRACKET:)> EndObject()
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[76]CLOSE_BRACKET:)> EnumItem(2)
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[76]CLOSE_BRACKET:)> EndObject()
<[76]CLOSE_BRACKET:)> LriStore()
<[76]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[76]CLOSE_BRACKET:)> LriFetch()
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[78]STRING:", "> AccumulatedDfa(3)
<[78]STRING:", "> BeginObject(StringExpression)
<[78]STRING:", "> Token()
<[78]STRING:", "> Field(StringExpression::value)
<[78]STRING:", "> AccumulatedEoRo(3)
<[78]STRING:", "> EndObject()
<[78]STRING:", "> Field(BinaryExpression::second)
<[78]STRING:", "> EnumItem(2)
<[78]STRING:", "> Field(BinaryExpression::op)
<[78]STRING:", "> EndObject()
<[78]STRING:", "> LriStore()
<[78]STRING:", "> BeginObject(BinaryExpression)
<[78]STRING:", "> LriFetch()
<[78]STRING:", "> Field(BinaryExpression::first)
<[80]NAME:a> AccumulatedDfa(3)
<[80]NAME:a> BeginObject(ReferenceExpression)
<[80]NAME:a> Token()
<[80]NAME:a> Field(ReferenceExpression::name)
<[80]NAME:a> EndObject()
<[80]NAME:a> LriStore()
<[80]NAME:a> BeginObject(MemberExpression)
<[80]NAME:a> LriFetch()
<[80]NAME:a> Field(MemberExpression::parent)
<[82]NAME:GetTypeName> Token()
<[82]NAME:GetTypeName> Field(MemberExpression::name)
<[82]NAME:GetTypeName> EndObject()
<[82]NAME:GetTypeName> LriStore()
<[82]NAME:GetTypeName> BeginObject(CallExpression)
<[82]NAME:GetTypeName> LriFetch()
<[82]NAME:GetTypeName> Field(CallExpression::function)
<[84]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[84]CLOSE_BRACKET:)> EndObject()
<[84]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[84]CLOSE_BRACKET:)> EnumItem(2)
<[84]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[84]CLOSE_BRACKET:)> EndObject()
<[84]CLOSE_BRACKET:)> LriStore()
<[84]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[84]CLOSE_BRACKET:)> LriFetch()
<[84]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[86]STRING:", "> AccumulatedDfa(3)
<[86]STRING:", "> BeginObject(StringExpression)
<[86]STRING:", "> Token()
<[86]STRING:", "> Field(StringExpression::value)
<[86]STRING:", "> AccumulatedEoRo(3)
<[86]STRING:", "> EndObject()
<[86]STRING:", "> Field(BinaryExpression::second)
<[86]STRING:", "> EnumItem(2)
<[86]STRING:", "> Field(BinaryExpression::op)
<[86]STRING:", "> EndObject()
<[86]STRING:", "> LriStore()
<[86]STRING:", "> BeginObject(BinaryExpression)
<[86]STRING:", "> LriFetch()
<[86]STRING:", "> Field(BinaryExpression::first)
<[88]NAME:b> AccumulatedDfa(3)
<[88]NAME:b> BeginObject(ReferenceExpression)
<[88]NAME:b> Token()
<[88]NAME:b> Field(ReferenceExpression::name)
<[88]NAME:b> EndObject()
<[88]NAME:b> LriStore()
<[88]NAME:b> BeginObject(MemberExpression)
<[88]NAME:b> LriFetch()
<[88]NAME:b> Field(MemberExpression::parent)
<[90]NAME:GetTypeName> Token()
<[90]NAME:GetTypeName> Field(MemberExpression::name)
<[90]NAME:GetTypeName> EndObject()
<[90]NAME:GetTypeName> LriStore()
<[90]NAME:GetTypeName> BeginObject(CallExpression)
<[90]NAME:GetTypeName> LriFetch()
<[90]NAME:GetTypeName> Field(CallExpression::function)
<[92]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[92]CLOSE_BRACKET:)> EnumItem(2)
<[92]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[92]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> LriStore()
<[92]CLOSE_BRACKET:)> DelayFieldAssignment()
<[92]CLOSE_BRACKET:)> LriFetch()
<[92]CLOSE_BRACKET:)> ReopenObject()
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> LriStore()
<[92]CLOSE_BRACKET:)> DelayFieldAssignment()
<[92]CLOSE_BRACKET:)> LriFetch()
<[92]CLOSE_BRACKET:)> ReopenObject()
<[92]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[92]CLOSE_BRACKET:)> EndObject()
<[92]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[93]SEMICOLON:;> EndObject()
<[93]SEMICOLON:;> Field(BlockStatement::statements)
<[94]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[94]CLOSE_BRACE:}> EndObject()
<[94]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[94]CLOSE_BRACE:}> EnumItem(0)
<[94]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[94]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[94]CLOSE_BRACE:}> EndObject()
<[94]CLOSE_BRACE:}> Field(Module::declarations)
<[94]CLOSE_BRACE:}> EnumItem(0)
<[94]CLOSE_BRACE:}> Field(Module::moduleType)
<[94]CLOSE_BRACE:}> EndObject()
