<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[32]NAME:x> BeginObject(ReferenceExpression)
<[32]NAME:x> Token()
<[32]NAME:x> Field(ReferenceExpression::name)
<[32]NAME:x> AccumulatedEoRo(4)
<[32]NAME:x> EndObject()
<[32]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[32]NAME:x> Field(BinaryExpression::first)
<[34]NAME:y> AccumulatedDfa(3)
<[34]NAME:y> BeginObject(ReferenceExpression)
<[34]NAME:y> Token()
<[34]NAME:y> Field(ReferenceExpression::name)
<[34]NAME:y> AccumulatedEoRo(3)
<[34]NAME:y> EndObject()
<[34]NAME:y> Field(BinaryExpression::second)
<[34]NAME:y> EnumItem(6)
<[34]NAME:y> Field(BinaryExpression::op)
<[34]NAME:y> AccumulatedEoRo(6)
<[34]NAME:y> EndObject()
<[34]NAME:y> LriStore()
<[34]NAME:y> DelayFieldAssignment()
<[34]NAME:y> LriFetch()
<[34]NAME:y> ReopenObject()
<[34]NAME:y> EndObject()
<[34]NAME:y> LriStore()
<[34]NAME:y> DelayFieldAssignment()
<[34]NAME:y> LriFetch()
<[34]NAME:y> ReopenObject()
<[34]NAME:y> EndObject()
<[34]NAME:y> Field(BinaryExpression::second)
<[34]NAME:y> EnumItem(0)
<[34]NAME:y> Field(BinaryExpression::op)
<[34]NAME:y> AccumulatedEoRo(1)
<[34]NAME:y> EndObject()
<[34]NAME:y> Field(ExpressionStatement::expression)
<[34]SEMICOLON:;> EndObject()
<[35]SEMICOLON:;> Field(BlockStatement::statements)
<[36]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[37]NAME:z> AccumulatedDfa(11)
<[37]NAME:z> BeginObject(ReferenceExpression)
<[37]NAME:z> Token()
<[37]NAME:z> Field(ReferenceExpression::name)
<[37]NAME:z> AccumulatedEoRo(10)
<[37]NAME:z> EndObject()
<[37]NAME:z> LriStore()
<[37]NAME:z> DelayFieldAssignment()
<[37]NAME:z> LriFetch()
<[37]NAME:z> ReopenObject()
<[37]NAME:z> EndObject()
<[37]NAME:z> LriStore()
<[37]NAME:z> DelayFieldAssignment()
<[37]NAME:z> LriFetch()
<[37]NAME:z> ReopenObject()
<[37]NAME:z> AccumulatedEoRo(1)
<[37]NAME:z> EndObject()
<[37]NAME:z> Field(ReturnStatement::expression)
<[37]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(BlockStatement::statements)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[39]CLOSE_BRACE:}> EnumItem(0)
<[39]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(Module::declarations)
<[40]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[40]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[40]KEYWORD_FUNC:func> EnumItem(2)
<[40]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[41]NAME:main> Token()
<[41]NAME:main> Field(Declaration::name)
<[45]TYPE_STRING:string> BeginObject(PredefinedType)
<[45]TYPE_STRING:string> EnumItem(7)
<[45]TYPE_STRING:string> Field(PredefinedType::name)
<[39]TYPE_STRING:string> EndObject()
<[45]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[46]OPEN_BRACE:{> DelayFieldAssignment()
<[46]OPEN_BRACE:{> BeginObject(BlockStatement)
<[47]NAME:x> BeginObject(ExpressionStatement)
<[47]NAME:x> AccumulatedDfa(11)
<[47]NAME:x> BeginObject(ReferenceExpression)
<[47]NAME:x> Token()
<[47]NAME:x> Field(ReferenceExpression::name)
<[47]NAME:x> AccumulatedEoRo(10)
<[47]NAME:x> EndObject()
<[47]NAME:x> LriStore()
<[47]NAME:x> DelayFieldAssignment()
<[47]NAME:x> LriFetch()
<[47]NAME:x> ReopenObject()
<[47]NAME:x> EndObject()
<[47]NAME:x> LriStore()
<[47]NAME:x> BeginObject(BinaryExpression)
<[47]NAME:x> LriFetch()
<[47]NAME:x> Field(BinaryExpression::first)
<[49]INTEGER:10> AccumulatedDfa(10)
<[49]INTEGER:10> BeginObject(IntegerExpression)
<[49]INTEGER:10> Token()
<[49]INTEGER:10> Field(IntegerExpression::value)
<[49]INTEGER:10> AccumulatedEoRo(10)
<[49]INTEGER:10> EndObject()
<[49]INTEGER:10> LriStore()
<[49]INTEGER:10> DelayFieldAssignment()
<[49]INTEGER:10> LriFetch()
<[49]INTEGER:10> ReopenObject()
<[49]INTEGER:10> EndObject()
<[49]INTEGER:10> LriStore()
<[49]INTEGER:10> DelayFieldAssignment()
<[49]INTEGER:10> LriFetch()
<[49]INTEGER:10> ReopenObject()
<[49]INTEGER:10> EndObject()
<[49]INTEGER:10> Field(BinaryExpression::second)
<[49]INTEGER:10> EnumItem(0)
<[49]INTEGER:10> Field(BinaryExpression::op)
<[49]INTEGER:10> AccumulatedEoRo(1)
<[49]INTEGER:10> EndObject()
<[49]INTEGER:10> Field(ExpressionStatement::expression)
<[49]SEMICOLON:;> EndObject()
<[50]SEMICOLON:;> Field(BlockStatement::statements)
<[51]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[51]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[52]NAME:y> Token()
<[52]NAME:y> Field(Declaration::name)
<[54]NAME:Add> AccumulatedDfa(11)
<[54]NAME:Add> BeginObject(ReferenceExpression)
<[54]NAME:Add> Token()
<[54]NAME:Add> Field(ReferenceExpression::name)
<[49]NAME:Add> EndObject()
<[54]NAME:Add> BeginObjectLeftRecursive(CallExpression)
<[54]NAME:Add> Field(CallExpression::function)
<[56]INTEGER:20> AccumulatedDfa(11)
<[56]INTEGER:20> BeginObject(IntegerExpression)
<[56]INTEGER:20> Token()
<[56]INTEGER:20> Field(IntegerExpression::value)
<[56]INTEGER:20> AccumulatedEoRo(10)
<[56]INTEGER:20> EndObject()
<[56]INTEGER:20> LriStore()
<[56]INTEGER:20> DelayFieldAssignment()
<[56]INTEGER:20> LriFetch()
<[56]INTEGER:20> ReopenObject()
<[56]INTEGER:20> EndObject()
<[56]INTEGER:20> LriStore()
<[56]INTEGER:20> DelayFieldAssignment()
<[56]INTEGER:20> LriFetch()
<[56]INTEGER:20> ReopenObject()
<[56]INTEGER:20> AccumulatedEoRo(1)
<[56]INTEGER:20> EndObject()
<[56]INTEGER:20> Field(CallExpression::arguments)
<[57]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> LriStore()
<[57]CLOSE_BRACKET:)> DelayFieldAssignment()
<[57]CLOSE_BRACKET:)> LriFetch()
<[57]CLOSE_BRACKET:)> ReopenObject()
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> LriStore()
<[57]CLOSE_BRACKET:)> DelayFieldAssignment()
<[57]CLOSE_BRACKET:)> LriFetch()
<[57]CLOSE_BRACKET:)> ReopenObject()
<[57]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(VariableStatement::variable)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[59]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[60]NAME:x> AccumulatedDfa(11)
<[60]NAME:x> BeginObject(ReferenceExpression)
<[60]NAME:x> Token()
<[60]NAME:x> Field(ReferenceExpression::name)
<[60]NAME:x> AccumulatedEoRo(4)
<[60]NAME:x> EndObject()
<[60]NAME:x> BeginObjectLeftRecursive(BinaryExpression)
<[60]NAME:x> Field(BinaryExpression::first)
<[62]STRING:", "> AccumulatedDfa(3)
<[62]STRING:", "> BeginObject(StringExpression)
<[62]STRING:", "> Token()
<[62]STRING:", "> Field(StringExpression::value)
<[62]STRING:", "> AccumulatedEoRo(3)
<[62]STRING:", "> EndObject()
<[62]STRING:", "> Field(BinaryExpression::second)
<[62]STRING:", "> EnumItem(2)
<[62]STRING:", "> Field(BinaryExpression::op)
<[62]STRING:", "> EndObject()
<[62]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[62]STRING:", "> Field(BinaryExpression::first)
<[64]NAME:y> AccumulatedDfa(3)
<[64]NAME:y> BeginObject(ReferenceExpression)
<[64]NAME:y> Token()
<[64]NAME:y> Field(ReferenceExpression::name)
<[64]NAME:y> AccumulatedEoRo(3)
<[64]NAME:y> EndObject()
<[64]NAME:y> Field(BinaryExpression::second)
<[64]NAME:y> EnumItem(2)
<[64]NAME:y> Field(BinaryExpression::op)
<[64]NAME:y> AccumulatedEoRo(6)
<[64]NAME:y> EndObject()
<[64]NAME:y> LriStore()
<[64]NAME:y> DelayFieldAssignment()
<[64]NAME:y> LriFetch()
<[64]NAME:y> ReopenObject()
<[64]NAME:y> EndObject()
<[64]NAME:y> LriStore()
<[64]NAME:y> DelayFieldAssignment()
<[64]NAME:y> LriFetch()
<[64]NAME:y> ReopenObject()
<[64]NAME:y> AccumulatedEoRo(1)
<[64]NAME:y> EndObject()
<[64]NAME:y> Field(ReturnStatement::expression)
<[64]SEMICOLON:;> EndObject()
<[65]SEMICOLON:;> Field(BlockStatement::statements)
<[66]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[66]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[66]CLOSE_BRACE:}> EnumItem(0)
<[66]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[66]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[66]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(Module::declarations)
<[66]CLOSE_BRACE:}> EnumItem(0)
<[66]CLOSE_BRACE:}> Field(Module::moduleType)
<[66]CLOSE_BRACE:}> EndObject()
