<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[32]NAME:Int16> Field(ReferenceType::name)
<[32]NAME:Int16> EndObject()
<[32]NAME:Int16> Field(InferExpression::type)
<[32]NAME:Int16> AccumulatedEoRo(10)
<[32]NAME:Int16> EndObject()
<[32]NAME:Int16> LriStore()
<[32]NAME:Int16> DelayFieldAssignment()
<[32]NAME:Int16> LriFetch()
<[32]NAME:Int16> ReopenObject()
<[32]NAME:Int16> EndObject()
<[32]NAME:Int16> LriStore()
<[32]NAME:Int16> DelayFieldAssignment()
<[32]NAME:Int16> LriFetch()
<[32]NAME:Int16> ReopenObject()
<[32]NAME:Int16> AccumulatedEoRo(1)
<[32]NAME:Int16> EndObject()
<[32]NAME:Int16> Field(VariableDeclaration::expression)
<[33]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(VariableStatement::variable)
<[33]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(BlockStatement::statements)
<[34]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[34]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[35]NAME:i32> Token()
<[35]NAME:i32> Field(Declaration::name)
<[37]INTEGER:4> AccumulatedDfa(11)
<[37]INTEGER:4> BeginObject(IntegerExpression)
<[37]INTEGER:4> Token()
<[37]INTEGER:4> Field(IntegerExpression::value)
<[37]INTEGER:4> EndObject()
<[37]INTEGER:4> LriStore()
<[37]INTEGER:4> BeginObject(InferExpression)
<[37]INTEGER:4> LriFetch()
<[37]INTEGER:4> Field(InferExpression::expression)
<[39]NAME:Int32> BeginObject(ReferenceType)
<[39]NAME:Int32> Token()
<[39]NAME:Int32> Field(ReferenceType::name)
<[39]NAME:Int32> EndObject()
<[39]NAME:Int32> Field(InferExpression::type)
<[39]NAME:Int32> AccumulatedEoRo(10)
<[39]NAME:Int32> EndObject()
<[39]NAME:Int32> LriStore()
<[39]NAME:Int32> DelayFieldAssignment()
<[39]NAME:Int32> LriFetch()
<[39]NAME:Int32> ReopenObject()
<[39]NAME:Int32> EndObject()
<[39]NAME:Int32> LriStore()
<[39]NAME:Int32> DelayFieldAssignment()
<[39]NAME:Int32> LriFetch()
<[39]NAME:Int32> ReopenObject()
<[39]NAME:Int32> AccumulatedEoRo(1)
<[39]NAME:Int32> EndObject()
<[39]NAME:Int32> Field(VariableDeclaration::expression)
<[40]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(VariableStatement::variable)
<[40]SEMICOLON:;> EndObject()
<[40]SEMICOLON:;> Field(BlockStatement::statements)
<[41]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[41]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[42]NAME:i64> Token()
<[42]NAME:i64> Field(Declaration::name)
<[44]INTEGER:8> AccumulatedDfa(11)
<[44]INTEGER:8> BeginObject(IntegerExpression)
<[44]INTEGER:8> Token()
<[44]INTEGER:8> Field(IntegerExpression::value)
<[44]INTEGER:8> EndObject()
<[44]INTEGER:8> LriStore()
<[44]INTEGER:8> BeginObject(InferExpression)
<[44]INTEGER:8> LriFetch()
<[44]INTEGER:8> Field(InferExpression::expression)
<[46]NAME:Int64> BeginObject(ReferenceType)
<[46]NAME:Int64> Token()
<[46]NAME:Int64> Field(ReferenceType::name)
<[46]NAME:Int64> EndObject()
<[46]NAME:Int64> Field(InferExpression::type)
<[46]NAME:Int64> AccumulatedEoRo(10)
<[46]NAME:Int64> EndObject()
<[46]NAME:Int64> LriStore()
<[46]NAME:Int64> DelayFieldAssignment()
<[46]NAME:Int64> LriFetch()
<[46]NAME:Int64> ReopenObject()
<[46]NAME:Int64> EndObject()
<[46]NAME:Int64> LriStore()
<[46]NAME:Int64> DelayFieldAssignment()
<[46]NAME:Int64> LriFetch()
<[46]NAME:Int64> ReopenObject()
<[46]NAME:Int64> AccumulatedEoRo(1)
<[46]NAME:Int64> EndObject()
<[46]NAME:Int64> Field(VariableDeclaration::expression)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(VariableStatement::variable)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[48]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[49]NAME:u8> Token()
<[49]NAME:u8> Field(Declaration::name)
<[51]INTEGER:1> AccumulatedDfa(11)
<[51]INTEGER:1> BeginObject(IntegerExpression)
<[51]INTEGER:1> Token()
<[51]INTEGER:1> Field(IntegerExpression::value)
<[51]INTEGER:1> EndObject()
<[51]INTEGER:1> LriStore()
<[51]INTEGER:1> BeginObject(InferExpression)
<[51]INTEGER:1> LriFetch()
<[51]INTEGER:1> Field(InferExpression::expression)
<[53]NAME:UInt8> BeginObject(ReferenceType)
<[53]NAME:UInt8> Token()
<[53]NAME:UInt8> Field(ReferenceType::name)
<[53]NAME:UInt8> EndObject()
<[53]NAME:UInt8> Field(InferExpression::type)
<[53]NAME:UInt8> AccumulatedEoRo(10)
<[53]NAME:UInt8> EndObject()
<[53]NAME:UInt8> LriStore()
<[53]NAME:UInt8> DelayFieldAssignment()
<[53]NAME:UInt8> LriFetch()
<[53]NAME:UInt8> ReopenObject()
<[53]NAME:UInt8> EndObject()
<[53]NAME:UInt8> LriStore()
<[53]NAME:UInt8> DelayFieldAssignment()
<[53]NAME:UInt8> LriFetch()
<[53]NAME:UInt8> ReopenObject()
<[53]NAME:UInt8> AccumulatedEoRo(1)
<[53]NAME:UInt8> EndObject()
<[53]NAME:UInt8> Field(VariableDeclaration::expression)
<[54]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(VariableStatement::variable)
<[54]SEMICOLON:;> EndObject()
<[54]SEMICOLON:;> Field(BlockStatement::statements)
<[55]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[55]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[56]NAME:u16> Token()
<[56]NAME:u16> Field(Declaration::name)
<[58]INTEGER:2> AccumulatedDfa(11)
<[58]INTEGER:2> BeginObject(IntegerExpression)
<[58]INTEGER:2> Token()
<[58]INTEGER:2> Field(IntegerExpression::value)
<[58]INTEGER:2> EndObject()
<[58]INTEGER:2> LriStore()
<[58]INTEGER:2> BeginObject(InferExpression)
<[58]INTEGER:2> LriFetch()
<[58]INTEGER:2> Field(InferExpression::expression)
<[60]NAME:UInt16> BeginObject(ReferenceType)
<[60]NAME:UInt16> Token()
<[60]NAME:UInt16> Field(ReferenceType::name)
<[60]NAME:UInt16> EndObject()
<[60]NAME:UInt16> Field(InferExpression::type)
<[60]NAME:UInt16> AccumulatedEoRo(10)
<[60]NAME:UInt16> EndObject()
<[60]NAME:UInt16> LriStore()
<[60]NAME:UInt16> DelayFieldAssignment()
<[60]NAME:UInt16> LriFetch()
<[60]NAME:UInt16> ReopenObject()
<[60]NAME:UInt16> EndObject()
<[60]NAME:UInt16> LriStore()
<[60]NAME:UInt16> DelayFieldAssignment()
<[60]NAME:UInt16> LriFetch()
<[60]NAME:UInt16> ReopenObject()
<[60]NAME:UInt16> AccumulatedEoRo(1)
<[60]NAME:UInt16> EndObject()
<[60]NAME:UInt16> Field(VariableDeclaration::expression)
<[61]SEMICOLON:;> EndObject()
<[61]SEMICOLON:;> Field(VariableStatement::variable)
<[61]SEMICOLON:;> EndObject()
<[61]SEMICOLON:;> Field(BlockStatement::statements)
<[62]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[62]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[63]NAME:u32> Token()
<[63]NAME:u32> Field(Declaration::name)
<[65]INTEGER:4> AccumulatedDfa(11)
<[65]INTEGER:4> BeginObject(IntegerExpression)
<[65]INTEGER:4> Token()
<[65]INTEGER:4> Field(IntegerExpression::value)
<[65]INTEGER:4> EndObject()
<[65]INTEGER:4> LriStore()
<[65]INTEGER:4> BeginObject(InferExpression)
<[65]INTEGER:4> LriFetch()
<[65]INTEGER:4> Field(InferExpression::expression)
<[67]NAME:UInt32> BeginObject(ReferenceType)
<[67]NAME:UInt32> Token()
<[67]NAME:UInt32> Field(ReferenceType::name)
<[67]NAME:UInt32> EndObject()
<[67]NAME:UInt32> Field(InferExpression::type)
<[67]NAME:UInt32> AccumulatedEoRo(10)
<[67]NAME:UInt32> EndObject()
<[67]NAME:UInt32> LriStore()
<[67]NAME:UInt32> DelayFieldAssignment()
<[67]NAME:UInt32> LriFetch()
<[67]NAME:UInt32> ReopenObject()
<[67]NAME:UInt32> EndObject()
<[67]NAME:UInt32> LriStore()
<[67]NAME:UInt32> DelayFieldAssignment()
<[67]NAME:UInt32> LriFetch()
<[67]NAME:UInt32> ReopenObject()
<[67]NAME:UInt32> AccumulatedEoRo(1)
<[67]NAME:UInt32> EndObject()
<[67]NAME:UInt32> Field(VariableDeclaration::expression)
<[68]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(VariableStatement::variable)
<[68]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(BlockStatement::statements)
<[69]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[69]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[70]NAME:u64> Token()
<[70]NAME:u64> Field(Declaration::name)
<[72]INTEGER:8> AccumulatedDfa(11)
<[72]INTEGER:8> BeginObject(IntegerExpression)
<[72]INTEGER:8> Token()
<[72]INTEGER:8> Field(IntegerExpression::value)
<[72]INTEGER:8> EndObject()
<[72]INTEGER:8> LriStore()
<[72]INTEGER:8> BeginObject(InferExpression)
<[72]INTEGER:8> LriFetch()
<[72]INTEGER:8> Field(InferExpression::expression)
<[74]NAME:UInt64> BeginObject(ReferenceType)
<[74]NAME:UInt64> Token()
<[74]NAME:UInt64> Field(ReferenceType::name)
<[74]NAME:UInt64> EndObject()
<[74]NAME:UInt64> Field(InferExpression::type)
<[74]NAME:UInt64> AccumulatedEoRo(10)
<[74]NAME:UInt64> EndObject()
<[74]NAME:UInt64> LriStore()
<[74]NAME:UInt64> DelayFieldAssignment()
<[74]NAME:UInt64> LriFetch()
<[74]NAME:UInt64> ReopenObject()
<[74]NAME:UInt64> EndObject()
<[74]NAME:UInt64> LriStore()
<[74]NAME:UInt64> DelayFieldAssignment()
<[74]NAME:UInt64> LriFetch()
<[74]NAME:UInt64> ReopenObject()
<[74]NAME:UInt64> AccumulatedEoRo(1)
<[74]NAME:UInt64> EndObject()
<[74]NAME:UInt64> Field(VariableDeclaration::expression)
<[75]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(VariableStatement::variable)
<[75]SEMICOLON:;> EndObject()
<[75]SEMICOLON:;> Field(BlockStatement::statements)
<[76]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[76]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[77]NAME:f32> Token()
<[77]NAME:f32> Field(Declaration::name)
<[79]FLOAT:1.5> AccumulatedDfa(11)
<[79]FLOAT:1.5> BeginObject(FloatingExpression)
<[79]FLOAT:1.5> Token()
<[79]FLOAT:1.5> Field(FloatingExpression::value)
<[79]FLOAT:1.5> EndObject()
<[79]FLOAT:1.5> LriStore()
<[79]FLOAT:1.5> BeginObject(InferExpression)
<[79]FLOAT:1.5> LriFetch()
<[79]FLOAT:1.5> Field(InferExpression::expression)
<[81]TYPE_FLOAT:float> BeginObject(PredefinedType)
<[81]TYPE_FLOAT:float> EnumItem(5)
<[81]TYPE_FLOAT:float> Field(PredefinedType::name)
<[81]TYPE_FLOAT:float> EndObject()
<[81]TYPE_FLOAT:float> Field(InferExpression::type)
<[81]TYPE_FLOAT:float> AccumulatedEoRo(10)
<[81]TYPE_FLOAT:float> EndObject()
<[81]TYPE_FLOAT:float> LriStore()
<[81]TYPE_FLOAT:float> DelayFieldAssignment()
<[81]TYPE_FLOAT:float> LriFetch()
<[81]TYPE_FLOAT:float> ReopenObject()
<[81]TYPE_FLOAT:float> EndObject()
<[81]TYPE_FLOAT:float> LriStore()
<[81]TYPE_FLOAT:float> DelayFieldAssignment()
<[81]TYPE_FLOAT:float> LriFetch()
<[81]TYPE_FLOAT:float> ReopenObject()
<[81]TYPE_FLOAT:float> AccumulatedEoRo(1)
<[81]TYPE_FLOAT:float> EndObject()
<[81]TYPE_FLOAT:float> Field(VariableDeclaration::expression)
<[82]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(VariableStatement::variable)
<[82]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(BlockStatement::statements)
<[83]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[83]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[84]NAME:f64> Token()
<[84]NAME:f64> Field(Declaration::name)
<[86]INTEGER:3> AccumulatedDfa(11)
<[86]INTEGER:3> BeginObject(IntegerExpression)
<[86]INTEGER:3> Token()
<[86]INTEGER:3> Field(IntegerExpression::value)
<[86]INTEGER:3> EndObject()
<[86]INTEGER:3> LriStore()
<[86]INTEGER:3> BeginObject(InferExpression)
<[86]INTEGER:3> LriFetch()
<[86]INTEGER:3> Field(InferExpression::expression)
<[88]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[88]TYPE_DOUBLE:double> EnumItem(6)
<[88]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[88]TYPE_DOUBLE:double> EndObject()
<[88]TYPE_DOUBLE:double> Field(InferExpression::type)
<[88]TYPE_DOUBLE:double> AccumulatedEoRo(10)
<[88]TYPE_DOUBLE:double> EndObject()
<[88]TYPE_DOUBLE:double> LriStore()
<[88]TYPE_DOUBLE:double> DelayFieldAssignment()
<[88]TYPE_DOUBLE:double> LriFetch()
<[88]TYPE_DOUBLE:double> ReopenObject()
<[88]TYPE_DOUBLE:double> EndObject()
<[88]TYPE_DOUBLE:double> LriStore()
<[88]TYPE_DOUBLE:double> DelayFieldAssignment()
<[88]TYPE_DOUBLE:double> LriFetch()
<[88]TYPE_DOUBLE:double> ReopenObject()
<[88]TYPE_DOUBLE:double> AccumulatedEoRo(1)
<[88]TYPE_DOUBLE:double> EndObject()
<[88]TYPE_DOUBLE:double> Field(VariableDeclaration::expression)
<[89]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(VariableStatement::variable)
<[89]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(BlockStatement::statements)
<[90]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[90]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[91]NAME:s> Token()
<[91]NAME:s> Field(Declaration::name)
<[93]STRING:"text"> AccumulatedDfa(11)
<[93]STRING:"text"> BeginObject(StringExpression)
<[93]STRING:"text"> Token()
<[93]STRING:"text"> Field(StringExpression::value)
<[93]STRING:"text"> EndObject()
<[93]STRING:"text"> LriStore()
<[93]STRING:"text"> BeginObject(InferExpression)
<[93]STRING:"text"> LriFetch()
<[93]STRING:"text"> Field(InferExpression::expression)
<[95]TYPE_STRING:string> BeginObject(PredefinedType)
<[95]TYPE_STRING:string> EnumItem(7)
<[95]TYPE_STRING:string> Field(PredefinedType::name)
<[95]TYPE_STRING:string> EndObject()
<[95]TYPE_STRING:string> Field(InferExpression::type)
<[95]TYPE_STRING:string> AccumulatedEoRo(10)
<[95]TYPE_STRING:string> EndObject()
<[95]TYPE_STRING:string> LriStore()
<[95]TYPE_STRING:string> DelayFieldAssignment()
<[95]TYPE_STRING:string> LriFetch()
<[95]TYPE_STRING:string> ReopenObject()
<[95]TYPE_STRING:string> EndObject()
<[95]TYPE_STRING:string> LriStore()
<[95]TYPE_STRING:string> DelayFieldAssignment()
<[95]TYPE_STRING:string> LriFetch()
<[95]TYPE_STRING:string> ReopenObject()
<[95]TYPE_STRING:string> AccumulatedEoRo(1)
<[95]TYPE_STRING:string> EndObject()
<[95]TYPE_STRING:string> Field(VariableDeclaration::expression)
<[96]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(VariableStatement::variable)
<[96]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[97]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[98]OPEN_BRACKET:(> AccumulatedDfa(12)
<[99]NAME:i8> AccumulatedDfa(11)
<[99]NAME:i8> BeginObject(ReferenceExpression)
<[99]NAME:i8> Token()
<[99]NAME:i8> Field(ReferenceExpression::name)
<[99]NAME:i8> AccumulatedEoRo(3)
<[99]NAME:i8> EndObject()
<[99]NAME:i8> LriStore()
<[99]NAME:i8> BeginObject(BinaryExpression)
<[99]NAME:i8> LriFetch()
<[99]NAME:i8> Field(BinaryExpression::first)
<[101]NAME:i16> AccumulatedDfa(2)
<[101]NAME:i16> BeginObject(ReferenceExpression)
<[101]NAME:i16> Token()
<[101]NAME:i16> Field(ReferenceExpression::name)
<[101]NAME:i16> AccumulatedEoRo(2)
<[101]NAME:i16> EndObject()
<[101]NAME:i16> Field(BinaryExpression::second)
<[101]NAME:i16> EnumItem(10)
<[101]NAME:i16> Field(BinaryExpression::op)
<[101]NAME:i16> AccumulatedEoRo(7)
<[101]NAME:i16> EndObject()
<[101]NAME:i16> LriStore()
<[101]NAME:i16> DelayFieldAssignment()
<[101]NAME:i16> LriFetch()
<[101]NAME:i16> ReopenObject()
<[101]NAME:i16> EndObject()
<[101]NAME:i16> LriStore()
<[101]NAME:i16> DelayFieldAssignment()
<[101]NAME:i16> LriFetch()
<[101]NAME:i16> ReopenObject()
<[101]NAME:i16> AccumulatedEoRo(2)
<[102]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[102]CLOSE_BRACKET:)> EndObject()
<[102]CLOSE_BRACKET:)> LriStore()
<[102]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[102]CLOSE_BRACKET:)> LriFetch()
<[102]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[104]STRING:", "> AccumulatedDfa(3)
<[104]STRING:", "> BeginObject(StringExpression)
<[104]STRING:", "> Token()
<[104]STRING:", "> Field(StringExpression::value)
<[104]STRING:", "> AccumulatedEoRo(3)
<[104]STRING:", "> EndObject()
<[104]STRING:", "> Field(BinaryExpression::second)
<[104]STRING:", "> EnumItem(2)
<[104]STRING:", "> Field(BinaryExpression::op)
<[104]STRING:", "> EndObject()
<[104]STRING:", "> LriStore()
<[104]STRING:", "> BeginObject(BinaryExpression)
<[104]STRING:", "> LriFetch()
<[104]STRING:", "> Field(BinaryExpression::first)
<[106]OPEN_BRACKET:(> AccumulatedDfa(4)
<[107]NAME:i16> AccumulatedDfa(11)
<[107]NAME:i16> BeginObject(ReferenceExpression)
<[107]NAME:i16> Token()
<[107]NAME:i16> Field(ReferenceExpression::name)
<[107]NAME:i16> AccumulatedEoRo(3)
<[107]NAME:i16> EndObject()
<[107]NAME:i16> LriStore()
<[107]NAME:i16> BeginObject(BinaryExpression)
<[107]NAME:i16> LriFetch()
<[107]NAME:i16> Field(BinaryExpression::first)
<[109]NAME:i32> AccumulatedDfa(2)
<[109]NAME:i32> BeginObject(ReferenceExpression)
<[109]NAME:i32> Token()
<[109]NAME:i32> Field(ReferenceExpression::name)
<[109]NAME:i32> AccumulatedEoRo(2)
<[109]NAME:i32> EndObject()
<[109]NAME:i32> Field(BinaryExpression::second)
<[109]NAME:i32> EnumItem(10)
<[109]NAME:i32> Field(BinaryExpression::op)
<[109]NAME:i32> AccumulatedEoRo(7)
<[109]NAME:i32> EndObject()
<[109]NAME:i32> LriStore()
<[109]NAME:i32> DelayFieldAssignment()
<[109]NAME:i32> LriFetch()
<[109]NAME:i32> ReopenObject()
<[109]NAME:i32> EndObject()
<[109]NAME:i32> LriStore()
<[109]NAME:i32> DelayFieldAssignment()
<[109]NAME:i32> LriFetch()
<[109]NAME:i32> ReopenObject()
<[109]NAME:i32> AccumulatedEoRo(2)
<[110]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[110]CLOSE_BRACKET:)> EndObject()
<[110]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[110]CLOSE_BRACKET:)> EnumItem(2)
<[110]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[110]CLOSE_BRACKET:)> EndObject()
<[110]CLOSE_BRACKET:)> LriStore()
<[110]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[110]CLOSE_BRACKET:)> LriFetch()
<[110]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[112]STRING:", "> AccumulatedDfa(3)
<[112]STRING:", "> BeginObject(StringExpression)
<[112]STRING:", "> Token()
<[112]STRING:", "> Field(StringExpression::value)
<[112]STRING:", "> AccumulatedEoRo(3)
<[112]STRING:", "> EndObject()
<[112]STRING:", "> Field(BinaryExpression::second)
<[112]STRING:", "> EnumItem(2)
<[112]STRING:", "> Field(BinaryExpression::op)
<[112]STRING:", "> EndObject()
<[112]STRING:", "> LriStore()
<[112]STRING:", "> BeginObject(BinaryExpression)
<[112]STRING:", "> LriFetch()
<[112]STRING:", "> Field(BinaryExpression::first)
<[114]OPEN_BRACKET:(> AccumulatedDfa(4)
<[115]NAME:i32> AccumulatedDfa(11)
<[115]NAME:i32> BeginObject(ReferenceExpression)
<[115]NAME:i32> Token()
<[115]NAME:i32> Field(ReferenceExpression::name)
<[115]NAME:i32> AccumulatedEoRo(3)
<[115]NAME:i32> EndObject()
<[115]NAME:i32> LriStore()
<[115]NAME:i32> BeginObject(BinaryExpression)
<[115]NAME:i32> LriFetch()
<[115]NAME:i32> Field(BinaryExpression::first)
<[117]NAME:i64> AccumulatedDfa(2)
<[117]NAME:i64> BeginObject(ReferenceExpression)
<[117]NAME:i64> Token()
<[117]NAME:i64> Field(ReferenceExpression::name)
<[117]NAME:i64> AccumulatedEoRo(2)
<[117]NAME:i64> EndObject()
<[117]NAME:i64> Field(BinaryExpression::second)
<[117]NAME:i64> EnumItem(10)
<[117]NAME:i64> Field(BinaryExpression::op)
<[117]NAME:i64> AccumulatedEoRo(7)
<[117]NAME:i64> EndObject()
<[117]NAME:i64> LriStore()
<[117]NAME:i64> DelayFieldAssignment()
<[117]NAME:i64> LriFetch()
<[117]NAME:i64> ReopenObject()
<[117]NAME:i64> EndObject()
<[117]NAME:i64> LriStore()
<[117]NAME:i64> DelayFieldAssignment()
<[117]NAME:i64> LriFetch()
<[117]NAME:i64> ReopenObject()
<[117]NAME:i64> AccumulatedEoRo(2)
<[118]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[118]CLOSE_BRACKET:)> EndObject()
<[118]CLOSE_BRACKET:)> Field(BinaryExpression::second)
