<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(Module::declarations)
<[28]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[28]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[29]NAME:Calculator> Token()
<[29]NAME:Calculator> Field(Declaration::name)
<[31]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[31]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[32]NAME:Internal> Token()
<[32]NAME:Internal> Field(Declaration::name)
<[34]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[34]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[35]KEYWORD_FUNC:func> EnumItem(0)
<[35]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[36]NAME:Sum> Token()
<[36]NAME:Sum> Field(Declaration::name)
<[38]NAME:begin> BeginObject(FunctionArgument)
<[38]NAME:begin> Token()
<[38]NAME:begin> Field(FunctionArgument::name)
<[40]TYPE_INT:int> BeginObject(PredefinedType)
<[40]TYPE_INT:int> EnumItem(3)
<[40]TYPE_INT:int> Field(PredefinedType::name)
<[27]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(FunctionArgument::type)
<[27]TYPE_INT:int> EndObject()
<[40]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[42]NAME:end> BeginObject(FunctionArgument)
<[42]NAME:end> Token()
<[42]NAME:end> Field(FunctionArgument::name)
<[44]TYPE_INT:int> BeginObject(PredefinedType)
<[44]TYPE_INT:int> EnumItem(3)
<[44]TYPE_INT:int> Field(PredefinedType::name)
<[27]TYPE_INT:int> EndObject()
<[44]TYPE_INT:int> Field(FunctionArgument::type)
<[27]TYPE_INT:int> EndObject()
<[44]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[47]TYPE_INT:int> BeginObject(PredefinedType)
<[47]TYPE_INT:int> EnumItem(3)
<[47]TYPE_INT:int> Field(PredefinedType::name)
<[27]TYPE_INT:int> EndObject()
<[47]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[48]OPEN_BRACE:{> DelayFieldAssignment()
<[48]OPEN_BRACE:{> BeginObject(BlockStatement)
<[49]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[50]NAME:Sum2> AccumulatedDfa(11)
<[50]NAME:Sum2> BeginObject(ReferenceExpression)
<[50]NAME:Sum2> Token()
<[50]NAME:Sum2> Field(ReferenceExpression::name)
<[27]NAME:Sum2> EndObject()
<[50]NAME:Sum2> BeginObjectLeftRecursive(CallExpression)
<[50]NAME:Sum2> Field(CallExpression::function)
<[52]NAME:begin> AccumulatedDfa(11)
<[52]NAME:begin> BeginObject(ReferenceExpression)
<[52]NAME:begin> Token()
<[52]NAME:begin> Field(ReferenceExpression::name)
<[52]NAME:begin> AccumulatedEoRo(10)
<[52]NAME:begin> EndObject()
<[52]NAME:begin> LriStore()
<[52]NAME:begin> DelayFieldAssignment()
<[52]NAME:begin> LriFetch()
<[52]NAME:begin> ReopenObject()
<[52]NAME:begin> EndObject()
<[52]NAME:begin> LriStore()
<[52]NAME:begin> DelayFieldAssignment()
<[52]NAME:begin> LriFetch()
<[52]NAME:begin> ReopenObject()
<[52]NAME:begin> AccumulatedEoRo(1)
<[52]NAME:begin> EndObject()
<[52]NAME:begin> Field(CallExpression::arguments)
<[54]NAME:end> AccumulatedDfa(11)
<[54]NAME:end> BeginObject(ReferenceExpression)
<[54]NAME:end> Token()
<[54]NAME:end> Field(ReferenceExpression::name)
<[54]NAME:end> AccumulatedEoRo(10)
<[54]NAME:end> EndObject()
<[54]NAME:end> LriStore()
<[54]NAME:end> DelayFieldAssignment()
<[54]NAME:end> LriFetch()
<[54]NAME:end> ReopenObject()
<[54]NAME:end> EndObject()
<[54]NAME:end> LriStore()
<[54]NAME:end> DelayFieldAssignment()
<[54]NAME:end> LriFetch()
<[54]NAME:end> ReopenObject()
<[54]NAME:end> AccumulatedEoRo(1)
<[54]NAME:end> EndObject()
<[54]NAME:end> Field(CallExpression::arguments)
<[56]INTEGER:0> AccumulatedDfa(11)
<[56]INTEGER:0> BeginObject(IntegerExpression)
<[56]INTEGER:0> Token()
<[56]INTEGER:0> Field(IntegerExpression::value)
<[56]INTEGER:0> AccumulatedEoRo(10)
<[56]INTEGER:0> EndObject()
<[56]INTEGER:0> LriStore()
<[56]INTEGER:0> DelayFieldAssignment()
<[56]INTEGER:0> LriFetch()
<[56]INTEGER:0> ReopenObject()
<[56]INTEGER:0> EndObject()
<[56]INTEGER:0> LriStore()
<[56]INTEGER:0> DelayFieldAssignment()
<[56]INTEGER:0> LriFetch()
<[56]INTEGER:0> ReopenObject()
<[56]INTEGER:0> AccumulatedEoRo(1)
<[56]INTEGER:0> EndObject()
<[56]INTEGER:0> Field(CallExpression::arguments)
<[57]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> LriStore()
<[57]CLOSE_BRACKET:)> DelayFieldAssignment()
<[57]CLOSE_BRACKET:)> LriFetch()
<[57]CLOSE_BRACKET:)> ReopenObject()
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> LriStore()
<[57]CLOSE_BRACKET:)> DelayFieldAssignment()
<[57]CLOSE_BRACKET:)> LriFetch()
<[57]CLOSE_BRACKET:)> ReopenObject()
<[57]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[57]CLOSE_BRACKET:)> EndObject()
<[57]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[59]CLOSE_BRACE:}> EnumItem(0)
<[59]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[59]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[60]CLOSE_BRACE:}> EnumItem(1)
<[60]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[60]CLOSE_BRACE:}> EnumItem(1)
<[60]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[60]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[61]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[61]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[62]KEYWORD_FUNC:func> EnumItem(0)
<[62]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[63]NAME:Sum2> Token()
<[63]NAME:Sum2> Field(Declaration::name)
<[65]NAME:begin> BeginObject(FunctionArgument)
<[65]NAME:begin> Token()
<[65]NAME:begin> Field(FunctionArgument::name)
<[67]TYPE_INT:int> BeginObject(PredefinedType)
<[67]TYPE_INT:int> EnumItem(3)
<[67]TYPE_INT:int> Field(PredefinedType::name)
<[60]TYPE_INT:int> EndObject()
<[67]TYPE_INT:int> Field(FunctionArgument::type)
<[60]TYPE_INT:int> EndObject()
<[67]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[69]NAME:end> BeginObject(FunctionArgument)
<[69]NAME:end> Token()
<[69]NAME:end> Field(FunctionArgument::name)
<[71]TYPE_INT:int> BeginObject(PredefinedType)
<[71]TYPE_INT:int> EnumItem(3)
<[71]TYPE_INT:int> Field(PredefinedType::name)
<[60]TYPE_INT:int> EndObject()
<[71]TYPE_INT:int> Field(FunctionArgument::type)
<[60]TYPE_INT:int> EndObject()
<[71]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[73]NAME:sum> BeginObject(FunctionArgument)
<[73]NAME:sum> Token()
<[73]NAME:sum> Field(FunctionArgument::name)
<[75]TYPE_INT:int> BeginObject(PredefinedType)
<[75]TYPE_INT:int> EnumItem(3)
<[75]TYPE_INT:int> Field(PredefinedType::name)
<[60]TYPE_INT:int> EndObject()
<[75]TYPE_INT:int> Field(FunctionArgument::type)
<[60]TYPE_INT:int> EndObject()
<[75]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[78]TYPE_INT:int> BeginObject(PredefinedType)
<[78]TYPE_INT:int> EnumItem(3)
<[78]TYPE_INT:int> Field(PredefinedType::name)
<[60]TYPE_INT:int> EndObject()
<[78]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[79]OPEN_BRACE:{> DelayFieldAssignment()
<[79]OPEN_BRACE:{> BeginObject(BlockStatement)
<[80]KEYWORD_IF:if> DelayFieldAssignment()
<[80]KEYWORD_IF:if> BeginObject(IfStatement)
<[82]NAME:begin> AccumulatedDfa(11)
<[82]NAME:begin> BeginObject(ReferenceExpression)
<[82]NAME:begin> Token()
<[82]NAME:begin> Field(ReferenceExpression::name)
<[82]NAME:begin> AccumulatedEoRo(6)
<[82]NAME:begin> EndObject()
<[82]NAME:begin> BeginObjectLeftRecursive(BinaryExpression)
<[82]NAME:begin> Field(BinaryExpression::first)
<[84]NAME:end> AccumulatedDfa(5)
<[84]NAME:end> BeginObject(ReferenceExpression)
<[84]NAME:end> Token()
<[84]NAME:end> Field(ReferenceExpression::name)
<[84]NAME:end> AccumulatedEoRo(5)
<[84]NAME:end> EndObject()
<[84]NAME:end> Field(BinaryExpression::second)
<[84]NAME:end> EnumItem(14)
<[84]NAME:end> Field(BinaryExpression::op)
<[84]NAME:end> AccumulatedEoRo(4)
<[84]NAME:end> EndObject()
<[84]NAME:end> LriStore()
<[84]NAME:end> DelayFieldAssignment()
<[84]NAME:end> LriFetch()
<[84]NAME:end> ReopenObject()
<[84]NAME:end> EndObject()
<[84]NAME:end> LriStore()
<[84]NAME:end> DelayFieldAssignment()
<[84]NAME:end> LriFetch()
<[84]NAME:end> ReopenObject()
<[84]NAME:end> AccumulatedEoRo(1)
<[84]NAME:end> EndObject()
<[84]NAME:end> Field(IfStatement::expression)
<[86]OPEN_BRACE:{> BeginObject(BlockStatement)
<[87]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[88]NAME:sum> AccumulatedDfa(11)
<[88]NAME:sum> BeginObject(ReferenceExpression)
<[88]NAME:sum> Token()
<[88]NAME:sum> Field(ReferenceExpression::name)
<[88]NAME:sum> AccumulatedEoRo(10)
<[88]NAME:sum> EndObject()
<[88]NAME:sum> LriStore()
<[88]NAME:sum> DelayFieldAssignment()
<[88]NAME:sum> LriFetch()
<[88]NAME:sum> ReopenObject()
<[88]NAME:sum> EndObject()
<[88]NAME:sum> LriStore()
<[88]NAME:sum> DelayFieldAssignment()
<[88]NAME:sum> LriFetch()
<[88]NAME:sum> ReopenObject()
<[88]NAME:sum> AccumulatedEoRo(1)
<[88]NAME:sum> EndObject()
<[88]NAME:sum> Field(ReturnStatement::expression)
<[88]SEMICOLON:;> EndObject()
<[89]SEMICOLON:;> Field(BlockStatement::statements)
<[88]CLOSE_BRACE:}> EndObject()
<[90]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[92]OPEN_BRACE:{> DelayFieldAssignment()
<[92]OPEN_BRACE:{> BeginObject(BlockStatement)
<[93]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[94]NAME:Sum2> AccumulatedDfa(11)
<[94]NAME:Sum2> BeginObject(ReferenceExpression)
<[94]NAME:Sum2> Token()
<[94]NAME:Sum2> Field(ReferenceExpression::name)
<[88]NAME:Sum2> EndObject()
<[94]NAME:Sum2> BeginObjectLeftRecursive(CallExpression)
<[94]NAME:Sum2> Field(CallExpression::function)
<[96]NAME:begin> AccumulatedDfa(11)
<[96]NAME:begin> BeginObject(ReferenceExpression)
<[96]NAME:begin> Token()
<[96]NAME:begin> Field(ReferenceExpression::name)
<[96]NAME:begin> AccumulatedEoRo(4)
<[96]NAME:begin> EndObject()
<[96]NAME:begin> BeginObjectLeftRecursive(BinaryExpression)
<[96]NAME:begin> Field(BinaryExpression::first)
<[98]INTEGER:1> AccumulatedDfa(3)
<[98]INTEGER:1> BeginObject(IntegerExpression)
<[98]INTEGER:1> Token()
<[98]INTEGER:1> Field(IntegerExpression::value)
<[98]INTEGER:1> AccumulatedEoRo(3)
<[98]INTEGER:1> EndObject()
<[98]INTEGER:1> Field(BinaryExpression::second)
<[98]INTEGER:1> EnumItem(6)
<[98]INTEGER:1> Field(BinaryExpression::op)
<[98]INTEGER:1> AccumulatedEoRo(6)
<[98]INTEGER:1> EndObject()
<[98]INTEGER:1> LriStore()
<[98]INTEGER:1> DelayFieldAssignment()
<[98]INTEGER:1> LriFetch()
<[98]INTEGER:1> ReopenObject()
<[98]INTEGER:1> EndObject()
<[98]INTEGER:1> LriStore()
<[98]INTEGER:1> DelayFieldAssignment()
<[98]INTEGER:1> LriFetch()
<[98]INTEGER:1> ReopenObject()
<[98]INTEGER:1> AccumulatedEoRo(1)
<[98]INTEGER:1> EndObject()
<[98]INTEGER:1> Field(CallExpression::arguments)
<[100]NAME:end> AccumulatedDfa(11)
<[100]NAME:end> BeginObject(ReferenceExpression)
<[100]NAME:end> Token()
<[100]NAME:end> Field(ReferenceExpression::name)
<[100]NAME:end> AccumulatedEoRo(10)
<[100]NAME:end> EndObject()
<[100]NAME:end> LriStore()
<[100]NAME:end> DelayFieldAssignment()
<[100]NAME:end> LriFetch()
<[100]NAME:end> ReopenObject()
<[100]NAME:end> EndObject()
<[100]NAME:end> LriStore()
<[100]NAME:end> DelayFieldAssignment()
<[100]NAME:end> LriFetch()
<[100]NAME:end> ReopenObject()
<[100]NAME:end> AccumulatedEoRo(1)
<[100]NAME:end> EndObject()
<[100]NAME:end> Field(CallExpression::arguments)
<[102]NAME:sum> AccumulatedDfa(11)
<[102]NAME:sum> BeginObject(ReferenceExpression)
<[102]NAME:sum> Token()
<[102]NAME:sum> Field(ReferenceExpression::name)
<[102]NAME:sum> AccumulatedEoRo(4)
<[102]NAME:sum> EndObject()
<[102]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[102]NAME:sum> Field(BinaryExpression::first)
<[104]NAME:begin> AccumulatedDfa(3)
<[104]NAME:begin> BeginObject(ReferenceExpression)
<[104]NAME:begin> Token()
<[104]NAME:begin> Field(ReferenceExpression::name)
<[104]NAME:begin> AccumulatedEoRo(3)
<[104]NAME:begin> EndObject()
<[104]NAME:begin> Field(BinaryExpression::second)
<[104]NAME:begin> EnumItem(6)
<[104]NAME:begin> Field(BinaryExpression::op)
<[104]NAME:begin> AccumulatedEoRo(6)
<[104]NAME:begin> EndObject()
<[104]NAME:begin> LriStore()
<[104]NAME:begin> DelayFieldAssignment()
<[104]NAME:begin> LriFetch()
<[104]NAME:begin> ReopenObject()
<[104]NAME:begin> EndObject()
<[104]NAME:begin> LriStore()
<[104]NAME:begin> DelayFieldAssignment()
<[104]NAME:begin> LriFetch()
<[104]NAME:begin> ReopenObject()
<[104]NAME:begin> AccumulatedEoRo(1)
<[104]NAME:begin> EndObject()
<[104]NAME:begin> Field(CallExpression::arguments)
<[105]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[105]CLOSE_BRACKET:)> EndObject()
<[105]CLOSE_BRACKET:)> LriStore()
<[105]CLOSE_BRACKET:)> DelayFieldAssignment()
<[105]CLOSE_BRACKET:)> LriFetch()
<[105]CLOSE_BRACKET:)> ReopenObject()
<[105]CLOSE_BRACKET:)> EndObject()
<[105]CLOSE_BRACKET:)> LriStore()
<[105]CLOSE_BRACKET:)> DelayFieldAssignment()
<[105]CLOSE_BRACKET:)> LriFetch()
<[105]CLOSE_BRACKET:)> ReopenObject()
<[105]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[105]CLOSE_BRACKET:)> EndObject()
<[105]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[105]SEMICOLON:;> EndObject()
<[106]SEMICOLON:;> Field(BlockStatement::statements)
<[107]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[107]CLOSE_BRACE:}> EndObject()
<[107]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[107]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[107]CLOSE_BRACE:}> EndObject()
<[107]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[108]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[108]CLOSE_BRACE:}> EnumItem(0)
<[108]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[108]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[108]CLOSE_BRACE:}> EndObject()
<[108]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[109]CLOSE_BRACE:}> EnumItem(0)
<[109]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[109]CLOSE_BRACE:}> EnumItem(0)
<[109]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[109]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[109]CLOSE_BRACE:}> EndObject()
<[109]CLOSE_BRACE:}> Field(Module::declarations)
<[109]CLOSE_BRACE:}> EnumItem(0)
<[109]CLOSE_BRACE:}> Field(Module::moduleType)
<[109]CLOSE_BRACE:}> EndObject()
