<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[33]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[33]CLOSE_BRACE:}> EndObject()
<[33]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[34]KEYWORD_NEW:new> AccumulatedDfa(2)
<[34]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[34]KEYWORD_NEW:new> EnumItem(1)
<[34]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[36]NAME:_value> BeginObject(FunctionArgument)
<[36]NAME:_value> Token()
<[36]NAME:_value> Field(FunctionArgument::name)
<[38]TYPE_INT:int> BeginObject(PredefinedType)
<[38]TYPE_INT:int> EnumItem(3)
<[38]TYPE_INT:int> Field(PredefinedType::name)
<[33]TYPE_INT:int> EndObject()
<[38]TYPE_INT:int> Field(FunctionArgument::type)
<[33]TYPE_INT:int> EndObject()
<[38]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[40]OPEN_BRACE:{> BeginObject(BlockStatement)
<[41]KEYWORD_THIS:this> BeginObject(ExpressionStatement)
<[41]KEYWORD_THIS:this> AccumulatedDfa(11)
<[41]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[33]KEYWORD_THIS:this> EndObject()
<[41]KEYWORD_THIS:this> LriStore()
<[41]KEYWORD_THIS:this> BeginObject(MemberExpression)
<[41]KEYWORD_THIS:this> LriFetch()
<[41]KEYWORD_THIS:this> Field(MemberExpression::parent)
<[43]NAME:value> Token()
<[43]NAME:value> Field(MemberExpression::name)
<[43]NAME:value> AccumulatedEoRo(10)
<[43]NAME:value> EndObject()
<[43]NAME:value> LriStore()
<[43]NAME:value> DelayFieldAssignment()
<[43]NAME:value> LriFetch()
<[43]NAME:value> ReopenObject()
<[43]NAME:value> EndObject()
<[43]NAME:value> LriStore()
<[43]NAME:value> BeginObject(BinaryExpression)
<[43]NAME:value> LriFetch()
<[43]NAME:value> Field(BinaryExpression::first)
<[45]NAME:_value> AccumulatedDfa(10)
<[45]NAME:_value> BeginObject(ReferenceExpression)
<[45]NAME:_value> Token()
<[45]NAME:_value> Field(ReferenceExpression::name)
<[45]NAME:_value> AccumulatedEoRo(10)
<[45]NAME:_value> EndObject()
<[45]NAME:_value> LriStore()
<[45]NAME:_value> DelayFieldAssignment()
<[45]NAME:_value> LriFetch()
<[45]NAME:_value> ReopenObject()
<[45]NAME:_value> EndObject()
<[45]NAME:_value> LriStore()
<[45]NAME:_value> DelayFieldAssignment()
<[45]NAME:_value> LriFetch()
<[45]NAME:_value> ReopenObject()
<[45]NAME:_value> EndObject()
<[45]NAME:_value> Field(BinaryExpression::second)
<[45]NAME:_value> EnumItem(0)
<[45]NAME:_value> Field(BinaryExpression::op)
<[45]NAME:_value> AccumulatedEoRo(1)
<[45]NAME:_value> EndObject()
<[45]NAME:_value> Field(ExpressionStatement::expression)
<[45]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(BlockStatement::statements)
<[45]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[48]CLOSE_BRACE:}> EnumItem(0)
<[48]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[48]CLOSE_BRACE:}> EnumItem(0)
<[48]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[48]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> Field(Module::declarations)
<[49]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[49]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[50]NAME:Foo> Token()
<[50]NAME:Foo> Field(Declaration::name)
<[52]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[52]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[52]KEYWORD_PROP:prop> EnumItem(2)
<[52]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[53]NAME:bar> Token()
<[53]NAME:bar> Field(Declaration::name)
<[55]NAME:Bar> BeginObject(ReferenceType)
<[55]NAME:Bar> Token()
<[55]NAME:Bar> Field(ReferenceType::name)
<[48]NAME:Bar> EndObject()
<[55]NAME:Bar> LriStore()
<[55]NAME:Bar> BeginObject(SharedPointerType)
<[55]NAME:Bar> LriFetch()
<[55]NAME:Bar> Field(SharedPointerType::element)
<[48]EXP:^> EndObject()
<[56]EXP:^> Field(AutoPropertyDeclaration::type)
<[58]KEYWORD_NEW:new> AccumulatedDfa(11)
<[58]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[59]NAME:Bar> BeginObject(ReferenceType)
<[59]NAME:Bar> Token()
<[59]NAME:Bar> Field(ReferenceType::name)
<[48]NAME:Bar> EndObject()
<[59]NAME:Bar> LriStore()
<[59]NAME:Bar> BeginObject(SharedPointerType)
<[59]NAME:Bar> LriFetch()
<[59]NAME:Bar> Field(SharedPointerType::element)
<[48]EXP:^> EndObject()
<[60]EXP:^> Field(NewClassExpression::type)
<[62]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[62]CLOSE_BRACKET:)> EndObject()
<[62]CLOSE_BRACKET:)> LriStore()
<[62]CLOSE_BRACKET:)> DelayFieldAssignment()
<[62]CLOSE_BRACKET:)> LriFetch()
<[62]CLOSE_BRACKET:)> ReopenObject()
<[62]CLOSE_BRACKET:)> EndObject()
<[62]CLOSE_BRACKET:)> LriStore()
<[62]CLOSE_BRACKET:)> DelayFieldAssignment()
<[62]CLOSE_BRACKET:)> LriFetch()
<[62]CLOSE_BRACKET:)> ReopenObject()
<[62]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[62]CLOSE_BRACKET:)> EndObject()
<[62]CLOSE_BRACKET:)> Field(AutoPropertyDeclaration::expression)
<[64]CLOSE_BRACE:}> EnumItem(1)
<[64]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[64]CLOSE_BRACE:}> EnumItem(0)
<[64]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[64]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[64]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[65]CLOSE_BRACE:}> EnumItem(0)
<[65]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[65]CLOSE_BRACE:}> EnumItem(0)
<[65]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[65]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[65]CLOSE_BRACE:}> EndObject()
<[65]CLOSE_BRACE:}> Field(Module::declarations)
<[66]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[66]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[66]KEYWORD_FUNC:func> EnumItem(2)
<[66]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[67]NAME:Callback> Token()
<[67]NAME:Callback> Field(Declaration::name)
<[69]NAME:value> BeginObject(FunctionArgument)
<[69]NAME:value> Token()
<[69]NAME:value> Field(FunctionArgument::name)
<[71]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[71]TYPE_OBJECT:object> EnumItem(1)
<[71]TYPE_OBJECT:object> Field(PredefinedType::name)
<[65]TYPE_OBJECT:object> EndObject()
<[71]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[65]TYPE_OBJECT:object> EndObject()
<[71]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[74]TYPE_VOID:void> BeginObject(PredefinedType)
<[74]TYPE_VOID:void> EnumItem(0)
<[74]TYPE_VOID:void> Field(PredefinedType::name)
<[65]TYPE_VOID:void> EndObject()
<[74]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[75]OPEN_BRACE:{> DelayFieldAssignment()
<[75]OPEN_BRACE:{> BeginObject(BlockStatement)
<[76]NAME:s> BeginObject(ExpressionStatement)
<[76]NAME:s> AccumulatedDfa(11)
<[76]NAME:s> BeginObject(ReferenceExpression)
<[76]NAME:s> Token()
<[76]NAME:s> Field(ReferenceExpression::name)
<[76]NAME:s> AccumulatedEoRo(10)
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> DelayFieldAssignment()
<[76]NAME:s> LriFetch()
<[76]NAME:s> ReopenObject()
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> BeginObject(BinaryExpression)
<[76]NAME:s> LriFetch()
<[76]NAME:s> Field(BinaryExpression::first)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedDfa(11)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> BeginObject(FormatExpression)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> Token()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(FormatExpression::value)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(11)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::second)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> EnumItem(0)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::op)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(1)
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[78]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(ExpressionStatement::expression)
<[78]SEMICOLON:;> EndObject()
<[79]SEMICOLON:;> Field(BlockStatement::statements)
<[80]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[80]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[80]CLOSE_BRACE:}> EnumItem(0)
<[80]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[80]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[80]CLOSE_BRACE:}> EndObject()
<[80]CLOSE_BRACE:}> Field(Module::declarations)
<[81]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[81]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[81]KEYWORD_FUNC:func> EnumItem(2)
<[81]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[82]NAME:main> Token()
<[82]NAME:main> Field(Declaration::name)
<[86]TYPE_STRING:string> BeginObject(PredefinedType)
<[86]TYPE_STRING:string> EnumItem(7)
<[86]TYPE_STRING:string> Field(PredefinedType::name)
<[80]TYPE_STRING:string> EndObject()
<[86]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[87]OPEN_BRACE:{> DelayFieldAssignment()
<[87]OPEN_BRACE:{> BeginObject(BlockStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[88]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[89]NAME:x> Token()
<[89]NAME:x> Field(Declaration::name)
<[91]KEYWORD_NEW:new> AccumulatedDfa(11)
<[91]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[92]NAME:Foo> BeginObject(ReferenceType)
<[92]NAME:Foo> Token()
<[92]NAME:Foo> Field(ReferenceType::name)
<[80]NAME:Foo> EndObject()
<[92]NAME:Foo> LriStore()
<[92]NAME:Foo> BeginObject(SharedPointerType)
<[92]NAME:Foo> LriFetch()
<[92]NAME:Foo> Field(SharedPointerType::element)
<[80]EXP:^> EndObject()
<[93]EXP:^> Field(NewClassExpression::type)
<[95]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> LriStore()
<[95]CLOSE_BRACKET:)> DelayFieldAssignment()
<[95]CLOSE_BRACKET:)> LriFetch()
<[95]CLOSE_BRACKET:)> ReopenObject()
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> LriStore()
<[95]CLOSE_BRACKET:)> DelayFieldAssignment()
<[95]CLOSE_BRACKET:)> LriFetch()
<[95]CLOSE_BRACKET:)> ReopenObject()
<[95]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[95]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(VariableStatement::variable)
<[95]SEMICOLON:;> EndObject()
<[96]SEMICOLON:;> Field(BlockStatement::statements)
<[97]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[97]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[98]NAME:y> Token()
<[98]NAME:y> Field(Declaration::name)
<[100]KEYWORD_NEW:new> AccumulatedDfa(11)
<[100]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[101]NAME:Foo> BeginObject(ReferenceType)
<[101]NAME:Foo> Token()
<[101]NAME:Foo> Field(ReferenceType::name)
<[95]NAME:Foo> EndObject()
<[101]NAME:Foo> LriStore()
<[101]NAME:Foo> BeginObject(SharedPointerType)
<[101]NAME:Foo> LriFetch()
<[101]NAME:Foo> Field(SharedPointerType::element)
<[95]EXP:^> EndObject()
<[102]EXP:^> Field(NewClassExpression::type)
<[104]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[104]CLOSE_BRACKET:)> EndObject()
<[104]CLOSE_BRACKET:)> LriStore()
<[104]CLOSE_BRACKET:)> DelayFieldAssignment()
<[104]CLOSE_BRACKET:)> LriFetch()
<[104]CLOSE_BRACKET:)> ReopenObject()
<[104]CLOSE_BRACKET:)> EndObject()
<[104]CLOSE_BRACKET:)> LriStore()
<[104]CLOSE_BRACKET:)> DelayFieldAssignment()
<[104]CLOSE_BRACKET:)> LriFetch()
<[104]CLOSE_BRACKET:)> ReopenObject()
<[104]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[104]CLOSE_BRACKET:)> EndObject()
<[104]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(VariableStatement::variable)
<[104]SEMICOLON:;> EndObject()
<[105]SEMICOLON:;> Field(BlockStatement::statements)
<[106]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[106]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[107]NAME:z> Token()
<[107]NAME:z> Field(Declaration::name)
<[109]KEYWORD_NEW:new> AccumulatedDfa(11)
<[109]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[110]NAME:Foo> BeginObject(ReferenceType)
<[110]NAME:Foo> Token()
<[110]NAME:Foo> Field(ReferenceType::name)
<[104]NAME:Foo> EndObject()
<[110]NAME:Foo> LriStore()
<[110]NAME:Foo> BeginObject(SharedPointerType)
<[110]NAME:Foo> LriFetch()
<[110]NAME:Foo> Field(SharedPointerType::element)
<[104]EXP:^> EndObject()
<[111]EXP:^> Field(NewClassExpression::type)
<[113]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> LriStore()
<[113]CLOSE_BRACKET:)> DelayFieldAssignment()
<[113]CLOSE_BRACKET:)> LriFetch()
<[113]CLOSE_BRACKET:)> ReopenObject()
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> LriStore()
<[113]CLOSE_BRACKET:)> DelayFieldAssignment()
<[113]CLOSE_BRACKET:)> LriFetch()
<[113]CLOSE_BRACKET:)> ReopenObject()
<[113]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[113]CLOSE_BRACKET:)> EndObject()
<[113]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[113]SEMICOLON:;> EndObject()
<[114]SEMICOLON:;> Field(VariableStatement::variable)
<[113]SEMICOLON:;> EndObject()
<[114]SEMICOLON:;> Field(BlockStatement::statements)
<[115]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[115]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[116]NAME:subscription> Token()
<[116]NAME:subscription> Field(Declaration::name)
<[118]KEYWORD_BIND:bind> AccumulatedDfa(12)
<[118]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[120]KEYWORD_LET:let> AccumulatedDfa(11)
<[120]KEYWORD_LET:let> BeginObject(LetExpression)
<[121]NAME:_x> BeginObject(LetVariable)
<[121]NAME:_x> Token()
<[121]NAME:_x> Field(LetVariable::name)
<[123]NAME:x> AccumulatedDfa(11)
<[123]NAME:x> BeginObject(ReferenceExpression)
<[123]NAME:x> Token()
<[123]NAME:x> Field(ReferenceExpression::name)
<[123]NAME:x> AccumulatedEoRo(10)
<[123]NAME:x> EndObject()
<[123]NAME:x> LriStore()
<[123]NAME:x> DelayFieldAssignment()
<[123]NAME:x> LriFetch()
<[123]NAME:x> ReopenObject()
<[123]NAME:x> EndObject()
<[123]NAME:x> LriStore()
<[123]NAME:x> DelayFieldAssignment()
<[123]NAME:x> LriFetch()
<[123]NAME:x> ReopenObject()
<[123]NAME:x> AccumulatedEoRo(1)
<[123]NAME:x> EndObject()
<[123]NAME:x> Field(LetVariable::value)
<[123]NAME:x> EndObject()
<[123]NAME:x> Field(LetExpression::variables)
<[125]NAME:_y> BeginObject(LetVariable)
<[125]NAME:_y> Token()
<[125]NAME:_y> Field(LetVariable::name)
<[127]NAME:y> AccumulatedDfa(11)
<[127]NAME:y> BeginObject(ReferenceExpression)
<[127]NAME:y> Token()
<[127]NAME:y> Field(ReferenceExpression::name)
<[123]NAME:y> EndObject()
<[127]NAME:y> LriStore()
<[127]NAME:y> BeginObject(MemberExpression)
<[127]NAME:y> LriFetch()
<[127]NAME:y> Field(MemberExpression::parent)
<[129]NAME:bar> Token()
<[129]NAME:bar> Field(MemberExpression::name)
<[129]NAME:bar> AccumulatedEoRo(10)
<[129]NAME:bar> EndObject()
<[129]NAME:bar> LriStore()
<[129]NAME:bar> DelayFieldAssignment()
<[129]NAME:bar> LriFetch()
<[129]NAME:bar> ReopenObject()
<[129]NAME:bar> EndObject()
<[129]NAME:bar> LriStore()
<[129]NAME:bar> DelayFieldAssignment()
<[129]NAME:bar> LriFetch()
<[129]NAME:bar> ReopenObject()
<[129]NAME:bar> AccumulatedEoRo(1)
<[129]NAME:bar> EndObject()
<[129]NAME:bar> Field(LetVariable::value)
<[129]NAME:bar> EndObject()
<[129]NAME:bar> Field(LetExpression::variables)
<[131]NAME:_z> BeginObject(LetVariable)
<[131]NAME:_z> Token()
<[131]NAME:_z> Field(LetVariable::name)
<[133]NAME:z> AccumulatedDfa(11)
<[133]NAME:z> BeginObject(ReferenceExpression)
<[133]NAME:z> Token()
<[133]NAME:z> Field(ReferenceExpression::name)
<[129]NAME:z> EndObject()
<[133]NAME:z> LriStore()
<[133]NAME:z> BeginObject(MemberExpression)
<[133]NAME:z> LriFetch()
<[133]NAME:z> Field(MemberExpression::parent)
<[135]NAME:bar> Token()
<[135]NAME:bar> Field(MemberExpression::name)
<[129]NAME:bar> EndObject()
<[135]NAME:bar> LriStore()
<[135]NAME:bar> BeginObject(MemberExpression)
<[135]NAME:bar> LriFetch()
<[135]NAME:bar> Field(MemberExpression::parent)
<[137]NAME:value> Token()
<[137]NAME:value> Field(MemberExpression::name)
<[137]NAME:value> AccumulatedEoRo(10)
<[137]NAME:value> EndObject()
<[137]NAME:value> LriStore()
<[137]NAME:value> DelayFieldAssignment()
<[137]NAME:value> LriFetch()
<[137]NAME:value> ReopenObject()
<[137]NAME:value> EndObject()
<[137]NAME:value> LriStore()
<[137]NAME:value> DelayFieldAssignment()
<[137]NAME:value> LriFetch()
<[137]NAME:value> ReopenObject()
<[137]NAME:value> AccumulatedEoRo(1)
<[137]NAME:value> EndObject()
<[137]NAME:value> Field(LetVariable::value)
<[137]NAME:value> EndObject()
<[137]NAME:value> Field(LetExpression::variables)
<[140]NAME:_x> AccumulatedDfa(11)
<[140]NAME:_x> BeginObject(ReferenceExpression)
<[140]NAME:_x> Token()
<[140]NAME:_x> Field(ReferenceExpression::name)
<[137]NAME:_x> EndObject()
<[140]NAME:_x> LriStore()
<[140]NAME:_x> BeginObject(MemberExpression)
<[140]NAME:_x> LriFetch()
<[140]NAME:_x> Field(MemberExpression::parent)
<[142]NAME:bar> Token()
<[142]NAME:bar> Field(MemberExpression::name)
<[137]NAME:bar> EndObject()
<[142]NAME:bar> LriStore()
<[142]NAME:bar> BeginObject(MemberExpression)
<[142]NAME:bar> LriFetch()
<[142]NAME:bar> Field(MemberExpression::parent)
<[144]NAME:value> Token()
<[144]NAME:value> Field(MemberExpression::name)
<[144]NAME:value> AccumulatedEoRo(4)
<[144]NAME:value> EndObject()
<[144]NAME:value> LriStore()
<[144]NAME:value> BeginObject(BinaryExpression)
<[144]NAME:value> LriFetch()
<[144]NAME:value> Field(BinaryExpression::first)
<[146]OPEN_BRACKET:(> AccumulatedDfa(4)
<[147]NAME:_y> AccumulatedDfa(11)
<[147]NAME:_y> BeginObject(ReferenceExpression)
<[147]NAME:_y> Token()
<[147]NAME:_y> Field(ReferenceExpression::name)
<[144]NAME:_y> EndObject()
<[147]NAME:_y> LriStore()
<[147]NAME:_y> BeginObject(MemberExpression)
<[147]NAME:_y> LriFetch()
<[147]NAME:_y> Field(MemberExpression::parent)
<[149]NAME:value> Token()
<[149]NAME:value> Field(MemberExpression::name)
<[149]NAME:value> AccumulatedEoRo(4)
<[149]NAME:value> EndObject()
<[149]NAME:value> LriStore()
<[149]NAME:value> BeginObject(BinaryExpression)
<[149]NAME:value> LriFetch()
<[149]NAME:value> Field(BinaryExpression::first)
<[151]NAME:_y> AccumulatedDfa(3)
