<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[34]KEYWORD_FUNC:func> EnumItem(2)
<[34]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[35]NAME:Initialize> Token()
<[35]NAME:Initialize> Field(Declaration::name)
<[37]NAME:derived> BeginObject(FunctionArgument)
<[37]NAME:derived> Token()
<[37]NAME:derived> Field(FunctionArgument::name)
<[39]NAME:Derived> BeginObject(ReferenceType)
<[39]NAME:Derived> Token()
<[39]NAME:Derived> Field(ReferenceType::name)
<[39]NAME:Derived> EndObject()
<[39]NAME:Derived> LriStore()
<[39]NAME:Derived> BeginObject(RawPointerType)
<[39]NAME:Derived> LriFetch()
<[39]NAME:Derived> Field(RawPointerType::element)
<[40]MUL:*> EndObject()
<[40]MUL:*> Field(FunctionArgument::type)
<[40]MUL:*> EndObject()
<[40]MUL:*> Field(FunctionDeclaration::arguments)
<[43]TYPE_VOID:void> BeginObject(PredefinedType)
<[43]TYPE_VOID:void> EnumItem(0)
<[43]TYPE_VOID:void> Field(PredefinedType::name)
<[43]TYPE_VOID:void> EndObject()
<[43]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[44]OPEN_BRACE:{> DelayFieldAssignment()
<[44]OPEN_BRACE:{> BeginObject(BlockStatement)
<[45]NAME:subscription> BeginObject(ExpressionStatement)
<[45]NAME:subscription> AccumulatedDfa(11)
<[45]NAME:subscription> BeginObject(ReferenceExpression)
<[45]NAME:subscription> Token()
<[45]NAME:subscription> Field(ReferenceExpression::name)
<[45]NAME:subscription> AccumulatedEoRo(10)
<[45]NAME:subscription> EndObject()
<[45]NAME:subscription> LriStore()
<[45]NAME:subscription> DelayFieldAssignment()
<[45]NAME:subscription> LriFetch()
<[45]NAME:subscription> ReopenObject()
<[45]NAME:subscription> EndObject()
<[45]NAME:subscription> LriStore()
<[45]NAME:subscription> BeginObject(BinaryExpression)
<[45]NAME:subscription> LriFetch()
<[45]NAME:subscription> Field(BinaryExpression::first)
<[47]KEYWORD_BIND:bind> AccumulatedDfa(11)
<[47]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[49]NAME:derived> AccumulatedDfa(11)
<[49]NAME:derived> BeginObject(ReferenceExpression)
<[49]NAME:derived> Token()
<[49]NAME:derived> Field(ReferenceExpression::name)
<[49]NAME:derived> EndObject()
<[49]NAME:derived> LriStore()
<[49]NAME:derived> BeginObject(MemberExpression)
<[49]NAME:derived> LriFetch()
<[49]NAME:derived> Field(MemberExpression::parent)
<[51]NAME:x> Token()
<[51]NAME:x> Field(MemberExpression::name)
<[51]NAME:x> EndObject()
<[51]NAME:x> LriStore()
<[51]NAME:x> BeginObject(MemberExpression)
<[51]NAME:x> LriFetch()
<[51]NAME:x> Field(MemberExpression::parent)
<[53]NAME:Value> Token()
<[53]NAME:Value> Field(MemberExpression::name)
<[53]NAME:Value> AccumulatedEoRo(4)
<[53]NAME:Value> EndObject()
<[53]NAME:Value> LriStore()
<[53]NAME:Value> BeginObject(BinaryExpression)
<[53]NAME:Value> LriFetch()
<[53]NAME:Value> Field(BinaryExpression::first)
<[55]NAME:derived> AccumulatedDfa(3)
<[55]NAME:derived> BeginObject(ReferenceExpression)
<[55]NAME:derived> Token()
<[55]NAME:derived> Field(ReferenceExpression::name)
<[55]NAME:derived> EndObject()
<[55]NAME:derived> LriStore()
<[55]NAME:derived> BeginObject(MemberExpression)
<[55]NAME:derived> LriFetch()
<[55]NAME:derived> Field(MemberExpression::parent)
<[57]NAME:y> Token()
<[57]NAME:y> Field(MemberExpression::name)
<[57]NAME:y> EndObject()
<[57]NAME:y> LriStore()
<[57]NAME:y> BeginObject(MemberExpression)
<[57]NAME:y> LriFetch()
<[57]NAME:y> Field(MemberExpression::parent)
<[59]NAME:Value> Token()
<[59]NAME:Value> Field(MemberExpression::name)
<[59]NAME:Value> AccumulatedEoRo(3)
<[59]NAME:Value> EndObject()
<[59]NAME:Value> Field(BinaryExpression::second)
<[59]NAME:Value> EnumItem(6)
<[59]NAME:Value> Field(BinaryExpression::op)
<[59]NAME:Value> EndObject()
<[59]NAME:Value> LriStore()
<[59]NAME:Value> BeginObject(BinaryExpression)
<[59]NAME:Value> LriFetch()
<[59]NAME:Value> Field(BinaryExpression::first)
<[61]NAME:derived> AccumulatedDfa(3)
<[61]NAME:derived> BeginObject(ReferenceExpression)
<[61]NAME:derived> Token()
<[61]NAME:derived> Field(ReferenceExpression::name)
<[61]NAME:derived> EndObject()
<[61]NAME:derived> LriStore()
<[61]NAME:derived> BeginObject(MemberExpression)
<[61]NAME:derived> LriFetch()
<[61]NAME:derived> Field(MemberExpression::parent)
<[63]NAME:z> Token()
<[63]NAME:z> Field(MemberExpression::name)
<[63]NAME:z> EndObject()
<[63]NAME:z> LriStore()
<[63]NAME:z> BeginObject(MemberExpression)
<[63]NAME:z> LriFetch()
<[63]NAME:z> Field(MemberExpression::parent)
<[65]NAME:Value> Token()
<[65]NAME:Value> Field(MemberExpression::name)
<[65]NAME:Value> AccumulatedEoRo(3)
<[65]NAME:Value> EndObject()
<[65]NAME:Value> Field(BinaryExpression::second)
<[65]NAME:Value> EnumItem(6)
<[65]NAME:Value> Field(BinaryExpression::op)
<[65]NAME:Value> AccumulatedEoRo(6)
<[65]NAME:Value> EndObject()
<[65]NAME:Value> LriStore()
<[65]NAME:Value> DelayFieldAssignment()
<[65]NAME:Value> LriFetch()
<[65]NAME:Value> ReopenObject()
<[65]NAME:Value> EndObject()
<[65]NAME:Value> LriStore()
<[65]NAME:Value> DelayFieldAssignment()
<[65]NAME:Value> LriFetch()
<[65]NAME:Value> ReopenObject()
<[65]NAME:Value> AccumulatedEoRo(1)
<[65]NAME:Value> EndObject()
<[65]NAME:Value> Field(BindExpression::expression)
<[66]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> LriStore()
<[66]CLOSE_BRACKET:)> DelayFieldAssignment()
<[66]CLOSE_BRACKET:)> LriFetch()
<[66]CLOSE_BRACKET:)> ReopenObject()
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> LriStore()
<[66]CLOSE_BRACKET:)> DelayFieldAssignment()
<[66]CLOSE_BRACKET:)> LriFetch()
<[66]CLOSE_BRACKET:)> ReopenObject()
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[66]CLOSE_BRACKET:)> EnumItem(0)
<[66]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[66]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[66]CLOSE_BRACKET:)> EndObject()
<[66]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[67]SEMICOLON:;> EndObject()
<[67]SEMICOLON:;> Field(BlockStatement::statements)
<[68]NAME:subscription> BeginObject(ExpressionStatement)
<[68]NAME:subscription> AccumulatedDfa(11)
<[68]NAME:subscription> BeginObject(ReferenceExpression)
<[68]NAME:subscription> Token()
<[68]NAME:subscription> Field(ReferenceExpression::name)
<[68]NAME:subscription> EndObject()
<[68]NAME:subscription> LriStore()
<[68]NAME:subscription> BeginObject(MemberExpression)
<[68]NAME:subscription> LriFetch()
<[68]NAME:subscription> Field(MemberExpression::parent)
<[70]NAME:Open> Token()
<[70]NAME:Open> Field(MemberExpression::name)
<[70]NAME:Open> EndObject()
<[70]NAME:Open> LriStore()
<[70]NAME:Open> BeginObject(CallExpression)
<[70]NAME:Open> LriFetch()
<[70]NAME:Open> Field(CallExpression::function)
<[72]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> LriStore()
<[72]CLOSE_BRACKET:)> DelayFieldAssignment()
<[72]CLOSE_BRACKET:)> LriFetch()
<[72]CLOSE_BRACKET:)> ReopenObject()
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> LriStore()
<[72]CLOSE_BRACKET:)> DelayFieldAssignment()
<[72]CLOSE_BRACKET:)> LriFetch()
<[72]CLOSE_BRACKET:)> ReopenObject()
<[72]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[72]CLOSE_BRACKET:)> EndObject()
<[72]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[73]SEMICOLON:;> EndObject()
<[73]SEMICOLON:;> Field(BlockStatement::statements)
<[74]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[74]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[74]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[76]NAME:subscription> AccumulatedDfa(11)
<[76]NAME:subscription> BeginObject(ReferenceExpression)
<[76]NAME:subscription> Token()
<[76]NAME:subscription> Field(ReferenceExpression::name)
<[76]NAME:subscription> EndObject()
<[76]NAME:subscription> LriStore()
<[76]NAME:subscription> BeginObject(MemberExpression)
<[76]NAME:subscription> LriFetch()
<[76]NAME:subscription> Field(MemberExpression::parent)
<[78]NAME:ValueChanged> Token()
<[78]NAME:ValueChanged> Field(MemberExpression::name)
<[78]NAME:ValueChanged> AccumulatedEoRo(10)
<[78]NAME:ValueChanged> EndObject()
<[78]NAME:ValueChanged> LriStore()
<[78]NAME:ValueChanged> DelayFieldAssignment()
<[78]NAME:ValueChanged> LriFetch()
<[78]NAME:ValueChanged> ReopenObject()
<[78]NAME:ValueChanged> EndObject()
<[78]NAME:ValueChanged> LriStore()
<[78]NAME:ValueChanged> DelayFieldAssignment()
<[78]NAME:ValueChanged> LriFetch()
<[78]NAME:ValueChanged> ReopenObject()
<[78]NAME:ValueChanged> AccumulatedEoRo(1)
<[78]NAME:ValueChanged> EndObject()
<[78]NAME:ValueChanged> Field(AttachEventExpression::event)
<[80]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[80]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[80]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[80]KEYWORD_FUNC:func> EnumItem(2)
<[80]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[82]NAME:value> BeginObject(FunctionArgument)
<[82]NAME:value> Token()
<[82]NAME:value> Field(FunctionArgument::name)
<[84]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[84]TYPE_OBJECT:object> EnumItem(1)
<[84]TYPE_OBJECT:object> Field(PredefinedType::name)
<[84]TYPE_OBJECT:object> EndObject()
<[84]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[84]TYPE_OBJECT:object> EndObject()
<[84]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[87]TYPE_VOID:void> BeginObject(PredefinedType)
<[87]TYPE_VOID:void> EnumItem(0)
<[87]TYPE_VOID:void> Field(PredefinedType::name)
<[87]TYPE_VOID:void> EndObject()
<[87]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[88]OPEN_BRACE:{> DelayFieldAssignment()
<[88]OPEN_BRACE:{> BeginObject(BlockStatement)
<[89]NAME:s> BeginObject(ExpressionStatement)
<[89]NAME:s> AccumulatedDfa(11)
<[89]NAME:s> BeginObject(ReferenceExpression)
<[89]NAME:s> Token()
<[89]NAME:s> Field(ReferenceExpression::name)
<[89]NAME:s> AccumulatedEoRo(10)
<[89]NAME:s> EndObject()
<[89]NAME:s> LriStore()
<[89]NAME:s> DelayFieldAssignment()
<[89]NAME:s> LriFetch()
<[89]NAME:s> ReopenObject()
<[89]NAME:s> EndObject()
<[89]NAME:s> LriStore()
<[89]NAME:s> BeginObject(BinaryExpression)
<[89]NAME:s> LriFetch()
<[89]NAME:s> Field(BinaryExpression::first)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedDfa(11)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> BeginObject(FormatExpression)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> Token()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(FormatExpression::value)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(11)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> LriStore()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> DelayFieldAssignment()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> LriFetch()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> ReopenObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::second)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> EnumItem(0)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(BinaryExpression::op)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> AccumulatedEoRo(1)
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> EndObject()
<[91]FORMATSTRING:$"$(s)[$(cast int value)]"> Field(ExpressionStatement::expression)
<[92]SEMICOLON:;> EndObject()
<[92]SEMICOLON:;> Field(BlockStatement::statements)
<[93]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[93]CLOSE_BRACE:}> EndObject()
<[93]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[93]CLOSE_BRACE:}> EnumItem(1)
<[93]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[93]CLOSE_BRACE:}> EndObject()
<[93]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[93]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[93]CLOSE_BRACE:}> EndObject()
<[93]CLOSE_BRACE:}> LriStore()
<[93]CLOSE_BRACE:}> DelayFieldAssignment()
<[93]CLOSE_BRACE:}> LriFetch()
<[93]CLOSE_BRACE:}> ReopenObject()
<[93]CLOSE_BRACE:}> EndObject()
<[93]CLOSE_BRACE:}> LriStore()
<[93]CLOSE_BRACE:}> DelayFieldAssignment()
<[93]CLOSE_BRACE:}> LriFetch()
<[93]CLOSE_BRACE:}> ReopenObject()
<[93]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[93]CLOSE_BRACE:}> EndObject()
<[93]CLOSE_BRACE:}> Field(AttachEventExpression::function)
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> LriStore()
<[94]CLOSE_BRACKET:)> DelayFieldAssignment()
<[94]CLOSE_BRACKET:)> LriFetch()
<[94]CLOSE_BRACKET:)> ReopenObject()
<[94]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[94]CLOSE_BRACKET:)> EndObject()
<[94]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[95]SEMICOLON:;> EndObject()
<[95]SEMICOLON:;> Field(BlockStatement::statements)
<[96]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[96]CLOSE_BRACE:}> EnumItem(0)
<[96]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[96]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[97]CLOSE_BRACE:}> EnumItem(0)
<[97]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[97]CLOSE_BRACE:}> EnumItem(0)
<[97]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[97]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[97]CLOSE_BRACE:}> EndObject()
<[97]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[98]CLOSE_BRACE:}> EnumItem(0)
<[98]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[98]CLOSE_BRACE:}> EnumItem(0)
<[98]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[98]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[98]CLOSE_BRACE:}> EndObject()
<[98]CLOSE_BRACE:}> Field(Module::declarations)
<[99]AT:@> DelayFieldAssignment()
<[99]AT:@> BeginObject(Attribute)
<[100]NAME:cpp> Token()
<[100]NAME:cpp> Field(Attribute::category)
<[102]NAME:Friend> Token()
<[102]NAME:Friend> Field(Attribute::name)
<[104]KEYWORD_TYPEOF:typeof> AccumulatedDfa(11)
<[104]KEYWORD_TYPEOF:typeof> BeginObject(TypeOfTypeExpression)
<[106]NAME:OuterClass> BeginObject(ReferenceType)
<[106]NAME:OuterClass> Token()
<[106]NAME:OuterClass> Field(ReferenceType::name)
<[106]NAME:OuterClass> EndObject()
<[106]NAME:OuterClass> Field(TypeOfTypeExpression::type)
<[107]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[107]CLOSE_BRACKET:)> EndObject()
<[107]CLOSE_BRACKET:)> LriStore()
<[107]CLOSE_BRACKET:)> DelayFieldAssignment()
<[107]CLOSE_BRACKET:)> LriFetch()
<[107]CLOSE_BRACKET:)> ReopenObject()
<[107]CLOSE_BRACKET:)> EndObject()
<[107]CLOSE_BRACKET:)> LriStore()
<[107]CLOSE_BRACKET:)> DelayFieldAssignment()
<[107]CLOSE_BRACKET:)> LriFetch()
<[107]CLOSE_BRACKET:)> ReopenObject()
<[107]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[107]CLOSE_BRACKET:)> EndObject()
<[107]CLOSE_BRACKET:)> Field(Attribute::value)
<[108]CLOSE_BRACKET:)> EndObject()
<[108]CLOSE_BRACKET:)> Field(Declaration::attributes)
<[109]KEYWORD_CLASS:class> DelayFieldAssignment()
<[109]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[110]NAME:Derived> Token()
<[110]NAME:Derived> Field(Declaration::name)
<[112]NAME:OuterClass> BeginObject(ReferenceType)
<[112]NAME:OuterClass> Token()
<[112]NAME:OuterClass> Field(ReferenceType::name)
<[112]NAME:OuterClass> EndObject()
<[112]NAME:OuterClass> LriStore()
<[112]NAME:OuterClass> BeginObject(ChildType)
<[112]NAME:OuterClass> LriFetch()
<[112]NAME:OuterClass> Field(ChildType::parent)
<[114]NAME:Base> Token()
<[114]NAME:Base> Field(ChildType::name)
<[114]NAME:Base> EndObject()
<[114]NAME:Base> Field(ClassDeclaration::baseTypes)
<[116]AT:@> DelayFieldAssignment()
<[116]AT:@> BeginObject(Attribute)
<[117]NAME:cpp> Token()
<[117]NAME:cpp> Field(Attribute::category)
<[119]NAME:Protected> Token()
<[119]NAME:Protected> Field(Attribute::name)
<[119]NAME:Protected> EndObject()
<[119]NAME:Protected> Field(Declaration::attributes)
<[120]KEYWORD_VAR:var> DelayFieldAssignment()
<[120]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[121]NAME:x> Token()
<[121]NAME:x> Field(Declaration::name)
<[123]NAME:ObservableValue> BeginObject(ReferenceType)
<[123]NAME:ObservableValue> Token()
<[123]NAME:ObservableValue> Field(ReferenceType::name)
<[123]NAME:ObservableValue> EndObject()
<[123]NAME:ObservableValue> LriStore()
<[123]NAME:ObservableValue> BeginObject(SharedPointerType)
<[123]NAME:ObservableValue> LriFetch()
<[123]NAME:ObservableValue> Field(SharedPointerType::element)
<[124]EXP:^> EndObject()
<[124]EXP:^> Field(VariableDeclaration::type)
<[126]KEYWORD_NEW:new> AccumulatedDfa(11)
<[126]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[127]NAME:ObservableValue> BeginObject(ReferenceType)
<[127]NAME:ObservableValue> Token()
<[127]NAME:ObservableValue> Field(ReferenceType::name)
<[127]NAME:ObservableValue> EndObject()
<[127]NAME:ObservableValue> LriStore()
<[127]NAME:ObservableValue> BeginObject(SharedPointerType)
<[127]NAME:ObservableValue> LriFetch()
<[127]NAME:ObservableValue> Field(SharedPointerType::element)
<[128]EXP:^> EndObject()
<[128]EXP:^> Field(NewClassExpression::type)
<[130]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[130]CLOSE_BRACKET:)> EndObject()
<[130]CLOSE_BRACKET:)> LriStore()
<[130]CLOSE_BRACKET:)> DelayFieldAssignment()
<[130]CLOSE_BRACKET:)> LriFetch()
<[130]CLOSE_BRACKET:)> ReopenObject()
<[130]CLOSE_BRACKET:)> EndObject()
<[130]CLOSE_BRACKET:)> LriStore()
<[130]CLOSE_BRACKET:)> DelayFieldAssignment()
<[130]CLOSE_BRACKET:)> LriFetch()
<[130]CLOSE_BRACKET:)> ReopenObject()
<[130]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[130]CLOSE_BRACKET:)> EndObject()
<[130]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[131]SEMICOLON:;> AccumulatedEoRo(2)
<[131]SEMICOLON:;> EndObject()
<[131]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[132]AT:@> DelayFieldAssignment()
<[132]AT:@> BeginObject(Attribute)
<[133]NAME:cpp> Token()
<[133]NAME:cpp> Field(Attribute::category)
<[135]NAME:Protected> Token()
<[135]NAME:Protected> Field(Attribute::name)
<[135]NAME:Protected> EndObject()
<[135]NAME:Protected> Field(Declaration::attributes)
<[136]KEYWORD_VAR:var> DelayFieldAssignment()
<[136]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[137]NAME:y> Token()
<[137]NAME:y> Field(Declaration::name)
<[139]NAME:ObservableValue> BeginObject(ReferenceType)
<[139]NAME:ObservableValue> Token()
<[139]NAME:ObservableValue> Field(ReferenceType::name)
<[139]NAME:ObservableValue> EndObject()
<[139]NAME:ObservableValue> LriStore()
<[139]NAME:ObservableValue> BeginObject(SharedPointerType)
<[139]NAME:ObservableValue> LriFetch()
<[139]NAME:ObservableValue> Field(SharedPointerType::element)
