<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[38]NAME:a> LriFetch()
<[38]NAME:a> ReopenObject()
<[38]NAME:a> EndObject()
<[38]NAME:a> LriStore()
<[38]NAME:a> BeginObject(BinaryExpression)
<[38]NAME:a> LriFetch()
<[38]NAME:a> Field(BinaryExpression::first)
<[40]INTEGER:2> AccumulatedDfa(10)
<[40]INTEGER:2> BeginObject(IntegerExpression)
<[40]INTEGER:2> Token()
<[40]INTEGER:2> Field(IntegerExpression::value)
<[40]INTEGER:2> AccumulatedEoRo(10)
<[40]INTEGER:2> EndObject()
<[40]INTEGER:2> LriStore()
<[40]INTEGER:2> DelayFieldAssignment()
<[40]INTEGER:2> LriFetch()
<[40]INTEGER:2> ReopenObject()
<[40]INTEGER:2> EndObject()
<[40]INTEGER:2> LriStore()
<[40]INTEGER:2> DelayFieldAssignment()
<[40]INTEGER:2> LriFetch()
<[40]INTEGER:2> ReopenObject()
<[40]INTEGER:2> EndObject()
<[40]INTEGER:2> Field(BinaryExpression::second)
<[40]INTEGER:2> EnumItem(0)
<[40]INTEGER:2> Field(BinaryExpression::op)
<[40]INTEGER:2> AccumulatedEoRo(1)
<[40]INTEGER:2> EndObject()
<[40]INTEGER:2> Field(ExpressionStatement::expression)
<[40]SEMICOLON:;> EndObject()
<[41]SEMICOLON:;> Field(BlockStatement::statements)
<[42]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[42]CLOSE_BRACE:}> EnumItem(0)
<[42]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[42]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> LriStore()
<[43]CLOSE_BRACE:}> DelayFieldAssignment()
<[43]CLOSE_BRACE:}> LriFetch()
<[43]CLOSE_BRACE:}> ReopenObject()
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> LriStore()
<[43]CLOSE_BRACE:}> DelayFieldAssignment()
<[43]CLOSE_BRACE:}> LriFetch()
<[43]CLOSE_BRACE:}> ReopenObject()
<[43]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[43]SEMICOLON:;> EndObject()
<[44]SEMICOLON:;> Field(BlockStatement::statements)
<[45]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[45]CLOSE_BRACE:}> EnumItem(0)
<[45]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[45]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(Module::declarations)
<[45]CLOSE_BRACE:}> EnumItem(0)
<[45]CLOSE_BRACE:}> Field(Module::moduleType)
<[45]CLOSE_BRACE:}> EndObject()
