<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[22]INTEGER:4> LriStore()
<[22]INTEGER:4> DelayFieldAssignment()
<[22]INTEGER:4> LriFetch()
<[22]INTEGER:4> ReopenObject()
<[22]INTEGER:4> AccumulatedEoRo(1)
<[22]INTEGER:4> EndObject()
<[22]INTEGER:4> Field(ConstructorArgument::key)
<[22]INTEGER:4> EndObject()
<[22]INTEGER:4> Field(ConstructorExpression::arguments)
<[23]INTEGER:5> BeginObject(ConstructorArgument)
<[23]INTEGER:5> AccumulatedDfa(11)
<[23]INTEGER:5> BeginObject(IntegerExpression)
<[23]INTEGER:5> Token()
<[23]INTEGER:5> Field(IntegerExpression::value)
<[23]INTEGER:5> AccumulatedEoRo(10)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> LriStore()
<[23]INTEGER:5> DelayFieldAssignment()
<[23]INTEGER:5> LriFetch()
<[23]INTEGER:5> ReopenObject()
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> LriStore()
<[23]INTEGER:5> DelayFieldAssignment()
<[23]INTEGER:5> LriFetch()
<[23]INTEGER:5> ReopenObject()
<[23]INTEGER:5> AccumulatedEoRo(1)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> Field(ConstructorArgument::key)
<[23]INTEGER:5> EndObject()
<[23]INTEGER:5> Field(ConstructorExpression::arguments)
<[23]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> LriStore()
<[24]CLOSE_BRACE:}> BeginObject(InferExpression)
<[24]CLOSE_BRACE:}> LriFetch()
<[24]CLOSE_BRACE:}> Field(InferExpression::expression)
<[26]TYPE_INT:int> BeginObject(PredefinedType)
<[26]TYPE_INT:int> EnumItem(3)
<[26]TYPE_INT:int> Field(PredefinedType::name)
<[23]TYPE_INT:int> EndObject()
<[26]TYPE_INT:int> LriStore()
<[26]TYPE_INT:int> BeginObject(EnumerableType)
<[26]TYPE_INT:int> LriFetch()
<[26]TYPE_INT:int> Field(EnumerableType::element)
<[23]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(InferExpression::type)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> LriStore()
<[28]CLOSE_BRACE:}> DelayFieldAssignment()
<[28]CLOSE_BRACE:}> LriFetch()
<[28]CLOSE_BRACE:}> ReopenObject()
<[28]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[30]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[31]NAME:ys> Token()
<[31]NAME:ys> Field(Declaration::name)
<[33]OPEN_BRACE:{> AccumulatedDfa(11)
<[33]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[34]INTEGER:1> BeginObject(ConstructorArgument)
<[34]INTEGER:1> AccumulatedDfa(11)
<[34]INTEGER:1> BeginObject(IntegerExpression)
<[34]INTEGER:1> Token()
<[34]INTEGER:1> Field(IntegerExpression::value)
<[34]INTEGER:1> AccumulatedEoRo(10)
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> LriStore()
<[34]INTEGER:1> DelayFieldAssignment()
<[34]INTEGER:1> LriFetch()
<[34]INTEGER:1> ReopenObject()
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> LriStore()
<[34]INTEGER:1> DelayFieldAssignment()
<[34]INTEGER:1> LriFetch()
<[34]INTEGER:1> ReopenObject()
<[34]INTEGER:1> AccumulatedEoRo(1)
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> Field(ConstructorArgument::key)
<[34]INTEGER:1> EndObject()
<[34]INTEGER:1> Field(ConstructorExpression::arguments)
<[35]INTEGER:2> BeginObject(ConstructorArgument)
<[35]INTEGER:2> AccumulatedDfa(11)
<[35]INTEGER:2> BeginObject(IntegerExpression)
<[35]INTEGER:2> Token()
<[35]INTEGER:2> Field(IntegerExpression::value)
<[35]INTEGER:2> AccumulatedEoRo(10)
<[35]INTEGER:2> EndObject()
<[35]INTEGER:2> LriStore()
<[35]INTEGER:2> DelayFieldAssignment()
<[35]INTEGER:2> LriFetch()
<[35]INTEGER:2> ReopenObject()
<[35]INTEGER:2> EndObject()
<[35]INTEGER:2> LriStore()
<[35]INTEGER:2> DelayFieldAssignment()
<[35]INTEGER:2> LriFetch()
<[35]INTEGER:2> ReopenObject()
<[35]INTEGER:2> AccumulatedEoRo(1)
<[35]INTEGER:2> EndObject()
<[35]INTEGER:2> Field(ConstructorArgument::key)
<[35]INTEGER:2> EndObject()
<[35]INTEGER:2> Field(ConstructorExpression::arguments)
<[36]INTEGER:3> BeginObject(ConstructorArgument)
<[36]INTEGER:3> AccumulatedDfa(11)
<[36]INTEGER:3> BeginObject(IntegerExpression)
<[36]INTEGER:3> Token()
<[36]INTEGER:3> Field(IntegerExpression::value)
<[36]INTEGER:3> AccumulatedEoRo(10)
<[36]INTEGER:3> EndObject()
<[36]INTEGER:3> LriStore()
<[36]INTEGER:3> DelayFieldAssignment()
<[36]INTEGER:3> LriFetch()
<[36]INTEGER:3> ReopenObject()
<[36]INTEGER:3> EndObject()
<[36]INTEGER:3> LriStore()
<[36]INTEGER:3> DelayFieldAssignment()
<[36]INTEGER:3> LriFetch()
<[36]INTEGER:3> ReopenObject()
<[36]INTEGER:3> AccumulatedEoRo(1)
<[36]INTEGER:3> EndObject()
<[36]INTEGER:3> Field(ConstructorArgument::key)
<[36]INTEGER:3> EndObject()
<[36]INTEGER:3> Field(ConstructorExpression::arguments)
<[37]INTEGER:4> BeginObject(ConstructorArgument)
<[37]INTEGER:4> AccumulatedDfa(11)
<[37]INTEGER:4> BeginObject(IntegerExpression)
<[37]INTEGER:4> Token()
<[37]INTEGER:4> Field(IntegerExpression::value)
<[37]INTEGER:4> AccumulatedEoRo(10)
<[37]INTEGER:4> EndObject()
<[37]INTEGER:4> LriStore()
<[37]INTEGER:4> DelayFieldAssignment()
<[37]INTEGER:4> LriFetch()
<[37]INTEGER:4> ReopenObject()
<[37]INTEGER:4> EndObject()
<[37]INTEGER:4> LriStore()
<[37]INTEGER:4> DelayFieldAssignment()
<[37]INTEGER:4> LriFetch()
<[37]INTEGER:4> ReopenObject()
<[37]INTEGER:4> AccumulatedEoRo(1)
<[37]INTEGER:4> EndObject()
<[37]INTEGER:4> Field(ConstructorArgument::key)
<[37]INTEGER:4> EndObject()
<[37]INTEGER:4> Field(ConstructorExpression::arguments)
<[38]INTEGER:5> BeginObject(ConstructorArgument)
<[38]INTEGER:5> AccumulatedDfa(11)
<[38]INTEGER:5> BeginObject(IntegerExpression)
<[38]INTEGER:5> Token()
<[38]INTEGER:5> Field(IntegerExpression::value)
<[38]INTEGER:5> AccumulatedEoRo(10)
<[38]INTEGER:5> EndObject()
<[38]INTEGER:5> LriStore()
<[38]INTEGER:5> DelayFieldAssignment()
<[38]INTEGER:5> LriFetch()
<[38]INTEGER:5> ReopenObject()
<[38]INTEGER:5> EndObject()
<[38]INTEGER:5> LriStore()
<[38]INTEGER:5> DelayFieldAssignment()
<[38]INTEGER:5> LriFetch()
<[38]INTEGER:5> ReopenObject()
<[38]INTEGER:5> AccumulatedEoRo(1)
<[38]INTEGER:5> EndObject()
<[38]INTEGER:5> Field(ConstructorArgument::key)
<[38]INTEGER:5> EndObject()
<[38]INTEGER:5> Field(ConstructorExpression::arguments)
<[38]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> LriStore()
<[39]CLOSE_BRACE:}> BeginObject(InferExpression)
<[39]CLOSE_BRACE:}> LriFetch()
<[39]CLOSE_BRACE:}> Field(InferExpression::expression)
<[41]TYPE_INT:int> BeginObject(PredefinedType)
<[41]TYPE_INT:int> EnumItem(3)
<[41]TYPE_INT:int> Field(PredefinedType::name)
<[38]TYPE_INT:int> EndObject()
<[41]TYPE_INT:int> LriStore()
<[41]TYPE_INT:int> BeginObject(MapType)
<[41]TYPE_INT:int> LriFetch()
<[41]TYPE_INT:int> Field(MapType::value)
<[43]CLOSE_ARRAY:]> EnumItem(1)
<[43]CLOSE_ARRAY:]> Field(MapType::writability)
<[38]CLOSE_ARRAY:]> EndObject()
<[43]CLOSE_ARRAY:]> Field(InferExpression::type)
<[43]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[43]CLOSE_ARRAY:]> EndObject()
<[43]CLOSE_ARRAY:]> LriStore()
<[43]CLOSE_ARRAY:]> DelayFieldAssignment()
<[43]CLOSE_ARRAY:]> LriFetch()
<[43]CLOSE_ARRAY:]> ReopenObject()
<[43]CLOSE_ARRAY:]> EndObject()
<[43]CLOSE_ARRAY:]> LriStore()
<[43]CLOSE_ARRAY:]> DelayFieldAssignment()
<[43]CLOSE_ARRAY:]> LriFetch()
<[43]CLOSE_ARRAY:]> ReopenObject()
<[43]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[43]CLOSE_ARRAY:]> EndObject()
<[43]CLOSE_ARRAY:]> Field(VariableDeclaration::expression)
<[43]SEMICOLON:;> EndObject()
<[44]SEMICOLON:;> Field(VariableStatement::variable)
<[43]SEMICOLON:;> EndObject()
<[44]SEMICOLON:;> Field(BlockStatement::statements)
<[45]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[45]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[46]NAME:zs> Token()
<[46]NAME:zs> Field(Declaration::name)
<[48]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[48]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[49]OPEN_BRACKET:(> EnumItem(1)
<[49]OPEN_BRACKET:(> Field(RangeExpression::beginBoundary)
<[50]INTEGER:1> AccumulatedDfa(11)
<[50]INTEGER:1> BeginObject(IntegerExpression)
<[50]INTEGER:1> Token()
<[50]INTEGER:1> Field(IntegerExpression::value)
<[50]INTEGER:1> AccumulatedEoRo(10)
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> LriStore()
<[50]INTEGER:1> DelayFieldAssignment()
<[50]INTEGER:1> LriFetch()
<[50]INTEGER:1> ReopenObject()
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> LriStore()
<[50]INTEGER:1> DelayFieldAssignment()
<[50]INTEGER:1> LriFetch()
<[50]INTEGER:1> ReopenObject()
<[50]INTEGER:1> AccumulatedEoRo(1)
<[50]INTEGER:1> EndObject()
<[50]INTEGER:1> Field(RangeExpression::begin)
<[52]INTEGER:5> AccumulatedDfa(11)
<[52]INTEGER:5> BeginObject(IntegerExpression)
<[52]INTEGER:5> Token()
<[52]INTEGER:5> Field(IntegerExpression::value)
<[52]INTEGER:5> AccumulatedEoRo(10)
<[52]INTEGER:5> EndObject()
<[52]INTEGER:5> LriStore()
<[52]INTEGER:5> DelayFieldAssignment()
<[52]INTEGER:5> LriFetch()
<[52]INTEGER:5> ReopenObject()
<[52]INTEGER:5> EndObject()
<[52]INTEGER:5> LriStore()
<[52]INTEGER:5> DelayFieldAssignment()
<[52]INTEGER:5> LriFetch()
<[52]INTEGER:5> ReopenObject()
<[52]INTEGER:5> AccumulatedEoRo(1)
<[52]INTEGER:5> EndObject()
<[52]INTEGER:5> Field(RangeExpression::end)
<[53]CLOSE_BRACKET:)> EnumItem(1)
<[53]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[52]CLOSE_BRACKET:)> EndObject()
<[53]CLOSE_BRACKET:)> LriStore()
<[53]CLOSE_BRACKET:)> BeginObject(InferExpression)
<[53]CLOSE_BRACKET:)> LriFetch()
<[53]CLOSE_BRACKET:)> Field(InferExpression::expression)
<[55]TYPE_INT:int> BeginObject(PredefinedType)
<[55]TYPE_INT:int> EnumItem(3)
<[55]TYPE_INT:int> Field(PredefinedType::name)
<[52]TYPE_INT:int> EndObject()
<[55]TYPE_INT:int> LriStore()
<[55]TYPE_INT:int> BeginObject(EnumerableType)
<[55]TYPE_INT:int> LriFetch()
<[55]TYPE_INT:int> Field(EnumerableType::element)
<[52]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(InferExpression::type)
<[57]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> LriStore()
<[57]CLOSE_BRACE:}> DelayFieldAssignment()
<[57]CLOSE_BRACE:}> LriFetch()
<[57]CLOSE_BRACE:}> ReopenObject()
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> LriStore()
<[57]CLOSE_BRACE:}> DelayFieldAssignment()
<[57]CLOSE_BRACE:}> LriFetch()
<[57]CLOSE_BRACE:}> ReopenObject()
<[57]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[57]CLOSE_BRACE:}> EndObject()
<[57]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(VariableStatement::variable)
<[57]SEMICOLON:;> EndObject()
<[58]SEMICOLON:;> Field(BlockStatement::statements)
<[59]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[60]OPEN_BRACKET:(> AccumulatedDfa(12)
<[61]KEYWORD_NOT:not> AccumulatedDfa(10)
<[61]KEYWORD_NOT:not> BeginObject(UnaryExpression)
<[62]OPEN_BRACKET:(> AccumulatedDfa(2)
<[63]INTEGER:3> AccumulatedDfa(11)
<[63]INTEGER:3> BeginObject(IntegerExpression)
<[63]INTEGER:3> Token()
<[63]INTEGER:3> Field(IntegerExpression::value)
<[57]INTEGER:3> EndObject()
<[63]INTEGER:3> LriStore()
<[63]INTEGER:3> BeginObject(SetTestingExpression)
<[63]INTEGER:3> LriFetch()
<[63]INTEGER:3> Field(SetTestingExpression::element)
<[65]KEYWORD_IN:in> EnumItem(1)
<[65]KEYWORD_IN:in> Field(SetTestingExpression::test)
<[66]NAME:xs> AccumulatedDfa(11)
<[66]NAME:xs> BeginObject(ReferenceExpression)
<[66]NAME:xs> Token()
<[66]NAME:xs> Field(ReferenceExpression::name)
<[66]NAME:xs> AccumulatedEoRo(10)
<[66]NAME:xs> EndObject()
<[66]NAME:xs> LriStore()
<[66]NAME:xs> DelayFieldAssignment()
<[66]NAME:xs> LriFetch()
<[66]NAME:xs> ReopenObject()
<[66]NAME:xs> EndObject()
<[66]NAME:xs> LriStore()
<[66]NAME:xs> DelayFieldAssignment()
<[66]NAME:xs> LriFetch()
<[66]NAME:xs> ReopenObject()
<[66]NAME:xs> AccumulatedEoRo(1)
<[66]NAME:xs> EndObject()
<[66]NAME:xs> Field(SetTestingExpression::collection)
<[66]NAME:xs> AccumulatedEoRo(10)
<[66]NAME:xs> EndObject()
<[66]NAME:xs> LriStore()
<[66]NAME:xs> DelayFieldAssignment()
<[66]NAME:xs> LriFetch()
<[66]NAME:xs> ReopenObject()
<[66]NAME:xs> EndObject()
<[66]NAME:xs> LriStore()
<[66]NAME:xs> DelayFieldAssignment()
<[66]NAME:xs> LriFetch()
<[66]NAME:xs> ReopenObject()
<[66]NAME:xs> AccumulatedEoRo(2)
<[67]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> Field(UnaryExpression::operand)
<[67]CLOSE_BRACKET:)> EnumItem(2)
<[67]CLOSE_BRACKET:)> Field(UnaryExpression::op)
<[67]CLOSE_BRACKET:)> AccumulatedEoRo(9)
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> LriStore()
<[67]CLOSE_BRACKET:)> DelayFieldAssignment()
<[67]CLOSE_BRACKET:)> LriFetch()
<[67]CLOSE_BRACKET:)> ReopenObject()
<[67]CLOSE_BRACKET:)> EndObject()
<[67]CLOSE_BRACKET:)> LriStore()
<[67]CLOSE_BRACKET:)> DelayFieldAssignment()
<[67]CLOSE_BRACKET:)> LriFetch()
<[67]CLOSE_BRACKET:)> ReopenObject()
<[67]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[68]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[68]CLOSE_BRACKET:)> EndObject()
<[68]CLOSE_BRACKET:)> LriStore()
<[68]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[68]CLOSE_BRACKET:)> LriFetch()
<[68]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[70]STRING:", "> AccumulatedDfa(3)
<[70]STRING:", "> BeginObject(StringExpression)
<[70]STRING:", "> Token()
<[70]STRING:", "> Field(StringExpression::value)
<[70]STRING:", "> AccumulatedEoRo(3)
<[70]STRING:", "> EndObject()
<[70]STRING:", "> Field(BinaryExpression::second)
<[70]STRING:", "> EnumItem(2)
<[70]STRING:", "> Field(BinaryExpression::op)
<[70]STRING:", "> EndObject()
<[70]STRING:", "> LriStore()
<[70]STRING:", "> BeginObject(BinaryExpression)
<[70]STRING:", "> LriFetch()
<[70]STRING:", "> Field(BinaryExpression::first)
<[72]OPEN_BRACKET:(> AccumulatedDfa(4)
<[73]INTEGER:0> AccumulatedDfa(11)
<[73]INTEGER:0> BeginObject(IntegerExpression)
<[73]INTEGER:0> Token()
<[73]INTEGER:0> Field(IntegerExpression::value)
<[70]INTEGER:0> EndObject()
<[73]INTEGER:0> LriStore()
<[73]INTEGER:0> BeginObject(SetTestingExpression)
<[73]INTEGER:0> LriFetch()
<[73]INTEGER:0> Field(SetTestingExpression::element)
<[74]KEYWORD_IN:in> EnumItem(0)
<[74]KEYWORD_IN:in> Field(SetTestingExpression::test)
<[75]NAME:xs> AccumulatedDfa(11)
<[75]NAME:xs> BeginObject(ReferenceExpression)
<[75]NAME:xs> Token()
<[75]NAME:xs> Field(ReferenceExpression::name)
<[75]NAME:xs> AccumulatedEoRo(10)
<[75]NAME:xs> EndObject()
<[75]NAME:xs> LriStore()
<[75]NAME:xs> DelayFieldAssignment()
<[75]NAME:xs> LriFetch()
<[75]NAME:xs> ReopenObject()
<[75]NAME:xs> EndObject()
<[75]NAME:xs> LriStore()
<[75]NAME:xs> DelayFieldAssignment()
<[75]NAME:xs> LriFetch()
<[75]NAME:xs> ReopenObject()
<[75]NAME:xs> AccumulatedEoRo(1)
<[75]NAME:xs> EndObject()
<[75]NAME:xs> Field(SetTestingExpression::collection)
<[75]NAME:xs> AccumulatedEoRo(10)
<[75]NAME:xs> EndObject()
<[75]NAME:xs> LriStore()
<[75]NAME:xs> DelayFieldAssignment()
<[75]NAME:xs> LriFetch()
<[75]NAME:xs> ReopenObject()
<[75]NAME:xs> EndObject()
<[75]NAME:xs> LriStore()
<[75]NAME:xs> DelayFieldAssignment()
<[75]NAME:xs> LriFetch()
<[75]NAME:xs> ReopenObject()
<[75]NAME:xs> AccumulatedEoRo(2)
<[76]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[76]CLOSE_BRACKET:)> EndObject()
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[76]CLOSE_BRACKET:)> EnumItem(2)
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[76]CLOSE_BRACKET:)> EndObject()
<[76]CLOSE_BRACKET:)> LriStore()
<[76]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[76]CLOSE_BRACKET:)> LriFetch()
<[76]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[78]STRING:", "> AccumulatedDfa(3)
<[78]STRING:", "> BeginObject(StringExpression)
<[78]STRING:", "> Token()
<[78]STRING:", "> Field(StringExpression::value)
<[78]STRING:", "> AccumulatedEoRo(3)
<[78]STRING:", "> EndObject()
<[78]STRING:", "> Field(BinaryExpression::second)
<[78]STRING:", "> EnumItem(2)
<[78]STRING:", "> Field(BinaryExpression::op)
<[78]STRING:", "> EndObject()
<[78]STRING:", "> LriStore()
<[78]STRING:", "> BeginObject(BinaryExpression)
<[78]STRING:", "> LriFetch()
<[78]STRING:", "> Field(BinaryExpression::first)
<[80]OPEN_BRACKET:(> AccumulatedDfa(4)
<[81]KEYWORD_NOT:not> AccumulatedDfa(10)
<[81]KEYWORD_NOT:not> BeginObject(UnaryExpression)
<[82]OPEN_BRACKET:(> AccumulatedDfa(2)
<[83]INTEGER:3> AccumulatedDfa(11)
<[83]INTEGER:3> BeginObject(IntegerExpression)
<[83]INTEGER:3> Token()
<[83]INTEGER:3> Field(IntegerExpression::value)
<[78]INTEGER:3> EndObject()
<[83]INTEGER:3> LriStore()
<[83]INTEGER:3> BeginObject(SetTestingExpression)
<[83]INTEGER:3> LriFetch()
<[83]INTEGER:3> Field(SetTestingExpression::element)
<[85]KEYWORD_IN:in> EnumItem(1)
<[85]KEYWORD_IN:in> Field(SetTestingExpression::test)
<[86]NAME:ys> AccumulatedDfa(11)
<[86]NAME:ys> BeginObject(ReferenceExpression)
<[86]NAME:ys> Token()
<[86]NAME:ys> Field(ReferenceExpression::name)
<[86]NAME:ys> AccumulatedEoRo(10)
<[86]NAME:ys> EndObject()
<[86]NAME:ys> LriStore()
<[86]NAME:ys> DelayFieldAssignment()
<[86]NAME:ys> LriFetch()
<[86]NAME:ys> ReopenObject()
<[86]NAME:ys> EndObject()
<[86]NAME:ys> LriStore()
<[86]NAME:ys> DelayFieldAssignment()
<[86]NAME:ys> LriFetch()
<[86]NAME:ys> ReopenObject()
<[86]NAME:ys> AccumulatedEoRo(1)
<[86]NAME:ys> EndObject()
<[86]NAME:ys> Field(SetTestingExpression::collection)
<[86]NAME:ys> AccumulatedEoRo(10)
<[86]NAME:ys> EndObject()
<[86]NAME:ys> LriStore()
<[86]NAME:ys> DelayFieldAssignment()
<[86]NAME:ys> LriFetch()
<[86]NAME:ys> ReopenObject()
<[86]NAME:ys> EndObject()
<[86]NAME:ys> LriStore()
<[86]NAME:ys> DelayFieldAssignment()
<[86]NAME:ys> LriFetch()
<[86]NAME:ys> ReopenObject()
<[86]NAME:ys> AccumulatedEoRo(2)
<[87]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[87]CLOSE_BRACKET:)> EndObject()
