<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]CLOSE_BRACKET:)> Field(RangeExpression::endBoundary)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> LriStore()
<[34]CLOSE_BRACKET:)> DelayFieldAssignment()
<[34]CLOSE_BRACKET:)> LriFetch()
<[34]CLOSE_BRACKET:)> ReopenObject()
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[34]CLOSE_BRACKET:)> EndObject()
<[34]CLOSE_BRACKET:)> Field(ForEachStatement::collection)
<[36]OPEN_BRACE:{> BeginObject(BlockStatement)
<[37]KEYWORD_TRY:try> BeginObject(TryStatement)
<[38]OPEN_BRACE:{> BeginObject(BlockStatement)
<[39]KEYWORD_SWITCH:switch> DelayFieldAssignment()
<[39]KEYWORD_SWITCH:switch> BeginObject(SwitchStatement)
<[41]NAME:i> AccumulatedDfa(11)
<[41]NAME:i> BeginObject(ReferenceExpression)
<[41]NAME:i> Token()
<[41]NAME:i> Field(ReferenceExpression::name)
<[41]NAME:i> AccumulatedEoRo(3)
<[41]NAME:i> EndObject()
<[41]NAME:i> LriStore()
<[41]NAME:i> BeginObject(BinaryExpression)
<[41]NAME:i> LriFetch()
<[41]NAME:i> Field(BinaryExpression::first)
<[43]INTEGER:2> AccumulatedDfa(2)
<[43]INTEGER:2> BeginObject(IntegerExpression)
<[43]INTEGER:2> Token()
<[43]INTEGER:2> Field(IntegerExpression::value)
<[43]INTEGER:2> AccumulatedEoRo(2)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> Field(BinaryExpression::second)
<[43]INTEGER:2> EnumItem(10)
<[43]INTEGER:2> Field(BinaryExpression::op)
<[43]INTEGER:2> AccumulatedEoRo(7)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> LriStore()
<[43]INTEGER:2> DelayFieldAssignment()
<[43]INTEGER:2> LriFetch()
<[43]INTEGER:2> ReopenObject()
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> LriStore()
<[43]INTEGER:2> DelayFieldAssignment()
<[43]INTEGER:2> LriFetch()
<[43]INTEGER:2> ReopenObject()
<[43]INTEGER:2> AccumulatedEoRo(1)
<[43]INTEGER:2> EndObject()
<[43]INTEGER:2> Field(SwitchStatement::expression)
<[46]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[47]INTEGER:0> AccumulatedDfa(11)
<[47]INTEGER:0> BeginObject(IntegerExpression)
<[47]INTEGER:0> Token()
<[47]INTEGER:0> Field(IntegerExpression::value)
<[47]INTEGER:0> AccumulatedEoRo(10)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> LriStore()
<[47]INTEGER:0> DelayFieldAssignment()
<[47]INTEGER:0> LriFetch()
<[47]INTEGER:0> ReopenObject()
<[47]INTEGER:0> AccumulatedEoRo(1)
<[47]INTEGER:0> EndObject()
<[47]INTEGER:0> Field(SwitchCase::expression)
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]NAME:s> BeginObject(ExpressionStatement)
<[50]NAME:s> AccumulatedDfa(11)
<[50]NAME:s> BeginObject(ReferenceExpression)
<[50]NAME:s> Token()
<[50]NAME:s> Field(ReferenceExpression::name)
<[50]NAME:s> AccumulatedEoRo(10)
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> DelayFieldAssignment()
<[50]NAME:s> LriFetch()
<[50]NAME:s> ReopenObject()
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> BeginObject(BinaryExpression)
<[50]NAME:s> LriFetch()
<[50]NAME:s> Field(BinaryExpression::first)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedDfa(11)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> BeginObject(FormatExpression)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Token()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(FormatExpression::value)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(11)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriStore()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> DelayFieldAssignment()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> LriFetch()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> ReopenObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::second)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EnumItem(0)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(BinaryExpression::op)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> AccumulatedEoRo(1)
<[52]FORMATSTRING:$"$(s)[+$(i)]"> EndObject()
<[52]FORMATSTRING:$"$(s)[+$(i)]"> Field(ExpressionStatement::expression)
<[52]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[54]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[55]SEMICOLON:;> AccumulatedEoRo(1)
<[55]SEMICOLON:;> EndObject()
<[55]SEMICOLON:;> Field(BlockStatement::statements)
<[55]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[55]CLOSE_BRACE:}> EndObject()
<[56]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[57]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[58]INTEGER:1> AccumulatedDfa(11)
<[58]INTEGER:1> BeginObject(IntegerExpression)
<[58]INTEGER:1> Token()
<[58]INTEGER:1> Field(IntegerExpression::value)
<[58]INTEGER:1> AccumulatedEoRo(10)
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> LriStore()
<[58]INTEGER:1> DelayFieldAssignment()
<[58]INTEGER:1> LriFetch()
<[58]INTEGER:1> ReopenObject()
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> LriStore()
<[58]INTEGER:1> DelayFieldAssignment()
<[58]INTEGER:1> LriFetch()
<[58]INTEGER:1> ReopenObject()
<[58]INTEGER:1> AccumulatedEoRo(1)
<[58]INTEGER:1> EndObject()
<[58]INTEGER:1> Field(SwitchCase::expression)
<[60]OPEN_BRACE:{> BeginObject(BlockStatement)
<[61]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[62]STRING:"*"> AccumulatedDfa(11)
<[62]STRING:"*"> BeginObject(StringExpression)
<[62]STRING:"*"> Token()
<[62]STRING:"*"> Field(StringExpression::value)
<[62]STRING:"*"> AccumulatedEoRo(10)
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> LriStore()
<[62]STRING:"*"> DelayFieldAssignment()
<[62]STRING:"*"> LriFetch()
<[62]STRING:"*"> ReopenObject()
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> LriStore()
<[62]STRING:"*"> DelayFieldAssignment()
<[62]STRING:"*"> LriFetch()
<[62]STRING:"*"> ReopenObject()
<[62]STRING:"*"> AccumulatedEoRo(1)
<[62]STRING:"*"> EndObject()
<[62]STRING:"*"> Field(RaiseExceptionStatement::expression)
<[62]SEMICOLON:;> EndObject()
<[63]SEMICOLON:;> Field(BlockStatement::statements)
<[62]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[62]CLOSE_BRACE:}> EndObject()
<[64]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[65]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[65]CLOSE_BRACE:}> EndObject()
<[65]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[65]CLOSE_BRACE:}> EndObject()
<[66]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[68]OPEN_BRACE:{> BeginObject(BlockStatement)
<[69]NAME:s> BeginObject(ExpressionStatement)
<[69]NAME:s> AccumulatedDfa(11)
<[69]NAME:s> BeginObject(ReferenceExpression)
<[69]NAME:s> Token()
<[69]NAME:s> Field(ReferenceExpression::name)
<[69]NAME:s> AccumulatedEoRo(10)
<[69]NAME:s> EndObject()
<[69]NAME:s> LriStore()
<[69]NAME:s> DelayFieldAssignment()
<[69]NAME:s> LriFetch()
<[69]NAME:s> ReopenObject()
<[69]NAME:s> EndObject()
<[69]NAME:s> LriStore()
<[69]NAME:s> BeginObject(BinaryExpression)
<[69]NAME:s> LriFetch()
<[69]NAME:s> Field(BinaryExpression::first)
<[71]FORMATSTRING:$"$(s)!"> AccumulatedDfa(11)
<[71]FORMATSTRING:$"$(s)!"> BeginObject(FormatExpression)
<[71]FORMATSTRING:$"$(s)!"> Token()
<[71]FORMATSTRING:$"$(s)!"> Field(FormatExpression::value)
<[71]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(11)
<[71]FORMATSTRING:$"$(s)!"> EndObject()
<[71]FORMATSTRING:$"$(s)!"> LriStore()
<[71]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[71]FORMATSTRING:$"$(s)!"> LriFetch()
<[71]FORMATSTRING:$"$(s)!"> ReopenObject()
<[71]FORMATSTRING:$"$(s)!"> EndObject()
<[71]FORMATSTRING:$"$(s)!"> LriStore()
<[71]FORMATSTRING:$"$(s)!"> DelayFieldAssignment()
<[71]FORMATSTRING:$"$(s)!"> LriFetch()
<[71]FORMATSTRING:$"$(s)!"> ReopenObject()
<[71]FORMATSTRING:$"$(s)!"> EndObject()
<[71]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::second)
<[71]FORMATSTRING:$"$(s)!"> EnumItem(0)
<[71]FORMATSTRING:$"$(s)!"> Field(BinaryExpression::op)
<[71]FORMATSTRING:$"$(s)!"> AccumulatedEoRo(1)
<[71]FORMATSTRING:$"$(s)!"> EndObject()
<[71]FORMATSTRING:$"$(s)!"> Field(ExpressionStatement::expression)
<[71]SEMICOLON:;> EndObject()
<[72]SEMICOLON:;> Field(BlockStatement::statements)
<[71]CLOSE_BRACE:}> EndObject()
<[73]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[71]CLOSE_BRACE:}> EndObject()
<[73]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[71]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[74]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[74]CLOSE_BRACE:}> EndObject()
<[74]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[74]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[75]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> LriStore()
<[75]CLOSE_BRACE:}> DelayFieldAssignment()
<[75]CLOSE_BRACE:}> LriFetch()
<[75]CLOSE_BRACE:}> ReopenObject()
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> LriStore()
<[75]CLOSE_BRACE:}> DelayFieldAssignment()
<[75]CLOSE_BRACE:}> LriFetch()
<[75]CLOSE_BRACE:}> ReopenObject()
<[75]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[75]CLOSE_BRACE:}> EndObject()
<[75]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[75]SEMICOLON:;> EndObject()
<[76]SEMICOLON:;> Field(VariableStatement::variable)
<[75]SEMICOLON:;> EndObject()
<[76]SEMICOLON:;> Field(BlockStatement::statements)
<[77]OPEN_BRACE:{> DelayFieldAssignment()
<[77]OPEN_BRACE:{> BeginObject(BlockStatement)
<[78]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[78]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[79]NAME:i> Token()
<[79]NAME:i> Field(Declaration::name)
<[81]INTEGER:0> AccumulatedDfa(11)
<[81]INTEGER:0> BeginObject(IntegerExpression)
<[81]INTEGER:0> Token()
<[81]INTEGER:0> Field(IntegerExpression::value)
<[81]INTEGER:0> AccumulatedEoRo(10)
<[81]INTEGER:0> EndObject()
<[81]INTEGER:0> LriStore()
<[81]INTEGER:0> DelayFieldAssignment()
<[81]INTEGER:0> LriFetch()
<[81]INTEGER:0> ReopenObject()
<[81]INTEGER:0> EndObject()
<[81]INTEGER:0> LriStore()
<[81]INTEGER:0> DelayFieldAssignment()
<[81]INTEGER:0> LriFetch()
<[81]INTEGER:0> ReopenObject()
<[81]INTEGER:0> AccumulatedEoRo(1)
<[81]INTEGER:0> EndObject()
<[81]INTEGER:0> Field(VariableDeclaration::expression)
<[81]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(VariableStatement::variable)
<[81]SEMICOLON:;> EndObject()
<[82]SEMICOLON:;> Field(BlockStatement::statements)
<[83]KEYWORD_WHILE:while> BeginObject(WhileStatement)
<[85]NAME:coroutine> AccumulatedDfa(11)
<[85]NAME:coroutine> BeginObject(ReferenceExpression)
<[85]NAME:coroutine> Token()
<[85]NAME:coroutine> Field(ReferenceExpression::name)
<[81]NAME:coroutine> EndObject()
<[85]NAME:coroutine> LriStore()
<[85]NAME:coroutine> BeginObject(MemberExpression)
<[85]NAME:coroutine> LriFetch()
<[85]NAME:coroutine> Field(MemberExpression::parent)
<[87]NAME:Status> Token()
<[87]NAME:Status> Field(MemberExpression::name)
<[87]NAME:Status> AccumulatedEoRo(6)
<[87]NAME:Status> EndObject()
<[87]NAME:Status> LriStore()
<[87]NAME:Status> BeginObject(BinaryExpression)
<[87]NAME:Status> LriFetch()
<[87]NAME:Status> Field(BinaryExpression::first)
<[89]NAME:CoroutineStatus> AccumulatedDfa(5)
<[89]NAME:CoroutineStatus> BeginObject(ReferenceExpression)
<[89]NAME:CoroutineStatus> Token()
<[89]NAME:CoroutineStatus> Field(ReferenceExpression::name)
<[87]NAME:CoroutineStatus> EndObject()
<[89]NAME:CoroutineStatus> LriStore()
<[89]NAME:CoroutineStatus> BeginObject(ChildExpression)
<[89]NAME:CoroutineStatus> LriFetch()
<[89]NAME:CoroutineStatus> Field(ChildExpression::parent)
<[91]NAME:Stopped> Token()
<[91]NAME:Stopped> Field(ChildExpression::name)
<[91]NAME:Stopped> AccumulatedEoRo(5)
<[91]NAME:Stopped> EndObject()
<[91]NAME:Stopped> Field(BinaryExpression::second)
<[91]NAME:Stopped> EnumItem(18)
<[91]NAME:Stopped> Field(BinaryExpression::op)
<[91]NAME:Stopped> AccumulatedEoRo(4)
<[91]NAME:Stopped> EndObject()
<[91]NAME:Stopped> LriStore()
<[91]NAME:Stopped> DelayFieldAssignment()
<[91]NAME:Stopped> LriFetch()
<[91]NAME:Stopped> ReopenObject()
<[91]NAME:Stopped> EndObject()
<[91]NAME:Stopped> LriStore()
<[91]NAME:Stopped> DelayFieldAssignment()
<[91]NAME:Stopped> LriFetch()
<[91]NAME:Stopped> ReopenObject()
<[91]NAME:Stopped> AccumulatedEoRo(1)
<[91]NAME:Stopped> EndObject()
<[91]NAME:Stopped> Field(WhileStatement::condition)
<[93]OPEN_BRACE:{> BeginObject(BlockStatement)
<[94]NAME:coroutine> BeginObject(ExpressionStatement)
<[94]NAME:coroutine> AccumulatedDfa(11)
<[94]NAME:coroutine> BeginObject(ReferenceExpression)
<[94]NAME:coroutine> Token()
<[94]NAME:coroutine> Field(ReferenceExpression::name)
<[91]NAME:coroutine> EndObject()
<[94]NAME:coroutine> LriStore()
<[94]NAME:coroutine> BeginObject(MemberExpression)
<[94]NAME:coroutine> LriFetch()
<[94]NAME:coroutine> Field(MemberExpression::parent)
<[96]NAME:Resume> Token()
<[96]NAME:Resume> Field(MemberExpression::name)
<[91]NAME:Resume> EndObject()
<[96]NAME:Resume> LriStore()
<[96]NAME:Resume> BeginObject(CallExpression)
<[96]NAME:Resume> LriFetch()
<[96]NAME:Resume> Field(CallExpression::function)
<[98]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[98]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[98]KEYWORD_FALSE:false> EnumItem(2)
<[98]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[98]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[98]KEYWORD_FALSE:false> EndObject()
<[98]KEYWORD_FALSE:false> LriStore()
<[98]KEYWORD_FALSE:false> DelayFieldAssignment()
<[98]KEYWORD_FALSE:false> LriFetch()
<[98]KEYWORD_FALSE:false> ReopenObject()
<[98]KEYWORD_FALSE:false> EndObject()
<[98]KEYWORD_FALSE:false> LriStore()
<[98]KEYWORD_FALSE:false> DelayFieldAssignment()
<[98]KEYWORD_FALSE:false> LriFetch()
<[98]KEYWORD_FALSE:false> ReopenObject()
<[98]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[98]KEYWORD_FALSE:false> EndObject()
<[98]KEYWORD_FALSE:false> Field(CallExpression::arguments)
<[100]KEYWORD_NULL:null> AccumulatedDfa(11)
<[100]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[100]KEYWORD_NULL:null> EnumItem(0)
<[100]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[100]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> LriStore()
<[100]KEYWORD_NULL:null> DelayFieldAssignment()
<[100]KEYWORD_NULL:null> LriFetch()
<[100]KEYWORD_NULL:null> ReopenObject()
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> LriStore()
<[100]KEYWORD_NULL:null> DelayFieldAssignment()
<[100]KEYWORD_NULL:null> LriFetch()
<[100]KEYWORD_NULL:null> ReopenObject()
<[100]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[100]KEYWORD_NULL:null> EndObject()
<[100]KEYWORD_NULL:null> Field(CallExpression::arguments)
<[101]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[101]CLOSE_BRACKET:)> EndObject()
<[101]CLOSE_BRACKET:)> LriStore()
<[101]CLOSE_BRACKET:)> DelayFieldAssignment()
<[101]CLOSE_BRACKET:)> LriFetch()
<[101]CLOSE_BRACKET:)> ReopenObject()
<[101]CLOSE_BRACKET:)> EndObject()
<[101]CLOSE_BRACKET:)> LriStore()
<[101]CLOSE_BRACKET:)> DelayFieldAssignment()
<[101]CLOSE_BRACKET:)> LriFetch()
<[101]CLOSE_BRACKET:)> ReopenObject()
<[101]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[101]CLOSE_BRACKET:)> EndObject()
<[101]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[101]SEMICOLON:;> EndObject()
<[102]SEMICOLON:;> Field(BlockStatement::statements)
<[103]NAME:s> BeginObject(ExpressionStatement)
<[103]NAME:s> AccumulatedDfa(11)
<[103]NAME:s> BeginObject(ReferenceExpression)
<[103]NAME:s> Token()
<[103]NAME:s> Field(ReferenceExpression::name)
<[103]NAME:s> AccumulatedEoRo(10)
<[103]NAME:s> EndObject()
<[103]NAME:s> LriStore()
<[103]NAME:s> DelayFieldAssignment()
<[103]NAME:s> LriFetch()
<[103]NAME:s> ReopenObject()
<[103]NAME:s> EndObject()
<[103]NAME:s> LriStore()
<[103]NAME:s> BeginObject(BinaryExpression)
<[103]NAME:s> LriFetch()
<[103]NAME:s> Field(BinaryExpression::first)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedDfa(11)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> BeginObject(FormatExpression)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> Token()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> Field(FormatExpression::value)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(11)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::second)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> EnumItem(0)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::op)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(1)
<[105]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[105]FORMATSTRING:$"$(s)[-$(i)]"> Field(ExpressionStatement::expression)
<[105]SEMICOLON:;> EndObject()
<[106]SEMICOLON:;> Field(BlockStatement::statements)
<[107]NAME:i> BeginObject(ExpressionStatement)
<[107]NAME:i> AccumulatedDfa(11)
<[107]NAME:i> BeginObject(ReferenceExpression)
<[107]NAME:i> Token()
<[107]NAME:i> Field(ReferenceExpression::name)
<[107]NAME:i> AccumulatedEoRo(10)
<[107]NAME:i> EndObject()
<[107]NAME:i> LriStore()
<[107]NAME:i> DelayFieldAssignment()
<[107]NAME:i> LriFetch()
<[107]NAME:i> ReopenObject()
<[107]NAME:i> EndObject()
<[107]NAME:i> LriStore()
